                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
0000000290ff8010 (__DATA_CONST,__const) external _IAChannelCandidateBar
0000000290ff8ae8 (__DATA_CONST,__const) external _IASignalSmartRepliesPollActionShown
0000000290ff8a60 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireAnswerModified
0000000290ff8a58 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireDismissed
0000000290ff8a48 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireNotShown
0000000290ff8a40 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireRequested
0000000290ff8a50 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireShown
0000000290ff8a80 (__DATA_CONST,__const) external _IASignalSmartRepliesResultsAccepted
0000000290ff8a88 (__DATA_CONST,__const) external _IASignalSmartRepliesResultsRejected
0000000290ff8a78 (__DATA_CONST,__const) external _IASignalSmartRepliesRewriteCompleted
0000000290ff8a70 (__DATA_CONST,__const) external _IASignalSmartRepliesRewriteFailed
0000000290ff8a68 (__DATA_CONST,__const) external _IASignalSmartRepliesRewriteRequested
0000000290ff8ab0 (__DATA_CONST,__const) external _IASignalSmartRepliesUIResumed
0000000290ff8aa8 (__DATA_CONST,__const) external _IASignalSmartRepliesUISuspended
0000000290ff8ab8 (__DATA_CONST,__const) external _IASignalSmartRepliesUITerminated
0000000290ff8e28 (__DATA_CONST,__const) external _IASignalWritingToolsActionSelected
0000000290ff8e90 (__DATA_CONST,__const) external _IASignalWritingToolsAttachmentsModified
0000000290ff8e60 (__DATA_CONST,__const) external _IASignalWritingToolsButtonTapped
0000000290ff8eb0 (__DATA_CONST,__const) external _IASignalWritingToolsHandoffRequested
0000000290ff8eb8 (__DATA_CONST,__const) external _IASignalWritingToolsHandoffStarted
0000000290ff8e20 (__DATA_CONST,__const) external _IASignalWritingToolsPanelAppeared
0000000290ff8e68 (__DATA_CONST,__const) external _IASignalWritingToolsPanelDismissed
0000000290ff8e18 (__DATA_CONST,__const) external _IASignalWritingToolsPanelRequested
0000000290ff8e50 (__DATA_CONST,__const) external _IASignalWritingToolsResultsAccepted
0000000290ff8e38 (__DATA_CONST,__const) external _IASignalWritingToolsResultsFailed
0000000290ff8e40 (__DATA_CONST,__const) external _IASignalWritingToolsResultsGenerated
0000000290ff8e48 (__DATA_CONST,__const) external _IASignalWritingToolsResultsOffered
0000000290ff8e58 (__DATA_CONST,__const) external _IASignalWritingToolsResultsRejected
0000000290ff8e30 (__DATA_CONST,__const) external _IASignalWritingToolsResultsRequested
0000000290ff8ea8 (__DATA_CONST,__const) external _IASignalWritingToolsSlotFormCompleted
0000000290ff8ea0 (__DATA_CONST,__const) external _IASignalWritingToolsSlotFormShown
0000000290ff8e98 (__DATA_CONST,__const) external _IASignalWritingToolsSuggestionChosen
0000000290ff8e88 (__DATA_CONST,__const) external _IASignalWritingToolsTransparencyUIModified
0000000290ff8e78 (__DATA_CONST,__const) external _IASignalWritingToolsUIResumed
0000000290ff8e70 (__DATA_CONST,__const) external _IASignalWritingToolsUISuspended
0000000290ff8e80 (__DATA_CONST,__const) external _IASignalWritingToolsUITerminated
0000000290ff8cb8 (__DATA_CONST,__const) external _IATextInputActionsInputModeDelimiter
0000000290ff9268 (__DATA_CONST,__const) external _IAUtilityStringNil
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
000000029a16abd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreBoolean
000000029a16aba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreCounter
000000029a16ab80 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreDaterange
000000029a16ab58 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADataStoreObject
000000029a16ab30 (__AUTH,__objc_data) external _OBJC_CLASS_$_IADefaultsDataStore
000000029934afa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAEventDispatcher
000000029a16b140 (__AUTH,__objc_data) external _OBJC_CLASS_$_IAFeedbackServiceSwiftBridge
000000029934ac58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAGenmojiAnalytics
000000029a16ab08 (__AUTH,__objc_data) external _OBJC_CLASS_$_IAImageGenerationAnalytics
000000029934af78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAServerStats
000000029934ade8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IASignalAnalytics
000000029934b040 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IASignalAnalyticsObject
000000029a16aa90 (__AUTH,__objc_data) external _OBJC_CLASS_$_IASmartRepliesAnalytics
000000029934b180 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsAnalytics
000000029934b1a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsInputMode
000000029934af50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionAction
000000029934b068 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionBeganAction
000000029a16aa68 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCommitTextAction
000000029a16ace8 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCopyAction
000000029a16ad10 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCutAction
000000029934acf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDeletionAction
000000029934abb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDictationBeganAction
000000029a16adb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDictationEndedAction
000000029934b018 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionEndAction
000000029934b2e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionGlomojiTapAction
000000029934ad98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionInsertionAction
000000029a16ae00 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuAppearAction
000000029a16ae50 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuDismissAction
000000029a16ae28 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuInteractionAction
000000029934b2c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKeyboardDockItemButtonPressAction
000000029a16ad38 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionPasteAction
000000029a16ad88 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionRedoAction
000000029934ac30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionReplaceTextAction
000000029a16add8 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionReplaceWithCandidateAction
000000029934aca8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionSelectionAction
000000029a16ad60 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionUndoAction
000000029934af28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsUtils
000000029a16b008 (__AUTH,__objc_data) external _OBJC_CLASS_$_IATextInputUserPreferenceAnalytics
000000029934b158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAUtility
000000029934b0e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAXPCClient
000000029934aff0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAXPCObject
000000029a16aa40 (__AUTH,__objc_data) external _OBJC_CLASS_$_IAXPCProtocolObject
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
000000029a16aa18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreBoolean
000000029a16a9f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreCounter
000000029a16a9c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreDaterange
000000029a16a9a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADataStoreObject
000000029a16a978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IADefaultsDataStore
000000029934af00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAEventDispatcher
000000029a16b168 (__AUTH,__data) external _OBJC_METACLASS_$_IAFeedbackServiceSwiftBridge
000000029934ac08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAGenmojiAnalytics
000000029a16a950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IAImageGenerationAnalytics
000000029934aed8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAServerStats
000000029934adc0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IASignalAnalytics
000000029934afc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IASignalAnalyticsObject
000000029a16a8d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IASmartRepliesAnalytics
000000029934b0b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsAnalytics
000000029934b108 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsInputMode
000000029934aeb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionAction
000000029934ae88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionBeganAction
000000029a16a8b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCommitTextAction
000000029a16ae78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCopyAction
000000029a16aea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCutAction
000000029934acd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDeletionAction
000000029934ab90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDictationBeganAction
000000029a16afb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDictationEndedAction
000000029934ae60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionEndAction
000000029934b338 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionGlomojiTapAction
000000029934ad70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionInsertionAction
000000029a16af40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuAppearAction
000000029a16af90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuDismissAction
000000029a16af68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuInteractionAction
000000029934b310 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKeyboardDockItemButtonPressAction
000000029a16aec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionPasteAction
000000029a16af18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionRedoAction
000000029934abe0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionReplaceTextAction
000000029a16afe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionReplaceWithCandidateAction
000000029934ac80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionSelectionAction
000000029a16aef0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionUndoAction
000000029934ae38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsUtils
000000029a16b030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IATextInputUserPreferenceAnalytics
000000029934b130 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAUtility
000000029934b090 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAXPCClient
000000029934ae10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAXPCObject
000000029a16a888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IAXPCProtocolObject
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
