00007ff80a017fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a017f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a017fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a017f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a017f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a017fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840f2cac0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007ff840f2a490 (__DATA_CONST,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007ff840f2c980 (__DATA_CONST,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007ff840f2a970 (__DATA_CONST,__const) non-external (was a private external) __ZTV18CVMetalBufferCache
00007ff840f2bf68 (__DATA_CONST,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007ff840f2a2c0 (__DATA_CONST,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007ff840f2d218 (__DATA_CONST,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007ff840f2c798 (__DATA_CONST,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007ff840f2c0e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV20CVMetalBufferBacking
00007ff840f2bd00 (__DATA_CONST,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff840f2b768 (__DATA_CONST,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff840f2bdb0 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff840f2c320 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff840f2cc78 (__DATA_CONST,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff840f2bb40 (__DATA_CONST,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff840f2d058 (__DATA_CONST,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff840f2c608 (__DATA_CONST,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff840f2c740 (__DATA_CONST,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff8435dc8f4 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff8435ddde9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff8435ddde8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff8435ddf58 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff8435ddfa0 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff8435ddd60 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff8435ddd18 (__DATA,__bss) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff8435ddeb8 (__DATA,__bss) non-external __ZZ22CVMetalBufferGetTypeIDE4once
00007ff8435ddd30 (__DATA,__bss) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff8435ddec8 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff8435ddda8 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff8435dddb8 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff80a016c30 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff80a016ba0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff80a016c00 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff80a016bd0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff80a016c60 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff8435ddd50 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff80a016cb0 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff8435ddd70 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff8435ddfb8 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff8435dddd0 (__DATA,__bss) non-external __ZZ27CVMetalBufferCacheGetTypeIDE4once
00007ff8435ddea8 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff8435ddfe8 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff8435ddf70 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff8435dde98 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff8435dde00 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff8435ddf29 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff8435dcdac (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff8435ddf28 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff8435ddfc8 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff8435ddfdc (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff8435ddfdb (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff8435dcff0 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff8435ddef2 (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff8435ddef3 (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff8435ddfda (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff8435ddfd9 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff8435ddfd1 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff8435ddfd0 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff8435ddfd3 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff8435ddfd2 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff8435dde68 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00007ff8435dde60 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00007ff8435ddf00 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007ff8435ddf01 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007ff8435ddef0 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007ff8435ddef1 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007ff8435dded9 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007ff8435dded8 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007ff8435ddf08 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00007ff8435ddf09 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00007ff8435dc9e8 (__DATA,__data) non-external __ZZL25shouldTraceBackingSummaryvE4once
00007ff80a016f48 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00007ff80a016f50 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00007ff80a016ff0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy50
00007ff80a017050 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy62
00007ff80a0170b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy75
00007ff80a016f74 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24addressFormatInterchange
00007ff80a016ee0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24planeCompressionLumaOnly
00007ff80a016f00 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25addressFormatAVEReference
00007ff80a016f28 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26addressFormatLumaAndChroma
00007ff80a016fa0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26planeInterchangeMultiSlice
00007ff80a017080 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeLossy62_8bit
00007ff80a016f80 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeUncompressed
00007ff80a016f10 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeCompressionLumaAndChroma
00007ff80a017020 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeInterchangeLossy50_10bit
00007ff80a016ef8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31addressFormatLumaOnlyCompressed
00007ff80a016fd0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE38planeInterchangeUncompressedMultiSlice
00007ff80a016f30 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00007ff8435dc8f0 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00007ff8435ddde0 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00007ff8435ddf0a (__DATA,__bss) non-external __ZZL29doesThisDeviceSupportOpenGLESvE8didCheck
00007ff8435ddfb1 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00007ff8435ddfb0 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00007ff8435dcdaa (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00007ff8435ddf20 (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00007ff8435ddda3 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00007ff8435ddda2 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00007ff8435dcdab (__DATA,__data) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE24deviceSupports16bitYCbCr
00007ff8435ddf21 (__DATA,__bss) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE8didCheck
00007ff8435ddef8 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE10sCheckOnce
00007ff8435ddef4 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE21isAppleVirtualMachine
00007ff8435ddf1b (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00007ff8435ddf1a (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00007ff8435ddf1d (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00007ff8435ddf1c (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00007ff8435ddf1f (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00007ff8435ddf1e (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00007ff8435dcda9 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00007ff8435ddf19 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00007ff8435dcda8 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00007ff8435ddf18 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00007ff8435ddda1 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00007ff8435ddda0 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00007ff8435dde80 (__DATA,__bss) non-external __ZZL37_cvDisplayLinkGetSanitizedSLSVBLDeltajE10didLogging
00007ff8435dde40 (__DATA,__bss) non-external __ZZL38areUniversalCompressedBuffers2KAlignedvE6result
00007ff8435dde41 (__DATA,__bss) non-external __ZZL38areUniversalCompressedBuffers2KAlignedvE8didCheck
00007ff8435ddf04 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00007ff8435ddf05 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00007ff8435ddf22 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00007ff8435ddf23 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00007ff8435dde90 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00007ff8435dca38 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00007ff8435dde88 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00007ff8435ddf06 (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE6result
00007ff8435ddf07 (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE8didCheck
00007ff8435ddf02 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00007ff8435ddf03 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00007ff8435dc8f8 (__DATA,__data) non-external __ZZL47intializeAndGetIOSurfaceTranslationDictionariesPPK14__CFDictionaryS2_E4once
00007ff8435dde50 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00007ff8435ddfd5 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00007ff8435ddfd8 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00007ff8435ddfd4 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007ff8435ddd90 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff8435ddd80 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007ff8435ddd88 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007ff8435ddf80 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff8435dde20 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff8435dc940 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff8435dde10 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff8435ddfcc (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff809fef57e (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff809fe99a7 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff809ff2e9f (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
00007ff809fef62c (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff809fe1a21 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840f2a578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f2ab58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f2bac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f2c490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840f2bb00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840f2a598 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f2ab78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f2bae0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f2c4b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840f2bb20 (__DATA_CONST,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff809ff3bb3 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff8435de078 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff8435dcb80 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff8435dcb90 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff8435dcb60 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff8435dcb70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff8435dcb40 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff8435dcb50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff8435dcb20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff8435dcb30 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff8435dcba0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff8435dcbb0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff8435dcbc0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff8435dcbd0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff8435dcb10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff8435dcc40 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff8435dcc50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff8435dcc20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff8435dcc30 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff8435dcc00 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff8435dcc10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff8435dcbe0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff8435dcbf0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff8435dcc60 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff8435dcc70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff8435dcc80 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff8435dcc90 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff8435dcb00 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff840f2d050 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff8435dcb78 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff8435dcb88 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff8435dcb58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff8435dcb68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff8435dcb38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff8435dcb48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff8435dcb18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff8435dcb28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff8435dcb98 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff8435dcba8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff8435dcbb8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff8435dcbc8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff8435dcb08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff8435dcc38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff8435dcc48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff8435dcc18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff8435dcc28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff8435dcbf8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff8435dcc08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff8435dcbd8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff8435dcbe8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff8435dcc58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff8435dcc68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff8435dcc78 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff8435dcc88 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
00007ff809fcdb08 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff809ff75a2 (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
00007ff80a016a30 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff809fde384 (__TEXT,__text) non-external (was a private external) _cv_error
00007ff809fde2a3 (__TEXT,__text) non-external (was a private external) _cv_note
00007ff809fde454 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff809fe73f2 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff809fc8f20 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8435de020 (__DATA,__common) external _gCVKTraceEnabled
00007ff8435ddd40 (__DATA,__bss) non-external _gCVLogLevel
00007ff8435ddd48 (__DATA,__bss) non-external _gCVLogOSLog
00007ff8435de018 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff8435dc6d0 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
