                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0e347 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff843670250 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff843670240 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff8438a8d00 (__DATA,__data) non-external _net_config_mutex
00007ff8438a8cf8 (__DATA,__data) non-external _net_config_token
00007ff8438a94e0 (__DATA,__bss) non-external _net_v4_count
00007ff8438a94dc (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff802c307d3 (__TEXT,__text) external _ntohl
00007ff802c307e7 (__TEXT,__text) external _ntohs
00007ff802c25cec (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff8438a8e48 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff802c244a4 (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff843670248 (__DATA_DIRTY,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff802c2c5f9 (__TEXT,__text) external _pmap_getmaps
00007ff802c2c7dd (__TEXT,__text) external _pmap_getport
00007ff802c2c6b3 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff802c2c8f0 (__TEXT,__text) external _pmap_rmtcall
00007ff802c2b4ee (__TEXT,__text) external _pmap_set
00007ff802c2b60f (__TEXT,__text) external _pmap_unset
00007ff802c2d2a0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff802c21d58 (__TEXT,__text) external _prdb_end
00007ff802c21d4a (__TEXT,__text) external _prdb_get
00007ff802c21d42 (__TEXT,__text) external _prdb_getbyname
00007ff802c21d52 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff802c31275 (__TEXT,__text) external _rcmd
00007ff802c30810 (__TEXT,__text) external _rcmd_af
00007ff8438a9610 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff802c28ba9 (__TEXT,__text) non-external _readtcp
00007ff802c2e7ac (__TEXT,__text) non-external _readtcp
00007ff802c3011a (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff802c2e685 (__TEXT,__text) non-external _rendezvous_abort
00007ff802c2e598 (__TEXT,__text) non-external _rendezvous_request
00007ff802c2e67a (__TEXT,__text) non-external _rendezvous_stat
00007ff8438a8f80 (__DATA,__data) non-external _reply_dscrm
00007ff802c1a237 (__TEXT,__text) external _res_init
00007ff802c1a23f (__TEXT,__text) external _res_query
00007ff802c1a3ca (__TEXT,__text) external _res_search
00007ff802c2ad0d (__TEXT,__text) non-external _rfc6724_precedence
00007ff802c2adee (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff8438a94a8 (__DATA,__bss) non-external _rootfs
00007ff8438a94a0 (__DATA,__bss) non-external _rootfs_once
00007ff8438a9488 (__DATA,__common) external _rpc_createerr
00007ff840094bc0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff802c31292 (__TEXT,__text) external _rresvport
00007ff802c3116f (__TEXT,__text) external _rresvport_af
00007ff802c318b5 (__TEXT,__text) external _ruserok
00007ff802c16c65 (__TEXT,__text) non-external _search_addrinfo
00007ff802c2249f (__TEXT,__text) non-external _search_alias_all
00007ff802c22407 (__TEXT,__text) non-external _search_alias_byname
00007ff802c2217b (__TEXT,__text) non-external _search_close
00007ff802c189ee (__TEXT,__text) non-external _search_fs_all
00007ff802c22f8d (__TEXT,__text) non-external _search_fs_byfile
00007ff802c22ef2 (__TEXT,__text) non-external _search_fs_byspec
00007ff802c0c50e (__TEXT,__text) non-external _search_get_module
00007ff802c22262 (__TEXT,__text) non-external _search_group_all
00007ff802c0e99a (__TEXT,__text) non-external _search_group_bygid
00007ff802c130b5 (__TEXT,__text) non-external _search_group_byname
00007ff802c221f8 (__TEXT,__text) non-external _search_group_byuuid
00007ff802c17549 (__TEXT,__text) non-external _search_groupist
00007ff802c225ba (__TEXT,__text) non-external _search_host_all
00007ff802c17a9a (__TEXT,__text) non-external _search_host_byaddr
00007ff802c1653e (__TEXT,__text) non-external _search_host_byname
00007ff802c2238d (__TEXT,__text) non-external _search_in_netgroup
00007ff802c221da (__TEXT,__text) non-external _search_is_valid
00007ff802c18b0c (__TEXT,__text) non-external _search_list
00007ff802c2315e (__TEXT,__text) non-external _search_mac_all
00007ff802c230c3 (__TEXT,__text) non-external _search_mac_bymac
00007ff802c23028 (__TEXT,__text) non-external _search_mac_byname
00007ff802c2327c (__TEXT,__text) non-external _search_nameinfo
00007ff802c22278 (__TEXT,__text) non-external _search_netgroup_byname
00007ff802c2280e (__TEXT,__text) non-external _search_network_all
00007ff802c22773 (__TEXT,__text) non-external _search_network_byaddr
00007ff802c226d8 (__TEXT,__text) non-external _search_network_byname
00007ff802c22b80 (__TEXT,__text) non-external _search_protocol_all
00007ff802c22a4a (__TEXT,__text) non-external _search_protocol_byname
00007ff802c22ae5 (__TEXT,__text) non-external _search_protocol_bynumber
00007ff802c22dd4 (__TEXT,__text) non-external _search_rpc_all
00007ff802c22c9e (__TEXT,__text) non-external _search_rpc_byname
00007ff802c22d39 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff802c2292c (__TEXT,__text) non-external _search_service_all
00007ff802c1182a (__TEXT,__text) non-external _search_service_byname
00007ff802c186ae (__TEXT,__text) non-external _search_service_byport
00007ff802c172b3 (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff802c23364 (__TEXT,__text) non-external _search_srv_byname
00007ff802c221e2 (__TEXT,__text) non-external _search_user_all
00007ff802c116fd (__TEXT,__text) non-external _search_user_byname
00007ff802c0c476 (__TEXT,__text) non-external _search_user_byuid
00007ff802c13613 (__TEXT,__text) non-external _search_user_byuuid
00007ff802c16be1 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff8438a8fb0 (__DATA,__data) non-external _server_ops
00007ff802c2ffb0 (__TEXT,__text) non-external _set_input_fragment
00007ff802c29a2d (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff8438a8f38 (__DATA,__data) non-external _set_retry_timeout
00007ff8438a8f48 (__DATA,__data) non-external _set_total_timeout
00007ff802c259a0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff802c18935 (__TEXT,__text) external _setfsent
00007ff802c203c9 (__TEXT,__text) external _setgrent
00007ff802c20443 (__TEXT,__text) external _setgroupent
00007ff802c20d0d (__TEXT,__text) external _sethostent
00007ff802c21045 (__TEXT,__text) external _setnetent
00007ff802c204bf (__TEXT,__text) external _setnetgrent
00007ff802c2034a (__TEXT,__text) external _setpassent
00007ff802c2125d (__TEXT,__text) external _setprotoent
00007ff802c202d0 (__TEXT,__text) external _setpwent
00007ff802c21390 (__TEXT,__text) external _setrpcent
00007ff802c2112a (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802c0f529 (__TEXT,__text) external _si_addrinfo
00007ff802c10108 (__TEXT,__text) external _si_addrinfo_list
00007ff802c170db (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff802c10d01 (__TEXT,__text) external _si_addrinfo_v4
00007ff802c234a3 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff802c1073c (__TEXT,__text) external _si_addrinfo_v6
00007ff802c23f94 (__TEXT,__text) external _si_alias_all
00007ff802c23f77 (__TEXT,__text) external _si_alias_byname
00007ff802c13778 (__TEXT,__text) external _si_async_call
00007ff802c24340 (__TEXT,__text) external _si_async_cancel
00007ff802c15e17 (__TEXT,__text) external _si_async_handle_reply
00007ff8438a9578 (__DATA,__bss) non-external _si_async_worklist
00007ff802c15e6b (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff802c15d1f (__TEXT,__text) non-external _si_async_workunit_release
00007ff802c0e220 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff802c1af7d (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff8438a9508 (__DATA,__bss) non-external _si_compare_settings.0
00007ff8438a9500 (__DATA,__bss) non-external _si_compare_settings.1
00007ff8438a94f8 (__DATA,__bss) non-external _si_compare_settings.2
00007ff802c29a82 (__TEXT,__text) external _si_destination_compare
00007ff802c32a9b (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff802c32cc5 (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff802c32cf8 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff802c32d2b (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff802c32d5e (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff802c32d91 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff802c32dc4 (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff802c32df7 (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff802c32e2a (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff802c32e5d (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff802c32e90 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff802c32af5 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff802c32ec3 (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff802c32ef6 (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff802c32f29 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff802c32f5c (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff802c32f8f (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff802c32fc2 (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff802c32ff5 (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff802c33028 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff802c33092 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff802c330fc (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff802c32b60 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff802c3316c (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff802c331dc (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff802c33236 (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff802c33269 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff802c3329c (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff802c33324 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff802c32b93 (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff802c32bc6 (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff802c32bf9 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff802c32c2c (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff802c32c5f (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff802c32c92 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff802c2af11 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff8438a8d60 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff802c2aea2 (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff802c2abc2 (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff802c333ac (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff802c33416 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff802c33480 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff802c334ea (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff802c33554 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff802c335dc (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff8438a8d50 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff802c29766 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff802c327f1 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff802c32852 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff802c328c3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff802c32934 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff802c329a3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff802c32a04 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff802c32a65 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff802c2b202 (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff802c3372a (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff802c33760 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff802c33796 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff802c337cc (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff8438a8d48 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff8438a94c0 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff8438a8d40 (__DATA,__data) non-external _si_destination_log
00007ff802c2af2f (__TEXT,__text) non-external _si_destination_lookup
00007ff802c33664 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff802c336cc (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff802c189ce (__TEXT,__text) external _si_fs_all
00007ff802c24192 (__TEXT,__text) external _si_fs_byfile
00007ff802c24172 (__TEXT,__text) external _si_fs_byspec
00007ff802c23f1f (__TEXT,__text) external _si_group_all
00007ff802c0e97d (__TEXT,__text) external _si_group_bygid
00007ff802c13098 (__TEXT,__text) external _si_group_byname
00007ff802c23f02 (__TEXT,__text) external _si_group_byuuid
00007ff802c1752c (__TEXT,__text) external _si_grouplist
00007ff802c23fb2 (__TEXT,__text) external _si_host_all
00007ff802c17a7a (__TEXT,__text) external _si_host_byaddr
00007ff802c16521 (__TEXT,__text) external _si_host_byname
00007ff802c23f5a (__TEXT,__text) external _si_in_netgroup
00007ff802c14d82 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff802c16043 (__TEXT,__text) external _si_ipnode_byname
00007ff802c13bb2 (__TEXT,__text) external _si_item_call
00007ff802c0e4d8 (__TEXT,__text) external _si_item_is_valid
00007ff802c0e5e6 (__TEXT,__text) external _si_item_match
00007ff802c0c687 (__TEXT,__text) external _si_item_release
00007ff802c32537 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff802c0e308 (__TEXT,__text) external _si_item_retain
00007ff802c324ab (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff802c10c1f (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff802c215c9 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff802c20259 (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff802c1887d (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff802c108a2 (__TEXT,__text) external _si_list_add
00007ff802c32488 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff802c241b4 (__TEXT,__text) external _si_list_call
00007ff802c10944 (__TEXT,__text) external _si_list_concat
00007ff802c324ce (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff802c19b5f (__TEXT,__text) external _si_list_next
00007ff802c10013 (__TEXT,__text) external _si_list_release
00007ff802c32514 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff802c13031 (__TEXT,__text) external _si_list_reset
00007ff802c23417 (__TEXT,__text) external _si_list_retain
00007ff802c324f1 (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff802c10ba4 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff802c24012 (__TEXT,__text) external _si_mac_all
00007ff802c23ff2 (__TEXT,__text) external _si_mac_bymac
00007ff802c23fd2 (__TEXT,__text) external _si_mac_byname
00007ff802c23e21 (__TEXT,__text) non-external _si_mod_dlsym
00007ff802c23ec4 (__TEXT,__text) external _si_module_allows_caching
00007ff802c1af00 (__TEXT,__text) non-external _si_module_cache_byname
00007ff840093d18 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff802c0c172 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff802c23e9e (__TEXT,__text) external _si_module_name
00007ff802c15eb2 (__TEXT,__text) external _si_module_release
00007ff802c23e86 (__TEXT,__text) external _si_module_retain
00007ff802c0c266 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff8436701e8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff8436701f8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff802c1af5e (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff843670188 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.once
00007ff843670158 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.si
00007ff802c2b716 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff802c337ff (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00007ff84366fe30 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff8436701e0 (__DATA_DIRTY,__bss) non-external _si_module_static_darwin_directory.once
00007ff84366fe00 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.si
00007ff802c0c285 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff802c32299 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00007ff840093ea0 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff8436701d8 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff84366ff98 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff802c0c3dc (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff802c322cc (__TEXT,__text) non-external _si_module_static_file.cold.1
00007ff8400942a8 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff843670238 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff84366ffc8 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff802c0c360 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff802c3244b (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00007ff840094508 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff8436701d0 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff84366fdd0 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff802c0be12 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff802c32470 (__TEXT,__text) non-external _si_module_static_search.cold.1
00007ff843670230 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff8438a9558 (__DATA,__bss) non-external _si_module_static_search.result
00007ff8400946b0 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff84366fda0 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff802c23eb0 (__TEXT,__text) external _si_module_vers
00007ff802c0bcf5 (__TEXT,__text) external _si_module_with_name
00007ff843670080 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff802c23d04 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff802c125cc (__TEXT,__text) external _si_nameinfo
00007ff802c23f3d (__TEXT,__text) external _si_netgroup_byname
00007ff802c24072 (__TEXT,__text) external _si_network_all
00007ff802c24052 (__TEXT,__text) external _si_network_byaddr
00007ff802c24032 (__TEXT,__text) external _si_network_byname
00007ff802c240f2 (__TEXT,__text) external _si_protocol_all
00007ff802c240b2 (__TEXT,__text) external _si_protocol_byname
00007ff802c240d2 (__TEXT,__text) external _si_protocol_bynumber
00007ff802c24152 (__TEXT,__text) external _si_rpc_all
00007ff802c24112 (__TEXT,__text) external _si_rpc_byname
00007ff802c24132 (__TEXT,__text) external _si_rpc_bynumber
00007ff802c0bcce (__TEXT,__text) external _si_search
00007ff8436701c0 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff843670150 (__DATA_DIRTY,__bss) non-external _si_search_cache_file.search
00007ff843670148 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff802c17277 (__TEXT,__text) external _si_search_module_set_flags
00007ff802c24092 (__TEXT,__text) external _si_service_all
00007ff802c1180a (__TEXT,__text) external _si_service_byname
00007ff802c1868e (__TEXT,__text) external _si_service_byport
00007ff802c0baeb (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff802c3255a (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff802c0bb3a (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff802c3258e (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff802c23454 (__TEXT,__text) external _si_set_path_check
00007ff802c325c2 (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff802c235c8 (__TEXT,__text) external _si_srv_byname
00007ff802c24386 (__TEXT,__text) external _si_standardize_mac_address
00007ff802c23ee3 (__TEXT,__text) external _si_user_all
00007ff802c116e0 (__TEXT,__text) external _si_user_byname
00007ff802c0c459 (__TEXT,__text) external _si_user_byuid
00007ff802c135f6 (__TEXT,__text) external _si_user_byuuid
00007ff802c235e8 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff802c2ff59 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff8438a9408 (__DATA,__common) external _svc_fdset
00007ff802c2de11 (__TEXT,__text) external _svc_getreq
00007ff802c2de56 (__TEXT,__text) external _svc_getreqset
00007ff8438a9608 (__DATA,__bss) non-external _svc_head
00007ff8438a8f78 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff802c2db1d (__TEXT,__text) external _svc_register
00007ff802c33847 (__TEXT,__text) external _svc_run
00007ff802c2dc34 (__TEXT,__text) external _svc_sendreply
00007ff802c2dbd5 (__TEXT,__text) external _svc_unregister
00007ff840095010 (__DATA_CONST,__const) non-external _svcauthsw
00007ff802c2dd27 (__TEXT,__text) external _svcerr_auth
00007ff802c2dcb3 (__TEXT,__text) external _svcerr_decode
00007ff802c2dc79 (__TEXT,__text) external _svcerr_noproc
00007ff802c2dd94 (__TEXT,__text) external _svcerr_noprog
00007ff802c2ddce (__TEXT,__text) external _svcerr_progvers
00007ff802c2dced (__TEXT,__text) external _svcerr_systemerr
00007ff802c2dd5d (__TEXT,__text) external _svcerr_weakauth
00007ff802c2e58e (__TEXT,__text) external _svcfd_create
00007ff802c2e323 (__TEXT,__text) external _svcraw_create
00007ff802c2e3d2 (__TEXT,__text) non-external _svcraw_destroy
00007ff802c2e3bf (__TEXT,__text) non-external _svcraw_freeargs
00007ff802c2e3af (__TEXT,__text) non-external _svcraw_getargs
00007ff802c2e3a7 (__TEXT,__text) non-external _svcraw_recv
00007ff802c2e3b7 (__TEXT,__text) non-external _svcraw_reply
00007ff802c2e3c7 (__TEXT,__text) non-external _svcraw_stat
00007ff802c2e3d8 (__TEXT,__text) external _svctcp_create
00007ff802c2e62a (__TEXT,__text) non-external _svctcp_destroy
00007ff802c2ea19 (__TEXT,__text) non-external _svctcp_freeargs
00007ff802c2e9c7 (__TEXT,__text) non-external _svctcp_getargs
00007ff8438a9010 (__DATA,__data) non-external _svctcp_op
00007ff802c2e94a (__TEXT,__text) non-external _svctcp_recv
00007ff8438a8fe0 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff802c2e9de (__TEXT,__text) non-external _svctcp_reply
00007ff802c2e9a1 (__TEXT,__text) non-external _svctcp_stat
00007ff802c2ea37 (__TEXT,__text) external _svcudp_bufcreate
00007ff802c2ec21 (__TEXT,__text) external _svcudp_create
00007ff802c2f01b (__TEXT,__text) non-external _svcudp_destroy
00007ff802c2effd (__TEXT,__text) non-external _svcudp_freeargs
00007ff802c2eda7 (__TEXT,__text) non-external _svcudp_getargs
00007ff8438a9050 (__DATA,__data) non-external _svcudp_op
00007ff802c2ec35 (__TEXT,__text) non-external _svcudp_recv
00007ff802c2edbe (__TEXT,__text) non-external _svcudp_reply
00007ff802c2ed9c (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff8438a8ed0 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00007ff8438a8f00 (__DATA,__data) non-external _udp_ops
00007ff8438a8f58 (__DATA,__data) non-external _unset_retry_timeout
00007ff8438a8f68 (__DATA,__data) non-external _unset_total_timeout
