                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40449338 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb42a13090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
00007ffb42a13040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb42a14120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerTopology
00007ffb42a14620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
00007ffb42a12be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb42a143a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb42a139a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCCleanMode
00007ffb42a13cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCOperationalState
00007ffb42a13950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCRunMode
00007ffb42a14a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb42a13a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb42a138b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb42a146c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb42a15160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSampleMEI
00007ffb42a13d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenesManagement
00007ffb42a14350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterServiceArea
00007ffb42a13b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb42a13220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb42a13450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
00007ffb42a14c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
00007ffb42a139f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureControl
00007ffb42a145d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb42a15110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
00007ffb42a143f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
00007ffb42a14490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb42a14ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb42a13270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb42a14b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb42a12fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb42a13360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
00007ffb42a136d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
00007ffb42a149e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb42a12ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00007ffb42a150c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00007ffb42a135e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00007ffb42a13e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb42a14b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00007ffb42a14bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00007ffb42a13f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb42a141c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb42a132c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb42a14a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb42a142b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00007ffb42a12578 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00007ffb42a0c790 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb42a0c9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00007ffb42a046a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb42a0ca60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb42a0c920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00007ffb42a0c880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00007ffb42a0c768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb42a0c998 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb42a0c808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb42a0ca38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb42a0c8f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb42a0c858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb42a0c358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00007ffb42a0e298 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb42a0f1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb42a06ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb42a0f238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb42a06ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb42a0dcd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb42a0dd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb42a0dc30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb42a0db90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb42a0dca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb42a0db18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb42a0dd48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb42a0dc08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb42a0db68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb42a15980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00007ffb42a15700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00007ffb42a111c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb42a095b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb42a09428 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb42a09388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00007ffb42a093d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb42a11060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00007ffb42a11038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb42a11178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb42a094c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb42a11240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00007ffb42a11218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb42a11128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00007ffb42a10f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00007ffb42a10f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb42a09518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb42a110d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00007ffb42a09568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00007ffb42a10fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb42a09478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00007ffb42a15318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00007ffb42a15fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00007ffb42a18220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00007ffb42a16010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00007ffb42a170a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb42a16790 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00007ffb42a16dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00007ffb42a181d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00007ffb42a18180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00007ffb42a18130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00007ffb42a17820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00007ffb42a175f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00007ffb42a160b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00007ffb42a16060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00007ffb42a15e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00007ffb42a15f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00007ffb42a16920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00007ffb42a170f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00007ffb42a166f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00007ffb42a166a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb42a17aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb42a17a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb42a17f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00007ffb42a177d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00007ffb42a18310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
00007ffb42a182c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
00007ffb42a18270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
00007ffb42a180e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00007ffb42a17280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDemandResponseLoadControl
00007ffb42a15f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00007ffb42a17320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
00007ffb42a17500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb42a16470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00007ffb42a16e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
00007ffb42a16d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
00007ffb42a17550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00007ffb42a171e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb42a18360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00007ffb42a17190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb42a17370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
00007ffb42a17460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
00007ffb42a173c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
00007ffb42a16600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb42a17730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00007ffb42a16880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00007ffb42a17960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00007ffb42a17be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb42a163d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffb42a164c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffb42a16830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffb42a15d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffb42a17050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb42a16970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00007ffb42a15cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffb42a17870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffb42a18090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00007ffb42a16ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00007ffb42a16bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00007ffb42a16b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00007ffb42a15e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00007ffb42a16240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00007ffb42a18040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00007ffb42a17ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00007ffb42a17fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00007ffb42a172d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00007ffb42a16f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00007ffb42a16ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00007ffb42a16b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00007ffb42a16420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00007ffb42a17af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb42a16100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb42a161a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb42a17a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00007ffb42a15d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00007ffb42a15de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb42a167e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00007ffb42a16f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00007ffb42a16150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb42a161f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb42a16a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
00007ffb42a16a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
00007ffb42a17b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb42a17c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb42a17c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb42a17b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb42a12618 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
00007ffb42a16380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
00007ffb42a16330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
00007ffb42a17410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
00007ffb42a17910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
00007ffb42a15ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
00007ffb42a17690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb42a16c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
00007ffb42a16fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
00007ffb42a16c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
00007ffb42a17d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb42a16d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
00007ffb42a16ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb42a179b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb42a18450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00007ffb42a17000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00007ffb42a17640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00007ffb42a16e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00007ffb42a16510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00007ffb42a15868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00007ffb42a16740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00007ffb42a17f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb42a16ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb42a178c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb42a18400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb42a176e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb42a17780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb42a17dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb42a16560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb42a17e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00007ffb42a16290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00007ffb42a16650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00007ffb42a169c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00007ffb42a17cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb42a162e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00007ffb42a183b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00007ffb42a168d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00007ffb42a17140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00007ffb42a17e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00007ffb42a17eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00007ffb42a17230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00007ffb42a174b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00007ffb42a165b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb42a17d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00007ffb42a175a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00007ffb42a08ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb42a08de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb42a08e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb42a08d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb42a08e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb42a08ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00007ffb42a08f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb42a08a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00007ffb42a08b68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb42a08c58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb42a08d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb42a08c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
