000000019437c7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019437c868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000019437c928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000019437c6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000019437c944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000019437c608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000019437c4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000019437c570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000019437c588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019437c618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019437c7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019437c954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019437c4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000019437c4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019437c68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019437c504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019437c6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019437c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000019437c7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019437c718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019437c64c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019437c65c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019437c66c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019437c67c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000019437c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000019437c528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019437c744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019437c538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
000000019437c754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000019437c770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000019437c598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
000000019437c5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000019437c5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000019437c5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000019437c5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019437c78c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019437c5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000019437c5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000019437c808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000019437c548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019437c824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019437c79c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
000000019437c7ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000019437c7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001e7206d90 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001e7207048 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001e7207040 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001e7207038 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001e7207030 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019436bf44 (__TEXT,__text) non-external (was a private external) ___RXAbort
000000019436d010 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
000000019436cd74 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
000000019436c090 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00000001943758f8 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
0000000194375838 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
0000000194375a4c (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
0000000194375c3c (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
0000000194375b40 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
000000019436c36c (__TEXT,__text) non-external ___RXOSLog_block_invoke
000000019436d870 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
000000019436d2ac (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
000000019436d9bc (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
0000000194372604 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
000000019436c2f8 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
0000000194372620 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
0000000194376748 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00000001943767b0 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00000001943767c0 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
0000000194371fb0 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
0000000194372370 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
0000000194370fdc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
0000000194370fe8 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
0000000194371068 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
0000000194372428 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
0000000194371c80 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
0000000194371a60 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
0000000194373a60 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
0000000194374e2c (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
000000019436f708 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
000000019436fc0c (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
0000000194377c6c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
0000000194377dac (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
0000000194377e3c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
0000000194377e8c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
0000000194377ed8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
0000000194377f14 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
0000000194378330 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00000001943777d0 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
0000000194377304 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
0000000194377364 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
0000000194376f60 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e4df3810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4df3870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4df38d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4df3910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4df3a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4df3b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4df3a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4df3b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e4df3b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e4df3b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00000001e4df3b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4df3a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e4df3bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e4df3bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4df3930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4df3bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e4df3c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e4df3830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e4df3c38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e4df3c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e4df3c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e4df3850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4df3c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4df3cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e4df3950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4df3a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e4df3970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4df3890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001e4df3990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ee4e56a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e4df3ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ee4e5400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e4df38f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e4df39b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ee4e56d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e4df3ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4df3af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ee4e5430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e4df38b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e4df39d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e4df39f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ee4e52e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4e53c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4e5718 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4e5778 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4e5738 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ee4e5758 (__AUTH_CONST,__const) non-external ___block_literal_global.111
00000001ee4e5798 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ee4e57b8 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ee4e5308 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001ee4e5328 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ee4e57d8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ee4e53e0 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
000000019436c884 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000019436d778 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000019436d788 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e837d408 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001e837d2e8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001e837d348 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001e837d3a8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001e7207068 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001e7207050 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001e7207058 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001e7207060 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001e7206eb8 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001e7206f38 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001e7206f08 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001e7206e60 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001e7206e50 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001e7206ee0 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001e7206e98 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001e7206ea8 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001e7206f00 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001e7206e30 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001e7206ee8 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001e7206ef8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001e7206ec8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001e7206e58 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001e7206dd0 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001e7206f30 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001e7206f20 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001e7206e90 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001e7206dc0 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001e7206f50 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001e7206ed8 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001e7206f10 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001e7206f18 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001e7206e78 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001e7206df0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001e7206df8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001e7206e48 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001e7206e08 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001e7206e10 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001e7206e38 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001e7206e70 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001e7206db8 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001e7206f48 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001e7206de0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001e7206dd8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001e7206dc8 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001e7206ea0 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001e7206f28 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001e7206f58 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001e7206e40 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001e7206ed0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001e7206de8 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001e7206f40 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001e7206e88 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001e7206e20 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001e7206e68 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001e7206eb0 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001e7206e00 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001e7206e18 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001e7206e80 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001e7206f60 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001e7206ef0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001e7206e28 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001e7206ec0 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001e7206d88 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001e7206d80 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
000000019436c0b8 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
