00007ff813d91670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d91704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d917c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d91520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d917e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d91474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d91364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d913f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d91484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d91414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d91684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d917f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d91374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d91354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d914f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d91384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d91530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d9149c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d91698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d9159c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d913a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d914b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d913b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d914c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d914d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d914e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d915ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d915c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d915d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d915f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d91424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d91434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d91444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d91454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d91464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d91610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d916ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d91620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d913c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d916c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d91630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d91640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d91650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d91660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff842bf2b20 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff842bf2bb8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff842bf2bb0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff842bf2b58 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff842bf2b98 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff842bf2ba0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff842bf2ba8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff842bf2920 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff842bf2bd8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff842bf2bd0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff842bf2bc8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff842bf2bc0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff813d8365f (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff813d84434 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff813d841a9 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff813d837ee (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff813d8b504 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff813d8b45f (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff813d8b62f (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff813d8b7c0 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff813d8b6f2 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff813d83a46 (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff813d84b42 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff813d8469b (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff813d84c16 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff813d88624 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff813d839fa (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff813d88670 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff813d8c313 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff813d8c2dc (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff813d8c2ef (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff813d8815e (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff813d88446 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff813d87512 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff813d87524 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff813d87578 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff813d884cc (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff813d87f16 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff813d87d4b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff813d896f4 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff813d8aabe (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff813d861ee (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff813d866db (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff813d8d579 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff813d8d684 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff813d8d6ec (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff813d8d725 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff813d8d758 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff813d8d779 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff813d8dae5 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff813d8d197 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff813d8cd56 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff813d8cd95 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff813d8ca2c (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840d5a990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d5aac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d5abe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d5acb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d5af10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d5b190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d5ae28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840d5ae60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840d5b210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840d5a9d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840d5b250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840d5b270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840d5aa10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840d5b290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840d5acd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840d5b2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840d5b2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840d5b2f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840d5afa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840d5b310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840d5b330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840d5acf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840d5ad88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840d5ab08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840d5aff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840d5b028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840d5b048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840d5b078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840d5b098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840d5ab48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840d5ab78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840d5ac78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840d5ada8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840d5aba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840d5adc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840d5b0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840d5b110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840d5b150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840d5ade8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840d5ae08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840d5b1d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840d5a9b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d5aae8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d5b0f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d5b1b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d5b1f0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840d5b230 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840d5a9f0 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840d5aa30 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840d5b350 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840d5ab28 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840d5b130 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff840d5b170 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff813d8c4b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff813d8c4d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff813d83e00 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff813d84a64 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff813d8b496 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff843bb4280 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff843bb4160 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff843bb41c0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff843bb4220 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff842bf2bf8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff842bf2be0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff842bf2be8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff842bf2bf0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff842bf2a48 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff842bf2ac8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff842bf2a98 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff842bf29f0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff842bf29e0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff842bf2a70 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff842bf2a28 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff842bf2a38 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff842bf2a90 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff842bf29c0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff842bf2a78 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff842bf2a88 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff842bf2a58 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff842bf29e8 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff842bf2960 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff842bf2ac0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff842bf2ab0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff842bf2a20 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff842bf2950 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff842bf2ae0 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff842bf2a68 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff842bf2aa0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff842bf2aa8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff842bf2a08 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff842bf2980 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff842bf2988 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff842bf29d8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff842bf2998 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff842bf29a0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff842bf29c8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff842bf2a00 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff842bf2948 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff842bf2ad8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff842bf2970 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff842bf2968 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff842bf2958 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff842bf2a30 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff842bf2ab8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff842bf2ae8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff842bf29d0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff842bf2a60 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff842bf2978 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff842bf2ad0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff842bf2a18 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff842bf29b0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff842bf29f8 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff842bf2a40 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff842bf2990 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff842bf29a8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff842bf2a10 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff842bf2af0 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff842bf2a80 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff842bf29b8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff842bf2a50 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff842bf2918 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff842bf2910 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff813d83806 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
