00007ffc06422fee (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc064853e8 (__TEXT,__text) non-external _block_copy_helper.31
00007ffc0654de4c (__TEXT,__text) non-external _block_copy_helper.31
00007ffc064c778a (__TEXT,__text) non-external _block_copy_helper.35
00007ffc065130ba (__TEXT,__text) non-external _block_copy_helper.37
00007ffc064853c0 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc064b5086 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc064853f2 (__TEXT,__text) non-external _block_copy_helper.40
00007ffc0645e2dc (__TEXT,__text) non-external _block_copy_helper.52
00007ffc0645e2e6 (__TEXT,__text) non-external _block_copy_helper.61
00007ffc0645e2f0 (__TEXT,__text) non-external _block_copy_helper.67
00007ffc0645e2b4 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc06521fba (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0653fa60 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0654de24 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0645e2fa (__TEXT,__text) non-external _block_copy_helper.73
00007ffc0645e304 (__TEXT,__text) non-external _block_copy_helper.79
00007ffc0645e30e (__TEXT,__text) non-external _block_copy_helper.85
00007ffc42390da8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423916b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42391818 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42391b78 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42391d80 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423923a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42392480 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423929e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423935b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42393e80 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423944b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42394728 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42395a98 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42395e58 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42396c88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423978d8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42397d38 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42397f18 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423925d8 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc423947a0 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffc42390e70 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42393658 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42393fa8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42395f20 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42397fb8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42392628 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42393680 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42390ec0 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc42395f70 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc42398008 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc42394818 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffc42394558 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffc42390f10 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc423926a0 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc42395fc0 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc42398058 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc423926f0 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc423980a8 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc423945f8 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffc42396140 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffc42392768 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffc423910d8 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffc42392588 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc423935e0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc42391150 (__DATA_CONST,__const) non-external _block_descriptor.63
00007ffc423911a0 (__DATA_CONST,__const) non-external _block_descriptor.69
00007ffc423911f0 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffc42391240 (__DATA_CONST,__const) non-external _block_descriptor.81
00007ffc42391290 (__DATA_CONST,__const) non-external _block_descriptor.87
00007ffc42390e20 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42396cd8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42397950 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42397f68 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc06454774 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06468bc9 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0646cc0f (__TEXT,__text) non-external _block_destroy_helper
00007ffc0647885e (__TEXT,__text) non-external _block_destroy_helper
00007ffc0647c0ad (__TEXT,__text) non-external _block_destroy_helper
00007ffc06482bd5 (__TEXT,__text) non-external _block_destroy_helper
00007ffc064848c5 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0648b8c5 (__TEXT,__text) non-external _block_destroy_helper
00007ffc064b49f3 (__TEXT,__text) non-external _block_destroy_helper
00007ffc064c0f8e (__TEXT,__text) non-external _block_destroy_helper
00007ffc064c6d81 (__TEXT,__text) non-external _block_destroy_helper
00007ffc064c7e82 (__TEXT,__text) non-external _block_destroy_helper
00007ffc064ff7b9 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06508a8a (__TEXT,__text) non-external _block_destroy_helper
00007ffc06521f67 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0653f7d2 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06549ff4 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0654dd79 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06485406 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc064c8430 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc0645e368 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc064b50c2 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc064c1769 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc06513115 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc0654de9c (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc06485410 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc064b50cc (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc0645e372 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc0651311f (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc0654dea6 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc064c843a (__TEXT,__text) non-external _block_destroy_helper.21
00007ffc064c77f1 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffc0645e37c (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc0648541a (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc06513129 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc0654deb0 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc06485424 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc0654deba (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc064c77fb (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc06513133 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffc0648542e (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc064853fc (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc064b50b8 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc0645e386 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc0645e390 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffc0645e39a (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc0645e3a4 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc0645e35e (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc06521fd8 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0653fa6a (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0654de92 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0645e3ae (__TEXT,__text) non-external _block_destroy_helper.80
00007ffc0645e3b8 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffc40eceb80 (__DATA,__bss) non-external _defaultCenter.onceToken
00007ffc40eceb88 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
00007ffc0658bd66 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
00007ffc0658f5a2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.1
00007ffc06424cda (__TEXT,__text) external _isChineseSKU
00007ffc06424ddb (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
00007ffc4238fc58 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
00007ffc4238fc50 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
00007ffc4238fc60 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
00007ffc064d0ee2 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
00007ffc064d0f01 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
00007ffc064d0ea4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
00007ffc064d0f20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
00007ffc064d0ec3 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffc064b4ad0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc064305de (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc06478dbc (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc06485234 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffc064850b7 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06478c3b (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffc064c6ede (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc06512c1d (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc06512eb1 (__TEXT,__text) non-external _objectdestroy.59Tm
00007ffc064d0d02 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc064c6db3 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffc0642fc80 (__TEXT,__text) non-external _objectdestroyTm
00007ffc064d0a1f (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc0658b252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation11FormatStyleP
00007ffc0658c7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
00007ffc0658f838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
00007ffc0658bf70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UnitManagerTypeP
00007ffc0658b2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
00007ffc0658c844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
00007ffc0658f220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
00007ffc0658ec42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
00007ffc0658cbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
00007ffc0658dc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18PrivacySamplerTypeP
00007ffc0658cf72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19IdentityServiceTypeP
00007ffc0658b6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
00007ffc0658dae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
00007ffc0658e53e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19UnitSyncManagerTypeP
00007ffc0658dba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore20UnitSetupManagerTypeP
00007ffc0658eb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
00007ffc0658f1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
00007ffc0658ec68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
00007ffc0658ef4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22SyncedUnitProviderTypeP
00007ffc0658ef10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23IdentityServiceObserverP
00007ffc0658f8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
00007ffc0658d062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
00007ffc0658e62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
00007ffc0658e6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00007ffc0658cb2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CurrentLocationStoreTypeP
00007ffc0658ef76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
00007ffc0658e502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
00007ffc0658e6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
00007ffc0658c9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
00007ffc0658f258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00007ffc0658c0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
00007ffc0658e40e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffc0658bd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffc0658ed66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffc0658abba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffc0658eb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27IdentityRotationManagerTypeP
00007ffc0658d496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffc0658ecc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffc0658c660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
00007ffc0658b884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffc0658f022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00007ffc0658ca70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffc0658eb4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffc0658c130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00007ffc0658e688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00007ffc0658c1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffc0658af78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00007ffc0658c70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31CurrentLocationCacheManagerTypeP
00007ffc0658f1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00007ffc0658bc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffc0658e730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00007ffc0658d9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00007ffc0658b5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffc0658deba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffc0658c3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
00007ffc0658d178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffc0658c262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffc0658e1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00007ffc0658b5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffc0658bbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffc0658c35a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffc0658dde8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffc0658c6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffc0658f862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffc0658b504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffc0658f7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00007ffc0658ae36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffc0658dd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffc0658d56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffc0658c920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffc0658d5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffc0658d612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
