00000001d908d178 (__DATA,__data) non-external _.compoundliteral
0000000183697960 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
0000000183692480 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000183692d70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000183694568 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018369b1a4 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001d9094e08 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00000001836979b0 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00000001836880cc (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
0000000183694d84 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
0000000183694e78 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000183687934 (__TEXT,__text) non-external ___cse_multiple_block_invoke
000000018367a3e0 (__TEXT,__text) non-external ___define_action_block_invoke
000000018369abe0 (__TEXT,__text) non-external ___define_action_block_invoke.117
0000000183680ee4 (__TEXT,__text) non-external ___define_action_block_invoke_2
000000018367fc78 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000183698f14 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00000001836990f8 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
000000018367b9fc (__TEXT,__text) non-external ___define_filter_block_invoke
000000018368e19c (__TEXT,__text) non-external ___define_network_filter_block_invoke
000000018367b86c (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00000001836988b8 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00000001836927e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018369791c (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
0000000183692474 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000183692d2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
0000000183694518 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
000000018369b13c (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
0000000183687518 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
0000000183694f5c (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
0000000183696254 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00000001836941bc (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000183694258 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.97
000000018368c9d4 (__TEXT,__text) non-external ___emit_profile_block_invoke
0000000183693ebc (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000183693f14 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.81
00000001836935dc (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00000001836892b8 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
000000018368f1a4 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000183697100 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
000000018368a998 (__TEXT,__text) non-external ___factor_block_invoke
0000000183696894 (__TEXT,__text) non-external ___factor_policy_block_invoke
000000018369b7a0 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
000000018369b780 (__TEXT,__text) non-external ___generate_mig_syscallmask_block_invoke
000000018369bc9c (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00000001836948cc (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
000000018367fa40 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000183685d70 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
000000018369ab1c (__TEXT,__text) non-external ___operation_expand_block_invoke
000000018369492c (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
000000018368a300 (__TEXT,__text) non-external ___reorder_block_invoke
000000018368a910 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00000001836984bc (__TEXT,__text) non-external ___reorder_policy_block_invoke
0000000183694aa0 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
0000000183694b14 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.26
0000000183689fec (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
0000000183691c88 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000183692254 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
000000018368bd00 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000183693004 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00000001836861cc (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
0000000183695558 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
0000000183680820 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
0000000183695548 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
000000018367fa80 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
000000018368eb54 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000183684ce8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
000000018368eb44 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000183683b1c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
0000000183696080 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
000000018367c9f8 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
000000018367edf0 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
0000000183689f50 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
0000000183689dc0 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
0000000183692984 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
000000018368dda4 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
000000018369736c (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
0000000183679ba0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00000001836858b0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
0000000183699524 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000183698acc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00000001836994fc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000183698b74 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000183699458 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000183698c1c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000183698cbc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000183698e9c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000183699150 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
000000018368f06c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
000000018368e988 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00000001836808d0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00000001836809c8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00000001836989f4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000183698a0c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000183698a24 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000183699550 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000183698648 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
0000000183696d80 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000183696df8 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00000001836993f4 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00000001836992ac (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
0000000183696fec (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00000001836797d4 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001d908ce58 (__DATA,__data) non-external __address_family_aliases_
00000001836949ec (__TEXT,__text) non-external __annotate_instruction_order
000000018368f038 (__TEXT,__text) non-external __buffer_close
000000018368ef5c (__TEXT,__text) non-external __buffer_read
000000018368eeec (__TEXT,__text) non-external __buffer_seek
000000018367f040 (__TEXT,__text) non-external __calculate_graft_position
00000001836967e4 (__TEXT,__text) non-external __condition_list_diff
00000001d908f378 (__DATA,__data) non-external __csr_aliases_
0000000183699b80 (__TEXT,__text) non-external __define_filter
00000001836790e8 (__TEXT,__text) non-external __define_list
00000001836792cc (__TEXT,__text) non-external __define_symbol
00000001d9094738 (__DATA,__data) non-external __errno_value_aliases_
00000001d9093258 (__DATA,__data) non-external __fcntl_command_aliases_
000000018367f614 (__TEXT,__text) non-external __flatten
000000018368dfb8 (__TEXT,__text) non-external __free_error_pool
00000001d908d1e8 (__DATA,__data) non-external __fsctl_command_aliases_
00000001d908f448 (__DATA,__data) non-external __host_special_port_aliases_
00000001d908de58 (__DATA,__data) non-external __ioctl_command_aliases_
00000001d9091968 (__DATA,__data) non-external __machtrap_aliases_
0000000183679138 (__TEXT,__text) non-external __make_list_v
00000001d90944a8 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001d9091d38 (__DATA,__data) non-external __mig_routine_aliases_
00000001d90942e8 (__DATA,__data) non-external __necp_client_action_aliases_
000000018368a8ac (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001836798d4 (__TEXT,__text) non-external __parse_file
00000001d908fc78 (__DATA,__data) non-external __persona_aliases_
00000001d908ef28 (__DATA,__data) non-external __privilege_aliases_
000000018368da78 (__TEXT,__text) non-external __push_match_byteset_instr
0000000183676798 (__TEXT,__text) non-external __s_return
00000001836889a8 (__TEXT,__text) non-external __sb_condition_list_remove_index
000000018367c7e4 (__TEXT,__text) non-external __sb_condition_pattern_of_type
000000018368bff8 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000183692a4c (__TEXT,__text) non-external __sb_fsa_disjunction
000000018367ea10 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000183692800 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
0000000183683f34 (__TEXT,__text) non-external __sb_fsa_serialize
0000000183696534 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00000001836836f4 (__TEXT,__text) non-external __sb_pattern_is_literal
0000000183672540 (__TEXT,__text) non-external __sb_realloc_vector
000000018369bcbc (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000183683b2c (__TEXT,__text) non-external __sb_value_is_equivalent
00000001836958c0 (__TEXT,__text) non-external __sb_value_matches_subset
0000000183697664 (__TEXT,__text) non-external __set_modifier_string
00000001d908f5f8 (__DATA,__data) non-external __signal_aliases_
00000001d9093728 (__DATA,__data) non-external __socket_option_level_aliases_
00000001d9093dc8 (__DATA,__data) non-external __socket_option_name_aliases_
00000001d908d118 (__DATA,__data) non-external __socket_type_aliases_
00000001d908fcf8 (__DATA,__data) non-external __syscall_aliases_
00000001d9094698 (__DATA,__data) non-external __task_special_port_aliases_
00000001d908f998 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001d908faa8 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000183680920 (__TEXT,__text) non-external _all_args_pass_test
00000001836731b0 (__TEXT,__text) non-external _alloc_cellseg
0000000183682310 (__TEXT,__text) non-external _alloc_literal
000000018367b044 (__TEXT,__text) non-external _arg_is_condition
0000000183699480 (__TEXT,__text) non-external _arg_is_message_filter
0000000183680d38 (__TEXT,__text) non-external _arg_is_modifier
000000018367b0c0 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
000000018367ce84 (__TEXT,__text) non-external _assert_is_mutable
0000000183696028 (__TEXT,__text) non-external _assert_is_mutable.336
000000018368ffd4 (__TEXT,__text) non-external _atom2str
000000018369c4a4 (__TEXT,__text) non-external _atom2str.cold.1
000000018369c4d0 (__TEXT,__text) non-external _atom2str.cold.2
000000018369c4fc (__TEXT,__text) non-external _atom2str.cold.3
000000018369c528 (__TEXT,__text) non-external _atom2str.cold.4
000000018369c554 (__TEXT,__text) non-external _atom2str.cold.5
000000018369c580 (__TEXT,__text) non-external _atom2str.cold.6
000000018369c5ac (__TEXT,__text) non-external _atom2str.cold.7
000000018369c5d8 (__TEXT,__text) non-external _atom2str.cold.8
000000018367555c (__TEXT,__text) non-external _backchar
000000018367a304 (__TEXT,__text) non-external _backtrace_pop
000000018369c3f4 (__TEXT,__text) non-external _backtrace_pop.cold.1
0000000183673e0c (__TEXT,__text) non-external _backtrace_push
0000000183692ecc (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
000000018368f304 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
000000018368f338 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
000000018368f32c (__TEXT,__text) non-external (was a private external) _bt_pointer_line
000000018368f310 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000183686f68 (__TEXT,__text) non-external _can_combine_conjunction
0000000183686eb4 (__TEXT,__text) non-external _can_combine_disjunction
0000000183688c80 (__TEXT,__text) non-external _candidate_list_remove
000000018368b6b0 (__TEXT,__text) non-external _candidate_set_release
000000018367af7c (__TEXT,__text) non-external _car
000000018367afe0 (__TEXT,__text) non-external _cdr
000000018368bdc4 (__TEXT,__text) non-external _check_dependencies
0000000183697f00 (__TEXT,__text) non-external _check_instruction
0000000183698028 (__TEXT,__text) non-external _check_policy
000000018369b7c0 (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000183696ee4 (__TEXT,__text) non-external _combine_conditions
0000000183670260 (__TEXT,__text) non-external _compile
000000018367becc (__TEXT,__text) non-external _compute_cost_estimate
000000018367bb90 (__TEXT,__text) non-external _compute_hash
000000018369539c (__TEXT,__text) non-external _compute_hash.244
000000018367fb80 (__TEXT,__text) non-external _condition_free_callback
0000000183695788 (__TEXT,__text) non-external _condition_is_subset_of_all
00000001836957fc (__TEXT,__text) non-external _condition_is_subset_of_any
000000018368af68 (__TEXT,__text) non-external _condition_with_patterns_combined
0000000183691dd4 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
0000000183682980 (__TEXT,__text) non-external _construct_automaton
000000018368b82c (__TEXT,__text) non-external _create_pattern_disjunctions
000000018368764c (__TEXT,__text) non-external _cse
00000001836879bc (__TEXT,__text) non-external _cse_inferior_list
0000000183687850 (__TEXT,__text) non-external _cse_multiple
000000018368949c (__TEXT,__text) non-external _dce
000000018367d2e8 (__TEXT,__text) non-external _decorate_condition
0000000183679cc4 (__TEXT,__text) non-external _decorate_operation
0000000183698748 (__TEXT,__text) non-external _define_action
00000001836987dc (__TEXT,__text) non-external _define_combination_filter
00000001836964e0 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001dd710da8 (__AUTH_CONST,__const) non-external _dispatch_table
0000000183685838 (__TEXT,__text) non-external _dump_stack_restore
00000001836857c0 (__TEXT,__text) non-external _dump_stack_stash
0000000183694cd0 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
0000000183689360 (__TEXT,__text) non-external _eliminate_dead_code
00000001836961a4 (__TEXT,__text) non-external _eliminate_dead_code_policy
000000018368d89c (__TEXT,__text) non-external _emit
0000000183693508 (__TEXT,__text) non-external _emit_atom_table
0000000183693c84 (__TEXT,__text) non-external _emit_bitmask
000000018368ca64 (__TEXT,__text) non-external _emit_instruction
00000001836942cc (__TEXT,__text) non-external _emit_modifier_descriptor
0000000183693bc4 (__TEXT,__text) non-external _emit_network
00000001836938c0 (__TEXT,__text) non-external _emit_pattern
00000001836939f4 (__TEXT,__text) non-external _emit_regex
000000018368dc9c (__TEXT,__text) non-external _emit_string
0000000183693428 (__TEXT,__text) non-external _emit_variable_names
000000018368d460 (__TEXT,__text) non-external _encode_address
0000000183682398 (__TEXT,__text) non-external _end_expression
00000001836787e4 (__TEXT,__text) non-external _eqv
0000000183688f00 (__TEXT,__text) non-external _expand_logical_conditions
0000000183697054 (__TEXT,__text) non-external _expand_logical_conditions_policy
00000001836966c8 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001836735bc (__TEXT,__text) non-external (was a private external) _fill_vector
00000001d4010ae0 (__DATA_CONST,__const) non-external _filter_info
0000000183693840 (__TEXT,__text) non-external _find_atom
0000000183673528 (__TEXT,__text) non-external _find_consecutive_cells
00000001836767e8 (__TEXT,__text) non-external _find_slot_in_env
0000000183682758 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001836723d0 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000183679e0c (__TEXT,__text) non-external _gc
0000000183679078 (__TEXT,__text) non-external (was a private external) _gc_protect
000000018367929c (__TEXT,__text) non-external (was a private external) _gc_unprotect
000000018369c3c8 (__TEXT,__text) non-external _gc_unprotect.cold.1
000000018369b3b0 (__TEXT,__text) non-external _generate_syscallmask
00000001836786a4 (__TEXT,__text) non-external (was a private external) _gensym
000000018369c39c (__TEXT,__text) non-external _gensym.cold.1
00000001836736c0 (__TEXT,__text) non-external _get_cell
000000018368d828 (__TEXT,__text) non-external _get_current_data_address
000000018369af00 (__TEXT,__text) non-external _has_pending_backtrack
00000001836753b8 (__TEXT,__text) non-external _inchar
00000001836af9c5 (__TEXT,__const) non-external _init_scm
00000001836917a8 (__TEXT,__text) non-external _inspect_iterate_items
00000001836782cc (__TEXT,__text) non-external _is_any
000000018368f2f0 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
000000018367fb6c (__TEXT,__text) non-external (was a private external) _is_character
000000018368f394 (__TEXT,__text) non-external (was a private external) _is_closure
000000018368f3bc (__TEXT,__text) non-external (was a private external) _is_continuation
000000018368f3e4 (__TEXT,__text) non-external (was a private external) _is_environment
000000018368f36c (__TEXT,__text) non-external (was a private external) _is_foreign
000000018368f380 (__TEXT,__text) non-external (was a private external) _is_foreign_block
000000018367d394 (__TEXT,__text) non-external (was a private external) _is_foreign_object
000000018367b178 (__TEXT,__text) non-external (was a private external) _is_integer
000000018368f3a8 (__TEXT,__text) non-external (was a private external) _is_macro
000000018367b7cc (__TEXT,__text) non-external _is_nonneg
0000000183690998 (__TEXT,__text) non-external _is_num_integer
000000018367878c (__TEXT,__text) non-external (was a private external) _is_number
00000001836773b0 (__TEXT,__text) non-external (was a private external) _is_pair
000000018368f344 (__TEXT,__text) non-external (was a private external) _is_port
000000018368509c (__TEXT,__text) non-external _is_position_at_end_of_sequence
000000018368f358 (__TEXT,__text) non-external (was a private external) _is_proc
000000018368f3d0 (__TEXT,__text) non-external (was a private external) _is_promise
000000018367b7b8 (__TEXT,__text) non-external (was a private external) _is_string
000000018367b9e8 (__TEXT,__text) non-external (was a private external) _is_symbol
000000018368f24c (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
000000018367b180 (__TEXT,__text) non-external (was a private external) _ivalue
000000018367f890 (__TEXT,__text) non-external _list_cost_estimate
000000018367faa4 (__TEXT,__text) non-external _list_star
0000000183696998 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
000000018367a150 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
0000000183676594 (__TEXT,__text) non-external _mk_atom
0000000183684f5c (__TEXT,__text) non-external (was a private external) _mk_counted_string
0000000183690404 (__TEXT,__text) non-external _mk_empty_string
00000001836793f8 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
0000000183679440 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
000000018367d358 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
0000000183679d24 (__TEXT,__text) non-external (was a private external) _mk_integer
000000018367716c (__TEXT,__text) non-external _mk_sharp_const
000000018368f108 (__TEXT,__text) non-external _mk_sharp_integer
00000001836739c0 (__TEXT,__text) non-external (was a private external) _mk_string
0000000183673774 (__TEXT,__text) non-external (was a private external) _mk_symbol
0000000183673374 (__TEXT,__text) non-external _mk_vector
000000018369c420 (__TEXT,__text) non-external _mk_vector.cold.1
00000001d4011660 (__DATA_CONST,__const) non-external _modifier_info
00000001836850f0 (__TEXT,__text) non-external _move_to_next_node
0000000183699940 (__TEXT,__text) non-external _msgfilter_free_callback
00000001836872d0 (__TEXT,__text) non-external _negate_instruction
00000001d4010a40 (__DATA_CONST,__const) non-external _network_filter_constants
0000000183673610 (__TEXT,__text) non-external _new_frame_in_env
0000000183673ac0 (__TEXT,__text) non-external _new_slot_spec_in_env
00000001836be788 (__TEXT,__const) non-external _nfBasicCF
00000001836babc8 (__TEXT,__const) non-external _nfTrieHi
00000001836bf188 (__TEXT,__const) non-external _nfTrieLo
00000001836bd5a8 (__TEXT,__const) non-external _nfTrieMid
00000001836bb1f4 (__TEXT,__const) non-external _nfU16InvMasks
00000001836bb2fc (__TEXT,__const) non-external _nfU16Seq2
00000001836bbf10 (__TEXT,__const) non-external _nfU16Seq3
00000001836bc444 (__TEXT,__const) non-external _nfU16SeqMisc
00000001836bc5d0 (__TEXT,__const) non-external _nfU32Char
00000001836bd44c (__TEXT,__const) non-external _nfU32SeqMisc
00000001836787a0 (__TEXT,__text) non-external _num_eq
000000018367fb20 (__TEXT,__text) non-external _num_ge
0000000183684fc0 (__TEXT,__text) non-external _num_gt
000000018368f2a8 (__TEXT,__text) non-external _num_le
000000018368f260 (__TEXT,__text) non-external _num_lt
000000018368ff78 (__TEXT,__text) non-external _num_mod
00000001db886b50 (__DATA_DIRTY,__bss) non-external _num_one
000000018368ff08 (__TEXT,__text) non-external _num_rem
00000001db886b40 (__DATA_DIRTY,__bss) non-external _num_zero
000000018367d3a8 (__TEXT,__text) non-external (was a private external) _objvalue
000000018367388c (__TEXT,__text) non-external _oblist_add_by_name
00000001836737cc (__TEXT,__text) non-external _oblist_find_by_name
0000000183682424 (__TEXT,__text) non-external _op_concat
00000001836828ac (__TEXT,__text) non-external _operand_release
000000018369a85c (__TEXT,__text) non-external _operation_expand
00000001d4011ff0 (__DATA_CONST,__const) non-external _operation_info
00000001d40119f0 (__DATA_CONST,__const) non-external _operation_names
0000000183698320 (__TEXT,__text) non-external _operator_name
0000000183682224 (__TEXT,__text) non-external _operator_precedence
0000000183674260 (__TEXT,__text) non-external _opexe_0
000000018369c44c (__TEXT,__text) non-external _opexe_0.cold.1
000000018369c478 (__TEXT,__text) non-external _opexe_0.cold.2
00000001836768b4 (__TEXT,__text) non-external _opexe_1
00000001836773c4 (__TEXT,__text) non-external _opexe_2
00000001836782d4 (__TEXT,__text) non-external _opexe_3
0000000183678954 (__TEXT,__text) non-external _opexe_4
00000001836755f0 (__TEXT,__text) non-external _opexe_5
000000018368e6e8 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
000000018367afd8 (__TEXT,__text) non-external (was a private external) _pair_car
000000018367b03c (__TEXT,__text) non-external (was a private external) _pair_cdr
000000018367c0d8 (__TEXT,__text) non-external _parse_pattern
0000000183698128 (__TEXT,__text) non-external _peek_operand
00000001836b71c0 (__TEXT,__const) non-external _policy_scm
0000000183693f48 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000183694348 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
000000018367a390 (__TEXT,__text) non-external _port_close
0000000183673c40 (__TEXT,__text) non-external _port_from_string
000000018367b7fc (__TEXT,__text) non-external _port_rep_from_file
000000018368d76c (__TEXT,__text) non-external _previously_emitted_buffer
00000001836937d8 (__TEXT,__text) non-external _previously_emitted_condition
00000001836908fc (__TEXT,__text) non-external _printatom
0000000183690498 (__TEXT,__text) non-external _printslashstring
00000001d40106a8 (__DATA_CONST,__const) non-external _profile_dirs
00000001836933e0 (__TEXT,__text) non-external _profile_has_mach_message_filters
0000000183693398 (__TEXT,__text) non-external _profile_has_message_filters
