
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeAvailableCapacityForImportantUsageKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeAvailableCapacityForOpportunisticUsageKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeAvailableCapacityKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeTotalCapacityKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
0000000100625da8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAVSystemControllerLifecycleManager
0000000100624228 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAccount
0000000100629430 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAceDomainSignalRequestHandler
0000000100623f80 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAcePassthroughRequestTransformer
0000000100628cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAcePassthroughResponseTransformer
00000001006252b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAcePassthroughSiriRequest
00000001006258a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAcePassthroughSiriResponse
0000000100625a38 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAcousticFingerprinter
0000000100625060 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAcousticIDHelper
0000000100628878 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAddressBookManager
0000000100626e38 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAlarmContextProvider
00000001006265a0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAlarmQuery
0000000100628b20 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAlarmRequestHandler
0000000100627f40 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAlarmTransformer
0000000100625ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnalyticsCompositeStreamId
0000000100628378 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnalyticsDeliveryBatch
0000000100625b00 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnalyticsEventRecordBuilder
00000001006294d0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnalyticsFBFDeliveryInfrastructure
0000000100627108 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnalyticsFuzzingInterval
0000000100629278 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnalyticsService
0000000100625ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnalyticsStore
00000001006299a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnnounceIncomingCallRequest
0000000100623738 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnnounceNotificationRequest
0000000100624908 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAnnouncementRequest
0000000100627ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAssetManager
0000000100629458 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAssistantDataManager
0000000100623878 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioFileWriter
00000001006266b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioPowerCoreSpeechProvider
00000001006237b0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioRoute
0000000100623788 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSession
0000000100624ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionAssertionConnection
000000010062a038 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinationMessage
0000000100627d38 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinationMessageBeginAudioSessionRequest
0000000100623c38 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinationMessageBeginAudioSessionResponse
0000000100624728 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinationMessageEndAudioSessionRequest
0000000100627a18 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinationMessageEndAudioSessionResponse
0000000100627388 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinationMessageKeepAudioSessionAliveRequest
0000000100625718 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinationMessageKeepAudioSessionAliveResponse
0000000100628f08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAudioSessionCoordinator
0000000100627ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADAuthenticator
0000000100627b58 (__DATA,__objc_data) external _OBJC_CLASS_$_ADBackgroundContextCache
0000000100628968 (__DATA,__objc_data) external _OBJC_CLASS_$_ADBaseService
0000000100629d68 (__DATA,__objc_data) external _OBJC_CLASS_$_ADBluetoothManager
0000000100629f48 (__DATA,__objc_data) external _OBJC_CLASS_$_ADBluetoothWirelessSplitterSessionObserver
00000001006253f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADBuddyMonitor
0000000100628fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADBundleService
00000001006240c0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCalendarTransformer
0000000100624d68 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCallObserver
0000000100628738 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCallStateContextProvider
0000000100626118 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCarPlayAnnouncementRequestCapabilityProvider
0000000100629908 (__DATA,__objc_data) external _OBJC_CLASS_$_ADClientConnection
0000000100626050 (__DATA,__objc_data) external _OBJC_CLASS_$_ADClientLite
0000000100626028 (__DATA,__objc_data) external _OBJC_CLASS_$_ADClientLiteListener
0000000100626078 (__DATA,__objc_data) external _OBJC_CLASS_$_ADClientLiteWorkItem
000000010062a128 (__DATA,__objc_data) external _OBJC_CLASS_$_ADClockService
0000000100629db8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitAccountStatusDataStore
0000000100625128 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitAccountStatusMirroredStore
00000001006269d8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitCapabilitiesDataStore
0000000100626b18 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitCapabilitiesRecordBuilder
0000000100626a78 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitDeviceCapabilitiesDataStore
0000000100626af0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitIntentsCapabilitiesDataStore
0000000100629548 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitKeyValueDataStore
00000001006264d8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitKeyValueMirroredStore
0000000100624138 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitManager
0000000100625498 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitMirroredContainer
0000000100625f88 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitMultiUserSharedDataStore
00000001006267f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitRecordZoneInfo
0000000100625358 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitRetryManager
00000001006253a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitShareAcceptanceParameters
0000000100627838 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitSharedZoneUpdater
00000001006257b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitShareeOperations
0000000100629f98 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitVoiceTriggerDataStore
0000000100626618 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudKitZoneShareCreator
0000000100626410 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCloudResponseHandler
0000000100626de8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCommandCenter
0000000100626dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCommandCenterCurrentRequest
000000010062a3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCommandExecutionContext
0000000100628d28 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCommunalDeviceUser
0000000100627298 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCommunalDeviceUserAttributes
0000000100627c98 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCompanionRoutingPhoneService
0000000100623f08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCompanionRoutingService
0000000100624db8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADContextManager
000000010062a240 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCoreAnalyticsSideChannel
00000001006288c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCoreBluetoothDevice
0000000100628918 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCoreBluetoothManager
00000001006241d8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADCoreSpeechService
0000000100624ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDaemon
0000000100628008 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeleteSyncDataService
00000001006267a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceAuthenticationSessionV0
00000001006235a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceAuthenticationSessionV1
0000000100626348 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceCircleManager
0000000100626258 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceCirclePeerData
0000000100625088 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceContextConnection
0000000100626320 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceCountAndTimestamp
0000000100626c08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceProximityManager
0000000100628e18 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceResolutionServiceListener
0000000100623a58 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceRouter
00000001006274c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceRouterResult
000000010062a178 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPullDeltaRequest
0000000100624868 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPullDeltaResponse
00000001006243b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPullGenerationsRequest
000000010062a358 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPullGenerationsResponse
00000001006238c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPullSnapshotRequest
0000000100628648 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPullSnapshotResponse
00000001006271a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPushGenerationsRequest
0000000100625d08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCommandPushGenerationsResponse
0000000100625678 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncCoordinator
0000000100628288 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncIncrementalChange
0000000100629638 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncItem
0000000100623698 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncMessage
00000001006284b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncMessageSender
0000000100624f48 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncMessageSendingContext
0000000100624318 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncMessagingServiceRapport
0000000100625858 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncSession
0000000100623d28 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncSnapshot
00000001006290c0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncTimerConsumer
0000000100628dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDeviceSyncTimerProvider
0000000100625628 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDiagnosticsManager
0000000100629958 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDictationConnection
0000000100623eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDictationOfflineStatusObserver
0000000100627e78 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDictationOnDeviceSampling
0000000100624cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDictationSession
0000000100626988 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDictationSessionTracker
00000001006240e8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDisplayScaleContextCollector
0000000100624e58 (__DATA,__objc_data) external _OBJC_CLASS_$_ADDomainObjectCache
0000000100626d48 (__DATA,__objc_data) external _OBJC_CLASS_$_ADExperimentManager
00000001006261b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADExtensionService
0000000100626eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADExternalNotificationInstrumentationEmitter
0000000100629a98 (__DATA,__objc_data) external _OBJC_CLASS_$_ADExternalNotificationRequestHandler
0000000100625ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADExternalNotificationRequestQueue
0000000100625538 (__DATA,__objc_data) external _OBJC_CLASS_$_ADExternalRequestListener
0000000100629ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADFMDMonitor
0000000100629138 (__DATA,__objc_data) external _OBJC_CLASS_$_ADFMIPListener
0000000100627590 (__DATA,__objc_data) external _OBJC_CLASS_$_ADFanInfo
0000000100627568 (__DATA,__objc_data) external _OBJC_CLASS_$_ADFanInfoManager
0000000100628b48 (__DATA,__objc_data) external _OBJC_CLASS_$_ADFauxUIService
0000000100625b78 (__DATA,__objc_data) external _OBJC_CLASS_$_ADFlowServiceListener
0000000100628558 (__DATA,__objc_data) external _OBJC_CLASS_$_ADGenericIntentRequestHandler
0000000100625bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADGenericIntentRequestTransformer
00000001006242a0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADGenericIntentResponseTransformer
0000000100628580 (__DATA,__objc_data) external _OBJC_CLASS_$_ADGenericIntentService
0000000100624520 (__DATA,__objc_data) external _OBJC_CLASS_$_ADGreenTeaLogger
0000000100629ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHeadphonesAnnouncementRequestCapabilityProvider
0000000100624070 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHealthTransformer
0000000100629e08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHomeAccessorySiriDataSharingLogger
0000000100628be8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHomeAnnouncementContextAdaptor
00000001006249a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHomeAnnouncementContextProvider
00000001006297c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHomeAnnouncementService
0000000100627018 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHomeInfo
0000000100626f78 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHomeInfoManager
0000000100629188 (__DATA,__objc_data) external _OBJC_CLASS_$_ADHomeKitService
0000000100627478 (__DATA,__objc_data) external _OBJC_CLASS_$_ADInstrumentationResolver
0000000100629778 (__DATA,__objc_data) external _OBJC_CLASS_$_ADIntentVocabularyUpdateConnection
0000000100627ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADIntentsUserActivityManager
00000001006268e8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADLocalContextStore
00000001006283c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADLocalMeCardStore
0000000100625e48 (__DATA,__objc_data) external _OBJC_CLASS_$_ADLocalRequestProvider
0000000100626848 (__DATA,__objc_data) external _OBJC_CLASS_$_ADLocationManager
0000000100628328 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMUXCompanionSyncTokenContainer
00000001006247f0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMUXReverseSyncInstrumentationUtil
0000000100628508 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMUXSyncTokenManager
00000001006280a8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMacBluetoothDevice
00000001006244d0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMailTransformer
0000000100626708 (__DATA,__objc_data) external _OBJC_CLASS_$_ADManagedObjectService
0000000100627f90 (__DATA,__objc_data) external _OBJC_CLASS_$_ADManagedStorageConnection
0000000100624f20 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMapsTransformer
0000000100625e98 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMediaPlaybackContextProvider
0000000100626938 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMediaRemoteService
0000000100625830 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMessagesTransformer
00000001006276f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMissingReferencesContext
0000000100623b98 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMockServer
00000001006298b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMotionManager
0000000100628828 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMultiUserService
000000010062a0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMultiUserStateContextProvider
0000000100628aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMultiUserTestSupport
0000000100628c38 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMyriadService
0000000100627fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADMyriadSettingsManager
000000010062a2b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADNotificationManager
000000010062a268 (__DATA,__objc_data) external _OBJC_CLASS_$_ADNotificationOrderedDictionary
00000001006293b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADNotifyAndPushContextCollector
0000000100629700 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOTTRequestTransformer
0000000100627658 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOfflineMetricsManager
0000000100628058 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOfflineMetricsMap
00000001006285f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOpportuneSpeakingModule
0000000100624a98 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOpportuneSpeakingModuleEdgeDetector
0000000100623e68 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOpportuneSpeakingMovingAverageBuffer
00000001006270b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOpportuneSpeakingStateManager
0000000100625998 (__DATA,__objc_data) external _OBJC_CLASS_$_ADOpportuneSpeakingVoiceActivityModel
0000000100625df8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPassthroughEndpointer
0000000100626488 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerCloudService
0000000100623648 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerConnection
0000000100625308 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerConnectionProvider
0000000100629fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerInfo
0000000100625268 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerLocationConnection
0000000100627b08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerLocationPolicy
00000001006250d8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerLocationRemote
0000000100626460 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerResponse
0000000100623a08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPeerStreamConnection
0000000100628788 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPostSiriEngagementService
0000000100628238 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPreferences
0000000100626fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPreferredMediaUserInfo
0000000100629318 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPushContextListener
0000000100629368 (__DATA,__objc_data) external _OBJC_CLASS_$_ADPushContextReceiver
0000000100629598 (__DATA,__objc_data) external _OBJC_CLASS_$_ADQueueMonitor
0000000100629048 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRadarManager
0000000100626690 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRadarManagerDraft
0000000100623dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRapportLink
0000000100626c58 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRapportLinkConfiguration
00000001006251c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRapportLinkDiscoveryOptions
00000001006234b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRapportLinkTransportOptions
0000000100629b38 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRapportProximityObservation
0000000100626528 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRemoraLanguageCache
0000000100626208 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRemoteContextStore
0000000100628a08 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRemoteRequestHelper
0000000100626190 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRemoteSpeechRequestHelper
0000000100623aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRemoteTimerManager
0000000100624fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRequestDelayManager
0000000100627888 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRequestDispatcherService
0000000100625c40 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRequestDispatcherServiceHelper
0000000100627158 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRequestLifecycleObserver
0000000100623558 (__DATA,__objc_data) external _OBJC_CLASS_$_ADResponseModeProvider
00000001006276d0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADResultObjectCache
0000000100629840 (__DATA,__objc_data) external _OBJC_CLASS_$_ADRetryManager
0000000100626bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSecurityService
0000000100629228 (__DATA,__objc_data) external _OBJC_CLASS_$_ADService
00000001006258f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADServiceCommandType
0000000100628198 (__DATA,__objc_data) external _OBJC_CLASS_$_ADServiceConnection
00000001006281c0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADServiceConnectionProviderServiceDelegate
0000000100624548 (__DATA,__objc_data) external _OBJC_CLASS_$_ADServiceManager
0000000100624570 (__DATA,__objc_data) external _OBJC_CLASS_$_ADServiceRecord
0000000100624c28 (__DATA,__objc_data) external _OBJC_CLASS_$_ADServiceStatistics
0000000100627e28 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSession
0000000100624bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionAssertion
00000001006291d8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionBarrier
0000000100624d18 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionLocalConnection
0000000100629d18 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionLocalServer
0000000100624b88 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionManager
0000000100628cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionRemoteServer
0000000100624818 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionRemoteServerFull
0000000100627248 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSessionRemoteServerLimited
0000000100629ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSettingsClient
0000000100624fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSettingsRequestHandler
0000000100625948 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSettingsService
0000000100627630 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSettingsTransformer
00000001006246d8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSharedData
0000000100624b38 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSharedDataService
00000001006239b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSharedPeerStreamConnection
0000000100629110 (__DATA,__objc_data) external _OBJC_CLASS_$_ADShowNextEventRequestHandler
0000000100628800 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriAnalyticsGlobalDimensionMessageResolver
000000010062a308 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriAnalyticsHIPAAOptInStateObserver
00000001006286e8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriAnalyticsPhoneCallStateObserver
0000000100624368 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriAnalyticsServiceHost
0000000100625600 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriAnnouncementRequestCapabilityManager
00000001006256f0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriAppLaunchRequestHandler
0000000100628d78 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriClientStateContextProvider
00000001006294f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriConnectionRemote
0000000100629e80 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriContextServiceClient
0000000100625f60 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriRequestSucceededResponseTransformer
0000000100628418 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriTaskService
0000000100628e68 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriTetherListener
0000000100625c90 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSiriUserNotificationRequestCapabilityManager
0000000100624958 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSpeechCompressor
0000000100626758 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSpeechLog
0000000100629a48 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSpeechManager
0000000100628eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSpeechPlaybackSimulator
0000000100628148 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSpeechSamplingDictationAudioDataHandler
00000001006280f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSpeechSamplingSendAudioData
0000000100628a80 (__DATA,__objc_data) external _OBJC_CLASS_$_ADStopwatchRequestHandler
0000000100628bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSynapseService
0000000100624188 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncBlacklist
0000000100627c70 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncChunkInfo
0000000100629cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncConfigAssetManager
0000000100628ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncFlagManager
0000000100627dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncManager
0000000100623ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncRequest
0000000100624638 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncSnapshot
0000000100629728 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSyncVerificationHelper
0000000100626f28 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSystemLanguagePreferencesObserver
0000000100627428 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSystemMuteModeObserver
0000000100623fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSystemService
0000000100627ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADSystemStateContextProvider
0000000100626ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTTSMutingObserver
