00000001ea4730f8 (__DATA,__data) non-external _C
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
000000018039ab28 (__TEXT,__text) external _asprintf
00000001803ea150 (__TEXT,__text) external _asprintf_l
00000001803cd93c (__TEXT,__text) external _asxprintf
00000001803cdfe0 (__TEXT,__text) external _asxprintf_exec
00000001803fddc4 (__TEXT,__text) external _at_quick_exit
00000001803b2908 (__TEXT,__text) external _atexit
00000001803b497c (__TEXT,__text) external _atexit_b
00000001ecf46350 (__DATA_DIRTY,__data) non-external _atexit_mutex
0000000180393288 (__TEXT,__text) non-external _atexit_register
0000000180405af4 (__TEXT,__text) non-external _atexit_register.cold.1
00000001803bf9c4 (__TEXT,__text) external _atof
00000001803ad5b0 (__TEXT,__text) external _atof_l
000000018039a094 (__TEXT,__text) external _atoi
00000001803f6a1c (__TEXT,__text) external _atoi_l
00000001803a2310 (__TEXT,__text) external _atol
00000001803f6a40 (__TEXT,__text) external _atol_l
000000018039bab4 (__TEXT,__text) external _atoll
00000001803f6a50 (__TEXT,__text) external _atoll_l
000000018039b530 (__TEXT,__text) external _backtrace
00000001803c3ccc (__TEXT,__text) external _backtrace_async
00000001803c3d48 (__TEXT,__text) external _backtrace_from_fp
00000001edc04070 (__AUTH,__data) non-external _backtrace_get_pcs_func
00000001803a1e18 (__TEXT,__text) external _backtrace_image_offsets
00000001803c3cac (__TEXT,__text) external _backtrace_set_pcs_func
00000001803a0480 (__TEXT,__text) external _backtrace_symbols
00000001803c3db0 (__TEXT,__text) external _backtrace_symbols_fd
00000001803a1da8 (__TEXT,__text) external _basename
00000001ecf46b98 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001803a13d8 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
000000018038e2b8 (__TEXT,__text) external _bcopy
00000001803c3858 (__TEXT,__text) non-external _bitCountMP
00000001804043e8 (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180408bb7 (__TEXT,__const) non-external _blanks
0000000180408c78 (__TEXT,__const) non-external _blanks
00000001ea473360 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001803c6ca4 (__TEXT,__text) non-external _both_ftw
00000001ea4743a0 (__DATA,__bss) non-external _brapreg
00000001803c170c (__TEXT,__text) external _brk
00000001803c1730 (__TEXT,__text) external _bsd_signal
0000000180393c84 (__TEXT,__text) external _bsearch
000000018039d09c (__TEXT,__text) external _bsearch_b
00000001803d3548 (__TEXT,__text) non-external _bt_broot
00000001803d3294 (__TEXT,__text) non-external _bt_page
00000001803d36b0 (__TEXT,__text) non-external _bt_preserve
00000001803d3708 (__TEXT,__text) non-external _bt_psplit
00000001803d31b0 (__TEXT,__text) non-external _bt_root
00000001803d3448 (__TEXT,__text) non-external _bt_rroot
00000001803c0340 (__TEXT,__text) external _btowc
00000001803c0364 (__TEXT,__text) external _btowc_l
00000001ea4741a2 (__DATA,__bss) non-external _buf_asctime
00000001803ec9e8 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
0000000180407318 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001804072f0 (__TEXT,__const) non-external (was a private external) _cVersionString
00000001803ea028 (__TEXT,__text) external _catclose
00000001e61cd150 (__DATA_CONST,__const) non-external _categories
00000001803e9d50 (__TEXT,__text) external _catgets
00000001803e9674 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001803e03e8 (__TEXT,__text) external _cfgetispeed
00000001803ad648 (__TEXT,__text) external _cfgetospeed
00000001803e0414 (__TEXT,__text) external _cfmakeraw
00000001803e03fc (__TEXT,__text) external _cfsetispeed
00000001803e03f0 (__TEXT,__text) external _cfsetospeed
00000001803e0408 (__TEXT,__text) external _cfsetspeed
00000001803dc6b4 (__TEXT,__text) external _cgetcap
00000001803dce98 (__TEXT,__text) external _cgetclose
00000001803dc73c (__TEXT,__text) external _cgetent
00000001803dce28 (__TEXT,__text) external _cgetfirst
00000001803dcdb8 (__TEXT,__text) external _cgetmatch
00000001803dcee4 (__TEXT,__text) external _cgetnext
00000001803dd63c (__TEXT,__text) external _cgetnum
00000001803dc61c (__TEXT,__text) external _cgetset
00000001803dd2a0 (__TEXT,__text) external _cgetstr
00000001803dd540 (__TEXT,__text) external _cgetustr
00000001803e2480 (__TEXT,__text) non-external _chainsearch
0000000180408978 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00000001803b6814 (__TEXT,__text) non-external _check_env_var
00000001803a415c (__TEXT,__text) non-external _chmodx1
00000001803a4120 (__TEXT,__text) external _chmodx_np
00000001803a437c (__TEXT,__text) non-external _chmodx_syscall
00000001803ea17c (__TEXT,__text) external _clearerr
00000001803ea1c0 (__TEXT,__text) external _clearerr_unlocked
00000001803b2898 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00000001803c14e8 (__TEXT,__text) external _clock_getres
000000018039bd24 (__TEXT,__text) external _clock_gettime
000000018038dfdc (__TEXT,__text) external _clock_gettime_nsec_np
00000001ecf48520 (__DATA_DIRTY,__common) external _clock_port
00000001ecf484d8 (__DATA_DIRTY,__common) external _clock_sem
00000001803c158c (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00000001803a3280 (__TEXT,__text) non-external _close_directory
00000001803938e0 (__TEXT,__text) external _closedir
00000001e61cd730 (__DATA_CONST,__const) non-external _cnames
00000001803d5944 (__TEXT,__text) non-external _collect_data
00000001803d5b0c (__TEXT,__text) non-external _collect_key
0000000180408e62 (__TEXT,__const) non-external _command_substitution_str
00000001803b6614 (__TEXT,__text) external _compat_mode
0000000180392ddc (__TEXT,__text) external _confstr
00000001ea474268 (__DATA,__bss) non-external _constdatablock
00000001803cdcec (__TEXT,__text) external _copy_printf_domain
00000001803b9a8c (__TEXT,__text) external _creat
00000001803cfdd8 (__TEXT,__text) external _creat$NOCANCEL
00000001803c3e90 (__TEXT,__text) external _crypt
00000001ea474250 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00000001803dab28 (__TEXT,__text) external _ctermid
00000001ea473128 (__DATA,__data) non-external _ctermid.def
00000001803dab54 (__TEXT,__text) external _ctermid_r
00000001803b7500 (__TEXT,__text) external _ctime
00000001803abca8 (__TEXT,__text) external _ctime_r
00000001ea4731b8 (__DATA,__data) non-external _current_categories
00000001803ad650 (__TEXT,__text) non-external _currentlocale
00000001ecf46a98 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00000001ea474400 (__DATA,__bss) non-external _curshell
00000001803dab74 (__TEXT,__text) external _daemon
00000001ea472de8 (__DATA,__data) non-external _dash_prefix
00000001ecf484a0 (__DATA_DIRTY,__common) external _daylight
00000001803d7b40 (__TEXT,__text) external _dbm_clearerr
00000001803d79e4 (__TEXT,__text) external _dbm_close
00000001803d7abc (__TEXT,__text) external _dbm_delete
00000001803d7b50 (__TEXT,__text) external _dbm_dirfno
00000001803d7b34 (__TEXT,__text) external _dbm_error
00000001803d79ec (__TEXT,__text) external _dbm_fetch
00000001803d7a34 (__TEXT,__text) external _dbm_firstkey
00000001803d7a78 (__TEXT,__text) external _dbm_nextkey
00000001803d78f8 (__TEXT,__text) external _dbm_open
00000001803d7af4 (__TEXT,__text) external _dbm_store
00000001803d3e6c (__TEXT,__text) external _dbopen
00000001ea474a68 (__DATA,__bss) non-external _dbp
00000001ea4743c0 (__DATA,__bss) non-external _decpreg
0000000180408f68 (__TEXT,__const) non-external _degrees
00000001803e21fc (__TEXT,__text) non-external _destruct_collate
00000001803f9a98 (__TEXT,__text) non-external _destruct_ctype
00000001803e4614 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00000001803cb9a4 (__TEXT,__text) non-external _destruct_locale
00000001803bec54 (__TEXT,__text) external _devname
00000001ea474150 (__DATA,__bss) non-external _devname.buf
00000001803becd4 (__TEXT,__text) external _devname_r
00000001803b87d0 (__TEXT,__text) external _difftime
00000001803c9a24 (__TEXT,__text) external _digittoint
00000001803c9d24 (__TEXT,__text) external _digittoint_l
00000001803b9054 (__TEXT,__text) external _dirfd
00000001803bb540 (__TEXT,__text) external _dirname
00000001ea4741f0 (__DATA,__bss) non-external _dirname.dname
00000001803b23f0 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00000001803b65e4 (__TEXT,__text) external _div
00000001ea473000 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001803e12f0 (__TEXT,__text) non-external _do_hvis
00000001803e1428 (__TEXT,__text) non-external _do_mvis
00000001803b0e00 (__TEXT,__text) non-external _do_svis
00000001803b9be4 (__TEXT,__text) external _dprintf
00000001803ea1d0 (__TEXT,__text) external _dprintf_l
00000001803b51b4 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00000001803a0e00 (__TEXT,__text) external _duplocale
00000001803cd978 (__TEXT,__text) external _dxprintf
00000001803ce020 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_get_program_min_os_version (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00000001803f9578 (__TEXT,__text) external _ecvt
00000001ea474b18 (__DATA,__bss) non-external _empty
00000001ea474b28 (__DATA,__bss) non-external _empty
00000001ea474b3c (__DATA,__bss) non-external _empty
00000001803c4b74 (__TEXT,__text) external _encrypt
00000001803c87b0 (__TEXT,__text) non-external _end_asl
00000001803c87f0 (__TEXT,__text) non-external _end_file
00000001ea473308 (__DATA,__data) non-external _end_ptr
00000001803c67c4 (__TEXT,__text) external _endttyent
00000001803c6b30 (__TEXT,__text) external _endusershell
00000001803fe118 (__TEXT,__text) external _endutxent
00000001803c8268 (__TEXT,__text) external _endutxent_wtmp
00000001803f6a60 (__TEXT,__text) external _environ_lock_np
00000001ecf483d8 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001803f6a70 (__TEXT,__text) external _environ_unlock_np
00000001803991a8 (__TEXT,__text) non-external _eofread
00000001803991b0 (__TEXT,__text) non-external _eofread
00000001803dad04 (__TEXT,__text) external _erand48
0000000180404bd4 (__TEXT,__text) external _err
00000001803ddd34 (__TEXT,__text) non-external _err_aborted
00000001803daee4 (__TEXT,__text) external _err_set_exit
00000001803daf3c (__TEXT,__text) external _err_set_exit_b
00000001803daec4 (__TEXT,__text) external _err_set_file
0000000180404d2c (__TEXT,__text) external _errc
0000000180404d4c (__TEXT,__text) external _errx
0000000180408418 (__TEXT,__const) non-external _escape
00000001803dafd8 (__TEXT,__text) external _execl
00000001803db0cc (__TEXT,__text) external _execle
00000001803db1c8 (__TEXT,__text) external _execlp
00000001803db31c (__TEXT,__text) external _execv
00000001803db358 (__TEXT,__text) external _execvP
00000001803db3a4 (__TEXT,__text) non-external _execvPe
0000000180408518 (__TEXT,__const) non-external _execvPe_err_preamble
0000000180408521 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00000001803db2b8 (__TEXT,__text) external _execvp
00000001803b45b0 (__TEXT,__text) external _exit
00000001803cd2d8 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001803ea8c0 (__TEXT,__text) external _f_prealloc
00000001803c1ef4 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00000001803a4394 (__TEXT,__text) external _fchmodx_np
00000001803a43d0 (__TEXT,__text) non-external _fchmodx_syscall
00000001803ab23c (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00000001803f9760 (__TEXT,__text) external _fcvt
00000001803daac4 (__TEXT,__text) external _fdclosedir
00000001803b6060 (__TEXT,__text) external _fdopen
00000001803adeec (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00000001803de118 (__TEXT,__text) external _fdopendir
00000001803df574 (__TEXT,__text) external _fdscandir
00000001803fbd54 (__TEXT,__text) external _fdscandir_b
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00000001803bfc04 (__TEXT,__text) external _feof
00000001803ea1fc (__TEXT,__text) external _feof_unlocked
00000001803b88d8 (__TEXT,__text) external _ferror
00000001803ea208 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001803d7858 (__TEXT,__text) non-external _fetch_bitmap
00000001803c7258 (__TEXT,__text) external _fflagstostr
000000018039d134 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00000001803b908c (__TEXT,__text) external _fgetc
00000001803be000 (__TEXT,__text) external _fgetln
00000001803ea250 (__TEXT,__text) external _fgetpos
00000001803ced08 (__TEXT,__text) external _fgetrune
00000001ea4749fc (__DATA,__bss) non-external _fgetrune.warn_depreciated
00000001803ab080 (__TEXT,__text) external _fgets
00000001803ea280 (__TEXT,__text) external _fgetwc
00000001803ea408 (__TEXT,__text) external _fgetwc_l
00000001803ea564 (__TEXT,__text) external _fgetwln
00000001803ea48c (__TEXT,__text) external _fgetwln_l
00000001803ea750 (__TEXT,__text) external _fgetws
00000001803ea588 (__TEXT,__text) external _fgetws_l
00000001ecf45d48 (__DATA_DIRTY,__data) non-external _filelist_lock
00000001803a1ce8 (__TEXT,__text) external _fileno
00000001803ea774 (__TEXT,__text) external _fileno_unlocked
000000018039b0f4 (__TEXT,__text) non-external _filesec_discard_aclbuf
00000001803a4088 (__TEXT,__text) external _filesec_dup
000000018039b4d0 (__TEXT,__text) external _filesec_free
000000018039b140 (__TEXT,__text) external _filesec_get_property
000000018039ae6c (__TEXT,__text) external _filesec_init
00000001803c53b8 (__TEXT,__text) external _filesec_query_property
000000018039aea0 (__TEXT,__text) external _filesec_set_property
00000001803bfff8 (__TEXT,__text) external _filesec_unset_property
00000001803c82b4 (__TEXT,__text) non-external (was a private external) _filter_utmpx
00000001803a1f2c (__TEXT,__text) non-external _find_temp_path
00000001803b4290 (__TEXT,__text) non-external _first_wday_of
000000018039d1e0 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001803d4d5c (__TEXT,__text) non-external _flush_meta
00000001803fd80c (__TEXT,__text) non-external _flush_queues
00000001803f5c88 (__TEXT,__text) external _fmemopen
00000001803f5fec (__TEXT,__text) non-external _fmemopen_close
00000001803f5e74 (__TEXT,__text) non-external _fmemopen_read
00000001803f5f64 (__TEXT,__text) non-external _fmemopen_seek
00000001803f5ed4 (__TEXT,__text) non-external _fmemopen_write
00000001e61cd2c8 (__DATA_CONST,__const) non-external _fmt_padding
00000001803b5b50 (__TEXT,__text) external _fmtcheck
00000001803db6b8 (__TEXT,__text) external _fmtmsg
00000001803b6d9c (__TEXT,__text) external _fnmatch
000000018039d6e0 (__TEXT,__text) external _fopen
0000000180403c68 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00000001803b0188 (__TEXT,__text) external _fork
00000001803afe2c (__TEXT,__text) external _forkpty
00000001803bdd14 (__TEXT,__text) external _fparseln
00000001804080cc (__TEXT,__const) non-external _fparseln.dstr
000000018039ef14 (__TEXT,__text) external _fprintf
00000001803ea994 (__TEXT,__text) external _fprintf_l
00000001ea472f48 (__DATA,__data) non-external _fptr
00000001803ea9c0 (__TEXT,__text) external _fpurge
00000001803bf340 (__TEXT,__text) external _fputc
00000001803ceefc (__TEXT,__text) external _fputrune
00000001ea474a04 (__DATA,__bss) non-external _fputrune.warn_depreciated
00000001803b8d58 (__TEXT,__text) external _fputs
00000001803eab40 (__TEXT,__text) external _fputwc
00000001803eabc0 (__TEXT,__text) external _fputwc_l
00000001803eada0 (__TEXT,__text) external _fputws
00000001803eac50 (__TEXT,__text) external _fputws_l
00000001803a1bd4 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00000001803cdaf8 (__TEXT,__text) external _free_printf_comp
00000001803cdd9c (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00000001803a133c (__TEXT,__text) external _freelocale
00000001803eaf70 (__TEXT,__text) external _freopen
00000001803eb358 (__TEXT,__text) external _fscanf
00000001803eb41c (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001803a14b0 (__TEXT,__text) external _fseek
00000001803a1538 (__TEXT,__text) external _fseeko
00000001803eb4f4 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00000001803c3bc0 (__TEXT,__text) external _fstatvfs
00000001803ceb84 (__TEXT,__text) external _fstatx_np
00000001803a438c (__TEXT,__text) non-external _fstatx_syscall
00000001ea473060 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001803cf860 (__TEXT,__text) external _fsync_volume_np
00000001803a1c7c (__TEXT,__text) external _ftell
00000001803a1a44 (__TEXT,__text) external _ftello
00000001803f3d68 (__TEXT,__text) external _ftime
00000001803dc3fc (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001803ea108 (__TEXT,__text) external _ftrylockfile
000000018039ec24 (__TEXT,__text) non-external _fts_alloc
00000001803a2428 (__TEXT,__text) non-external _fts_build
0000000180404414 (__TEXT,__text) non-external _fts_build.cold.1
0000000180404414 (__TEXT,__text) non-external _fts_build.cold.2
0000000180404414 (__TEXT,__text) non-external _fts_build.cold.3
0000000180404414 (__TEXT,__text) non-external _fts_build.cold.4
0000000180404414 (__TEXT,__text) non-external _fts_build.cold.5
0000000180404414 (__TEXT,__text) non-external _fts_build.cold.6
00000001803c5cc4 (__TEXT,__text) external _fts_children
00000001803c55c0 (__TEXT,__text) external _fts_close
00000001803c5738 (__TEXT,__text) non-external _fts_fchdir
00000001803c56e4 (__TEXT,__text) non-external _fts_free
00000001803c5be4 (__TEXT,__text) non-external _fts_load
00000001803c5454 (__TEXT,__text) external _fts_open
00000001803c54fc (__TEXT,__text) external _fts_open_b
000000018039eb9c (__TEXT,__text) non-external _fts_palloc
00000001803c5750 (__TEXT,__text) external _fts_read
00000001803a30d4 (__TEXT,__text) non-external _fts_safe_changedir
00000001803c5c88 (__TEXT,__text) external _fts_set
00000001803c5e34 (__TEXT,__text) non-external _fts_sort
000000018039eccc (__TEXT,__text) non-external _fts_stat2
00000001803c6c94 (__TEXT,__text) external _ftw
00000001803cee44 (__TEXT,__text) external _fungetrune
00000001ea474a00 (__DATA,__bss) non-external _fungetrune.warn_depreciated
000000018039d38c (__TEXT,__text) external _funlockfile
00000001803b27fc (__TEXT,__text) external _funopen
00000001803eb500 (__TEXT,__text) external _fwide
00000001803eb568 (__TEXT,__text) external _fwprintf
00000001803eb5b8 (__TEXT,__text) external _fwprintf_l
00000001803ad310 (__TEXT,__text) external _fwrite
00000001803eb5e4 (__TEXT,__text) external _fwscanf
00000001803eb634 (__TEXT,__text) external _fwscanf_l
00000001803cd9b4 (__TEXT,__text) external _fxprintf
00000001803ce060 (__TEXT,__text) external _fxprintf_exec
00000001ea472c40 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001803ddc88 (__TEXT,__text) non-external _g_opendir
00000001803ddbdc (__TEXT,__text) non-external _g_stat
00000001803f9768 (__TEXT,__text) external _gcvt
00000001803a040c (__TEXT,__text) non-external _gdtoa_freelist_free
00000001ecf46bc0 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001ecf45c28 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00000001803c2bc4 (__TEXT,__text) non-external _generalSlowpath
00000001804041cc (__TEXT,__text) non-external _generalSlowpath.cold.1
0000000180404348 (__TEXT,__text) non-external _generalSlowpath.cold.10
0000000180404370 (__TEXT,__text) non-external _generalSlowpath.cold.11
0000000180404398 (__TEXT,__text) non-external _generalSlowpath.cold.12
00000001804043c0 (__TEXT,__text) non-external _generalSlowpath.cold.13
00000001804041f4 (__TEXT,__text) non-external _generalSlowpath.cold.2
0000000180404220 (__TEXT,__text) non-external _generalSlowpath.cold.3
000000018040424c (__TEXT,__text) non-external _generalSlowpath.cold.4
0000000180404278 (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001804042a4 (__TEXT,__text) non-external _generalSlowpath.cold.6
00000001804042d0 (__TEXT,__text) non-external _generalSlowpath.cold.7
00000001804042f8 (__TEXT,__text) non-external _generalSlowpath.cold.8
0000000180404320 (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001803c8838 (__TEXT,__text) non-external _get_asl
00000001ea474488 (__DATA,__bss) non-external _get_asl.utx
00000001ea4749e4 (__DATA,__bss) non-external _get_clock.adjustment
00000001ea4749f8 (__DATA,__bss) non-external _get_clock.clock_seq
00000001ea4749e8 (__DATA,__bss) non-external _get_clock.last
00000001803c8ba8 (__TEXT,__text) non-external _get_file
00000001ea474708 (__DATA,__bss) non-external _get_file.ux
00000001803b5bd0 (__TEXT,__text) non-external _get_next_format
00000001803b5d64 (__TEXT,__text) non-external _get_next_format_from_precision
00000001803b5d04 (__TEXT,__text) non-external _get_next_format_from_width
00000001803f9c1c (__TEXT,__text) non-external _getargs
00000001803fb0e8 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00000001803e8680 (__TEXT,__text) non-external _getbits
0000000180408b09 (__TEXT,__const) non-external _getbits.digits
00000001803dc464 (__TEXT,__text) external _getbsize
00000001ea474208 (__DATA,__bss) non-external _getbsize.header
00000001803bf9ec (__TEXT,__text) external _getc
00000001803eb660 (__TEXT,__text) external _getc_unlocked
00000001803eb68c (__TEXT,__text) external _getchar
00000001803eb6f8 (__TEXT,__text) external _getchar_unlocked
00000001803b4a30 (__TEXT,__text) external _getcwd
00000001803cd448 (__TEXT,__text) external _getdate
00000001ea474990 (__DATA,__bss) non-external _getdate.tm
00000001ea474cfc (__DATA,__common) external _getdate_err
00000001803b897c (__TEXT,__text) external _getdelim
00000001803c4ca8 (__TEXT,__text) external _getdiskbyname
00000001ea474328 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00000001803dc770 (__TEXT,__text) non-external _getent
000000018038deb8 (__TEXT,__text) external _getenv
00000001803f6af0 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
0000000180403df4 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00000001803cfde4 (__TEXT,__text) external _gethostid
00000001803a333c (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001803e930c (__TEXT,__text) external _getipv4sourcefilter
0000000180405450 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
000000018040547c (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00000001804054a8 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00000001803c78e4 (__TEXT,__text) external _getlastlogx
00000001803c79e8 (__TEXT,__text) external _getlastlogxbyname
00000001803b8970 (__TEXT,__text) external _getline
00000001803c5f0c (__TEXT,__text) external _getloadavg
00000001803bf8e8 (__TEXT,__text) external _getlogin
00000001803bf934 (__TEXT,__text) non-external _getlogin_basic
00000001803dd700 (__TEXT,__text) external _getlogin_r
00000001803dd780 (__TEXT,__text) external _getmntinfo
00000001ea474220 (__DATA,__bss) non-external _getmntinfo.vars
0000000180399f9c (__TEXT,__text) non-external _getmntinfo_internal
00000001803dd7b8 (__TEXT,__text) external _getmntinfo_r_np
00000001803df7ac (__TEXT,__text) external _getmode
0000000180395224 (__TEXT,__text) non-external _getoffset
00000001803b58d0 (__TEXT,__text) external _getopt
00000001ea472d90 (__DATA,__data) non-external _getopt.place
00000001803b5240 (__TEXT,__text) non-external _getopt_internal
0000000180405b20 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001ea472ff0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00000001803b5238 (__TEXT,__text) external _getopt_long
00000001803c0958 (__TEXT,__text) external _getopt_long_only
000000018039b5d8 (__TEXT,__text) external _getpagesize
00000001ecf46bb0 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00000001803df254 (__TEXT,__text) external _getpass
00000001ea474af8 (__DATA,__bss) non-external _getpass.buf
00000001803dd820 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
000000018039a078 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwnam_r (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00000001803954a8 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001803eb730 (__TEXT,__text) external _gets
0000000180408b14 (__TEXT,__const) non-external _gets.w
00000001ea474b98 (__DATA,__bss) non-external _gets.warned
0000000180395278 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001803e94e4 (__TEXT,__text) external _getsourcefilter
00000001803f6cb0 (__TEXT,__text) external _getsubopt
0000000180393d88 (__TEXT,__text) external _gettimeofday
00000001ea474178 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001ea474174 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001ea474170 (__DATA,__bss) non-external _gettimeofday.validtz
00000001803c6148 (__TEXT,__text) external _getttyent
00000001ea474378 (__DATA,__bss) non-external _getttyent.line
00000001e61cc938 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001ea474338 (__DATA,__bss) non-external _getttyent.tty
00000001803c5fdc (__TEXT,__text) external _getttynam
00000001803c5328 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00000001803c68dc (__TEXT,__text) external _getusershell
00000001803fed64 (__TEXT,__text) external _getutmp
00000001803fed98 (__TEXT,__text) external _getutmpx
00000001803fe438 (__TEXT,__text) external _getutxent
00000001803c8274 (__TEXT,__text) external _getutxent_wtmp
00000001803fe61c (__TEXT,__text) external _getutxid
00000001803fe710 (__TEXT,__text) external _getutxline
0000000180408afe (__TEXT,__const) non-external _getv4.digits
00000001803bfc60 (__TEXT,__text) external _getvfsbyname
00000001803eb818 (__TEXT,__text) external _getw
