
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
0000000000011cec (__TEXT,__text) external _exclaves_aoe_setup
0000000000011d7c (__TEXT,__text) external _exclaves_aoe_work_loop
0000000000011ddc (__TEXT,__text) external _exclaves_aoe_work_loop_with_service_id
000000000001187c (__TEXT,__text) external _exclaves_arbitrated_buffer_copyout
0000000000011850 (__TEXT,__text) external _exclaves_arbitrated_buffer_create
00000000000117e8 (__TEXT,__text) external _exclaves_audio_buffer_copyout
000000000001181c (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00000000000117bc (__TEXT,__text) external _exclaves_audio_buffer_create
000000000001178c (__TEXT,__text) external _exclaves_boot
0000000000011bc4 (__TEXT,__text) external _exclaves_daemon_notification_deregister
0000000000011a9c (__TEXT,__text) external _exclaves_daemon_notification_register
000000000001156c (__TEXT,__text) external _exclaves_endpoint_call
000000000001166c (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000000011640 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000000011970 (__TEXT,__text) external _exclaves_indicator_min_on_time
00000000000116b8 (__TEXT,__text) external _exclaves_launch_conclave
00000000000116f8 (__TEXT,__text) external _exclaves_lookup_service
00000000000116a8 (__TEXT,__text) external _exclaves_named_buffer_copyin
00000000000116b0 (__TEXT,__text) external _exclaves_named_buffer_copyout
00000000000116a0 (__TEXT,__text) external _exclaves_named_buffer_create
0000000000011a04 (__TEXT,__text) external _exclaves_notification_create
000000000001160c (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00000000000115e0 (__TEXT,__text) external _exclaves_outbound_buffer_create
00000000000118b0 (__TEXT,__text) external _exclaves_sensor_create
00000000000118e0 (__TEXT,__text) external _exclaves_sensor_start
0000000000011940 (__TEXT,__text) external _exclaves_sensor_status
0000000000011910 (__TEXT,__text) external _exclaves_sensor_stop
00000000000089fc (__TEXT,__text) external _execve
0000000000040330 (__DATA,__bss) non-external _execve_with_filter
000000000000de60 (__TEXT,__text) external _faccessat
000000000000de88 (__TEXT,__text) external _fchdir
0000000000005c64 (__TEXT,__text) external _fchflags
0000000000004dd4 (__TEXT,__text) external _fchmod
000000000000deb0 (__TEXT,__text) external _fchmodat
0000000000006058 (__TEXT,__text) external _fchown
000000000000ded8 (__TEXT,__text) external _fchownat
000000000000df00 (__TEXT,__text) external _fclonefileat
00000000000015fc (__TEXT,__text) external _fcntl
00000000000049f8 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000df28 (__TEXT,__text) external _fdatasync
0000000000007ce8 (__TEXT,__text) external _ffsctl
0000000000004180 (__TEXT,__text) external _fgetattrlist
0000000000004d28 (__TEXT,__text) external _fgetxattr
000000000000df50 (__TEXT,__text) external _fhopen
0000000000006870 (__TEXT,__text) external _fileport_makefd
0000000000006aa4 (__TEXT,__text) external _fileport_makeport
000000000000c254 (__TEXT,__text) external _flistxattr
0000000000004728 (__TEXT,__text) external _flock
000000000000df78 (__TEXT,__text) external _fmount
000000000000dfa0 (__TEXT,__text) external _fpathconf
0000000000011334 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000000dfc8 (__TEXT,__text) external _freadlink
000000000000dff0 (__TEXT,__text) external _fremovexattr
000000000001997c (__TEXT,__text) external _fs_snapshot_create
0000000000019998 (__TEXT,__text) external _fs_snapshot_delete
00000000000088fc (__TEXT,__text) external _fs_snapshot_list
0000000000019a08 (__TEXT,__text) external _fs_snapshot_mount
00000000000199b4 (__TEXT,__text) external _fs_snapshot_rename
00000000000199d0 (__TEXT,__text) external _fs_snapshot_revert
00000000000199ec (__TEXT,__text) external _fs_snapshot_root
0000000000004158 (__TEXT,__text) external _fsctl
0000000000006030 (__TEXT,__text) external _fsetattrlist
0000000000005ab0 (__TEXT,__text) external _fsetxattr
0000000000004224 (__TEXT,__text) external _fsgetpath
000000000000e018 (__TEXT,__text) external _fsgetpath_ext
000000000000e068 (__TEXT,__text) external _fstat
000000000000e068 (__TEXT,__text) external _fstat64
000000000000e0b8 (__TEXT,__text) external _fstatat
000000000000e0b8 (__TEXT,__text) external _fstatat64
000000000000b9f8 (__TEXT,__text) external _fstatfs
000000000000b9f8 (__TEXT,__text) external _fstatfs64
0000000000014cf4 (__TEXT,__text) external _fstatfs_ext
00000000000042c4 (__TEXT,__text) external _fsync
000000000000ce04 (__TEXT,__text) external _fsync$NOCANCEL
0000000000003f84 (__TEXT,__text) external _ftruncate
000000000000e108 (__TEXT,__text) external _funmount
0000000000014840 (__TEXT,__text) external _futimens
0000000000005c8c (__TEXT,__text) external _futimes
0000000000040000 (__DATA,__crash_info) non-external _gCRAnnotations
0000000000001530 (__TEXT,__text) external _getattrlist
000000000000e130 (__TEXT,__text) external _getattrlistat
0000000000003fd4 (__TEXT,__text) external _getattrlistbulk
000000000001cbc0 (__TEXT,__text) external _getaudit
0000000000002d1c (__TEXT,__text) external _getaudit_addr
000000000000e158 (__TEXT,__text) external _getauid
000000000000e180 (__TEXT,__text) external _getdirentries
000000000000e1a8 (__TEXT,__text) external _getdirentriesattr
0000000000008d3c (__TEXT,__text) external _getdtablesize
0000000000002560 (__TEXT,__text) external _getegid
0000000000001060 (__TEXT,__text) external _getentropy
0000000000001d90 (__TEXT,__text) external _geteuid
000000000000e1d0 (__TEXT,__text) external _getfh
000000000000e220 (__TEXT,__text) external _getfsstat
000000000000e220 (__TEXT,__text) external _getfsstat64
0000000000004980 (__TEXT,__text) external _getgid
0000000000006080 (__TEXT,__text) external _getgroups
0000000000005e50 (__TEXT,__text) external _gethostuuid
0000000000004ee4 (__TEXT,__text) external _getiopolicy_np
000000000000e248 (__TEXT,__text) external _getitimer
0000000000004dac (__TEXT,__text) external _getpeername
000000000000a438 (__TEXT,__text) external _getpgid
00000000000089d4 (__TEXT,__text) external _getpgrp
0000000000001098 (__TEXT,__text) external _getpid
0000000000006b1c (__TEXT,__text) external _getppid
0000000000008834 (__TEXT,__text) external _getpriority
0000000000002cec (__TEXT,__text) external _getrlimit
0000000000007b6c (__TEXT,__text) external _getrusage
000000000000ce2c (__TEXT,__text) external _getsgroups_np
000000000000e270 (__TEXT,__text) external _getsid
0000000000007d10 (__TEXT,__text) external _getsockname
0000000000004cd8 (__TEXT,__text) external _getsockopt
0000000000002510 (__TEXT,__text) external _getuid
000000000000ce54 (__TEXT,__text) external _getwgroups_np
0000000000003a3c (__TEXT,__text) external _getxattr
000000000000e298 (__TEXT,__text) external _grab_pgo_data
000000000000e2c0 (__TEXT,__text) external _graftdmg
000000000000429c (__TEXT,__text) external _guarded_close_np
000000000000ab58 (__TEXT,__text) external _guarded_kqueue_np
00000000000113a8 (__TEXT,__text) external _guarded_open_dprotected_np
0000000000004074 (__TEXT,__text) external _guarded_open_np
00000000000040c8 (__TEXT,__text) external _guarded_pwrite_np
0000000000007e5c (__TEXT,__text) external _guarded_write_np
000000000000e2e8 (__TEXT,__text) external _guarded_writev_np
0000000000038e88 (__TEXT,__cstring) non-external _hex
00000000000113f4 (__TEXT,__text) external _host_check_multiuser_mode
0000000000001b88 (__TEXT,__text) external _host_create_mach_voucher
0000000000000bf8 (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001e4ac (__TEXT,__text) external _host_default_memory_manager
000000000001fe30 (__TEXT,__text) external _host_get_UNDServer
00000000000113d4 (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001df6c (__TEXT,__text) external _host_get_boot_info
000000000001eb68 (__TEXT,__text) external _host_get_clock_control
000000000000643c (__TEXT,__text) external _host_get_clock_service
000000000001f320 (__TEXT,__text) external _host_get_exception_ports
0000000000020a9c (__TEXT,__text) external _host_get_io_main
00000000000042ec (__TEXT,__text) external _host_get_io_master
00000000000113ec (__TEXT,__text) external _host_get_multiuser_config_flags
00000000000017fc (__TEXT,__text) external _host_get_special_port
00000000000055b4 (__TEXT,__text) external _host_info
0000000000020440 (__TEXT,__text) external _host_kernel_version
0000000000021350 (__TEXT,__text) external _host_lockgroup_info
0000000000011540 (__TEXT,__text) external _host_page_size
000000000001e290 (__TEXT,__text) external _host_priv_statistics
0000000000020904 (__TEXT,__text) external _host_processor_info
000000000001fbac (__TEXT,__text) external _host_processor_set_priv
000000000001fa30 (__TEXT,__text) external _host_processor_sets
000000000001e9ec (__TEXT,__text) external _host_processors
000000000001e178 (__TEXT,__text) external _host_reboot
00000000000219a8 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000000021b30 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000002a20 (__TEXT,__text) external _host_request_notification
000000000002016c (__TEXT,__text) external _host_security_create_task_token
0000000000020304 (__TEXT,__text) external _host_security_set_task_token
00000000000120ec (__TEXT,__text) external _host_self
0000000000000a9c (__TEXT,__text) external _host_self_trap
000000000001fd18 (__TEXT,__text) external _host_set_UNDServer
0000000000021cac (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000000001f1f4 (__TEXT,__text) external _host_set_exception_ports
0000000000021fd4 (__TEXT,__text) external _host_set_multiuser_config_flags
000000000001f0cc (__TEXT,__text) external _host_set_special_port
000000000000a518 (__TEXT,__text) external _host_statistics
0000000000009de4 (__TEXT,__text) external _host_statistics64
000000000001f5e0 (__TEXT,__text) external _host_swap_exception_ports
0000000000020d70 (__TEXT,__text) external _host_virtual_physical_table_info
00000000000402e0 (__DATA,__data) external _important_boost_assertion_token
000000000001ac88 (__TEXT,__text) non-external _inet_rule_iterate
000000000003ec40 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
0000000000011298 (__TEXT,__text) non-external _internal_catch_exception_raise
00000000000402d0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00000000000111dc (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000000000402c8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000000001110c (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000000000402c0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000004be4 (__TEXT,__text) external _ioctl
0000000000000868 (__TEXT,__text) external _issetugid
000000000000e310 (__TEXT,__text) external _kas_info
0000000000000720 (__TEXT,__text) external _kdebug_is_enabled
0000000000019b9c (__TEXT,__text) external _kdebug_signpost
000000000000a50c (__TEXT,__text) external _kdebug_signpost_end
000000000000a46c (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000a460 (__TEXT,__text) external _kdebug_signpost_start
0000000000019b4c (__TEXT,__text) external _kdebug_timestamp
0000000000019b64 (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000000019b80 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000000000007fc (__TEXT,__text) external _kdebug_trace
0000000000003434 (__TEXT,__text) external _kdebug_trace_string
000000000000077c (__TEXT,__text) external _kdebug_typefilter
0000000000044048 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000000019b38 (__TEXT,__text) external _kdebug_using_continuous_time
000000000000669c (__TEXT,__text) external _kevent
000000000000bc0c (__TEXT,__text) external _kevent64
0000000000002708 (__TEXT,__text) external _kevent_id
00000000000026e0 (__TEXT,__text) external _kevent_qos
000000000001ff88 (__TEXT,__text) external _kext_request
00000000000082f0 (__TEXT,__text) external _kill
000000000001ef30 (__TEXT,__text) external _kmod_control
000000000001ecd0 (__TEXT,__text) external _kmod_create
000000000001ee18 (__TEXT,__text) external _kmod_destroy
0000000000020bf4 (__TEXT,__text) external _kmod_get_info
000000000001cca4 (__TEXT,__text) external _kpersona_alloc
000000000001cd1c (__TEXT,__text) external _kpersona_dealloc
000000000001cddc (__TEXT,__text) external _kpersona_find
000000000001cebc (__TEXT,__text) external _kpersona_find_by_type
0000000000004944 (__TEXT,__text) external _kpersona_get
000000000001cd5c (__TEXT,__text) external _kpersona_getpath
0000000000004670 (__TEXT,__text) external _kpersona_info
000000000001cce0 (__TEXT,__text) external _kpersona_palloc
000000000001cd9c (__TEXT,__text) external _kpersona_pidinfo
0000000000006674 (__TEXT,__text) external _kqueue
00000000000060a8 (__TEXT,__text) external _lchown
000000000000e338 (__TEXT,__text) external _ledger
0000000000004f7c (__TEXT,__text) external _link
000000000000e360 (__TEXT,__text) external _linkat
000000000000e388 (__TEXT,__text) external _lio_listio
0000000000008930 (__TEXT,__text) external _listen
0000000000003ffc (__TEXT,__text) external _listxattr
000000000002a6e4 (__TEXT,__text) external _lock_set_create
000000000002a848 (__TEXT,__text) external _lock_set_destroy
0000000000015028 (__TEXT,__text) external _log_data_as_kernel
000000000000231c (__TEXT,__text) external _lseek
000000000000b8f8 (__TEXT,__text) external _lstat
000000000000b8f8 (__TEXT,__text) external _lstat64
0000000000000fc4 (__TEXT,__text) external _mach_absolute_time
0000000000001048 (__TEXT,__text) external _mach_absolute_time_kernel
00000000000021a0 (__TEXT,__text) external _mach_approximate_time
00000000000140b8 (__TEXT,__text) external _mach_boottime_usec
0000000000007828 (__TEXT,__text) external _mach_continuous_approximate_time
0000000000000f50 (__TEXT,__text) external _mach_continuous_time
0000000000001054 (__TEXT,__text) external _mach_continuous_time_kernel
00000000000114c0 (__TEXT,__text) external _mach_error
0000000000040360 (__DATA,__common) external _mach_error_full_diag
0000000000006c70 (__TEXT,__text) external _mach_error_string
0000000000006c90 (__TEXT,__text) non-external _mach_error_string_int
00000000000113fc (__TEXT,__text) external _mach_error_type
00000000000321f8 (__TEXT,__text) external _mach_eventlink_associate
0000000000031f48 (__TEXT,__text) external _mach_eventlink_create
00000000000320e0 (__TEXT,__text) external _mach_eventlink_destroy
0000000000032334 (__TEXT,__text) external _mach_eventlink_disassociate
00000000000147b0 (__TEXT,__text) external _mach_eventlink_signal
0000000000014804 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000000000147c8 (__TEXT,__text) external _mach_eventlink_wait_until
0000000000000b38 (__TEXT,__text) external _mach_generate_activity_id
000000000000293c (__TEXT,__text) external _mach_get_times
00000000000017f8 (__TEXT,__text) external _mach_host_self
0000000000010184 (__TEXT,__text) external _mach_host_special_port_description
000000000003c088 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00000000000101e4 (__TEXT,__text) external _mach_host_special_port_for_id
0000000000040148 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00000000000062f4 (__TEXT,__text) external _mach_init
0000000000044030 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000000006328 (__TEXT,__text) non-external _mach_init_doit
0000000000026568 (__TEXT,__text) external _mach_make_memory_entry
0000000000001fe4 (__TEXT,__text) external _mach_make_memory_entry_64
0000000000031b3c (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000000031de0 (__TEXT,__text) external _mach_memory_entry_get_page_counts
0000000000031cb4 (__TEXT,__text) external _mach_memory_entry_ownership
00000000000319e8 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000000021dc4 (__TEXT,__text) external _mach_memory_info
0000000000022720 (__TEXT,__text) external _mach_memory_info_redacted
0000000000020780 (__TEXT,__text) external _mach_memory_object_memory_entry
00000000000211cc (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000000000edc (__TEXT,__text) external _mach_msg
0000000000011e3c (__TEXT,__text) external _mach_msg2_internal
0000000000000b68 (__TEXT,__text) external _mach_msg2_trap
0000000000001960 (__TEXT,__text) external _mach_msg_destroy
0000000000001aa0 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000000008a60 (__TEXT,__text) external _mach_msg_overwrite
0000000000000ab4 (__TEXT,__text) external _mach_msg_overwrite_trap
0000000000011f4c (__TEXT,__text) external _mach_msg_priority_encode
0000000000011f3c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000000011f80 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000000011f90 (__TEXT,__text) external _mach_msg_priority_qos
0000000000011fa0 (__TEXT,__text) external _mach_msg_priority_relpri
000000000000c27c (__TEXT,__text) external _mach_msg_receive
0000000000004f44 (__TEXT,__text) external _mach_msg_send
0000000000007f9c (__TEXT,__text) external _mach_msg_server
0000000000008ce8 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000000011f38 (__TEXT,__text) external _mach_msg_server_importance
000000000000b120 (__TEXT,__text) external _mach_msg_server_once
0000000000000aa8 (__TEXT,__text) external _mach_msg_trap
00000000000279b8 (__TEXT,__text) external _mach_notify_dead_name
00000000000278fc (__TEXT,__text) external _mach_notify_no_senders
0000000000027828 (__TEXT,__text) external _mach_notify_port_deleted
000000000002788c (__TEXT,__text) external _mach_notify_port_destroyed
0000000000027960 (__TEXT,__text) external _mach_notify_send_once
0000000000002b48 (__TEXT,__text) external _mach_port_allocate
000000000001c64c (__TEXT,__text) external _mach_port_allocate_full
000000000001c638 (__TEXT,__text) external _mach_port_allocate_name
000000000001c648 (__TEXT,__text) external _mach_port_allocate_qos
000000000001c898 (__TEXT,__text) external _mach_port_assert_attributes
0000000000001c04 (__TEXT,__text) external _mach_port_construct
0000000000001db8 (__TEXT,__text) external _mach_port_deallocate
0000000000005e4c (__TEXT,__text) external _mach_port_destroy
00000000000023a4 (__TEXT,__text) external _mach_port_destruct
000000000001c7e0 (__TEXT,__text) external _mach_port_dnrequest_info
0000000000003eb0 (__TEXT,__text) external _mach_port_extract_member
000000000000a194 (__TEXT,__text) external _mach_port_extract_right
0000000000003254 (__TEXT,__text) external _mach_port_get_attributes
0000000000005ad8 (__TEXT,__text) external _mach_port_get_context
0000000000003d04 (__TEXT,__text) external _mach_port_get_refs
000000000001c894 (__TEXT,__text) external _mach_port_get_service_port_info
000000000000be70 (__TEXT,__text) external _mach_port_get_set_status
000000000001c654 (__TEXT,__text) external _mach_port_get_srights
0000000000003754 (__TEXT,__text) external _mach_port_guard
000000000001c888 (__TEXT,__text) external _mach_port_guard_with_flags
0000000000002ba4 (__TEXT,__text) external _mach_port_insert_member
0000000000002da4 (__TEXT,__text) external _mach_port_insert_right
000000000001c890 (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001c7e4 (__TEXT,__text) external _mach_port_kernel_object
000000000001c824 (__TEXT,__text) external _mach_port_kobject
000000000001c828 (__TEXT,__text) external _mach_port_kobject_description
000000000000124c (__TEXT,__text) external _mach_port_mod_refs
00000000000057d0 (__TEXT,__text) external _mach_port_move_member
000000000001c630 (__TEXT,__text) external _mach_port_names
000000000001c63c (__TEXT,__text) external _mach_port_peek
000000000001c634 (__TEXT,__text) external _mach_port_rename
00000000000027a8 (__TEXT,__text) external _mach_port_request_notification
00000000000032cc (__TEXT,__text) external _mach_port_set_attributes
000000000000bd54 (__TEXT,__text) external _mach_port_set_context
000000000001c640 (__TEXT,__text) external _mach_port_set_mscount
000000000001c644 (__TEXT,__text) external _mach_port_set_seqno
000000000001c65c (__TEXT,__text) external _mach_port_space_basic_info
000000000001c658 (__TEXT,__text) external _mach_port_space_info
000000000001c88c (__TEXT,__text) external _mach_port_swap_guard
00000000000034f0 (__TEXT,__text) external _mach_port_type
000000000001c82c (__TEXT,__text) external _mach_port_unguard
000000000000ba20 (__TEXT,__text) external _mach_ports_lookup
00000000000141fc (__TEXT,__text) non-external _mach_ports_lookup_legacy
0000000000007b94 (__TEXT,__text) external _mach_ports_register
0000000000014114 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000000000a78 (__TEXT,__text) external _mach_reply_port
00000000000123f8 (__TEXT,__text) external _mach_right_recv_construct
00000000000124cc (__TEXT,__text) external _mach_right_recv_destruct
0000000000012560 (__TEXT,__text) external _mach_right_send_create
000000000001269c (__TEXT,__text) external _mach_right_send_once_consume
0000000000012634 (__TEXT,__text) external _mach_right_send_once_create
0000000000004fa4 (__TEXT,__text) external _mach_right_send_release
00000000000125c4 (__TEXT,__text) external _mach_right_send_retain
000000000001c6c8 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001c770 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00000000000140c8 (__TEXT,__text) external _mach_task_is_self
00000000000123f4 (__TEXT,__text) external _mach_task_self
0000000000044088 (__DATA_DIRTY,__common) external _mach_task_self_
00000000000101a4 (__TEXT,__text) external _mach_task_special_port_description
000000000003c1a8 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00000000000102a4 (__TEXT,__text) external _mach_task_special_port_for_id
0000000000040240 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006410 (__TEXT,__text) external _mach_thread_self
00000000000101c4 (__TEXT,__text) external _mach_thread_special_port_description
000000000003c208 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00000000000102b4 (__TEXT,__text) external _mach_thread_special_port_for_id
00000000000402a0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000000000efc (__TEXT,__text) external _mach_timebase_info
0000000000044028 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000000c34 (__TEXT,__text) external _mach_timebase_info_trap
0000000000002c3c (__TEXT,__text) external _mach_vm_allocate
000000000002600c (__TEXT,__text) external _mach_vm_behavior_set
0000000000007e84 (__TEXT,__text) external _mach_vm_copy
0000000000002480 (__TEXT,__text) external _mach_vm_deallocate
0000000000026d28 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000000026e90 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000027570 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00000000000271a8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00000000000259a0 (__TEXT,__text) external _mach_vm_inherit
0000000000026128 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000890 (__TEXT,__text) external _mach_vm_map
0000000000025ef0 (__TEXT,__text) external _mach_vm_msync
000000000002684c (__TEXT,__text) external _mach_vm_page_info
0000000000026408 (__TEXT,__text) external _mach_vm_page_query
0000000000026a34 (__TEXT,__text) external _mach_vm_page_range_query
00000000000044dc (__TEXT,__text) external _mach_vm_protect
00000000000040f4 (__TEXT,__text) external _mach_vm_purgable_control
0000000000026ffc (__TEXT,__text) external _mach_vm_range_create
000000000001c9c4 (__TEXT,__text) external _mach_vm_read
0000000000025c40 (__TEXT,__text) external _mach_vm_read_list
000000000000afd4 (__TEXT,__text) external _mach_vm_read_overwrite
000000000001cae0 (__TEXT,__text) external _mach_vm_reallocate
0000000000012fac (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
0000000000012fe4 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
0000000000012e0c (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
0000000000012d50 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000000012c44 (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000000012748 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000000012d60 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000000012ed4 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000000012d8c (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00000000000127f4 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000000012890 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000000012a74 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00000000000128d8 (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000000012cb4 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000000000bec (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00000000000050ac (__TEXT,__text) external _mach_vm_region
000000000000ad6c (__TEXT,__text) external _mach_vm_region_recurse
000000000001c89c (__TEXT,__text) external _mach_vm_remap
000000000001c930 (__TEXT,__text) external _mach_vm_remap_new
000000000001cabc (__TEXT,__text) external _mach_vm_tag_describe
000000000001cab8 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
000000000001f904 (__TEXT,__text) external _mach_vm_wire
0000000000025dc0 (__TEXT,__text) external _mach_vm_write
0000000000005308 (__TEXT,__text) external _mach_voucher_attr_command
000000000000236c (__TEXT,__text) external _mach_voucher_deallocate
00000000000328f0 (__TEXT,__text) external _mach_voucher_debug_info
00000000000326a0 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000a910 (__TEXT,__text) external _mach_voucher_extract_attr_content
00000000000031f0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000c04 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000c40 (__TEXT,__text) external _mach_wait_until
00000000000216a4 (__TEXT,__text) external _mach_zone_force_gc
000000000002258c (__TEXT,__text) external _mach_zone_get_btlog_records
0000000000022400 (__TEXT,__text) external _mach_zone_get_zlog_zones
00000000000214dc (__TEXT,__text) external _mach_zone_info
0000000000022258 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00000000000220ec (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000bb0 (__TEXT,__text) external _macx_backing_store_recovery
0000000000000ba4 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000b80 (__TEXT,__text) external _macx_swapoff
0000000000000b74 (__TEXT,__text) external _macx_swapon
0000000000000b98 (__TEXT,__text) external _macx_triggers
000000000000354c (__TEXT,__text) external _madvise
0000000000040308 (__DATA,__bss) non-external _master_host_port
0000000000000e3c (__TEXT,__text) non-external _memcpy
0000000000000e3c (__TEXT,__text) non-external _memmove
0000000000008ed0 (__TEXT,__text) external _memorystatus_control
000000000000e3d8 (__TEXT,__text) external _memorystatus_get_level
0000000000011fb8 (__TEXT,__text) external _mig_allocate
0000000000003ac0 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001c660 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000006148 (__TEXT,__text) external _mig_deallocate
0000000000000e4c (__TEXT,__text) external _mig_get_reply_port
00000000000021bc (__TEXT,__text) external _mig_get_special_reply_port
00000000000059f0 (__TEXT,__text) external _mig_put_reply_port
0000000000005078 (__TEXT,__text) external _mig_reply_setup
00000000000059f4 (__TEXT,__text) external _mig_strncpy
00000000000021f4 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000e400 (__TEXT,__text) external _mincore
000000000000e428 (__TEXT,__text) external _minherit
0000000000000c64 (__TEXT,__text) external _mk_timer_arm
0000000000000c7c (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000c70 (__TEXT,__text) external _mk_timer_cancel
0000000000000c4c (__TEXT,__text) external _mk_timer_create
0000000000000c58 (__TEXT,__text) external _mk_timer_destroy
0000000000002458 (__TEXT,__text) external _mkdir
0000000000004274 (__TEXT,__text) external _mkdirat
000000000000e450 (__TEXT,__text) external _mkfifo
000000000000e478 (__TEXT,__text) external _mkfifoat
000000000000e4a0 (__TEXT,__text) external _mknod
000000000000e4c8 (__TEXT,__text) external _mknodat
0000000000009d64 (__TEXT,__text) external _mlock
000000000000e4f0 (__TEXT,__text) external _mlockall
0000000000001714 (__TEXT,__text) external _mmap
000000000000c2b4 (__TEXT,__text) external _mount
000000000000457c (__TEXT,__text) external _mprotect
000000000000e518 (__TEXT,__text) external _mremap_encrypted
00000000000120d8 (__TEXT,__text) external _msg_receive
00000000000120c8 (__TEXT,__text) external _msg_rpc
00000000000120d0 (__TEXT,__text) external _msg_send
000000000000d2b4 (__TEXT,__text) external _msgctl
000000000000e540 (__TEXT,__text) external _msgget
000000000000e568 (__TEXT,__text) external _msgrcv
000000000000d2dc (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000e590 (__TEXT,__text) external _msgsnd
000000000000d304 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000ca68 (__TEXT,__text) external _msgsys
0000000000006a48 (__TEXT,__text) external _msync
000000000000d354 (__TEXT,__text) external _msync$NOCANCEL
0000000000009d8c (__TEXT,__text) external _munlock
