000000026d1fb5e8 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
000000026d320980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$replaceObjectInCandidatesAtIndex:withObject:
000000026d3209a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestDemand:
000000026d3209c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestId
000000026d3209e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolvedSlotName
000000026d320a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resultCandidateId
000000026d320a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resultSelected
000000026d320a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rolloutId
000000026d320a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rolloutIdentifiersWithNamespaceName:
000000026d320a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$save:
000000026d320aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scId
000000026d320ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$score
000000026d320ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sequenceWithInt64Array:
000000026d320b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sequenceWithStringArray:
000000026d320b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsrId:
000000026d320b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCandidateEntity:
000000026d320b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCandidateForUniversalSuggestion:
000000026d320b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCandidates:
000000026d320ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setConfidence:
000000026d320bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
000000026d320be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDomainConfiguredState:
000000026d320c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDomainOutcome:
000000026d320c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDomainSuggestionMetadata:
000000026d320c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEventGeneratedRelativeToBootTimeTimestampNs:
000000026d320c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEventGeneratedTimestampRefId:
000000026d320c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEventMetadata:
000000026d320ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEventType:
000000026d320cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFetchLimit:
000000026d320ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFetchOffset:
000000026d320d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFilterByAgeOnRead:
000000026d320d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlowId:
000000026d320d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGeneratedSuggestion:
000000026d320d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setId:
000000026d320d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsSuggesterEnabled:
000000026d320da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastSurfaced:
000000026d320dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastUpdated:
000000026d320de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMatchedResults:
000000026d320e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMatchedResultsPopulated:
000000026d320e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMhId:
000000026d320e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNeedsDisambiguation:
000000026d320e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNlId:
000000026d320e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperationType:
000000026d320ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalRequestId:
000000026d320ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPayload:
000000026d320ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPersistentStoreDescriptions:
000000026d320f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlusId:
000000026d320f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlusSuggesterMetadataReported:
000000026d320f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlusSuggesterQueried:
000000026d320f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlusSuggesterSuggestionMetadataReported:
000000026d320f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlusSuggesterSuggestionRedundancyReported:
000000026d320fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPredicate:
000000026d320fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setQueryEntityName:
000000026d320fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReadOnly:
000000026d321000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRequestId:
000000026d321020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScId:
000000026d321040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScore:
000000026d321060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShouldInferMappingModelAutomatically:
000000026d321080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShouldMigrateStoreAutomatically:
000000026d3210a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSortDescriptors:
000000026d3210c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubRequestId:
000000026d3210e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionChangeDataCaptureMetadata:
000000026d321100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionDomainMetadata:
000000026d321120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionGenerated:
000000026d321140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionGenerationDomain:
000000026d321160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionId:
000000026d321180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionLinkId:
000000026d3211a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionMetadata:
000000026d3211c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionNoveltyState:
000000026d3211e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionOutcome:
000000026d321200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionOutcomeReported:
000000026d321220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionRedundancyState:
000000026d321240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionSurfaced:
000000026d321260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSuggestionValue:
000000026d321280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSurfacedBeforeStatus:
000000026d3212a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
000000026d3212c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTopCandidate:
000000026d3212e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTopCandidateForUniversalRuntimeSuggestion:
000000026d321300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTurnID:
000000026d321320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setType:
000000026d321340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
000000026d321360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniversalSuggestion:
000000026d321380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
000000026d3213a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedAnalytics
000000026d3213c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedMGWrapper
000000026d3213e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferences
000000026d321400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sinkWithBookmark:completion:receiveInput:
000000026d321420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sinkWithCompletion:receiveInput:
000000026d321440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriExecutionStream
000000026d321460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriResponseContext
000000026d321480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriUIStream
000000026d3214a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$slotValue
000000026d3214c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$source
000000026d3214e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$spokenPhrase
000000026d321500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$standardUserDefaults
000000026d321520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startedOrChanged
000000026d321540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
000000026d321560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusReason
000000026d321580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeConfig
000000026d3215a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$streamIdentifier
000000026d3215c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromDate:
000000026d3215e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringPayload
000000026d321600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
000000026d321620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValueForKey:defaultValue:
000000026d321640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subRequestContext
000000026d321660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subRequestId
000000026d321680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribe:
000000026d3216a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribeOn:
000000026d3216c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$success
000000026d3216e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestionDomainMetadata
000000026d321700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestionGenerationDomain
000000026d321720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestionLinkId
000000026d321740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestionSurfaced
000000026d321760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemDialogActs
000000026d321780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$target
000000026d3217a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$targetTaskList
000000026d3217c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$task
000000026d3217e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskId
000000026d321800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskStep
000000026d321820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskTitle
000000026d321840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskTitles
000000026d321860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
000000026d321880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
000000026d3218a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceReferenceDate
000000026d3218c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
000000026d3218e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestampInNanoseconds
000000026d321900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
000000026d321920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toIndex
000000026d321940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toSafeNSUUID
000000026d321960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$token
000000026d321980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokens
000000026d3219a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topCandidate
000000026d3219c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topCandidateForUniversalRuntimeSuggestion
000000026d3219e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$treatmentIdWithNamespaceName:
000000026d321a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trpFinalized
000000026d321a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trpId
000000026d321a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$turnContext
000000026d321a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$turnID
000000026d321a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
000000026d321aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeName
000000026d321ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uiStateTransition
000000026d321ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unarchivedObjectOfClasses:fromData:error:
000000026d321b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$undoChecked
000000026d321b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$upstreamSubscriptions
000000026d321b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
000000026d321b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userDialogActs
000000026d321b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userStatedTask
000000026d321ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usoElementId
000000026d321bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usoGraphTier1
000000026d321be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usoVerbElementId
000000026d321c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utterances
000000026d321c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uufrSaid
000000026d321c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uufrShown
000000026d321c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uuid
000000026d321c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000026d321ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
000000026d321cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verb
000000026d321ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verbLabel
000000026d321d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$versionIdentifiers
000000026d321d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whichEvent_Type
000000026d321d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrapAsAnyEvent
000000026d321d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeData:
000000026d321d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zone
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026d20ee68 (__TEXT,__text) non-external _objectdestroy.109Tm
000000026d20efb8 (__TEXT,__text) non-external _objectdestroy.115Tm
000000026d23a674 (__TEXT,__text) non-external _objectdestroy.121Tm
000000026d228e98 (__TEXT,__text) non-external _objectdestroy.15Tm
000000026d23a154 (__TEXT,__text) non-external _objectdestroy.20Tm
000000026d23a194 (__TEXT,__text) non-external _objectdestroy.26Tm
000000026d2c1bcc (__TEXT,__text) non-external _objectdestroy.27Tm
000000026d231378 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026d2d06b8 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026d29a750 (__TEXT,__text) non-external _objectdestroy.62Tm
000000026d20ee68 (__TEXT,__text) non-external _objectdestroy.64Tm
000000026d20efb8 (__TEXT,__text) non-external _objectdestroy.70Tm
000000026d29a818 (__TEXT,__text) non-external _objectdestroy.77Tm
000000026d2cf0c4 (__TEXT,__text) non-external _objectdestroy.8Tm
000000026d23a560 (__TEXT,__text) non-external _objectdestroyTm
000000026d254f74 (__TEXT,__text) non-external _objectdestroyTm
000000026d2afe20 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
00000002994abfe8 (__DATA_DIRTY,__bss) non-external _sharedMGWrapper.onceToken
00000002994abfe0 (__DATA_DIRTY,__bss) non-external _sharedMGWrapper.sharedMGWrapper
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
000000026d3027e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics012ParametrisedbC6PluginP
000000026d300ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics04CoreD10MeasurableP
000000026d300b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics04CoreD7LoggingP
000000026d302bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics04CoreD8LoggableP
000000026d30174c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05BiomeA15EventProcessingP
000000026d3031bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05TrialA32UnderstandingTMDCStatusResolvingP
000000026d30316c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05TrialbC34SuggestionsPlatformStatusResolvingP
000000026d30243e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC14TaskPerformingP
000000026d300268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginLaunchingP
000000026d2fee3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC17PluginDiscoveringP
000000026d300a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC6PluginP
000000026d30036a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC8PlatformP
000000026d3027ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0bC6PluginP
000000026d2ff414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics11StorePolicyP
000000026d3019fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12NamedFeatureP
000000026d3020ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12SignalReaderP
000000026d302da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12UsageLoggingP
000000026d2ff882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics13PluginRunningP
000000026d300d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics14FileLockDarwinP
000000026d302d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15FeatureManagingP
000000026d300d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15FileLockContextP
000000026d302920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15OSTypeResolvingP
000000026d2ffd50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15TrialFactorTypeP
