
/System/Library/Frameworks/Virtualization.framework/Versions/A/XPCServices/com.apple.Virtualization.VirtualMachine.xpc/Contents/MacOS/com.apple.Virtualization.VirtualMachine (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_VZGenericMachineIdentifier (from Virtualization)
                 (undefined) external _OBJC_CLASS_$_VZGenericPlatformConfiguration (from Virtualization)
                 (undefined) external _OBJC_CLASS_$_VZVirtualMachine (from Virtualization)
                 (undefined) external _OBJC_CLASS_$_VZVirtualMachineConfiguration (from Virtualization)
                 (undefined) weak external _OBJC_CLASS_$_VirtualBiometricServices (from libVirtualBiometricServices)
                 (undefined) weak external _OBJC_CLASS_$__ANEVirtualPlatformClient (from ParavirtualizedANE)
                 (undefined) weak external _OBJC_CLASS_$__EXQuery (from ExtensionFoundation)
                 (undefined) weak external _OBJC_CLASS_$__EXQueryController (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__VZCoprocessorBootLoader (from Virtualization)
                 (undefined) external _OBJC_CLASS_$__VZForwardingDebugStubConfiguration (from Virtualization)
                 (undefined) external _OBJC_CLASS_$__VZMailboxHandleMailboxDeviceConfiguration (from Virtualization)
                 (undefined) external _OBJC_CLASS_$__VZPL011SerialPortConfiguration (from Virtualization)
                 (undefined) external _OBJC_CLASS_$__VZXPCClientMailboxDeviceAttachment (from Virtualization)
                 (undefined) external _OBJC_METACLASS_$_IOUSBHostControllerInterface (from IOUSBHost)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PGCreateDeviceWithDescriptor (from ParavirtualizedGraphics)
                 (undefined) external _SCNetworkInterfaceCopyAll (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateDecryptedData (from Security)
                 (undefined) external _SecKeyCreateEncryptedData (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) weak external _VTParavirtualizationHostSessionCreate (from VideoToolbox)
                 (undefined) weak external _VTParavirtualizationHostSessionCreateTerminateAllSessionsMessage (from VideoToolbox)
                 (undefined) weak external _VTParavirtualizationHostSessionDeliverMessageFromGuest (from VideoToolbox)
                 (undefined) weak external _VTParavirtualizationHostSessionInvalidate (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __LSApplicationCheckIn (from CoreServices)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyMatchingApplicationsWithItems (from CoreServices)
                 (undefined) external __LSGetCurrentApplicationASN (from CoreServices)
                 (undefined) external __LSSetApplicationInformationItem (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteMallocBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __VZVirtualMachineGuestTypeCoprocessor (from Virtualization)
                 (undefined) external __ZN13diskimage_uio12is_read_onlyE13DIImageFormat (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio15small_vector_ns20report_size_overflowEmm (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio15small_vector_ns26report_at_maximum_capacityEm (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio15small_vector_ns4llvm11safe_mallocEm (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio15small_vector_ns4llvm12safe_reallocEPvm (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio16stack_image_nodeD1Ev (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio17diskimage_context4readERKNS_15small_vector_ns4llvm23SmallVectorTemplateBaseINS_9buffer_ns5boost4asio14mutable_bufferELb1EEEym (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio17diskimage_context5flushENS0_10flush_modeE (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio17diskimage_context5unmapERKNS_15small_vector_ns4llvm23SmallVectorTemplateBaseINS_7unmap_tELb1EEE (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio17diskimage_context5writeERKNS_15small_vector_ns4llvm23SmallVectorTemplateBaseINS_9buffer_ns5boost4asio12const_bufferELb1EEEym (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio17diskimage_contextC1EOS0_ (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio17diskimage_contextD1Ev (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio21diskimage_open_params6createERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPK14__CFDictionaryNS0_4modeE (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio21diskimage_open_params6createERKNSt3__14__fs10filesystem4pathENS0_4modeE (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio21diskimage_open_params6createEiNS0_4modeEb (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio21diskimage_open_paramsC1EOS0_ (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio21diskimage_open_paramsD1Ev (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio21diskimage_open_paramsaSEOS0_ (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio29resolve_stack_nodes_from_pathERKNS_14resolve_paramsE (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio9diskimage14create_contextEv (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio9diskimage17subscribe_to_ringEP15io_rings_desc_t (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio9diskimage6createEONSt3__16vectorINS_26diskimage_open_params_pairENS1_9allocatorIS3_EEEEj (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio9diskimageC1EOS0_ (from DiskImages2)
                 (undefined) external __ZN13diskimage_uio9diskimageD1Ev (from DiskImages2)
                 (undefined) external __ZNK13diskimage_uio21diskimage_open_params18query_image_formatEv (from DiskImages2)
                 (undefined) external __ZNK13diskimage_uio21diskimage_open_params9is_lockedEv (from DiskImages2)
                 (undefined) external __ZNK13diskimage_uio9diskimage12is_read_onlyEv (from DiskImages2)
                 (undefined) external __ZNK13diskimage_uio9diskimage13get_nr_blocksEv (from DiskImages2)
                 (undefined) external __ZNK13diskimage_uio9diskimage14get_block_sizeEv (from DiskImages2)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE10do_unshiftER11__mbstate_tPcS4_RS4_ (from libc++)
                 (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE11do_encodingEv (from libc++)
                 (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE13do_max_lengthEv (from libc++)
                 (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE16do_always_noconvEv (from libc++)
                 (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE5do_inER11__mbstate_tPKcS5_RS5_PDsS7_RS7_ (from libc++)
                 (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE6do_outER11__mbstate_tPKDsS5_RS5_PcS7_RS7_ (from libc++)
                 (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE9do_lengthER11__mbstate_tPKcS5_m (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16lexically_normalEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt11range_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13exception_ptr31__from_native_exception_pointerEPv (from libc++)
                 (undefined) external __ZNSt13exception_ptrC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13exception_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt13exception_ptraSERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112__get_sp_mutEPKv (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112future_errorC1ENS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__112future_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__114__shared_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__115__thread_structC1Ev (from libc++)
                 (undefined) external __ZNSt3__115__thread_structD1Ev (from libc++)
                 (undefined) external __ZNSt3__115future_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state13set_exceptionESt13exception_ptr (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state4waitEv (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state9__executeEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_mutex_base11lock_sharedEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_mutex_base13unlock_sharedEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_mutex_base4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_mutex_base6unlockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_mutex_baseC1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__119__thread_local_dataEv (from libc++)
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock11from_time_tEl (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__16futureIvE3getEv (from libc++)
                 (undefined) external __ZNSt3__16futureIvED1Ev (from libc++)
                 (undefined) external __ZNSt3__16locale5facet16__on_zero_sharedEv (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__16thread20hardware_concurrencyEv (from libc++)
                 (undefined) external __ZNSt3__16thread4joinEv (from libc++)
                 (undefined) external __ZNSt3__16threadD1Ev (from libc++)
                 (undefined) external __ZNSt3__17codecvtIDsc11__mbstate_tED2Ev (from libc++)
                 (undefined) external __ZNSt3__17promiseIvE10get_futureEv (from libc++)
                 (undefined) external __ZNSt3__17promiseIvE9set_valueEv (from libc++)
                 (undefined) external __ZNSt3__17promiseIvEC1Ev (from libc++)
                 (undefined) external __ZNSt3__17promiseIvED1Ev (from libc++)
                 (undefined) external __ZNSt3__18__sp_mut4lockEv (from libc++)
                 (undefined) external __ZNSt3__18__sp_mut6unlockEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt17current_exceptionv (from libc++)
                 (undefined) external __ZSt17rethrow_exceptionSt13exception_ptr (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTINSt3__112future_errorE (from libc++)
                 (undefined) external __ZTINSt3__117__assoc_sub_stateE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTINSt3__120__codecvt_utf8_utf16IDsEE (from libc++)
                 (undefined) external __ZTISt11range_error (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt18bad_variant_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__112future_errorE (from libc++)
                 (undefined) external __ZTVNSt3__117__assoc_sub_stateE (from libc++)
                 (undefined) external __ZTVSt11range_error (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZTVSt18bad_variant_access (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_init_primary_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___getdirentries64 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __hv_capability (from Hypervisor)
                 (undefined) external __hv_vcpu_config_set_fgt_enabled (from Hypervisor)
                 (undefined) external __hv_vcpu_config_set_tlbi_workaround_enabled (from Hypervisor)
                 (undefined) external __hv_vcpu_get_context (from Hypervisor)
                 (undefined) external __hv_vcpu_get_control_field (from Hypervisor)
                 (undefined) external __hv_vcpu_set_control_field (from Hypervisor)
                 (undefined) external __hv_vm_config_set_isa (from Hypervisor)
                 (undefined) external __kLSDisplayNameKey (from CoreServices)
                 (undefined) external __kLSPIDKey (from CoreServices)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_mach_send (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_ctr_crypt_mode (from libSystem)
                 (undefined) external _ccaes_ecb_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_ecb_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_one_shot (from libSystem)
                 (undefined) external _ccctr_init (from libSystem)
                 (undefined) external _ccctr_one_shot (from libSystem)
                 (undefined) external _ccctr_update (from libSystem)
                 (undefined) external _ccecb_one_shot (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _di_plugin_register (from DiskImages2)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler_f (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dyld_program_sdk_at_least (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _flistxattr (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _freadlink (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _fstatvfs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _futimens (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getentropy (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _hv_gic_config_create (from Hypervisor)
                 (undefined) external _hv_gic_config_set_distributor_base (from Hypervisor)
                 (undefined) external _hv_gic_config_set_msi_interrupt_range (from Hypervisor)
                 (undefined) external _hv_gic_config_set_msi_region_base (from Hypervisor)
                 (undefined) external _hv_gic_config_set_redistributor_base (from Hypervisor)
                 (undefined) external _hv_gic_create (from Hypervisor)
                 (undefined) external _hv_gic_get_icc_reg (from Hypervisor)
                 (undefined) external _hv_gic_get_ich_reg (from Hypervisor)
                 (undefined) external _hv_gic_get_icv_reg (from Hypervisor)
                 (undefined) external _hv_gic_reset (from Hypervisor)
                 (undefined) external _hv_gic_send_msi (from Hypervisor)
                 (undefined) external _hv_gic_set_icc_reg (from Hypervisor)
                 (undefined) external _hv_gic_set_ich_reg (from Hypervisor)
                 (undefined) external _hv_gic_set_icv_reg (from Hypervisor)
                 (undefined) external _hv_gic_set_spi (from Hypervisor)
                 (undefined) external _hv_gic_set_state (from Hypervisor)
                 (undefined) external _hv_gic_state_create (from Hypervisor)
                 (undefined) external _hv_gic_state_get_data (from Hypervisor)
                 (undefined) external _hv_gic_state_get_size (from Hypervisor)
                 (undefined) external _hv_sme_config_get_max_svl_bytes (from Hypervisor)
                 (undefined) external _hv_vcpu_config_create (from Hypervisor)
                 (undefined) external _hv_vcpu_config_get_feature_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_create (from Hypervisor)
                 (undefined) external _hv_vcpu_destroy (from Hypervisor)
                 (undefined) external _hv_vcpu_get_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_get_simd_fp_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_get_sme_p_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_get_sme_state (from Hypervisor)
                 (undefined) external _hv_vcpu_get_sme_z_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_get_sme_za_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_get_sme_zt0_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_get_sys_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_run (from Hypervisor)
                 (undefined) external _hv_vcpu_set_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_set_simd_fp_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_set_sme_p_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_set_sme_state (from Hypervisor)
                 (undefined) external _hv_vcpu_set_sme_z_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_set_sme_za_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_set_sme_zt0_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_set_sys_reg (from Hypervisor)
                 (undefined) external _hv_vcpu_set_trap_debug_exceptions (from Hypervisor)
                 (undefined) external _hv_vcpu_set_trap_debug_reg_accesses (from Hypervisor)
                 (undefined) external _hv_vcpu_set_vtimer_offset (from Hypervisor)
                 (undefined) external _hv_vcpus_exit (from Hypervisor)
                 (undefined) external _hv_vm_config_create (from Hypervisor)
                 (undefined) external _hv_vm_config_get_default_ipa_size (from Hypervisor)
                 (undefined) external _hv_vm_config_get_max_ipa_size (from Hypervisor)
                 (undefined) external _hv_vm_config_set_el2_enabled (from Hypervisor)
                 (undefined) external _hv_vm_config_set_ipa_size (from Hypervisor)
                 (undefined) external _hv_vm_create (from Hypervisor)
                 (undefined) external _hv_vm_destroy (from Hypervisor)
                 (undefined) external _hv_vm_get_max_vcpu_count (from Hypervisor)
                 (undefined) external _hv_vm_map (from Hypervisor)
                 (undefined) external _hv_vm_protect (from Hypervisor)
                 (undefined) external _hv_vm_unmap (from Hypervisor)
                 (undefined) external _io_rings_cancel (from DiskImages2)
                 (undefined) external _io_rings_cq_clear_overruns (from DiskImages2)
                 (undefined) external _io_rings_enter (from DiskImages2)
                 (undefined) external _io_rings_get_cqe (from DiskImages2)
                 (undefined) external _io_rings_release (from DiskImages2)
                 (undefined) external _io_rings_return_status (from DiskImages2)
                 (undefined) external _io_rings_setup (from DiskImages2)
                 (undefined) external _io_rings_sqe_allocate (from DiskImages2)
                 (undefined) external _io_rings_suspend (from DiskImages2)
                 (undefined) external _io_rings_unsubscribe_dest_object (from DiskImages2)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
