000000024cfe4f94 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
000000024cfece00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncJournalStats
000000024cfece20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncKeyValuesWithDatabase:
000000024cfece40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStatusWithHealthStore:
000000024cfece60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithDatabase:
000000024cfece80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:
000000024cfecea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensableWorkoutsWithTaskClient:
000000024cfecec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensedWorkoutsWithTaskClient:
000000024cfecee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsForEntityClass:database:
000000024cfecf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsInTable:database:
000000024cfecf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountryCodeOverride
000000024cfecf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountryCodeSource
000000024cfecf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountsForUDCTableRowsInDatabase:
000000024cfecf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCurrentSyncIdentityWithDatabase:
000000024cfecfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDiagnosticsForProfileIdentifier:
000000024cfecfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusByFeature
000000024cfecfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusForFeature:healthStore:
000000024cfed000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportHeaderWithProfileIdentifiers:
000000024cfed020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportInvitationsForPrimaryProfile
000000024cfed040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportJournalStatisticsInSubdirectory:profileDirectory:
000000024cfed060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMedicalIDStatistics
000000024cfed080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:
000000024cfed0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportProfileInformationForProfileIdentifier:
000000024cfed0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityByFeature
000000024cfed0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityForFeature:healthStore:
000000024cfed100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRequirementSatisfactionOverridesByFeature
000000024cfed120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSamplePruningStateDescriptionWithHealthStore:
000000024cfed140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSharedSummariesForProfileIdentifier:committedTransactions:
000000024cfed160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSizeForHFDAtURL:
000000024cfed180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:
000000024cfed1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportUDCTableInDatabase:
000000024cfed1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportUserDomainConcepts
000000024cfed1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportUserDomainConceptsForDatabase:
000000024cfed200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportWorkoutCondenserTTRValuesWithDatabase:
000000024cfed220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_udcTableColumnTitles
000000024cfed240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDependency:
000000024cfed260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000024cfed280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
000000024cfed2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOperations:waitUntilFinished:
000000024cfed2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
000000024cfed2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsSensitiveAttachments
000000024cfed300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alphanumericCharacterSet
000000024cfed320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
000000024cfed340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendNewline
000000024cfed360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendRow:
000000024cfed380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendSeparator
000000024cfed3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
000000024cfed3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendStrongSeparator
000000024cfed3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendWorkout:
000000024cfed400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayByAddingObjectsFromArray:
000000024cfed420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000024cfed440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attachmentDirectoryURL
000000024cfed460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attachments
000000024cfed480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
000000024cfed4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baselineEpoch
000000024cfed4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000024cfed4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkSchemaVersionForDatabase:currentSchema:futureSchema:
000000024cfed500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$close
000000024cfed520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000024cfed540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$condensableWorkoutsWithCompletion:
000000024cfed560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$condensedWorkoutsWithCompletion:
000000024cfed580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containerIdentifier
000000024cfed5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000024cfed5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000024cfed5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyDatabaseFromURL:toURL:
000000024cfed600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000024cfed620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000024cfed640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentAuthorizationBackupRestoreIdentifier
000000024cfed660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceClass
000000024cfed680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceDisplayName
000000024cfed6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceName
000000024cfed6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimate
000000024cfed6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
000000024cfed700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentInternalDeviceModel
000000024cfed720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentOSBuild
000000024cfed740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentOSName
000000024cfed760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$databaseTable
000000024cfed780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000024cfed7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateAccepted
000000024cfed7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateInvited
000000024cfed7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSinceReferenceDate:
000000024cfed800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
000000024cfed820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
000000024cfed840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000024cfed860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$diagnosticOperation:logMessage:
000000024cfed880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$diagnosticOperationsWithAttachmentDirectoryURL:
000000024cfed8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$direction
000000024cfed8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$distantPast
000000024cfed8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dumpSchemaWithError:
000000024cfed900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateProperties:error:enumerationHandler:
000000024cfed920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSyncAnchorsForStoreID:database:error:handler:
000000024cfed940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeQuery:
000000024cfed960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeSQL:error:bindingHandler:enumerationHandler:
000000024cfed980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$featureAvailabilityProvidingForFeatureIdentifier:
000000024cfed9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$featureStatusWithError:
000000024cfed9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchAllProfilesWithCompletion:
000000024cfed9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchCloudDescriptionWithProgress:useDescriptionForLogs:prettyPrinted:updateCacheAndPrepareForSync:completion:
000000024cfeda00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchCloudSyncStatusWithCompletion:
000000024cfeda20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDiagnosticsForKeys:completion:
000000024cfeda40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingAuthorizationsMarkedForDeletionWithCompletion:
000000024cfeda60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingAuthorizationsWithCompletion:
000000024cfeda80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingEntriesWithCompletion:
000000024cfedaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingInformationForProfileIdentifier:completion:
000000024cfedac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileCreationDateForURL:
000000024cfedae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
000000024cfedb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileModificationDateForURL:
000000024cfedb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSizeForURL:
000000024cfedb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
000000024cfedb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURL
000000024cfedb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
000000024cfedba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
000000024cfedbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedPersistedValuesForDomainName:database:error:
000000024cfedbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedTable
000000024cfedc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatterForCodableCondensedWorkouts
000000024cfedc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$futureMigrationsEnabled
000000024cfedc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:
000000024cfedc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasEncounteredGapInCurrentEpoch
000000024cfedc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:
000000024cfedca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$healthDirectoryURL
000000024cfedcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_UUIDWithData:
000000024cfedce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_map:
000000024cfedd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_stringByRemovingCharactersInSet:
000000024cfedd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifierWithSchema:entity:
000000024cfedd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initFileURLWithPath:isDirectory:
000000024cfedd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForInvitationUUID:
000000024cfedd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAttachmentDirectoryURL:
000000024cfedda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithColumnTitles:
000000024cfeddc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCommittedTransactions:handler:
000000024cfedde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:encoding:
000000024cfede00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDatabaseURL:
000000024cfede20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFeatureIdentifier:
000000024cfede40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFeatureIdentifier:healthStore:countryCodeSource:
000000024cfede60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:arguments:
000000024cfede80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHealthStore:
000000024cfedea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHealthStore:recipientIdentifier:
000000024cfedec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPathURL:
000000024cfedee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResultsHandler:
000000024cfedf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTransaction:package:resultsHandler:
000000024cfedf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invertedSet
000000024cfedf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppleInternalInstall
000000024cfedf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000024cfedf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPaused
000000024cfedfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRunningStoreDemoMode
000000024cfedfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTestingDevice
000000024cfedfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$journalChaptersForURL:error:
000000024cfee000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastCheckDate
000000024cfee020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000024cfee040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSyncDate
000000024cfee060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
000000024cfee080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadPrincipalClassesConformingToProtocols:fromBundlesInDirectoryAtURL:skipLoadedBundles:error:
000000024cfee0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$log:
000000024cfee0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
000000024cfee0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modificationDate
000000024cfee100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modificationTime
000000024cfee120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notificationStatus
000000024cfee140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000024cfee160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLongLong:
000000024cfee180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
000000024cfee1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000024cfee1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000024cfee1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openForReadingWithError:
000000024cfee200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openReadOnlyDatabaseAtURL:
000000024cfee220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operationWithAttachmentDirectoryURL:
000000024cfee240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overriddenRequirementIdentifiers
000000024cfee260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overriddenSatisfactionOfRequirementWithIdentifier:
000000024cfee280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ownerIdentifier
000000024cfee2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000024cfee2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
000000024cfee2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$persistedStateForStoreUUID:database:error:
000000024cfee300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateWithProperty:equalToValue:
000000024cfee320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prettyPrintFileSize:
000000024cfee340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prettyPrintedDescription
000000024cfee360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyNames
000000024cfee380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyValues
000000024cfee3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provenance
000000024cfee3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryWithDatabase:predicate:
000000024cfee3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rebaseDeadline
000000024cfee400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$regionAvailabilityWithError:
000000024cfee420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportContents
000000024cfee440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportCountsForDatabase:entityClasses:
000000024cfee460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportFilename
000000024cfee480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportIntegrityForDatabase:
000000024cfee4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportStatsForDatabaseAtURL:
000000024cfee4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000024cfee4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$run
000000024cfee500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serverChangeToken
000000024cfee520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
000000024cfee540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLoggingConsent:
000000024cfee560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
000000024cfee580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProfileIdentifier:
000000024cfee5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReportContents:
000000024cfee5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedBehavior
000000024cfee5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharingEntries
000000024cfee600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAndDeletedSampleInfoWithReferenceDate:completion:
000000024cfee620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$size
000000024cfee640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortedArrayUsingSelector:
000000024cfee660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$standardUserDefaults
000000024cfee680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
000000024cfee6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
000000024cfee6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathComponent:
000000024cfee6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingOccurrencesOfString:withString:
000000024cfee700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromDate:
000000024cfee720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
000000024cfee740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000024cfee760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
000000024cfee780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$syncIdentity
000000024cfee7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceReferenceDate
000000024cfee7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
000000024cfee7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
000000024cfee800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usingDemoDataDatabase
000000024cfee820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verifyPermissionsForFileAtURL:
000000024cfee840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workouts
000000024cfee860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:atomically:encoding:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
