00000001d8b38fc0 (__DATA,__data) external _NDR_record
00000001803c003c (__TEXT,__text) external _mk_timer_cancel
00000001803c0018 (__TEXT,__text) external _mk_timer_create
00000001803c0024 (__TEXT,__text) external _mk_timer_destroy
00000001803c1998 (__TEXT,__text) external _mkdir
00000001803c39e8 (__TEXT,__text) external _mkdirat
00000001803ce86c (__TEXT,__text) external _mkfifo
00000001803ce898 (__TEXT,__text) external _mkfifoat
00000001803ce8c4 (__TEXT,__text) external _mknod
00000001803ce8f0 (__TEXT,__text) external _mknodat
00000001803c9d68 (__TEXT,__text) external _mlock
00000001803ce91c (__TEXT,__text) external _mlockall
00000001803c0b5c (__TEXT,__text) external _mmap
00000001803cc500 (__TEXT,__text) external _mount
00000001803c3d40 (__TEXT,__text) external _mprotect
00000001803ce948 (__TEXT,__text) external _mremap_encrypted
00000001803d2588 (__TEXT,__text) external _msg_receive
00000001803d2578 (__TEXT,__text) external _msg_rpc
00000001803d2580 (__TEXT,__text) external _msg_send
00000001803cd5f0 (__TEXT,__text) external _msgctl
00000001803ce974 (__TEXT,__text) external _msgget
00000001803ce9a0 (__TEXT,__text) external _msgrcv
00000001803cd61c (__TEXT,__text) external _msgrcv$NOCANCEL
00000001803ce9cc (__TEXT,__text) external _msgsnd
00000001803cd648 (__TEXT,__text) external _msgsnd$NOCANCEL
00000001803cccd0 (__TEXT,__text) external _msgsys
00000001803c6498 (__TEXT,__text) external _msync
00000001803cd6a0 (__TEXT,__text) external _msync$NOCANCEL
00000001803c9d94 (__TEXT,__text) external _munlock
00000001803ce9f8 (__TEXT,__text) external _munlockall
00000001803c38fc (__TEXT,__text) external _munmap
00000001803c4120 (__TEXT,__text) external _necp_client_action
00000001803caffc (__TEXT,__text) external _necp_match_policy
00000001803c40c8 (__TEXT,__text) external _necp_open
00000001803cea24 (__TEXT,__text) external _necp_session_action
00000001803cea50 (__TEXT,__text) external _necp_session_open
00000001803cea7c (__TEXT,__text) external _net_qos_guideline
00000001803ceaa8 (__TEXT,__text) external _netagent_trigger
00000001803e8a94 (__TEXT,__text) external _netname_check_in
00000001803e8e9c (__TEXT,__text) external _netname_check_out
00000001803e8c40 (__TEXT,__text) external _netname_look_up
00000001803e9044 (__TEXT,__text) external _netname_version
00000001803d3e84 (__TEXT,__text) external _nfsclnt
00000001803cead4 (__TEXT,__text) external _nfssvc
00000001d8b38fb0 (__DATA,__data) external _non_boost_assertion_token
00000001d8b38fa8 (__DATA,__data) external _normal_boost_assertion_token
00000001803ceb00 (__TEXT,__text) external _ntp_adjtime
00000001803ceb2c (__TEXT,__text) external _ntp_gettime
00000001803ceb58 (__TEXT,__text) external _objc_bp_assist_cfg_np
00000001803cba84 (__TEXT,__text) external _open
00000001803d3f0c (__TEXT,__text) external _open$NOCANCEL
00000001803c58ec (__TEXT,__text) external _open_dprotected_np
00000001803daf60 (__TEXT,__text) external _openat
00000001803d3fd4 (__TEXT,__text) external _openat$NOCANCEL
00000001803db7bc (__TEXT,__text) external _openat_authenticated_np
00000001803db75c (__TEXT,__text) external _openat_dprotected_np
00000001803ceb84 (__TEXT,__text) external _openbyid_np
00000001803d1a90 (__TEXT,__text) external _os_buflet_get_data_address
00000001803d1a60 (__TEXT,__text) external _os_buflet_get_data_length
00000001803d1a98 (__TEXT,__text) external _os_buflet_get_data_limit
00000001803d1a58 (__TEXT,__text) external _os_buflet_get_data_offset
00000001803d1aa8 (__TEXT,__text) external _os_buflet_get_gro_len
00000001803d1ab0 (__TEXT,__text) external _os_buflet_get_next_buf
00000001803d1a80 (__TEXT,__text) external _os_buflet_get_object_address
00000001803d1a88 (__TEXT,__text) external _os_buflet_get_object_limit
00000001803d1aa0 (__TEXT,__text) external _os_buflet_get_object_offset
00000001803d1a74 (__TEXT,__text) external _os_buflet_set_data_length
00000001803d1a68 (__TEXT,__text) external _os_buflet_set_data_offset
00000001803d6b88 (__TEXT,__text) external _os_channel_advance_slot
00000001803d7644 (__TEXT,__text) external _os_channel_attr_clone
00000001803d75b0 (__TEXT,__text) external _os_channel_attr_create
00000001803d7868 (__TEXT,__text) external _os_channel_attr_destroy
00000001803d7acc (__TEXT,__text) external _os_channel_attr_get
00000001803d7c80 (__TEXT,__text) external _os_channel_attr_get_key
00000001803d793c (__TEXT,__text) external _os_channel_attr_set
00000001803d76d8 (__TEXT,__text) external _os_channel_attr_set_key
00000001803d6b30 (__TEXT,__text) external _os_channel_available_slot_count
00000001803d92a0 (__TEXT,__text) external _os_channel_buflet_alloc
00000001803d8bc8 (__TEXT,__text) external _os_channel_buflet_free
00000001803d926c (__TEXT,__text) external _os_channel_configure_interface_advisory
00000001803d6770 (__TEXT,__text) external _os_channel_create
00000001803d5dc8 (__TEXT,__text) external _os_channel_create_extended
00000001803d68f8 (__TEXT,__text) external _os_channel_destroy
00000001803d91d4 (__TEXT,__text) external _os_channel_event_free
00000001803dc474 (__TEXT,__text) external _os_channel_event_get_event_data
00000001803dc3c0 (__TEXT,__text) external _os_channel_event_get_next_event
00000001803d73b4 (__TEXT,__text) external _os_channel_flow_admissible
00000001803d7390 (__TEXT,__text) external _os_channel_get_advisory_region
00000001803d6780 (__TEXT,__text) external _os_channel_get_fd
00000001803d91d8 (__TEXT,__text) external _os_channel_get_interface_advisory
00000001803d8d70 (__TEXT,__text) external _os_channel_get_next_event_handle
00000001803d6c14 (__TEXT,__text) external _os_channel_get_next_slot
00000001803d730c (__TEXT,__text) external _os_channel_get_stats_region
00000001803d6548 (__TEXT,__text) non-external _os_channel_info2attr
00000001803d6660 (__TEXT,__text) non-external _os_channel_init_ring
00000001803d69e0 (__TEXT,__text) external _os_channel_is_defunct
00000001803d7cf8 (__TEXT,__text) external _os_channel_packet_alloc
00000001803d8174 (__TEXT,__text) external _os_channel_packet_free
00000001803d8644 (__TEXT,__text) external _os_channel_packet_pool_purge
00000001803d6b00 (__TEXT,__text) external _os_channel_pending
00000001803d6788 (__TEXT,__text) external _os_channel_read_attr
00000001803d68a8 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000001803d69f4 (__TEXT,__text) external _os_channel_ring_id
00000001803d6b24 (__TEXT,__text) external _os_channel_ring_notify_time
00000001803d6b18 (__TEXT,__text) external _os_channel_ring_sync_time
00000001803d6aa4 (__TEXT,__text) external _os_channel_rx_ring
00000001803d705c (__TEXT,__text) external _os_channel_set_slot_properties
00000001803d8314 (__TEXT,__text) external _os_channel_slot_attach_packet
00000001803d849c (__TEXT,__text) external _os_channel_slot_detach_packet
00000001803d71a0 (__TEXT,__text) external _os_channel_slot_get_packet
00000001803d68cc (__TEXT,__text) external _os_channel_sync
00000001803d6a5c (__TEXT,__text) external _os_channel_tx_ring
00000001803d67dc (__TEXT,__text) external _os_channel_write_attr
00000001803d1a24 (__TEXT,__text) external _os_copy_and_inet_checksum
00000001803cca40 (__TEXT,__text) external _os_cpu_copy_in_cksum
00000001803db660 (__TEXT,__text) external _os_cpu_in_cksum
00000001803cc7a0 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00000001803cebb0 (__TEXT,__text) external _os_fault_with_payload
00000001803d1a20 (__TEXT,__text) external _os_inet_checksum
00000001803d9ca0 (__TEXT,__text) external _os_nexus_attr_clone
00000001803d9c0c (__TEXT,__text) external _os_nexus_attr_create
00000001803da034 (__TEXT,__text) external _os_nexus_attr_destroy
00000001803d9ee8 (__TEXT,__text) external _os_nexus_attr_get
00000001803d9cfc (__TEXT,__text) external _os_nexus_attr_set
00000001803da75c (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00000001803da468 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00000001803da488 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00000001803da080 (__TEXT,__text) external _os_nexus_controller_create
00000001803da45c (__TEXT,__text) external _os_nexus_controller_deregister_provider
00000001803dab1c (__TEXT,__text) external _os_nexus_controller_destroy
00000001803da47c (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00000001803da174 (__TEXT,__text) external _os_nexus_controller_get_fd
00000001803da944 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00000001803da600 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00000001803da17c (__TEXT,__text) external _os_nexus_controller_register_provider
00000001803da8ac (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00000001803da584 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00000001803d1918 (__TEXT,__text) external _os_packet_add_buflet
00000001803d0fd8 (__TEXT,__text) external _os_packet_clear_flow_uuid
00000001803d19cc (__TEXT,__text) external _os_packet_decrement_use_count
00000001803d1754 (__TEXT,__text) external _os_packet_finalize
00000001803d19f4 (__TEXT,__text) external _os_packet_get_aggregation_type
00000001803d1660 (__TEXT,__text) external _os_packet_get_buflet_count
00000001803d0d64 (__TEXT,__text) external _os_packet_get_compression_generation_count
00000001803d1654 (__TEXT,__text) external _os_packet_get_data_length
00000001803d10ac (__TEXT,__text) external _os_packet_get_expire_time
00000001803d1140 (__TEXT,__text) external _os_packet_get_expiry_action
00000001803d0f28 (__TEXT,__text) external _os_packet_get_flow_uuid
00000001803d107c (__TEXT,__text) external _os_packet_get_group_end
00000001803d1018 (__TEXT,__text) external _os_packet_get_group_start
00000001803d07c4 (__TEXT,__text) external _os_packet_get_headroom
00000001803d0ee0 (__TEXT,__text) external _os_packet_get_inet_checksum
00000001803d1588 (__TEXT,__text) external _os_packet_get_keep_alive
00000001803d08c0 (__TEXT,__text) external _os_packet_get_link_broadcast
00000001803d09e0 (__TEXT,__text) external _os_packet_get_link_ethfcs
00000001803d0848 (__TEXT,__text) external _os_packet_get_link_header_length
00000001803d0950 (__TEXT,__text) external _os_packet_get_link_multicast
00000001803d169c (__TEXT,__text) external _os_packet_get_next_buflet
00000001803d1344 (__TEXT,__text) external _os_packet_get_packetid
00000001803d1728 (__TEXT,__text) external _os_packet_get_segment_count
00000001803d0c70 (__TEXT,__text) external _os_packet_get_service_class
00000001803d11e0 (__TEXT,__text) external _os_packet_get_token
00000001803d1b80 (__TEXT,__text) external _os_packet_get_trace_id
00000001803d0de0 (__TEXT,__text) external _os_packet_get_traffic_class
00000001803d0b2c (__TEXT,__text) external _os_packet_get_transport_retransmit
00000001803d0a5c (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000001803d0ac4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00000001803d15d4 (__TEXT,__text) external _os_packet_get_truncated
00000001803d1504 (__TEXT,__text) external _os_packet_get_vlan_id
00000001803d150c (__TEXT,__text) external _os_packet_get_vlan_priority
00000001803d149c (__TEXT,__text) external _os_packet_get_vlan_tag
00000001803d1578 (__TEXT,__text) external _os_packet_get_wake_flag
00000001803d19a0 (__TEXT,__text) external _os_packet_increment_use_count
00000001803d1514 (__TEXT,__text) external _os_packet_set_app_metadata
00000001803d0d34 (__TEXT,__text) external _os_packet_set_compression_generation_count
00000001803d10fc (__TEXT,__text) external _os_packet_set_expire_time
00000001803d1190 (__TEXT,__text) external _os_packet_set_expiry_action
00000001803d0f80 (__TEXT,__text) external _os_packet_set_flow_uuid
00000001803d1048 (__TEXT,__text) external _os_packet_set_group_end
00000001803d0fe4 (__TEXT,__text) external _os_packet_set_group_start
00000001803d076c (__TEXT,__text) external _os_packet_set_headroom
00000001803d0ea4 (__TEXT,__text) external _os_packet_set_inet_checksum
00000001803d1598 (__TEXT,__text) external _os_packet_set_keep_alive
00000001803d1618 (__TEXT,__text) external _os_packet_set_l4s_flag
00000001803d0874 (__TEXT,__text) external _os_packet_set_link_broadcast
00000001803d0994 (__TEXT,__text) external _os_packet_set_link_ethfcs
00000001803d0804 (__TEXT,__text) external _os_packet_set_link_header_length
00000001803d0904 (__TEXT,__text) external _os_packet_set_link_multicast
00000001803d13c0 (__TEXT,__text) external _os_packet_set_packetid
00000001803d1c40 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00000001803d0b94 (__TEXT,__text) external _os_packet_set_service_class
00000001803d12a0 (__TEXT,__text) external _os_packet_set_token
00000001803d1ba0 (__TEXT,__text) external _os_packet_set_trace_id
00000001803d0db0 (__TEXT,__text) external _os_packet_set_traffic_class
00000001803d0b5c (__TEXT,__text) external _os_packet_set_transport_last_packet
00000001803d0af4 (__TEXT,__text) external _os_packet_set_transport_retransmit
00000001803d0a24 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00000001803d0a8c (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00000001803d1c70 (__TEXT,__text) external _os_packet_set_tso_flags
00000001803d143c (__TEXT,__text) external _os_packet_set_vlan_tag
00000001803d1bcc (__TEXT,__text) external _os_packet_trace_event
00000001803d2c00 (__TEXT,__text) external _os_proc_available_memory
00000001803d24b0 (__TEXT,__text) external _panic
00000001803d24a4 (__TEXT,__text) external _panic_init
00000001803c81d0 (__TEXT,__text) external _pathconf
00000001803cebdc (__TEXT,__text) external _peeloff
00000001803bff40 (__TEXT,__text) external _pid_for_task
00000001803cec08 (__TEXT,__text) external _pid_hibernate
00000001803cec34 (__TEXT,__text) external _pid_resume
00000001803d956c (__TEXT,__text) external _pid_shutdown_networking
00000001803cec60 (__TEXT,__text) external _pid_shutdown_sockets
00000001803cec8c (__TEXT,__text) external _pid_suspend
00000001803c64c4 (__TEXT,__text) external _pipe
00000001803cecb8 (__TEXT,__text) external _pivot_root
00000001803d071c (__TEXT,__text) external _pkt_subtype_assert_fail
00000001803d0744 (__TEXT,__text) external _pkt_type_assert_fail
00000001803c886c (__TEXT,__text) external _poll
00000001803cd82c (__TEXT,__text) external _poll$NOCANCEL
00000001803d0648 (__TEXT,__text) non-external _port_for_id_internal
00000001803d2500 (__TEXT,__text) external _port_obj_init
00000001d8b39020 (__DATA,__common) external _port_obj_table
00000001d8b38f98 (__DATA,__data) external _port_obj_table_size
00000001803c2bd4 (__TEXT,__text) external _posix_madvise
00000001803c6fac (__TEXT,__text) external _posix_spawn
00000001803cb804 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00000001803d4c14 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00000001803d4cbc (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00000001803cc6c4 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00000001803c6a20 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00000001803d4d74 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00000001803cc634 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00000001803cbd54 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00000001803c74b8 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00000001803c693c (__TEXT,__text) external _posix_spawn_file_actions_init
00000001d8b39058 (__DATA,__bss) non-external _posix_spawn_with_filter
00000001803c7218 (__TEXT,__text) external _posix_spawnattr_destroy
00000001803d4b64 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00000001803d50e4 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00000001803d50a0 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000001803d47f4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00000001803d478c (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000001803d4e24 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00000001803d46fc (__TEXT,__text) external _posix_spawnattr_getflags
00000001803c6ce8 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00000001803d4868 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00000001803d4744 (__TEXT,__text) external _posix_spawnattr_getpgroup
00000001803d488c (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00000001803d4720 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00000001803d4768 (__TEXT,__text) external _posix_spawnattr_getsigmask
00000001803c6b80 (__TEXT,__text) external _posix_spawnattr_init
00000001803d4b8c (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00000001803d4bd4 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00000001803d4bb4 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00000001803d4bf4 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00000001803d52e4 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00000001803d50c4 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00000001803d56e8 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00000001803d53fc (__TEXT,__text) external _posix_spawnattr_set_gid_np
00000001803d54c0 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000001803d4e70 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00000001803d5708 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00000001803f29e0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00000001803d57a8 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00000001803d55c4 (__TEXT,__text) external _posix_spawnattr_set_login_np
00000001803d52a0 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000001803d5204 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00000001803d5238 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00000001803d5108 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000001803d51d4 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00000001803d4b44 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00000001803d56c8 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000001803d4f88 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000001803d5070 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00000001803d4efc (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000001803d49e4 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000001803d4e50 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00000001803d533c (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000001803d48d0 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00000001803cb7cc (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00000001803cbe4c (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00000001803d4f90 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00000001803d4e04 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00000001803cbcfc (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00000001803d49b8 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00000001803cc754 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000001803c6cc8 (__TEXT,__text) external _posix_spawnattr_setflags
00000001803c8898 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00000001803c6da4 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00000001803d52c0 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00000001803d4978 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00000001803d48b0 (__TEXT,__text) external _posix_spawnattr_setpgroup
00000001803d4998 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000001803c6ca4 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00000001803c6c80 (__TEXT,__text) external _posix_spawnattr_setsigmask
00000001803cbd24 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00000001803c1860 (__TEXT,__text) external _pread
00000001803cd858 (__TEXT,__text) external _pread$NOCANCEL
00000001803cece4 (__TEXT,__text) external _preadv
00000001803cd884 (__TEXT,__text) external _preadv$NOCANCEL
00000001803d41e4 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00000001803d3880 (__TEXT,__text) external _proc_clear_cpulimits
00000001803d3a58 (__TEXT,__text) external _proc_clear_delayidlesleep
00000001803d34a8 (__TEXT,__text) external _proc_clear_dirty
00000001803d3938 (__TEXT,__text) external _proc_clear_vmpressure
00000001803d3360 (__TEXT,__text) external _proc_current_thread_schedinfo
00000001803ca080 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00000001803ca140 (__TEXT,__text) external _proc_denap_assertion_complete
00000001803d3ab8 (__TEXT,__text) external _proc_disable_apptype
00000001803cb474 (__TEXT,__text) external _proc_disable_cpumon
00000001803c9d34 (__TEXT,__text) external _proc_disable_wakemon
00000001803d38e0 (__TEXT,__text) external _proc_donate_importance_boost
00000001803d3b2c (__TEXT,__text) external _proc_enable_apptype
00000001803c9cb8 (__TEXT,__text) external _proc_get_cpumon_params
00000001803d342c (__TEXT,__text) external _proc_get_dirty
00000001803d377c (__TEXT,__text) external _proc_get_wakemon_params
00000001803ca088 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00000001803ca144 (__TEXT,__text) external _proc_importance_assertion_complete
00000001803d3264 (__TEXT,__text) external _proc_kmsgbuf
00000001803d340c (__TEXT,__text) external _proc_libversion
00000001803d37e8 (__TEXT,__text) external _proc_list_dynkqueueids
00000001803d37cc (__TEXT,__text) external _proc_list_uptrs
00000001803d2f70 (__TEXT,__text) external _proc_listallpids
00000001803d2fe8 (__TEXT,__text) external _proc_listchildpids
00000001803d3024 (__TEXT,__text) external _proc_listcoalitions
00000001803d2fac (__TEXT,__text) external _proc_listpgrppids
00000001803ca030 (__TEXT,__text) external _proc_listpids
00000001803db824 (__TEXT,__text) external _proc_listpidspath
00000001803c5f94 (__TEXT,__text) external _proc_name
00000001803c7c24 (__TEXT,__text) external _proc_pid_rusage
00000001803d3118 (__TEXT,__text) external _proc_piddynkqueueinfo
00000001803d30a8 (__TEXT,__text) external _proc_pidfdinfo
00000001803d30e0 (__TEXT,__text) external _proc_pidfileportinfo
00000001803c12d0 (__TEXT,__text) external _proc_pidinfo
00000001803c7870 (__TEXT,__text) external _proc_pidoriginatorinfo
00000001803c1b18 (__TEXT,__text) external _proc_pidpath
00000001803d329c (__TEXT,__text) external _proc_pidpath_audittoken
00000001803d316c (__TEXT,__text) external _proc_regionfilename
00000001803d3874 (__TEXT,__text) external _proc_reset_footprint_interval
00000001803d35f8 (__TEXT,__text) external _proc_resume_cpumon
00000001803c8730 (__TEXT,__text) external _proc_rlimit_control
00000001803c7bd8 (__TEXT,__text) external _proc_set_cpumon_defaults
00000001803c7b60 (__TEXT,__text) external _proc_set_cpumon_params
00000001803d3618 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00000001803d3c70 (__TEXT,__text) external _proc_set_csm
00000001803d39f8 (__TEXT,__text) external _proc_set_delayidlesleep
00000001803c338c (__TEXT,__text) external _proc_set_dirty
00000001803d3ba8 (__TEXT,__text) external _proc_set_no_smt
00000001803d3998 (__TEXT,__text) external _proc_set_owner_vmpressure
00000001803c9dc0 (__TEXT,__text) external _proc_set_wakemon_defaults
00000001803d3748 (__TEXT,__text) external _proc_set_wakemon_params
00000001803d3804 (__TEXT,__text) external _proc_setcpu_percentage
00000001803c2418 (__TEXT,__text) external _proc_setpcontrol
00000001803d305c (__TEXT,__text) external _proc_setthread_cpupercent
00000001803d3d38 (__TEXT,__text) external _proc_setthread_csm
00000001803d3c0c (__TEXT,__text) external _proc_setthread_no_smt
00000001803d3ba0 (__TEXT,__text) external _proc_suppress
00000001803d3508 (__TEXT,__text) external _proc_terminate
00000001803d3584 (__TEXT,__text) external _proc_terminate_all_rsr
00000001803ced10 (__TEXT,__text) external _proc_trace_log
00000001803c332c (__TEXT,__text) external _proc_track_dirty
00000001803d3150 (__TEXT,__text) external _proc_udata_info
00000001803ced3c (__TEXT,__text) external _proc_uuid_policy
00000001803e8800 (__TEXT,__text) external _processor_assign
00000001803e869c (__TEXT,__text) external _processor_control
00000001803e8374 (__TEXT,__text) external _processor_exit
00000001803e8934 (__TEXT,__text) external _processor_get_assignment
00000001803e8488 (__TEXT,__text) external _processor_info
00000001803e0fd8 (__TEXT,__text) external _processor_set_create
00000001803e0e78 (__TEXT,__text) external _processor_set_default
00000001803e7424 (__TEXT,__text) external _processor_set_destroy
00000001803e7ec0 (__TEXT,__text) external _processor_set_info
00000001803e753c (__TEXT,__text) external _processor_set_max_priority
00000001803e7bb8 (__TEXT,__text) external _processor_set_policy_control
00000001803e7784 (__TEXT,__text) external _processor_set_policy_disable
00000001803e7660 (__TEXT,__text) external _processor_set_policy_enable
00000001803e7d30 (__TEXT,__text) external _processor_set_stack_usage
00000001803e7248 (__TEXT,__text) external _processor_set_statistics
00000001803e78a8 (__TEXT,__text) external _processor_set_tasks
00000001803e80c8 (__TEXT,__text) external _processor_set_tasks_with_flavor
00000001803e7a30 (__TEXT,__text) external _processor_set_threads
00000001803e8260 (__TEXT,__text) external _processor_start
00000001803d98f4 (__TEXT,__text) external _pselect
00000001803c60c4 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00000001803d2748 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00000001803d9a80 (__TEXT,__text) external _pselect$NOCANCEL
00000001803c1a94 (__TEXT,__text) external _pthread_getugid_np
00000001803c962c (__TEXT,__text) external _pthread_setugid_np
00000001803c8bf0 (__TEXT,__text) external _ptrace
00000001803c366c (__TEXT,__text) external _pwrite
00000001803cda10 (__TEXT,__text) external _pwrite$NOCANCEL
00000001803ced68 (__TEXT,__text) external _pwritev
00000001803cda3c (__TEXT,__text) external _pwritev$NOCANCEL
00000001803d2444 (__TEXT,__text) external _quota
00000001803c6250 (__TEXT,__text) external _quotactl
00000001803c0b04 (__TEXT,__text) external _read
00000001803c1ebc (__TEXT,__text) external _read$NOCANCEL
00000001803c2374 (__TEXT,__text) external _readlink
00000001803ced94 (__TEXT,__text) external _readlinkat
00000001803cedc0 (__TEXT,__text) external _readv
00000001803cda68 (__TEXT,__text) external _readv$NOCANCEL
00000001803cf508 (__TEXT,__text) non-external _reallocf
00000001803d1ca8 (__TEXT,__text) external _reboot
00000001803d1cb0 (__TEXT,__text) external _reboot_np
00000001803d98f0 (__TEXT,__text) external _record_system_event_as_kernel
00000001803c44dc (__TEXT,__text) external _recvfrom
00000001803c43a4 (__TEXT,__text) external _recvfrom$NOCANCEL
00000001803c490c (__TEXT,__text) external _recvmsg
00000001803cdaec (__TEXT,__text) external _recvmsg$NOCANCEL
00000001803cedec (__TEXT,__text) external _recvmsg_x
00000001803cee18 (__TEXT,__text) external _register_uexc_handler
00000001803c4e30 (__TEXT,__text) external _removexattr
00000001803c3a9c (__TEXT,__text) external _rename
00000001803d46b8 (__TEXT,__text) external _rename_ext
00000001803d1d44 (__TEXT,__text) external _renameat
00000001803d464c (__TEXT,__text) external _renameatx_np
00000001803d4678 (__TEXT,__text) external _renamex_np
00000001803cee44 (__TEXT,__text) external _revoke
00000001803c3b08 (__TEXT,__text) external _rmdir
00000001803cee70 (__TEXT,__text) external _searchfs
00000001803c45e4 (__TEXT,__text) external _select
00000001803cb028 (__TEXT,__text) external _select$DARWIN_EXTSN
00000001803c4378 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000001803c4344 (__TEXT,__text) external _select$NOCANCEL
00000001803c98d4 (__TEXT,__text) external _sem_close
00000001803d94f4 (__TEXT,__text) external _sem_destroy
00000001803d951c (__TEXT,__text) external _sem_getvalue
00000001803d9544 (__TEXT,__text) external _sem_init
00000001803ccc90 (__TEXT,__text) external _sem_open
00000001803cee9c (__TEXT,__text) external _sem_post
00000001803ceec8 (__TEXT,__text) external _sem_trywait
00000001803ceef4 (__TEXT,__text) external _sem_unlink
00000001803cef20 (__TEXT,__text) external _sem_wait
00000001803cdb70 (__TEXT,__text) external _sem_wait$NOCANCEL
00000001803c2e74 (__TEXT,__text) external _semaphore_create
00000001803c3208 (__TEXT,__text) external _semaphore_destroy
00000001803c2fe4 (__TEXT,__text) external _semaphore_signal
