
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
                 (undefined) external _kAFAccountInfoConnectionPolicyHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoGroupKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoIsActiveKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLabelKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLocaleIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLoggingAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoNeedsCreationKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoNeedsDestructionKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerLanguageCodeKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerLoggingAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerSiriEnabledKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerSpeechIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerUserAgentStringKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPredefinedServerKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoSpeechIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAllowExplicitContent (from AssistantServices)
                 (undefined) external _kAFAssistantBundleReloadServiceNotificationSuffix (from AssistantServices)
                 (undefined) external _kAFAssistantEnabledKey (from AssistantServices)
                 (undefined) external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kAFAssistantParentalControlsPreferenceDomain (from AssistantServices)
                 (undefined) external _kAFCloudStorageDeletedByUserDarwinNotification (from AssistantServices)
                 (undefined) external _kAFCloudSyncEnabledKey (from AssistantServices)
                 (undefined) external _kAFCloudSyncPHSAssetManifest (from AssistantServices)
                 (undefined) external _kAFCloudSyncPHSAssetManifestV2 (from AssistantServices)
                 (undefined) external _kAFCloudSyncPreferenceDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFDictationEnabledKey (from AssistantServices)
                 (undefined) external _kAFDisableServiceCommandExecution (from AssistantServices)
                 (undefined) external _kAFLocationServiceEntitlement (from AssistantServices)
                 (undefined) external _kAFLocationServiceErrorDomain (from AssistantServices)
                 (undefined) external _kAFLocationServiceMachServiceName (from AssistantServices)
                 (undefined) external _kAFMAStartupActivatedNotification (from AssistantServices)
                 (undefined) external _kAFModificationDates (from AssistantServices)
                 (undefined) external _kAFMultiUserConformingSharedUserIdKey (from AssistantServices)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kAFOutputVoice (from AssistantServices)
                 (undefined) external _kAFPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFServerOverride (from AssistantServices)
                 (undefined) external _kAFSessionLanguage (from AssistantServices)
                 (undefined) external _kAFSharedUserUpdateDarwinNotification (from AssistantServices)
                 (undefined) external _kAFSiriAndDictationHistoryDeletionRequestedDarwinNotification (from AssistantServices)
                 (undefined) external _kAFSiriDataSharingOptInStatusHistoryNewOptInStatusKey (from AssistantServices)
                 (undefined) external _kAFSiriDataSharingOptInStatusHistorySchemaVersion (from AssistantServices)
                 (undefined) external _kAFSpokenNotificationSkipTriggerlessReplyConfirmation (from AssistantServices)
                 (undefined) external _kAFSpokenNotificationTemporaryMuteEndDateKey (from AssistantServices)
                 (undefined) external _kAFStereoConfigurationaDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFStereoPartnerMyriadDataDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFSyncDidFinishNotification (from AssistantServices)
                 (undefined) external _kAccountDataclassSiri (from Accounts)
                 (undefined) external _kAssetQueryResultKey (from AssistantServices)
                 (undefined) external _kAssetTypeEmbeddedSpeechModelNewAssetInstalled (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsObservationEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsObservationServiceName (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsServiceName (from AssistantServices)
                 (undefined) external _kAssistantAnnouncementSpeakingStateEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAnnouncementSpeakingStateServiceName (from AssistantServices)
                 (undefined) external _kAssistantAudioSessionAssertionServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAudioSessionAssertionServiceName (from AssistantServices)
                 (undefined) external _kAssistantClientEntitlement (from AssistantServices)
                 (undefined) external _kAssistantClientServiceName (from AssistantServices)
                 (undefined) external _kAssistantDarwinNotificationSpeechCaptureFinished (from AssistantServices)
                 (undefined) external _kAssistantDeviceContextServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDeviceContextServiceName (from AssistantServices)
                 (undefined) external _kAssistantDictationPrerecordedEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDictationServiceName (from AssistantServices)
                 (undefined) external _kAssistantDictationSuppressStartStopAlertEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDonatesVocabularyOnBehalfOfAppsEntitlement (from AssistantServices)
                 (undefined) external _kAssistantFlowServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantFlowServiceName (from AssistantServices)
                 (undefined) external _kAssistantLegacyUserVocabularyUpdateEntitlement (from AssistantServices)
                 (undefined) external _kAssistantManagedStorageServiceName (from AssistantServices)
                 (undefined) external _kAssistantMockServerHostname (from AssistantServices)
                 (undefined) external _kAssistantMockServerLabel (from AssistantServices)
                 (undefined) external _kAssistantMultiUserEntitlement (from AssistantServices)
                 (undefined) external _kAssistantMultiUserServiceName (from AssistantServices)
                 (undefined) external _kAssistantNotificationBundleID (from AssistantServices)
                 (undefined) external _kAssistantNotificationServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantNotificationServiceName (from AssistantServices)
                 (undefined) external _kAssistantPreferencesDomain (from AssistantServices)
                 (undefined) external _kAssistantRequestDispatcherUIBridgeServiceName (from AssistantServices)
                 (undefined) external _kAssistantSecurityEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSecurityServiceName (from AssistantServices)
                 (undefined) external _kAssistantServiceServiceName (from AssistantServices)
                 (undefined) external _kAssistantSettingsEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSettingsServiceName (from AssistantServices)
                 (undefined) external _kAssistantSiriDeveloperEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSupportPreferenceDomain (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCLErrorDomain (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyBest (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyHundredMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyNearestTenMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyThreeKilometers (from CoreLocation)
                 (undefined) external _kCSSpeakerIdentificationNonVTInvocationScoreThresholdingType (from CoreSpeech)
                 (undefined) external _kCSSpeakerIdentificationVTInvocationScoreThresholdingType (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerFirstPassTriggersPerDay (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerIsJSEnabled (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerNumExplicitUtt (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerNumImplicitUtt (from CoreSpeech)
                 (undefined) external _kINVocabularyUpdateServiceName (from Intents)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kMRMediaRemoteMediaTypeAudioBook (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeITunesRadio (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeITunesU (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeMusic (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypePodcast (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingApplicationIsPlayingUserInfoKey (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingInfoMediaType (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingInfoTypeVideo (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackPosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackRate (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRepeatMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRequestDefermentToPlaybackQueuePosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionShuffleMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSkipInterval (from MediaRemote)
                 (undefined) external _kManagedConfigurationAssistantDomain (from AssistantServices)
                 (undefined) external _kNWErrorDomainDNS (from Network)
                 (undefined) external _kNWErrorDomainPOSIX (from Network)
                 (undefined) external _kSSRTriggerPHSProfileDownload (from SpeakerRecognition)
                 (undefined) external _kSZArchiverCompressionOptionTryRecompress (from StreamingZip)
                 (undefined) external _kSZArchiverOptionCompressionOptions (from StreamingZip)
                 (undefined) external _kSZArchiverOptionNoCache (from StreamingZip)
                 (undefined) external _kSZArchiverOptionSkipPrescan (from StreamingZip)
                 (undefined) external _kSZArchiverOptionUncompressBloatedFiles (from StreamingZip)
                 (undefined) external _kSZArchiverOptionZlibCompressionLevel (from StreamingZip)
                 (undefined) external _kSiriAnalyticsErrorDomain (from SiriAnalytics)
                 (undefined) external _kTCCAccessCheckOptionPrompt (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceAddressBook (from TCC)
                 (undefined) external _kTCCServiceMicrophone (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
                 (undefined) external _kTCCServiceSpeechRecognition (from TCC)
                 (undefined) external _kTrialSiriAssistantAssetNamespaceUpdate (from AssistantServices)
                 (undefined) external _kUAFSiriAssistantAssetNamespaceUpdate (from AssistantServices)
                 (undefined) weak external _kVTPreferencesVoiceTriggerEnabledDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _lround (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _nw_connection_create_with_connected_socket (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _productTypeFromUserAgentString (from SiriCore)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setinheritsched (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _voucher_adopt (from libSystem)
                 (undefined) external _voucher_copy (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_criteria (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_activity_should_defer (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_copy_entitlement_value (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_copy_entitlement_for_self (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_array (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_send_reply (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_equal (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_create (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)

/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture arm64e):
                 (undefined) external _ADCreateRequestLinkInfo (from AssistantServices)
                 (undefined) external _ADEmitRequestLinkEventMessage (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateForCrossDeviceCommandHandled (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithCommand (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithError (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithRequestInfo (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithSpeechRequestOptions (from AssistantServices)
                 (undefined) external _AFAnalyticsContextKey (from AssistantServices)
                 (undefined) external _AFAnalyticsContextsMerge (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeGetLegacyName (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeGetName (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeIsValid (from AssistantServices)
                 (undefined) external _AFAnalyticsLogsDirectory (from AssistantServices)
                 (undefined) external _AFAnalyticsObservationServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsObserverGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsServiceDelegateGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAppleAudioDeviceConnectedInLast24Hours (from AssistantServices)
                 (undefined) external _AFApplicationClientIdentifierForApp (from AssistantServices)
                 (undefined) external _AFApplicationStateUnknown (from AssistantServices)
                 (undefined) external _AFApplicationWorkspaceEnumerateInstalledUserVisibleApplications (from AssistantServices)
                 (undefined) external _AFAssertionGetContexts (from AssistantServices)
                 (undefined) external _AFAssertionGetCurrentOrUpNextDateIntervalFromContexts (from AssistantServices)
                 (undefined) external _AFAssertionGetEffectiveDateAndExpirationDurationFromDateInterval (from AssistantServices)
                 (undefined) external _AFAssertionRelinquishmentOptionsGetNames (from AssistantServices)
                 (undefined) external _AFAssetManagerAttentionAssetsTag (from AssistantServices)
                 (undefined) external _AFAssetManagerMorphunAssetsTag (from AssistantServices)
                 (undefined) external _AFAssetManagerNLAssetsTag (from AssistantServices)
                 (undefined) external _AFAssetManagerNLRouterAssetsTag (from AssistantServices)
                 (undefined) external _AFAssetManagerSpeechAssetsTag (from AssistantServices)
                 (undefined) external _AFAssetsAvailabilityMatchesRequiredAssets (from AssistantServices)
                 (undefined) external _AFAssistantEnablementDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFAudioPlaybackOptionsGetNames (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionGetConnectionWorkloop (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionGetCurrentAcquisitionService (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionSetLocalAcquisitionServiceProvider (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionUserInfoKey (from AssistantServices)
                 (undefined) external _AFBTCarHeadunitsConnectedInLast24Hours (from AssistantServices)
                 (undefined) external _AFBackedUpPreferencesSynchronize (from AssistantServices)
                 (undefined) external _AFBluetoothHeadphoneListeningModeGetName (from AssistantServices)
                 (undefined) external _AFBluetoothInEarDetectionStateChanged (from AssistantServices)
                 (undefined) external _AFBluetoothPairedDeviceInfoUpdated (from AssistantServices)
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateChanged (from AssistantServices)
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateUnknown (from AssistantServices)
                 (undefined) external _AFBuildVersion (from AssistantServices)
                 (undefined) external _AFBundleServicesCachePath (from AssistantServices)
                 (undefined) external _AFCachedFusePersonalizationTokenChanged (from AssistantServices)
                 (undefined) external _AFCallStateGetNames (from AssistantServices)
                 (undefined) external _AFCanProxyTelephony (from AssistantServices)
                 (undefined) external _AFClearInternalLogFiles (from AssistantServices)
                 (undefined) external _AFClientLiteClientObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteEntitlement (from AssistantServices)
                 (undefined) external _AFClientLiteRemoteObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteServiceName (from AssistantServices)
                 (undefined) external _AFClientServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFClientServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFClockAlarmSnapshotKey (from AssistantServices)
                 (undefined) external _AFClockTimerSnapshotKey (from AssistantServices)
                 (undefined) external _AFCommandOutcomeFromMediaRemoteStatuses (from AssistantServices)
                 (undefined) external _AFConnectionHasEntitlement (from AssistantServices)
                 (undefined) external _AFContextManagerXPCListenerName (from AssistantServices)
                 (undefined) external _AFContextProviderEntitlement (from AssistantServices)
                 (undefined) external _AFContextProviderNameForBundleId (from AssistantServices)
                 (undefined) external _AFCoreAnalyticsEventCreateForDeviceContexts (from AssistantServices)
                 (undefined) external _AFCorrectionContextInteractionIdKey (from AssistantServices)
                 (undefined) external _AFCorrectionContextSessionIdKey (from AssistantServices)
                 (undefined) external _AFCurrentUserInterfaceIdiom (from AssistantServices)
                 (undefined) external _AFDefaultLanguageCode (from AssistantServices)
                 (undefined) external _AFDeleteCoreDuetEventsInStream (from AssistantServices)
                 (undefined) external _AFDeviceColor (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAlarm (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAll (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyApplication (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyCallState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyContexts (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyDeviceInfo (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyFlowContextUpdateCommand (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHeardVoiceTrigger (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHomeAnnouncement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyIdentifier (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyLocation (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMultiUserState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMyriadAdvertisement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPlaybackState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPrivacyClass (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySiriClientState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySystemState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyTimer (from AssistantServices)
                 (undefined) external _AFDeviceContextPrivacyClassGetStringDescription (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceDelegateGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceEnclosureColor (from AssistantServices)
                 (undefined) external _AFDeviceEnclosureRGBColor (from AssistantServices)
                 (undefined) external _AFDeviceHasAddressBook (from AssistantServices)
                 (undefined) external _AFDeviceIsTinker (from AssistantServices)
                 (undefined) external _AFDeviceMessagingOptionsGetNames (from AssistantServices)
                 (undefined) external _AFDeviceProximityCompare (from AssistantServices)
                 (undefined) external _AFDeviceProximityGetName (from AssistantServices)
                 (undefined) external _AFDeviceRingerSwitchStateGetName (from AssistantServices)
                 (undefined) external _AFDeviceSetupIsActive (from AssistantServices)
                 (undefined) external _AFDeviceSupportsBargeIn (from AssistantServices)
                 (undefined) external _AFDeviceSupportsBobble (from AssistantServices)
                 (undefined) external _AFDeviceSupportsCarPlay (from AssistantServices)
                 (undefined) external _AFDeviceSupportsDisablingServerFallbackWhenMissingAsset (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFileACrashRadar (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsGM (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFDeviceSupportsNavigation (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSAEByDeviceCapabilityAndFeatureFlags (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSpokenMessages (from AssistantServices)
                 (undefined) external _AFDeviceSupportsTTS (from AssistantServices)
                 (undefined) external _AFDeviceSupportsUSBTypeCDisplay (from AssistantServices)
                 (undefined) external _AFDiagnosticsSubmissionAllowed (from AssistantServices)
                 (undefined) external _AFDictationEnablementDidChangeDarwinNotification (from AssistantServices)
