                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8178c094f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff8178b7160 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff8178c13f0 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff8178c14b0 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff8178c1448 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff8178c14de (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff8178c1482 (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff8178b7168 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff8178c1566 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff8178b7173 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff8178b717e (__TEXT,__text) external _krb5_auth_con_initivector
00007ff8178b7186 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff8178c13d3 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff8178c142b (__TEXT,__text) external _krb5_auth_con_setports
00007ff8178c1465 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff8178b718e (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff8178b7196 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff8178b719e (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff8178bb128 (__TEXT,__text) external _krb5_build_principal
00007ff8178b71a6 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff8178bb007 (__TEXT,__text) external _krb5_build_principal_ext
00007ff8178b71b1 (__TEXT,__text) external _krb5_build_principal_va
00007ff8178b71bc (__TEXT,__text) external _krb5_c_block_size
00007ff8178b71c4 (__TEXT,__text) external _krb5_c_checksum_length
00007ff8178c27c1 (__TEXT,__text) external _krb5_c_decrypt
00007ff8178c28d7 (__TEXT,__text) external _krb5_c_encrypt
00007ff8178c29fd (__TEXT,__text) external _krb5_c_encrypt_length
00007ff8178b71cc (__TEXT,__text) external _krb5_c_enctype_compare
00007ff8178b71d4 (__TEXT,__text) external _krb5_c_free_state
00007ff8178b71dc (__TEXT,__text) external _krb5_c_init_state
00007ff8178b71e4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff8178b71ec (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff8178b71f4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff8178b71fc (__TEXT,__text) external _krb5_c_make_checksum
00007ff8178b7204 (__TEXT,__text) external _krb5_c_make_random_key
00007ff8178b720c (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff8178b7214 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff8178b721c (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff8178b7224 (__TEXT,__text) external _krb5_c_random_seed
00007ff8178c25a8 (__TEXT,__text) external _krb5_c_string_to_key
00007ff8178b722c (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff8178b7234 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff8178b723c (__TEXT,__text) external _krb5_c_valid_enctype
00007ff8178b7244 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff8178b724c (__TEXT,__text) external _krb5_calculate_checksum
00007ff8178c0207 (__TEXT,__text) external _krb5_cc_cache_match
00007ff8178c011a (__TEXT,__text) external _krb5_cc_close
00007ff8178b7254 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff8178bff67 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff8178c03b1 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff8178c01d2 (__TEXT,__text) external _krb5_cc_gen_new
00007ff8178c0138 (__TEXT,__text) external _krb5_cc_get_config
00007ff8178c0124 (__TEXT,__text) external _krb5_cc_get_name
00007ff8178c008b (__TEXT,__text) external _krb5_cc_get_principal
00007ff8178c012e (__TEXT,__text) external _krb5_cc_get_type
00007ff8178bffd8 (__TEXT,__text) external _krb5_cc_initialize
00007ff8178b725f (__TEXT,__text) external _krb5_cc_last_change_time
00007ff8178b7267 (__TEXT,__text) external _krb5_cc_lock
00007ff8178b726f (__TEXT,__text) external _krb5_cc_move
00007ff8178c018d (__TEXT,__text) external _krb5_cc_new_unique
00007ff8178c032f (__TEXT,__text) external _krb5_cc_next_cred
00007ff8178b727a (__TEXT,__text) external _krb5_cc_remove_cred
00007ff8178bff98 (__TEXT,__text) external _krb5_cc_resolve
00007ff8178c0215 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff8178b7282 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff8178b728a (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff8178c0019 (__TEXT,__text) external _krb5_cc_store_cred
00007ff8178b7292 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff8178b729a (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff8178b72a2 (__TEXT,__text) external _krb5_cccol_lock
00007ff8178b72aa (__TEXT,__text) external _krb5_cccol_unlock
00007ff8178c2aaf (__TEXT,__text) external _krb5_change_password
00007ff8178b72b2 (__TEXT,__text) external _krb5_checksum_size
00007ff8178b72ba (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff8178b72c2 (__TEXT,__text) external _krb5_copy_addresses
00007ff8178b72ca (__TEXT,__text) external _krb5_copy_authdata
00007ff8178b72d2 (__TEXT,__text) external _krb5_copy_authenticator
00007ff8178b72da (__TEXT,__text) external _krb5_copy_checksum
00007ff8178b72e2 (__TEXT,__text) external _krb5_copy_context
00007ff8178c0575 (__TEXT,__text) external _krb5_copy_creds
00007ff8178ba5e2 (__TEXT,__text) external _krb5_copy_data
00007ff8178b9dd2 (__TEXT,__text) external _krb5_copy_keyblock
00007ff8178b9d7e (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff8178bb2b6 (__TEXT,__text) external _krb5_copy_principal
00007ff8178b72ea (__TEXT,__text) external _krb5_copy_ticket
00007ff8178c041c (__TEXT,__text) external _krb5_decode_ticket
00007ff8178b72f2 (__TEXT,__text) external _krb5_decrypt
00007ff8178b72fa (__TEXT,__text) external _krb5_deltat_to_string
00007ff8178b7302 (__TEXT,__text) external _krb5_eblock_enctype
00007ff8178b730a (__TEXT,__text) external _krb5_encrypt
00007ff8178b7312 (__TEXT,__text) external _krb5_encrypt_size
00007ff8178ba9d4 (__TEXT,__text) external _krb5_enctype_to_string
00007ff8178b731a (__TEXT,__text) external _krb5_finish_key
00007ff8178b7322 (__TEXT,__text) external _krb5_finish_random_key
00007ff8178ba9f5 (__TEXT,__text) external _krb5_free_addresses
00007ff8178ba217 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff8178ba80f (__TEXT,__text) external _krb5_free_authdata
00007ff8178b732a (__TEXT,__text) external _krb5_free_authenticator
00007ff8178b7332 (__TEXT,__text) external _krb5_free_checksum
00007ff8178b733a (__TEXT,__text) external _krb5_free_checksum_contents
00007ff8178b7342 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff8178b734a (__TEXT,__text) external _krb5_free_config_files
00007ff8178ba470 (__TEXT,__text) external _krb5_free_context
00007ff8178ba634 (__TEXT,__text) external _krb5_free_cred_contents
00007ff8178ba6f1 (__TEXT,__text) external _krb5_free_creds
00007ff8178ba594 (__TEXT,__text) external _krb5_free_data
00007ff8178ba31d (__TEXT,__text) external _krb5_free_data_contents
00007ff8178bb347 (__TEXT,__text) external _krb5_free_default_realm
00007ff8178ba72a (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff8178ba28a (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff8178ba256 (__TEXT,__text) external _krb5_free_keyblock
00007ff8178ba54d (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff8178c0e78 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff8178b6c90 (__TEXT,__text) external _krb5_free_krbhst
00007ff8178bb2fa (__TEXT,__text) external _krb5_free_principal
00007ff8178b7352 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff8178ba77b (__TEXT,__text) external _krb5_free_ticket
00007ff8178bb28a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff8178b735a (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff8178c04a4 (__TEXT,__text) external _krb5_get_credentials
00007ff8178b7362 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff8178b736d (__TEXT,__text) external _krb5_get_credentials_validate
00007ff8178b7378 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff8178bae39 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff8178b7380 (__TEXT,__text) external _krb5_get_in_tkt
00007ff8178b738b (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff8178b999e (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff8178b7396 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff8178b9894 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff8178b94e5 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff8178b9535 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff8178b9491 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff8178b9680 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff8178b9619 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff8178b73a1 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff8178b9642 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff8178b95bd (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff8178b73a9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff8178b9686 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff8178b94c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff8178b95eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff8178b958f (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff8178b9561 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff8178b96a0 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff8178b6c85 (__TEXT,__text) external _krb5_get_krbhst
00007ff8178b73b1 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff8178b73b9 (__TEXT,__text) external _krb5_get_profile
00007ff8178b73c1 (__TEXT,__text) external _krb5_get_prompt_types
00007ff8178bb419 (__TEXT,__text) external _krb5_get_realm_domain
00007ff8178babec (__TEXT,__text) external _krb5_get_renewed_creds
00007ff8178baa55 (__TEXT,__text) external _krb5_get_server_rcache
00007ff8178b73c9 (__TEXT,__text) external _krb5_get_time_offsets
00007ff8178bab87 (__TEXT,__text) external _krb5_get_validated_creds
00007ff8421ea700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff8178b73d1 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff8178b6978 (__TEXT,__text) external _krb5_init_context
00007ff8178b73d9 (__TEXT,__text) external _krb5_init_keyblock
00007ff8178b73e1 (__TEXT,__text) external _krb5_init_random_key
00007ff8178ba444 (__TEXT,__text) external _krb5_init_secure_context
00007ff8178b73e9 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff8178b73f1 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff8178b73f9 (__TEXT,__text) external _krb5_is_config_principal
00007ff8178b7401 (__TEXT,__text) external _krb5_is_referral_realm
00007ff8178b7409 (__TEXT,__text) external _krb5_is_thread_safe
00007ff8178c12fa (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff8178c10dd (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff8178c0ee5 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff8178c116d (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff8178c0f3b (__TEXT,__text) external _krb5_kt_get_entry
00007ff8178c11be (__TEXT,__text) external _krb5_kt_get_name
00007ff8178c1383 (__TEXT,__text) external _krb5_kt_get_type
00007ff843d32cd0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff8178c0dd6 (__TEXT,__text) external _krb5_kt_next_entry
00007ff8178c11ca (__TEXT,__text) external _krb5_kt_read_service_key
00007ff8178c128a (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff8178c0d60 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff8178bacac (__TEXT,__text) external _krb5_kuserok
00007ff8178b7411 (__TEXT,__text) external _krb5_mk_1cred
00007ff8178b741c (__TEXT,__text) external _krb5_mk_error
00007ff8178b7427 (__TEXT,__text) external _krb5_mk_ncred
00007ff8178c1fa0 (__TEXT,__text) external _krb5_mk_priv
00007ff8178b7432 (__TEXT,__text) external _krb5_mk_rep
00007ff8178c1bf1 (__TEXT,__text) external _krb5_mk_req
00007ff8178c1cb0 (__TEXT,__text) external _krb5_mk_req_extended
00007ff8178c2055 (__TEXT,__text) external _krb5_mk_safe
00007ff8178baa64 (__TEXT,__text) external _krb5_os_localaddr
00007ff8178baf6d (__TEXT,__text) external _krb5_parse_name
00007ff8178baf7c (__TEXT,__text) external _krb5_parse_name_flags
00007ff8178ba8fd (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff8178b743d (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff8178b7448 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff8178b7453 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff8178b745e (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff8178b7469 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff8178b7471 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff8178b7479 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff8178b7481 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff8178c26c9 (__TEXT,__text) external _krb5_principal2salt
00007ff8178bb3f5 (__TEXT,__text) external _krb5_principal_compare
00007ff8178b748c (__TEXT,__text) external _krb5_process_key
00007ff8178bab7c (__TEXT,__text) external _krb5_prompter_posix
00007ff8178b7494 (__TEXT,__text) external _krb5_random_key
00007ff8178b749c (__TEXT,__text) external _krb5_rd_cred
00007ff8178b74a7 (__TEXT,__text) external _krb5_rd_error
00007ff8178c1a87 (__TEXT,__text) external _krb5_rd_priv
00007ff8178b74b2 (__TEXT,__text) external _krb5_rd_rep
00007ff8178c15ee (__TEXT,__text) external _krb5_rd_req
00007ff8178c1b3c (__TEXT,__text) external _krb5_rd_safe
00007ff8178b74bd (__TEXT,__text) external _krb5_read_password
00007ff8178bb407 (__TEXT,__text) external _krb5_realm_compare
00007ff8178c1880 (__TEXT,__text) external _krb5_recvauth
00007ff8178c1964 (__TEXT,__text) external _krb5_recvauth_version
00007ff8178b74c5 (__TEXT,__text) external _krb5_salttype_to_string
00007ff8178c1d8b (__TEXT,__text) external _krb5_sendauth
00007ff8178b74cd (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff8178c2764 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff8178c2733 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff8178c24a8 (__TEXT,__text) external _krb5_set_password
00007ff8178c23d6 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff8178b74d5 (__TEXT,__text) external _krb5_set_principal_realm
00007ff8178bac51 (__TEXT,__text) external _krb5_set_real_time
00007ff8178bb373 (__TEXT,__text) external _krb5_sname_to_principal
00007ff8178b74dd (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff8178bab5a (__TEXT,__text) external _krb5_string_to_deltat
00007ff8178b74e5 (__TEXT,__text) external _krb5_string_to_enctype
00007ff8178c2673 (__TEXT,__text) external _krb5_string_to_key
00007ff8178b74ed (__TEXT,__text) external _krb5_string_to_salttype
00007ff8178c210a (__TEXT,__text) external _krb5_string_to_timestamp
00007ff8178c4a10 (__TEXT,__const) non-external _krb5_string_to_timestamp.atime_format_table.rel
00007ff8178ba8b7 (__TEXT,__text) external _krb5_timeofday
00007ff8178b74f5 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff8178b74fd (__TEXT,__text) external _krb5_timestamp_to_string
00007ff8178bb249 (__TEXT,__text) external _krb5_unparse_name
00007ff8178b7505 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff8178b7510 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff8178b751b (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff8178ba854 (__TEXT,__text) external _krb5_us_timeofday
00007ff843d32d20 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff8178c2795 (__TEXT,__text) external _krb5_use_enctype
00007ff8178b7526 (__TEXT,__text) external _krb5_verify_checksum
00007ff8178b9aa9 (__TEXT,__text) external _krb5_verify_init_creds
00007ff8178b9a83 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff8178b9a90 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff8178b752e (__TEXT,__text) external _krb5int_accessor
00007ff8178b7539 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff8178b7541 (__TEXT,__text) external _krb5int_gai_strerror
00007ff8178b7549 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff8178b7551 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff8178b7559 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff8178b7564 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff8178b756f (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff8178b757a (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff8178b7585 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff8178b7590 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff8178b759b (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff843d32430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff8178c091b (__TEXT,__text) external _krb__get_srvtabname
00007ff8178c0667 (__TEXT,__text) external _krb_change_password
00007ff8178c0773 (__TEXT,__text) external _krb_check_auth
00007ff8178c0895 (__TEXT,__text) external _krb_delete_cred
00007ff8178c08c1 (__TEXT,__text) external _krb_get_admhst
00007ff8178c0832 (__TEXT,__text) external _krb_get_cred
00007ff8178c067d (__TEXT,__text) external _krb_get_err_text
00007ff8178c06bc (__TEXT,__text) external _krb_get_in_tkt
00007ff8178c06c7 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff8178c08cc (__TEXT,__text) external _krb_get_krbhst
00007ff8178c08b6 (__TEXT,__text) external _krb_get_lrealm
00007ff8178c088a (__TEXT,__text) external _krb_get_nth_cred
00007ff8178c0882 (__TEXT,__text) external _krb_get_num_cred
00007ff8178c06d2 (__TEXT,__text) external _krb_get_phost
00007ff8178c08ab (__TEXT,__text) external _krb_get_profile
00007ff8178c0706 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff8178c0711 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff8178c0727 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff8178c0827 (__TEXT,__text) external _krb_get_tf_fullname
00007ff8178c081c (__TEXT,__text) external _krb_get_tf_realm
00007ff8178c0732 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff8178c0913 (__TEXT,__text) external _krb_life_to_time
00007ff8178c077e (__TEXT,__text) external _krb_mk_auth
00007ff8178c0789 (__TEXT,__text) external _krb_mk_err
00007ff8178c0791 (__TEXT,__text) external _krb_mk_priv
00007ff8178c0799 (__TEXT,__text) external _krb_mk_req
00007ff8178c07a4 (__TEXT,__text) external _krb_mk_req_creds
00007ff8178c07b7 (__TEXT,__text) external _krb_mk_safe
00007ff8178c07ca (__TEXT,__text) external _krb_rd_err
00007ff8178c07d5 (__TEXT,__text) external _krb_rd_priv
00007ff8178c07dd (__TEXT,__text) external _krb_rd_req
00007ff8178c07e8 (__TEXT,__text) external _krb_rd_req_int
00007ff8178c07f3 (__TEXT,__text) external _krb_rd_safe
00007ff8178c08d7 (__TEXT,__text) external _krb_realmofhost
00007ff8178c0806 (__TEXT,__text) external _krb_recvauth
00007ff8178c0811 (__TEXT,__text) external _krb_sendauth
00007ff8178c07af (__TEXT,__text) external _krb_set_lifetime
00007ff8178c0871 (__TEXT,__text) external _krb_set_tkt_string
00007ff8178c090b (__TEXT,__text) external _krb_time_to_life
00007ff8178c076b (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff8178baeb9 (__TEXT,__text) non-external _map_mit_principal
00007ff8178c1a52 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff8178b9bd0 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff8178c2b2a (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff8178c2b42 (__TEXT,__text) non-external _mshim_ctx.cold.2
00007ff843d32490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff843d32488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff8178b9b78 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff8178c2b12 (__TEXT,__text) non-external _mshim_failure.cold.1
00007ff8178b97f2 (__TEXT,__text) non-external _mshim_gic_opt
00007ff8178ba1a5 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff8178b9fed (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff8178b9ca1 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff8178ba351 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff8178b9d0c (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff8178bae68 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff8178ba205 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff8178c16cf (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff8178b69a4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff8178c2b12 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00007ff8178b9c6a (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff8178c2b5e (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff8178b9e13 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
