                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027092bc18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000267242aec (__TEXT,__text) non-external _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA0_Rd__lFQOyAcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQOyAA9PointMarkV_AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQOy_Qo_Qo__AH08ModifiedC0VyA4_yA15_GAH16_BlendModeEffectVGQo__AH4TextVQo_G_Qo_HOTm
00000002672b922a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQOyAcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQOyAA9PointMarkV_AA05Basicb6SymbolU0VQo__AH08ModifiedC0VyATyA1_GAH16_BlendModeEffectVGQo__AH14LinearGradientVQo_G_Qo_HO.16
00000002672b8af6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE19accessibilityHiddenyQrSbFQOyAcAE7opacityyQrSdFQOyAcAE4mask7contentQrqd__yXE_tAaBRd__lFQOyAcAE15foregroundStyleyQrqd__7SwiftUI05ShapeJ0Rd__lFQOyAI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAoA8AreaMarkVG_AI14LinearGradientVQo__AcAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A1_A1_tFQOyAA09RectangleW0V_Qo_Qo__Qo__Qo_HO.7
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
000000026725b6bc (__TEXT,__text) non-external _objectdestroy.4Tm
000000026725b740 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002672ba8fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27PrecipitationCalculatorTypeP
00000002672b894e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27UVISummaryStringBuilderTypeP
00000002672b8896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport28WindPlatterStringBuilderTypeP
00000002672b9324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport30HumidityTitleStringBuilderTypeP
00000002672b84d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32CurrentMarkerValueCalculatorTypeP
00000002672b9422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32HumidityPlatterStringBuilderTypeP
00000002672b8914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PrecipitationEventCalculatorTypeP
00000002672b872e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PressurePlatterStringBuilderTypeP
00000002672ba8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport33AirQualityDetailStringBuilderTypeP
00000002672b8268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34ConditionsPlatterStringBuilderTypeP
00000002672ba95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34VisibilityPlatterStringBuilderTypeP
00000002672b88d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35ConditionDetailChartHeaderStyleTypeP
00000002672b7950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35TemperaturePlatterStringBuilderTypeP
00000002672ba5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport36ConditionsFeelsLikeStringBuilderTypeP
00000002672b79ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37ConditionTemperatureStringBuilderTypeP
00000002672b9398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37DetailChartSeriesValuesCalculatorTypeP
00000002672b7f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37PrecipitationPlatterStringBuilderTypeP
00000002672b7e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39DetailChartDataPointValueCalculatorTypeP
00000002672b86c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39PrecipitationTotalHeroStringBuilderTypeP
00000002672b87b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionDetailChartHeaderStringBuilderTypeP
00000002672b924a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionsTemperatureRangeStringBuilderTypeP
00000002672b85b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport45PrecipitationTotalPlatterViewModelFactoryTypeP
00000002672b8ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s6Charts12ChartContentP
00000002672b7912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
00000002672b7882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00000002672b7b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9WeatherUI19DescriptionRuleTypeP
00000002672b7828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002672b8168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002672b8dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002672b8c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000002672b783e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000002672b817e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002672b8148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002672b8aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySdG
00000002672b8724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNy_____G 10Foundation4DateV
00000002672b7824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002672b839a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13renderingModet 7SwiftUI5ImageV21TemplateRenderingModeO
00000002672ba884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5label_t
00000002672b8362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002672b848e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002672b87fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit0A5AlertV
00000002672b821c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
00000002672b93dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon20InterpolationElementV
00000002672b8dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport20TemperatureChartKindO
00000002672b8a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport22DetailChartDataElementV
00000002672b8368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
00000002672b8352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
00000002672b8628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say___________tG 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
00000002672b7cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00000002672b803a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002672b869e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb25formattedForAccessibility_t
00000002672b995a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27showCardinalDirectionLabels_t
00000002672ba8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00000002672b78ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 10Foundation3URLV
00000002672b7b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002672ba878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5angle_t
00000002672b7dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_So12NSUnitLengthCSg4unit_____6value2t 10WeatherKit13PrecipitationO
00000002672b7ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_t
00000002672b8018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00000002672b817a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002672b7ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si21pluralCategoryInteger_t
00000002672b7ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5value_t
00000002672ba376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00000002672b92e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
00000002672b92d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
00000002672b78b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
00000002672b7be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
00000002672b7bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
00000002672b7bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
00000002672b7bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
00000002672b7894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringC
00000002672b78f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
00000002672b94e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
00000002672b78cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002672b7816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00000002672b92ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV
00000002672b92f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV015ForegroundColorB0O
00000002672b9316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV04FontB0O
00000002672b9308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV07KerningB0O
00000002672b9244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00000002672b92fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00000002672b77ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000002672b77f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00000002672b84c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V
00000002672b84c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseO
00000002672b7b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit07CurrentA0V
00000002672b82c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit7UVIndexV
00000002672b81fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00000002672b8516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon20MidpointInterpolatorV
00000002672b8386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport013UVIndexNotLowE26IncreasingBeforeSunsetRuleV
00000002672b8656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport015PrecipitationNoD4RuleV
00000002672b8122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport020PrecipitationPlatterD4KindO
00000002672b890e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport0A23ValueCalculationContextV
00000002672b81ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport11ShadowModelV
00000002672b83ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartAssemblyC
00000002672ba6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartLineMarkV
00000002672b787c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14AttributedTextV
00000002672b8250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartAreaStyleV
00000002672b8216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineColorO
00000002672b820a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineStyleV
00000002672b7bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ConditionUnitsV
00000002672b7f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC
00000002672b7f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV
00000002672ba6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002672b8a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartAreaSeriesV
00000002672b83c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartValueLabelO
00000002672b8c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO
00000002672b8c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b7c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailsAssemblyC
00000002672b78ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
00000002672b78c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV0dE0C
00000002672b78da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV11CoordinatorC
00000002672b82f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport16UVIndexNightRuleV
00000002672b93d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17ChartSeriesValuesC
00000002672b83da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17VisibilityFogRuleV
00000002672b81b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18ChartPeakMarkStyleO
00000002672b8012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DetailChartExtremaV
00000002672b83ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityDustRuleV
00000002672b83e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityHazeRuleV
00000002672b8142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19ChartDarkeningScrimV
00000002672b7b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilityConditionO
00000002672b83d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilitySmokeRuleV
00000002672b8210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartLineStrokeStyleO
00000002672b8e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartPointMarkSeriesV
00000002672b7cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartConditionO
00000002672b8828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartDataPointV
00000002672b7b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20HumidityDewPointRuleV
00000002672b8c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO
00000002672b8df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b8dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b8de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b802e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DominantPrecipitationO
00000002672b803e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21StringBuilderAssemblyC
00000002672b82d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21UVIndexIncreasingRuleV
00000002672ba614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartPastDataTreatmentO
00000002672b8a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV
