0000000182aedb50 (__DATA,__data) non-external _C
00000001809c422c (__TEXT,__text) external _gcvt
000000018098b398 (__TEXT,__text) non-external _gdtoa_freelist_free
0000000182aef850 (__DATA,__bss) non-external _gdtoa_tsd_key
0000000182aee130 (__DATA,__data) non-external _gdtoa_tsd_lock
0000000180972bf4 (__TEXT,__text) non-external _generalSlowpath
00000001809d704c (__TEXT,__text) non-external _generalSlowpath.cold.1
00000001809d71d8 (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001809d7204 (__TEXT,__text) non-external _generalSlowpath.cold.11
00000001809d7230 (__TEXT,__text) non-external _generalSlowpath.cold.12
00000001809d725c (__TEXT,__text) non-external _generalSlowpath.cold.13
00000001809d7078 (__TEXT,__text) non-external _generalSlowpath.cold.2
00000001809d70a4 (__TEXT,__text) non-external _generalSlowpath.cold.3
00000001809d70d0 (__TEXT,__text) non-external _generalSlowpath.cold.4
00000001809d70fc (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001809d7128 (__TEXT,__text) non-external _generalSlowpath.cold.6
00000001809d7154 (__TEXT,__text) non-external _generalSlowpath.cold.7
00000001809d7180 (__TEXT,__text) non-external _generalSlowpath.cold.8
00000001809d71ac (__TEXT,__text) non-external _generalSlowpath.cold.9
0000000182aef7cc (__DATA,__bss) non-external _get_clock.adjustment
0000000182aef7e0 (__DATA,__bss) non-external _get_clock.clock_seq
0000000182aef7d0 (__DATA,__bss) non-external _get_clock.last
000000018098d208 (__TEXT,__text) non-external _get_next_format
000000018098d39c (__TEXT,__text) non-external _get_next_format_from_precision
000000018098d33c (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
000000018098ea1c (__TEXT,__text) external _getbsize
0000000182aef8a0 (__DATA,__bss) non-external _getbsize.header
00000001809a2b3c (__TEXT,__text) external _getc
00000001809a2ba0 (__TEXT,__text) external _getc_unlocked
00000001809a2bcc (__TEXT,__text) external _getchar
00000001809a2c38 (__TEXT,__text) external _getchar_unlocked
0000000180990384 (__TEXT,__text) external _getcwd
000000018097c1d0 (__TEXT,__text) external _getdate
0000000182aef780 (__DATA,__bss) non-external _getdate.tm
0000000182afa500 (__DATA,__common) external _getdate_err
00000001809a2c70 (__TEXT,__text) external _getdelim
00000001809745c4 (__TEXT,__text) external _getdiskbyname
0000000182aef688 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
000000018098ed30 (__TEXT,__text) non-external _getent
00000001809bca54 (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
000000018097ec8c (__TEXT,__text) external _gethostid
000000018099038c (__TEXT,__text) external _gethostname
00000001809a2f3c (__TEXT,__text) external _getline
0000000180976e64 (__TEXT,__text) external _getloadavg
000000018099049c (__TEXT,__text) external _getmntinfo
0000000182aef8e8 (__DATA,__bss) non-external _getmntinfo.vars
00000001809904d4 (__TEXT,__text) non-external _getmntinfo_internal
00000001809905a4 (__TEXT,__text) external _getmntinfo_r_np
0000000180991cc4 (__TEXT,__text) external _getmode
00000001809b4b7c (__TEXT,__text) non-external _getoffset
00000001809bcab4 (__TEXT,__text) external _getopt
0000000182aee7c0 (__DATA,__data) non-external _getopt.place
00000001809bcd3c (__TEXT,__text) non-external _getopt_internal
00000001809d8598 (__TEXT,__text) non-external _getopt_internal.cold.1
0000000182aee7c8 (__DATA,__data) non-external _getopt_internal.posixly_correct
00000001809bcd34 (__TEXT,__text) external _getopt_long
00000001809bd378 (__TEXT,__text) external _getopt_long_only
000000018099060c (__TEXT,__text) external _getpagesize
0000000182aef900 (__DATA,__bss) non-external _getpagesize.value
00000001809906ac (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180990738 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00000001809b4bcc (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001809a2f48 (__TEXT,__text) external _gets
00000001809da500 (__TEXT,__const) non-external _gets.w
0000000182af1378 (__DATA,__bss) non-external _gets.warned
00000001809b5004 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001809bd7e0 (__TEXT,__text) external _getsubopt
000000018097e48c (__TEXT,__text) external _gettimeofday
0000000182aef844 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
0000000182aef848 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
0000000182aef840 (__DATA,__bss) non-external _gettimeofday.validtz
00000001809770a0 (__TEXT,__text) external _getttyent
0000000182aef6d8 (__DATA,__bss) non-external _getttyent.line
0000000180ad0938 (__DATA_CONST,__const) non-external _getttyent.nonexistent
0000000182aef698 (__DATA,__bss) non-external _getttyent.tty
0000000180976f34 (__TEXT,__text) external _getttynam
0000000180974c50 (__TEXT,__text) non-external _gettype
000000018097784c (__TEXT,__text) external _getusershell
0000000180977b0c (__TEXT,__text) external _getvfsbyname
00000001809a3030 (__TEXT,__text) external _getw
00000001809a3070 (__TEXT,__text) external _getwc
00000001809a3094 (__TEXT,__text) external _getwc_l
00000001809a3098 (__TEXT,__text) external _getwchar
00000001809a30c8 (__TEXT,__text) external _getwchar_l
000000018097ed18 (__TEXT,__text) external _getwd
00000001809b4acc (__TEXT,__text) non-external _getzname
00000001809da744 (__TEXT,__const) non-external _gmt
00000001809b5134 (__TEXT,__text) non-external _gmt_init
0000000182aee758 (__DATA,__data) non-external _gmt_once
00000001809b417c (__TEXT,__text) external _gmtime
0000000182af5c90 (__DATA,__bss) non-external _gmtime_key
0000000182af5c8c (__DATA,__bss) non-external _gmtime_key_error
00000001809b4260 (__TEXT,__text) non-external _gmtime_key_init
0000000182aee748 (__DATA,__data) non-external _gmtime_once
00000001809b432c (__TEXT,__text) external _gmtime_r
00000001809b365c (__TEXT,__text) non-external _gmtload
0000000182af5cd0 (__DATA,__bss) non-external _gmtmem
00000001809b42a4 (__TEXT,__text) non-external _gmtsub
00000001809da87d (__TEXT,__const) non-external _gnuoptchar
0000000182aef8c8 (__DATA,__bss) non-external _gottoprec
00000001809c3ddc (__TEXT,__text) external _grantpt
00000001809aa42c (__TEXT,__text) non-external _grouping_init
00000001809af060 (__TEXT,__text) non-external _grouping_init
00000001809aa61c (__TEXT,__text) non-external _grouping_print
00000001809af2c4 (__TEXT,__text) non-external _grouping_print
00000001809852d8 (__TEXT,__text) non-external _hash4
0000000180983e3c (__TEXT,__text) non-external _hash_access
0000000180983618 (__TEXT,__text) non-external _hash_close
00000001809c2248 (__TEXT,__text) external _hash_create
000000018098365c (__TEXT,__text) non-external _hash_delete
00000001809c22dc (__TEXT,__text) external _hash_destroy
00000001809836e0 (__TEXT,__text) non-external _hash_fd
0000000180983718 (__TEXT,__text) non-external _hash_get
00000001809c256c (__TEXT,__text) external _hash_purge
0000000180983780 (__TEXT,__text) non-external _hash_put
00000001809c23b8 (__TEXT,__text) external _hash_search
000000018098380c (__TEXT,__text) non-external _hash_seq
00000001809c25f4 (__TEXT,__text) external _hash_stats
0000000180983a54 (__TEXT,__text) non-external _hash_sync
00000001809c24ec (__TEXT,__text) external _hash_traverse
00000001809bd954 (__TEXT,__text) external _hcreate
0000000180983500 (__TEXT,__text) non-external _hdestroy
00000001809bda2c (__TEXT,__text) external _hdestroy
00000001809bdb88 (__TEXT,__text) external _heapsort
00000001809c4570 (__TEXT,__text) external _heapsort_b
00000001809d9518 (__TEXT,__const) non-external _hexdigit
00000001809dd0f6 (__TEXT,__cstring) non-external _hexlist
0000000182aef740 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001809bdaac (__TEXT,__text) external _hsearch
0000000182afa488 (__DATA,__bss) non-external _htable
0000000182afa490 (__DATA,__bss) non-external _htablesize
00000001809da868 (__TEXT,__const) non-external _illoptchar
00000001809da91e (__TEXT,__const) non-external _illoptstring
00000001809bde14 (__TEXT,__text) external _imaxabs
00000001809bde20 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
0000000180973328 (__TEXT,__text) non-external _infinity
00000001809734cc (__TEXT,__text) non-external _initMPFromDigits
00000001809d9618 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
0000000180977890 (__TEXT,__text) non-external _initshells
00000001809c0e80 (__TEXT,__text) external _initstate
00000001809be788 (__TEXT,__text) non-external _insertionsort
00000001809c58e8 (__TEXT,__text) non-external _insertionsort
00000001809bde4c (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
0000000180978aec (__TEXT,__text) external _isalnum
0000000180979374 (__TEXT,__text) external _isalnum_l
0000000180978b64 (__TEXT,__text) external _isalpha
00000001809793f0 (__TEXT,__text) external _isalpha_l
0000000180978ae0 (__TEXT,__text) external _isascii
0000000180990754 (__TEXT,__text) external _isatty
0000000180978bd4 (__TEXT,__text) external _isblank
0000000180979464 (__TEXT,__text) external _isblank_l
0000000180978c44 (__TEXT,__text) external _iscntrl
00000001809794d8 (__TEXT,__text) external _iscntrl_l
0000000180978cb4 (__TEXT,__text) external _isdigit
000000018097954c (__TEXT,__text) external _isdigit_l
0000000180978cdc (__TEXT,__text) external _isgraph
00000001809795c0 (__TEXT,__text) external _isgraph_l
0000000180979078 (__TEXT,__text) external _ishexnumber
0000000180979634 (__TEXT,__text) external _ishexnumber_l
00000001809790e8 (__TEXT,__text) external _isideogram
00000001809796a8 (__TEXT,__text) external _isideogram_l
0000000180978d4c (__TEXT,__text) external _islower
000000018097971c (__TEXT,__text) external _islower_l
0000000180979158 (__TEXT,__text) external _isnumber
0000000180979790 (__TEXT,__text) external _isnumber_l
00000001809791c8 (__TEXT,__text) external _isphonogram
0000000180979804 (__TEXT,__text) external _isphonogram_l
0000000180978dbc (__TEXT,__text) external _isprint
0000000180979878 (__TEXT,__text) external _isprint_l
0000000180978e2c (__TEXT,__text) external _ispunct
00000001809798ec (__TEXT,__text) external _ispunct_l
0000000180979238 (__TEXT,__text) external _isrune
0000000180979960 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
0000000180978e9c (__TEXT,__text) external _isspace
00000001809799e4 (__TEXT,__text) external _isspace_l
00000001809792ac (__TEXT,__text) external _isspecial
0000000180979a58 (__TEXT,__text) external _isspecial_l
000000018099478c (__TEXT,__text) non-external _istrsenvisx
00000001809d7ef4 (__TEXT,__text) non-external _istrsenvisx.cold.1
00000001809d7f20 (__TEXT,__text) non-external _istrsenvisx.cold.2
00000001809d7f4c (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001809d7f78 (__TEXT,__text) non-external _istrsenvisx.cold.4
0000000180994e48 (__TEXT,__text) non-external _istrsenvisxl
0000000180978f0c (__TEXT,__text) external _isupper
0000000180979acc (__TEXT,__text) external _isupper_l
0000000180979c04 (__TEXT,__text) external _iswalnum
000000018097a144 (__TEXT,__text) external _iswalnum_l
0000000180979c7c (__TEXT,__text) external _iswalpha
000000018097a1c0 (__TEXT,__text) external _iswalpha_l
000000018097a78c (__TEXT,__text) external _iswascii
000000018097a71c (__TEXT,__text) external _iswblank
000000018097aa3c (__TEXT,__text) external _iswblank_l
0000000180979cec (__TEXT,__text) external _iswcntrl
000000018097a234 (__TEXT,__text) external _iswcntrl_l
0000000180979d5c (__TEXT,__text) external _iswctype
000000018097a2a8 (__TEXT,__text) external _iswctype_l
0000000180979ddc (__TEXT,__text) external _iswdigit
000000018097a33c (__TEXT,__text) external _iswdigit_l
0000000180979e04 (__TEXT,__text) external _iswgraph
000000018097a3b0 (__TEXT,__text) external _iswgraph_l
000000018097a798 (__TEXT,__text) external _iswhexnumber
000000018097aab0 (__TEXT,__text) external _iswhexnumber_l
000000018097a808 (__TEXT,__text) external _iswideogram
000000018097ab24 (__TEXT,__text) external _iswideogram_l
0000000180979e74 (__TEXT,__text) external _iswlower
000000018097a424 (__TEXT,__text) external _iswlower_l
000000018097a878 (__TEXT,__text) external _iswnumber
000000018097ab98 (__TEXT,__text) external _iswnumber_l
000000018097a8e8 (__TEXT,__text) external _iswphonogram
000000018097ac0c (__TEXT,__text) external _iswphonogram_l
0000000180979ee4 (__TEXT,__text) external _iswprint
000000018097a498 (__TEXT,__text) external _iswprint_l
0000000180979f54 (__TEXT,__text) external _iswpunct
000000018097a50c (__TEXT,__text) external _iswpunct_l
000000018097a958 (__TEXT,__text) external _iswrune
000000018097ac80 (__TEXT,__text) external _iswrune_l
0000000180979fc4 (__TEXT,__text) external _iswspace
000000018097a580 (__TEXT,__text) external _iswspace_l
000000018097a9cc (__TEXT,__text) external _iswspecial
000000018097ad04 (__TEXT,__text) external _iswspecial_l
000000018097a034 (__TEXT,__text) external _iswupper
000000018097a5f4 (__TEXT,__text) external _iswupper_l
000000018097a0a4 (__TEXT,__text) external _iswxdigit
000000018097a668 (__TEXT,__text) external _iswxdigit_l
0000000180978f7c (__TEXT,__text) external _isxdigit
0000000180979b40 (__TEXT,__text) external _isxdigit_l
0000000180990818 (__TEXT,__text) external _jrand48
0000000180ad0b90 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
000000018097ed60 (__TEXT,__text) external _killpg
00000001809c3fd4 (__TEXT,__text) external _l64a
0000000182afa4e0 (__DATA,__bss) non-external _l64a.buf
00000001809bde70 (__TEXT,__text) external _labs
0000000180996ccc (__TEXT,__text) non-external _largesearch
0000000182afa438 (__DATA,__bss) non-external _last_default_tzload_mtimespec
0000000182aee608 (__DATA,__data) non-external _lastglue
0000000180973acc (__TEXT,__text) external _lchflags
0000000180973b14 (__TEXT,__text) external _lchmod
0000000182af1414 (__DATA,__bss) non-external _lcl_TZname
0000000182af1410 (__DATA,__bss) non-external _lcl_is_set
0000000182aee660 (__DATA,__data) non-external (was a private external) _lcl_rwlock
0000000182af1518 (__DATA,__bss) non-external _lclmem
000000018099085c (__TEXT,__text) external _lcong48
00000001809bde7c (__TEXT,__text) external _ldiv
00000001809bdf78 (__TEXT,__text) external _lfind
00000001809a5e38 (__TEXT,__text) non-external _lflush
000000018099ea0c (__TEXT,__text) external _link_addr
000000018099ebc8 (__TEXT,__text) external _link_ntoa
0000000182aefb3c (__DATA,__bss) non-external _link_ntoa.obuf
00000001809bdea8 (__TEXT,__text) external _llabs
00000001809bdeb4 (__TEXT,__text) external _lldiv
000000018099f100 (__TEXT,__text) non-external _loadCat
000000018099b278 (__TEXT,__text) non-external _loadlocale
00000001809997e0 (__TEXT,__text) external _localeconv
0000000180999680 (__TEXT,__text) external _localeconv_l
00000001809d7fa4 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001809d7fc0 (__TEXT,__text) non-external _localeconv_l.cold.2
00000001809b3fe0 (__TEXT,__text) external _localtime
0000000182af5c88 (__DATA,__bss) non-external _localtime_key
0000000182af5c80 (__DATA,__bss) non-external _localtime_key_error
00000001809b40d4 (__TEXT,__text) non-external _localtime_key_init
0000000182aee738 (__DATA,__data) non-external _localtime_once
00000001809b4118 (__TEXT,__text) external _localtime_r
00000001809d53c4 (__TEXT,__text) external _lockf
00000001809908a0 (__TEXT,__text) external _lockf$NOCANCEL
000000018097d3f8 (__TEXT,__text) external _login_tty
0000000180990998 (__TEXT,__text) external _lrand48
00000001809bdee0 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000180973b60 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
0000000180ad0990 (__DATA_CONST,__const) non-external _mapping
0000000180999884 (__TEXT,__text) external _mblen
0000000180999804 (__TEXT,__text) external _mblen_l
0000000180999954 (__TEXT,__text) external _mbrlen
0000000180999904 (__TEXT,__text) external _mbrlen_l
00000001809999e8 (__TEXT,__text) external _mbrtowc
00000001809999a8 (__TEXT,__text) external _mbrtowc_l
0000000180999a60 (__TEXT,__text) external _mbsinit
0000000180999a2c (__TEXT,__text) external _mbsinit_l
0000000180999ad8 (__TEXT,__text) external _mbsnrtowcs
0000000180999a98 (__TEXT,__text) external _mbsnrtowcs_l
0000000180999ca0 (__TEXT,__text) external _mbsrtowcs
0000000180999c54 (__TEXT,__text) external _mbsrtowcs_l
0000000180999d98 (__TEXT,__text) external _mbstowcs
0000000180999cf0 (__TEXT,__text) external _mbstowcs_l
0000000180999eb4 (__TEXT,__text) external _mbtowc
0000000180999e40 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00000001809b872c (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00000001809ca450 (__TEXT,__text) external _memset_s
000000018099e9f0 (__TEXT,__text) non-external _memstream_close
000000018099e95c (__TEXT,__text) non-external _memstream_seek
00000001809d8008 (__TEXT,__text) non-external _memstream_seek.cold.1
00000001809d8034 (__TEXT,__text) non-external _memstream_seek.cold.2
000000018099e810 (__TEXT,__text) non-external _memstream_update
00000001809d7fdc (__TEXT,__text) non-external _memstream_update.cold.1
000000018099e848 (__TEXT,__text) non-external _memstream_write
00000001809bdff0 (__TEXT,__text) external _mergesort
00000001809c50a0 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001809a3a14 (__TEXT,__text) external _mkdtemp
00000001809a3aa0 (__TEXT,__text) external _mkdtempat_np
00000001809a3930 (__TEXT,__text) external _mkostemp
00000001809a347c (__TEXT,__text) external _mkostemps
00000001809a380c (__TEXT,__text) external _mkostempsat_np
000000018097d8b8 (__TEXT,__text) external _mkpath_np
000000018097d8cc (__TEXT,__text) external _mkpathat_np
00000001809a39b8 (__TEXT,__text) external _mkstemp
00000001809a3c00 (__TEXT,__text) external _mkstemp_dprotected_np
00000001809a3884 (__TEXT,__text) external _mkstemps
00000001809a38e0 (__TEXT,__text) external _mkstempsat_np
00000001809a3ba8 (__TEXT,__text) external _mktemp
00000001809b4718 (__TEXT,__text) external _mktime
00000001809da750 (__TEXT,__const) non-external _mon_lengths
0000000180978ac8 (__TEXT,__text) external _monaddition
0000000180978ad8 (__TEXT,__text) external _moncontrol
0000000180978adc (__TEXT,__text) external _moncount
0000000180978ac0 (__TEXT,__text) external _moninit
0000000180978ad4 (__TEXT,__text) external _monitor
0000000180978ad0 (__TEXT,__text) external _monoutput
0000000180978acc (__TEXT,__text) external _monreset
0000000180978ac4 (__TEXT,__text) external _monstartup
00000001809a0b34 (__TEXT,__text) non-external _moreglue
0000000180986eac (__TEXT,__text) non-external _mpool_bkt
000000018098718c (__TEXT,__text) external _mpool_close
0000000180986df4 (__TEXT,__text) external _mpool_filter
0000000180986fa0 (__TEXT,__text) external _mpool_get
0000000180986e04 (__TEXT,__text) external _mpool_new
00000001809d77a8 (__TEXT,__text) non-external _mpool_new.cold.1
0000000180986cf8 (__TEXT,__text) external _mpool_open
0000000180987170 (__TEXT,__text) external _mpool_put
00000001809871e8 (__TEXT,__text) external _mpool_sync
0000000180987260 (__TEXT,__text) non-external _mpool_write
00000001809909cc (__TEXT,__text) external _mrand48
000000018097f158 (__TEXT,__text) non-external _mswap
000000018097367c (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001809d566c (__TEXT,__text) external _nanosleep
0000000180977cb4 (__TEXT,__text) external _nanosleep$NOCANCEL
0000000182aef968 (__DATA,__bss) non-external _new_categories
000000018097c9b4 (__TEXT,__text) external _new_printf_comp
000000018097cdcc (__TEXT,__text) external _new_printf_domain
000000018097b1c8 (__TEXT,__text) external _newlocale
0000000182aee7f8 (__DATA,__data) non-external _next
000000018098dc94 (__TEXT,__text) non-external _nextcomp
0000000182aef878 (__DATA,__bss) non-external _nextcomp.lmsgverb
0000000182aef898 (__DATA,__bss) non-external _nextcomp.state
000000018099a26c (__TEXT,__text) external _nextwctype
000000018099a0e0 (__TEXT,__text) external _nextwctype_l
0000000180978304 (__TEXT,__text) external _nftw
0000000180990a00 (__TEXT,__text) external _nice
000000018099a6d0 (__TEXT,__text) external _nl_langinfo
000000018099a290 (__TEXT,__text) external _nl_langinfo_l
0000000182aef960 (__DATA,__bss) non-external _nl_langinfo_l.csym
00000001809da8d1 (__TEXT,__const) non-external _noarg
00000001809da4e0 (__TEXT,__const) non-external _nogrouping
0000000182aee7cc (__DATA,__data) non-external _nonopt_end
0000000182aee7d0 (__DATA,__data) non-external _nonopt_start
0000000180990ac0 (__TEXT,__text) external _nrand48
00000001809807bc (__TEXT,__text) non-external _nroot
0000000182aee21c (__DATA,__data) non-external _numempty
00000001809da020 (__TEXT,__const) non-external _nv
0000000180994fec (__TEXT,__text) external _nvis
0000000182aee8f0 (__DATA,__data) external _off32
0000000182aee948 (__DATA,__data) external _off64
00000001809b4338 (__TEXT,__text) external _offtime
0000000180ad0978 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
000000018099e6cc (__TEXT,__text) external _open_memstream
000000018097bf5c (__TEXT,__text) external _open_with_subsystem
00000001809b1ed4 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000180990b04 (__TEXT,__text) external _opendir
0000000180991104 (__TEXT,__text) non-external _opendir_compar
0000000182afa5c0 (__DATA,__common) external _optarg
0000000182aee7b8 (__DATA,__data) external _opterr
0000000182aee7bc (__DATA,__data) external _optind
0000000182afa5bc (__DATA,__common) external _optopt
0000000182afa5b8 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000182aef858 (__DATA,__bss) non-external _p5s
00000001809da535 (__TEXT,__const) non-external _padchar
0000000182aef692 (__DATA,__bss) non-external _parse_error
00000001809bd420 (__TEXT,__text) non-external _parse_long_options
0000000182aef690 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001809d54bc (__TEXT,__text) external _pause
0000000180991118 (__TEXT,__text) external _pause$NOCANCEL
00000001809914a8 (__TEXT,__text) external _pclose
00000001809bd380 (__TEXT,__text) non-external _permute_args
00000001809d808c (__TEXT,__text) external _perror
0000000182aef8d0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
0000000182aee7d8 (__DATA,__data) non-external _place
0000000180991150 (__TEXT,__text) external _popen
00000001809d5af0 (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001809b4868 (__TEXT,__text) external _posix2time
00000001809c3db0 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
000000018097e574 (__TEXT,__text) external _posix_spawnp
00000001809d9b78 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001809d9750 (__TEXT,__const) non-external _powersOf10_Float
00000001809d9640 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00000001809a58dc (__TEXT,__text) external _printf
00000001809a5938 (__TEXT,__text) external _printf_l
000000018098d9ec (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001809915a4 (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000001809c3de8 (__TEXT,__text) external _ptsname
00000001809d85e0 (__TEXT,__text) non-external _ptsname.cold.1
00000001809d85fc (__TEXT,__text) non-external _ptsname.cold.2
0000000182afa4d8 (__DATA,__bss) non-external _ptsname_buffer_specific_key
0000000182afa4d0 (__DATA,__bss) non-external _ptsname_once
00000001809c3ea4 (__TEXT,__text) non-external _ptsname_once_init
00000001809d8618 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001809c3ee0 (__TEXT,__text) external _ptsname_r
00000001809a5978 (__TEXT,__text) external _putc
00000001809a5a04 (__TEXT,__text) external _putc_unlocked
00000001809a5a48 (__TEXT,__text) external _putchar
00000001809a5adc (__TEXT,__text) external _putchar_unlocked
00000001809be8c8 (__TEXT,__text) external _putenv
0000000180985c04 (__TEXT,__text) non-external _putpair
00000001809a5b2c (__TEXT,__text) external _puts
00000001809a5c08 (__TEXT,__text) external _putw
00000001809a5c78 (__TEXT,__text) external _putwc
00000001809a5c9c (__TEXT,__text) external _putwc_l
00000001809a5ca0 (__TEXT,__text) external _putwchar
00000001809a5cd0 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00000001809be964 (__TEXT,__text) external _qsort
