0000000189e63854 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000189e6380c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000189e63840 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000189e6382c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000189e637f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000189e6387c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001f0279d40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00000001f0278718 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVMetalBufferCache
00000001f0279280 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00000001f0277ef8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00000001f027a7d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00000001f0279ac0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00000001f0279460 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVMetalBufferBacking
00000001f0279010 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00000001f0278c20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00000001f02791d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00000001f0279710 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00000001f02789d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI22CVOpenGLESTextureCache
00000001f027a690 (__AUTH_CONST,__const) non-external (was a private external) __ZTI24CVOpenGLESTextureBacking
00000001f027a0d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00000001f0278f60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00000001f027a4c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00000001f02783e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI35CVPixelBufferOpenGLESTextureBacking
00000001f0279930 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVBuffer
00000001f0279a20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVObject
0000000189e62af0 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
0000000189e6353a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
0000000189e623e5 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
0000000189e627e4 (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
0000000189e6350e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
0000000189e628fd (__TEXT,__const) non-external (was a private external) __ZTS13CVMetalBuffer
0000000189e631a0 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
0000000189e6245e (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
0000000189e62924 (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
0000000189e6241c (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
0000000189e62814 (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
0000000189e62888 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
0000000189e63528 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
0000000189e624c8 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
0000000189e623bc (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
0000000189e633f0 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
0000000189e62b08 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESContext
0000000189e623a8 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESTexture
0000000189e62408 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
0000000189e633b0 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
0000000189e62508 (__TEXT,__const) non-external (was a private external) __ZTS18CVMetalBufferCache
0000000189e628e8 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
0000000189e623cf (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
0000000189e6358e (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
0000000189e62df2 (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
0000000189e6290d (__TEXT,__const) non-external (was a private external) __ZTS20CVMetalBufferBacking
0000000189e628b9 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
0000000189e62858 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
0000000189e628d0 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
0000000189e62935 (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
0000000189e62826 (__TEXT,__const) non-external (was a private external) __ZTS22CVOpenGLESTextureCache
0000000189e63573 (__TEXT,__const) non-external (was a private external) __ZTS24CVOpenGLESTextureBacking
0000000189e634f0 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
0000000189e6289a (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
0000000189e63550 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
0000000189e62438 (__TEXT,__const) non-external (was a private external) __ZTS35CVPixelBufferOpenGLESTextureBacking
0000000189e62afe (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
0000000189e62de8 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00000001f0279748 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11CVBunchPair
00000001f027a280 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVBufferPool
00000001f0277f10 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVDataBuffer
00000001f0278730 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVDisplayLink
00000001f027a0f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVImageBuffer
00000001f0279298 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVMetalBuffer
00000001f0279ad8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00000001f0278400 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVImageBacking
00000001f0279478 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVMetalTexture
00000001f0278100 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00000001f0278868 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVBufferBacking
00000001f0278c38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00000001f027a210 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00000001f0278550 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00000001f0277d18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00000001f0279d58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVTextureBacking
00000001f0279948 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESContext
00000001f0277be8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESTexture
00000001f0277fe0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00000001f0279c18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00000001f0278688 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVMetalBufferCache
00000001f02791f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00000001f0277e10 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00000001f027a6a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00000001f0279a30 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00000001f0279368 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVMetalBufferBacking
00000001f0278f78 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00000001f02789f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00000001f0279028 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00000001f02795a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00000001f0278940 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22CVOpenGLESTextureCache
00000001f027a4d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24CVOpenGLESTextureBacking
00000001f0279f20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00000001f0278da8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00000001f027a308 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00000001f0278228 (__AUTH_CONST,__const) non-external (was a private external) __ZTV35CVPixelBufferOpenGLESTextureBacking
00000001f0279880 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVBuffer
00000001f02799d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ec1821ec (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00000001ec182679 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00000001ec182678 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00000001ec182808 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00000001ec182850 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00000001ec1825e8 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00000001ec182590 (__DATA,__bss) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00000001ec182758 (__DATA,__bss) non-external __ZZ22CVMetalBufferGetTypeIDE4once
00000001ec1825a8 (__DATA,__bss) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00000001ec182768 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00000001ec182630 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00000001ec182648 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
0000000189e62708 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
0000000189e62690 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
0000000189e626e0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
0000000189e626b8 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
0000000189e62730 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00000001ec1825d8 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
0000000189e62778 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00000001ec1825c8 (__DATA,__bss) non-external __ZZ26CVOpenGLESTextureGetTypeIDE4once
00000001ec1825f8 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00000001ec182868 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00000001ec182660 (__DATA,__bss) non-external __ZZ27CVMetalBufferCacheGetTypeIDE4once
00000001ec182748 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00000001ec182898 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00000001ec182820 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00000001ec182738 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00000001ec1826a0 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00000001ec182690 (__DATA,__bss) non-external __ZZ31CVOpenGLESTextureCacheGetTypeIDE4once
00000001ec1827d9 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00000001ec1824c4 (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00000001ec1827d8 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00000001ec182878 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001ec182640 (__DATA,__bss) non-external __ZZ54CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001ec18288c (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00000001ec18288b (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00000001ec182588 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00000001ec182792 (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00000001ec182793 (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00000001ec18288a (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00000001ec182889 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00000001ec182881 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00000001ec182880 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00000001ec182883 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00000001ec182882 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00000001ec182708 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00000001ec182700 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00000001ec1827a0 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00000001ec1827a1 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00000001ec182790 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00000001ec182791 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00000001ec182779 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00000001ec182778 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00000001ec1827a8 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00000001ec1827a9 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00000001ec182280 (__DATA,__data) non-external __ZZL25shouldTraceBackingSummaryvE4once
0000000189e629b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
0000000189e629b8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
0000000189e62a3c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy50
0000000189e62a84 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy62
0000000189e62acc (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy75
0000000189e629dc (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24addressFormatInterchange
0000000189e62950 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24planeCompressionLumaOnly
0000000189e62970 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25addressFormatAVEReference
0000000189e62990 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26addressFormatLumaAndChroma
0000000189e62a00 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26planeInterchangeMultiSlice
0000000189e62aa8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeLossy62_8bit
0000000189e629e8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeUncompressed
0000000189e62978 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeCompressionLumaAndChroma
0000000189e62a60 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeInterchangeLossy50_10bit
0000000189e62968 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31addressFormatLumaOnlyCompressed
0000000189e62a24 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE38planeInterchangeUncompressedMultiSlice
0000000189e62998 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00000001ec1821e8 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00000001ec182670 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00000001ec1827ab (__DATA,__bss) non-external __ZZL29doesThisDeviceSupportOpenGLESvE15supportOpenGLES
00000001ec1827aa (__DATA,__bss) non-external __ZZL29doesThisDeviceSupportOpenGLESvE8didCheck
00000001ec182861 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00000001ec182860 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00000001ec1824c2 (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00000001ec1827c0 (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00000001ec18262b (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00000001ec18262a (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00000001ec1824c3 (__DATA,__data) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE24deviceSupports16bitYCbCr
00000001ec1827c1 (__DATA,__bss) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE8didCheck
00000001ec182798 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE10sCheckOnce
00000001ec182794 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE21isAppleVirtualMachine
00000001ec1827bb (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00000001ec1827ba (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00000001ec1827bd (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00000001ec1827bc (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00000001ec1827bf (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00000001ec1827be (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00000001ec1824c1 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00000001ec1827b9 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00000001ec1824c0 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00000001ec1827b8 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00000001ec182629 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00000001ec182628 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00000001ec182720 (__DATA,__bss) non-external __ZZL37_cvDisplayLinkGetSanitizedSLSVBLDeltajE10didLogging
00000001ec1826e0 (__DATA,__bss) non-external __ZZL38areUniversalCompressedBuffers2KAlignedvE6result
00000001ec1826e1 (__DATA,__bss) non-external __ZZL38areUniversalCompressedBuffers2KAlignedvE8didCheck
00000001ec1827a4 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00000001ec1827a5 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00000001ec1827c2 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00000001ec1827c3 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00000001ec182730 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00000001ec1822d0 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00000001ec182728 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00000001ec1827a6 (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE6result
00000001ec1827a7 (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE8didCheck
00000001ec1827a2 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00000001ec1827a3 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00000001ec1821f0 (__DATA,__data) non-external __ZZL47intializeAndGetIOSurfaceTranslationDictionariesPPK14__CFDictionaryS2_E4once
0000000189e39144 (__TEXT,__text) non-external __ZZL84shouldThisDeviceIncludeVariantCategoryIndexForUniversalCompressionForThisPixelFormatmPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeEN3$_08__invokeES_
0000000189e39114 (__TEXT,__text) non-external __ZZL87shouldThisDeviceIncludeVariantCategoryIndexForNonUniversalCompressionForThisPixelFormatmPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeEN3$_08__invokeES_
00000001ec1826f0 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00000001ec182885 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00000001ec182888 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00000001ec182884 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000001ec1827c8 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001ec1827d0 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001ec182618 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001ec182608 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001ec182610 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001ec182830 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001ec1826c0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001ec182238 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001ec1826b0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001ec18287c (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000189e344a4 (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
0000000189e2d34c (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
0000000189e38fb4 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
0000000189e34580 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
0000000189e4ba9c (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke.cold.1
0000000189e39fd4 (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
0000000189e240cc (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e8573c18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e8572ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e85730a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8573bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8573bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8573bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001f02780c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0278848 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0278d68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0279728 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f02799a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0278d88 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000189e3aa60 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001ec182920 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001ec182358 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001ec182368 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001ec182338 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001ec182348 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001ec182318 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001ec182328 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001ec1822f8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001ec182308 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001ec182378 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001ec182388 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001ec182398 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
