00000001c99e02b0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00000001eb50ceb8 (__DATA,__bss) non-external _sPopovers
00000001eb50ced8 (__DATA,__bss) non-external _sharedPresenter.onceToken
00000001eb50ced0 (__DATA,__bss) non-external _sharedPresenter.sharedPresenter
