                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80ea7fc36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff80ea765a2 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff80ea806c4 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff80ea80784 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff80ea8071c (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff80ea807b2 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff80ea80756 (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff80ea765aa (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff80ea80838 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff80ea765b5 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff80ea765c0 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff80ea765c8 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff80ea806a7 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff80ea806ff (__TEXT,__text) external _krb5_auth_con_setports
00007ff80ea80739 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff80ea765d0 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff80ea765d8 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff80ea765e0 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff80ea7a4d1 (__TEXT,__text) external _krb5_build_principal
00007ff80ea765e8 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff80ea7a3ba (__TEXT,__text) external _krb5_build_principal_ext
00007ff80ea765f3 (__TEXT,__text) external _krb5_build_principal_va
00007ff80ea765fe (__TEXT,__text) external _krb5_c_block_size
00007ff80ea76606 (__TEXT,__text) external _krb5_c_checksum_length
00007ff80ea81a01 (__TEXT,__text) external _krb5_c_decrypt
00007ff80ea81b22 (__TEXT,__text) external _krb5_c_encrypt
00007ff80ea81c42 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff80ea7660e (__TEXT,__text) external _krb5_c_enctype_compare
00007ff80ea76616 (__TEXT,__text) external _krb5_c_free_state
00007ff80ea7661e (__TEXT,__text) external _krb5_c_init_state
00007ff80ea76626 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff80ea7662e (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff80ea76636 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff80ea7663e (__TEXT,__text) external _krb5_c_make_checksum
00007ff80ea76646 (__TEXT,__text) external _krb5_c_make_random_key
00007ff80ea7664e (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff80ea76656 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff80ea7665e (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff80ea76666 (__TEXT,__text) external _krb5_c_random_seed
00007ff80ea817f0 (__TEXT,__text) external _krb5_c_string_to_key
00007ff80ea7666e (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff80ea76676 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff80ea7667e (__TEXT,__text) external _krb5_c_valid_enctype
00007ff80ea76686 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff80ea7668e (__TEXT,__text) external _krb5_calculate_checksum
00007ff80ea7f51c (__TEXT,__text) external _krb5_cc_cache_match
00007ff80ea7f432 (__TEXT,__text) external _krb5_cc_close
00007ff80ea76696 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff80ea7f281 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff80ea7f6bd (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff80ea7f4e7 (__TEXT,__text) external _krb5_cc_gen_new
00007ff80ea7f450 (__TEXT,__text) external _krb5_cc_get_config
00007ff80ea7f43c (__TEXT,__text) external _krb5_cc_get_name
00007ff80ea7f3a7 (__TEXT,__text) external _krb5_cc_get_principal
00007ff80ea7f446 (__TEXT,__text) external _krb5_cc_get_type
00007ff80ea7f2f2 (__TEXT,__text) external _krb5_cc_initialize
00007ff80ea766a1 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff80ea766a9 (__TEXT,__text) external _krb5_cc_lock
00007ff80ea766b1 (__TEXT,__text) external _krb5_cc_move
00007ff80ea7f4a2 (__TEXT,__text) external _krb5_cc_new_unique
00007ff80ea7f63d (__TEXT,__text) external _krb5_cc_next_cred
00007ff80ea766bc (__TEXT,__text) external _krb5_cc_remove_cred
00007ff80ea7f2b2 (__TEXT,__text) external _krb5_cc_resolve
00007ff80ea7f52a (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff80ea766c4 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff80ea766cc (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff80ea7f333 (__TEXT,__text) external _krb5_cc_store_cred
00007ff80ea766d4 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff80ea766dc (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff80ea766e4 (__TEXT,__text) external _krb5_cccol_lock
00007ff80ea766ec (__TEXT,__text) external _krb5_cccol_unlock
00007ff80ea81cde (__TEXT,__text) external _krb5_change_password
00007ff80ea766f4 (__TEXT,__text) external _krb5_checksum_size
00007ff80ea766fc (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff80ea76704 (__TEXT,__text) external _krb5_copy_addresses
00007ff80ea7670c (__TEXT,__text) external _krb5_copy_authdata
00007ff80ea76714 (__TEXT,__text) external _krb5_copy_authenticator
00007ff80ea7671c (__TEXT,__text) external _krb5_copy_checksum
00007ff80ea76724 (__TEXT,__text) external _krb5_copy_context
00007ff80ea7f861 (__TEXT,__text) external _krb5_copy_creds
00007ff80ea79a2e (__TEXT,__text) external _krb5_copy_data
00007ff80ea79251 (__TEXT,__text) external _krb5_copy_keyblock
00007ff80ea791f8 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff80ea7a655 (__TEXT,__text) external _krb5_copy_principal
00007ff80ea7672c (__TEXT,__text) external _krb5_copy_ticket
00007ff80ea7f71f (__TEXT,__text) external _krb5_decode_ticket
00007ff80ea76734 (__TEXT,__text) external _krb5_decrypt
00007ff80ea7673c (__TEXT,__text) external _krb5_deltat_to_string
00007ff80ea76744 (__TEXT,__text) external _krb5_eblock_enctype
00007ff80ea7674c (__TEXT,__text) external _krb5_encrypt
00007ff80ea76754 (__TEXT,__text) external _krb5_encrypt_size
00007ff80ea79db8 (__TEXT,__text) external _krb5_enctype_to_string
00007ff80ea7675c (__TEXT,__text) external _krb5_finish_key
00007ff80ea76764 (__TEXT,__text) external _krb5_finish_random_key
00007ff80ea79dd9 (__TEXT,__text) external _krb5_free_addresses
00007ff80ea796a9 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff80ea79bfc (__TEXT,__text) external _krb5_free_authdata
00007ff80ea7676c (__TEXT,__text) external _krb5_free_authenticator
00007ff80ea76774 (__TEXT,__text) external _krb5_free_checksum
00007ff80ea7677c (__TEXT,__text) external _krb5_free_checksum_contents
00007ff80ea76784 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff80ea7678c (__TEXT,__text) external _krb5_free_config_files
00007ff80ea798c8 (__TEXT,__text) external _krb5_free_context
00007ff80ea79a7d (__TEXT,__text) external _krb5_free_cred_contents
00007ff80ea79afa (__TEXT,__text) external _krb5_free_creds
00007ff80ea799fa (__TEXT,__text) external _krb5_free_data
00007ff80ea79774 (__TEXT,__text) external _krb5_free_data_contents
00007ff80ea7a6e6 (__TEXT,__text) external _krb5_free_default_realm
00007ff80ea79b33 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff80ea7971c (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff80ea796e8 (__TEXT,__text) external _krb5_free_keyblock
00007ff80ea799b3 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff80ea80151 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff80ea760d2 (__TEXT,__text) external _krb5_free_krbhst
00007ff80ea7a699 (__TEXT,__text) external _krb5_free_principal
00007ff80ea76794 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff80ea79b84 (__TEXT,__text) external _krb5_free_ticket
00007ff80ea7a629 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff80ea7679c (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff80ea7f79a (__TEXT,__text) external _krb5_get_credentials
00007ff80ea767a4 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff80ea767af (__TEXT,__text) external _krb5_get_credentials_validate
00007ff80ea767ba (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff80ea7a204 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff80ea767c2 (__TEXT,__text) external _krb5_get_in_tkt
00007ff80ea767cd (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff80ea78e02 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff80ea767d8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff80ea78cff (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff80ea7896c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff80ea789b2 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff80ea78918 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff80ea78afd (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff80ea78a96 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff80ea767e3 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff80ea78abf (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff80ea78a3a (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff80ea767eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff80ea78b03 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff80ea7894f (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff80ea78a68 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff80ea78a0c (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff80ea789de (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff80ea78b1d (__TEXT,__text) external _krb5_get_init_creds_password
00007ff80ea760c7 (__TEXT,__text) external _krb5_get_krbhst
00007ff80ea767f3 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff80ea767fb (__TEXT,__text) external _krb5_get_profile
00007ff80ea76803 (__TEXT,__text) external _krb5_get_prompt_types
00007ff80ea7a7b6 (__TEXT,__text) external _krb5_get_realm_domain
00007ff80ea79fb3 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff80ea79e35 (__TEXT,__text) external _krb5_get_server_rcache
00007ff80ea7680b (__TEXT,__text) external _krb5_get_time_offsets
00007ff80ea79f4b (__TEXT,__text) external _krb5_get_validated_creds
00007ff842709700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff80ea76813 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff80ea75da5 (__TEXT,__text) external _krb5_init_context
00007ff80ea7681b (__TEXT,__text) external _krb5_init_keyblock
00007ff80ea76823 (__TEXT,__text) external _krb5_init_random_key
00007ff80ea7989c (__TEXT,__text) external _krb5_init_secure_context
00007ff80ea7682b (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff80ea76833 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff80ea7683b (__TEXT,__text) external _krb5_is_config_principal
00007ff80ea76843 (__TEXT,__text) external _krb5_is_referral_realm
00007ff80ea7684b (__TEXT,__text) external _krb5_is_thread_safe
00007ff80ea805d2 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff80ea803b3 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff80ea801be (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff80ea80443 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff80ea80214 (__TEXT,__text) external _krb5_kt_get_entry
00007ff80ea80494 (__TEXT,__text) external _krb5_kt_get_name
00007ff80ea80657 (__TEXT,__text) external _krb5_kt_get_type
00007ff84270a6d0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff80ea800b2 (__TEXT,__text) external _krb5_kt_next_entry
00007ff80ea804a0 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff80ea80562 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff80ea80048 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff80ea7a077 (__TEXT,__text) external _krb5_kuserok
00007ff80ea76853 (__TEXT,__text) external _krb5_mk_1cred
00007ff80ea7685e (__TEXT,__text) external _krb5_mk_error
00007ff80ea76869 (__TEXT,__text) external _krb5_mk_ncred
00007ff80ea81213 (__TEXT,__text) external _krb5_mk_priv
00007ff80ea76874 (__TEXT,__text) external _krb5_mk_rep
00007ff80ea80e64 (__TEXT,__text) external _krb5_mk_req
00007ff80ea80f20 (__TEXT,__text) external _krb5_mk_req_extended
00007ff80ea812c6 (__TEXT,__text) external _krb5_mk_safe
00007ff80ea79e44 (__TEXT,__text) external _krb5_os_localaddr
00007ff80ea7a32a (__TEXT,__text) external _krb5_parse_name
00007ff80ea7a339 (__TEXT,__text) external _krb5_parse_name_flags
00007ff80ea79cec (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff80ea7687f (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff80ea7688a (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff80ea76895 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff80ea768a0 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff80ea768ab (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff80ea768b3 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff80ea768bb (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff80ea768c3 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff80ea8190a (__TEXT,__text) external _krb5_principal2salt
00007ff80ea7a792 (__TEXT,__text) external _krb5_principal_compare
00007ff80ea768ce (__TEXT,__text) external _krb5_process_key
00007ff80ea79f40 (__TEXT,__text) external _krb5_prompter_posix
00007ff80ea768d6 (__TEXT,__text) external _krb5_random_key
00007ff80ea768de (__TEXT,__text) external _krb5_rd_cred
00007ff80ea768e9 (__TEXT,__text) external _krb5_rd_error
00007ff80ea80cfe (__TEXT,__text) external _krb5_rd_priv
00007ff80ea768f4 (__TEXT,__text) external _krb5_rd_rep
00007ff80ea808be (__TEXT,__text) external _krb5_rd_req
00007ff80ea80db1 (__TEXT,__text) external _krb5_rd_safe
00007ff80ea768ff (__TEXT,__text) external _krb5_read_password
00007ff80ea7a7a4 (__TEXT,__text) external _krb5_realm_compare
00007ff80ea80b1b (__TEXT,__text) external _krb5_recvauth
00007ff80ea80bee (__TEXT,__text) external _krb5_recvauth_version
00007ff80ea76907 (__TEXT,__text) external _krb5_salttype_to_string
00007ff80ea80ff7 (__TEXT,__text) external _krb5_sendauth
00007ff80ea7690f (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff80ea819a3 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff80ea81972 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff80ea816f0 (__TEXT,__text) external _krb5_set_password
00007ff80ea81620 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff80ea76917 (__TEXT,__text) external _krb5_set_principal_realm
00007ff80ea7a01b (__TEXT,__text) external _krb5_set_real_time
00007ff80ea7a712 (__TEXT,__text) external _krb5_sname_to_principal
00007ff80ea7691f (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff80ea79f1e (__TEXT,__text) external _krb5_string_to_deltat
00007ff80ea76927 (__TEXT,__text) external _krb5_string_to_enctype
00007ff80ea818b6 (__TEXT,__text) external _krb5_string_to_key
00007ff80ea7692f (__TEXT,__text) external _krb5_string_to_salttype
00007ff80ea81379 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff842709930 (__DATA,__const) non-external _krb5_string_to_timestamp.atime_format_table
00007ff80ea79ca5 (__TEXT,__text) external _krb5_timeofday
00007ff80ea76937 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff80ea7693f (__TEXT,__text) external _krb5_timestamp_to_string
00007ff80ea7a5e8 (__TEXT,__text) external _krb5_unparse_name
00007ff80ea76947 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff80ea76952 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff80ea7695d (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff80ea79c41 (__TEXT,__text) external _krb5_us_timeofday
00007ff84270a720 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff80ea819d4 (__TEXT,__text) external _krb5_use_enctype
00007ff80ea76968 (__TEXT,__text) external _krb5_verify_checksum
00007ff80ea78f0d (__TEXT,__text) external _krb5_verify_init_creds
00007ff80ea78ee7 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff80ea78ef4 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff80ea76970 (__TEXT,__text) external _krb5int_accessor
00007ff80ea7697b (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff80ea76983 (__TEXT,__text) external _krb5int_gai_strerror
00007ff80ea7698b (__TEXT,__text) external _krb5int_getaddrinfo
00007ff80ea76993 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff80ea7699b (__TEXT,__text) external _krb5int_init_context_kdc
00007ff80ea769a6 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff80ea769b1 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff80ea769bc (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff80ea769c7 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff80ea769d2 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff80ea769dd (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842709e50 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff80ea7fc02 (__TEXT,__text) external _krb__get_srvtabname
00007ff80ea7f94e (__TEXT,__text) external _krb_change_password
00007ff80ea7fa5a (__TEXT,__text) external _krb_check_auth
00007ff80ea7fb7c (__TEXT,__text) external _krb_delete_cred
00007ff80ea7fba8 (__TEXT,__text) external _krb_get_admhst
00007ff80ea7fb19 (__TEXT,__text) external _krb_get_cred
00007ff80ea7f964 (__TEXT,__text) external _krb_get_err_text
00007ff80ea7f9a3 (__TEXT,__text) external _krb_get_in_tkt
00007ff80ea7f9ae (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff80ea7fbb3 (__TEXT,__text) external _krb_get_krbhst
00007ff80ea7fb9d (__TEXT,__text) external _krb_get_lrealm
00007ff80ea7fb71 (__TEXT,__text) external _krb_get_nth_cred
00007ff80ea7fb69 (__TEXT,__text) external _krb_get_num_cred
00007ff80ea7f9b9 (__TEXT,__text) external _krb_get_phost
00007ff80ea7fb92 (__TEXT,__text) external _krb_get_profile
00007ff80ea7f9ed (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff80ea7f9f8 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff80ea7fa0e (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff80ea7fb0e (__TEXT,__text) external _krb_get_tf_fullname
00007ff80ea7fb03 (__TEXT,__text) external _krb_get_tf_realm
00007ff80ea7fa19 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff80ea7fbfa (__TEXT,__text) external _krb_life_to_time
00007ff80ea7fa65 (__TEXT,__text) external _krb_mk_auth
00007ff80ea7fa70 (__TEXT,__text) external _krb_mk_err
00007ff80ea7fa78 (__TEXT,__text) external _krb_mk_priv
00007ff80ea7fa80 (__TEXT,__text) external _krb_mk_req
00007ff80ea7fa8b (__TEXT,__text) external _krb_mk_req_creds
00007ff80ea7fa9e (__TEXT,__text) external _krb_mk_safe
00007ff80ea7fab1 (__TEXT,__text) external _krb_rd_err
00007ff80ea7fabc (__TEXT,__text) external _krb_rd_priv
00007ff80ea7fac4 (__TEXT,__text) external _krb_rd_req
00007ff80ea7facf (__TEXT,__text) external _krb_rd_req_int
00007ff80ea7fada (__TEXT,__text) external _krb_rd_safe
00007ff80ea7fbbe (__TEXT,__text) external _krb_realmofhost
00007ff80ea7faed (__TEXT,__text) external _krb_recvauth
00007ff80ea7faf8 (__TEXT,__text) external _krb_sendauth
00007ff80ea7fa96 (__TEXT,__text) external _krb_set_lifetime
00007ff80ea7fb58 (__TEXT,__text) external _krb_set_tkt_string
00007ff80ea7fbf2 (__TEXT,__text) external _krb_time_to_life
00007ff80ea7fa52 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff80ea7a27c (__TEXT,__text) non-external _map_mit_principal
00007ff80ea80cca (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff80ea79040 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff80ea81d41 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff842709a40 (__DATA,__data) non-external _mshim_ctx.key
00007ff842709a38 (__DATA,__data) non-external _mshim_ctx.once
00007ff80ea78fda (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff80ea78c68 (__TEXT,__text) non-external _mshim_gic_opt
00007ff80ea79632 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff80ea7946c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff80ea7911a (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff80ea797a8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff80ea79184 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff80ea7a235 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff80ea79693 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff80ea8098a (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff80ea75dd1 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff80ea790e8 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff80ea81d5d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff80ea79292 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff80ea79152 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
