                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fc24a98 (__DATA_CONST,__const) external _MTRArrayValueType
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
0000000299a64ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AttestationInfo
0000000299a60c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CSRInfo
0000000299a58ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntry
0000000299a58dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
0000000299a58c80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryStruct
0000000299a58e10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
0000000299a58d20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
0000000299a58be0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlTargetStruct
0000000299a58b90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
0000000299a58af0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionStruct
0000000299a58eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAuxiliaryAccessUpdatedEvent
0000000299a58b40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
0000000299a58d48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterExtensionEntry
0000000299a58e60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
0000000299a4dec0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
0000000299a4df10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
0000000299a58c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterTarget
0000000299a63d60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessGrant
0000000299a54310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINParams
0000000299a54360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
0000000299a5ed60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoggedOutEvent
0000000299a543b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoginParams
0000000299a54400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLogoutParams
0000000299a58ff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionFailedEvent
0000000299a58f00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionStruct
0000000299a4e280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionParams
0000000299a4e2d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionWithDurationParams
0000000299a4e1e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionParams
0000000299a4e230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionWithDurationParams
0000000299a58f50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEndpointListStruct
0000000299a4df60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionParams
0000000299a4dfb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionWithTransitionParams
0000000299a4e0f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionParams
0000000299a4e140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionWithDurationParams
0000000299a4e190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterResumeActionParams
0000000299a4e000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionParams
0000000299a4e050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionWithDurationParams
0000000299a58fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStateChangedEvent
0000000299a4e0a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStopActionParams
0000000299a5bb10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
0000000299a50df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
0000000299a4f360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
0000000299a4f310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
0000000299a4f3b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
0000000299a5ece8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
0000000299a5ecc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationStruct
0000000299a5eba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplication
0000000299a5ec48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEP
0000000299a5ec20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
0000000299a5eb80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationStruct
0000000299a54270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterHideAppParams
0000000299a541d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLaunchAppParams
0000000299a542c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
0000000299a54220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterStopAppParams
0000000299a65020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackQueueWorkItem
0000000299a64fd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackWorkQueue
0000000299a64ad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeCacheContainer
0000000299a60ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributePath
0000000299a60b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeReport
0000000299a60a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeRequestPath
0000000299a640d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeValueWaiter
0000000299a5eb08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfo
0000000299a5eae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfoStruct
0000000299a54180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterRenameOutputParams
0000000299a54130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterSelectOutputParams
0000000299a64710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
0000000299a64760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlStopParams
0000000299a610d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccessControl
0000000299a634c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccountLogin
0000000299a61128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActions
0000000299a62208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
0000000299a618a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAdministratorCommissioning
0000000299a61ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAirQuality
0000000299a63ab8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleDeviceInformation
0000000299a63b08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleLockCluster
0000000299a63478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationBasic
0000000299a63428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationLauncher
0000000299a633d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAudioOutput
0000000299a62a78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBallastConfiguration
0000000299a64648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBarrierControl
0000000299a611c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasic
0000000299a61178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasicInformation
0000000299a645a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinaryInputBasic
0000000299a61088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinding
0000000299a61a38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanState
0000000299a622a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanStateConfiguration
0000000299a61808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasic
0000000299a617b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
0000000299a63658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
0000000299a63608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVStreamManagement
0000000299a62cf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
0000000299a62ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
0000000299a631a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChannel
0000000299a63798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChime
0000000299a627f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureControl
0000000299a62848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureDimension
0000000299a62a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterColorControl
0000000299a63888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommissionerControl
0000000299a63a68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityMetering
0000000299a62438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityPrice
0000000299a637e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityTariff
0000000299a63568 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentAppObserver
0000000299a63518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentControl
0000000299a63388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentLauncher
0000000299a61038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDescriptor
0000000299a624d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagement
0000000299a626b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagementMode
0000000299a61588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDiagnosticLogs
0000000299a61f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherAlarm
0000000299a61e98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherMode
0000000299a62758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDoorLock
0000000299a63838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEcosystemInformation
0000000299a62398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalEnergyMeasurement
0000000299a62708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalGridConditions
0000000299a64788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalMeasurement
0000000299a62348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalPowerMeasurement
0000000299a62528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSE
0000000299a62618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSEMode
0000000299a62578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyPreference
0000000299a61718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
0000000299a62988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
0000000299a61998 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
0000000299a62bb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
0000000299a62e38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
0000000299a614e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
0000000299a615d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
0000000299a61948 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
0000000299a62168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupcast
0000000299a60ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
0000000299a621b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterHEPAFilterMonitoring
0000000299a61a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterICDManagement
0000000299a60ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
0000000299a62ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
0000000299a63928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricAdministrator
0000000299a638d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricDatastore
0000000299a63338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
0000000299a61bc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryDryerControls
0000000299a61d08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherControls
0000000299a61c68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherMode
0000000299a60f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
0000000299a61358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
0000000299a632e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
0000000299a63298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
0000000299a63248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
0000000299a62488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMessages
0000000299a63a18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMeterIdentification
0000000299a62028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenControl
0000000299a61fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenMode
0000000299a61c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
0000000299a61538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
0000000299a62d48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
0000000299a61218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
0000000299a612b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
0000000299a62c58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
0000000299a60f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
0000000299a64508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOffSwitchConfiguration
0000000299a618f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalCredentials
0000000299a62078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalState
0000000299a61268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
0000000299a61308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
0000000299a61b28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenCavityOperationalState
0000000299a61b78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenMode
0000000299a62d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
0000000299a62ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
0000000299a62e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
0000000299a62de8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
0000000299a61498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
0000000299a61448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
0000000299a625c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerTopology
0000000299a62b68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
0000000299a60fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPulseWidthModulation
0000000299a628e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
0000000299a63748 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPushAVStreamTransport
0000000299a61da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCCleanMode
0000000299a620c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCOperationalState
0000000299a61d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCRunMode
0000000299a62f78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRadonConcentrationMeasurement
0000000299a61e48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAlarm
0000000299a61cb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
0000000299a62c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
0000000299a63bf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSampleMEI
0000000299a62118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenesManagement
0000000299a62898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterServiceArea
0000000299a61f38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSmokeCOAlarm
0000000299a61628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
0000000299a62fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoilMeasurement
0000000299a61858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
0000000299a63978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSCertificateManagement
0000000299a639c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSClientManagement
0000000299a631f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
0000000299a61df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureControl
0000000299a62b18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
0000000299a63ba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
0000000299a62938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
0000000299a629d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
0000000299a63068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadBorderRouterManagement
0000000299a61678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
0000000299a630b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDirectory
0000000299a613a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
0000000299a61768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
0000000299a61ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
0000000299a62f28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
0000000299a613f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
0000000299a63b58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
0000000299a619e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
0000000299a622f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
0000000299a63108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
0000000299a63158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
0000000299a623e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
0000000299a62668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
0000000299a62258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterTankLevelMonitoring
0000000299a636a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
0000000299a636f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
0000000299a616c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
0000000299a63018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
0000000299a627a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
0000000299a635b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
0000000299a60a20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
0000000299a59068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
0000000299a59298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
0000000299a4e320 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
0000000299a59338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
0000000299a591f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
0000000299a59158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
0000000299a59040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
