
/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd (for architecture x86_64):
                 (undefined) external _kVTEIFirstPassTriggeredFromJarvis (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromRemora (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromWatch (from CoreSpeechFoundation)
                 (undefined) external _kVTEIHFPDuringCall (from CoreSpeechFoundation)
                 (undefined) external _kVTEILanguageCode (from CoreSpeechFoundation)
                 (undefined) external _kVTEILastConsecutivePHSRejects (from CoreSpeechFoundation)
                 (undefined) external _kVTEILosingPhraseScores (from CoreSpeechFoundation)
                 (undefined) external _kVTEINumHSUtterances (from CoreSpeechFoundation)
                 (undefined) external _kVTEIOnBatteryPower (from CoreSpeechFoundation)
                 (undefined) external _kVTEIRemoteMicVADMyriadThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEIRemoteMicVADScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIRemoteMicVADThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEISatBeingTrained (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetLoadCompleteTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetLoadStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetQueryCompleteTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetQueryStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAudioStreamReadyTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAudioStreamStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassCheckerModelKeywordDetectionEndTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassCheckerModelKeywordDetectionStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassFirstAudioPacketReceptionTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassLastAudioPacketReceptionTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassRejectionMHUUID (from CoreSpeechFoundation)
                 (undefined) external _kVTEISelfLoggingUUID (from CoreSpeechFoundation)
                 (undefined) external _kVTEIShadowMicScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIShadowMicScoreThresholdForVAD (from CoreSpeechFoundation)
                 (undefined) external _kVTEISiriIsActiveOrOtherAssertion (from CoreSpeechFoundation)
                 (undefined) external _kVTEITriggeredPh (from CoreSpeechFoundation)
                 (undefined) external _kVTEITriggeredPhId (from CoreSpeechFoundation)
                 (undefined) external _kVTEIVTdowntime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIVTuptime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIactiveChannel (from CoreSpeechFoundation)
                 (undefined) external _kVTEIanalyzerPrependingSamples (from CoreSpeechFoundation)
                 (undefined) external _kVTEIanalyzerTrailingSamples (from CoreSpeechFoundation)
                 (undefined) external _kVTEIbuildVersion (from CoreSpeechFoundation)
                 (undefined) external _kVTEIclientStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIconfigPath (from CoreSpeechFoundation)
                 (undefined) external _kVTEIconfigVersion (from CoreSpeechFoundation)
                 (undefined) external _kVTEIdowntime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIearlyDetectFiredMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIearlyDetectFiredTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIeffectiveThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEIextraSamplesAtStart (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassChannelSelectionDelaySeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassChannelSelectionScores (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassDetectedChannel (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassEndSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassFireSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassMasterChannelScoreBoost (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassOnsetChannel (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassOnsetScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassSampleCountFromHistoricalBuffer (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassTriggerSource (from CoreSpeechFoundation)
                 (undefined) external _kVTEIhardwareSamplerate (from CoreSpeechFoundation)
                 (undefined) external _kVTEIisContinuous (from CoreSpeechFoundation)
                 (undefined) external _kVTEIisMediaPlaying (from CoreSpeechFoundation)
                 (undefined) external _kVTEIisSecondChance (from CoreSpeechFoundation)
                 (undefined) external _kVTEImediaVolume (from CoreSpeechFoundation)
                 (undefined) external _kVTEIrecognizerScaleFactor (from CoreSpeechFoundation)
                 (undefined) external _kVTEIrecognizerScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIrecognizerThresholdOffset (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatNumberTrainingUtterances (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatTriggered (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsecondPassAnalyzerEndSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsecondPassAnalyzerStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrCombinationWeight (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrCombinedScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrCombinedThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIthreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSamplesAtEndOfCapture (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSamplesAtTriggerEnd (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSamplesAtTriggerStart (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerDuration (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndSeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerExplicitSatScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerExplicitTDSRSatScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFireMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFireSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFireSeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFiredTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartSeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItwoShotAudibleFeedbackDelay (from CoreSpeechFoundation)
                 (undefined) external _kVTEIuptime (from CoreSpeechFoundation)
                 (undefined) external _kVTPreferencesCanUseVoiceTriggerDuringPhoneCallDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kVTPreferencesRemoteDarwinVoiceTriggerEnabledDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kVTPreferencesVTPhraseTypeDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _remote_device_cancel (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_device_with_uuid (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_uuid (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_get_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_connected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_disconnected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_start_browsing (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_type_get_description (from RemoteServiceDiscovery)
                 (undefined) external _rootless_check_datavault_flag (from libSystem)
                 (undefined) external _rootless_convert_to_datavault (from libSystem)
                 (undefined) external _rootless_mkdir_datavault (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _vDSP_biquadm (from Accelerate)
                 (undefined) external _vDSP_biquadm_CreateSetup (from Accelerate)
                 (undefined) external _vDSP_biquadm_DestroySetup (from Accelerate)
                 (undefined) external _vDSP_biquadm_ResetState (from Accelerate)
                 (undefined) external _vDSP_conv (from Accelerate)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zip (from Accelerate)
                 (undefined) external _vDSP_hamm_window (from Accelerate)
                 (undefined) external _vDSP_rmsqv (from Accelerate)
                 (undefined) external _vDSP_sve (from Accelerate)
                 (undefined) external _vDSP_vclip (from Accelerate)
                 (undefined) external _vDSP_vflt16 (from Accelerate)
                 (undefined) external _vDSP_vmul (from Accelerate)
                 (undefined) external _vDSP_vsmul (from Accelerate)
                 (undefined) external _vDSP_vsq (from Accelerate)
                 (undefined) external _vDSP_zvmags (from Accelerate)
                 (undefined) external _vvsqrtf (from Accelerate)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_activity_should_defer (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_bool_create (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_array (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_double (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_double_create (from libSystem)
                 (undefined) external _xpc_file_transfer_create_with_path (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_create (from libSystem)
                 (undefined) external _xpc_remote_connection_activate (from RemoteXPC)
                 (undefined) external _xpc_remote_connection_cancel (from RemoteXPC)
                 (undefined) external _xpc_remote_connection_create_with_remote_service (from RemoteXPC)
                 (undefined) external _xpc_remote_connection_send_message (from RemoteXPC)
                 (undefined) external _xpc_remote_connection_send_message_with_reply (from RemoteXPC)
                 (undefined) external _xpc_remote_connection_set_event_handler (from RemoteXPC)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_uint64_create (from libSystem)

/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd (for architecture arm64e):
                 (undefined) external _AFBTProductIDSupportsAnnounce (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeAddTimeInterval (from AssistantServices)
                 (undefined) external _AFPreferencesTypeToSiriEnabled (from AssistantServices)
                 (undefined) external _AFSiriActivationContinuousConversation (from AssistantServices)
                 (undefined) external _AFSiriActivationHoneycombDeviceVoiceTrigger (from AssistantServices)
                 (undefined) external _AFSiriActivationServiceGetPort (from AssistantServices)
                 (undefined) external _AFSiriActivationUserInfoKey (from AssistantServices)
                 (undefined) external _AFSiriActivationVoiceKeywordDetected (from AssistantServices)
                 (undefined) external _AFSiriActivationVoiceTriggerActivate (from AssistantServices)
                 (undefined) external _AFSiriActivationVoiceTriggerPrewarm (from AssistantServices)
                 (undefined) external _AFSpeechEndpointerOperationModeGetName (from AssistantServices)
                 (undefined) external _AFSupportsSiriInCall (from AssistantServices)
                 (undefined) external _AFUserIdentityClassficationGetName (from AssistantServices)
                 (undefined) external _AFUserSupportDirectoryPath (from AssistantServices)
                 (undefined) external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVLinearPCMBitDepthKey (from AVFAudio)
                 (undefined) external _AVNumberOfChannelsKey (from AVFAudio)
                 (undefined) external _AVSampleRateKey (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricAudioSessionSetActiveTime (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricAudioSessionSetInactiveTime (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricDataBeginHostTime (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricDataEndHostTime (from AVFAudio)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _AudioComponentRegister (from AudioToolbox)
                 (undefined) external _AudioConverterConvertComplexBuffer (from AudioToolbox)
                 (undefined) external _AudioConverterDispose (from AudioToolbox)
                 (undefined) external _AudioConverterFillComplexBuffer (from AudioToolbox)
                 (undefined) external _AudioConverterGetProperty (from AudioToolbox)
                 (undefined) external _AudioConverterNew (from AudioToolbox)
                 (undefined) external _AudioConverterReset (from AudioToolbox)
                 (undefined) external _AudioConverterSetProperty (from AudioToolbox)
                 (undefined) weak external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _AudioInjectionXPCGetInterface (from CoreSpeechFoundation)
                 (undefined) external _AudioQueueAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueAllocateBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueDispose (from AudioToolbox)
                 (undefined) external _AudioQueueEnqueueBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueFreeBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueGetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueNewInput (from AudioToolbox)
                 (undefined) external _AudioQueueNewOutput (from AudioToolbox)
                 (undefined) external _AudioQueueRemovePropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueSetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueStart (from AudioToolbox)
                 (undefined) external _AudioQueueStop (from AudioToolbox)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CESRSpeechProfileUseCaseIdentifier (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CSAudioInjectionXPCServiceNameForCoreSpeechDaemon (from CoreSpeechFoundation)
                 (undefined) external _CSAudioPowerServiceGetXPCInterface (from CoreSpeechFoundation)
                 (undefined) external _CSAudioPowerServiceName (from CoreSpeechFoundation)
                 (undefined) external _CSErrorDomain (from CoreSpeechFoundation)
                 (undefined) external _CSHasAOP (from CoreSpeechFoundation)
                 (undefined) external _CSIsASMacWithAOP (from CoreSpeechFoundation)
                 (undefined) external _CSIsAppleSiliconMac (from CoreSpeechFoundation)
                 (undefined) external _CSIsBridgeOS (from CoreSpeechFoundation)
                 (undefined) external _CSIsCommunalDevice (from CoreSpeechFoundation)
                 (undefined) external _CSIsGibraltarMac (from CoreSpeechFoundation)
                 (undefined) external _CSIsHorseman (from CoreSpeechFoundation)
                 (undefined) external _CSIsHorsemanJunior (from CoreSpeechFoundation)
                 (undefined) external _CSIsIOS (from CoreSpeechFoundation)
                 (undefined) external _CSIsIPad (from CoreSpeechFoundation)
                 (undefined) external _CSIsIPhone (from CoreSpeechFoundation)
                 (undefined) external _CSIsInternalBuild (from CoreSpeechFoundation)
                 (undefined) external _CSIsMac (from CoreSpeechFoundation)
                 (undefined) external _CSIsOSX (from CoreSpeechFoundation)
                 (undefined) external _CSIsTV (from CoreSpeechFoundation)
                 (undefined) external _CSIsTorpedo (from CoreSpeechFoundation)
                 (undefined) external _CSIsWatch (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryASV (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAdBlocker (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAsset (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAttending (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAudio (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryEP (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryRequest (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategorySDSD (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategorySpkrId (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryVT (from CoreSpeechFoundation)
                 (undefined) external _CSLogContextFacilityCoreSpeech (from CoreSpeechFoundation)
                 (undefined) external _CSLogInitIfNeeded (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeAddTimeInterval (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeGetTimeInterval (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeSubtractTimeInterval (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeToMachContinuousTime (from CoreSpeechFoundation)
                 (undefined) external _CSSafeSetOutErrorWithNSError (from CoreSpeechFoundation)
                 (undefined) external _CSShouldCensorSpeech (from CoreSpeechFoundation)
                 (undefined) external _CSSystemRootDirectory (from CoreSpeechFoundation)
                 (undefined) external _CoreEmbeddedSpeechRecognizerInstanceUUIDInteractive (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceAssistant (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBeto (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBetoDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSearchOrMessaging (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSiriDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskTshot (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskVoiceMail (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskWebSearch (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _ExtAudioFileCreateWithURL (from AudioToolbox)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
                 (undefined) external _ExtAudioFileRead (from AudioToolbox)
                 (undefined) external _ExtAudioFileSetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileWrapAudioFileID (from AudioToolbox)
                 (undefined) external _ExtAudioFileWrite (from AudioToolbox)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithName (from IOKit)
                 (undefined) external _IOPMAssertionDeclareNotificationEvent (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPMAssertionSetProperty (from IOKit)
                 (undefined) external _IOPMConnectionAcknowledgeEvent (from IOKit)
                 (undefined) external _IOPMConnectionCreate (from IOKit)
                 (undefined) external _IOPMConnectionRelease (from IOKit)
                 (undefined) external _IOPMConnectionSetDispatchQueue (from IOKit)
                 (undefined) external _IOPMConnectionSetNotification (from IOKit)
                 (undefined) external _IOPMIsADarkWake (from IOKit)
                 (undefined) external _IOPMIsASleep (from IOKit)
                 (undefined) external _IOPMIsAUserWake (from IOKit)
                 (undefined) external _IOPSGetTimeRemainingEstimate (from IOKit)
                 (undefined) external _IOPSNotificationCreateRunLoopSource (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceAddInterestNotification (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _LBAttendingStatesServiceDelegateGetXPCInterface (from LocalSpeechRecognitionBridge)
                 (undefined) external _LBAttendingStatesServiceGetXPCInterface (from LocalSpeechRecognitionBridge)
                 (undefined) external _LBAttendingStatesServiceName (from LocalSpeechRecognitionBridge)
                 (undefined) external _LBLocalSpeechServiceName (from LocalSpeechRecognitionBridge)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSWorkspaceSessionDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSWorkspaceSessionDidResignActiveNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDictationSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFFeatureFlags (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFInstanceContext (from AssistantServices)
