                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002305f18f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000020c17c978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c17da20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c17f6d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c183d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c185e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c189f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c18c05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c18e210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c19a708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c19c204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c19e0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1a0f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1a4a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1a6628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1a7220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1ab798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1ad498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1af2c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1af948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1b16b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1b2cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1b3f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1b9a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c1bd880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020c15aaf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000020c1841d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000020c19abc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000020c15ab00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000020c1841fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000020c19abe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000020c15ab18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000020c18421c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000020c19ac00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000020c15ab24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000020c184230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000020c19ac18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000020c15ab3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000020c184250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000020c19ac24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000020c15ab8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000020c184264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000020c19ac3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000020c15abb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000020c184278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000020c19ac60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000020c15abd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000020c18428c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000020c19ac7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000020c15abec (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000020c1842a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000020c19ac94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000020c15ac08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000020c1842b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000020c19acb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000020c15a59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c15c9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c16354c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1658f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1679f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c169f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c16f0e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c170e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c172034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c178b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c17a908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c17c994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c17da30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c17f6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c183d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c185e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c189f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c18c078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c18e230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c19a718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c19e0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1a0f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1a4a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1a6648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1a7244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1ab7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1ad4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1b16d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1b9a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c1bd88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020c15ac24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000020c1842c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000020c19acd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000020c15ac3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000020c1842dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000020c19acec (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000020c15ac48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000020c19ad04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000020c15ac60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000020c19ad1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000020c15ac6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000020c19ad40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000020c15ac78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000020c19ad4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000020c15ac98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020c19ad68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020c15acb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020c19ad74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020c15acbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020c19ad80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020c15acc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020c19ad8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020c15a5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c15c9c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c163564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c165910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c167a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c169f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c16f0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c178b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c17a920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c17c9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c183da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c185e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c189fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c18c08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c18e23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c19a728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c19e10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1a0f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1a4a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1a6668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1a7268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1ab7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1ad4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1b1700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1b9a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c1bd898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020c15ace0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020c19ada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020c15ad04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020c19adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020c15ad10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020c19adc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020c15ad28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020c19add8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020c15ad40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020c19ade4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020c15ad64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020c19adf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020c15ad7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020c19ae04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020c15ad88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020c19ae18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020c15ad94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020c19ae38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020c15ada0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000020c19ae4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000020c15a5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c16357c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c165930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c167a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c169f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c16f108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c178b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c17a934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c17c9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c183dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c185e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c189fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c18c0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c18e25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c19a730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1a0f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1a4a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1a6670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1a7288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1ab7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1ad4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1b1728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1b9ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c1bd8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020c15adb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020c19ae60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020c15add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020c19ae80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020c15ade8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020c19ae94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020c15ae00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020c19aeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020c15ae1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020c19aec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020c15ae40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020c19aed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020c15ae5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020c19aee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020c15ae88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020c19aeec (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020c15aea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020c19aef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020c15aeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020c19af00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020c15a5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c15c9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1635a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c165944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c167a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c169fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c16f134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c178ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c17c9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c183dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c185e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c189ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c18c0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c18e27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c19a748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1a4a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1a668c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1a729c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1ab7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1ad4f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1b173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1b9ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c1bd8e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020c15aed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020c19af14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020c15aee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020c15aee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020c15af10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020c15af2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020c15af3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020c15af54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020c15af64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020c15af74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020c15af84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020c1c0890 (__TEXT,__const) non-external (was a private external) _SiriDialogEngineVersionNumber
000000020c1c0850 (__TEXT,__const) non-external (was a private external) _SiriDialogEngineVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002305f1890 (__AUTH,__objc_data) non-external __DATA__TtC16SiriDialogEngine10CATGlobals
000000023264aa78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine10CATVersion
00000002305f1840 (__AUTH,__objc_data) non-external __DATA__TtC16SiriDialogEngine10CATWrapper
000000023264ad28 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine10DialogArea
000000023264bda8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine10DialogUser
000000023264a910 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine10SirikitApp
000000023264b578 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine11CATExecutor
000000023264e3a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine11CATResponse
000000023264bc88 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine11DialogSpeed
000000023264b4e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine12CATEvaluator
000000023264d960 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine12CATValidator
000000023264dac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine12DialogLength
000000023264b030 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine12DialogPerson
000000023264cf30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine12DialogWeight
000000023264c6e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine13DialogDensity
000000023264d220 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine13DialogPercent
000000023264cde8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine13DialogPronoun
000000023264b910 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine14DialogCalendar
000000023264c0c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine14DialogCurrency
000000023264c3a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine14DialogDateTime
000000023264c598 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine14DialogDuration
0000000232649ae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine14DialogLocation
000000023264c800 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine14DialogPressure
000000023264d7f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine14DialogTimeZone
00000002305f1a28 (__AUTH,__objc_data) non-external __DATA__TtC16SiriDialogEngine16CATWrapperSimple
000000023264d0b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine16DialogStringPair
00000002305f1a78 (__AUTH,__objc_data) non-external __DATA__TtC16SiriDialogEngine17CATCallbackParams
000000023264a768 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine17CATResultProvider
000000023264bb20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine17DialogPhoneNumber
000000023264dd70 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine17DialogTemperature
00000002326497f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine18CATWrapperCallback
000000023264a5e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine18DialogPersonHandle
0000000232649c28 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine18DialogPersonHeight
000000023264a0d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine18SirikitDeviceState
0000000232649910 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine19DialogCalendarRange
000000023264bf30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine19DialogDateFormatter
000000023264e158 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine19DialogLocationValue
000000023264dc28 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine20DialogMultiLevelItem
000000023264d4e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine21DialogLocationAddress
000000023264b380 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000023264c1e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine24DialogPreciseTemperature
000000023264b700 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000023264ab50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000023264df18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000023264b608 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine9CATDialog
000000023264ac98 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngine9CATTester
00000002305f1b50 (__AUTH,__objc_data) non-external __DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
0000000232652b88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
00000002305f19d8 (__AUTH,__objc_data) non-external __DATA__TtCC16SiriDialogEngine10CATGlobals7Builder
000000023264adb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine10DialogArea7Builder
000000023264be38 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine10DialogUser7Builder
000000023264a9e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine10SirikitApp7Builder
000000023264bd18 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000023264db50 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000023264b288 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000023264cfc0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000023264c770 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000023264d2b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000023264cea0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000023264ba28 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000023264c150 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000023264c4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000023264c650 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
0000000232649b98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000023264c890 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000023264d8d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
