00007ffb0dcf134a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0ddb62ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LineV9Coherence7CRValueAaD6CRType
00007ffb0ddb62c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LineVSHAASQ
00007ffb0ddb580a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence10CRStruct_3AaD0E7_Base_3
00007ffb0ddb5894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb585c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
00007ffb0ddb5864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence15CRStruct_Base_3AA6Type_2AdEP_AD4CRDT
00007ffb0ddb586c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence15CRStruct_Base_3AA6Type_3AdEP_AD4CRDT
00007ffb0ddb5854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence15CRStruct_Base_3AaD0e1_F0
00007ffb0ddb58ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0ddb589c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb58a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence4CRDTAaD6CRType
00007ffb0ddb590c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4LinkV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb6428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0ddb6420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0ddb6418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0ddb640a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV10CodingKeysOSHAASQ
00007ffb0ddb6438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0ddb6430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0ddb644a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0ddb6472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0ddb646a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV9Coherence13CRValueStructAASE
00007ffb0ddb6462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV9Coherence13CRValueStructAASe
00007ffb0ddb645a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV9Coherence13CRValueStructAaD0E0
00007ffb0ddb6488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb6480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarV9Coherence7CRValueAaD6CRType
00007ffb0ddb6452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit4StarVSHAASQ
00007ffb0ddb7154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ColorV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb7144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ColorV9Coherence7CRValueAaD6CRType
00007ffb0ddb714c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ColorVSHAASQ
00007ffb0ddb54ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence10CRStruct_8AaD0E7_Base_8
00007ffb0ddb55f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb5596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00007ffb0ddb559e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00007ffb0ddb55a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00007ffb0ddb55ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00007ffb0ddb55b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00007ffb0ddb55be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00007ffb0ddb55c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00007ffb0ddb55ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00007ffb0ddb558e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence15CRStruct_Base_8AaD0e1_F0
00007ffb0ddb561c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0ddb55fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb5606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAaD6CRType
00007ffb0ddb56a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb505c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence10CRStruct_9AaD0E7_Base_9
00007ffb0ddb5192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb512a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00007ffb0ddb5132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00007ffb0ddb513a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00007ffb0ddb5142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00007ffb0ddb514a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00007ffb0ddb5152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00007ffb0ddb515a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00007ffb0ddb5162 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00007ffb0ddb516a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00007ffb0ddb5122 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AaD0e1_F0
00007ffb0ddb51b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0ddb519a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb51a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD6CRType
00007ffb0ddb5272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb620a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0ddb6202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0ddb61fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0ddb621a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0ddb6212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0ddb622c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0ddb625a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0ddb6252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASE
00007ffb0ddb624a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASe
00007ffb0ddb6242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAaD0E0
00007ffb0ddb6270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb6268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence7CRValueAaD6CRType
00007ffb0ddb623a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00007ffb0ddb771e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb7716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00007ffb0ddb7708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00007ffb0ddb758c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00007ffb0ddb763c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb75fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00007ffb0ddb7604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00007ffb0ddb760c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00007ffb0ddb7614 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00007ffb0ddb75f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00007ffb0ddb7662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0ddb7644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb764c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00007ffb0ddb76be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb60d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0ddb60cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0ddb60c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0ddb60e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0ddb60dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0ddb60f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0ddb6138 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0ddb6130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00007ffb0ddb6128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00007ffb0ddb6120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00007ffb0ddb616c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb6164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00007ffb0ddb6118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00007ffb0ddb5c46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00007ffb0ddb5cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb5cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00007ffb0ddb5cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00007ffb0ddb5cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00007ffb0ddb5cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00007ffb0ddb5cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00007ffb0ddb5caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00007ffb0ddb5d20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0ddb5d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb5d0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00007ffb0ddb5d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb4dec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00007ffb0ddb4d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00007ffb0ddb4d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffb0ddb4df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffb0ddb4e74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00007ffb0ddb4e64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffb0ddb4e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ddb72a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ddb729c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ddb4dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00007ffb0ddb4da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00007ffb0ddb4d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00007ffb0ddb4d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ddb5ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ddb5b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ddb5b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00007ffb0ddb7294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ddb728c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ddb4ddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00007ffb0ddb4eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffb0ddb4e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0ddb4e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ddb4e5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00007ffb0ddb4e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0ddb4e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ddb4ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffb0ddb4e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0ddb4e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ddb4e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00007ffb0ddb4e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00007ffb0ddb4e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ddb5b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ddb5b3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ddb5b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ddb5b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ddb5b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00007ffb0ddb5b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ddb5b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ddb5b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00007ffb0ddb4de4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00007ffb0ddb4dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00007ffb0ddb4c70 (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00007ffb0dcf6ba0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd0b570 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd31120 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd89880 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd8fff0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd93b60 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd97e40 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd9b8d0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dd9e330 (__TEXT,__text) non-external _block_copy_helper
00007ffb0dcf7290 (__TEXT,__text) non-external _block_copy_helper.107
00007ffb0dcf7200 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb0dd0ba10 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0dd94e50 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0dd9bc20 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0dd0ba20 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0dd90230 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0dd94e60 (__TEXT,__text) non-external _block_copy_helper.19
00007ffb0dcf7210 (__TEXT,__text) non-external _block_copy_helper.22
00007ffb0dd90240 (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0dd94e70 (__TEXT,__text) non-external _block_copy_helper.26
00007ffb0dd90250 (__TEXT,__text) non-external _block_copy_helper.30
00007ffb0dcf7220 (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0dd94e80 (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0dd94e90 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb0dcf7230 (__TEXT,__text) non-external _block_copy_helper.44
00007ffb0dd94ea0 (__TEXT,__text) non-external _block_copy_helper.48
00007ffb0dcf7240 (__TEXT,__text) non-external _block_copy_helper.54
00007ffb0dd94eb0 (__TEXT,__text) non-external _block_copy_helper.55
00007ffb0dd94ec0 (__TEXT,__text) non-external _block_copy_helper.62
00007ffb0dcf7250 (__TEXT,__text) non-external _block_copy_helper.64
00007ffb0dd94ed0 (__TEXT,__text) non-external _block_copy_helper.70
00007ffb0dcf7260 (__TEXT,__text) non-external _block_copy_helper.75
00007ffb0dd94ee0 (__TEXT,__text) non-external _block_copy_helper.76
00007ffb0dd94ef0 (__TEXT,__text) non-external _block_copy_helper.82
00007ffb0dcf7270 (__TEXT,__text) non-external _block_copy_helper.86
00007ffb0dd94f00 (__TEXT,__text) non-external _block_copy_helper.88
00007ffb0dd90220 (__TEXT,__text) non-external _block_copy_helper.9
00007ffb0dcf7280 (__TEXT,__text) non-external _block_copy_helper.97
00007ffb4332f620 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4332fdc8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43330b20 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43330c10 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433313f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43331808 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433319a8 (__DATA_CONST,__const) non-external _block_descriptor
