00000001e9d960b0 (__DATA,__data) non-external _C
00000001803c482c (__TEXT,__text) external _asprintf_l
00000001803a82e4 (__TEXT,__text) external _asxprintf
00000001803a8988 (__TEXT,__text) external _asxprintf_exec
00000001803d9078 (__TEXT,__text) external _at_quick_exit
000000018038d504 (__TEXT,__text) external _atexit
000000018038f5cc (__TEXT,__text) external _atexit_b
00000001ec7a7260 (__DATA_DIRTY,__data) non-external _atexit_mutex
000000018036d17c (__TEXT,__text) non-external _atexit_register
00000001803e0958 (__TEXT,__text) non-external _atexit_register.cold.1
000000018039a678 (__TEXT,__text) external _atof
0000000180388104 (__TEXT,__text) external _atof_l
0000000180374140 (__TEXT,__text) external _atoi
00000001803d1364 (__TEXT,__text) external _atoi_l
000000018037c460 (__TEXT,__text) external _atol
00000001803d1388 (__TEXT,__text) external _atol_l
0000000180375b5c (__TEXT,__text) external _atoll
00000001803d1398 (__TEXT,__text) external _atoll_l
00000001803755d8 (__TEXT,__text) external _backtrace
000000018039ea20 (__TEXT,__text) external _backtrace_async
000000018039ea9c (__TEXT,__text) external _backtrace_from_fp
00000001ed418070 (__AUTH,__data) non-external _backtrace_get_pcs_func
000000018037bf34 (__TEXT,__text) external _backtrace_image_offsets
000000018039ea00 (__TEXT,__text) external _backtrace_set_pcs_func
000000018037a58c (__TEXT,__text) external _backtrace_symbols
000000018039eb04 (__TEXT,__text) external _backtrace_symbols_fd
000000018037bec4 (__TEXT,__text) external _basename
00000001ec7a7aa8 (__DATA_DIRTY,__bss) non-external _basename.bname
000000018037b4e4 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001803682c4 (__TEXT,__text) external _bcopy
000000018039e5c4 (__TEXT,__text) non-external _bitCountMP
00000001803df1bc (__TEXT,__text) non-external _bitCountMP.cold.1
00000001803e3a28 (__TEXT,__const) non-external _blanks
00000001803e3ae8 (__TEXT,__const) non-external _blanks
00000001e9d96318 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001803a19dc (__TEXT,__text) non-external _both_ftw
00000001e9d97370 (__DATA,__bss) non-external _brapreg
000000018039c3b4 (__TEXT,__text) external _brk
000000018039c3d8 (__TEXT,__text) external _bsd_signal
000000018036dc24 (__TEXT,__text) external _bsearch
0000000180377170 (__TEXT,__text) external _bsearch_b
00000001803ade10 (__TEXT,__text) non-external _bt_broot
00000001803adb5c (__TEXT,__text) non-external _bt_page
00000001803adf78 (__TEXT,__text) non-external _bt_preserve
00000001803adfd0 (__TEXT,__text) non-external _bt_psplit
00000001803ada78 (__TEXT,__text) non-external _bt_root
00000001803add10 (__TEXT,__text) non-external _bt_rroot
000000018039aff8 (__TEXT,__text) external _btowc
000000018039b01c (__TEXT,__text) external _btowc_l
00000001e9d97172 (__DATA,__bss) non-external _buf_asctime
00000001803c7220 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00000001803e2248 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001803e2220 (__TEXT,__const) non-external (was a private external) _cVersionString
00000001803c4704 (__TEXT,__text) external _catclose
00000001e5bffb10 (__DATA_CONST,__const) non-external _categories
00000001803c4434 (__TEXT,__text) external _catgets
00000001803c3d58 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001803baa60 (__TEXT,__text) external _cfgetispeed
0000000180388198 (__TEXT,__text) external _cfgetospeed
00000001803baa8c (__TEXT,__text) external _cfmakeraw
00000001803baa74 (__TEXT,__text) external _cfsetispeed
00000001803baa68 (__TEXT,__text) external _cfsetospeed
00000001803baa80 (__TEXT,__text) external _cfsetspeed
00000001803b6eb4 (__TEXT,__text) external _cgetcap
00000001803b76b4 (__TEXT,__text) external _cgetclose
00000001803b6f40 (__TEXT,__text) external _cgetent
00000001803b7644 (__TEXT,__text) external _cgetfirst
00000001803b75cc (__TEXT,__text) external _cgetmatch
00000001803b7700 (__TEXT,__text) external _cgetnext
00000001803b7e6c (__TEXT,__text) external _cgetnum
00000001803b6e1c (__TEXT,__text) external _cgetset
00000001803b7ac8 (__TEXT,__text) external _cgetstr
00000001803b7d6c (__TEXT,__text) external _cgetustr
00000001803bcb14 (__TEXT,__text) non-external _chainsearch
00000001803e37a8 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180391470 (__TEXT,__text) non-external _check_env_var
000000018037e1f8 (__TEXT,__text) non-external _chmodx1
000000018037e1bc (__TEXT,__text) external _chmodx_np
000000018037e418 (__TEXT,__text) non-external _chmodx_syscall
00000001803c4858 (__TEXT,__text) external _clearerr
00000001803c489c (__TEXT,__text) external _clearerr_unlocked
000000018038d494 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
000000018039c190 (__TEXT,__text) external _clock_getres
0000000180375dcc (__TEXT,__text) external _clock_gettime
0000000180367fe8 (__TEXT,__text) external _clock_gettime_nsec_np
00000001ec7a9430 (__DATA_DIRTY,__common) external _clock_port
00000001ec7a93e8 (__DATA_DIRTY,__common) external _clock_sem
000000018039c234 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
000000018037d334 (__TEXT,__text) non-external _close_directory
000000018036d830 (__TEXT,__text) external _closedir
00000001e5c000d8 (__DATA_CONST,__const) non-external _cnames
00000001803b01f4 (__TEXT,__text) non-external _collect_data
00000001803b03bc (__TEXT,__text) non-external _collect_key
00000001803e3cd2 (__TEXT,__const) non-external _command_substitution_str
0000000180391270 (__TEXT,__text) external _compat_mode
000000018036ccf8 (__TEXT,__text) external _confstr
00000001e9d97238 (__DATA,__bss) non-external _constdatablock
00000001803a8694 (__TEXT,__text) external _copy_printf_domain
0000000180394760 (__TEXT,__text) external _creat
00000001803aa6cc (__TEXT,__text) external _creat$NOCANCEL
000000018039ebe4 (__TEXT,__text) external _crypt
00000001e9d97220 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00000001803b5384 (__TEXT,__text) external _ctermid
00000001e9d960e0 (__DATA,__data) non-external _ctermid.def
00000001803b53b0 (__TEXT,__text) external _ctermid_r
0000000180392198 (__TEXT,__text) external _ctime
0000000180386764 (__TEXT,__text) external _ctime_r
00000001e9d9616c (__DATA,__data) non-external _current_categories
00000001803881a0 (__TEXT,__text) non-external _currentlocale
00000001ec7a79a8 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00000001e9d973d0 (__DATA,__bss) non-external _curshell
00000001803b53d0 (__TEXT,__text) external _daemon
00000001e9d95da8 (__DATA,__data) non-external _dash_prefix
00000001ec7a93b0 (__DATA_DIRTY,__common) external _daylight
00000001803b243c (__TEXT,__text) external _dbm_clearerr
00000001803b2284 (__TEXT,__text) external _dbm_close
00000001803b23b8 (__TEXT,__text) external _dbm_delete
00000001803b244c (__TEXT,__text) external _dbm_dirfno
00000001803b2430 (__TEXT,__text) external _dbm_error
00000001803b228c (__TEXT,__text) external _dbm_fetch
00000001803b22d4 (__TEXT,__text) external _dbm_firstkey
00000001803b2340 (__TEXT,__text) external _dbm_nextkey
00000001803b2198 (__TEXT,__text) external _dbm_open
00000001803b23f0 (__TEXT,__text) external _dbm_store
00000001803ae73c (__TEXT,__text) external _dbopen
00000001e9d97a48 (__DATA,__bss) non-external _dbp
00000001e9d97390 (__DATA,__bss) non-external _decpreg
00000001803e3e40 (__TEXT,__const) non-external _degrees
00000001803bc890 (__TEXT,__text) non-external _destruct_collate
00000001803d4e2c (__TEXT,__text) non-external _destruct_ctype
00000001803bec14 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00000001803a634c (__TEXT,__text) non-external _destruct_locale
0000000180399900 (__TEXT,__text) external _devname
00000001e9d97110 (__DATA,__bss) non-external _devname.buf
0000000180399980 (__TEXT,__text) external _devname_r
0000000180393490 (__TEXT,__text) external _difftime
00000001803a43cc (__TEXT,__text) external _digittoint
00000001803a46cc (__TEXT,__text) external _digittoint_l
0000000180393d28 (__TEXT,__text) external _dirfd
000000018039621c (__TEXT,__text) external _dirname
00000001e9d971c0 (__DATA,__bss) non-external _dirname.dname
000000018038cffc (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
0000000180391240 (__TEXT,__text) external _div
00000001e9d95fc0 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001803bb9a0 (__TEXT,__text) non-external _do_hvis
00000001803bbad8 (__TEXT,__text) non-external _do_mvis
000000018038b95c (__TEXT,__text) non-external _do_svis
00000001803948b8 (__TEXT,__text) external _dprintf
00000001803c48ac (__TEXT,__text) external _dprintf_l
000000018038fe04 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
000000018037af10 (__TEXT,__text) external _duplocale
00000001803a8320 (__TEXT,__text) external _dxprintf
00000001803a89c8 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00000001803d48f8 (__TEXT,__text) external _ecvt
00000001e9d97af8 (__DATA,__bss) non-external _empty
00000001e9d97b08 (__DATA,__bss) non-external _empty
00000001e9d97b1c (__DATA,__bss) non-external _empty
000000018039f8d8 (__TEXT,__text) external _encrypt
00000001803a3140 (__TEXT,__text) non-external _end_asl
00000001803a3180 (__TEXT,__text) non-external _end_file
00000001e9d962c0 (__DATA,__data) non-external _end_ptr
00000001803a14fc (__TEXT,__text) external _endttyent
00000001803a1868 (__TEXT,__text) external _endusershell
00000001803d93cc (__TEXT,__text) external _endutxent
00000001803a2f9c (__TEXT,__text) external _endutxent_wtmp
00000001803d13a8 (__TEXT,__text) external _environ_lock_np
00000001ec7a92e8 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001803d13b8 (__TEXT,__text) external _environ_unlock_np
0000000180373244 (__TEXT,__text) non-external _eofread
000000018037324c (__TEXT,__text) non-external _eofread
00000001803b5560 (__TEXT,__text) external _erand48
00000001803dfa84 (__TEXT,__text) external _err
00000001803b8534 (__TEXT,__text) non-external _err_aborted
00000001803b5740 (__TEXT,__text) external _err_set_exit
00000001803b5798 (__TEXT,__text) external _err_set_exit_b
00000001803b5720 (__TEXT,__text) external _err_set_file
00000001803dfbec (__TEXT,__text) external _errc
00000001803dfc0c (__TEXT,__text) external _errx
00000001803e3248 (__TEXT,__const) non-external _escape
00000001803b57f4 (__TEXT,__text) external _execl
00000001803b58e8 (__TEXT,__text) external _execle
00000001803b59e4 (__TEXT,__text) external _execlp
00000001803b5b38 (__TEXT,__text) external _execv
00000001803b5b74 (__TEXT,__text) external _execvP
00000001803b5bc0 (__TEXT,__text) non-external _execvPe
00000001803e3348 (__TEXT,__const) non-external _execvPe_err_preamble
00000001803e3351 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00000001803b5ad4 (__TEXT,__text) external _execvp
000000018038f1c0 (__TEXT,__text) external _exit
00000001803a7c7c (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001803c4fa4 (__TEXT,__text) external _f_prealloc
000000018039cc28 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
000000018037e430 (__TEXT,__text) external _fchmodx_np
000000018037e46c (__TEXT,__text) non-external _fchmodx_syscall
0000000180385ce8 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00000001803d4ae4 (__TEXT,__text) external _fcvt
0000000180390cac (__TEXT,__text) external _fdopen
0000000180388a3c (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00000001803b891c (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
000000018039a8b8 (__TEXT,__text) external _feof
00000001803c48d8 (__TEXT,__text) external _feof_unlocked
0000000180393598 (__TEXT,__text) external _ferror
00000001803c48e4 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001803b20f8 (__TEXT,__text) non-external _fetch_bitmap
00000001803a1f90 (__TEXT,__text) external _fflagstostr
0000000180377208 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
0000000180393d60 (__TEXT,__text) external _fgetc
0000000180398ca8 (__TEXT,__text) external _fgetln
00000001803c492c (__TEXT,__text) external _fgetpos
00000001803a96b4 (__TEXT,__text) external _fgetrune
00000001e9d979dc (__DATA,__bss) non-external _fgetrune.warn_depreciated
0000000180385b14 (__TEXT,__text) external _fgets
00000001803c495c (__TEXT,__text) external _fgetwc
00000001803c4ae4 (__TEXT,__text) external _fgetwc_l
00000001803c4c40 (__TEXT,__text) external _fgetwln
00000001803c4b68 (__TEXT,__text) external _fgetwln_l
00000001803c4e2c (__TEXT,__text) external _fgetws
00000001803c4c64 (__TEXT,__text) external _fgetws_l
00000001ec7a6c50 (__DATA_DIRTY,__data) non-external _filelist_lock
000000018037be04 (__TEXT,__text) external _fileno
00000001803c4e50 (__TEXT,__text) external _fileno_unlocked
000000018037519c (__TEXT,__text) non-external _filesec_discard_aclbuf
000000018037e124 (__TEXT,__text) external _filesec_dup
0000000180375578 (__TEXT,__text) external _filesec_free
00000001803751e8 (__TEXT,__text) external _filesec_get_property
0000000180374f14 (__TEXT,__text) external _filesec_init
00000001803a0128 (__TEXT,__text) external _filesec_query_property
0000000180374f48 (__TEXT,__text) external _filesec_set_property
000000018039acb0 (__TEXT,__text) external _filesec_unset_property
000000018037c048 (__TEXT,__text) non-external _find_temp_path
000000018038ee9c (__TEXT,__text) non-external _first_wday_of
00000001803772c0 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001803af5e8 (__TEXT,__text) non-external _flush_meta
00000001803d8ac0 (__TEXT,__text) non-external _flush_queues
00000001803d04b8 (__TEXT,__text) external _fmemopen
00000001803d0814 (__TEXT,__text) non-external _fmemopen_close
00000001803d06a4 (__TEXT,__text) non-external _fmemopen_read
00000001803d078c (__TEXT,__text) non-external _fmemopen_seek
00000001803d0700 (__TEXT,__text) non-external _fmemopen_write
00000001e5bffc88 (__DATA_CONST,__const) non-external _fmt_padding
000000018039079c (__TEXT,__text) external _fmtcheck
00000001803b5ecc (__TEXT,__text) external _fmtmsg
0000000180391a10 (__TEXT,__text) external _fnmatch
00000001803777c0 (__TEXT,__text) external _fopen
00000001803de9cc (__TEXT,__text) external _fopen$DARWIN_EXTSN
000000018038ace0 (__TEXT,__text) external _fork
000000018038a984 (__TEXT,__text) external _forkpty
00000001803989a8 (__TEXT,__text) external _fparseln
00000001803e2f04 (__TEXT,__const) non-external _fparseln.dstr
0000000180379000 (__TEXT,__text) external _fprintf
00000001803c5078 (__TEXT,__text) external _fprintf_l
00000001e9d95f08 (__DATA,__data) non-external _fptr
00000001803c50a4 (__TEXT,__text) external _fpurge
0000000180399ff8 (__TEXT,__text) external _fputc
00000001803a98b0 (__TEXT,__text) external _fputrune
00000001e9d979e4 (__DATA,__bss) non-external _fputrune.warn_depreciated
0000000180393a0c (__TEXT,__text) external _fputs
00000001803c5224 (__TEXT,__text) external _fputwc
00000001803c52a4 (__TEXT,__text) external _fputwc_l
00000001803c5484 (__TEXT,__text) external _fputws
00000001803c5334 (__TEXT,__text) external _fputws_l
000000018037bce4 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00000001803a84a0 (__TEXT,__text) external _free_printf_comp
00000001803a8744 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
000000018037b448 (__TEXT,__text) external _freelocale
00000001803c5654 (__TEXT,__text) external _freopen
00000001803c5a60 (__TEXT,__text) external _fscanf
00000001803c5b30 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
000000018037b5bc (__TEXT,__text) external _fseek
000000018037b644 (__TEXT,__text) external _fseeko
00000001803c5c14 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
000000018039e914 (__TEXT,__text) external _fstatvfs
00000001803a9530 (__TEXT,__text) external _fstatx_np
000000018037e428 (__TEXT,__text) non-external _fstatx_syscall
00000001e9d96020 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001803aa214 (__TEXT,__text) external _fsync_volume_np
000000018037bd98 (__TEXT,__text) external _ftell
000000018037bb54 (__TEXT,__text) external _ftello
00000001803ce574 (__TEXT,__text) external _ftime
00000001803b6bfc (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001803c47e4 (__TEXT,__text) external _ftrylockfile
0000000180378d10 (__TEXT,__text) non-external _fts_alloc
000000018037c578 (__TEXT,__text) non-external _fts_build
00000001803df1e8 (__TEXT,__text) non-external _fts_build.cold.1
00000001803df1e8 (__TEXT,__text) non-external _fts_build.cold.2
00000001803df1e8 (__TEXT,__text) non-external _fts_build.cold.3
00000001803df1e8 (__TEXT,__text) non-external _fts_build.cold.4
00000001803df1e8 (__TEXT,__text) non-external _fts_build.cold.5
00000001803df1e8 (__TEXT,__text) non-external _fts_build.cold.6
00000001803a09f0 (__TEXT,__text) external _fts_children
00000001803a0324 (__TEXT,__text) external _fts_close
00000001803a049c (__TEXT,__text) non-external _fts_fchdir
00000001803a0448 (__TEXT,__text) non-external _fts_free
00000001803a0910 (__TEXT,__text) non-external _fts_load
00000001803a01c4 (__TEXT,__text) external _fts_open
00000001803a026c (__TEXT,__text) external _fts_open_b
0000000180378c88 (__TEXT,__text) non-external _fts_palloc
00000001803a04b4 (__TEXT,__text) external _fts_read
000000018037d188 (__TEXT,__text) non-external _fts_safe_changedir
00000001803a09b4 (__TEXT,__text) external _fts_set
00000001803a0b60 (__TEXT,__text) non-external _fts_sort
0000000180378db8 (__TEXT,__text) non-external _fts_stat2
00000001803a19cc (__TEXT,__text) external _ftw
00000001803a97f8 (__TEXT,__text) external _fungetrune
00000001e9d979e0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
000000018037746c (__TEXT,__text) external _funlockfile
000000018038d3f8 (__TEXT,__text) external _funopen
00000001803c5c20 (__TEXT,__text) external _fwide
00000001803c5c88 (__TEXT,__text) external _fwprintf
00000001803c5cd8 (__TEXT,__text) external _fwprintf_l
0000000180387e54 (__TEXT,__text) external _fwrite
00000001803c5d04 (__TEXT,__text) external _fwscanf
00000001803c5d54 (__TEXT,__text) external _fwscanf_l
00000001803a835c (__TEXT,__text) external _fxprintf
00000001803a8a08 (__TEXT,__text) external _fxprintf_exec
00000001e9d95c00 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001803b8484 (__TEXT,__text) non-external _g_opendir
00000001803b83d8 (__TEXT,__text) non-external _g_stat
00000001803d4aec (__TEXT,__text) external _gcvt
000000018037a518 (__TEXT,__text) non-external _gdtoa_freelist_free
00000001ec7a7ad0 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001ec7a6b30 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
000000018039d928 (__TEXT,__text) non-external _generalSlowpath
00000001803def80 (__TEXT,__text) non-external _generalSlowpath.cold.1
00000001803df10c (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001803df138 (__TEXT,__text) non-external _generalSlowpath.cold.11
00000001803df164 (__TEXT,__text) non-external _generalSlowpath.cold.12
00000001803df190 (__TEXT,__text) non-external _generalSlowpath.cold.13
00000001803defac (__TEXT,__text) non-external _generalSlowpath.cold.2
00000001803defd8 (__TEXT,__text) non-external _generalSlowpath.cold.3
00000001803df004 (__TEXT,__text) non-external _generalSlowpath.cold.4
00000001803df030 (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001803df05c (__TEXT,__text) non-external _generalSlowpath.cold.6
00000001803df088 (__TEXT,__text) non-external _generalSlowpath.cold.7
00000001803df0b4 (__TEXT,__text) non-external _generalSlowpath.cold.8
00000001803df0e0 (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001803a31c8 (__TEXT,__text) non-external _get_asl
00000001e9d97468 (__DATA,__bss) non-external _get_asl.utx
00000001e9d979c4 (__DATA,__bss) non-external _get_clock.adjustment
00000001e9d979d8 (__DATA,__bss) non-external _get_clock.clock_seq
00000001e9d979c8 (__DATA,__bss) non-external _get_clock.last
00000001803a3538 (__TEXT,__text) non-external _get_file
00000001e9d976e8 (__DATA,__bss) non-external _get_file.ux
000000018039081c (__TEXT,__text) non-external _get_next_format
00000001803909b0 (__TEXT,__text) non-external _get_next_format_from_precision
0000000180390950 (__TEXT,__text) non-external _get_next_format_from_width
00000001803d4fb0 (__TEXT,__text) non-external _getargs
00000001803d647c (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00000001803c2d44 (__TEXT,__text) non-external _getbits
00000001803e3971 (__TEXT,__const) non-external _getbits.digits
00000001803b6c64 (__TEXT,__text) external _getbsize
00000001e9d971d8 (__DATA,__bss) non-external _getbsize.header
000000018039a6a0 (__TEXT,__text) external _getc
00000001803c5d80 (__TEXT,__text) external _getc_unlocked
00000001803c5dac (__TEXT,__text) external _getchar
00000001803c5e18 (__TEXT,__text) external _getchar_unlocked
000000018038f680 (__TEXT,__text) external _getcwd
00000001803a7dec (__TEXT,__text) external _getdate
00000001e9d97970 (__DATA,__bss) non-external _getdate.tm
00000001e9d97cdc (__DATA,__common) external _getdate_err
000000018039363c (__TEXT,__text) external _getdelim
000000018039fa0c (__TEXT,__text) external _getdiskbyname
00000001e9d972f8 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00000001803b6f74 (__TEXT,__text) non-external _getent
0000000180367eb8 (__TEXT,__text) external _getenv
00000001803d1438 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00000001803deb70 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00000001803aa6d8 (__TEXT,__text) external _gethostid
000000018037d3f0 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001803c39f0 (__TEXT,__text) external _getipv4sourcefilter
00000001803e0340 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00000001803e036c (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00000001803e0398 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00000001803a2618 (__TEXT,__text) external _getlastlogx
00000001803a271c (__TEXT,__text) external _getlastlogxbyname
0000000180393630 (__TEXT,__text) external _getline
00000001803a0c44 (__TEXT,__text) external _getloadavg
000000018039a59c (__TEXT,__text) external _getlogin
000000018039a5e8 (__TEXT,__text) non-external _getlogin_basic
00000001803b7f30 (__TEXT,__text) external _getlogin_r
00000001803b7fb4 (__TEXT,__text) external _getmntinfo
00000001e9d971f0 (__DATA,__bss) non-external _getmntinfo.vars
0000000180374048 (__TEXT,__text) non-external _getmntinfo_internal
00000001803b7fec (__TEXT,__text) external _getmntinfo_r_np
00000001803b9e30 (__TEXT,__text) external _getmode
000000018036f1e4 (__TEXT,__text) non-external _getoffset
000000018039051c (__TEXT,__text) external _getopt
00000001e9d95d50 (__DATA,__data) non-external _getopt.place
000000018038fe90 (__TEXT,__text) non-external _getopt_internal
00000001803e0984 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001e9d95fb0 (__DATA,__data) non-external _getopt_internal.posixly_correct
000000018038fe88 (__TEXT,__text) external _getopt_long
000000018039b628 (__TEXT,__text) external _getopt_long_only
0000000180375680 (__TEXT,__text) external _getpagesize
00000001ec7a7ac0 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00000001803b9a68 (__TEXT,__text) external _getpass
00000001e9d97ad8 (__DATA,__bss) non-external _getpass.buf
00000001803b8054 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180374124 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
000000018036f468 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001803c5e50 (__TEXT,__text) external _gets
00000001803e397c (__TEXT,__const) non-external _gets.w
00000001e9d97b78 (__DATA,__bss) non-external _gets.warned
000000018036f238 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001803c3bc8 (__TEXT,__text) external _getsourcefilter
00000001803d15f8 (__TEXT,__text) external _getsubopt
000000018036dd28 (__TEXT,__text) external _gettimeofday
00000001e9d97138 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001e9d97134 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001e9d97130 (__DATA,__bss) non-external _gettimeofday.validtz
00000001803a0e80 (__TEXT,__text) external _getttyent
00000001e9d97348 (__DATA,__bss) non-external _getttyent.line
00000001e5bff2f8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001e9d97308 (__DATA,__bss) non-external _getttyent.tty
00000001803a0d14 (__TEXT,__text) external _getttynam
00000001803a0098 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00000001803a1614 (__TEXT,__text) external _getusershell
00000001803da010 (__TEXT,__text) external _getutmp
00000001803da044 (__TEXT,__text) external _getutmpx
00000001803d96e4 (__TEXT,__text) external _getutxent
00000001803a2fa8 (__TEXT,__text) external _getutxent_wtmp
00000001803d98c8 (__TEXT,__text) external _getutxid
00000001803d99bc (__TEXT,__text) external _getutxline
00000001803e3966 (__TEXT,__const) non-external _getv4.digits
000000018039a914 (__TEXT,__text) external _getvfsbyname
00000001803c5f38 (__TEXT,__text) external _getw
00000001803c5f78 (__TEXT,__text) external _getwc
00000001803c5f9c (__TEXT,__text) external _getwc_l
00000001803c5fa0 (__TEXT,__text) external _getwchar
00000001803c5fd0 (__TEXT,__text) external _getwchar_l
00000001803aa764 (__TEXT,__text) external _getwd
000000018036f13c (__TEXT,__text) non-external _getzname
00000001803b80e0 (__TEXT,__text) external _glob
00000001803924ac (__TEXT,__text) non-external _glob0
00000001803929a8 (__TEXT,__text) non-external _glob2
00000001803b80f8 (__TEXT,__text) external _glob_b
00000001803b8110 (__TEXT,__text) non-external _globexp1
0000000180393384 (__TEXT,__text) non-external _globfinal
000000018039342c (__TEXT,__text) external _globfree
00000001803e3bd4 (__TEXT,__const) non-external _gmt
000000018038d604 (__TEXT,__text) non-external _gmt_init
00000001e9d95f10 (__DATA,__data) non-external _gmt_notify
00000001e9d95f98 (__DATA,__data) non-external _gmt_once
0000000180393dc4 (__TEXT,__text) external _gmtime
