00000001adb77198 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001adb803e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fill
00000001adb80400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$heightAnchor
00000001adb80420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageWithSize:flipped:drawingHandler:
00000001adb80440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentRect:styleMask:backing:defer:
00000001adb80460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001adb80480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEnabled
00000001adb804a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001adb804c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecureTextEntry
00000001adb804e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isVisible
00000001adb80500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyWindow
00000001adb80520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$layout
00000001adb80540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leadingAnchor
00000001adb80560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001adb80580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
00000001adb805a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001adb805c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001adb805e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001adb80600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
00000001adb80620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001adb80640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$oneTimeCodeSelected:
00000001adb80660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderFront:
00000001adb80680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderOut:
00000001adb806a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parentWindow
00000001adb806c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillPassword:
00000001adb806e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillUsername:
00000001adb80700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillVerificationCode:
00000001adb80720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:selectedCredential:
00000001adb80740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewControllerDidCancel:
00000001adb80760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillPassword:
00000001adb80780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillUsername:
00000001adb807a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillVerificationCode:
00000001adb807c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:selectedCredential:
00000001adb807e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewControllerDidCancel:
00000001adb80800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentSize
00000001adb80820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeChildWindow:
00000001adb80840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
00000001adb80860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:forKeyPath:context:
00000001adb80880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedCredential
00000001adb808a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedOneTimeCode
00000001adb808c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:connectionHandler:
00000001adb808e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:
00000001adb80900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$safari_privacyPreservingDescription
00000001adb80920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001adb80940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001adb80960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcceptsMouseMovedEvents:
00000001adb80980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutoFillMode:
00000001adb809a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBackgroundColor:
00000001adb809c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCapInsets:
00000001adb809e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentViewController:
00000001adb80a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setControlSize:
00000001adb80a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001adb80a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisplayedWhenStopped:
00000001adb80a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExplicitAutoFillMode:
00000001adb80a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:
00000001adb80aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFrameTopLeftPoint:
00000001adb80ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHasShadow:
00000001adb80ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostAppClientParameters:
00000001adb80b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLevel:
00000001adb80b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001adb80b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:completionHandler:
00000001adb80b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:webViewURL:completionHandler:
00000001adb80b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredContentSize:
00000001adb80ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreventsApplicationTerminationWhenModal:
00000001adb80bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReleasedWhenClosed:
00000001adb80be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteAppID:
00000001adb80c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteLocalizedAppName:
00000001adb80c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteUnlocalizedAppName:
00000001adb80c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResizingMode:
00000001adb80c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceBundleIdentifier:
00000001adb80c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceViewControllerClassName:
00000001adb80ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStyle:
00000001adb80cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001adb80ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001adb80d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWebViewURL:completionHandler:
00000001adb80d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000001adb80d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPlatformSupport
00000001adb80d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sheetParent
00000001adb80d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedCredential
00000001adb80da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedOneTimeCode
00000001adb80dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialAuthenticationWithIdentifier:
00000001adb80de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialListWithIdentifier:
00000001adb80e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showOtherPasswordsSelected:
00000001adb80e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimation:
00000001adb80e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimation:
00000001adb80e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001adb80e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$superview
00000001adb80ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
00000001adb80ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textAlignment
00000001adb80ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000001adb80f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trailingAnchor
00000001adb80f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePartialUsername:inWindow:
00000001adb80f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInfo
00000001adb80f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceLayoutDirection
00000001adb80f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001adb80fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$widthAnchor
00000001adb80fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001adb80fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001adb78fd0 (__TEXT,__text) non-external _safeNSString
00000001adb77728 (__TEXT,__text) non-external _safeUITextField
00000001d6352680 (__DATA,__bss) non-external _safeUITextField.onceToken
00000001d6352678 (__DATA,__bss) non-external _safeUITextField.uiTextFieldClass
00000001d6352620 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d6352640 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d6352670 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d63526a0 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d6352618 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d6352638 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d6352668 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d6352698 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d6ee7d08 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.onceToken
00000001d6ee7d00 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.platformSupport
00000001adb77d90 (__TEXT,__text) non-external _textFieldIsSecure
