
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external _kAFAccountInfoConnectionPolicyDateKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyFirstFailureDateKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoGroupKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoIsActiveKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLabelKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLocaleIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLoggingAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoNeedsDestructionKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerLanguageCodeKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerLoggingAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerSiriEnabledKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerSpeechIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerUserAgentStringKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPredefinedServerKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoSpeechIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAllowExplicitContent (from AssistantServices)
                 (undefined) external _kAFAssistantBundleReloadServiceNotificationSuffix (from AssistantServices)
                 (undefined) external _kAFAssistantEnabledKey (from AssistantServices)
                 (undefined) external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kAFAssistantParentalControlsPreferenceDomain (from AssistantServices)
                 (undefined) external _kAFCloudStorageDeletedByUserDarwinNotification (from AssistantServices)
                 (undefined) external _kAFCloudSyncEnabledKey (from AssistantServices)
                 (undefined) external _kAFCloudSyncPHSAssetManifest (from AssistantServices)
                 (undefined) external _kAFCloudSyncPHSAssetManifestV2 (from AssistantServices)
                 (undefined) external _kAFCloudSyncPreferenceDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFDictationEnabledKey (from AssistantServices)
                 (undefined) external _kAFDisableServiceCommandExecution (from AssistantServices)
                 (undefined) external _kAFModificationDates (from AssistantServices)
                 (undefined) external _kAFMultiUserConformingSharedUserIdKey (from AssistantServices)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kAFOutputVoice (from AssistantServices)
00000001005e08a8 (__DATA_CONST,__const) external _kAFOutputVoice_v2
00000001005e08b0 (__DATA_CONST,__const) external _kAFOutputVoice_v3
00000001005e08b8 (__DATA_CONST,__const) external _kAFOutputVoice_v4
00000001005e08c0 (__DATA_CONST,__const) external _kAFOutputVoice_v5
00000001005e08c8 (__DATA_CONST,__const) external _kAFOutputVoice_v6
00000001005e08d0 (__DATA_CONST,__const) external _kAFOutputVoice_v7
00000001005e08d8 (__DATA_CONST,__const) external _kAFOutputVoice_v8
                 (undefined) external _kAFPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFSessionLanguage (from AssistantServices)
                 (undefined) external _kAFSiriDataSharingOptInStatusHistoryNewOptInStatusKey (from AssistantServices)
                 (undefined) external _kAFSiriDataSharingOptInStatusHistorySchemaVersion (from AssistantServices)
                 (undefined) external _kAFSpokenNotificationSkipTriggerlessReplyConfirmation (from AssistantServices)
                 (undefined) external _kAFSpokenNotificationTemporaryMuteEndDateKey (from AssistantServices)
                 (undefined) external _kAFStereoPartnerMyriadDataDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFSyncDidFinishNotification (from AssistantServices)
                 (undefined) external _kAccountDataclassSiri (from Accounts)
                 (undefined) external _kAssetQueryResultKey (from AssistantServices)
                 (undefined) external _kAssetTypeEmbeddedSpeechModelNewAssetInstalled (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsObservationEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsObservationServiceName (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsServiceName (from AssistantServices)
                 (undefined) external _kAssistantAnnouncementSpeakingStateEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAnnouncementSpeakingStateServiceName (from AssistantServices)
                 (undefined) external _kAssistantAudioSessionAssertionServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAudioSessionAssertionServiceName (from AssistantServices)
                 (undefined) external _kAssistantClientEntitlement (from AssistantServices)
                 (undefined) external _kAssistantClientServiceName (from AssistantServices)
                 (undefined) external _kAssistantDarwinNotificationSpeechCaptureFinished (from AssistantServices)
                 (undefined) external _kAssistantDeviceContextServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDeviceContextServiceName (from AssistantServices)
                 (undefined) external _kAssistantDictationPrerecordedEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDictationServiceName (from AssistantServices)
                 (undefined) external _kAssistantDictationSuppressStartStopAlertEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDonatesVocabularyOnBehalfOfAppsEntitlement (from AssistantServices)
                 (undefined) external _kAssistantFlowServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantFlowServiceName (from AssistantServices)
                 (undefined) external _kAssistantLegacyUserVocabularyUpdateEntitlement (from AssistantServices)
                 (undefined) external _kAssistantManagedStorageServiceName (from AssistantServices)
                 (undefined) external _kAssistantMockServerHostname (from AssistantServices)
                 (undefined) external _kAssistantMockServerLabel (from AssistantServices)
                 (undefined) external _kAssistantMultiUserEntitlement (from AssistantServices)
                 (undefined) external _kAssistantMultiUserServiceName (from AssistantServices)
                 (undefined) external _kAssistantNotificationBundleID (from AssistantServices)
                 (undefined) external _kAssistantNotificationServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantNotificationServiceName (from AssistantServices)
                 (undefined) external _kAssistantPreferencesDomain (from AssistantServices)
                 (undefined) external _kAssistantSecurityEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSecurityServiceName (from AssistantServices)
                 (undefined) external _kAssistantServiceServiceName (from AssistantServices)
                 (undefined) external _kAssistantSettingsEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSettingsServiceName (from AssistantServices)
                 (undefined) external _kAssistantSiriDeveloperEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSupportPreferenceDomain (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCLErrorDomain (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyBest (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyBestForNavigation (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyHundredMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyNearestTenMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyThreeKilometers (from CoreLocation)
                 (undefined) external _kCSSpeakerIdentificationNonVTInvocationScoreThresholdingType (from CoreSpeech)
                 (undefined) external _kCSSpeakerIdentificationVTInvocationScoreThresholdingType (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerFirstPassTriggersPerDay (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerNumExplicitUtt (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerNumImplicitUtt (from CoreSpeech)
                 (undefined) external _kINVocabularyUpdateServiceName (from Intents)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kMRMediaRemoteMediaTypeAudioBook (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeITunesRadio (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeITunesU (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeMusic (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypePodcast (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingApplicationIsPlayingUserInfoKey (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingInfoMediaType (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingInfoTypeVideo (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackPosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackRate (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRepeatMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRequestDefermentToPlaybackQueuePosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionShuffleMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSkipInterval (from MediaRemote)
                 (undefined) external _kManagedConfigurationAssistantDomain (from AssistantServices)
                 (undefined) external _kNWErrorDomainDNS (from Network)
                 (undefined) external _kNWErrorDomainPOSIX (from Network)
                 (undefined) external _kSSRTriggerPHSProfileDownload (from SpeakerRecognition)
                 (undefined) external _kSZArchiverCompressionOptionTryRecompress (from StreamingZip)
                 (undefined) external _kSZArchiverOptionCompressionOptions (from StreamingZip)
                 (undefined) external _kSZArchiverOptionNoCache (from StreamingZip)
                 (undefined) external _kSZArchiverOptionSkipPrescan (from StreamingZip)
                 (undefined) external _kSZArchiverOptionUncompressBloatedFiles (from StreamingZip)
                 (undefined) external _kSZArchiverOptionZlibCompressionLevel (from StreamingZip)
                 (undefined) external _kTCCAccessCheckOptionPrompt (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceAddressBook (from TCC)
                 (undefined) external _kTCCServiceMicrophone (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
                 (undefined) external _kTCCServiceSpeechRecognition (from TCC)
                 (undefined) external _kTrialSiriAssistantAssetNamespaceUpdate (from AssistantServices)
                 (undefined) weak external _kVTPreferencesVoiceTriggerEnabledDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _lround (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _nw_connection_create_with_connected_socket (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _productTypeFromUserAgentString (from SiriCore)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setinheritsched (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00000001002fac4e (__TEXT,__text) external _saHomeMemberSettingsFromCloud
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000010067d2c8 (__DATA,__common) external _subscriptionASRecordZoneName
000000010067d2c0 (__DATA,__common) external _subscriptionKVRecordZoneName
000000010067d2d8 (__DATA,__common) external _subscriptionKVSharedRecordZoneName
000000010067d2d0 (__DATA,__common) external _subscriptionVTSharedRecordZoneName
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _voucher_adopt (from libSystem)
                 (undefined) external _voucher_copy (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_criteria (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_activity_should_defer (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_copy_entitlement_value (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_copy_entitlement_for_self (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_array (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_send_reply (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_equal (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_create (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)

/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture arm64e):
00000001002935b8 (__TEXT,__text) external _ADAMOSIdentifierCreate
00000001003a5b80 (__TEXT,__text) external _ADAceCommandResponseForCompanionError
00000001005c2ca0 (__DATA_CONST,__const) external _ADActiveAccountCreated
00000001005c78a0 (__DATA_CONST,__const) external _ADActiveAccountIdentifierDidChangeNotification
00000001005c2c98 (__DATA_CONST,__const) external _ADActiveAccountRemoved
000000010022b34c (__TEXT,__text) external _ADAlarmStoreGetSystemAlarmStore
000000010019c478 (__TEXT,__text) external _ADAnalyticsContextCreateWithConnectionMetrics
000000010019b654 (__TEXT,__text) external _ADAnalyticsMetricsCreate
000000010019bec0 (__TEXT,__text) external _ADAnalyticsSendInstrumentationForGenericInstrumentationCreate
000000010019c094 (__TEXT,__text) external _ADAnalyticsSendInstrumentationForUEICreate
000000010022af1c (__TEXT,__text) external _ADAnnouncementRequestCompletionReasonGetName
0000000100297e30 (__TEXT,__text) external _ADAppAnalyticsAllowed
00000001002b7c80 (__TEXT,__text) external _ADAreAssetsAvailableFromUodStatus
00000001005c78a8 (__DATA_CONST,__const) external _ADAudioAppSignalsDidChangeNotification
0000000100295e68 (__TEXT,__text) external _ADAudioFileTrim
00000001001dd184 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetFromName
00000001001dd160 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetName
00000001005c4598 (__DATA_CONST,__const) external _ADBuddyStateDidChangeNotification
00000001005c9290 (__DATA_CONST,__const) external _ADCalendarErrorDomain
00000001005c7898 (__DATA_CONST,__const) external _ADCallStateDidChangeNotification
0000000100294624 (__TEXT,__text) external _ADCanEverAllowSync
0000000100295804 (__TEXT,__text) external _ADCarPlayHasBeenActiveInLast24Hours
0000000100341f54 (__TEXT,__text) external _ADClearSessionDidFinishTimestamp
0000000100297794 (__TEXT,__text) external _ADClearTimestampForFileName
0000000100365acc (__TEXT,__text) external _ADCloudKitCreateCloudKitContainer
0000000100365d2c (__TEXT,__text) external _ADCloudKitCreateRecordZoneWithID
00000001005c2190 (__DATA_CONST,__const) external _ADCloudKitManagerPreferencesDidSyncNotification
00000001005c6170 (__DATA_CONST,__const) external _ADCloudKitOwnerFetchCompleteNotification
000000010022a0b8 (__TEXT,__text) external _ADCommandShouldWaitOnMyriadDecision
00000001005ceea0 (__DATA_CONST,__const) external _ADCompanionServiceCoreSpeechMessageType
00000001005ceec0 (__DATA_CONST,__const) external _ADCompanionServiceMethodNameMessageKey
00000001005ceeb8 (__DATA_CONST,__const) external _ADCompanionServiceMethodTypeMessageKey
00000001005ceed0 (__DATA_CONST,__const) external _ADCompanionServiceMyriadLastWinKey
00000001005ceec8 (__DATA_CONST,__const) external _ADCompanionServiceMyriadLastWinMethodKey
00000001005ceea8 (__DATA_CONST,__const) external _ADCompanionServiceMyriadMessageType
00000001005ceeb0 (__DATA_CONST,__const) external _ADCompanionServiceRequestLifecycleMessageType
000000010031330c (__TEXT,__text) external _ADConnectionTCPInfoMetricsConfigureLegacyProtocolBufferProxy
0000000100312f08 (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateProtocolBufferProxy
00000001003128b8 (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateWithLegacyProtocolBufferProxy
0000000100312290 (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateWithProtocolBufferProxy
00000001005a0c90 (__TEXT,__const) external _ADContextManagerGetAggregatedContextTimeout
0000000100294494 (__TEXT,__text) external _ADControlCenterDisabledWhileLocked
0000000100293650 (__TEXT,__text) external _ADCreateAMOSCommittedIdentifierFromIdentifier
                 (undefined) external _ADCreateRequestLinkInfo (from AssistantServices)
00000001002937cc (__TEXT,__text) external _ADCreateSyncSupportDirectoryIfNeeded
0000000100295c74 (__TEXT,__text) external _ADCreateTrimmedAudioDirectory
0000000100294d60 (__TEXT,__text) external _ADCurrentHostUUIDAsData
00000001005c8be8 (__DATA_CONST,__const) external _ADDaemonDidLaunchTimestampFile
00000001002956e4 (__TEXT,__text) external _ADDeleteCoreDuetEvents
0000000100297c38 (__TEXT,__text) external _ADDeleteDomainsLocalData
00000001005c9d10 (__DATA_CONST,__const) external _ADDeleteSyncDataServiceIdentifier
00000001002d8978 (__TEXT,__text) external _ADDeserializedSVDCapabilities
00000001005c1890 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionBadCertificateErrorDomain
00000001005c18a0 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionGenericErrorDomain
00000001005c1898 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionStateErrorDomain
00000001002d8608 (__TEXT,__text) external _ADDeviceCapabilitiesGetLocalCapabilities
00000001002d8658 (__TEXT,__text) external _ADDeviceCapabilitiesGetLocalCapabilitiesV2
000000010021dd48 (__TEXT,__text) external _ADDeviceCircleArePeerInfoSameDevice
00000001002154dc (__TEXT,__text) external _ADDeviceCircleCreateRemotePeerInfoFromRapportDevice
000000010021e358 (__TEXT,__text) external _ADDeviceCircleGetAssistantIdentifierFromRapportDevice
000000010021e75c (__TEXT,__text) external _ADDeviceCircleGetAssistantIdentifierFromSiriInfo
000000010021eb84 (__TEXT,__text) external _ADDeviceCircleGetBestAssistantIdentifierForPeerInfo
000000010021ec20 (__TEXT,__text) external _ADDeviceCircleGetBestIDSDeviceUniqueIdentifierForPeerInfo
000000010021e178 (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfo
000000010021ea8c (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfoForAssistantIdentifier
000000010021e994 (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfoForIDSDeviceUniqueIdentifier
000000010030ec24 (__TEXT,__text) external _ADDeviceContextDeduplicateTuples
000000010030f988 (__TEXT,__text) external _ADDeviceContextGetArrayFromTuples
0000000100310048 (__TEXT,__text) external _ADDeviceContextGetBargeInOptions
000000010030f060 (__TEXT,__text) external _ADDeviceContextTupleGetAssistantIdentifier
000000010030f160 (__TEXT,__text) external _ADDeviceContextTupleGetIDSDeviceUniqueIdentifier
000000010030fb4c (__TEXT,__text) external _ADDeviceContextTuplesAdjustedForDate
000000010030f5f4 (__TEXT,__text) external _ADDeviceProximityGetMapByAssistantIdentifierFromTuples
000000010030f260 (__TEXT,__text) external _ADDeviceProximityGetMapByIDSDeviceUniqueIdentifierFromTuples
000000010030fa10 (__TEXT,__text) external _ADDeviceProximityMapGetProximityForPeerInfo
00000001005cef28 (__DATA_CONST,__const) external _ADDeviceSyncDataType
000000010019a688 (__TEXT,__text) external _ADDeviceSyncItemCreateFromClockTimer
000000010019a000 (__TEXT,__text) external _ADDeviceSyncItemCreateOrModifyClockTimer
000000010033dbf4 (__TEXT,__text) external _ADDeviceSyncMessageHandleRequests
000000010033de10 (__TEXT,__text) external _ADDeviceSyncMessageHandleResponses
000000010033dbd0 (__TEXT,__text) external _ADDeviceSyncMessageTypeGetName
00000001005cc020 (__DATA_CONST,__const) external _ADDeviceSyncMessagingChannel
0000000100342ef8 (__TEXT,__text) external _ADDictationSessionGetSessionsWithAnyTransactionStartingOrStarted
0000000100342ec8 (__TEXT,__text) external _ADDictationSessionGetSessionsWithAudioFileIOTransactionStopping
0000000100342e98 (__TEXT,__text) external _ADDictationSessionGetSessionsWithSpeechRecognitionTransactionStopping
0000000100342f64 (__TEXT,__text) external _ADDictationSessionShouldHandleAudioFileIO
0000000100294f34 (__TEXT,__text) external _ADDispatchCreateRootQueueWithPriority
0000000100295058 (__TEXT,__text) external _ADDispatchGetHighPriorityQueue
0000000100295010 (__TEXT,__text) external _ADDispatchInitHighPriorityQueue
00000001001d6288 (__TEXT,__text) external _ADEmitOptInInconsistentStateDetectedEvent
                 (undefined) external _ADEmitRequestLinkEventMessage (from AssistantServices)
00000001005c5998 (__DATA_CONST,__const) external _ADExtensionServiceIdentifier
000000010029d94c (__TEXT,__text) external _ADExternalNotificationRequestHandlerStateGetName
00000001003408a0 (__TEXT,__text) external _ADFetchSyncKeysThatNeedToBeSynced
00000001005c32f8 (__DATA_CONST,__const) external _ADFirstUnlockNotification
00000001002943ac (__TEXT,__text) external _ADForced24HourTimeSetting
000000010029449c (__TEXT,__text) external _ADFullyQualifiedCommand
0000000100294360 (__TEXT,__text) external _ADGetDescriptionOfApplicationState
0000000100296d94 (__TEXT,__text) external _ADGetPairedBluetoothDevices
0000000100294298 (__TEXT,__text) external _ADHandsFreeAddObserver
00000001002942fc (__TEXT,__text) external _ADHandsFreeRemoveObserver
0000000100294398 (__TEXT,__text) external _ADHideNetworkActivityIndicatorForApplicationIdentifier
00000001005c9030 (__DATA_CONST,__const) external _ADHomeInfoForThisDeviceDidChangeNotification
00000001005c8fc8 (__DATA_CONST,__const) external _ADHomeInfoHomeContextDidChangeNotification
00000001005c8f20 (__DATA_CONST,__const) external _ADHomeInfoManagerAllowExplicitContentKey
00000001005c8f18 (__DATA_CONST,__const) external _ADHomeInfoManagerMultiUserIdentifyUserVoiceKey
