                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000002256e1a18 (__TEXT,__text) external _TclAddLiteralObj
0000000225709460 (__TEXT,__text) external _Tcl_UniCharIsWordChar
00000002257090a0 (__TEXT,__text) external _Tcl_UniCharLen
00000002257090fc (__TEXT,__text) external _Tcl_UniCharNcasecmp
00000002257090cc (__TEXT,__text) external _Tcl_UniCharNcmp
0000000225708bf0 (__TEXT,__text) external _Tcl_UniCharToLower
0000000225708dcc (__TEXT,__text) external _Tcl_UniCharToTitle
0000000225708a84 (__TEXT,__text) external _Tcl_UniCharToUpper
0000000225708320 (__TEXT,__text) external _Tcl_UniCharToUtf
0000000225708398 (__TEXT,__text) external _Tcl_UniCharToUtfDString
00000002256df538 (__TEXT,__text) external _Tcl_UnlinkVar
00000002256ce6b4 (__TEXT,__text) external _Tcl_UnregisterChannel
000000022570edbc (__TEXT,__text) external _Tcl_UnsetVar
000000022570edc8 (__TEXT,__text) external _Tcl_UnsetVar2
00000002256cf0ec (__TEXT,__text) external _Tcl_UnstackChannel
0000000225705a38 (__TEXT,__text) external _Tcl_UntraceCommand
0000000225706e7c (__TEXT,__text) external _Tcl_UntraceVar
0000000225706e90 (__TEXT,__text) external _Tcl_UntraceVar2
0000000225710fc0 (__TEXT,__text) external _Tcl_UpVar
0000000225710fd0 (__TEXT,__text) external _Tcl_UpVar2
00000002256df5e8 (__TEXT,__text) external _Tcl_UpdateLinkedVar
0000000225708874 (__TEXT,__text) external _Tcl_UtfAtIndex
00000002257088dc (__TEXT,__text) external _Tcl_UtfBackslash
000000022570857c (__TEXT,__text) external _Tcl_UtfCharComplete
0000000225708660 (__TEXT,__text) external _Tcl_UtfFindFirst
00000002257086e0 (__TEXT,__text) external _Tcl_UtfFindLast
0000000225708f64 (__TEXT,__text) external _Tcl_UtfNcasecmp
0000000225708eb4 (__TEXT,__text) external _Tcl_UtfNcmp
0000000225708764 (__TEXT,__text) external _Tcl_UtfNext
00000002257087b4 (__TEXT,__text) external _Tcl_UtfPrev
00000002256b6d1c (__TEXT,__text) external _Tcl_UtfToExternal
00000002256b6bbc (__TEXT,__text) external _Tcl_UtfToExternalDString
0000000225708ac8 (__TEXT,__text) external _Tcl_UtfToLower
0000000225708c34 (__TEXT,__text) external _Tcl_UtfToTitle
0000000225708430 (__TEXT,__text) external _Tcl_UtfToUniChar
00000002257084b4 (__TEXT,__text) external _Tcl_UtfToUniCharDString
000000022570895c (__TEXT,__text) external _Tcl_UtfToUpper
0000000225683548 (__TEXT,__text) external _Tcl_ValidateAllMemory
00000002256800c0 (__TEXT,__text) external _Tcl_VarEval
000000022567ffd4 (__TEXT,__text) external _Tcl_VarEvalVA
00000002257056d0 (__TEXT,__text) external _Tcl_VarTraceInfo
000000022570704c (__TEXT,__text) external _Tcl_VarTraceInfo2
000000022571d434 (__TEXT,__text) external _Tcl_WaitForEvent
0000000225718bbc (__TEXT,__text) external _Tcl_WaitPid
00000002256d020c (__TEXT,__text) external _Tcl_Write
00000002256d0578 (__TEXT,__text) external _Tcl_WriteChars
00000002256d0740 (__TEXT,__text) external _Tcl_WriteObj
00000002256d04e4 (__TEXT,__text) external _Tcl_WriteRaw
00000002256c9218 (__TEXT,__text) external _Tcl_WrongNumArgs
0000000225702fd8 (__TEXT,__text) external _TclpAlloc
000000022571864c (__TEXT,__text) external _TclpCloseFile
0000000225718c1c (__TEXT,__text) external _TclpCreateCommandChannel
000000022571859c (__TEXT,__text) external _TclpCreatePipe
00000002257186a0 (__TEXT,__text) external _TclpCreateProcess
0000000225718328 (__TEXT,__text) external _TclpCreateTempFile
0000000225716e74 (__TEXT,__text) external _TclpFindExecutable
000000022570338c (__TEXT,__text) external _TclpFree
0000000225719460 (__TEXT,__text) external _TclpGetClicks
00000002257171ec (__TEXT,__text) external _TclpGetCwd
0000000225719728 (__TEXT,__text) external _TclpGetDate
00000002257135c0 (__TEXT,__text) external _TclpGetDefaultStdChannel
0000000225719458 (__TEXT,__text) external _TclpGetSeconds
000000022570ca08 (__TEXT,__text) external _TclpGetTime
00000002257195dc (__TEXT,__text) external _TclpGetTimeZone
000000022571794c (__TEXT,__text) external _TclpGetUserHome
0000000225719790 (__TEXT,__text) external _TclpGmtime
00000002257197d4 (__TEXT,__text) external _TclpGmtime_unix
00000002257192c4 (__TEXT,__text) external _TclpHasSockets
000000022571ac20 (__TEXT,__text) external _TclpInetNtoa
0000000225719630 (__TEXT,__text) external _TclpLocaltime
0000000225719818 (__TEXT,__text) external _TclpLocaltime_unix
00000002257181f0 (__TEXT,__text) external _TclpMakeFile
0000000225717a14 (__TEXT,__text) external _TclpObjAccess
0000000225716408 (__TEXT,__text) external _TclpObjCopyDirectory
0000000225715f68 (__TEXT,__text) external _TclpObjCopyFile
0000000225716398 (__TEXT,__text) external _TclpObjCreateDirectory
0000000225716354 (__TEXT,__text) external _TclpObjDeleteFile
00000002257168cc (__TEXT,__text) external _TclpObjRemoveDirectory
0000000225715dcc (__TEXT,__text) external _TclpObjRenameFile
0000000225717c40 (__TEXT,__text) external _TclpObjStat
000000022571822c (__TEXT,__text) external _TclpOpenFile
0000000225712ae4 (__TEXT,__text) external _TclpOpenFileChannel
000000022571ac1c (__TEXT,__text) external _TclpReaddir
00000002257034d4 (__TEXT,__text) external _TclpRealloc
0000000225719ca8 (__TEXT,__text) external _TclpSetInitialEncodings
0000000225708e34 (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close (from libSystem)
                 (undefined) external _fts_open (from libSystem)
                 (undefined) external _fts_read (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
000000022567ab40 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
000000027e4fc038 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
000000027e4ff628 (__DATA,__common) external _tclIntPlatStubsPtr
000000027e4ff620 (__DATA,__common) external _tclIntStubsPtr
000000027e4ff618 (__DATA,__common) external _tclPlatStubsPtr
000000027e4ff610 (__DATA,__common) external _tclStubsPtr
000000027e4ff630 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
