
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100229da6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100053749 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000678dc (__TEXT,__text) external __ZN11ExifScannerC1Eix
00000001000678b2 (__TEXT,__text) external __ZN11ExifScannerC1Ev
00000001000678c2 (__TEXT,__text) external __ZN11ExifScannerC2Eix
00000001000678a2 (__TEXT,__text) external __ZN11ExifScannerC2Ev
0000000100067936 (__TEXT,__text) external __ZN11ExifScannerD0Ev
0000000100067916 (__TEXT,__text) external __ZN11ExifScannerD1Ev
00000001000678f6 (__TEXT,__text) external __ZN11ExifScannerD2Ev
00000001000a0a04 (__TEXT,__text) external __ZN11GIFColorMapC1EPK14ColorMapObject
00000001000a0984 (__TEXT,__text) external __ZN11GIFColorMapC2EPK14ColorMapObject
00000001000ddbd2 (__TEXT,__text) external __ZN11IIOColorMap10copyToRGBXEPjmb
00000001000ddc9c (__TEXT,__text) external __ZN11IIOColorMap13indexForColorEjPKjtPh
00000001000ddb3e (__TEXT,__text) external __ZN11IIOColorMap13writeToStreamEP15__CFWriteStream
00000001000ddc56 (__TEXT,__text) external __ZN11IIOColorMap15swizzleColorMapEPjt
00000001000ddb0e (__TEXT,__text) external __ZN11IIOColorMap29writeEmptyPlaceholderToStreamEP15__CFWriteStream
00000001000ddaae (__TEXT,__text) external __ZN11IIOColorMapC1EP14__CFReadStream
00000001000dd9c8 (__TEXT,__text) external __ZN11IIOColorMapC1EPKhm
00000001000dd954 (__TEXT,__text) external __ZN11IIOColorMapC1ERKS_
00000001000dd8b2 (__TEXT,__text) external __ZN11IIOColorMapC1Eii
00000001000dd9d2 (__TEXT,__text) external __ZN11IIOColorMapC2EP14__CFReadStream
00000001000dd95e (__TEXT,__text) external __ZN11IIOColorMapC2EPKhm
00000001000dd8f2 (__TEXT,__text) external __ZN11IIOColorMapC2ERKS_
00000001000dd872 (__TEXT,__text) external __ZN11IIOColorMapC2Eii
00000001000dde30 (__TEXT,__text) external __ZN11RGBColorMap7equalToEPKS_
00000001000661a2 (__TEXT,__text) external __ZN11_JPEGWriter10createDataEv
0000000100066214 (__TEXT,__text) external __ZN11_JPEGWriter11writeToPathEPK10__CFString
0000000100064d76 (__TEXT,__text) external __ZN11_JPEGWriter12processInputEv
0000000100066354 (__TEXT,__text) external __ZN11_JPEGWriter13writeToStreamEP15__CFWriteStream
0000000100065854 (__TEXT,__text) external __ZN11_JPEGWriter14dumpDataToFileEPK8__CFDataPKc
00000001000654a8 (__TEXT,__text) external __ZN11_JPEGWriter17cleanupPropertiesEP13IIODictionary
000000010006578e (__TEXT,__text) external __ZN11_JPEGWriter18createPropertyDataEv
00000001000657b0 (__TEXT,__text) external __ZN11_JPEGWriter20dumpPropertiesToFileEP13IIODictionaryPKc
0000000100065cd6 (__TEXT,__text) external __ZN11_JPEGWriter22addExifVersionIfNeededEP13IIODictionaryS1_
0000000100066130 (__TEXT,__text) external __ZN11_JPEGWriter22writePropertiesAndDataEP15__CFWriteStream
0000000100065e8e (__TEXT,__text) external __ZN11_JPEGWriter25addExifColorSpaceIfNeededEP13IIODictionaryS1_
0000000100065dcc (__TEXT,__text) external __ZN11_JPEGWriter30addExifFlashPixVersionIfNeededEP13IIODictionaryS1_
000000010006604c (__TEXT,__text) external __ZN11_JPEGWriter30addExifPixelDimensionsIfNeededEP13IIODictionaryS1_
0000000100065ac0 (__TEXT,__text) external __ZN11_JPEGWriter30syncTopLevelAndSubDictionariesEP13IIODictionaryS1_
0000000100065efe (__TEXT,__text) external __ZN11_JPEGWriter31addExifSceneCaptureTypeIfNeededEP13IIODictionaryS1_
0000000100065f6c (__TEXT,__text) external __ZN11_JPEGWriter31addTIFFYCbCrPositioningIfNeededEP13IIODictionaryS1_
0000000100065fdc (__TEXT,__text) external __ZN11_JPEGWriter38addExifComponentsConfigurationIfNeededEP13IIODictionaryS1_
0000000100065916 (__TEXT,__text) external __ZN11_JPEGWriter8dumpDataEPKc
0000000100064c84 (__TEXT,__text) external __ZN11_JPEGWriterC1EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
0000000100064bc6 (__TEXT,__text) external __ZN11_JPEGWriterC2EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
0000000100064d5a (__TEXT,__text) external __ZN11_JPEGWriterD0Ev
0000000100064d50 (__TEXT,__text) external __ZN11_JPEGWriterD1Ev
0000000100064c8e (__TEXT,__text) external __ZN11_JPEGWriterD2Ev
0000000100001f98 (__TEXT,__text) external __ZN12BCReadPlugin10initializeEP13IIODictionary
0000000100001ea6 (__TEXT,__text) external __ZN12BCReadPlugin11debugHeaderEv
0000000100002dea (__TEXT,__text) external __ZN12BCReadPlugin11sanityCheckEbb
0000000100002da8 (__TEXT,__text) external __ZN12BCReadPlugin13bytesPerBlockEj
0000000100001e6a (__TEXT,__text) external __ZN12BCReadPlugin13setupCallbackEP7InfoRec
0000000100002dda (__TEXT,__text) external __ZN12BCReadPlugin13setupGeometryEv
0000000100002df2 (__TEXT,__text) external __ZN12BCReadPlugin16decode8888toRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
0000000100002ec4 (__TEXT,__text) external __ZN12BCReadPlugin16decodeDXTCtoRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
0000000100003354 (__TEXT,__text) external __ZN12BCReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100001f1c (__TEXT,__text) external __ZN12BCReadPlugin19saveDataToXPCObjectEPv
00000001000036d2 (__TEXT,__text) external __ZN12BCReadPlugin20copyImageTextureDataEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100001eba (__TEXT,__text) external __ZN12BCReadPlugin21loadDataFromXPCObjectEPv
0000000100002de2 (__TEXT,__text) external __ZN12BCReadPlugin23createIndexedColorSpaceEm
0000000100001d02 (__TEXT,__text) external __ZN12BCReadPluginC1EP11CGImagePlusjx
0000000100001dde (__TEXT,__text) external __ZN12BCReadPluginC1EP18ReadPluginInitData
0000000100001c24 (__TEXT,__text) external __ZN12BCReadPluginC2EP11CGImagePlusjx
0000000100001d0c (__TEXT,__text) external __ZN12BCReadPluginC2EP18ReadPluginInitData
0000000100001e4e (__TEXT,__text) external __ZN12BCReadPluginD0Ev
0000000100001e44 (__TEXT,__text) external __ZN12BCReadPluginD1Ev
0000000100001de8 (__TEXT,__text) external __ZN12BCReadPluginD2Ev
0000000100001b62 (__TEXT,__text) external __ZN12BCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
0000000100001b5a (__TEXT,__text) external __ZN12BCTextureImp19saveDataToXPCObjectEPv
0000000100001b68 (__TEXT,__text) external __ZN12BCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
0000000100001b52 (__TEXT,__text) external __ZN12BCTextureImp21loadDataFromXPCObjectEPv
0000000100001c1e (__TEXT,__text) external __ZN12BCTextureImp21textureDataUnlockDataEv
0000000100001a92 (__TEXT,__text) external __ZN12BCTextureImpC1Ej
0000000100001a70 (__TEXT,__text) external __ZN12BCTextureImpC2Ej
0000000100001b36 (__TEXT,__text) external __ZN12BCTextureImpD0Ev
0000000100001b2c (__TEXT,__text) external __ZN12BCTextureImpD1Ev
0000000100001ab4 (__TEXT,__text) external __ZN12BCTextureImpD2Ev
0000000100041426 (__TEXT,__text) external __ZN12HEIFAuxImage13auxiliaryTypeEv
0000000100041564 (__TEXT,__text) external __ZN12HEIFAuxImage13writeToStreamEP15__CFWriteStream
00000001000412c4 (__TEXT,__text) external __ZN12HEIFAuxImage14readFromStreamEP14__CFReadStream
0000000100041430 (__TEXT,__text) external __ZN12HEIFAuxImage19getAuxiliaryTypeURNEv
000000010004143a (__TEXT,__text) external __ZN12HEIFAuxImage4dumpEv
0000000100041412 (__TEXT,__text) external __ZN12HEIFAuxImage5widthEv
000000010004141c (__TEXT,__text) external __ZN12HEIFAuxImage6heightEv
0000000100041382 (__TEXT,__text) external __ZN12HEIFAuxImageC1EP14__CFReadStream
00000001000412a6 (__TEXT,__text) external __ZN12HEIFAuxImageC1EPK14__CFDictionaryS2_i
00000001000412b0 (__TEXT,__text) external __ZN12HEIFAuxImageC2EP14__CFReadStream
000000010004103a (__TEXT,__text) external __ZN12HEIFAuxImageC2EPK14__CFDictionaryS2_i
00000001000413f6 (__TEXT,__text) external __ZN12HEIFAuxImageD0Ev
00000001000413ec (__TEXT,__text) external __ZN12HEIFAuxImageD1Ev
0000000100041396 (__TEXT,__text) external __ZN12HEIFAuxImageD2Ev
000000010006c50a (__TEXT,__text) external __ZN12IIOImagePlus10getOptionsEv
000000010006c558 (__TEXT,__text) external __ZN12IIOImagePlus10getSessionEv
000000010006d496 (__TEXT,__text) external __ZN12IIOImagePlus10readPluginEv
000000010006bbbc (__TEXT,__text) external __ZN12IIOImagePlus10setSessionEP18CGImageReadSession
000000010006de1e (__TEXT,__text) external __ZN12IIOImagePlus11createImageEP13CGImageSource
000000010006bc16 (__TEXT,__text) external __ZN12IIOImagePlus11getClipPathEv
000000010006c522 (__TEXT,__text) external __ZN12IIOImagePlus11getMetadataEv
000000010006bbec (__TEXT,__text) external __ZN12IIOImagePlus11setClipPathEPK6CGPath
000000010006bcc6 (__TEXT,__text) external __ZN12IIOImagePlus11setGeometryEPv19CGImagePlusGeometry
000000010006c52c (__TEXT,__text) external __ZN12IIOImagePlus11setMetadataEP15CGImageMetadata
000000010006c56c (__TEXT,__text) external __ZN12IIOImagePlus12getValidRowsEv
000000010006c680 (__TEXT,__text) external __ZN12IIOImagePlus13clearMetadataEv
000000010006c6ca (__TEXT,__text) external __ZN12IIOImagePlus13componentTypeEv
000000010006c518 (__TEXT,__text) external __ZN12IIOImagePlus13getPropertiesEv
000000010006c600 (__TEXT,__text) external __ZN12IIOImagePlus13getSourceGeomEv
000000010006c4fc (__TEXT,__text) external __ZN12IIOImagePlus13setImageIndexEm
000000010006d468 (__TEXT,__text) external __ZN12IIOImagePlus13setReadPluginEPv
000000010006c562 (__TEXT,__text) external __ZN12IIOImagePlus14getReadSessionEv
000000010006d4a4 (__TEXT,__text) external __ZN12IIOImagePlus14readPluginTypeEv
000000010006c62c (__TEXT,__text) external __ZN12IIOImagePlus15clearPropertiesEv
000000010006bc24 (__TEXT,__text) external __ZN12IIOImagePlus15setJpegProviderEm
000000010006c672 (__TEXT,__text) external __ZN12IIOImagePlus16appendPropertiesEP13IIODictionary
000000010006d2f4 (__TEXT,__text) external __ZN12IIOImagePlus16getImageProviderEv
000000010006d4b0 (__TEXT,__text) external __ZN12IIOImagePlus17setImageBlockProcEPvjPFP15CGImageBlockSetS0_P15CGImageProvider6CGRect6CGSizePK14__CFDictionaryEPFP11__IOSurfaceS0_S4_S9_EPFP19CGImageIOSurfaceSetS0_S4_S9_EPFP18CGImageTextureDataS0_S4_S9_EPFvS0_E
000000010006c4e0 (__TEXT,__text) external __ZN12IIOImagePlus17setRemoveCacheKeyEb
000000010006c57a (__TEXT,__text) external __ZN12IIOImagePlus18getSubsampleFactorEv
000000010006dabe (__TEXT,__text) external __ZN12IIOImagePlus19debugImageBlockProcEP15CGImageProviderP14__CFDictionary
000000010006d2e6 (__TEXT,__text) external __ZN12IIOImagePlus19sourceImageProviderEv
000000010006c6a8 (__TEXT,__text) external __ZN12IIOImagePlus20copyPropertiesToRootEv
000000010006d420 (__TEXT,__text) external __ZN12IIOImagePlus20releaseImageProviderEv
000000010006c5ae (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImageBlocksEv
000000010006c5da (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImmediatelyEv
000000010006c6be (__TEXT,__text) external __ZN12IIOImagePlus23getMatchToProfileOptionEv
000000010006c60a (__TEXT,__text) external __ZN12IIOImagePlus23getSourceGeomColorSpaceEv
000000010006c6fe (__TEXT,__text) external __ZN12IIOImagePlus25createSourceImageProviderE6CGSize20CGImageComponentTypeP12CGColorSpaceP20ImageProviderInfoRecPK14__CFDictionary
000000010006c5f4 (__TEXT,__text) external __ZN12IIOImagePlus25getMatch_AdobeRGB_to_sRGBEv
000000010006c594 (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImageBlocksEb
000000010006c5be (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImmediatelyEb
000000010006d3aa (__TEXT,__text) external __ZN12IIOImagePlus26releaseUnusedImageProviderEv
000000010006bbb2 (__TEXT,__text) external __ZN12IIOImagePlus2cfEv
000000010006c4d2 (__TEXT,__text) external __ZN12IIOImagePlus3isrEv
000000010006b752 (__TEXT,__text) external __ZN12IIOImagePlus5setCFEPv
000000010006b7f2 (__TEXT,__text) external __ZN12IIOImagePlus5setupEb
000000010006c586 (__TEXT,__text) external __ZN12IIOImagePlus6cookieEv
000000010006b75c (__TEXT,__text) external __ZN12IIOImagePlus6setISREP13CGImageSource
000000010006c5ec (__TEXT,__text) external __ZN12IIOImagePlus8getCacheEv
000000010006bc38 (__TEXT,__text) external __ZN12IIOImagePlus8getImageEv
000000010006bc42 (__TEXT,__text) external __ZN12IIOImagePlus8setImageEP7CGImage
000000010006c614 (__TEXT,__text) external __ZN12IIOImagePlus9getStatusEv
000000010006c498 (__TEXT,__text) external __ZN12IIOImagePlus9setStatusE19CGImageSourceStatus
000000010006b748 (__TEXT,__text) external __ZN12IIOImagePlusC1EP18CGImageReadSessionPKvPK14__CFDictionary
000000010006b870 (__TEXT,__text) external __ZN12IIOImagePlusC1Ev
000000010006b8f8 (__TEXT,__text) external __ZN12IIOImagePlusC2EP18CGImageReadSessionPKvPK14__CFDictionary
000000010006b76a (__TEXT,__text) external __ZN12IIOImagePlusC2Ev
000000010006bb96 (__TEXT,__text) external __ZN12IIOImagePlusD0Ev
000000010006bb8c (__TEXT,__text) external __ZN12IIOImagePlusD1Ev
000000010006ba82 (__TEXT,__text) external __ZN12IIOImagePlusD2Ev
00000001000e6be0 (__TEXT,__text) external __ZN12IIOImageRead10fileBufferEv
00000001000e6c48 (__TEXT,__text) external __ZN12IIOImageRead10imageCountEv
00000001000e40d0 (__TEXT,__text) external __ZN12IIOImageRead10setURLPathEPK10__CFString
00000001000e6766 (__TEXT,__text) external __ZN12IIOImageRead10updateDataEPK8__CFDatab
00000001000e3d90 (__TEXT,__text) external __ZN12IIOImageRead13CreateWithURLEPK7__CFURLPK10__CFStringPhbbb
00000001000e413c (__TEXT,__text) external __ZN12IIOImageRead14CreateWithDataEPK8__CFDatab
00000001000e5036 (__TEXT,__text) external __ZN12IIOImageRead14cgDataProviderEv
00000001000e5ea4 (__TEXT,__text) external __ZN12IIOImageRead14copySourceInfoEv
00000001000e656a (__TEXT,__text) external __ZN12IIOImageRead14removeCacheKeyEm
00000001000e6ce6 (__TEXT,__text) external __ZN12IIOImageRead15createDebugDescEv
00000001000e695c (__TEXT,__text) external __ZN12IIOImageRead16addDataToXPCDictEPvPS0_
00000001000e5cf0 (__TEXT,__text) external __ZN12IIOImageRead16getBytesAtOffsetEPvmm
00000001000e5040 (__TEXT,__text) external __ZN12IIOImageRead16setGlobalInfoPtrEjPvPFvS0_E
00000001000e6caa (__TEXT,__text) external __ZN12IIOImageRead16useImageSequenceEv
00000001000e5634 (__TEXT,__text) external __ZN12IIOImageRead16validateFileSizeEv
00000001000e6ac4 (__TEXT,__text) external __ZN12IIOImageRead17retainBytePointerEPPvb
00000001000e6b28 (__TEXT,__text) external __ZN12IIOImageRead18releaseBytePointerEPv
00000001000e66c8 (__TEXT,__text) external __ZN12IIOImageRead18updateDataProviderEP14CGDataProviderb
00000001000e50e6 (__TEXT,__text) external __ZN12IIOImageRead20getClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000001000e62cc (__TEXT,__text) external __ZN12IIOImageRead20getFileBytesAtOffsetEPvmm
00000001000e50ba (__TEXT,__text) external __ZN12IIOImageRead20globalInfoPtrForTypeEj
00000001000e51a0 (__TEXT,__text) external __ZN12IIOImageRead20setClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS0_10shared_ptrI13IIOBaseObjectEE
00000001000e4128 (__TEXT,__text) external __ZN12IIOImageRead20setMemoryMapAsSharedEb
00000001000e4c16 (__TEXT,__text) external __ZN12IIOImageRead21CreateDataFromXPCDictEPv
00000001000e41d2 (__TEXT,__text) external __ZN12IIOImageRead22CreateWithDataProviderEP14CGDataProviderb
00000001000e6168 (__TEXT,__text) external __ZN12IIOImageRead22getCFDataBytesAtOffsetEPvmm
00000001000e59b4 (__TEXT,__text) external __ZN12IIOImageRead23getCachedImageBlockDataEP11imageio_keyPPv
00000001000e5a54 (__TEXT,__text) external __ZN12IIOImageRead23setCachedImageBlockDataEP11imageio_keyPvm
00000001000e537a (__TEXT,__text) external __ZN12IIOImageRead24createDataWithMappedFileEPb
00000001000e6bca (__TEXT,__text) external __ZN12IIOImageRead24setImageReadMappingCountEi
00000001000e592a (__TEXT,__text) external __ZN12IIOImageRead27enumerateCacheKeysWithBlockEU13block_pointerFvP11imageio_keyiE
00000001000e5010 (__TEXT,__text) external __ZN12IIOImageRead2cfEv
00000001000e5fb8 (__TEXT,__text) external __ZN12IIOImageRead30getCGDataProviderBytesAtOffsetEPvmm
00000001000e6c6e (__TEXT,__text) external __ZN12IIOImageRead30shouldExposeMultiFrameContentsEv
00000001000e4ffc (__TEXT,__text) external __ZN12IIOImageRead3URLEv
00000001000e5028 (__TEXT,__text) external __ZN12IIOImageRead3isrEv
00000001000e6bd6 (__TEXT,__text) external __ZN12IIOImageRead4fileEv
00000001000e6c24 (__TEXT,__text) external __ZN12IIOImageRead4lockEv
00000001000e5006 (__TEXT,__text) external __ZN12IIOImageRead5setCFEPv
00000001000e441e (__TEXT,__text) external __ZN12IIOImageRead5setupE15CGImageReadType
00000001000e6bc0 (__TEXT,__text) external __ZN12IIOImageRead6cfDataEv
00000001000e6952 (__TEXT,__text) external __ZN12IIOImageRead6isOpenEv
00000001000e693e (__TEXT,__text) external __ZN12IIOImageRead6lengthEv
00000001000e501a (__TEXT,__text) external __ZN12IIOImageRead6setISREP13CGImageSource
00000001000e40fc (__TEXT,__text) external __ZN12IIOImageRead6setURLEPK7__CFURL
00000001000e6c36 (__TEXT,__text) external __ZN12IIOImageRead6unlockEv
00000001000e6874 (__TEXT,__text) external __ZN12IIOImageRead7getHashEy
00000001000e6800 (__TEXT,__text) external __ZN12IIOImageRead7getSizeEv
00000001000e6bee (__TEXT,__text) external __ZN12IIOImageRead7isFinalEv
00000001000e5242 (__TEXT,__text) external __ZN12IIOImageRead7mapDataEv
00000001000e4ff2 (__TEXT,__text) external __ZN12IIOImageRead7urlPathEv
00000001000e5be4 (__TEXT,__text) external __ZN12IIOImageRead8copyDataEv
00000001000e6948 (__TEXT,__text) external __ZN12IIOImageRead8readTypeEv
00000001000e5898 (__TEXT,__text) external __ZN12IIOImageRead8willNeedEmm
00000001000e4132 (__TEXT,__text) external __ZN12IIOImageRead9setIsOpenEb
00000001000e5778 (__TEXT,__text) external __ZN12IIOImageRead9unmapDataEv
00000001000e4348 (__TEXT,__text) external __ZN12IIOImageReadC1EP14CGDataProviderb
00000001000e41c8 (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypeb
00000001000e40bc (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypebb
00000001000e475a (__TEXT,__text) external __ZN12IIOImageReadC1EPhm15CGImageReadTypeb
00000001000e4d06 (__TEXT,__text) external __ZN12IIOImageReadC1EPv
00000001000e40c6 (__TEXT,__text) external __ZN12IIOImageReadC1EiPhmb
00000001000e4540 (__TEXT,__text) external __ZN12IIOImageReadC1Ev
00000001000e4a2c (__TEXT,__text) external __ZN12IIOImageReadC2EP14CGDataProviderb
00000001000e454a (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypeb
00000001000e4764 (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypebb
00000001000e4654 (__TEXT,__text) external __ZN12IIOImageReadC2EPhm15CGImageReadTypeb
00000001000e4b1c (__TEXT,__text) external __ZN12IIOImageReadC2EPv
00000001000e488c (__TEXT,__text) external __ZN12IIOImageReadC2EiPhmb
00000001000e4364 (__TEXT,__text) external __ZN12IIOImageReadC2Ev
00000001000e4fd6 (__TEXT,__text) external __ZN12IIOImageReadD0Ev
00000001000e4fcc (__TEXT,__text) external __ZN12IIOImageReadD1Ev
00000001000e4d10 (__TEXT,__text) external __ZN12IIOImageReadD2Ev
00000001000460a2 (__TEXT,__text) external __ZN12IIOXPCClient14xpc_connectionEv
0000000100045832 (__TEXT,__text) external __ZN12IIOXPCClient15GetIIOXPCClientEv
0000000100045ffa (__TEXT,__text) external __ZN12IIOXPCClient16user_agent_queueEv
0000000100045f4a (__TEXT,__text) external __ZN12IIOXPCClient17xpc_service_queueEv
0000000100045890 (__TEXT,__text) external __ZN12IIOXPCClient18name_for_messageIDEy
0000000100045a38 (__TEXT,__text) external __ZN12IIOXPCClient19debugSendingMessageEPv
00000001000460c4 (__TEXT,__text) external __ZN12IIOXPCClient21useServerForInitImageEP10IIO_Reader10IIORequest
000000010004603a (__TEXT,__text) external __ZN12IIOXPCClient21user_agent_connectionEv
00000001000460b4 (__TEXT,__text) external __ZN12IIOXPCClient22useServerForImageCountEP10IIO_Reader10IIORequest
0000000100045f8a (__TEXT,__text) external __ZN12IIOXPCClient22xpc_service_connectionEv
0000000100045d74 (__TEXT,__text) external __ZN12IIOXPCClient23send_message_with_replyEP17_xpc_connection_sP16dispatch_queue_sPv
00000001000460cc (__TEXT,__text) external __ZN12IIOXPCClient24useServerForCopyBlockSetEP10IIO_Reader10IIORequest
00000001000460ac (__TEXT,__text) external __ZN12IIOXPCClient26useServerForIdentificationE10IIORequest
00000001000458b4 (__TEXT,__text) external __ZN12IIOXPCClient28connection_set_event_handlerEP17_xpc_connection_sP16dispatch_queue_s
00000001000460bc (__TEXT,__text) external __ZN12IIOXPCClient28useServerForSourcePropertiesEP10IIO_Reader10IIORequest
0000000100045d68 (__TEXT,__text) external __ZN12IIOXPCClient29debug_send_message_with_replyEPv
00000001000460d4 (__TEXT,__text) external __ZN12IIOXPCClient33useServerForDecodeFramesAtIndexesEP10IIO_Reader10IIORequest
00000001000460dc (__TEXT,__text) external __ZN12IIOXPCClient34useServerForIdentificationAndCountE10IIORequest
0000000100046098 (__TEXT,__text) external __ZN12IIOXPCClient9xpc_queueEv
00000001000457b0 (__TEXT,__text) external __ZN12IIOXPCClientC1Ev
0000000100045790 (__TEXT,__text) external __ZN12IIOXPCClientC2Ev
0000000100045816 (__TEXT,__text) external __ZN12IIOXPCClientD0Ev
000000010004580c (__TEXT,__text) external __ZN12IIOXPCClientD1Ev
00000001000457d0 (__TEXT,__text) external __ZN12IIOXPCClientD2Ev
00000001000dddb0 (__TEXT,__text) external __ZN12RGBColorType7compareERKS_
00000001000ddde4 (__TEXT,__text) external __ZN12RGBColorType9isCloseToERKS_
0000000100089452 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE15SetClientStringEPvPKcj
00000001000893d6 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4NextEPS6_S8_S8_Pj
000000010008945e (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4SkipEj
000000010008936e (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1EPKcS9_j
0000000100089182 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcSD_j
000000010008922a (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcj
00000001000892d0 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_Ej
00000001000890c4 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERKS7_
0000000100089510 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1Ev
00000001000892da (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2EPKcS9_j
00000001000890e8 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcSD_j
000000010008918c (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcj
0000000100089234 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_Ej
00000001000890a0 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERKS7_
00000001000894c6 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2Ev
00000001000893ba (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED0Ev
00000001000893b0 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED1Ev
0000000100089378 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED2Ev
0000000100089078 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEaSERKS7_
00000001000a28ee (__TEXT,__text) external __ZN12_MPExtension10getShortBEEv
00000001000a2ed8 (__TEXT,__text) external __ZN12_MPExtension11addMetadataEP9__CFArray
00000001000a293c (__TEXT,__text) external __ZN12_MPExtension11processDataEv
00000001000a2e56 (__TEXT,__text) external __ZN12_MPExtension12mpEntryCountEv
00000001000a2e68 (__TEXT,__text) external __ZN12_MPExtension14mpEntryAtIndexEj
00000001000a2e78 (__TEXT,__text) external __ZN12_MPExtension15detachMPEntriesEv
00000001000a2e88 (__TEXT,__text) external __ZN12_MPExtension8dumpTagsEv
