                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000029950ed28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000026e60596c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e5dcf78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e5fa910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e610b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e5ec4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e5fa924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e610b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e5ec4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e5ec558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e5fa930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e5ec4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e5fa93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e610bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e5ca208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5ca218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5ca244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5cf808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5d15ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5dcc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5ebf00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5edf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e605454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e610764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e6191e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5ca52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e5ec3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e5ec4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e5ec4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e5fa950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e610bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e5ec504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e5fa964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e610bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e5ec514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e5fa978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e610c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e5ec53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e5fa98c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e610c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e5ec444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e5ec558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e5fa998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e5ec574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e5fa9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e610c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e5ec2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e5ec580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e5fa9c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e5ca544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e5fa9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e610c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e5ec58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e5fa9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e610c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e61b860 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
000000026e61b820 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029950ecc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000029e107098 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000029a0df648 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029e106358 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029e105e70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029e106648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029e1063e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000029a0df698 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029e1075f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000029a0df510 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029e107470 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029e107568 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029e105f48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029e106118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029950ec70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029e106ab8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029e1062a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029950eda8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029e1067b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029e105b48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029a0df600 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029e1061a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000029e106020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029e106550 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000029a0df560 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029a0df5b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029e107780 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029e106700 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029e1068b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029e1064c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029e105d98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000029950ec20 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000026e61b580 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000026e61b610 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029e107258 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000029e107070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000029e106f00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029e106330 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029e105e28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029e1065e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029e107688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029e105a50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029e1073a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029e107500 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029e105f00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029e1060b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029e107128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029e1069f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029e106238 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029e106940 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029e106790 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029e105ac0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029e106cb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029e105fd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029e105bd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029e105ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029e107718 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029e1066d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029e106848 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029e106478 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029e106b48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000029e107210 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000029e107028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000029e106eb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029e1062e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029e105de0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029e106598 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029e1063a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000029e107640 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029e1075b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000029e105a08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029e107350 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029e1074b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029e105eb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029e106068 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029e1070e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029e1069a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029e1061f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029e1068f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029e106748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029e105a78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029e106c60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029e106160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000029e105f90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029e106508 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000029e105b90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029e105c60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029e1076d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029e106690 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029e106800 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029e106430 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029e105d50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000029e106b00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000029e106dd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000026e61b640 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026e61b730 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000026e61b748 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000029e106e18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e106dc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000029e106db0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000291126980 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000291126970 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000029788f6c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029788f660 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000029e107340 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029e107398 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
000000029e106c50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029e106ca8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
000000026e61b760 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000026e61b790 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000029e106d98 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000029e106d40 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000029e106bf0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000029e106b90 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026e5c9d40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026e5c9d40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
000000026e5c9d40 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
000000026e5dd22c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026e621354 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6213a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6213dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6213e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6213ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e621478 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e62147c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6214a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6214b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6214cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6214f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6214f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e621558 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e621568 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6215a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e6215d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e62162c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026e621634 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e621688 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e6216b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e6216c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e6216c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e621758 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e621788 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e621794 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e6217a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e6217b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e6217c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e62185c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e62187c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e6218cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e621908 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e621970 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026e5c9f78 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026e5c9f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026e5c9f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026e5c9f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026e5c9f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026e5c9f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026e5c9f78 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026e5c9f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026e5fa3f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026e5c9f78 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_2Tm
000000026e5c3730 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026e5d84e4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026e5c36e4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026e5d8638 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026e60f7a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026e5cc138 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026e5cc144 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026e5ca060 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026e5c9e40 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026e61ba70 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000026e5cc08c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002911267f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002911267e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
0000000291126848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002911267e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000291126800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000291126798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSuggestionsSupport
