00007ff841b38ae0 (__DATA,__data) non-external _.compoundliteral
00007ff802ceb3e0 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00007ff802ce92f1 (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff802cf85f1 (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff802ceb310 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802cf8630 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff802ce636a (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff802cea8af (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff802cea27a (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff802cf12c7 (__TEXT,__text) non-external ___compile_block_invoke
00007ff802cf1248 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff802cdcf28 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff802ce3d38 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff802ce9177 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff802cf8318 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff802cf8326 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff802ce88b7 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff802ce9147 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff802cf296b (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff802ce9b31 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff802ceaf2d (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff802cf17ea (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802cf2f99 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff802cf102e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802cf2077 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802cf1ff4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802cf73f3 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841b40000 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff802cf3003 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff802ce7027 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff802ce7a13 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff802cee951 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff802ce683d (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff802cd8f74 (__TEXT,__text) non-external ___define_action_block_invoke
00007ff802cf562b (__TEXT,__text) non-external ___define_action_block_invoke.116
00007ff802cdf62d (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff802cde4fd (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff802cf41e7 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff802cf43f9 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff802cda6e8 (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff802ced9d2 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff802cda54b (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff802cf3507 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff802cf1801 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802cf2fd1 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff802cf1045 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802cf20af (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802cf203e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802cf7461 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff802ce649d (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff802cf29c8 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff802cf2b27 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff802cf1d00 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff802cf1d83 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.85
00007ff802cebc8e (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff802cf1a35 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff802cf1a6c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.71
00007ff802cf181e (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff802ce81f1 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff802ce815b (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff802cf7625 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff802ce9c66 (__TEXT,__text) non-external ___factor_block_invoke
00007ff802cf2d58 (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff802cf6b96 (__TEXT,__text) non-external ___generate_mach_kernel_endpoint_syscallmask_block_invoke
00007ff802cf6c27 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff802cf720d (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff802cf2349 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff802cde2d2 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff802cf6b7c (__TEXT,__text) non-external ___message_filter_has_operation_block_invoke
00007ff802ce44fe (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff802cf55bf (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff802cf2387 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff802ce9502 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff802ce9be2 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff802cf2808 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff802cf24cb (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff802cf251b (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.22
00007ff802ce9238 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff802cf091d (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff802cf0e4d (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff802cf111d (__TEXT,__text) non-external ___sandbox_register_sync_root_block_invoke
00007ff802ceb05c (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff802cf671e (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff802ce4924 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff802cf82d5 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff802cdefce (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff802cf82c6 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff802cde325 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff802cee3b0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff802ce359e (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff802cee39c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff802ce2390 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff802cf72b5 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff802cdb6e9 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff802cdd714 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff802ce91a7 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff802ce908c (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff802cf7bb2 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff802ced637 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff802cf1777 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff802cd879c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff802ce4098 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff802cf45ae (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff802cf3ca0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff802cf458d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff802cf3d18 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff802cf4506 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff802cf3f2a (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff802cf3fca (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff802cf4196 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff802cf4444 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff802cee853 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff802cee1bd (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff802cdf059 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff802cdf119 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff802cf3925 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff802cf393f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff802cf3c20 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff802cf45da (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff802cf2eac (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff802cf6c1d (__TEXT,__text) non-external ___sb_transform_syscallmask_has_migroutine_index_by_id_block_invoke
00007ff802cf59f5 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff802cf5a4a (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff802cf44c9 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff802cf4490 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff802cf754e (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff802cd840b (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841b387c0 (__DATA,__data) non-external __address_family_aliases_
00007ff802cf242c (__TEXT,__text) non-external __annotate_instruction_order
00007ff802cee825 (__TEXT,__text) non-external __buffer_close
00007ff802cee775 (__TEXT,__text) non-external __buffer_read
00007ff802cee724 (__TEXT,__text) non-external __buffer_seek
00007ff802cdd982 (__TEXT,__text) non-external __calculate_graft_position
00007ff802cf2ce5 (__TEXT,__text) non-external __condition_list_diff
00007ff841b3aca0 (__DATA,__data) non-external __csr_aliases_
00007ff802cf4623 (__TEXT,__text) non-external __define_filter
00007ff802cd7d8f (__TEXT,__text) non-external __define_list
00007ff802cd7fd7 (__TEXT,__text) non-external __define_symbol
00007ff841b380f0 (__DATA,__data) non-external __errno_value_aliases_
00007ff841b3eca0 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff802cddf2c (__TEXT,__text) non-external __flatten
00007ff802ced832 (__TEXT,__text) non-external __free_error_pool
00007ff841b38b50 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841b3ad70 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841b39730 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841b3d200 (__DATA,__data) non-external __machtrap_aliases_
00007ff802cd7e52 (__TEXT,__text) non-external __make_list_v
00007ff841b3fe40 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841b3d5c0 (__DATA,__data) non-external __mig_routine_aliases_
00007ff802d19970 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00007ff841b3fcd0 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff802ce9b92 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff802cd84ea (__TEXT,__text) non-external __parse_file
00007ff841b3b560 (__DATA,__data) non-external __persona_aliases_
00007ff841b3a7e0 (__DATA,__data) non-external __privilege_aliases_
00007ff802ced329 (__TEXT,__text) non-external __push_match_byteset_instr
00007ff802cd4fac (__TEXT,__text) non-external __s_return
00007ff802ce7862 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff802cdb4ed (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff802ceb337 (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff802cf7c2d (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff802cdd3fa (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff802cf7a65 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff802ce27cd (__TEXT,__text) non-external __sb_fsa_serialize
00007ff802cf63cd (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff802ce2000 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff802cd0866 (__TEXT,__text) non-external __sb_realloc_vector
00007ff802cf608c (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff802ce23a4 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff802cf732a (__TEXT,__text) non-external __set_modifier_string
00007ff841b3af10 (__DATA,__data) non-external __signal_aliases_
00007ff841b3f130 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841b3f7d0 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841b38a80 (__DATA,__data) non-external __socket_type_aliases_
00007ff841b3b5e0 (__DATA,__data) non-external __syscall_aliases_
00007ff841b3b280 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841b3b390 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff802cdf08d (__TEXT,__text) non-external _all_args_pass_test
00007ff802cd1469 (__TEXT,__text) non-external _alloc_cellseg
00007ff802ce0c86 (__TEXT,__text) non-external _alloc_literal
00007ff802cd9dc4 (__TEXT,__text) non-external _arg_is_condition
00007ff802cf4528 (__TEXT,__text) non-external _arg_is_message_filter
00007ff802cdf4a1 (__TEXT,__text) non-external _arg_is_modifier
00007ff802cd9e33 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff802cdbb9e (__TEXT,__text) non-external _assert_is_mutable
00007ff802cf727c (__TEXT,__text) non-external _assert_is_mutable.543
00007ff802cef299 (__TEXT,__text) non-external _atom2str
00007ff802cf872c (__TEXT,__text) non-external _atom2str.cold.1
00007ff802cf874f (__TEXT,__text) non-external _atom2str.cold.2
00007ff802cf8772 (__TEXT,__text) non-external _atom2str.cold.3
00007ff802cf8795 (__TEXT,__text) non-external _atom2str.cold.4
00007ff802cf87b8 (__TEXT,__text) non-external _atom2str.cold.5
00007ff802cf87db (__TEXT,__text) non-external _atom2str.cold.6
00007ff802cf87fe (__TEXT,__text) non-external _atom2str.cold.7
00007ff802cf8821 (__TEXT,__text) non-external _atom2str.cold.8
00007ff802cd39c8 (__TEXT,__text) non-external _backchar
00007ff802cd8eba (__TEXT,__text) non-external _backtrace_pop
00007ff802cf86a0 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff802cd1fd7 (__TEXT,__text) non-external _backtrace_push
00007ff802cf6658 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00007ff802ceea59 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
00007ff802ceea90 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
00007ff802ceea82 (__TEXT,__text) non-external (was a private external) _bt_pointer_line
00007ff802ceea66 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _calloc (from libSystem)
00007ff802ce5f0e (__TEXT,__text) non-external _can_combine_conjunction
00007ff802ce5e9a (__TEXT,__text) non-external _can_combine_disjunction
00007ff802ce7184 (__TEXT,__text) non-external _candidate_list_lookup
00007ff802ce7ba5 (__TEXT,__text) non-external _candidate_list_remove
00007ff802ceaa90 (__TEXT,__text) non-external _candidate_set_release
00007ff802cd9d1b (__TEXT,__text) non-external _car
00007ff802cd9d6a (__TEXT,__text) non-external _cdr
00007ff802ceb11c (__TEXT,__text) non-external _check_dependencies
00007ff802cf845d (__TEXT,__text) non-external _check_instruction
00007ff802cf855a (__TEXT,__text) non-external _check_policy
00007ff802cf6c6f (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff802cce35e (__TEXT,__text) non-external _compile
00007ff802cdaab8 (__TEXT,__text) non-external _compute_cost_estimate
00007ff802cda833 (__TEXT,__text) non-external _compute_hash
00007ff802cf810d (__TEXT,__text) non-external _compute_hash.2246
00007ff802cde40b (__TEXT,__text) non-external _condition_free_callback
00007ff802cea2fc (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff802cf0a22 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff802ce1387 (__TEXT,__text) non-external _construct_automaton
00007ff802ceabc6 (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff802ce65a2 (__TEXT,__text) non-external _cse
00007ff802ce68c4 (__TEXT,__text) non-external _cse_inferior_list
00007ff802ce6764 (__TEXT,__text) non-external _cse_multiple
00007ff802ce83a5 (__TEXT,__text) non-external _dce
00007ff802cdbf89 (__TEXT,__text) non-external _decorate_condition
00007ff802cd8888 (__TEXT,__text) non-external _decorate_operation
00007ff802cf6318 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff8402089c0 (__DATA_CONST,__const) non-external _dispatch_table
00007ff802ce4028 (__TEXT,__text) non-external _dump_stack_restore
00007ff802ce3fa6 (__TEXT,__text) non-external _dump_stack_stash
00007ff802cf28d2 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff802ce8288 (__TEXT,__text) non-external _eliminate_dead_code
00007ff802cf2a91 (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff802ced14e (__TEXT,__text) non-external _emit
00007ff802cebd1c (__TEXT,__text) non-external _emit_instruction
00007ff802cf1de0 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff802ced522 (__TEXT,__text) non-external _emit_string
00007ff802cecdbe (__TEXT,__text) non-external _encode_address
00007ff802ce0d0d (__TEXT,__text) non-external _end_expression
00007ff802cd73f1 (__TEXT,__text) non-external _eqv
00007ff802ce7dd4 (__TEXT,__text) non-external _expand_logical_conditions
00007ff802cf7594 (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff802cf2bff (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
00007ff802cd180c (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff84020b540 (__DATA_CONST,__const) non-external _filter_info
00007ff802cd1778 (__TEXT,__text) non-external _find_consecutive_cells
00007ff802cd500e (__TEXT,__text) non-external _find_slot_in_env
00007ff802ce1171 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff802cd071f (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff802d1a250 (__TEXT,__const) non-external _gLatinCaseFold
00007ff802d1a450 (__TEXT,__const) non-external _gLowerCaseTable
00007ff802cd899b (__TEXT,__text) non-external _gc
00007ff802cd7d21 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff802cd7fa4 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff802cf867d (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff802cf675d (__TEXT,__text) non-external _generate_syscallmask
00007ff802cd72b8 (__TEXT,__text) non-external (was a private external) _gensym
00007ff802cf865a (__TEXT,__text) non-external _gensym.cold.1
00007ff802cd1914 (__TEXT,__text) non-external _get_cell
00007ff802ced0f5 (__TEXT,__text) non-external _get_current_data_address
00007ff802cd3842 (__TEXT,__text) non-external _inchar
00007ff802d0b1c0 (__TEXT,__const) non-external _init_scm
00007ff802cf0498 (__TEXT,__text) non-external _inspect_iterate_items
00007ff802cd6e89 (__TEXT,__text) non-external _is_any
00007ff802ceea46 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff802cde3f2 (__TEXT,__text) non-external (was a private external) _is_character
00007ff802ceeaef (__TEXT,__text) non-external (was a private external) _is_closure
00007ff802ceeb15 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff802ceeb3b (__TEXT,__text) non-external (was a private external) _is_environment
00007ff802ceeac8 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff802ceeadb (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff802cdc00e (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff802cd9ed1 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff802ceeb02 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff802cda4b3 (__TEXT,__text) non-external _is_nonneg
00007ff802cef834 (__TEXT,__text) non-external _is_num_integer
00007ff802cd7392 (__TEXT,__text) non-external (was a private external) _is_number
00007ff802cd5cfe (__TEXT,__text) non-external (was a private external) _is_pair
00007ff802ceea9f (__TEXT,__text) non-external (was a private external) _is_port
00007ff802ce392f (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff802ceeab5 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff802ceeb28 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff802cda4a0 (__TEXT,__text) non-external (was a private external) _is_string
00007ff802cda6cb (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff802cf6c41 (__TEXT,__text) non-external _is_unmodified_allow_instruction
00007ff802cee9ab (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff802cd9ede (__TEXT,__text) non-external (was a private external) _ivalue
00007ff802cde136 (__TEXT,__text) non-external _list_cost_estimate
00007ff802cde344 (__TEXT,__text) non-external _list_star
00007ff802cf7968 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff802cd8d12 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff802cd4df4 (__TEXT,__text) non-external _mk_atom
00007ff802ce3811 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff802cd80c2 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff802cd80f9 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff802cdbfdc (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff802cd88d2 (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff802cd5afc (__TEXT,__text) non-external _mk_sharp_const
00007ff802cee8d0 (__TEXT,__text) non-external _mk_sharp_integer
00007ff802cd1b9d (__TEXT,__text) non-external (was a private external) _mk_string
00007ff802cd19b0 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff802cd160e (__TEXT,__text) non-external _mk_vector
00007ff802cf86c3 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff84020b200 (__DATA_CONST,__const) non-external _modifier_info
00007ff802ce3969 (__TEXT,__text) non-external _move_to_next_node
00007ff802cf45fc (__TEXT,__text) non-external _msgfilter_free_callback
00007ff802ce61ef (__TEXT,__text) non-external _negate_instruction
00007ff84020b4a0 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff802cd185d (__TEXT,__text) non-external _new_frame_in_env
00007ff802cd1c70 (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff802cd73a8 (__TEXT,__text) non-external _num_eq
00007ff802cde3ae (__TEXT,__text) non-external _num_ge
00007ff802ce3864 (__TEXT,__text) non-external _num_gt
00007ff802ceea02 (__TEXT,__text) non-external _num_le
00007ff802cee9be (__TEXT,__text) non-external _num_lt
00007ff841a49e40 (__DATA_DIRTY,__bss) non-external _num_one
