
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d18 (__TEXT,__text) external _AddSeparatorLineView
00000000000048b1 (__TEXT,__text) external _AddSpacerView
00000000000049b6 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
00000000000c2530 (__DATA_CONST,__const) external _kPMFinishingsNeedsSummaryUpdateNotification
00000000000c2528 (__DATA_CONST,__const) external _kPMFinishingsNeedsUpdateNotification
00000000000df4b0 (__DATA,__data) external _kPMIPPPresetsChoiceKey
00000000000df4b8 (__DATA,__data) external _kPMIPPPresetsOptionsKey
00000000000df548 (__DATA,__data) external _kPMLocalizationStringsPrinterIDKey
00000000000c1e18 (__DATA_CONST,__const) external _kPMTouchBarCancelButton
00000000000c2048 (__DATA_CONST,__const) external _kPMTouchBarCancelOKButtonGroup
00000000000c1e08 (__DATA_CONST,__const) external _kPMTouchBarCancelPrintButtonGroup
00000000000c2050 (__DATA_CONST,__const) external _kPMTouchBarOKButton
00000000000c2058 (__DATA_CONST,__const) external _kPMTouchBarPageSetupCancelButton
00000000000c1e10 (__DATA_CONST,__const) external _kPMTouchBarPrintButton
00000000000df840 (__DATA,__data) external _kPaperBottomMarginKey
00000000000df828 (__DATA,__data) external _kPaperHeightKey
00000000000df848 (__DATA,__data) external _kPaperLeftMarginKey
00000000000df820 (__DATA,__data) external _kPaperNameKey
00000000000df850 (__DATA,__data) external _kPaperRightMarginKey
00000000000df838 (__DATA,__data) external _kPaperTopMarginKey
00000000000df830 (__DATA,__data) external _kPaperWidthKey
0000000000057c8f (__TEXT,__text) external _main
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _optarg (from libSystem)
                 (undefined) external _optind (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000000004f59 (__TEXT,__text) external _pmGetLocalizedString
0000000000004fe6 (__TEXT,__text) external _pmGetLocalizedStringFromBundle
0000000000005001 (__TEXT,__text) external _pmLogLocalization
                 (undefined) external _ppdClose (from libcups)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindCustomOption (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindNextAttr (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdLocalizeIPPReason (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdOpenFile (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
                 (undefined) external _pwgMediaForLegacy (from libcups)
00000000000df358 (__DATA,__data) external _restrictCopyKey
00000000000df350 (__DATA,__data) external _restrictOpenDocKey
00000000000df360 (__DATA,__data) external _restrictPrintKey
0000000000057b15 (__TEXT,__text) external _shufflePages
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000000000be4d0 (__TEXT,__const) external _touchBarDefaultPrintButtonWidth
0000000000057c6a (__TEXT,__text) external _usage
00000000000dfb30 (__DATA,__common) external _verbose
00000000000579fa (__TEXT,__text) external _writePageFromDoc

/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture arm64e):
00000000000081e8 (__TEXT,__text) external _AddSeparatorLineView
0000000000007d80 (__TEXT,__text) external _AddSpacerView
0000000000007e9c (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextGetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextGetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextGetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextRotateCTM (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextSetCTM (from CoreGraphics)
                 (undefined) external _CGContextSetLineDash (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDisplayListContextCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListDrawInContext (from CoreGraphics)
                 (undefined) external _CGDisplayListReset (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
                 (undefined) external _CTLineCreateJustifiedLine (from CoreText)
                 (undefined) external _CTLineCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineDraw (from CoreText)
                 (undefined) external _CTLineGetImageBounds (from CoreText)
0000000000007c50 (__TEXT,__text) external _LocalizedInteger
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
00000000000bcd38 (__DATA_CONST,__const) external _NSAppKitOrientationKeyPath
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSApplicationDidChangeScreenParametersNotification (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSHelpManagerSystemBook (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSMenuDidBeginTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintAllPages (from AppKit)
                 (undefined) external _NSPrintFirstPage (from AppKit)
                 (undefined) external _NSPrintLastPage (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSRTFTextDocumentType (from AppKit)
                 (undefined) external _NSRectClip (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSSizeFromString (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWindowDidBecomeKeyNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00000000000dbd60 (__DATA,__objc_data) external _OBJC_CLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000daaf0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000dbbd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000db270 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000db158 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000dbc20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000dc530 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000dbf90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000dc120 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000dc0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000dae38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCantPrintPanelController
00000000000db220 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000dc3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000dc378 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000db4f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000daff0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000dbd10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000db630 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000dc260 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000db860 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000db450 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000db400 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000db360 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000db2c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000db310 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000db3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000dba90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000dc580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000dc4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000dc1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000da6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000db180 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000db0e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000da668 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000dbe50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000dbf18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000dbea0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000dbfe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000dc080 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000db8b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000dba40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000dbae0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000da898 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000da708 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000dab40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000dc468 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000dc418 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000dbe00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000dab90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000dac80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000da960 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000dc6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000da5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000db590 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000dc760 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000db1d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000dc030 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000db540 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000db4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000da820 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000db7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000dc4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000daa50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000da9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000daaa0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000dbc70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000daeb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000dbcc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000dc620 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000db810 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000dc210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000dc2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000dc328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
