                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194982fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001949782d0 (__TEXT,__text) external _krb5_c_block_size
00000001949782d8 (__TEXT,__text) external _krb5_c_checksum_length
0000000194985224 (__TEXT,__text) external _krb5_c_decrypt
0000000194985364 (__TEXT,__text) external _krb5_c_encrypt
00000001949854ac (__TEXT,__text) external _krb5_c_encrypt_length
00000001949782e0 (__TEXT,__text) external _krb5_c_enctype_compare
00000001949782e8 (__TEXT,__text) external _krb5_c_free_state
00000001949782f0 (__TEXT,__text) external _krb5_c_init_state
00000001949782f8 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
0000000194978300 (__TEXT,__text) external _krb5_c_is_keyed_cksum
0000000194978308 (__TEXT,__text) external _krb5_c_keyed_checksum_types
0000000194978310 (__TEXT,__text) external _krb5_c_make_checksum
0000000194978318 (__TEXT,__text) external _krb5_c_make_random_key
0000000194978320 (__TEXT,__text) external _krb5_c_random_add_entropy
0000000194978328 (__TEXT,__text) external _krb5_c_random_make_octets
0000000194978330 (__TEXT,__text) external _krb5_c_random_os_entropy
0000000194978338 (__TEXT,__text) external _krb5_c_random_seed
0000000194984f24 (__TEXT,__text) external _krb5_c_string_to_key
0000000194978340 (__TEXT,__text) external _krb5_c_string_to_key_with_params
0000000194978348 (__TEXT,__text) external _krb5_c_valid_cksumtype
0000000194978350 (__TEXT,__text) external _krb5_c_valid_enctype
0000000194978358 (__TEXT,__text) external _krb5_c_verify_checksum
0000000194978360 (__TEXT,__text) external _krb5_calculate_checksum
00000001949827b0 (__TEXT,__text) external _krb5_cc_cache_match
000000019498266c (__TEXT,__text) external _krb5_cc_close
0000000194978368 (__TEXT,__text) external _krb5_cc_copy_creds
00000001949823ec (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
0000000194982974 (__TEXT,__text) external _krb5_cc_end_seq_get
000000019498274c (__TEXT,__text) external _krb5_cc_gen_new
0000000194982678 (__TEXT,__text) external _krb5_cc_get_config
0000000194982670 (__TEXT,__text) external _krb5_cc_get_name
00000001949825bc (__TEXT,__text) external _krb5_cc_get_principal
0000000194982674 (__TEXT,__text) external _krb5_cc_get_type
00000001949824b4 (__TEXT,__text) external _krb5_cc_initialize
0000000194978374 (__TEXT,__text) external _krb5_cc_last_change_time
000000019497837c (__TEXT,__text) external _krb5_cc_lock
0000000194978384 (__TEXT,__text) external _krb5_cc_move
00000001949826d8 (__TEXT,__text) external _krb5_cc_new_unique
00000001949828cc (__TEXT,__text) external _krb5_cc_next_cred
0000000194978390 (__TEXT,__text) external _krb5_cc_remove_cred
0000000194982448 (__TEXT,__text) external _krb5_cc_resolve
00000001949827b8 (__TEXT,__text) external _krb5_cc_retrieve_cred
0000000194978398 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001949783a0 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
0000000194982520 (__TEXT,__text) external _krb5_cc_store_cred
00000001949783a8 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001949783b0 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001949783b8 (__TEXT,__text) external _krb5_cccol_lock
00000001949783c0 (__TEXT,__text) external _krb5_cccol_unlock
0000000194985570 (__TEXT,__text) external _krb5_change_password
00000001949783c8 (__TEXT,__text) external _krb5_checksum_size
00000001949783d0 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001949783d8 (__TEXT,__text) external _krb5_copy_addresses
00000001949783e0 (__TEXT,__text) external _krb5_copy_authdata
00000001949783e8 (__TEXT,__text) external _krb5_copy_authenticator
00000001949783f0 (__TEXT,__text) external _krb5_copy_checksum
00000001949783f8 (__TEXT,__text) external _krb5_copy_context
0000000194982bb0 (__TEXT,__text) external _krb5_copy_creds
000000019497bdd4 (__TEXT,__text) external _krb5_copy_data
000000019497b404 (__TEXT,__text) external _krb5_copy_keyblock
000000019497b390 (__TEXT,__text) external _krb5_copy_keyblock_contents
000000019497cd14 (__TEXT,__text) external _krb5_copy_principal
0000000194978400 (__TEXT,__text) external _krb5_copy_ticket
0000000194982a0c (__TEXT,__text) external _krb5_decode_ticket
0000000194978408 (__TEXT,__text) external _krb5_decrypt
0000000194978410 (__TEXT,__text) external _krb5_deltat_to_string
0000000194978418 (__TEXT,__text) external _krb5_eblock_enctype
0000000194978420 (__TEXT,__text) external _krb5_encrypt
0000000194978428 (__TEXT,__text) external _krb5_encrypt_size
000000019497c2d4 (__TEXT,__text) external _krb5_enctype_to_string
0000000194978430 (__TEXT,__text) external _krb5_finish_key
0000000194978438 (__TEXT,__text) external _krb5_finish_random_key
000000019497c310 (__TEXT,__text) external _krb5_free_addresses
000000019497b870 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
000000019497c090 (__TEXT,__text) external _krb5_free_authdata
0000000194978440 (__TEXT,__text) external _krb5_free_authenticator
0000000194978448 (__TEXT,__text) external _krb5_free_checksum
0000000194978450 (__TEXT,__text) external _krb5_free_checksum_contents
0000000194978458 (__TEXT,__text) external _krb5_free_cksumtypes
0000000194978460 (__TEXT,__text) external _krb5_free_config_files
000000019497bbb4 (__TEXT,__text) external _krb5_free_context
000000019497be34 (__TEXT,__text) external _krb5_free_cred_contents
000000019497befc (__TEXT,__text) external _krb5_free_creds
000000019497bd5c (__TEXT,__text) external _krb5_free_data
000000019497b9e8 (__TEXT,__text) external _krb5_free_data_contents
000000019497cdf8 (__TEXT,__text) external _krb5_free_default_realm
000000019497bf60 (__TEXT,__text) external _krb5_free_enc_tkt_part
000000019497b934 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
000000019497b8d8 (__TEXT,__text) external _krb5_free_keyblock
000000019497bd00 (__TEXT,__text) external _krb5_free_keyblock_contents
0000000194983444 (__TEXT,__text) external _krb5_free_keytab_entry_contents
0000000194977dc8 (__TEXT,__text) external _krb5_free_krbhst
000000019497cd78 (__TEXT,__text) external _krb5_free_principal
0000000194978468 (__TEXT,__text) external _krb5_free_tgt_creds
000000019497bfc8 (__TEXT,__text) external _krb5_free_ticket
000000019497ccc0 (__TEXT,__text) external _krb5_free_unparsed_name
0000000194978470 (__TEXT,__text) external _krb5_fwd_tgt_creds
0000000194982ab8 (__TEXT,__text) external _krb5_get_credentials
0000000194978478 (__TEXT,__text) external _krb5_get_credentials_renew
0000000194978480 (__TEXT,__text) external _krb5_get_credentials_validate
0000000194978488 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000019497c880 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
0000000194978490 (__TEXT,__text) external _krb5_get_in_tkt
000000019497849c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
000000019497af10 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001949784a8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
000000019497ae0c (__TEXT,__text) external _krb5_get_init_creds_keytab
000000019497a900 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
000000019497a974 (__TEXT,__text) external _krb5_get_init_creds_opt_free
000000019497a878 (__TEXT,__text) external _krb5_get_init_creds_opt_init
000000019497abc4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
000000019497ab14 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001949784b4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
000000019497ab60 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
000000019497aa6c (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001949784bc (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
000000019497abc8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
000000019497a8c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
000000019497aac0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
000000019497aa18 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
000000019497a9c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
000000019497abfc (__TEXT,__text) external _krb5_get_init_creds_password
0000000194977dbc (__TEXT,__text) external _krb5_get_krbhst
00000001949784c4 (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001949784cc (__TEXT,__text) external _krb5_get_profile
00000001949784d4 (__TEXT,__text) external _krb5_get_prompt_types
000000019497cf08 (__TEXT,__text) external _krb5_get_realm_domain
000000019497c568 (__TEXT,__text) external _krb5_get_renewed_creds
000000019497c388 (__TEXT,__text) external _krb5_get_server_rcache
00000001949784dc (__TEXT,__text) external _krb5_get_time_offsets
000000019497c4e0 (__TEXT,__text) external _krb5_get_validated_creds
00000001e6ea6080 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001949784e4 (__TEXT,__text) external _krb5_gss_use_kdc_context
0000000194977ad8 (__TEXT,__text) external _krb5_init_context
00000001949784ec (__TEXT,__text) external _krb5_init_keyblock
00000001949784f4 (__TEXT,__text) external _krb5_init_random_key
000000019497bb60 (__TEXT,__text) external _krb5_init_secure_context
00000001949784fc (__TEXT,__text) external _krb5_ipc_client_clear_target
0000000194978504 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
000000019497850c (__TEXT,__text) external _krb5_is_config_principal
0000000194978514 (__TEXT,__text) external _krb5_is_referral_realm
000000019497851c (__TEXT,__text) external _krb5_is_thread_safe
00000001949839b4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
0000000194983700 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001949834c8 (__TEXT,__text) external _krb5_kt_end_seq_get
00000001949837c0 (__TEXT,__text) non-external _krb5_kt_free_entry
000000019498353c (__TEXT,__text) external _krb5_kt_get_entry
0000000194983828 (__TEXT,__text) external _krb5_kt_get_name
0000000194983a48 (__TEXT,__text) external _krb5_kt_get_type
00000001ea80cef8 (__DATA,__bss) non-external _krb5_kt_get_type.name
000000019498337c (__TEXT,__text) external _krb5_kt_next_entry
0000000194983830 (__TEXT,__text) external _krb5_kt_read_service_key
0000000194983930 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00000001949832e4 (__TEXT,__text) external _krb5_kt_start_seq_get
000000019497c694 (__TEXT,__text) external _krb5_kuserok
0000000194978524 (__TEXT,__text) external _krb5_mk_1cred
000000019497852c (__TEXT,__text) external _krb5_mk_error
0000000194978534 (__TEXT,__text) external _krb5_mk_ncred
0000000194984850 (__TEXT,__text) external _krb5_mk_priv
000000019497853c (__TEXT,__text) external _krb5_mk_rep
000000019498447c (__TEXT,__text) external _krb5_mk_req
0000000194984564 (__TEXT,__text) external _krb5_mk_req_extended
0000000194984918 (__TEXT,__text) external _krb5_mk_safe
000000019497c394 (__TEXT,__text) external _krb5_os_localaddr
000000019497ca14 (__TEXT,__text) external _krb5_parse_name
000000019497ca20 (__TEXT,__text) external _krb5_parse_name_flags
000000019497c1c4 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
0000000194978544 (__TEXT,__text) external _krb5_pkinit_get_client_cert
000000019497854c (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
0000000194978554 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
000000019497855c (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
0000000194978564 (__TEXT,__text) external _krb5_pkinit_have_client_cert
000000019497856c (__TEXT,__text) external _krb5_pkinit_release_cert
0000000194978574 (__TEXT,__text) external _krb5_pkinit_release_cert_db
000000019497857c (__TEXT,__text) external _krb5_pkinit_set_client_cert
000000019498509c (__TEXT,__text) external _krb5_principal2salt
000000019497cef0 (__TEXT,__text) external _krb5_principal_compare
0000000194978584 (__TEXT,__text) external _krb5_process_key
000000019497c4d8 (__TEXT,__text) external _krb5_prompter_posix
000000019497858c (__TEXT,__text) external _krb5_random_key
0000000194978594 (__TEXT,__text) external _krb5_rd_cred
000000019497859c (__TEXT,__text) external _krb5_rd_error
00000001949842ec (__TEXT,__text) external _krb5_rd_priv
00000001949785a4 (__TEXT,__text) external _krb5_rd_rep
0000000194983db8 (__TEXT,__text) external _krb5_rd_req
00000001949843b4 (__TEXT,__text) external _krb5_rd_safe
00000001949785ac (__TEXT,__text) external _krb5_read_password
000000019497cefc (__TEXT,__text) external _krb5_realm_compare
000000019498409c (__TEXT,__text) external _krb5_recvauth
0000000194984194 (__TEXT,__text) external _krb5_recvauth_version
00000001949785b4 (__TEXT,__text) external _krb5_salttype_to_string
0000000194984668 (__TEXT,__text) external _krb5_sendauth
00000001949785bc (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019498517c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
0000000194985120 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
0000000194984dfc (__TEXT,__text) external _krb5_set_password
0000000194984d04 (__TEXT,__text) external _krb5_set_password_using_ccache
00000001949785c4 (__TEXT,__text) external _krb5_set_principal_realm
000000019497c5f0 (__TEXT,__text) external _krb5_set_real_time
000000019497ce4c (__TEXT,__text) external _krb5_sname_to_principal
00000001949785cc (__TEXT,__text) external _krb5_string_to_cksumtype
000000019497c498 (__TEXT,__text) external _krb5_string_to_deltat
00000001949785d4 (__TEXT,__text) external _krb5_string_to_enctype
0000000194985018 (__TEXT,__text) external _krb5_string_to_key
00000001949785dc (__TEXT,__text) external _krb5_string_to_salttype
00000001949849e0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e6ea6248 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
000000019497c168 (__TEXT,__text) external _krb5_timeofday
00000001949785e4 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001949785ec (__TEXT,__text) external _krb5_timestamp_to_string
000000019497cc54 (__TEXT,__text) external _krb5_unparse_name
00000001949785f4 (__TEXT,__text) external _krb5_unparse_name_ext
00000001949785fc (__TEXT,__text) external _krb5_unparse_name_flags
0000000194978604 (__TEXT,__text) external _krb5_unparse_name_flags_ext
000000019497c0ec (__TEXT,__text) external _krb5_us_timeofday
00000001ea80cf48 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001949851d8 (__TEXT,__text) external _krb5_use_enctype
000000019497860c (__TEXT,__text) external _krb5_verify_checksum
000000019497b014 (__TEXT,__text) external _krb5_verify_init_creds
000000019497aff4 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
000000019497affc (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
0000000194978614 (__TEXT,__text) external _krb5int_accessor
0000000194978620 (__TEXT,__text) external _krb5int_freeaddrinfo
0000000194978628 (__TEXT,__text) external _krb5int_gai_strerror
0000000194978630 (__TEXT,__text) external _krb5int_getaddrinfo
0000000194978638 (__TEXT,__text) external _krb5int_gmt_mktime
0000000194978640 (__TEXT,__text) external _krb5int_init_context_kdc
0000000194978648 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
0000000194978650 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
0000000194978658 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
0000000194978660 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
0000000194978668 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
0000000194978670 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001ea80c668 (__DATA,__data) non-external _krb5int_profile_shared_data
0000000194982f60 (__TEXT,__text) external _krb__get_srvtabname
0000000194982ca4 (__TEXT,__text) external _krb_change_password
0000000194982dc4 (__TEXT,__text) external _krb_check_auth
0000000194982ed0 (__TEXT,__text) external _krb_delete_cred
0000000194982ef0 (__TEXT,__text) external _krb_get_admhst
0000000194982e5c (__TEXT,__text) external _krb_get_cred
0000000194982cb4 (__TEXT,__text) external _krb_get_err_text
0000000194982d0c (__TEXT,__text) external _krb_get_in_tkt
0000000194982d14 (__TEXT,__text) external _krb_get_in_tkt_creds
0000000194982ef8 (__TEXT,__text) external _krb_get_krbhst
0000000194982ee8 (__TEXT,__text) external _krb_get_lrealm
0000000194982ec8 (__TEXT,__text) external _krb_get_nth_cred
0000000194982ec0 (__TEXT,__text) external _krb_get_num_cred
0000000194982d1c (__TEXT,__text) external _krb_get_phost
0000000194982ee0 (__TEXT,__text) external _krb_get_profile
0000000194982d6c (__TEXT,__text) external _krb_get_pw_in_tkt
0000000194982d74 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
0000000194982d84 (__TEXT,__text) external _krb_get_svc_in_tkt
0000000194982e54 (__TEXT,__text) external _krb_get_tf_fullname
0000000194982e4c (__TEXT,__text) external _krb_get_tf_realm
0000000194982d8c (__TEXT,__text) external _krb_get_ticket_for_service
0000000194982f58 (__TEXT,__text) external _krb_life_to_time
0000000194982dcc (__TEXT,__text) external _krb_mk_auth
0000000194982dd4 (__TEXT,__text) external _krb_mk_err
0000000194982ddc (__TEXT,__text) external _krb_mk_priv
0000000194982de4 (__TEXT,__text) external _krb_mk_req
0000000194982dec (__TEXT,__text) external _krb_mk_req_creds
0000000194982dfc (__TEXT,__text) external _krb_mk_safe
0000000194982e0c (__TEXT,__text) external _krb_rd_err
0000000194982e14 (__TEXT,__text) external _krb_rd_priv
0000000194982e1c (__TEXT,__text) external _krb_rd_req
0000000194982e24 (__TEXT,__text) external _krb_rd_req_int
0000000194982e2c (__TEXT,__text) external _krb_rd_safe
0000000194982f00 (__TEXT,__text) external _krb_realmofhost
0000000194982e3c (__TEXT,__text) external _krb_recvauth
0000000194982e44 (__TEXT,__text) external _krb_sendauth
0000000194982df4 (__TEXT,__text) external _krb_set_lifetime
0000000194982eb4 (__TEXT,__text) external _krb_set_tkt_string
0000000194982f50 (__TEXT,__text) external _krb_time_to_life
0000000194982dbc (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000019497c958 (__TEXT,__text) non-external _map_mit_principal
00000001949842a0 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
000000019497b158 (__TEXT,__text) non-external (was a private external) _mshim_ctx
0000000194985604 (__TEXT,__text) non-external _mshim_ctx.cold.1
0000000194985618 (__TEXT,__text) non-external _mshim_ctx.cold.2
00000001ea80c6c8 (__DATA,__bss) non-external _mshim_ctx.key
00000001ea80c6c0 (__DATA,__bss) non-external _mshim_ctx.once
000000019497b0d8 (__TEXT,__text) non-external (was a private external) _mshim_failure
0000000194985600 (__TEXT,__text) non-external _mshim_failure.cold.1
000000019497ad4c (__TEXT,__text) non-external _mshim_gic_opt
000000019497b7e8 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
000000019497b62c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
000000019497b25c (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
000000019497ba34 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
000000019497b2e8 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
000000019497c8f0 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
000000019497b85c (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
0000000194983ebc (__TEXT,__text) non-external _mshim_hticket2mticket
0000000194977b2c (__TEXT,__text) non-external (was a private external) _mshim_log_entry
0000000194985600 (__TEXT,__text) non-external _mshim_log_entry.cold.1
000000019497b214 (__TEXT,__text) non-external (was a private external) _mshim_malloc
0000000194985640 (__TEXT,__text) non-external _mshim_malloc.cold.1
000000019497b464 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
000000019497b2a4 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
000000019497b340 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
000000019497bb28 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001ea80c6b0 (__DATA,__data) non-external _notify_token
00000001e6ea60f0 (__DATA_CONST,__const) non-external _oidsets
00000001ea80c568 (__DATA,__data) non-external _prof_error_strings
00000001949803c0 (__TEXT,__text) external _profile_abandon
000000019498199c (__TEXT,__text) non-external (was a private external) _profile_add_node
0000000194981590 (__TEXT,__text) external _profile_add_relation
0000000194981374 (__TEXT,__text) external _profile_clear_relation
000000019497f2a0 (__TEXT,__text) non-external (was a private external) _profile_close_file
000000019497f300 (__TEXT,__text) external _profile_configuration_updated
0000000194980034 (__TEXT,__text) non-external (was a private external) _profile_copy
00000001949817b0 (__TEXT,__text) non-external (was a private external) _profile_create_node
000000019497f5e8 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
000000019497f1f4 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
000000019497ec8c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
0000000194981b10 (__TEXT,__text) non-external (was a private external) _profile_find_node
0000000194981c44 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
0000000194981cb0 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
000000019498031c (__TEXT,__text) external _profile_flush
000000019497f360 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
000000019497f30c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000019497f578 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001949803ac (__TEXT,__text) external _profile_flush_to_buffer
0000000194980364 (__TEXT,__text) external _profile_flush_to_file
00000001949803b8 (__TEXT,__text) external _profile_free_buffer
000000019497f65c (__TEXT,__text) non-external (was a private external) _profile_free_file
000000019497f6a8 (__TEXT,__text) external _profile_free_list
0000000194981734 (__TEXT,__text) non-external (was a private external) _profile_free_node
000000019497fb1c (__TEXT,__text) external _profile_get_boolean
000000019497f9f4 (__TEXT,__text) external _profile_get_integer
0000000194981b00 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
0000000194981d18 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
0000000194981b08 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
000000019497fcfc (__TEXT,__text) external _profile_get_relation_names
000000019497f93c (__TEXT,__text) external _profile_get_string
000000019497fc34 (__TEXT,__text) external _profile_get_subsection_names
000000019497f8b8 (__TEXT,__text) non-external (was a private external) _profile_get_value
000000019497f6fc (__TEXT,__text) external _profile_get_values
000000019497feb8 (__TEXT,__text) external _profile_init
00000001949800f4 (__TEXT,__text) external _profile_init_path
00000001949802cc (__TEXT,__text) external _profile_is_modified
0000000194981af4 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
0000000194980268 (__TEXT,__text) external _profile_is_writable
000000019497fe00 (__TEXT,__text) external _profile_iterator
000000019497fdf8 (__TEXT,__text) external _profile_iterator_create
000000019497fdfc (__TEXT,__text) external _profile_iterator_free
000000019497ec88 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
000000019497f644 (__TEXT,__text) non-external (was a private external) _profile_lock_global
0000000194981ac8 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
000000019497ecd4 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
0000000194981e48 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00000001949856a8 (__TEXT,__text) non-external _profile_node_iterator.cold.1
0000000194981d28 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
0000000194981dfc (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
000000019497ed84 (__TEXT,__text) non-external (was a private external) _profile_open_file
0000000194980430 (__TEXT,__text) non-external (was a private external) _profile_parse_file
000000019497ffc4 (__TEXT,__text) external _profile_release
000000019497feb4 (__TEXT,__text) external _profile_release_string
