00007ff84004b8e8 (__DATA,__data) non-external _C
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff800343016 (__TEXT,__text) external _fsync_volume_np
00007ff800365d79 (__TEXT,__text) external _ftell
00007ff800365d83 (__TEXT,__text) external _ftello
00007ff800379ce1 (__TEXT,__text) external _ftime
00007ff800352d34 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff8003633f2 (__TEXT,__text) external _ftrylockfile
00007ff80033b872 (__TEXT,__text) non-external _fts_alloc
00007ff80033a93b (__TEXT,__text) non-external _fts_build
00007ff8003a04bf (__TEXT,__text) non-external _fts_build.cold.1
00007ff8003a04d4 (__TEXT,__text) non-external _fts_build.cold.2
00007ff8003a04e9 (__TEXT,__text) non-external _fts_build.cold.3
00007ff8003a04fe (__TEXT,__text) non-external _fts_build.cold.4
00007ff8003a0513 (__TEXT,__text) non-external _fts_build.cold.5
00007ff8003a0528 (__TEXT,__text) non-external _fts_build.cold.6
00007ff80033b6c1 (__TEXT,__text) external _fts_children
00007ff80033a1a5 (__TEXT,__text) external _fts_close
00007ff80033a2b0 (__TEXT,__text) non-external _fts_free
00007ff80033b604 (__TEXT,__text) non-external _fts_load
00007ff800339e24 (__TEXT,__text) external _fts_open
00007ff80033a116 (__TEXT,__text) external _fts_open_b
00007ff80033b806 (__TEXT,__text) non-external _fts_palloc
00007ff80033a2e4 (__TEXT,__text) external _fts_read
00007ff80033a777 (__TEXT,__text) non-external _fts_safe_changedir
00007ff80033b69e (__TEXT,__text) external _fts_set
00007ff80033b900 (__TEXT,__text) non-external _fts_sort
00007ff80033ba30 (__TEXT,__text) non-external _fts_stat2
00007ff80033cd80 (__TEXT,__text) external _ftw
00007ff800363426 (__TEXT,__text) external _funlockfile
00007ff800365f4b (__TEXT,__text) external _funopen
00007ff8003663c7 (__TEXT,__text) external _fwide
00007ff80036641e (__TEXT,__text) external _fwprintf
00007ff8003664e2 (__TEXT,__text) external _fwprintf_l
00007ff80036657e (__TEXT,__text) external _fwrite
00007ff800366657 (__TEXT,__text) external _fwscanf
00007ff80036671b (__TEXT,__text) external _fwscanf_l
00007ff800340d8b (__TEXT,__text) external _fxprintf
00007ff80034184a (__TEXT,__text) external _fxprintf_exec
00007ff84004b1d0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff80038b49d (__TEXT,__text) external _gcvt
00007ff80034f368 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff84004e4e8 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff84004bed0 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff800337c18 (__TEXT,__text) non-external _generalSlowpath
00007ff8003a02d3 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff8003a040e (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff8003a0431 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff8003a0454 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff8003a0477 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff8003a02f6 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff8003a0319 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff8003a033c (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff8003a035f (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff8003a0382 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff8003a03a5 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff8003a03c8 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff8003a03eb (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff84004e464 (__DATA,__bss) non-external _get_clock.adjustment
00007ff84004e478 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff84004e468 (__DATA,__bss) non-external _get_clock.last
00007ff800351150 (__TEXT,__text) non-external _get_next_format
00007ff80035127e (__TEXT,__text) non-external _get_next_format_from_precision
00007ff80035122c (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff800352da6 (__TEXT,__text) external _getbsize
00007ff84004e540 (__DATA,__bss) non-external _getbsize.header
00007ff8003667b7 (__TEXT,__text) external _getc
00007ff8003667fe (__TEXT,__text) external _getc_unlocked
00007ff800366824 (__TEXT,__text) external _getchar
00007ff80036686f (__TEXT,__text) external _getchar_unlocked
00007ff800354824 (__TEXT,__text) external _getcwd
00007ff8003406c0 (__TEXT,__text) external _getdate
00007ff84004e418 (__DATA,__bss) non-external _getdate.tm
00007ff8400591c8 (__DATA,__common) external _getdate_err
00007ff80036689f (__TEXT,__text) external _getdelim
00007ff800339764 (__TEXT,__text) external _getdiskbyname
00007ff84004e320 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff8003530a7 (__TEXT,__text) non-external _getent
00007ff800383bce (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff8003430a9 (__TEXT,__text) external _gethostid
00007ff800354833 (__TEXT,__text) external _gethostname
00007ff800366b4a (__TEXT,__text) external _getline
00007ff80033becb (__TEXT,__text) external _getloadavg
00007ff800354944 (__TEXT,__text) external _getmntinfo
00007ff84004e588 (__DATA,__bss) non-external _getmntinfo.vars
00007ff80035496a (__TEXT,__text) non-external _getmntinfo_internal
00007ff800354a32 (__TEXT,__text) external _getmntinfo_r_np
00007ff800355ea0 (__TEXT,__text) external _getmode
00007ff80037c0ee (__TEXT,__text) non-external _getoffset
00007ff800383c1b (__TEXT,__text) external _getopt
00007ff84004c748 (__DATA,__data) non-external _getopt.place
00007ff800383e4a (__TEXT,__text) non-external _getopt_internal
00007ff8003a19ba (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff84004c750 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff800383e3a (__TEXT,__text) external _getopt_long
00007ff80038444c (__TEXT,__text) external _getopt_long_only
00007ff800354a8a (__TEXT,__text) external _getpagesize
00007ff84004e5a0 (__DATA,__bss) non-external _getpagesize.value
00007ff800354b03 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff800354b77 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff80037c11c (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff800366b5c (__TEXT,__text) external _gets
00007ff8003a3a10 (__TEXT,__const) non-external _gets.w
00007ff840050028 (__DATA,__bss) non-external _gets.warned
00007ff80037c4de (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff800384885 (__TEXT,__text) external _getsubopt
00007ff8003429e3 (__TEXT,__text) external _gettimeofday
00007ff84004e4dc (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff84004e4e0 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff84004e4d8 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff80033c0ec (__TEXT,__text) external _getttyent
00007ff84004e370 (__DATA,__bss) non-external _getttyent.line
00007ff8400311a8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff84004e330 (__DATA,__bss) non-external _getttyent.tty
00007ff80033bf9c (__TEXT,__text) external _getttynam
00007ff800339dc3 (__TEXT,__text) non-external _gettype
00007ff80033c7f3 (__TEXT,__text) external _getusershell
00007ff80033ca9a (__TEXT,__text) external _getvfsbyname
00007ff800366c11 (__TEXT,__text) external _getw
00007ff800366c4c (__TEXT,__text) external _getwc
00007ff800366c74 (__TEXT,__text) external _getwc_l
00007ff800366c7e (__TEXT,__text) external _getwchar
00007ff800366cb0 (__TEXT,__text) external _getwchar_l
00007ff80034311a (__TEXT,__text) external _getwd
00007ff80037c06f (__TEXT,__text) non-external _getzname
00007ff8003a3c94 (__TEXT,__const) non-external _gmt
00007ff80037c5e1 (__TEXT,__text) non-external _gmt_init
00007ff84004c6e0 (__DATA,__data) non-external _gmt_once
00007ff80037b8f9 (__TEXT,__text) external _gmtime
00007ff840054958 (__DATA,__bss) non-external _gmtime_key
00007ff840054954 (__DATA,__bss) non-external _gmtime_key_error
00007ff80037b98a (__TEXT,__text) non-external _gmtime_key_init
00007ff84004c6d0 (__DATA,__data) non-external _gmtime_once
00007ff80037ba12 (__TEXT,__text) external _gmtime_r
00007ff80037aeb3 (__TEXT,__text) non-external _gmtload
00007ff840054998 (__DATA,__bss) non-external _gmtmem
00007ff80037b9ae (__TEXT,__text) non-external _gmtsub
00007ff8003a3e00 (__TEXT,__const) non-external _gnuoptchar
00007ff84004e568 (__DATA,__bss) non-external _gottoprec
00007ff80038b079 (__TEXT,__text) external _grantpt
00007ff80036f6a0 (__TEXT,__text) non-external _grouping_init
00007ff800375f22 (__TEXT,__text) non-external _grouping_init
00007ff80036f864 (__TEXT,__text) non-external _grouping_print
00007ff800376192 (__TEXT,__text) non-external _grouping_print
00007ff8003494a4 (__TEXT,__text) non-external _hash4
00007ff800348068 (__TEXT,__text) non-external _hash_access
00007ff8003478fc (__TEXT,__text) non-external _hash_close
00007ff8003899f3 (__TEXT,__text) external _hash_create
00007ff80034792d (__TEXT,__text) non-external _hash_delete
00007ff800389a5e (__TEXT,__text) external _hash_destroy
00007ff80034798a (__TEXT,__text) non-external _hash_fd
00007ff8003479b9 (__TEXT,__text) non-external _hash_get
00007ff800389c87 (__TEXT,__text) external _hash_purge
00007ff8003479fe (__TEXT,__text) non-external _hash_put
00007ff800389b2e (__TEXT,__text) external _hash_search
00007ff800347a65 (__TEXT,__text) non-external _hash_seq
00007ff800389cfc (__TEXT,__text) external _hash_stats
00007ff800347cbe (__TEXT,__text) non-external _hash_sync
00007ff800389c1e (__TEXT,__text) external _hash_traverse
00007ff8003849aa (__TEXT,__text) external _hcreate
00007ff8003477de (__TEXT,__text) non-external _hdestroy
00007ff800384a75 (__TEXT,__text) external _hdestroy
00007ff800384b9d (__TEXT,__text) external _heapsort
00007ff80038b70c (__TEXT,__text) external _heapsort_b
00007ff8003a2150 (__TEXT,__const) non-external _hexdigit
00007ff8003a6720 (__TEXT,__cstring) non-external _hexlist
00007ff84004e3d8 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff800384ae9 (__TEXT,__text) external _hsearch
00007ff840059150 (__DATA,__bss) non-external _htable
00007ff840059158 (__DATA,__bss) non-external _htablesize
00007ff8003a3de0 (__TEXT,__const) non-external _illoptchar
00007ff8003a3ed0 (__TEXT,__const) non-external _illoptstring
00007ff800384e1e (__TEXT,__text) external _imaxabs
00007ff800384e2e (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff800338528 (__TEXT,__text) non-external _infinity
00007ff80033871e (__TEXT,__text) non-external _initMPFromDigits
00007ff8003a2250 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff80033c827 (__TEXT,__text) non-external _initshells
00007ff80038870a (__TEXT,__text) external _initstate
00007ff80038580a (__TEXT,__text) non-external _insertionsort
00007ff80038cc73 (__TEXT,__text) non-external _insertionsort
00007ff800384e5b (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff80033d938 (__TEXT,__text) external _isalnum
00007ff80033e06f (__TEXT,__text) external _isalnum_l
00007ff80033d99b (__TEXT,__text) external _isalpha
00007ff80033e0d2 (__TEXT,__text) external _isalpha_l
00007ff80033d927 (__TEXT,__text) external _isascii
00007ff800354b85 (__TEXT,__text) external _isatty
00007ff80033d9f8 (__TEXT,__text) external _isblank
00007ff80033e12f (__TEXT,__text) external _isblank_l
00007ff80033da55 (__TEXT,__text) external _iscntrl
00007ff80033e18c (__TEXT,__text) external _iscntrl_l
00007ff80033dab2 (__TEXT,__text) external _isdigit
00007ff80033e1e9 (__TEXT,__text) external _isdigit_l
00007ff80033dad5 (__TEXT,__text) external _isgraph
00007ff80033e246 (__TEXT,__text) external _isgraph_l
00007ff80033ddf7 (__TEXT,__text) external _ishexnumber
00007ff80033e2a3 (__TEXT,__text) external _ishexnumber_l
00007ff80033de54 (__TEXT,__text) external _isideogram
00007ff80033e300 (__TEXT,__text) external _isideogram_l
00007ff80033db32 (__TEXT,__text) external _islower
00007ff80033e35d (__TEXT,__text) external _islower_l
00007ff80033deb1 (__TEXT,__text) external _isnumber
00007ff80033e3ba (__TEXT,__text) external _isnumber_l
00007ff80033df0e (__TEXT,__text) external _isphonogram
00007ff80033e417 (__TEXT,__text) external _isphonogram_l
00007ff80033db8f (__TEXT,__text) external _isprint
00007ff80033e474 (__TEXT,__text) external _isprint_l
00007ff80033dbec (__TEXT,__text) external _ispunct
00007ff80033e4d1 (__TEXT,__text) external _ispunct_l
00007ff80033df6b (__TEXT,__text) external _isrune
00007ff80033e52e (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff80033dc49 (__TEXT,__text) external _isspace
00007ff80033e596 (__TEXT,__text) external _isspace_l
00007ff80033dfcc (__TEXT,__text) external _isspecial
00007ff80033e5f3 (__TEXT,__text) external _isspecial_l
00007ff8003586e4 (__TEXT,__text) non-external _istrsenvisx
00007ff8003a13c4 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff8003a13e7 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff8003a140a (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff800358dc2 (__TEXT,__text) non-external _istrsenvisxl
00007ff80033dca6 (__TEXT,__text) external _isupper
00007ff80033e650 (__TEXT,__text) external _isupper_l
00007ff80033e756 (__TEXT,__text) external _iswalnum
00007ff80033ebd0 (__TEXT,__text) external _iswalnum_l
00007ff80033e7b9 (__TEXT,__text) external _iswalpha
00007ff80033ec33 (__TEXT,__text) external _iswalpha_l
00007ff80033f0e0 (__TEXT,__text) external _iswascii
00007ff80033f083 (__TEXT,__text) external _iswblank
00007ff80033f323 (__TEXT,__text) external _iswblank_l
00007ff80033e816 (__TEXT,__text) external _iswcntrl
00007ff80033ec90 (__TEXT,__text) external _iswcntrl_l
00007ff80033e873 (__TEXT,__text) external _iswctype
00007ff80033eced (__TEXT,__text) external _iswctype_l
00007ff80033e8dc (__TEXT,__text) external _iswdigit
00007ff80033ed5d (__TEXT,__text) external _iswdigit_l
00007ff80033e8ff (__TEXT,__text) external _iswgraph
00007ff80033edba (__TEXT,__text) external _iswgraph_l
00007ff80033f0f1 (__TEXT,__text) external _iswhexnumber
00007ff80033f380 (__TEXT,__text) external _iswhexnumber_l
00007ff80033f14e (__TEXT,__text) external _iswideogram
00007ff80033f3dd (__TEXT,__text) external _iswideogram_l
00007ff80033e95c (__TEXT,__text) external _iswlower
00007ff80033ee17 (__TEXT,__text) external _iswlower_l
00007ff80033f1ab (__TEXT,__text) external _iswnumber
00007ff80033f43a (__TEXT,__text) external _iswnumber_l
00007ff80033f208 (__TEXT,__text) external _iswphonogram
00007ff80033f497 (__TEXT,__text) external _iswphonogram_l
00007ff80033e9b9 (__TEXT,__text) external _iswprint
00007ff80033ee74 (__TEXT,__text) external _iswprint_l
00007ff80033ea16 (__TEXT,__text) external _iswpunct
00007ff80033eed1 (__TEXT,__text) external _iswpunct_l
00007ff80033f265 (__TEXT,__text) external _iswrune
00007ff80033f4f4 (__TEXT,__text) external _iswrune_l
00007ff80033ea73 (__TEXT,__text) external _iswspace
00007ff80033ef2e (__TEXT,__text) external _iswspace_l
00007ff80033f2c6 (__TEXT,__text) external _iswspecial
00007ff80033f55c (__TEXT,__text) external _iswspecial_l
00007ff80033ead0 (__TEXT,__text) external _iswupper
00007ff80033ef8b (__TEXT,__text) external _iswupper_l
00007ff80033eb2d (__TEXT,__text) external _iswxdigit
00007ff80033efe8 (__TEXT,__text) external _iswxdigit_l
00007ff80033dd03 (__TEXT,__text) external _isxdigit
00007ff80033e6ad (__TEXT,__text) external _isxdigit_l
00007ff800354c1f (__TEXT,__text) external _jrand48
00007ff8400314a0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff800343152 (__TEXT,__text) external _killpg
00007ff80038b261 (__TEXT,__text) external _l64a
00007ff8400591a8 (__DATA,__bss) non-external _l64a.buf
00007ff800384e84 (__TEXT,__text) external _labs
00007ff80035a844 (__TEXT,__text) non-external _largesearch
00007ff840059100 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff84004c588 (__DATA,__data) non-external _lastglue
00007ff800338ce6 (__TEXT,__text) external _lchflags
00007ff800338d23 (__TEXT,__text) external _lchmod
00007ff8400500e0 (__DATA,__bss) non-external _lcl_TZname
00007ff8400500d0 (__DATA,__bss) non-external _lcl_is_set
00007ff84004c5e0 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff8400501e0 (__DATA,__bss) non-external _lclmem
00007ff800354c5f (__TEXT,__text) external _lcong48
00007ff800384e94 (__TEXT,__text) external _ldiv
00007ff800384f6d (__TEXT,__text) external _lfind
00007ff8003698c7 (__TEXT,__text) non-external _lflush
00007ff8003625f4 (__TEXT,__text) external _link_addr
00007ff800362774 (__TEXT,__text) external _link_ntoa
00007ff84004e7f0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff800384ec1 (__TEXT,__text) external _llabs
00007ff800384ed1 (__TEXT,__text) external _lldiv
00007ff800362cc8 (__TEXT,__text) non-external _loadCat
00007ff80035f17b (__TEXT,__text) non-external _loadlocale
00007ff80035d63a (__TEXT,__text) external _localeconv
00007ff80035d4a4 (__TEXT,__text) external _localeconv_l
00007ff8003a142d (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff8003a143f (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff80037b7c7 (__TEXT,__text) external _localtime
00007ff840054950 (__DATA,__bss) non-external _localtime_key
00007ff840054948 (__DATA,__bss) non-external _localtime_key_error
00007ff80037b886 (__TEXT,__text) non-external _localtime_key_init
00007ff84004c6c0 (__DATA,__data) non-external _localtime_once
00007ff80037b8aa (__TEXT,__text) external _localtime_r
00007ff80039e7ac (__TEXT,__text) external _lockf
00007ff800354ca4 (__TEXT,__text) external _lockf$NOCANCEL
00007ff800341b01 (__TEXT,__text) external _login_tty
00007ff800354d74 (__TEXT,__text) external _lrand48
00007ff800384efe (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff800338d68 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ff840031210 (__DATA_CONST,__const) non-external _mapping
00007ff80035d6e5 (__TEXT,__text) external _mblen
00007ff80035d662 (__TEXT,__text) external _mblen_l
00007ff80035d7c5 (__TEXT,__text) external _mbrlen
00007ff80035d77c (__TEXT,__text) external _mbrlen_l
00007ff80035d86a (__TEXT,__text) external _mbrtowc
00007ff80035d825 (__TEXT,__text) external _mbrtowc_l
00007ff80035d8f6 (__TEXT,__text) external _mbsinit
00007ff80035d8c3 (__TEXT,__text) external _mbsinit_l
00007ff80035d981 (__TEXT,__text) external _mbsnrtowcs
00007ff80035d93d (__TEXT,__text) external _mbsnrtowcs_l
00007ff80035db2a (__TEXT,__text) external _mbsrtowcs
00007ff80035dadf (__TEXT,__text) external _mbsrtowcs_l
00007ff80035dc36 (__TEXT,__text) external _mbstowcs
00007ff80035db8c (__TEXT,__text) external _mbstowcs_l
00007ff80035dd84 (__TEXT,__text) external _mbtowc
00007ff80035dcf4 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff80037fdd3 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff800391baa (__TEXT,__text) external _memset_s
00007ff8003625e6 (__TEXT,__text) non-external _memstream_close
00007ff80036255a (__TEXT,__text) non-external _memstream_seek
00007ff8003a1472 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff8003a1495 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff800362447 (__TEXT,__text) non-external _memstream_update
00007ff8003a1451 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff800362474 (__TEXT,__text) non-external _memstream_write
00007ff800384fbf (__TEXT,__text) external _mergesort
00007ff80038c3dc (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff8003674eb (__TEXT,__text) external _mkdtemp
00007ff80036755c (__TEXT,__text) external _mkdtempat_np
00007ff800367430 (__TEXT,__text) external _mkostemp
00007ff80036700c (__TEXT,__text) external _mkostemps
00007ff800367344 (__TEXT,__text) external _mkostempsat_np
00007ff800341fc5 (__TEXT,__text) external _mkpath_np
00007ff800341fdb (__TEXT,__text) external _mkpathat_np
00007ff80036749e (__TEXT,__text) external _mkstemp
00007ff800367688 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff8003673a0 (__TEXT,__text) external _mkstemps
00007ff8003673ed (__TEXT,__text) external _mkstempsat_np
00007ff800367646 (__TEXT,__text) external _mktemp
00007ff80037bd71 (__TEXT,__text) external _mktime
00007ff8003a3ca0 (__TEXT,__const) non-external _mon_lengths
00007ff80033d903 (__TEXT,__text) external _monaddition
00007ff80033d91b (__TEXT,__text) external _moncontrol
00007ff80033d921 (__TEXT,__text) external _moncount
00007ff80033d8f7 (__TEXT,__text) external _moninit
00007ff80033d915 (__TEXT,__text) external _monitor
00007ff80033d90f (__TEXT,__text) external _monoutput
00007ff80033d909 (__TEXT,__text) external _monreset
00007ff80033d8fd (__TEXT,__text) external _monstartup
00007ff800364627 (__TEXT,__text) non-external _moreglue
00007ff80034ad24 (__TEXT,__text) non-external _mpool_bkt
00007ff80034af92 (__TEXT,__text) external _mpool_close
00007ff80034ac75 (__TEXT,__text) external _mpool_filter
00007ff80034adeb (__TEXT,__text) external _mpool_get
00007ff80034ac90 (__TEXT,__text) external _mpool_new
00007ff8003a0b10 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff80034ab7f (__TEXT,__text) external _mpool_open
00007ff80034af7d (__TEXT,__text) external _mpool_put
00007ff80034afdc (__TEXT,__text) external _mpool_sync
00007ff80034b046 (__TEXT,__text) non-external _mpool_write
00007ff800354da5 (__TEXT,__text) external _mrand48
00007ff8003434fe (__TEXT,__text) non-external _mswap
00007ff800338887 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff80039e9aa (__TEXT,__text) external _nanosleep
00007ff80033cbf7 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff84004e610 (__DATA,__bss) non-external _new_categories
00007ff8003410a5 (__TEXT,__text) external _new_printf_comp
00007ff8003413f4 (__TEXT,__text) external _new_printf_domain
00007ff80033f811 (__TEXT,__text) external _newlocale
00007ff84004c780 (__DATA,__data) non-external _next
00007ff800351b4a (__TEXT,__text) non-external _nextcomp
00007ff84004e510 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff84004e530 (__DATA,__bss) non-external _nextcomp.state
00007ff80035e1d5 (__TEXT,__text) external _nextwctype
00007ff80035e09c (__TEXT,__text) external _nextwctype_l
00007ff80033d240 (__TEXT,__text) external _nftw
00007ff800354dd4 (__TEXT,__text) external _nice
00007ff80035e660 (__TEXT,__text) external _nl_langinfo
00007ff80035e200 (__TEXT,__text) external _nl_langinfo_l
00007ff84004e600 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff8003a3e70 (__TEXT,__const) non-external _noarg
00007ff8003a39d0 (__TEXT,__const) non-external _nogrouping
00007ff84004c754 (__DATA,__data) non-external _nonopt_end
00007ff84004c758 (__DATA,__data) non-external _nonopt_start
00007ff800354e53 (__TEXT,__text) external _nrand48
00007ff800344bbd (__TEXT,__text) non-external _nroot
00007ff84004bfbc (__DATA,__data) non-external _numempty
00007ff8003a34c0 (__TEXT,__const) non-external _nv
00007ff800358f2a (__TEXT,__text) external _nvis
00007ff84004c890 (__DATA,__data) external _off32
00007ff84004c8f0 (__DATA,__data) external _off64
00007ff80037ba21 (__TEXT,__text) external _offtime
00007ff8400311f0 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff800362365 (__TEXT,__text) external _open_memstream
00007ff800340428 (__TEXT,__text) external _open_with_subsystem
00007ff8003796f1 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800354e9d (__TEXT,__text) external _opendir
00007ff800355426 (__TEXT,__text) non-external _opendir_compar
00007ff840059290 (__DATA,__common) external _optarg
00007ff84004c740 (__DATA,__data) external _opterr
00007ff84004c744 (__DATA,__data) external _optind
00007ff84005928c (__DATA,__common) external _optopt
00007ff840059288 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff84004e4f0 (__DATA,__bss) non-external _p5s
00007ff8003a3a50 (__TEXT,__const) non-external _padchar
00007ff84004e32a (__DATA,__bss) non-external _parse_error
00007ff8003844f9 (__TEXT,__text) non-external _parse_long_options
00007ff84004e328 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff80039e87c (__TEXT,__text) external _pause
00007ff80035543e (__TEXT,__text) external _pause$NOCANCEL
00007ff800355779 (__TEXT,__text) external _pclose
00007ff80038445c (__TEXT,__text) non-external _permute_args
00007ff8003a14db (__TEXT,__text) external _perror
00007ff84004e570 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff84004c760 (__DATA,__data) non-external _place
00007ff800355469 (__TEXT,__text) external _popen
00007ff80039edbc (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff80037be93 (__TEXT,__text) external _posix2time
00007ff80038b059 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
