000000026ece34d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ecdd564 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000026ecdd924 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000026ecdd68c (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000026ecdd7b0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000026ecdd468 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000026ecdd898 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000026ecdd91c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000026ecdd82c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026ecdd864 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000026ecdd100 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026ecdd094 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026ecdd148 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026ecdd104 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026ecddc00 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026ecddb78 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026ecddb80 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026ecddbfc (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026ecddbec (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026ecddbf4 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026ecddb58 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026ecddb38 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026ecc0c34 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026ecc0b50 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026ecc0ac0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026ecc0990 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026ecc08bc (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026ecc0920 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026ecc0a20 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026ecc096c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026ecc0b20 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026ecc08dc (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026ecc08b8 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026ecc0870 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026ecc091c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026ecc08e4 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026ecbfdcc (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026ecc0344 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026ecc0418 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026ecc03f0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026ecc034c (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026ecc01dc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026ecc0030 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026ecc02ac (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026ecc0148 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026ecc02e4 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026ecc0784 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026ecdbf94 (__TEXT,__text) external __ZN5EList5resetEv
000000026ecdc7dc (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000026ecdc80c (__TEXT,__text) external __ZN6EDList10removeTailEv
000000026ecdc88c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000026ecdc69c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026ecdc838 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000026ecdc73c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026ecdc570 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026ecdc604 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026ecdc4f8 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026ecdc440 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026ecdca0c (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026ecdca08 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026ecdcc5c (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026ecdc4fc (__TEXT,__text) external __ZN6EDListaSERKS_
000000026ecdc36c (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026ecdc3a0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026ecdc2d0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026ecdc13c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026ecdc1c0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026ecdc254 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026ecdc0c4 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026ecdc00c (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026ecdc95c (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026ecdc958 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026ecbff68 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026ecdc0c8 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026ecc208c (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026ecc1420 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026ecc1018 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026ecc1240 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026ecc106c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026ecc12a4 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026ecc0e78 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026ecc0efc (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026ecc16a0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026ecc1728 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026ecc1f80 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026ecc1c44 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026ecc1ac0 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026ecc1be4 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026ecc1b74 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026ecc0fdc (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026ecc0ecc (__TEXT,__text) external __ZN8UserDictC1Em
000000026ecc0e48 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026ecc0ed0 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026ecc0e4c (__TEXT,__text) external __ZN8UserDictC2Em
000000026ecc0e44 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026ecc1014 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026ecc0fe0 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026ecdca78 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026ecdc91c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026ecdc908 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026ecdc4cc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026ecdc4dc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026ecbfd38 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026ecdc9c8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026ecdc414 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026ecdc098 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026ecdc0a8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026ecdceb4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026ecbfa94 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026ecbfd48 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026ecdbe8c (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026ecc05ac (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026ecdcb54 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026ecdcb2c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026ecdbf40 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026ecdcb04 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026ecc0378 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026ecdc9f8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026ecdca00 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026ecdc9e8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026ecdc8c4 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026ecbfe0c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026ecbfe14 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026ecdc948 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026ecdc3d0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026ecc2834 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026ecc2430 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026ecc1628 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026ecc2328 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026ecc24c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026ecc1574 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026ecc1174 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026ecc15d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026ecc2110 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026ecc196c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026ecc18a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026ecc1a70 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026ecc223c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026ecc26bc (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026ecc258c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026ecc1a18 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026ecc2424 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026ecc23f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026ecc24b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026ecc19d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e3cc510 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e3cc210 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e3cc490 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e3cc238 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e3cc3d8 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e3cc580 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e3cbfd8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e3cc5d0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e3cc3e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e3cc4a8 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e3cc400 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e3cc468 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e3cc478 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e3cbfc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026ece1fdc (__TEXT,__const) external __ZTS10EDListIter
000000026ece0a99 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026ece1fb1 (__TEXT,__const) external __ZTS10ESListIter
000000026ece0a8c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026ece1f94 (__TEXT,__const) external __ZTS11ECollection
000000026ece1fe9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026ece0860 (__TEXT,__const) external __ZTS13EngineWrapper
000000026ece2010 (__TEXT,__const) external __ZTS14RequestLicense
000000026ece1faa (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026ece1fd4 (__TEXT,__const) external __ZTS6EDList
000000026ece1fa2 (__TEXT,__const) external __ZTS6ESList
000000026ece1fc9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026ece1fbe (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026ece0870 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e3cc4c0 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e3cc260 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e3cc418 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e3cc1a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e3cc3b0 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e3cc528 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e3cbe70 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e3cc598 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e3cc340 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e3cc2d0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026ecbd404 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026ec8d1d8 (__TEXT,__text) external _abbr_before_num
000000026ecc64c8 (__TEXT,__text) external _abort_1
000000026eccc130 (__TEXT,__text) external _absoluteSyncNum
000000026eccc120 (__TEXT,__text) external _absoluteSyncNumPtr
000000026ec9418c (__TEXT,__text) external _absval
000000026eca4a14 (__TEXT,__text) external _accent_adjustments
000000026ecbae40 (__TEXT,__text) external _act_dict_delete
000000026ecbadd4 (__TEXT,__text) external _act_dict_new
000000026ecc686c (__TEXT,__text) external _actd_goto
000000026ecc66c8 (__TEXT,__text) external _actd_lookup
000000026ecbe348 (__TEXT,__text) external _actdlookup
000000026ecde278 (__TEXT,__text) non-external _addLogicalFile
000000026ec70358 (__TEXT,__text) external _addStreamArrayPtVal
000000026ecc01a0 (__TEXT,__text) external _addStreamArrayPtValC
000000026ec700ec (__TEXT,__text) external _addStreamArraySsVal
000000026ecc01f4 (__TEXT,__text) external _addStreamArraySsValC
000000026ec719b4 (__TEXT,__text) external _add_f0_for_new_voice
000000026ec7257c (__TEXT,__text) external _add_f0_for_next_voice
000000026ec6fe48 (__TEXT,__text) external _add_filtered_val
000000026ecaca2c (__TEXT,__text) external _add_tilt
000000026ecd599c (__TEXT,__text) non-external _add_tokens
000000026ecc3458 (__TEXT,__text) external _addfence
000000026ec6e620 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026ec6f6a0 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026ecb0330 (__TEXT,__text) external _adjust_AV_for_misc_segments
000000026ec83cd4 (__TEXT,__text) external _adjust_accents
000000026ecad560 (__TEXT,__text) external _adjust_female_breathiness
000000026ecada4c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000026ec85410 (__TEXT,__text) external _adjust_prev_phr_pause
000000026ec8369c (__TEXT,__text) external _adjust_word_stress
000000026ec83588 (__TEXT,__text) external _adjust_words_in_phrase
000000026ecc331c (__TEXT,__text) external _advanc
000000026ecc3344 (__TEXT,__text) external _advance_tok
000000026ecc9d94 (__TEXT,__text) non-external _allchrs
000000026ecd3a3c (__TEXT,__text) external _allocDeltaHeapObject
000000026ecd3958 (__TEXT,__text) non-external _allocDynaSegment
000000026ecd4fa8 (__TEXT,__text) external _alloc_sync
000000026ecd500c (__TEXT,__text) external _alloc_tok
000000026eccaac4 (__TEXT,__text) external _allow_left_ctxt
000000026eccab04 (__TEXT,__text) external _allow_right_ctxt
000000026ecbb874 (__TEXT,__text) external _annoCallback
000000026ec88c5c (__TEXT,__text) external _apostrophe
000000026ec7c90c (__TEXT,__text) external _apply_breathiness_val
000000026ec7c550 (__TEXT,__text) external _apply_head_size_val
000000026ec65db4 (__TEXT,__text) external _apply_lang_comma_rules
000000026ec6cf90 (__TEXT,__text) external _apply_min_durs
000000026ec7c628 (__TEXT,__text) external _apply_pitch_baseline_val
000000026ec7c748 (__TEXT,__text) external _apply_pitch_fluct_val
000000026ec7c820 (__TEXT,__text) external _apply_roughness_val
000000026ec8635c (__TEXT,__text) external _apply_rules
000000026ec6c408 (__TEXT,__text) external _apply_speed_anno
000000026ec7cbc4 (__TEXT,__text) external _apply_speed_val
000000026ec7c478 (__TEXT,__text) external _apply_vocal_tract_val
000000026ec7c9e4 (__TEXT,__text) external _apply_volume_val
000000026ecc0358 (__TEXT,__text) external _arrayStreamFind
000000026ecc03e0 (__TEXT,__text) external _arrayStreamFirstVal
000000026ecc0430 (__TEXT,__text) external _arrayStreamLastOffset
000000026ecc0408 (__TEXT,__text) external _arrayStreamNextVal
000000026ecdee50 (__TEXT,__text) non-external _assignInputFile
000000026ecdecc4 (__TEXT,__text) non-external _assignOutputFile
000000026ecb3b54 (__TEXT,__text) external _assign_accent_val
000000026ec77400 (__TEXT,__text) external _assign_acoustic_vals
000000026ec83274 (__TEXT,__text) external _assign_alt_quest_features
000000026ec663a0 (__TEXT,__text) external _assign_cons_durs
000000026ec82d80 (__TEXT,__text) external _assign_currPhr_vals
000000026ec83324 (__TEXT,__text) external _assign_default_quest_features
000000026eca40c8 (__TEXT,__text) external _assign_jap_nuc_durs
000000026ec8260c (__TEXT,__text) external _assign_major_phr_features
000000026ec66458 (__TEXT,__text) external _assign_nuc_durs
000000026ec6ba6c (__TEXT,__text) external _assign_phone_durs
000000026ec83078 (__TEXT,__text) external _assign_phr_final_anno_features
000000026ec7bda0 (__TEXT,__text) external _assign_prestored_voice_vals
000000026ec82ca8 (__TEXT,__text) external _assign_sent_final_features
000000026ecb3860 (__TEXT,__text) external _assign_syll_coda
000000026ec850f0 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026ec916a8 (__TEXT,__text) external _assign_user_stress
000000026ec831c4 (__TEXT,__text) external _assign_wh_quest_features
000000026ecc2bd8 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026ecdaff4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026ecc897c (__TEXT,__text) external _back
000000026ecc8984 (__TEXT,__text) external _back_nboa
000000026ecdb468 (__TEXT,__text) external _bareFilename
000000026ec8b5a4 (__TEXT,__text) external _beg_of_word
000000026ecd740c (__TEXT,__text) external _bet_tokens
000000026ec668ec (__TEXT,__text) external _boundary_tone
000000026ec65bec (__TEXT,__text) external _breakup_spr_phones
000000026ecc880c (__TEXT,__text) external _bsclear
000000026ecc8834 (__TEXT,__text) external _bsclr_pushca
000000026ecc8964 (__TEXT,__text) external _bspop_boa
000000026ecc8968 (__TEXT,__text) external _bspop_vbot
000000026ecc88e0 (__TEXT,__text) external _bspush_boa
000000026ecc8870 (__TEXT,__text) external _bspush_ca
000000026ecc70e4 (__TEXT,__text) external _bspush_ca_boa
000000026ecc8898 (__TEXT,__text) external _bspush_ca_scan
000000026ecc711c (__TEXT,__text) external _bspush_ca_scan_boa
000000026ecc8908 (__TEXT,__text) external _bspush_nboa
000000026ecc8930 (__TEXT,__text) external _bspush_vbot
000000026ec8aee4 (__TEXT,__text) external _build_phrase_final_structure
000000026ec81098 (__TEXT,__text) external _build_phrases
000000026ec92768 (__TEXT,__text) external _build_words
000000026ecde58c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026ecc2b9c (__TEXT,__text) external _c_assvar
000000026ecc64dc (__TEXT,__text) external _c_code
000000026eccdee8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000026ecd872c (__TEXT,__text) external _calcIntoni
000000026ecd8630 (__TEXT,__text) external _calcMidline
000000026ecd87b8 (__TEXT,__text) external _calcSpeedFactori
000000026ecc66b8 (__TEXT,__text) external _call
000000026ecc66bc (__TEXT,__text) external _call2
000000026ecc0dd8 (__TEXT,__text) external _callInsertLastDictString
