00000001cfd2424c (__TEXT,__text) non-external +[NFPromise new]
00000001ec7cc160 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00000001ec7cc2e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00000001ec7cc0d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001ec7cc1c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001ec7cbea0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ec7cc280 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001ec7cc190 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001ec7cc340 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001ec7cc100 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001ec7cc1f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001ec7cbf50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001ec7cc2b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001ec7cc130 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001ec7cbfc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001ec7cc480 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001ec7cc560 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001ec7cc590 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001ec7cc530 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001ec7cc4d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001ec7cc430 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001ec7cc220 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ec7cc370 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001ec7cc500 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001ec7cc310 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001ec7cc3d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001ec7cc080 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ec7cbed0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001ec7cbf00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001ec7cc3a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001ec7cc050 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001ec7cc020 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001ec7cbe60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec7cbf80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec7cc460 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec7cc5c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec7cc5e0 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001ec7cc0b0 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ec7cbe80 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001ec7cbfa0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001ec7cbf30 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001ec7cc4b0 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cfd2527c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001cfd27f4c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001cfd27d84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001cfd21308 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001cfd251f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001cfd265cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001cfd248c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001cfd27e14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001cfd25abc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001cfd24928 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001cfd24814 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001cfd23574 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001cfd26e78 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001cfd21310 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001cfd27dd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001cfd25240 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001cfd235b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001cfd24874 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001cfd26e84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001cfd23df8 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001cfd23d38 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001cfd291a0 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001e4a3b0d0 (__DATA,__data) external _kNFPromiseErrorDomain
00000001e4a3b0c0 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001e4a3b0c8 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001e108f280 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001cfd2ddc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001cfd2dde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001cfd2de00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentNetworkStatus
00000001cfd2de20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001cfd2de40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001cfd2de60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001cfd2de80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001cfd2dea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001cfd2dec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001cfd2dee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001cfd2df00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001cfd2df20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001cfd2df40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001cfd2df60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001cfd2df80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001cfd2dfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001cfd2dfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001cfd2dfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001cfd2e000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001cfd2e020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001cfd2e040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001cfd2e060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001cfd2e080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001cfd2e0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001cfd2e0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001cfd2e0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001cfd2e100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001cfd2e120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001cfd2e140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001cfd2e160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001cfd2e180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001cfd2e1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001cfd2e1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001cfd2e1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001cfd2e200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001cfd2e220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001cfd2e240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001cfd2e260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001cfd2e280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001cfd2e2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001cfd2e2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001cfd2e2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001cfd2e300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001cfd2e320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001cfd2e340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001cfd2e360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001cfd2e380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001cfd2e3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001cfd2e3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001cfd2e3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001cfd2e400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001cfd2e420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001cfd2e440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001cfd2e460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001cfd2e480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001cfd2e4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001cfd2e4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001cfd2e4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001cfd2e500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001cfd2e520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001cfd2e540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001cfd2e560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001cfd2e580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001cfd2e5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001cfd2e5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001cfd2e5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001cfd2e600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001cfd2e620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001cfd2e640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001cfd2e660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001cfd2e680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001cfd2e6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDelegate:delegateProtocol:options:
00000001cfd2e6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001cfd2e6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001cfd2e700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001cfd2e720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001cfd2e740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001cfd2e760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001cfd2e780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001cfd2e7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001cfd2e7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001cfd2e7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001cfd2e800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001cfd2e820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001cfd2e840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001cfd2e860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001cfd2e880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001cfd2e8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001cfd2e8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001cfd2e8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001cfd2e900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001cfd2e920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001cfd2e940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001cfd2e960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001cfd2e980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001cfd2e9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001cfd2e9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001cfd2e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001cfd2ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001cfd2ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001cfd2ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001cfd2ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001cfd2ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001cfd2eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001cfd2eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001cfd2eae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001cfd2eb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001cfd2eb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001cfd2eb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001cfd2eb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001cfd2eb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001cfd2eba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001cfd2ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001cfd2ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001cfd2ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001cfd2ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001cfd2ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001cfd2ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001cfd2ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001cfd2eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001cfd2ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001cfd2ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001cfd2ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001cfd2ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001cfd2ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001cfd2ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001cfd2ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001cfd2eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001cfd2edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001cfd2ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001cfd2ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001cfd2ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001cfd2ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001cfd2ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001cfd2ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001cfd2eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001cfd2eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001cfd2eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001cfd2ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001cfd2ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001cfd2ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001cfd2ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001cfd2ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001cfd2efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001cfd2efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001cfd2efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001e5953610 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001e5953608 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001cfd23ce4 (__TEXT,__text) external _zalgo
00000001e59535f0 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001e59535e8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001cfd23da4 (__TEXT,__text) external _zalgoIfMain
00000001e5953600 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001e59535f8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
