00007ffc1d4af9c9 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc1d84a770 (__TEXT,__text) non-external _block_copy_helper.63
00007ffc1d598250 (__TEXT,__text) non-external _block_copy_helper.66
00007ffc1d7ad130 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc1d7b2130 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc1d84a6f0 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc1d84fe60 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc1d84a780 (__TEXT,__text) non-external _block_copy_helper.70
00007ffc1d70f220 (__TEXT,__text) non-external _block_copy_helper.78
00007ffc1d76aa20 (__TEXT,__text) non-external _block_copy_helper.86
00007ffc43af3298 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af38e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af3970 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af43c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af5520 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af59a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af5bf8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af5da0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af6098 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af63c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af68a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af6ae8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af70b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af74e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af7ba8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af8618 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af8840 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43af8ce8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afa5a8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afa770 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afa860 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afaa40 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afb6f0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afc450 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afc960 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afcb88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afcd88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afd778 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afdbd8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afe088 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afe160 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43aff130 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43aff368 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43affad0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b000c8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b001b0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b00200 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b00b58 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b01158 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b028b0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b02b10 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b02fb8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b03138 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b03710 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b04708 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b04808 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b04a38 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b04b78 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b05128 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b059e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b05ec8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b06368 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43b064d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc43afb790 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc43afca00 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc43b00bf8 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc43b02928 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc43b02b60 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffc43b06520 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffc43b05f68 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffc43b02b88 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffc43af5c98 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc43afb7e0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc43affbc0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc43b00c48 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc43af60e8 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffc43afb808 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc43b02bb0 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc43aff3b8 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffc43b05fb8 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffc43b00c98 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc43b04c40 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc43b02bd8 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffc43afb858 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc43aff408 (__DATA_CONST,__const) non-external _block_descriptor.29
00007ffc43b05150 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffc43b00ce8 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc43b04c90 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc43b06008 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc43af8930 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffc43b01220 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffc43b06058 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffc43aff480 (__DATA_CONST,__const) non-external _block_descriptor.38
00007ffc43af8980 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffc43aff4d0 (__DATA_CONST,__const) non-external _block_descriptor.44
00007ffc43b060a8 (__DATA_CONST,__const) non-external _block_descriptor.44
00007ffc43affcd8 (__DATA_CONST,__const) non-external _block_descriptor.47
00007ffc43b060f8 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffc43b012e8 (__DATA_CONST,__const) non-external _block_descriptor.55
00007ffc43b06148 (__DATA_CONST,__const) non-external _block_descriptor.58
00007ffc43afb740 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc43afc9b0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc43aff180 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc43b00ba8 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc43b028d8 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc43b03008 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc43aff598 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffc43b06198 (__DATA_CONST,__const) non-external _block_descriptor.65
00007ffc43af7538 (__DATA_CONST,__const) non-external _block_descriptor.68
00007ffc43b061e8 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffc43aff660 (__DATA_CONST,__const) non-external _block_descriptor.80
00007ffc43b01450 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffc43b02900 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc43b02b38 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc43b05f18 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc43b063b8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc1d4c9620 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d4d4480 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d4d9580 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d4f7480 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d535980 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d548020 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d559a20 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d560e10 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d566cd0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d570b40 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d57c150 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d581850 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d5902c0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d597e40 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d5b3730 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d5cc630 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d5d5ef0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d5e14a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d61c170 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d61fdc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d628350 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d6294e0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d645340 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d6711c0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d67d210 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d683c00 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d686a40 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d6a4a80 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d6ae950 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d6b4c00 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d6b6410 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d7017d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d70ded0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d720bb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d725400 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d7298d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d72ab50 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d756c30 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d769910 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d7ace10 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d7b19d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d7bfba0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d7c57f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d7d5610 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d816ff0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d818640 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d81b900 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d81eca0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d825230 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d839640 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d84a2b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d84fc80 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d852600 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1d645a60 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1d67d340 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1d756dd0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1d7ad170 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1d7b21a0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc1d852770 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffc1d84a7a0 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffc1d7b21b0 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc1d559e20 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1d645a70 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1d721770 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1d756de0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1d566d90 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffc1d825c70 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffc1d645a80 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc1d7b21c0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc1d70f230 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc1d84a7b0 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc1d756df0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc1d820150 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc1d7b21d0 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffc1d645a90 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc1d70f240 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc1d756e00 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc1d820160 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc1d84a7c0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc1d5d6a40 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffc1d76aa30 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc1d84a7d0 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc1d70f250 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffc1d5d6a50 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffc1d70f260 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffc1d84a7e0 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffc1d721780 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffc1d645a50 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1d67d330 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1d701910 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1d756dc0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1d7ad150 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1d7bfc20 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1d84a7f0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffc1d76aa40 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffc1d84a800 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffc1d70f270 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc1d84a810 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffc1d598260 (__TEXT,__text) non-external _block_destroy_helper.67
00007ffc1d84a820 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc1d70f280 (__TEXT,__text) non-external _block_destroy_helper.79
00007ffc1d7ad160 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1d7b2190 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1d84a790 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1d84fe70 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1d76aa50 (__TEXT,__text) non-external _block_destroy_helper.87
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
                 (undefined) external _fma (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffc1d8aef76 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD014StockListModelOAcDHPyHC.8
00007ffc1d8aef6e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD026StockListSectionDescriptorOAaBHPyHC.7
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffc43b2e480 (__DATA_CONST,__objc_catlist2) non-external _objc_categories_stubs
00007ffc4245bfc0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc4245bfc8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc4245bfd0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc4245bfd8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc4245bfe0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc4245bfe8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc4245bff0 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc1d720df0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc1d4dd400 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffc1d64bab0 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc1d769880 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc1d70def0 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc1d84a560 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc1d721260 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffc1d5d6390 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc1d769a40 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc1d8171d0 (__TEXT,__text) non-external _objectdestroy.25Tm
00007ffc1d4dd5b0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d55c0f0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d5fb270 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d601060 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d6072c0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d617910 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d692a90 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d6b62e0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d76a0c0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d7c5670 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d83ff60 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d84a510 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1d721320 (__TEXT,__text) non-external _objectdestroy.37Tm
00007ffc1d547fa0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc1d7bf320 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc1d7210d0 (__TEXT,__text) non-external _objectdestroy.49Tm
00007ffc1d57c090 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffc1d4f7630 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d61b6e0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d631d70 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d76a800 (__TEXT,__text) non-external _objectdestroy.65Tm
00007ffc1d4dd2e0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc1d81b880 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc1d852650 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc1d4c2bb0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d4ceaf0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d52caf0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d559930 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d570b90 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d580900 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d5a6ce0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d61b670 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d67d8e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d692bc0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d6b4750 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d6b87d0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d6e11d0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d6e64b0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d73c720 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d7db760 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1d7fab50 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffc1d874618 (__TEXT,__const) non-external _parameter-flags
                 (undefined) external _pow (from libSystem)
                 (undefined) external _round (from libSystem)
00007ffc1d4b182d (__TEXT,__text) external _su_excessiveLineHeightCharacters
00007ffc4245c008 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.onceToken
00007ffc4245c000 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.tooBigChars
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromObject (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
