00000001ae7c0f90 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001ae7ca260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivateConstraints:
00000001ae7ca280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001ae7ca2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001ae7ca2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didFocusCredentialField
00000001ae7ca2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didFocusPossibleOneTimeCodeField
00000001ae7ca300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dismiss
00000001ae7ca320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayCompletionListRelativeToRect:ofView:matchingPartialUsername:completionHandler:
00000001ae7ca340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:
00000001ae7ca360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayCompletionListRelativeToRect:ofView:webViewURL:matchingPartialUsername:completionHandler:
00000001ae7ca380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endSheet:
00000001ae7ca3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fill
00000001ae7ca3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$heightAnchor
00000001ae7ca3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageWithSize:flipped:drawingHandler:
00000001ae7ca400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentRect:styleMask:backing:defer:
00000001ae7ca420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001ae7ca440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEnabled
00000001ae7ca460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001ae7ca480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecureTextEntry
00000001ae7ca4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isVisible
00000001ae7ca4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyWindow
00000001ae7ca4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$layout
00000001ae7ca500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leadingAnchor
00000001ae7ca520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001ae7ca540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
00000001ae7ca560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001ae7ca580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001ae7ca5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001ae7ca5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
00000001ae7ca5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001ae7ca600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$oneTimeCodeSelected:
00000001ae7ca620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderFront:
00000001ae7ca640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderOut:
00000001ae7ca660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parentWindow
00000001ae7ca680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillPassword:
00000001ae7ca6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillText:
00000001ae7ca6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillUsername:
00000001ae7ca6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillVerificationCode:
00000001ae7ca700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:selectedCredential:
00000001ae7ca720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewControllerDidCancel:
00000001ae7ca740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillPassword:
00000001ae7ca760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillText:
00000001ae7ca780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillUsername:
00000001ae7ca7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillVerificationCode:
00000001ae7ca7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:selectedCredential:
00000001ae7ca7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewControllerDidCancel:
00000001ae7ca800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentSize
00000001ae7ca820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeChildWindow:
00000001ae7ca840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
00000001ae7ca860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:forKeyPath:context:
00000001ae7ca880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedCredential
00000001ae7ca8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedOneTimeCode
00000001ae7ca8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:connectionHandler:
00000001ae7ca8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:
00000001ae7ca900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$safari_privacyPreservingDescription
00000001ae7ca920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001ae7ca940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001ae7ca960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcceptsMouseMovedEvents:
00000001ae7ca980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutoFillMode:
00000001ae7ca9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBackgroundColor:
00000001ae7ca9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCapInsets:
00000001ae7ca9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentViewController:
00000001ae7caa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setControlSize:
00000001ae7caa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001ae7caa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisplayedWhenStopped:
00000001ae7caa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExplicitAutoFillMode:
00000001ae7caa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:
00000001ae7caaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFrameTopLeftPoint:
00000001ae7caac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHasShadow:
00000001ae7caae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostAppClientParameters:
00000001ae7cab00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLevel:
00000001ae7cab20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001ae7cab40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:completionHandler:
00000001ae7cab60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:webViewURL:completionHandler:
00000001ae7cab80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredContentSize:
00000001ae7caba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreventsApplicationTerminationWhenModal:
00000001ae7cabc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReleasedWhenClosed:
00000001ae7cabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteAppID:
00000001ae7cac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteLocalizedAppName:
00000001ae7cac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteUnlocalizedAppName:
00000001ae7cac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResizingMode:
00000001ae7cac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceBundleIdentifier:
00000001ae7cac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceViewControllerClassName:
00000001ae7caca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStyle:
00000001ae7cacc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001ae7cace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001ae7cad00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWebViewURL:completionHandler:
00000001ae7cad20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000001ae7cad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPlatformSupport
00000001ae7cad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sheetParent
00000001ae7cad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedCredential
00000001ae7cada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedOneTimeCode
00000001ae7cadc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialAuthenticationWithIdentifier:
00000001ae7cade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialListWithIdentifier:
00000001ae7cae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showOtherPasswordsSelected:
00000001ae7cae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimation:
00000001ae7cae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimation:
00000001ae7cae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001ae7cae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$superview
00000001ae7caea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
00000001ae7caec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textAlignment
00000001ae7caee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000001ae7caf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trailingAnchor
00000001ae7caf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePartialUsername:inWindow:
00000001ae7caf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInfo
00000001ae7caf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceLayoutDirection
00000001ae7caf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001ae7cafa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$widthAnchor
00000001ae7cafc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001ae7cafe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001ae7c2dc8 (__TEXT,__text) non-external _safeNSString
00000001ae7c1520 (__TEXT,__text) non-external _safeUITextField
00000001e77e77a8 (__DATA,__bss) non-external _safeUITextField.onceToken
00000001e77e77a0 (__DATA,__bss) non-external _safeUITextField.uiTextFieldClass
00000001e77e7748 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e77e7768 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e77e7798 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e77e77c8 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e77e7740 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e77e7760 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e77e7790 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e77e77c0 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e8563128 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.onceToken
00000001e8563120 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.platformSupport
00000001ae7c1b88 (__TEXT,__text) non-external _textFieldIsSecure
