00000002681567ac (__TEXT,__text) non-external +[DeviceSelectionRoutingServiceWakeStore sharedInstance]
00000002681586aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLOSHADSQ
00000002681586ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLOs0H3KeyADs23CustomStringConvertible
00000002681586b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLOs0H3KeyADs28CustomDebugStringConvertible
0000000268157e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLOSHADSQ
0000000268157e4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLOs0G3KeyADs23CustomStringConvertible
0000000268157e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLOs0G3KeyADs28CustomDebugStringConvertible
0000000268158342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection0A8FeaturesOSHAASQ
0000000268158326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection0A8FeaturesOs12CaseIterableAA8AllCasessADP_Sl
0000000268157c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLOSHAASQ
0000000268157c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLOs0F3KeyAAs23CustomStringConvertible
0000000268157c80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLOs0F3KeyAAs28CustomDebugStringConvertible
00000002681583fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLOSHAASQ
000000026815840e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLOs0F3KeyAAs23CustomStringConvertible
0000000268158406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002681585c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection17V1ScoreCalculatorC04CorebC00eF0AA1RAdEP_AD0bC0O4Role
0000000268158680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonOSHAASQ
0000000268158678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonOs12CaseIterableAA8AllCasessAFP_Sl
0000000268157f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLOSHAASQ
0000000268157f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLOs0G3KeyAAs23CustomStringConvertible
0000000268157f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLOs0G3KeyAAs28CustomDebugStringConvertible
0000000268158650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLOSHAASQ
0000000268158660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLOs0F3KeyAAs23CustomStringConvertible
0000000268158658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026815863c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreVSLAASQ
00000002681403c4 (__TEXT,__text) non-external _block_copy_helper
0000000268140950 (__TEXT,__text) non-external _block_copy_helper.34
000000029d57cdb0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d57ce00 (__AUTH_CONST,__const) non-external _block_descriptor.36
00000002681403d8 (__TEXT,__text) non-external _block_destroy_helper
0000000268140954 (__TEXT,__text) non-external _block_destroy_helper.35
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _exp (from libSystem)
00000002681582b0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 19CoreDeviceSelection0bC0O7Service_px1RAcDPRts_XP
00000002681581de (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 19CoreDeviceSelection15ScoreCalculator_px1RAaBPRts_XP
0000000268157ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000268138ea4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
                 (undefined) external _kMRMediaRemoteNowPlayingApplicationPlaybackStateDidChangeNotification (from MediaRemote)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002681625c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_deviceSelectionSessionId
00000002681625e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_timestamp
0000000268162600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
0000000268162620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
0000000268162640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000268162660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
0000000268162680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getXPCEvent
00000002681626a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000002681626c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTimestamp:deviceSelectionSessionId:
00000002681626e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instance
0000000268162700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isConnectedToCarPlay
0000000268162720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSiriDisplayed
0000000268162740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSiriSpeaking
0000000268162760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
0000000268162780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
00000002681627a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setXPCEvent:
00000002681627c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
0000000268134e14 (__TEXT,__text) non-external _objectdestroy.16Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000296cdbf80 (__DATA,__bss) non-external _sharedInstance.instance
0000000296cdbf88 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_immediate (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutorWithFlags (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000268158280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19CoreDeviceSelection0bC0O15ServiceProviderP
00000002681585ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19CoreDeviceSelection15ScoreCalculatorP
0000000268157c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000268157d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSo29DeviceSelectionSignalDonationC04SiriaB0E0C7DonatorP
000000026815832e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000026815813a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000002681582e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1R_____Qyd__ 19CoreDeviceSelection0bC0O7ServiceP
0000000268158214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1R_____Qyd__ 19CoreDeviceSelection15ScoreCalculatorP
0000000268157dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000268157dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
0000000268157cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SL_SeSEp
000000026815808a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SL_SeSEpSg
0000000268157c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000268157ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegho_
000000026815830e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000268158396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19CoreDeviceSelection0bC0O04SiribC0E0D14ListenerScoresO
0000000268158352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19CoreDeviceSelection0bC0O04SiribC0E0D4RoleO
000000026815831c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19SiriDeviceSelection0A8FeaturesO
000000026815866e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonO
0000000268157f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000268157c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000268157cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIeghyg_ s5ErrorP
0000000268157cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIeghyg_Sg s5ErrorP
0000000268157c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000268157ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G So15MRPlaybackStateV s5NeverO
0000000268157c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000268157c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000268157c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000268158612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
0000000268158112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
000000026815837c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000268157eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000268157d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24DeviceSelectionRegistrarC
0000000268157dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29DeviceSelectionSignalDonationC
0000000268157fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000268158588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000268157e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000268158120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
0000000268157e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O
0000000268157d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E011PersonalHeyD6SignalV
0000000268157f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E011PersonalHeyD6SignalV10CodingKeys33_859D3D97DD64E31BADFC4E01455B3C63LLO
000000026815811a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E03HeyD7Message33_DB7B9DAB0C1F508E6ED0405CE41F34C7LLV
00000002681581b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E03HeyD7Message33_DB7B9DAB0C1F508E6ED0405CE41F34C7LLV10CodingKeysO
0000000268158380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0D14ListenerScoresO
000000026815827a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0D15ServiceProviderC
0000000268158274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0D4RoleO
0000000268158100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0dB14ScoreProcessorC
0000000268158416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO
00000002681584fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
00000002681584ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO15VoiceCodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
00000002681584f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO21ButtonPressCodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
00000002681584f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO22RaiseToSpeakCodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268157c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13RecencySignalV
0000000268157fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13RecencySignalV10CodingKeys33_C572B781F61B2C1E2A222B0FD5D28C27LLO
0000000268157d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13TriggerSignalV
00000002681584e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13TriggerSignalV10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268157d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14LoudnessSignalV
0000000268157e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14LoudnessSignalV10CodingKeys33_DCB21325B55D0C22643B7C75AE0053E8LLO
000000026815841c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14TriggerContextV
00000002681584e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14TriggerContextV10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268157d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV
00000002681586a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLO
0000000268157d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV
0000000268157e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLO
0000000268157f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O11DateInstantV
000000026815810c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection15SystemWallClockC
0000000268158106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection21NormalisationStrategyO
0000000268158316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection0A8FeaturesO
0000000268157df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection0bC11ClientCacheC
0000000268157c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11AlarmSignalV
0000000268157c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLO
00000002681583f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11TimerSignalV
00000002681583f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLO
0000000268157dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection14SignalDonation33_831DC12062E39C300709D8AC6B21E50DLLC
000000026815859a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC
0000000268158668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonO
00000002681585a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC0B12CapabilitiesV
000000026815857c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC11PreferencesV
0000000268158594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC11PreferencesV24RecencyBoostCoefficientsV
0000000268158582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC11PreferencesV6BoostsV
00000002681585bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC19TieBreakerGeneratorC
000000026815861a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC6ErrorsO
0000000268157ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection19MediaPlaybackSignalV
0000000268157f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLO
0000000268157e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection26MediaPlaybackStateObserverC
0000000268157fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection28RoutingServiceWakeStoreProxyC
0000000268158644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection7V1ScoreV
000000026815864a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLO
0000000268157c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackStateV
0000000268157d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24DeviceSelectionRegistrarC04SiriaB0E6Logger33_3E908D88AB96F23F7D86B5754B06E92CLLC
0000000268157de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29DeviceSelectionSignalDonationC04SiriaB0E07DefaultC7DonatorV
0000000268158126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
000000026815812c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
0000000268157c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000268157e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
0000000268157e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000268158024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CoreDeviceSelection0B12ScoreMessageV
0000000268157cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CoreDeviceSelection0B9ScoreDataV
000000026815860a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CoreDeviceSelection0bC0O04SiribC0E13RecencySignalV
0000000268157dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CoreDeviceSelection0bC0O6ClientC
0000000268158602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CoreDeviceSelection0bC0O6SignalV
0000000268157fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CoreDeviceSelection17AnyVersionedScoreV
000000026815858c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriDeviceSelection17V1ScoreCalculatorC11PreferencesV24RecencyBoostCoefficientsV
0000000268157ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19SiriDeviceSelection26MediaPlaybackStateObserverC
0000000268157ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19SiriDeviceSelection26MediaPlaybackStateObserverC
0000000268157d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So7NSErrorCSgIeyBhyy_ 10ObjectiveC8ObjCBoolV
0000000268158244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l19CoreDeviceSelection15ScoreCalculator_px1RRts_XPXGMq AA0bC0O04SiribC0E0F4RoleO
00000002681582f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________XjSg l19CoreDeviceSelection0bC0O7Service_px1RRts_XPXGMq AC04SiribC0E0E4RoleO
