000000021b25a7a0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000021b31b162 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A10SourceTypeOSHAASQ
000000021b31c226 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLOSHAASQ
000000021b31c236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLOs0E3KeyAAs23CustomStringConvertible
000000021b31c22e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLOs0E3KeyAAs28CustomDebugStringConvertible
000000021b31bbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A13ComicRendererC5ErrorOSHAASQ
000000021b31bbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A13ComicRendererC5StyleOSHAASQ
000000021b31b8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A16SearchDataSourceC5ErrorOSHAASQ
000000021b31b8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A16SearchDataSourceCAA0cdE0AA10ResultTypeAaDP_s12Identifiable
000000021b31c1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A6EffectC0aC5ErrorOSHAASQ
000000021b31ad7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A8ViewTypeOSHAASQ
000000021b31b170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit10ImageGlyphCs12IdentifiableAA2IDsADP_SH
000000021b31b154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit14ImageGlyphTypeOSHAASQ
000000021b31c05c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit16SearchResultItemOs12IdentifiableAA2IDsADP_SH
000000021b31b196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit18ImageGlyphCategoryCs12IdentifiableAA2IDsADP_SH
000000021b31b844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit20EmojiGenerationErrorOSHAASQ
000000021b31bca0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit21EmojiSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000021b31c04e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24CombinedSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000021b31ad5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24ImageGlyphInterfaceIdiomOSHAASQ
000000021b31afec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25EmojiPageControlIndicatorC0F5StateOSHAASQ
000000021b31c3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeOSHAASQ
000000021b31c3da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeOSHAASQ
000000021b31ad54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit31STKGenerativeModelsAvailabilityC11PromptErrorOSHAASQ
000000021b31b68a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVSHAASQ
000000021b31b67c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVs12IdentifiableAA2IDsADP_SH
000000021b31bfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8Stickers7StickerC0B3KitE33DataEmojiImageTextAttachmentErrorOSHADSQ
000000021b31abf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
000000021b31abfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation13CustomNSErrorSCs0C0
000000021b31ac2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthInteger
000000021b31ac1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC01_cH8Protocol
000000021b31ac24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SY
000000021b31ac0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
000000021b31ac04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
000000021b31ac14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCSH
000000021b31abec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeVSHSCSQ
000000021b31ac9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
000000021b31aca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
000000021b31ab9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionaSHSCSQ
000000021b31ab68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCSY
000000021b31ab70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000021b31ac6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
000000021b31ac62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSCSQ
000000021b31abd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeaSHSCSQ
000000021b31abc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCSY
000000021b31abcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000021b31ac96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
000000021b31abdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
000000021b31abe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _atan2f (from libSystem)
000000021b267fe4 (__TEXT,__text) non-external _block_copy_helper
000000021b27025c (__TEXT,__text) non-external _block_copy_helper
000000021b289ffc (__TEXT,__text) non-external _block_copy_helper
000000021b2914b8 (__TEXT,__text) non-external _block_copy_helper
000000021b293588 (__TEXT,__text) non-external _block_copy_helper
000000021b29b9ec (__TEXT,__text) non-external _block_copy_helper
000000021b2af830 (__TEXT,__text) non-external _block_copy_helper
000000021b2b5f34 (__TEXT,__text) non-external _block_copy_helper
000000021b2bb624 (__TEXT,__text) non-external _block_copy_helper
000000021b2ccfe0 (__TEXT,__text) non-external _block_copy_helper
000000021b2d7850 (__TEXT,__text) non-external _block_copy_helper
000000021b2d9b34 (__TEXT,__text) non-external _block_copy_helper
000000021b2e756c (__TEXT,__text) non-external _block_copy_helper
000000021b2fd6b4 (__TEXT,__text) non-external _block_copy_helper
000000021b30120c (__TEXT,__text) non-external _block_copy_helper
000000021b269728 (__TEXT,__text) non-external _block_copy_helper.108
000000021b28a5b4 (__TEXT,__text) non-external _block_copy_helper.111
000000021b2ff0d0 (__TEXT,__text) non-external _block_copy_helper.111
000000021b26972c (__TEXT,__text) non-external _block_copy_helper.114
000000021b28a5b8 (__TEXT,__text) non-external _block_copy_helper.117
000000021b269730 (__TEXT,__text) non-external _block_copy_helper.120
000000021b28a5bc (__TEXT,__text) non-external _block_copy_helper.125
000000021b269734 (__TEXT,__text) non-external _block_copy_helper.130
000000021b28a5c0 (__TEXT,__text) non-external _block_copy_helper.132
000000021b28a5c4 (__TEXT,__text) non-external _block_copy_helper.140
000000021b28a5c8 (__TEXT,__text) non-external _block_copy_helper.147
000000021b28a5cc (__TEXT,__text) non-external _block_copy_helper.156
000000021b28a5d0 (__TEXT,__text) non-external _block_copy_helper.162
000000021b2a058c (__TEXT,__text) non-external _block_copy_helper.172
000000021b2a0590 (__TEXT,__text) non-external _block_copy_helper.175
000000021b2afa78 (__TEXT,__text) non-external _block_copy_helper.22
000000021b2e94dc (__TEXT,__text) non-external _block_copy_helper.22
000000021b2bb774 (__TEXT,__text) non-external _block_copy_helper.26
000000021b293628 (__TEXT,__text) non-external _block_copy_helper.31
000000021b2e94e0 (__TEXT,__text) non-external _block_copy_helper.31
000000021b2d9b94 (__TEXT,__text) non-external _block_copy_helper.32
000000021b29362c (__TEXT,__text) non-external _block_copy_helper.35
000000021b2e94e4 (__TEXT,__text) non-external _block_copy_helper.38
000000021b270698 (__TEXT,__text) non-external _block_copy_helper.39
000000021b2d9b98 (__TEXT,__text) non-external _block_copy_helper.40
000000021b293630 (__TEXT,__text) non-external _block_copy_helper.42
000000021b291e60 (__TEXT,__text) non-external _block_copy_helper.43
000000021b2e94e8 (__TEXT,__text) non-external _block_copy_helper.44
000000021b2d9b9c (__TEXT,__text) non-external _block_copy_helper.47
000000021b2d9ba0 (__TEXT,__text) non-external _block_copy_helper.51
000000021b2a0588 (__TEXT,__text) non-external _block_copy_helper.65
000000021b2e94d8 (__TEXT,__text) non-external _block_copy_helper.7
000000021b301cd8 (__TEXT,__text) non-external _block_copy_helper.73
000000021b301cdc (__TEXT,__text) non-external _block_copy_helper.83
000000021b26971c (__TEXT,__text) non-external _block_copy_helper.87
000000021b269720 (__TEXT,__text) non-external _block_copy_helper.93
000000021b28a5b0 (__TEXT,__text) non-external _block_copy_helper.97
000000021b269724 (__TEXT,__text) non-external _block_copy_helper.99
0000000269587f38 (__DATA_CONST,__const) non-external _block_descriptor
0000000270b9fb40 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270b9ff08 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba0220 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba0608 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba06d0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba0b28 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba1288 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba1478 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba15b8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba1900 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba1ea0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba1fb8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba2120 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba2998 (__AUTH_CONST,__const) non-external _block_descriptor
0000000270ba2b78 (__AUTH_CONST,__const) non-external _block_descriptor
0000000269587f50 (__DATA_CONST,__const) non-external _block_descriptor.1
0000000270b9fc30 (__AUTH_CONST,__const) non-external _block_descriptor.101
0000000270b9fca8 (__AUTH_CONST,__const) non-external _block_descriptor.110
0000000270ba0338 (__AUTH_CONST,__const) non-external _block_descriptor.113
0000000270ba2ad8 (__AUTH_CONST,__const) non-external _block_descriptor.113
0000000270b9fcf8 (__AUTH_CONST,__const) non-external _block_descriptor.116
0000000270ba0388 (__AUTH_CONST,__const) non-external _block_descriptor.119
0000000270b9fd48 (__AUTH_CONST,__const) non-external _block_descriptor.122
0000000270ba03d8 (__AUTH_CONST,__const) non-external _block_descriptor.127
0000000270b9fdc0 (__AUTH_CONST,__const) non-external _block_descriptor.132
0000000270ba0428 (__AUTH_CONST,__const) non-external _block_descriptor.134
0000000270ba0478 (__AUTH_CONST,__const) non-external _block_descriptor.142
0000000270ba04c8 (__AUTH_CONST,__const) non-external _block_descriptor.149
0000000270ba0540 (__AUTH_CONST,__const) non-external _block_descriptor.158
0000000270ba0590 (__AUTH_CONST,__const) non-external _block_descriptor.164
0000000270ba0f38 (__AUTH_CONST,__const) non-external _block_descriptor.174
0000000270ba0f60 (__AUTH_CONST,__const) non-external _block_descriptor.177
0000000269587f68 (__DATA_CONST,__const) non-external _block_descriptor.2
0000000270ba12d8 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000270ba2238 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000270ba1608 (__AUTH_CONST,__const) non-external _block_descriptor.28
0000000269587f80 (__DATA_CONST,__const) non-external _block_descriptor.3
0000000270ba06f8 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000270ba22b0 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000270ba2008 (__AUTH_CONST,__const) non-external _block_descriptor.34
0000000270ba0720 (__AUTH_CONST,__const) non-external _block_descriptor.37
0000000269587f98 (__DATA_CONST,__const) non-external _block_descriptor.4
0000000270ba2300 (__AUTH_CONST,__const) non-external _block_descriptor.40
0000000270b9ff80 (__AUTH_CONST,__const) non-external _block_descriptor.41
0000000270ba2058 (__AUTH_CONST,__const) non-external _block_descriptor.42
0000000270ba0770 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000270ba0630 (__AUTH_CONST,__const) non-external _block_descriptor.45
0000000270ba2350 (__AUTH_CONST,__const) non-external _block_descriptor.46
0000000270ba20a8 (__AUTH_CONST,__const) non-external _block_descriptor.49
0000000269587fb0 (__DATA_CONST,__const) non-external _block_descriptor.5
0000000270ba20d0 (__AUTH_CONST,__const) non-external _block_descriptor.53
0000000269587fc8 (__DATA_CONST,__const) non-external _block_descriptor.6
0000000270ba0ba0 (__AUTH_CONST,__const) non-external _block_descriptor.67
0000000270ba2bf0 (__AUTH_CONST,__const) non-external _block_descriptor.75
0000000270ba2c68 (__AUTH_CONST,__const) non-external _block_descriptor.85
0000000270b9fb90 (__AUTH_CONST,__const) non-external _block_descriptor.89
0000000270ba2170 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000270b9fbe0 (__AUTH_CONST,__const) non-external _block_descriptor.95
0000000270ba02c0 (__AUTH_CONST,__const) non-external _block_descriptor.99
000000021b267ff4 (__TEXT,__text) non-external _block_destroy_helper
000000021b27026c (__TEXT,__text) non-external _block_destroy_helper
000000021b28a00c (__TEXT,__text) non-external _block_destroy_helper
000000021b2914c8 (__TEXT,__text) non-external _block_destroy_helper
000000021b293598 (__TEXT,__text) non-external _block_destroy_helper
000000021b29b9fc (__TEXT,__text) non-external _block_destroy_helper
000000021b2af840 (__TEXT,__text) non-external _block_destroy_helper
000000021b2b5f44 (__TEXT,__text) non-external _block_destroy_helper
000000021b2bb634 (__TEXT,__text) non-external _block_destroy_helper
000000021b2ccff0 (__TEXT,__text) non-external _block_destroy_helper
000000021b2d7860 (__TEXT,__text) non-external _block_destroy_helper
000000021b2d9b44 (__TEXT,__text) non-external _block_destroy_helper
000000021b2e757c (__TEXT,__text) non-external _block_destroy_helper
000000021b2fd6c4 (__TEXT,__text) non-external _block_destroy_helper
000000021b30121c (__TEXT,__text) non-external _block_destroy_helper
000000021b269740 (__TEXT,__text) non-external _block_destroy_helper.100
000000021b269744 (__TEXT,__text) non-external _block_destroy_helper.109
000000021b28a5d8 (__TEXT,__text) non-external _block_destroy_helper.112
000000021b2ff0d4 (__TEXT,__text) non-external _block_destroy_helper.112
000000021b269748 (__TEXT,__text) non-external _block_destroy_helper.115
000000021b28a5dc (__TEXT,__text) non-external _block_destroy_helper.118
000000021b26974c (__TEXT,__text) non-external _block_destroy_helper.121
000000021b28a5e0 (__TEXT,__text) non-external _block_destroy_helper.126
000000021b269750 (__TEXT,__text) non-external _block_destroy_helper.131
000000021b28a5e4 (__TEXT,__text) non-external _block_destroy_helper.133
000000021b28a5e8 (__TEXT,__text) non-external _block_destroy_helper.141
000000021b28a5ec (__TEXT,__text) non-external _block_destroy_helper.148
000000021b28a5f0 (__TEXT,__text) non-external _block_destroy_helper.157
000000021b28a5f4 (__TEXT,__text) non-external _block_destroy_helper.163
000000021b2a05b4 (__TEXT,__text) non-external _block_destroy_helper.173
000000021b2a05b8 (__TEXT,__text) non-external _block_destroy_helper.176
000000021b2afa7c (__TEXT,__text) non-external _block_destroy_helper.23
000000021b2e94f0 (__TEXT,__text) non-external _block_destroy_helper.23
000000021b2bb778 (__TEXT,__text) non-external _block_destroy_helper.27
000000021b293634 (__TEXT,__text) non-external _block_destroy_helper.32
000000021b2e94f4 (__TEXT,__text) non-external _block_destroy_helper.32
000000021b2d9ba4 (__TEXT,__text) non-external _block_destroy_helper.33
000000021b293638 (__TEXT,__text) non-external _block_destroy_helper.36
000000021b2e94f8 (__TEXT,__text) non-external _block_destroy_helper.39
000000021b27069c (__TEXT,__text) non-external _block_destroy_helper.40
000000021b2d9ba8 (__TEXT,__text) non-external _block_destroy_helper.41
000000021b29363c (__TEXT,__text) non-external _block_destroy_helper.43
000000021b291e7c (__TEXT,__text) non-external _block_destroy_helper.44
000000021b2e94fc (__TEXT,__text) non-external _block_destroy_helper.45
000000021b2d9bac (__TEXT,__text) non-external _block_destroy_helper.48
000000021b2d9bb0 (__TEXT,__text) non-external _block_destroy_helper.52
000000021b2a05b0 (__TEXT,__text) non-external _block_destroy_helper.66
000000021b301ce0 (__TEXT,__text) non-external _block_destroy_helper.74
000000021b2e94ec (__TEXT,__text) non-external _block_destroy_helper.8
000000021b301ce4 (__TEXT,__text) non-external _block_destroy_helper.84
000000021b269738 (__TEXT,__text) non-external _block_destroy_helper.88
000000021b26973c (__TEXT,__text) non-external _block_destroy_helper.94
000000021b28a5d4 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _bzero (from libSystem)
000000026ca281c8 (__DATA,__bss) non-external _defaults.onceToken
000000026ca281c0 (__DATA,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000021b31bd16 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
000000021b31b928 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
000000021b31bcc8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
000000021b31b0ca (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
000000021b31ae06 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
000000021b31adca (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
000000021b31c23e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
000000021b31c276 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
000000021b31baea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
000000021b31b556 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000021b31bce2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
000000021b31adb2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _itk_cgImageFromPixelBuffer (from InputToolKitUI)
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_dispatchMainAfterDelay (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_isiOS (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
000000021b2fd734 (__TEXT,__text) non-external _keypath_get.13Tm
000000021b262234 (__TEXT,__text) non-external _keypath_get.5Tm
000000021b262234 (__TEXT,__text) non-external _keypath_get.5Tm
000000021b262234 (__TEXT,__text) non-external _keypath_getTm
000000021b262234 (__TEXT,__text) non-external _keypath_getTm
000000021b262290 (__TEXT,__text) non-external _keypath_set.6Tm
000000021b262290 (__TEXT,__text) non-external _keypath_set.6Tm
000000021b262290 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000021b330620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
000000021b330640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
000000021b330660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
000000021b330680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
000000021b3306a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
000000021b3306c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000021b3306e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowCachedGenmojiResults
000000021b330700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000021b330720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
000000021b330740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
000000021b330760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
000000021b330780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000021b3307a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
000000021b3307c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
000000021b3307e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
000000021b330800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000021b330820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
000000021b330840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
000000021b330860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
