00000001952da87c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001952da920 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001952da9e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001952da71c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001952da9fc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001952da654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001952da6d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001952da530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001952da6e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952daa0c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952da5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001952da5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952da664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952daa1c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001952da540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952da898 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952da520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952da6f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952da550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001952da72c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001952da67c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001952da8ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001952da784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001952da698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001952da6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001952da6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001952da6c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001952da794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001952da7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001952da7c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001952da574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001952da584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952da7dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952da5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001952da5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001952da604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952da7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952da614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001952da624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001952da8c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001952da634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001952da644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001952da808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001952da81c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001952da594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952da8dc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952da82c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001952da83c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001952da84c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001952da85c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001952da86c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001952d8e70 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00000001952d8e18 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00000001952d8e58 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001ec3b4460 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001ec3b44f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001ec3b4580 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001ec3b43d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001ec3b41e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001ec3b42a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001e7d283f8 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001e7d28400 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001e7d283ef (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001e7d283f0 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001e7d28418 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001e7d28420 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001e7d28428 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001e7d28430 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001e7d28438 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001e7d28408 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001e7d28410 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001e7d28450 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001e7d28448 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001e7d28458 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001e7d28498 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001e7d284a0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001e7d284a8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00000001e7d28208 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001e7d284c8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001e7d284c0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001e7d284b8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001e7d284b0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001952c9b4c (__TEXT,__text) non-external (was a private external) ___RXAbort
00000001952cac40 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00000001952ca97c (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00000001952c9c98 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00000001952d345c (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00000001952d339c (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00000001952d35b0 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00000001952d37a0 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00000001952d36a4 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00000001952c9f88 (__TEXT,__text) non-external ___RXOSLog_block_invoke
00000001952cb4e8 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00000001952caee4 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00000001952cb634 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00000001952d0274 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00000001952c9f14 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00000001952d0290 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00000001952d4278 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00000001952d42e0 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00000001952d42f0 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00000001952cfc20 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00000001952cffe0 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00000001952cec70 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00000001952cec7c (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00000001952cecfc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00000001952d0098 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00000001952cf8bc (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00000001952cf68c (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00000001952d16a8 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00000001952d2990 (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00000001952cd320 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00000001952cd840 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00000001952d5850 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00000001952d5a04 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke.27
00000001952d5b44 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00000001952d5bd4 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00000001952d5c24 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00000001952d5c70 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00000001952d5cac (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00000001952d60c8 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00000001952d5418 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00000001952d4ea8 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00000001952d4f08 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00000001952d4a7c (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e4465c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4465cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4465d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4465d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4465ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4465ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4465e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4465f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e4465fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e4465fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00000001e4466018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4465eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e4466038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e4466058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4465db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4465cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4466078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e4466098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4465dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4465cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e4465ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e44660b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e44660d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e44660f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e4466118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001e4466138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001e4465df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4465d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001e4465e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ec3b45f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e4465f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ec3b4358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e4465d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e4465e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ec3b4628 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e4465f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4465f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ec3b4388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e4465d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e4465e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e4465e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ec3b4240 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec3b4318 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec3b4670 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec3b46d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec3b4690 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ec3b46b0 (__AUTH_CONST,__const) non-external ___block_literal_global.111
00000001ec3b46f0 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ec3b4710 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ec3b4260 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ec3b4280 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001ec3b4730 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001ec3b4338 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001952ca474 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00000001952cb3f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001952cb400 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e9e28710 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001e9e285f0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001e9e28650 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001e9e286b0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001e7d284e8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001e7d284d0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001e7d284d8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001e7d284e0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001e7d28330 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001e7d283b0 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001e7d28380 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001e7d282d8 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001e7d282c8 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001e7d28358 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001e7d28310 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001e7d28320 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001e7d28378 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001e7d282a8 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001e7d28360 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001e7d28370 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001e7d28340 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001e7d282d0 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001e7d28248 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001e7d283a8 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001e7d28398 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001e7d28308 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001e7d28238 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001e7d283c8 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001e7d283e0 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00000001e7d28350 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001e7d28388 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001e7d28390 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001e7d282f0 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001e7d28268 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001e7d28270 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001e7d282c0 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001e7d28280 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001e7d28288 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001e7d282b0 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001e7d282e8 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001e7d28230 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001e7d283c0 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001e7d28258 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001e7d28250 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001e7d28240 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001e7d28318 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001e7d283a0 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001e7d283d0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001e7d282b8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001e7d28348 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001e7d28260 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001e7d283b8 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001e7d28300 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001e7d28298 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001e7d282e0 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001e7d28328 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001e7d28278 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001e7d28290 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001e7d282f8 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001e7d283d8 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001e7d28368 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001e7d282a0 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001e7d28338 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001e7d28200 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001e7d281f8 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
00000001952c9cc0 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
