
/System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd (for architecture x86_64):
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_busy_timeout (from libsqlite3)
                 (undefined) external _sqlite3_clear_bindings (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_count (from libsqlite3)
                 (undefined) external _sqlite3_column_double (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_name (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_errstr (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)

/System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd (for architecture arm64e):
                 (undefined) external _$s10Foundation10CocoaErrorV03_nsC0So7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV18fileReadNoSuchFileAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV10httpMethodSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV11cachePolicySo017NSURLRequestCacheD0Vvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19_bridgeToObjectiveCSo12NSURLRequestCyF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV19allHTTPHeaderFieldsSDyS2SGSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV20allowsCellularAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV28allowsExpensiveNetworkAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV30allowsConstrainedNetworkAccessSbvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV36_unconditionallyBridgeFromObjectiveCyACSo12NSURLRequestCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3url11cachePolicy15timeoutIntervalAcA3URLV_So017NSURLRequestCacheE0VSdtcfC (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8addValue_18forHTTPHeaderFieldySS_SStF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8httpBodyAA4DataVSgvs (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV8setValue_18forHTTPHeaderFieldySSSg_SStF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyO16secondsSince1970yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20dateDecodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV14urlHostAllowedACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV6objectypSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMn (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAAE11errorDomainSSvgZ (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAASYRzs17FixedWidthInteger8RawValueSYRpzrlE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV19_bridgeToObjectiveCSo15NSURLComponentsCyF (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTj (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTj (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTj (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesMp (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE8userInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorV4nextypSgyF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVStAAMc (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV06isFileB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO02isC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV13pathExtensionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19appendPathComponentyySSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19appendPathExtensionyySSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV21deletingPathExtensionACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathExtensionyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV06InlineB0VyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countAESi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationOyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5bytes5countACSV_SitcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV5countSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0SdvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV15addTimeIntervalyySdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1poiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV10identifierACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMTACSgSi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV19_bridgeToObjectiveCSo06NSTimeC0CyF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
