00000001ac60a258 (__TEXT,__text) non-external +[Caller current]
00000001eb6639c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._coreKDL
00000001eb6639c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._currentDFROwner
00000001eb6639bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._externalizedContext
00000001eb6639ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._inputHandlers
00000001eb6639a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastError
00000001eb6639b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastInstructionsWithoutDFR
00000001eb6639b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._scene
00000001eb6639b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._sceneDirty
00000001eb6639a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._secureIO
00000001eb663b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOLocal._server
00000001eb663b0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._anchorPoints
00000001eb663b04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._assets
00000001eb663af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._language
00000001eb663af4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._name
00000001eb663b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._operationID
00000001eb663afc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._sceneID
00000001eb663b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._secureIO
00000001eb663b3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._communication
00000001eb663b28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentCredentialSet
00000001eb663b24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentInstructions
00000001eb663b20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentInstructionsData
00000001eb663b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentOperationID
00000001eb663b14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentSceneID
00000001eb663b38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._doubleClick
00000001eb663b2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._kdl
00000001eb663b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._scenes
00000001eb663b34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._scenesDescriptions
00000001eb663b1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._transaction
00000001eb663b84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOTouchBarView._scene
00000001eb663a0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName
00000001eb663944 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._bypassAssertions
00000001eb66393c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._cache
00000001eb663940 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._invalidationSources
00000001eb6639f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._cache
00000001eb6639f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._reason
00000001eb663a00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._cache
00000001eb6639fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._status
00000001eb6639ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapDetected
00000001eb6639e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapExpirationBlock
00000001eb6639f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._delegate
00000001eb6639e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._doubleTapDetected
00000001eb6639e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._hidClient
00000001eb6639dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastDoubleTap
00000001eb6639d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastTap
00000001eb663a18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._caller
00000001eb663a10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._heldObjects
00000001eb663a14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._identifier
00000001eb663a20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._log
00000001eb663a1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._received
00000001eb663a24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._serviceLocator
00000001eb663a68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._acl
00000001eb663a6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._contextID
00000001eb663a70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._domain
00000001eb663a74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._key
00000001eb663a78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._options
00000001eb663998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._approveDiscovery
00000001eb663994 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._failedActivationCount
00000001eb663990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._invalidationCount
00000001eb6639a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._lastActivation
00000001eb663988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._observers
00000001eb66399c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._queue
00000001eb66398c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._restartAttempt
00000001ed1fc488 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryHelper
00000001ed1fc898 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryLockoutInvalidationSource
00000001ed1fc460 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Caller
00000001ed1fc438 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DaemonUtils
00000001ed1fc7f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DarwinNotificationInvalidationSource
00000001ed1fc8e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DomainStateRequest
00000001ed1fc410 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_EvaluationRequest
00000001ed1fc758 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_InstalledAppsCache
00000001ed1fc3e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalytics
00000001ed1fc3c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsEvaluation
00000001ed1fc668 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_METACLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
00000001eddf7b08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LADFROwnerToken
00000001eddf7ec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASIORemoteCall
00000001eddf7f68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIO
00000001eddf7d60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOArchive
00000001eddf7c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOAsset
00000001eddf7f18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOCommunication
00000001eddf7d38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIODisplay
00000001eddf7ae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOHelper
00000001eddf7e28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOLocal
00000001eddf7fe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOLoggingHelper
00000001eddf7dd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOScene
00000001eddf7e78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOServer
00000001eddf7fb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOTouchBarView
00000001eddf7cc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOUtils
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) weak external _OBJC_METACLASS_$_NSView (from AppKit)
00000001ed1fc848 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NotificationCenterInvalidationSource
00000001ed1fc6b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCache
00000001eddf7b58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PreflightCacheAssertion
00000001eddf7b80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PreflightCacheBypassAssertion
00000001ed1fc7a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCacheInvalidationSource
00000001ed1fc708 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PushButtonMonitor
00000001ed1fc398 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Request
00000001ed1fc370 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StorageRequest
00000001ed1fc348 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrustedAccessoryHelper
00000001eddf7bf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserPasswordInvalidationSource
00000001eddf7c48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WatchInvalidationSource
00000001ed1fc320 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WatchMonitor
00000001ac60278c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac6073b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac60d5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac60d76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac60df00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac60e764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac60f968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac60fbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac613254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac613d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac615640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac615658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac6027b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac6073cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac60d5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac60df24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac60e774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac60e834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac60fbc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac613278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac615658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac60e020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac60e840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac613310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac613e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac61df68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac61df9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac60e038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac60e84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac613320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac613e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac61df78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac61dfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac60e050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac60e864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac613330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac613e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac61df8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac626e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac60e064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac60e870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac613340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac613e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac616c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac60e070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac60e828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac60e87c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac613e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac61df9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac60e07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac60e890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac61334c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac613e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac61dfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac60e088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac60e8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac613358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac613e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac61dfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac60e094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac613378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac613e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac61dfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac60e0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac613384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac613e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac61dfd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac60e0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac613390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac613e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac61dfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac60d5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac60df40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac60e78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac60fbd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac613288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac613d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac616bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac61ded4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac61df04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac6133a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000001ac613e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000001ac61dfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000001ac6133b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000001ac613ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000001ac61dffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000001ac60e8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000001ac6133c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000001ac61e008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000001ac60e890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000001ac6133d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000001ac61e014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000001ac6133dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000001ac613e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000001ac613ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000001ac6133e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000001ac613ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000001ac61e020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000001ac6133f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000001ac613ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000001ac61e02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000001ac61340c (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000001ac613eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000001ac61e040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000001ac613418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
00000001ac613f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
00000001ac613430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
00000001ac613f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
00000001ac60df50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac60e798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac60fbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac6132a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac613d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac616bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac616c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac61deec (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac61df04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac613448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001ac613f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001ac60e828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001ac613454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001ac613468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001ac613f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001ac613f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001ac613f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001ac613f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001ac613f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001ac613f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001ac613f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001ac60df60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac60e7b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac6132b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac613d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac616c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac61df04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac629b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac60df8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac60e7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac6132c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac613d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac616bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac616c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac61df58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac60dfb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac60e804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac6132cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac613db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac61df14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac61df58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac61dfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac60dfcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac60e818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac6132e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac613dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac61df30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac626e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac629b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac60dfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac60e828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac6132f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac613de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac61df30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac61df44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac60dffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac60e834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac613304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac613df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac613e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac61df58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac638e50 (__TEXT,__const) external _PreflightCacheCapacity
                 (undefined) external _SecCMSVerifyCopyDataAndAttributes (from Security)
                 (undefined) external _SecCodeCheckValidity (from Security)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecPolicyCreateAppleSecureIOStaticAsset (from Security)
                 (undefined) external _SecPolicyCreateAppleWarsaw (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
00000001ac62d858 (__TEXT,__text) external _SerializeAddCredential
00000001ac62d35c (__TEXT,__text) external _SerializeCredential
00000001ac62da68 (__TEXT,__text) external _SerializeCredentialList
00000001ac62dd04 (__TEXT,__text) external _SerializeGetContextProperty
00000001ac62cce4 (__TEXT,__text) external _SerializeProcessAcl
00000001ac62da10 (__TEXT,__text) external _SerializeRemoveCredential
00000001ac62da64 (__TEXT,__text) external _SerializeReplacePassphraseCredential
00000001ac62cf50 (__TEXT,__text) external _SerializeRequirement
00000001ac62cac0 (__TEXT,__text) external _SerializeVerifyAclConstraint
00000001ac62c730 (__TEXT,__text) external _SerializeVerifyPolicy
00000001ed1fc9b8 (__DATA_DIRTY,__bss) non-external _SharingLibraryCore.frameworkLibrary
00000001ac60b9dc (__TEXT,__text) non-external _TrustedAccessoryLibrary
00000001ed1fc9b0 (__DATA_DIRTY,__bss) non-external _TrustedAccessoryLibraryCore.frameworkLibrary
00000001ac62ff48 (__TEXT,__text) external _Util_AllocCredential
00000001ac6302d8 (__TEXT,__text) external _Util_AllocRequirement
00000001ac630900 (__TEXT,__text) external _Util_CreateRequirement
00000001ac62fc24 (__TEXT,__text) external _Util_DeallocCredential
00000001ac6309a4 (__TEXT,__text) external _Util_DeallocRequirement
00000001ac60f978 (__TEXT,__text) external _Util_GetBitCount
00000001ac60fa94 (__TEXT,__text) external _Util_KeybagLockStateToEnvVar
00000001ac62fb10 (__TEXT,__text) external _Util_ReadFromBuffer
00000001ac60fabc (__TEXT,__text) external _Util_SafeDeallocParameters
00000001ac62f9f8 (__TEXT,__text) external _Util_WriteToBuffer
00000001ac60fa28 (__TEXT,__text) external _Util_hexDumpToStrHelper
00000001ac60fbec (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.1
00000001ac60fc18 (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.2
00000001ac60f9d4 (__TEXT,__text) external _Util_isNonNullEqualMemory
00000001ac60f98c (__TEXT,__text) external _Util_isNullOrZeroMemory
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ac637070 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSDictionary_$_Merge
00000001ac637088 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSDictionary_$_Merge
00000001f1ab9600 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Merge
00000001ac6370a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Caller
