00000001d66582f8 (__DATA,__data) non-external _.compoundliteral
00000001dbb36430 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001dbb36a60 (__AUTH_CONST,__const) non-external ___block_literal_global.8.255
0000000183c75fb0 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
0000000183c75d54 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
0000000183c76160 (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
0000000183c79bdc (__TEXT,__text) non-external ___check_dependencies_block_invoke
0000000183c77ba8 (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000183c86108 (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000183c74f70 (__TEXT,__text) non-external ___combine_conditions_block_invoke
0000000183c78f7c (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
0000000183c789b8 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
0000000183c801e0 (__TEXT,__text) non-external ___compile_block_invoke
0000000183c80140 (__TEXT,__text) non-external ___compile_block_invoke.4
0000000183c6bdf4 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
0000000183c8043c (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
0000000183c779f0 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
0000000183c83b88 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
0000000183c83b80 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000183c77534 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
0000000183c7799c (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
0000000183c82ec4 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
0000000183c78324 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
0000000183c79698 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
0000000183c8045c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000183c85990 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
0000000183c800ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000183c80a50 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000183c82354 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000183c89a40 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001d66602e8 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
0000000183c859e0 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
0000000183c75b94 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
0000000183c82d7c (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
0000000183c82e58 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000183c753f8 (__TEXT,__text) non-external ___cse_multiple_block_invoke
0000000183c67cdc (__TEXT,__text) non-external ___define_action_block_invoke
0000000183c8947c (__TEXT,__text) non-external ___define_action_block_invoke.121
0000000183c6e8b4 (__TEXT,__text) non-external ___define_action_block_invoke_2
0000000183c6d598 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000183c871c8 (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000183c874ac (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
0000000183c692dc (__TEXT,__text) non-external ___define_filter_block_invoke
0000000183c7bca8 (__TEXT,__text) non-external ___define_network_filter_block_invoke
0000000183c6914c (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
0000000183c86aac (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
0000000183c80450 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000183c8594c (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
0000000183c800e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000183c80a0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
0000000183c82304 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
0000000183c899d8 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
0000000183c74fdc (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
0000000183c82f3c (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
0000000183c8402c (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
0000000183c81fac (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000183c82048 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.98
0000000183c7a4a4 (__TEXT,__text) non-external ___emit_profile_block_invoke
0000000183c81cac (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000183c81d04 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.82
0000000183c8144c (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
0000000183c76d90 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
0000000183c7ccac (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000183c84fc0 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
0000000183c7848c (__TEXT,__text) non-external ___factor_block_invoke
0000000183c8466c (__TEXT,__text) non-external ___factor_policy_block_invoke
0000000183c87504 (__TEXT,__text) non-external ___format_error_block_invoke
0000000183c8a0a0 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
0000000183c8a0f8 (__TEXT,__text) non-external ___generate_mig_syscallmask_block_invoke
0000000183c89d1c (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
0000000183c82768 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
0000000183c827e0 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke_2
0000000183c6d360 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000183c73784 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
0000000183c893b8 (__TEXT,__text) non-external ___operation_expand_block_invoke
0000000183c87688 (__TEXT,__text) non-external ___output_backtrace_block_invoke
0000000183c82840 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
0000000183c77df4 (__TEXT,__text) non-external ___reorder_block_invoke
0000000183c78404 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
0000000183c866b0 (__TEXT,__text) non-external ___reorder_policy_block_invoke
0000000183c829b4 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
0000000183c82a28 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.26
0000000183c77ae0 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
0000000183c7f8f4 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000183c7fec0 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000183c86444 (__TEXT,__text) non-external ___sb_analyze_check_delegation_profile_block_invoke
0000000183c797fc (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000183c80da0 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
0000000183c73be0 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
0000000183c83510 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
0000000183c6e1b4 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
0000000183c83500 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
0000000183c6d3a0 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
0000000183c7c65c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000183c72768 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
0000000183c7c64c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000183c71588 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
0000000183c83e58 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
0000000183c6a2cc (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
0000000183c6c73c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
0000000183c77a44 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
0000000183c778b4 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
0000000183c80614 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
0000000183c7b8b8 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000183c8522c (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
0000000183c67460 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
0000000183c7334c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
0000000183c86cd8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000183c87b80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
0000000183c86d80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000183c87b58 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000183c86e28 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000183c87ab4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000183c86ed0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000183c86f70 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000183c87150 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
0000000183c7cb74 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000183c877ac (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
0000000183c7c490 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
0000000183c6e264 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
0000000183c6e35c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
0000000183c86be8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000183c86c00 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000183c86c18 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000183c86c30 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000183c8683c (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
0000000183c84c40 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000183c84cb8 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000183c84b88 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
0000000183c84c00 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
0000000183c87a50 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000183c87908 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
0000000183c84eac (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000183c864d8 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
0000000183c67094 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001d6657fd8 (__DATA,__data) non-external __address_family_aliases_
0000000183c82900 (__TEXT,__text) non-external __annotate_instruction_order
0000000183c7cb40 (__TEXT,__text) non-external __buffer_close
0000000183c7ca64 (__TEXT,__text) non-external __buffer_read
0000000183c7c9f4 (__TEXT,__text) non-external __buffer_seek
0000000183c6c98c (__TEXT,__text) non-external __calculate_graft_position
0000000183c845bc (__TEXT,__text) non-external __condition_list_diff
00000001d665faf8 (__DATA,__data) non-external __csop_aliases_
00000001d665a628 (__DATA,__data) non-external __csr_aliases_
0000000183c881b4 (__TEXT,__text) non-external __define_filter
0000000183c669a8 (__TEXT,__text) non-external __define_list
0000000183c66b8c (__TEXT,__text) non-external __define_symbol
00000001d665fc18 (__DATA,__data) non-external __errno_value_aliases_
00000001d665e5d8 (__DATA,__data) non-external __fcntl_command_aliases_
0000000183c6cf60 (__TEXT,__text) non-external __flatten
0000000183c7bacc (__TEXT,__text) non-external __free_error_pool
00000001d6658368 (__DATA,__data) non-external __fsctl_command_aliases_
00000001d665a6f8 (__DATA,__data) non-external __host_special_port_aliases_
00000001d66590b8 (__DATA,__data) non-external __ioctl_command_aliases_
00000001d665cc78 (__DATA,__data) non-external __machtrap_aliases_
0000000183c669f8 (__TEXT,__text) non-external __make_list_v
0000000183c7cdf8 (__TEXT,__text) non-external __mbuf_close
0000000183c856d8 (__TEXT,__text) non-external __mbuf_read
0000000183c85678 (__TEXT,__text) non-external __mbuf_seek
0000000183c7cd54 (__TEXT,__text) non-external __mbuf_write
00000001d665f848 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001d665d058 (__DATA,__data) non-external __mig_routine_aliases_
00000001d665f688 (__DATA,__data) non-external __necp_client_action_aliases_
0000000183c783a0 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000183c67194 (__TEXT,__text) non-external __parse_file
00000001d665af78 (__DATA,__data) non-external __persona_aliases_
0000000183c8115c (__TEXT,__text) non-external __populate_atom_tables_profile
00000001d665a1c8 (__DATA,__data) non-external __privilege_aliases_
0000000183c7b58c (__TEXT,__text) non-external __push_match_byteset_instr
0000000183c64050 (__TEXT,__text) non-external __s_return
0000000183c76484 (__TEXT,__text) non-external __sb_condition_list_remove_index
0000000183c6a0c8 (__TEXT,__text) non-external __sb_condition_pattern_of_type
0000000183c79af4 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000183c806dc (__TEXT,__text) non-external __sb_fsa_disjunction
0000000183c6c35c (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000183c8046c (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
0000000183c719c0 (__TEXT,__text) non-external __sb_fsa_serialize
0000000183c8430c (__TEXT,__text) non-external __sb_instr_error_with_formatv
0000000183c71180 (__TEXT,__text) non-external __sb_pattern_is_literal
0000000183c5fe10 (__TEXT,__text) non-external __sb_realloc_vector
0000000183c8a59c (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000183c71598 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000183c836f4 (__TEXT,__text) non-external __sb_value_matches_subset
0000000183c85520 (__TEXT,__text) non-external __set_modifier_string
00000001d665a8a8 (__DATA,__data) non-external __signal_aliases_
00000001d665eab8 (__DATA,__data) non-external __socket_option_level_aliases_
00000001d665f158 (__DATA,__data) non-external __socket_option_name_aliases_
00000001d6658298 (__DATA,__data) non-external __socket_type_aliases_
00000001d665aff8 (__DATA,__data) non-external __syscall_aliases_
00000001d665fa58 (__DATA,__data) non-external __task_special_port_aliases_
00000001d665ac98 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001d665ada8 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000183c6e2b4 (__TEXT,__text) non-external _all_args_pass_test
0000000183c60a78 (__TEXT,__text) non-external _alloc_cellseg
0000000183c6fc98 (__TEXT,__text) non-external _alloc_literal
0000000183c68928 (__TEXT,__text) non-external _arg_is_condition
0000000183c87adc (__TEXT,__text) non-external _arg_is_message_filter
0000000183c6e708 (__TEXT,__text) non-external _arg_is_modifier
0000000183c689a4 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
0000000183c6a7c8 (__TEXT,__text) non-external _assert_is_mutable
0000000183c83e00 (__TEXT,__text) non-external _assert_is_mutable.335
0000000183c7dc68 (__TEXT,__text) non-external _atom2str
0000000183c8adc4 (__TEXT,__text) non-external _atom2str.cold.1
0000000183c8adf0 (__TEXT,__text) non-external _atom2str.cold.2
0000000183c8ae1c (__TEXT,__text) non-external _atom2str.cold.3
0000000183c8ae48 (__TEXT,__text) non-external _atom2str.cold.4
0000000183c8ae74 (__TEXT,__text) non-external _atom2str.cold.5
0000000183c8aea0 (__TEXT,__text) non-external _atom2str.cold.6
0000000183c8aecc (__TEXT,__text) non-external _atom2str.cold.7
0000000183c8aef8 (__TEXT,__text) non-external _atom2str.cold.8
0000000183c62e14 (__TEXT,__text) non-external _backchar
0000000183c67c00 (__TEXT,__text) non-external _backtrace_pop
0000000183c8ad14 (__TEXT,__text) non-external _backtrace_pop.cold.1
0000000183c616c4 (__TEXT,__text) non-external _backtrace_push
0000000183c80c68 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000183c74a2c (__TEXT,__text) non-external _can_combine_conjunction
0000000183c74978 (__TEXT,__text) non-external _can_combine_disjunction
0000000183c75cfc (__TEXT,__text) non-external _candidate_list_lookup
0000000183c7675c (__TEXT,__text) non-external _candidate_list_remove
0000000183c7919c (__TEXT,__text) non-external _candidate_set_release
0000000183c68860 (__TEXT,__text) non-external _car
0000000183c688c4 (__TEXT,__text) non-external _cdr
0000000183c798c0 (__TEXT,__text) non-external _check_dependencies
0000000183c85f30 (__TEXT,__text) non-external _check_instruction
0000000183c86058 (__TEXT,__text) non-external _check_policy
0000000183c8a150 (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000183c84da4 (__TEXT,__text) non-external _combine_conditions
0000000183c5daa4 (__TEXT,__text) non-external _compile
0000000183c697dc (__TEXT,__text) non-external _compute_cost_estimate
0000000183c694d8 (__TEXT,__text) non-external _compute_hash
0000000183c8335c (__TEXT,__text) non-external _compute_hash.242
0000000183c6d4a0 (__TEXT,__text) non-external _condition_free_callback
0000000183c835c4 (__TEXT,__text) non-external _condition_is_subset_of_all
0000000183c83638 (__TEXT,__text) non-external _condition_is_subset_of_any
0000000183c78a5c (__TEXT,__text) non-external _condition_with_patterns_combined
0000000183c7fa40 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
0000000183c703bc (__TEXT,__text) non-external _construct_automaton
0000000183c79318 (__TEXT,__text) non-external _create_pattern_disjunctions
0000000183c75110 (__TEXT,__text) non-external _cse
0000000183c75480 (__TEXT,__text) non-external _cse_inferior_list
0000000183c75314 (__TEXT,__text) non-external _cse_multiple
0000000183c76fa0 (__TEXT,__text) non-external _dce
0000000183c6ac2c (__TEXT,__text) non-external _decorate_condition
0000000183c6758c (__TEXT,__text) non-external _decorate_operation
0000000183c8693c (__TEXT,__text) non-external _define_action
0000000183c869d0 (__TEXT,__text) non-external _define_combination_filter
0000000183c842b8 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001dbb34e40 (__AUTH_CONST,__const) non-external _dispatch_table
0000000183c732d4 (__TEXT,__text) non-external _dump_stack_restore
0000000183c7325c (__TEXT,__text) non-external _dump_stack_stash
0000000183c82cc8 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
0000000183c76e38 (__TEXT,__text) non-external _eliminate_dead_code
0000000183c83f7c (__TEXT,__text) non-external _eliminate_dead_code_policy
0000000183c7b380 (__TEXT,__text) non-external _emit
0000000183c81378 (__TEXT,__text) non-external _emit_atom_table
0000000183c81a74 (__TEXT,__text) non-external _emit_bitmask
0000000183c7a534 (__TEXT,__text) non-external _emit_instruction
0000000183c820bc (__TEXT,__text) non-external _emit_modifier_descriptor
0000000183c819b4 (__TEXT,__text) non-external _emit_network
0000000183c816b0 (__TEXT,__text) non-external _emit_pattern
0000000183c817e4 (__TEXT,__text) non-external _emit_regex
0000000183c7b7b0 (__TEXT,__text) non-external _emit_string
0000000183c81298 (__TEXT,__text) non-external _emit_variable_names
0000000183c7af48 (__TEXT,__text) non-external _encode_address
0000000183c6fd20 (__TEXT,__text) non-external _end_expression
0000000183c660a4 (__TEXT,__text) non-external _eqv
0000000183c769dc (__TEXT,__text) non-external _expand_logical_conditions
0000000183c84f14 (__TEXT,__text) non-external _expand_logical_conditions_policy
0000000183c844a0 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
0000000183c60e74 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001d4425690 (__DATA_CONST,__const) non-external _filter_info
0000000183c60de0 (__TEXT,__text) non-external _find_consecutive_cells
0000000183c640a0 (__TEXT,__text) non-external _find_slot_in_env
0000000183c70194 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000183c5fca0 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000183c67708 (__TEXT,__text) non-external _gc
0000000183c66938 (__TEXT,__text) non-external (was a private external) _gc_protect
0000000183c66b5c (__TEXT,__text) non-external (was a private external) _gc_unprotect
0000000183c8acbc (__TEXT,__text) non-external _gc_unprotect.cold.1
0000000183c89d74 (__TEXT,__text) non-external _generate_syscallmask
0000000183c65f64 (__TEXT,__text) non-external (was a private external) _gensym
0000000183c8ac90 (__TEXT,__text) non-external _gensym.cold.1
0000000183c60f78 (__TEXT,__text) non-external _get_cell
0000000183c7b30c (__TEXT,__text) non-external _get_current_data_address
0000000183c8979c (__TEXT,__text) non-external _has_pending_backtrack
0000000183c62c70 (__TEXT,__text) non-external _inchar
0000000183c9ea2d (__TEXT,__const) non-external _init_scm
0000000183c7f414 (__TEXT,__text) non-external _inspect_iterate_items
0000000183c65b8c (__TEXT,__text) non-external _is_any
0000000183c7ced0 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
0000000183c6d48c (__TEXT,__text) non-external (was a private external) _is_character
0000000183c7cf5c (__TEXT,__text) non-external (was a private external) _is_closure
0000000183c7cf84 (__TEXT,__text) non-external (was a private external) _is_continuation
0000000183c7cfac (__TEXT,__text) non-external (was a private external) _is_environment
0000000183c7cf34 (__TEXT,__text) non-external (was a private external) _is_foreign
0000000183c7cf48 (__TEXT,__text) non-external (was a private external) _is_foreign_block
0000000183c6acd8 (__TEXT,__text) non-external (was a private external) _is_foreign_object
0000000183c68a5c (__TEXT,__text) non-external (was a private external) _is_integer
0000000183c7cf70 (__TEXT,__text) non-external (was a private external) _is_macro
0000000183c690ac (__TEXT,__text) non-external _is_nonneg
0000000183c7e614 (__TEXT,__text) non-external _is_num_integer
0000000183c6604c (__TEXT,__text) non-external (was a private external) _is_number
0000000183c64c68 (__TEXT,__text) non-external (was a private external) _is_pair
0000000183c7cf0c (__TEXT,__text) non-external (was a private external) _is_port
0000000183c72b1c (__TEXT,__text) non-external _is_position_at_end_of_sequence
0000000183c7cf20 (__TEXT,__text) non-external (was a private external) _is_proc
0000000183c7cf98 (__TEXT,__text) non-external (was a private external) _is_promise
0000000183c69098 (__TEXT,__text) non-external (was a private external) _is_string
0000000183c692c8 (__TEXT,__text) non-external (was a private external) _is_symbol
0000000183c7ce2c (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
0000000183c68a64 (__TEXT,__text) non-external (was a private external) _ivalue
0000000183c6d1b0 (__TEXT,__text) non-external _list_cost_estimate
0000000183c6d3c4 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
0000000183c67a4c (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
0000000183c63e4c (__TEXT,__text) non-external _mk_atom
0000000183c729dc (__TEXT,__text) non-external (was a private external) _mk_counted_string
0000000183c7e098 (__TEXT,__text) non-external _mk_empty_string
0000000183c66cb8 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
0000000183c66d00 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
0000000183c6ac9c (__TEXT,__text) non-external (was a private external) _mk_foreign_object
0000000183c675ec (__TEXT,__text) non-external (was a private external) _mk_integer
0000000183c64a24 (__TEXT,__text) non-external _mk_sharp_const
0000000183c7cc10 (__TEXT,__text) non-external _mk_sharp_integer
0000000183c61278 (__TEXT,__text) non-external (was a private external) _mk_string
0000000183c6102c (__TEXT,__text) non-external (was a private external) _mk_symbol
0000000183c60c2c (__TEXT,__text) non-external _mk_vector
0000000183c8ad40 (__TEXT,__text) non-external _mk_vector.cold.1
00000001d4426250 (__DATA_CONST,__const) non-external _modifier_info
0000000183c72b70 (__TEXT,__text) non-external _move_to_next_node
0000000183c87f74 (__TEXT,__text) non-external _msgfilter_free_callback
0000000183c74d94 (__TEXT,__text) non-external _negate_instruction
00000001d44255f0 (__DATA_CONST,__const) non-external _network_filter_constants
