00007ffb0cab98e4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0caca37e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12IntentResultAC5ValueAcDP_AC01_dF0
00007ffb0cad5bfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb0cad5bee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb0cad5bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb0cad5c06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents16ParameterSummaryAC6IntentAcDP_AC0bF0
00007ffb0cad6182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb0cad6172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb0cad617a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb0cad614e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVAC0F0AC5InputAcFP_AC12_IntentValue
00007ffb0cad6156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVAC0F0AC6OutputAcFP_AC12_IntentValue
00007ffb0cad616a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVSHACSQ
00007ffb0cacdd5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV12LinkServices18LNValueExpressible10AppIntents0fG11TypeSupport27IntentValueContainerElement
00007ffb0caccbaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl0D4TypeAbCP_AbC
00007ffb0caccb9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl13SpecificationAbCP_AB08ResolverE0
00007ffb0caccba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl13UnwrappedTypeAbCP_AbC
00007ffb0cac8880 (__TEXT,__dlopen_cstrs) non-external _audit_string_AppIntents_AppKit
00007ffb0cac8820 (__TEXT,__dlopen_cstrs) non-external _audit_string_AppIntents_UIKit
00007ffb0c6ff8d3 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c7700bd (__TEXT,__text) non-external _block_copy_helper
00007ffb0c7bc0d2 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c7ce638 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c7dc959 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c7f2157 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c8251db (__TEXT,__text) non-external _block_copy_helper
00007ffb0c838aae (__TEXT,__text) non-external _block_copy_helper
00007ffb0c871bde (__TEXT,__text) non-external _block_copy_helper
00007ffb0c96bfd8 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c97f94e (__TEXT,__text) non-external _block_copy_helper
00007ffb0c9843d7 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c997adc (__TEXT,__text) non-external _block_copy_helper
00007ffb0c9b31a5 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c9b7b81 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c9bd0ce (__TEXT,__text) non-external _block_copy_helper
00007ffb0c9d270c (__TEXT,__text) non-external _block_copy_helper
00007ffb0c9e0902 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c9fec26 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca0fccc (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca54752 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca7a06f (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca85a9c (__TEXT,__text) non-external _block_copy_helper
00007ffb0caaf456 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c96c001 (__TEXT,__text) non-external _block_copy_helper.1
00007ffb0c7bc1ed (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0c96d0eb (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0ca100b0 (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0caaf6d9 (__TEXT,__text) non-external _block_copy_helper.105
00007ffb0c998ddf (__TEXT,__text) non-external _block_copy_helper.107
00007ffb0c838c79 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb0ca554ff (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0c998de9 (__TEXT,__text) non-external _block_copy_helper.122
00007ffb0c998df3 (__TEXT,__text) non-external _block_copy_helper.128
00007ffb0c7bc1a9 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0caaf693 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0c998dfd (__TEXT,__text) non-external _block_copy_helper.143
00007ffb0ca100ba (__TEXT,__text) non-external _block_copy_helper.15
00007ffb0c998e07 (__TEXT,__text) non-external _block_copy_helper.158
00007ffb0c7702b0 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0c838c83 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0ca55509 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0c7bc1f7 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0c998db7 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0c9fed21 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0c998e11 (__TEXT,__text) non-external _block_copy_helper.173
00007ffb0c998e1b (__TEXT,__text) non-external _block_copy_helper.188
00007ffb0c838c65 (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0c9fed0d (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0ca554eb (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0ca86be7 (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0c7bc21f (__TEXT,__text) non-external _block_copy_helper.21
00007ffb0ca100c4 (__TEXT,__text) non-external _block_copy_helper.22
00007ffb0c838c8d (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0c838c97 (__TEXT,__text) non-external _block_copy_helper.28
00007ffb0ca100ce (__TEXT,__text) non-external _block_copy_helper.31
00007ffb0c998dc1 (__TEXT,__text) non-external _block_copy_helper.32
00007ffb0caaf69d (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0c838ca1 (__TEXT,__text) non-external _block_copy_helper.38
00007ffb0c998dcb (__TEXT,__text) non-external _block_copy_helper.38
00007ffb0caaf6a7 (__TEXT,__text) non-external _block_copy_helper.38
00007ffb0c6ff906 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0c9844d1 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0ca100d8 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb0ca100e2 (__TEXT,__text) non-external _block_copy_helper.49
00007ffb0c87413a (__TEXT,__text) non-external _block_copy_helper.56
00007ffb0caaf6b1 (__TEXT,__text) non-external _block_copy_helper.57
00007ffb0c96d0e1 (__TEXT,__text) non-external _block_copy_helper.6
00007ffb0c9b322e (__TEXT,__text) non-external _block_copy_helper.6
00007ffb0ca554f5 (__TEXT,__text) non-external _block_copy_helper.6
00007ffb0ca100ec (__TEXT,__text) non-external _block_copy_helper.61
00007ffb0caaf6bb (__TEXT,__text) non-external _block_copy_helper.62
00007ffb0c7bc1e3 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0c838c6f (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0c9fed17 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0caaf6c5 (__TEXT,__text) non-external _block_copy_helper.81
00007ffb0caaf6cf (__TEXT,__text) non-external _block_copy_helper.86
00007ffb0caaf689 (__TEXT,__text) non-external _block_copy_helper.9
00007ffb0c998dd5 (__TEXT,__text) non-external _block_copy_helper.92
00007ffb41866fe8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb418697d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4186d0e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4186da08 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4186e0c8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4186e3f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4186ffa0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb418710d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41872108 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187a128 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187b968 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187bd88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187d1b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187f130 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187f4e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187f9e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4187ff70 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb418802e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb418818d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41881fe8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb418829c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41883570 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb418837d8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41884768 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41884c40 (__DATA_CONST,__const) non-external _block_descriptor.107
00007ffb4187d500 (__DATA_CONST,__const) non-external _block_descriptor.109
00007ffb418847e0 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffb4186d180 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb4187a1a0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb41882010 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb4187d5a0 (__DATA_CONST,__const) non-external _block_descriptor.124
00007ffb41871148 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb4187d5f0 (__DATA_CONST,__const) non-external _block_descriptor.130
00007ffb41882a38 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb4187d690 (__DATA_CONST,__const) non-external _block_descriptor.145
00007ffb4186d1a8 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb41884808 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb4187d730 (__DATA_CONST,__const) non-external _block_descriptor.160
00007ffb41882038 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffb4187d7d0 (__DATA_CONST,__const) non-external _block_descriptor.175
00007ffb418697f8 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb41871170 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb41882a60 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb4186d1d0 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb4187d1e0 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb41881998 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb4187d870 (__DATA_CONST,__const) non-external _block_descriptor.190
00007ffb4186d1f8 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffb41882060 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffb418711c0 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb4187a150 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb418711e8 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffb41882088 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffb4187d230 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb418848f8 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb418710f8 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb418818f8 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb418829e8 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb41883800 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb41871260 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb4187d280 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb41884920 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb418820b0 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffb418820d8 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffb41872298 (__DATA_CONST,__const) non-external _block_descriptor.58
00007ffb41884a10 (__DATA_CONST,__const) non-external _block_descriptor.59
00007ffb41867010 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb4187bdb0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41882100 (__DATA_CONST,__const) non-external _block_descriptor.63
00007ffb41884a38 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffb4187a178 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb4187f158 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb41882a10 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb41884b28 (__DATA_CONST,__const) non-external _block_descriptor.83
00007ffb41884b50 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffb4186d158 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41871120 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41881920 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb4187d460 (__DATA_CONST,__const) non-external _block_descriptor.94
00007ffb0c6ff8ec (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c7700d9 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c7bc0eb (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c7ce654 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c7dc972 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c7f2170 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c8251f7 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c838ac7 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c871bfa (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c96bff1 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c97f967 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c9843f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c997af5 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c9b31be (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c9b7b9a (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c9bd0e7 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c9d2724 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c9e091e (__TEXT,__text) non-external _block_destroy_helper
00007ffb0c9fec3f (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ca0fce8 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ca5476e (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ca7a088 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ca85ab8 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0caaf46f (__TEXT,__text) non-external _block_destroy_helper
00007ffb0caaf6e3 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffb0caaf733 (__TEXT,__text) non-external _block_destroy_helper.106
00007ffb0c998e4d (__TEXT,__text) non-external _block_destroy_helper.108
00007ffb0c7bc20b (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0c96cf2f (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0ca1001c (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0c838cbf (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0c998e57 (__TEXT,__text) non-external _block_destroy_helper.123
00007ffb0c998e61 (__TEXT,__text) non-external _block_destroy_helper.129
00007ffb0ca5543e (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0c998e6b (__TEXT,__text) non-external _block_destroy_helper.144
00007ffb0c7bc1be (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0caaf6ed (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0c998e75 (__TEXT,__text) non-external _block_destroy_helper.159
00007ffb0ca10026 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffb0c770219 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0c838cc9 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0ca55448 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0c998e7f (__TEXT,__text) non-external _block_destroy_helper.174
00007ffb0c7bc215 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0c998e25 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0c9fed3f (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0c998e89 (__TEXT,__text) non-external _block_destroy_helper.189
00007ffb0c96d0ae (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb0c7bc1d9 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffb0ca10030 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb0c838cd3 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0c838cdd (__TEXT,__text) non-external _block_destroy_helper.29
00007ffb0c838cab (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0c9fed2b (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0ca5542a (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0ca86ba3 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb0ca1003a (__TEXT,__text) non-external _block_destroy_helper.32
00007ffb0c998e2f (__TEXT,__text) non-external _block_destroy_helper.33
00007ffb0caaf6f7 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0c838ce7 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb0c998e39 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb0caaf701 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb0ca10044 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb0c6ff91b (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0c9844e6 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0ca1004e (__TEXT,__text) non-external _block_destroy_helper.50
00007ffb0c874109 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffb0caaf70b (__TEXT,__text) non-external _block_destroy_helper.58
00007ffb0ca10058 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffb0caaf715 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffb0c96d0a4 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0c9b3243 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0ca55434 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0c7bc201 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0c838cb5 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0c9fed35 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0caaf71f (__TEXT,__text) non-external _block_destroy_helper.82
00007ffb0caaf729 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffb0c998e43 (__TEXT,__text) non-external _block_destroy_helper.93
00007ffb0caca954 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 11ResultValue______0B4Type_____QZ 10AppIntents16IntentValueQueryP AA01_cD0P
00007ffb0cad627a (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 13PerformResult______5Value_____0C4Type_____QZ 10AppIntents0A6IntentP AA0C6ResultP AA01_C5ValueP
00007ffb0caca270 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 6Entity_____Qz 10AppIntents11EntityQueryP
00007ffb0cacf6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 6Result______AA_____QZ 10AppIntents22DynamicOptionsProviderP AA17ResultsCollectionP
00007ffb0caca978 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type Say11ResultValue_____QzG 10AppIntents16IntentValueQueryP
00007ffb0cacd1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type _____ s5NeverO
00007ffb0caccc22 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type x
00007ffb0cad8990 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type yt
00007ffb0cacd19a (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance10AppContext0A7Intents19CameraCaptureIntentP_SE
00007ffb0cacd192 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance10AppContext0A7Intents19CameraCaptureIntentP_Se
00007ffb0cace5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance11NeverResult10AppIntents23_URLRepresentableIntentP_AB0fB0
00007ffb0cacf6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance12DefaultValue10AppIntents22DynamicOptionsProviderP_AB07_IntentB0
00007ffb0caccc12 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance13UnwrappedType10AppIntents12_IntentValueP_AbC
00007ffb0cad360e (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance14OpensAppIntent0B7Intents0C6ResultP_AB0bC0
00007ffb0cad3d56 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance17ReplacementIntent10AppIntents010DeprecatedcB0P_AB0cB0
00007ffb0cad3616 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance5Value10AppIntents12IntentResultP_AB01_dA0
00007ffb0cada1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB06UniquebA0
00007ffb0cada20a (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB07_UniqueA0
00007ffb0caca268 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB0bA0
00007ffb0cad6272 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents13_CreateIntentP_AB0bA0
00007ffb0caca94c (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Result10AppIntents16IntentValueQueryP_AB17ResultsCollection
00007ffb0caccc1a (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance9ValueType10AppIntents07_IntentA0P_AbC
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
00007ffb0c770021 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00007ffb0c9ebc70 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00007ffb0c993f90 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_2_conditional
00007ffb0caca9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents0A38ShortcutOptionsCollectionSpecification_px5ValueAaBPRts_XP
00007ffb0cad7fcc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents17UnitRepresentable_px0C4TypeAaBPRts_XP
00007ffb0cad9376 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents17_ResolutionDriver_px6IntentAaBPRts_XP
00007ffb0cacdde2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 21AppIntentsTypeSupport25ContainerElementResolving_px06TargetC0AaBPRts_XP
00007ffb0cacd53c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ScI_px7ElementScIRts_q_7FailureScIRtsXP
00007ffb0cace40c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14LNDialogResult_p
00007ffb0cad94f0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00007ffb0cacb838 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
00007ffb0cad68d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18NSXPCProxyCreating_p
00007ffb0caca31e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24LNSystemProtocolMetadata_p
00007ffb0cad6878 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So27LNConnectionClientInterface_p
00007ffb0cac9894 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So28LNDaemonApplicationInterface_p
00007ffb0cacd710 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31LNPerformActionExecutorDelegate_p
00007ffb0cad8302 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique St_px7ElementStRts_XP
                 (undefined) external _free (from libSystem)
00007ffb0cad9ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A16EntityCollectionRzl
00007ffb0cad67c0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A4EnumRzl
00007ffb0cad67e0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6EntityRzSHRzl
00007ffb0cacc1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6EntityRzl
00007ffb0cacd100 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6IntentRzAA012_ConstrainedC0Rd__r__l
00007ffb0caca2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents11EntityQueryRzl
00007ffb0cad65a0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents14ValueEncodableRzSHRzl
00007ffb0cacf910 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents19EntityPropertyQueryRzl
00007ffb0cad67a0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents25_IntentValueRepresentableRzSHRzl
00007ffb0cad6800 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents25_IntentValueRepresentableRzl
00007ffb0caccd80 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SeRzSERzl
                 (undefined) external _getLNLogCategoryConnection (from LinkMetadata)
                 (undefined) external _getLNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _getLNLogCategorySandbox (from LinkMetadata)
00007ffb43249c48 (__DATA_DIRTY,__bss) non-external _get_AppIntentsAppKitBridgeLoaderClass.softClass
00007ffb43248ab0 (__DATA_DIRTY,__bss) non-external _get_AppIntentsUIKitBridgeLoaderClass.softClass
00007ffb0c9b5839 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A15ViewBridgeErrorO
00007ffb0c97ac03 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A17DependencyManagerC5ErrorOy_xG
00007ffb0c7a321c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A22EntityQueryReferenceV1V7Storage33_6218A5C089F403ACDE63173EE426AD88LLOyx_G
00007ffb0c817365 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A22ManagerMetadataRequestV7StorageO
00007ffb0c9c4359 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A30EntityUIElementProviderWrapperC0E4TypeO
00007ffb0c7003df (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A33ShortcutIdentifierExtractionErrorO
