
/Volumes/macOS Mojave/System/Library/Frameworks/Tk.framework/Versions/8.5/Tk (for architecture x86_64):
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _ctime (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _endpwent (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCTForegroundColorAttributeName (from CoreText)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kTISPropertyUnicodeKeyLayoutData (from Carbon)
                 (undefined) external _kUTTypeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lround (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00000000000134dc (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00000000000faed0 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sel_isEqual (from libobjc)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _time (from libSystem)
000000000010d660 (__DATA,__common) external _tkIntPlatStubsPtr
000000000010d658 (__DATA,__common) external _tkIntStubsPtr
000000000010d668 (__DATA,__common) external _tkIntXlibStubsPtr
000000000010d650 (__DATA,__common) external _tkPlatStubsPtr
000000000010d648 (__DATA,__common) external _tkStubsPtr
                 (undefined) external _uname (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Tk.framework/Versions/8.5/Tk (for architecture i386):
         (undefined) external .objc_class_name_NSAlert (from AppKit)
         (undefined) external .objc_class_name_NSApplication (from AppKit)
         (undefined) external .objc_class_name_NSArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSAssertionHandler (from Foundation)
         (undefined) external .objc_class_name_NSAttributedString (from Foundation)
         (undefined) external .objc_class_name_NSAutoreleasePool (from Foundation)
         (undefined) external .objc_class_name_NSBitmapImageRep (from AppKit)
         (undefined) external .objc_class_name_NSBundle (from Foundation)
         (undefined) external .objc_class_name_NSButton (from AppKit)
         (undefined) external .objc_class_name_NSCharacterSet (from Foundation)
         (undefined) external .objc_class_name_NSColor (from AppKit)
         (undefined) external .objc_class_name_NSColorPanel (from AppKit)
         (undefined) external .objc_class_name_NSColorSpace (from AppKit)
         (undefined) external .objc_class_name_NSCursor (from AppKit)
         (undefined) external .objc_class_name_NSData (from CoreFoundation)
         (undefined) external .objc_class_name_NSDate (from CoreFoundation)
         (undefined) external .objc_class_name_NSDateFormatter (from Foundation)
         (undefined) external .objc_class_name_NSDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSDrawerWindow (from AppKit)
         (undefined) external .objc_class_name_NSEvent (from AppKit)
         (undefined) external .objc_class_name_NSFileManager (from Foundation)
         (undefined) external .objc_class_name_NSFont (from AppKit)
         (undefined) external .objc_class_name_NSFontManager (from AppKit)
         (undefined) external .objc_class_name_NSGarbageCollector (from Foundation)
         (undefined) external .objc_class_name_NSGraphicsContext (from AppKit)
         (undefined) external .objc_class_name_NSImage (from AppKit)
         (undefined) external .objc_class_name_NSMenu (from AppKit)
         (undefined) external .objc_class_name_NSMenuItem (from AppKit)
         (undefined) external .objc_class_name_NSMutableArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableString (from Foundation)
         (undefined) external .objc_class_name_NSNotificationCenter (from Foundation)
         (undefined) external .objc_class_name_NSNumber (from Foundation)
         (undefined) external .objc_class_name_NSOpenPanel (from AppKit)
         (undefined) external .objc_class_name_NSPanel (from AppKit)
         (undefined) external .objc_class_name_NSParagraphStyle (from AppKit)
         (undefined) external .objc_class_name_NSPasteboard (from AppKit)
         (undefined) external .objc_class_name_NSPopUpButton (from AppKit)
         (undefined) external .objc_class_name_NSPopUpButtonCell (from AppKit)
         (undefined) external .objc_class_name_NSProcessInfo (from Foundation)
         (undefined) external .objc_class_name_NSRunLoop (from CoreFoundation)
         (undefined) external .objc_class_name_NSSavePanel (from AppKit)
         (undefined) external .objc_class_name_NSScreen (from AppKit)
         (undefined) external .objc_class_name_NSScroller (from AppKit)
         (undefined) external .objc_class_name_NSString (from Foundation)
         (undefined) external .objc_class_name_NSToolbar (from AppKit)
         (undefined) external .objc_class_name_NSURL (from CoreFoundation)
         (undefined) external .objc_class_name_NSUserDefaults (from CoreFoundation)
         (undefined) external .objc_class_name_NSView (from AppKit)
         (undefined) external .objc_class_name_NSWindow (from AppKit)
         (undefined) external .objc_class_name_NSWorkspace (from AppKit)
000f8bdc (__OBJC,__class) external .objc_class_name_TKApplication
000f8c3c (__OBJC,__class) external .objc_class_name_TKContentView
000f8c0c (__OBJC,__class) external .objc_class_name_TKMenu
000f8c6c (__OBJC,__class) external .objc_class_name_TKWindow
         (undefined) external _AECountItems (from CoreServices)
         (undefined) external _AEDisposeDesc (from CoreServices)
         (undefined) external _AEGetAttributePtr (from CoreServices)
         (undefined) external _AEGetNthPtr (from CoreServices)
         (undefined) external _AEGetParamDesc (from CoreServices)
         (undefined) external _AEGetParamPtr (from CoreServices)
         (undefined) external _AEInstallEventHandler (from CoreServices)
         (undefined) external _AEProcessAppleEvent (from Carbon)
         (undefined) external _AEPutParamPtr (from CoreServices)
         (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
         (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
         (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
         (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
         (undefined) external _CFDataGetBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetBytes (from CoreFoundation)
         (undefined) external _CFDataGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFEqual (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
         (undefined) external _CFRunLoopGetMain (from CoreFoundation)
         (undefined) external _CFStringGetBytes (from CoreFoundation)
         (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
         (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
         (undefined) external _CGAffineTransformInvert (from CoreGraphics)
         (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
         (undefined) external _CGBitmapContextCreate (from CoreGraphics)
         (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
         (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
         (undefined) external _CGBitmapContextGetData (from CoreGraphics)
         (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
         (undefined) external _CGColorGetColorSpace (from CoreGraphics)
         (undefined) external _CGColorGetComponents (from CoreGraphics)
         (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
         (undefined) external _CGColorRelease (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
         (undefined) external _CGContextAddLineToPoint (from CoreGraphics)
         (undefined) external _CGContextAddPath (from CoreGraphics)
         (undefined) external _CGContextBeginPath (from CoreGraphics)
         (undefined) external _CGContextClearRect (from CoreGraphics)
         (undefined) external _CGContextClipToRect (from CoreGraphics)
         (undefined) external _CGContextConcatCTM (from CoreGraphics)
         (undefined) external _CGContextDrawImage (from CoreGraphics)
         (undefined) external _CGContextEOClip (from CoreGraphics)
         (undefined) external _CGContextEOFillPath (from CoreGraphics)
         (undefined) external _CGContextFillEllipseInRect (from CoreGraphics)
         (undefined) external _CGContextFillPath (from CoreGraphics)
         (undefined) external _CGContextFillRect (from CoreGraphics)
         (undefined) external _CGContextGetClipBoundingBox (from CoreGraphics)
         (undefined) external _CGContextMoveToPoint (from CoreGraphics)
         (undefined) external _CGContextRestoreGState (from CoreGraphics)
         (undefined) external _CGContextSaveGState (from CoreGraphics)
         (undefined) external _CGContextScaleCTM (from CoreGraphics)
         (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
         (undefined) external _CGContextSetLineCap (from CoreGraphics)
         (undefined) external _CGContextSetLineDash (from CoreGraphics)
         (undefined) external _CGContextSetLineJoin (from CoreGraphics)
         (undefined) external _CGContextSetLineWidth (from CoreGraphics)
         (undefined) external _CGContextSetPatternPhase (from CoreGraphics)
         (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
         (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
         (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
         (undefined) external _CGContextSetTextDrawingMode (from CoreGraphics)
         (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
         (undefined) external _CGContextSetTextPosition (from CoreGraphics)
         (undefined) external _CGContextStrokeEllipseInRect (from CoreGraphics)
         (undefined) external _CGContextStrokePath (from CoreGraphics)
         (undefined) external _CGContextStrokeRect (from CoreGraphics)
         (undefined) external _CGContextSynchronize (from CoreGraphics)
         (undefined) external _CGContextTranslateCTM (from CoreGraphics)
         (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
         (undefined) external _CGImageCreate (from CoreGraphics)
         (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
         (undefined) external _CGImageCreateWithMask (from CoreGraphics)
         (undefined) external _CGImageIsMask (from CoreGraphics)
         (undefined) external _CGImageMaskCreate (from CoreGraphics)
         (undefined) external _CGPathAddArc (from CoreGraphics)
         (undefined) external _CGPathCloseSubpath (from CoreGraphics)
         (undefined) external _CGPathCreateMutable (from CoreGraphics)
         (undefined) external _CGPathMoveToPoint (from CoreGraphics)
         (undefined) external _CGPathRelease (from CoreGraphics)
         (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
         (undefined) external _CGRectContainsRect (from CoreGraphics)
         (undefined) external _CGRectEqualToRect (from CoreGraphics)
         (undefined) external _CGRectGetHeight (from CoreGraphics)
         (undefined) external _CGRectGetMaxX (from CoreGraphics)
         (undefined) external _CGRectGetMaxY (from CoreGraphics)
         (undefined) external _CGRectGetMidX (from CoreGraphics)
         (undefined) external _CGRectGetMidY (from CoreGraphics)
         (undefined) external _CGRectGetMinX (from CoreGraphics)
         (undefined) external _CGRectGetMinY (from CoreGraphics)
         (undefined) external _CGRectGetWidth (from CoreGraphics)
         (undefined) external _CGRectInfinite (from CoreGraphics)
         (undefined) external _CGRectIntersection (from CoreGraphics)
         (undefined) external _CGRectIntersectsRect (from CoreGraphics)
         (undefined) external _CGRectIsEmpty (from CoreGraphics)
         (undefined) external _CGRectOffset (from CoreGraphics)
         (undefined) external _CGRectUnion (from CoreGraphics)
         (undefined) external _CGRectZero (from CoreGraphics)
         (undefined) external _CGSizeZero (from CoreGraphics)
         (undefined) external _CTFontCreateUIFontForLanguage (from CoreText)
         (undefined) external _CTFontGetBoundingRectsForGlyphs (from CoreText)
         (undefined) external _CTFontGetGlyphsForCharacters (from CoreText)
         (undefined) external _CTLineDraw (from CoreText)
         (undefined) external _CTLineGetImageBounds (from CoreText)
         (undefined) external _CTLineGetTypographicBounds (from CoreText)
         (undefined) external _CTTypesetterCreateLine (from CoreText)
         (undefined) external _CTTypesetterCreateWithAttributedString (from CoreText)
         (undefined) external _CTTypesetterSuggestClusterBreak (from CoreText)
         (undefined) external _CTTypesetterSuggestLineBreak (from CoreText)
         (undefined) external _FSRefMakePath (from CoreServices)
         (undefined) external _Gestalt (from CoreServices)
         (undefined) external _GetCurrentButtonState (from Carbon)
         (undefined) external _GetCurrentEvent (from Carbon)
         (undefined) external _GetCurrentEventButtonState (from Carbon)
         (undefined) external _GetCurrentEventKeyModifiers (from Carbon)
         (undefined) external _GetCurrentKeyModifiers (from Carbon)
         (undefined) external _GetEventParameter (from Carbon)
         (undefined) external _GetFrontProcess (from ApplicationServices)
         (undefined) external _GetIconRef (from CoreServices)
         (undefined) external _GetMainEventQueue (from Carbon)
         (undefined) external _GetSystemUIMode (from Carbon)
         (undefined) external _GetThemeMenuItemExtra (from Carbon)
         (undefined) external _GetThemeMenuSeparatorHeight (from Carbon)
         (undefined) external _GetThemeMetric (from Carbon)
         (undefined) external _HIShapeCreateCopy (from ApplicationServices)
         (undefined) external _HIShapeCreateDifference (from ApplicationServices)
         (undefined) external _HIShapeCreateEmpty (from ApplicationServices)
         (undefined) external _HIShapeCreateIntersection (from ApplicationServices)
         (undefined) external _HIShapeCreateMutable (from ApplicationServices)
         (undefined) external _HIShapeCreateMutableCopy (from ApplicationServices)
         (undefined) external _HIShapeCreateMutableWithRect (from ApplicationServices)
         (undefined) external _HIShapeCreateWithRect (from ApplicationServices)
         (undefined) external _HIShapeDifference (from ApplicationServices)
         (undefined) external _HIShapeEnumerate (from ApplicationServices)
         (undefined) external _HIShapeGetBounds (from ApplicationServices)
         (undefined) external _HIShapeIntersect (from ApplicationServices)
         (undefined) external _HIShapeIntersectsRect (from ApplicationServices)
         (undefined) external _HIShapeIsEmpty (from ApplicationServices)
         (undefined) external _HIShapeIsRectangular (from ApplicationServices)
         (undefined) external _HIShapeOffset (from ApplicationServices)
         (undefined) external _HIShapeReplacePathInCGContext (from ApplicationServices)
         (undefined) external _HIShapeSetWithShape (from ApplicationServices)
         (undefined) external _HIShapeUnion (from ApplicationServices)
         (undefined) external _HIShapeUnionWithRect (from ApplicationServices)
         (undefined) external _HIThemeApplyBackground (from Carbon)
         (undefined) external _HIThemeBrushCreateCGColor (from Carbon)
         (undefined) external _HIThemeDrawButton (from Carbon)
         (undefined) external _HIThemeDrawFrame (from Carbon)
         (undefined) external _HIThemeDrawGroupBox (from Carbon)
         (undefined) external _HIThemeDrawGrowBox (from Carbon)
         (undefined) external _HIThemeDrawSeparator (from Carbon)
         (undefined) external _HIThemeDrawTab (from Carbon)
         (undefined) external _HIThemeDrawTabPane (from Carbon)
         (undefined) external _HIThemeDrawTrack (from Carbon)
         (undefined) external _HIThemeGetButtonContentBounds (from Carbon)
         (undefined) external _HIThemeGetGrowBoxBounds (from Carbon)
         (undefined) external _HIThemeGetTrackDragRect (from Carbon)
         (undefined) external _HIThemeGetUIFontType (from Carbon)
         (undefined) external _HIThemeSetFill (from Carbon)
         (undefined) external _HIThemeSetStroke (from Carbon)
         (undefined) external _HIThemeSetTextFill (from Carbon)
         (undefined) external _IOHIDPostEvent (from IOKit)
         (undefined) external _IOObjectRelease (from IOKit)
         (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
         (undefined) external _IOServiceGetMatchingService (from IOKit)
         (undefined) external _IOServiceMatching (from IOKit)
         (undefined) external _IOServiceOpen (from IOKit)
         (undefined) external _LMGetKbdType (from Carbon)
         (undefined) external _NSApp (from AppKit)
         (undefined) external _NSAppKitVersionNumber (from AppKit)
         (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
         (undefined) external _NSApplicationDidChangeScreenParametersNotification (from AppKit)
         (undefined) external _NSApplicationDidHideNotification (from AppKit)
         (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
         (undefined) external _NSApplicationDidUnhideNotification (from AppKit)
         (undefined) external _NSBeep (from AppKit)
         (undefined) external _NSBitsPerPixelFromDepth (from AppKit)
         (undefined) external _NSCopyBits (from AppKit)
         (undefined) external _NSCountWindows (from AppKit)
         (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
         (undefined) external _NSEqualRects (from Foundation)
         (undefined) external _NSEraseRect (from AppKit)
         (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
         (undefined) external _NSFileTypeForHFSTypeCode (from Foundation)
         (undefined) external _NSFontAttributeName (from AppKit)
         (undefined) external _NSFontCascadeListAttribute (from AppKit)
         (undefined) external _NSFontFamilyAttribute (from AppKit)
         (undefined) external _NSForegroundColorAttributeName (from AppKit)
         (undefined) external _NSInsetRect (from Foundation)
         (undefined) external _NSIntersectsRect (from Foundation)
         (undefined) external _NSKernAttributeName (from AppKit)
         (undefined) external _NSLigatureAttributeName (from AppKit)
         (undefined) external _NSMenuDidBeginTrackingNotification (from AppKit)
         (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
         (undefined) external _NSModalPanelRunLoopMode (from AppKit)
         (undefined) external _NSMouseInRect (from Foundation)
         (undefined) external _NSOffsetRect (from Foundation)
         (undefined) external _NSParagraphStyleAttributeName (from AppKit)
         (undefined) external _NSRectClip (from AppKit)
         (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
         (undefined) external _NSSelectorFromString (from Foundation)
         (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
         (undefined) external _NSStringPboardType (from AppKit)
         (undefined) external _NSTextInputContextKeyboardSelectionDidChangeNotification (from AppKit)
         (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
         (undefined) external _NSUnionRect (from Foundation)
         (undefined) external _NSWindowDidBecomeKeyNotification (from AppKit)
         (undefined) external _NSWindowDidDeminiaturizeNotification (from AppKit)
         (undefined) external _NSWindowDidMiniaturizeNotification (from AppKit)
         (undefined) external _NSWindowDidMoveNotification (from AppKit)
         (undefined) external _NSWindowDidResignKeyNotification (from AppKit)
         (undefined) external _NSWindowDidResizeNotification (from AppKit)
         (undefined) external _NSWindowList (from AppKit)
         (undefined) external _NSZeroPoint (from Foundation)
         (undefined) external _NSZeroRect (from Foundation)
         (undefined) external _NSZeroSize (from Foundation)
         (undefined) external _PlotIconRefInContext (from ApplicationServices)
         (undefined) external _ReleaseIconRef (from CoreServices)
         (undefined) external _SameProcess (from ApplicationServices)
         (undefined) external _SetFrontProcess (from ApplicationServices)
         (undefined) external _SetSystemUIMode (from Carbon)
         (undefined) external _TISCopyCurrentKeyboardLayoutInputSource (from Carbon)
         (undefined) external _TISGetInputSourceProperty (from Carbon)
000a5938 (__TEXT,__text) external _TkAboutDlg
0002bc6e (__TEXT,__text) external _TkAllocWindow
0005f4b0 (__TEXT,__text) external _TkBezierPoints
0005f386 (__TEXT,__text) external _TkBezierScreenPoints
000095da (__TEXT,__text) external _TkBindDeadWindow
0000d36e (__TEXT,__text) external _TkBindEventProc
00006f99 (__TEXT,__text) external _TkBindFree
00006d08 (__TEXT,__text) external _TkBindInit
0005a60e (__TEXT,__text) external _TkCanvasDashParseProc
0005a87f (__TEXT,__text) external _TkCanvasDashPrintProc
0001b67a (__TEXT,__text) external _TkChangeEventWindow
000b3596 (__TEXT,__text) external _TkClipBox
000be6e1 (__TEXT,__text) external _TkClipCleanup
0000c541 (__TEXT,__text) external _TkClipInit
0002ae76 (__TEXT,__text) external _TkComputeAnchor
0000ad5c (__TEXT,__text) external _TkCopyAndGlobalEval
000076bb (__TEXT,__text) external _TkCreateBindingProcedure
000a3dec (__TEXT,__text) external _TkCreateCursorFromData
00035479 (__TEXT,__text) external _TkCreateFrame
0002be5e (__TEXT,__text) external _TkCreateMainWindow
000b345a (__TEXT,__text) external _TkCreateRegion
00014e03 (__TEXT,__text) external _TkCreateThreadExitHandler
000148b1 (__TEXT,__text) external _TkCurrentTime
0000c31b (__TEXT,__text) external _TkDebugBitmap
00006126 (__TEXT,__text) external _TkDebugBorder
0001011e (__TEXT,__text) external _TkDebugColor
000120f8 (__TEXT,__text) external _TkDebugConfig
000137e4 (__TEXT,__text) external _TkDebugCursor
00019238 (__TEXT,__text) external _TkDebugFont
00061695 (__TEXT,__text) external _TkDeleteAllImages
00014efc (__TEXT,__text) external _TkDeleteThreadExitHandler
000b3463 (__TEXT,__text) external _TkDestroyRegion
0002d13e (__TEXT,__text) external _TkDoConfigureNotify
0002aa1b (__TEXT,__text) external _TkDrawInsetFocusHighlight
00014835 (__TEXT,__text) external _TkEventDeadWindow
00054bf6 (__TEXT,__text) external _TkFillPolygon
0002af6b (__TEXT,__text) external _TkFindStateNum
0002b054 (__TEXT,__text) external _TkFindStateNumObj
0002af40 (__TEXT,__text) external _TkFindStateString
0001585e (__TEXT,__text) external _TkFocusDeadWindow
000153d0 (__TEXT,__text) external _TkFocusFilterEvent
00015a17 (__TEXT,__text) external _TkFocusFree
000157b0 (__TEXT,__text) external _TkFocusKeyEvent
00015c7f (__TEXT,__text) external _TkFontPkgFree
00015c1f (__TEXT,__text) external _TkFontPkgInit
0000d791 (__TEXT,__text) external _TkFreeBindingTags
0001a1c1 (__TEXT,__text) external _TkGCCleanup
000b61de (__TEXT,__text) external _TkGenWMConfigureEvent
000b64cd (__TEXT,__text) external _TkGenWMDestroyEvent
000c01ef (__TEXT,__text) external _TkGenerateActivateEvents
000b2cb2 (__TEXT,__text) external _TkGenerateButtonEvent
00061cfb (__TEXT,__text) external _TkGetBitmapData
0000c405 (__TEXT,__text) external _TkGetBitmapPredefTable
0005e9f9 (__TEXT,__text) external _TkGetButtPoints
000a3654 (__TEXT,__text) external _TkGetCursorByName
000befdd (__TEXT,__text) external _TkGetDefaultScreenName
0002bbc3 (__TEXT,__text) external _TkGetDisplay
0002bc0c (__TEXT,__text) external _TkGetDisplayList
0000e33c (__TEXT,__text) external _TkGetDisplayOf
0001524a (__TEXT,__text) external _TkGetFocusWin
000b4a19 (__TEXT,__text) external _TkGetInterpNames
0002bc3d (__TEXT,__text) external _TkGetMainInfoList
0005eba9 (__TEXT,__text) external _TkGetMiterPoints
00011214 (__TEXT,__text) external _TkGetOptionSpec
000bbb1b (__TEXT,__text) external _TkGetPointerCoords
000be994 (__TEXT,__text) external _TkGetServerInfo
000bbb75 (__TEXT,__text) external _TkGetTransientMaster
00020de9 (__TEXT,__text) external _TkGetWindowFromObj
0001bbb0 (__TEXT,__text) external _TkGrabDeadWindow
0001b618 (__TEXT,__text) external _TkGrabState
0001b758 (__TEXT,__text) external _TkInOutEvents
0005f332 (__TEXT,__text) external _TkIncludePoint
00035533 (__TEXT,__text) external _TkInstallFrameMenu
000b3475 (__TEXT,__text) external _TkIntersectRegion
0000ad28 (__TEXT,__text) external _TkKeysymToString
0005e258 (__TEXT,__text) external _TkLineToArea
0005e0f5 (__TEXT,__text) external _TkLineToPoint
000b29cb (__TEXT,__text) external _TkMacOSXButtonKeyState
000ae638 (__TEXT,__text) external _TkMacOSXClearMenubarActive
000a967d (__TEXT,__text) external _TkMacOSXContainerId
000b0209 (__TEXT,__text) external _TkMacOSXDispatchMenuEvent
000ac3f5 (__TEXT,__text) external _TkMacOSXDoHLEvent
000adb8f (__TEXT,__text) external _TkMacOSXGetCapture
000b5e14 (__TEXT,__text) external _TkMacOSXGetDrawablePort
000a96c1 (__TEXT,__text) external _TkMacOSXGetHostToplevel
000b5e1b (__TEXT,__text) external _TkMacOSXGetRootControl
000bbb8e (__TEXT,__text) external _TkMacOSXGetXWindow
000bbb6e (__TEXT,__text) external _TkMacOSXGrowToplevel
000b1eb8 (__TEXT,__text) external _TkMacOSXHandleMenuSelect
000b0211 (__TEXT,__text) external _TkMacOSXHandleTearoffMenu
000aba3b (__TEXT,__text) external _TkMacOSXInitAppleEvents
000b1edd (__TEXT,__text) external _TkMacOSXInitMenus
000a3e4f (__TEXT,__text) external _TkMacOSXInstallCursor
000b4eae (__TEXT,__text) external _TkMacOSXInvalClipRgns
000b4e6a (__TEXT,__text) external _TkMacOSXInvalidateWindow
000ab875 (__TEXT,__text) external _TkMacOSXIsCharacterMissing
000b78da (__TEXT,__text) external _TkMacOSXMakeRealWindowExist
000a8f24 (__TEXT,__text) external _TkMacOSXMakeStippleMap
000b021b (__TEXT,__text) external _TkMacOSXMenuClick
000b01fd (__TEXT,__text) external _TkMacOSXPreprocessMenu
000bc25b (__TEXT,__text) external _TkMacOSXRegisterOffScreenWindow
000bbb3d (__TEXT,__text) external _TkMacOSXResizable
000b0216 (__TEXT,__text) external _TkMacOSXSetHelpMenuItemCount
000bc2dc (__TEXT,__text) external _TkMacOSXSetScrollbarGrow
000a8d9d (__TEXT,__text) external _TkMacOSXSetUpClippingRgn
000a8d3c (__TEXT,__text) external _TkMacOSXSetUpGraphicsPort
000b84a1 (__TEXT,__text) external _TkMacOSXUnregisterMacWindow
000b583b (__TEXT,__text) external _TkMacOSXUpdateClipRgn
000b0202 (__TEXT,__text) external _TkMacOSXUseMenuID
000b5ca5 (__TEXT,__text) external _TkMacOSXVisableClipRgn
000b5809 (__TEXT,__text) external _TkMacOSXWinBounds
000bc4c7 (__TEXT,__text) external _TkMacOSXWindowOffset
000bbc01 (__TEXT,__text) external _TkMacOSXZoomToplevel
0005f5c1 (__TEXT,__text) external _TkMakeBezierCurve
0005fe64 (__TEXT,__text) external _TkMakeBezierPostscript
0005fb09 (__TEXT,__text) external _TkMakeRawCurve
00060325 (__TEXT,__text) external _TkMakeRawCurvePostscript
0002a530 (__TEXT,__text) external _TkOffsetParseProc
0002a806 (__TEXT,__text) external _TkOffsetPrintProc
00023a75 (__TEXT,__text) external _TkOptionClassChanged
000239dd (__TEXT,__text) external _TkOptionDeadWindow
0002a451 (__TEXT,__text) external _TkOrientParseProc
0002a50c (__TEXT,__text) external _TkOrientPrintProc
0005e836 (__TEXT,__text) external _TkOvalToArea
0005f186 (__TEXT,__text) external _TkOvalToPoint
00068747 (__TEXT,__text) external _TkPhotoGetValidRegion
0002a951 (__TEXT,__text) external _TkPixelParseProc
0002a9c1 (__TEXT,__text) external _TkPixelPrintProc
000c0127 (__TEXT,__text) external _TkPointerDeadWindow
0001b3a8 (__TEXT,__text) external _TkPointerEvent
0005eb1c (__TEXT,__text) external _TkPolygonToArea
0005eee2 (__TEXT,__text) external _TkPolygonToPoint
0001bc1e (__TEXT,__text) external _TkPositionInTree
000a756c (__TEXT,__text) external _TkPutImage
00014bfa (__TEXT,__text) external _TkQueueEventForAllChildren
0000c2a4 (__TEXT,__text) external _TkReadBitmapFile
