00000001fa18d8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa27e410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00000001fa27e4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa27e47c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00000001fa27e484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00000001fa27e48c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00000001fa27e494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00000001fa27e49c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00000001fa27e474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00000001fa27e4ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001fa27e4cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00000001fa27e4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00000001fa27e556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00000001fa27d5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00000001fa27d54c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00000001fa27d544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000001fa27d5be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000001fa27d63e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00000001fa27d62e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00000001fa27d636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa27fa6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa27fa66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00000001fa27d59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00000001fa27d56e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00000001fa27d55e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00000001fa27d566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa27e36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa27e35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001fa27e366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001fa27fa5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa27fa56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001fa27d5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001fa27d674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001fa27d5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001fa27d5fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa27d626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001fa27d616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001fa27d61e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa27d66c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001fa27d606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001fa27d60e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa27d664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001fa27d654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001fa27d65c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa27e316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001fa27e304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001fa27e32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa27e31e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001fa27e326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001fa27e346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa27e336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001fa27e33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001fa27d5ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001fa27d592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001fa27d43b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001fa193590 (__TEXT,__text) non-external _block_copy_helper
00000001fa1ad170 (__TEXT,__text) non-external _block_copy_helper
00000001fa1daa38 (__TEXT,__text) non-external _block_copy_helper
00000001fa24a4f0 (__TEXT,__text) non-external _block_copy_helper
00000001fa251910 (__TEXT,__text) non-external _block_copy_helper
00000001fa255ec8 (__TEXT,__text) non-external _block_copy_helper
00000001fa25b254 (__TEXT,__text) non-external _block_copy_helper
00000001fa26064c (__TEXT,__text) non-external _block_copy_helper
00000001fa2638dc (__TEXT,__text) non-external _block_copy_helper
00000001fa257558 (__TEXT,__text) non-external _block_copy_helper.104
00000001fa193a38 (__TEXT,__text) non-external _block_copy_helper.107
00000001fa193a14 (__TEXT,__text) non-external _block_copy_helper.11
00000001fa25755c (__TEXT,__text) non-external _block_copy_helper.110
00000001fa257560 (__TEXT,__text) non-external _block_copy_helper.116
00000001fa257534 (__TEXT,__text) non-external _block_copy_helper.12
00000001fa260bfc (__TEXT,__text) non-external _block_copy_helper.14
00000001fa251bf0 (__TEXT,__text) non-external _block_copy_helper.16
00000001fa257538 (__TEXT,__text) non-external _block_copy_helper.19
00000001fa193a18 (__TEXT,__text) non-external _block_copy_helper.22
00000001fa251bf4 (__TEXT,__text) non-external _block_copy_helper.23
00000001fa25753c (__TEXT,__text) non-external _block_copy_helper.26
00000001fa251bf8 (__TEXT,__text) non-external _block_copy_helper.30
00000001fa193a1c (__TEXT,__text) non-external _block_copy_helper.33
00000001fa257540 (__TEXT,__text) non-external _block_copy_helper.33
00000001fa251bfc (__TEXT,__text) non-external _block_copy_helper.37
00000001fa257544 (__TEXT,__text) non-external _block_copy_helper.40
00000001fa193a20 (__TEXT,__text) non-external _block_copy_helper.44
00000001fa193a24 (__TEXT,__text) non-external _block_copy_helper.54
00000001fa1ad7c8 (__TEXT,__text) non-external _block_copy_helper.59
00000001fa1ad7cc (__TEXT,__text) non-external _block_copy_helper.63
00000001fa193a28 (__TEXT,__text) non-external _block_copy_helper.64
00000001fa193a2c (__TEXT,__text) non-external _block_copy_helper.75
00000001fa257548 (__TEXT,__text) non-external _block_copy_helper.76
00000001fa25754c (__TEXT,__text) non-external _block_copy_helper.83
00000001fa193a30 (__TEXT,__text) non-external _block_copy_helper.86
00000001fa257550 (__TEXT,__text) non-external _block_copy_helper.90
00000001fa193a34 (__TEXT,__text) non-external _block_copy_helper.97
00000001fa257554 (__TEXT,__text) non-external _block_copy_helper.98
000000021c3d9890 (__DATA_CONST,__const) non-external _block_descriptor
000000021c3d98c0 (__DATA_CONST,__const) non-external _block_descriptor
000000021de0ce28 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de0de38 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de0f8d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de117d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de11bf0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de11e28 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de124a0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de127c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de129a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021de12148 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021c3d98f0 (__DATA_CONST,__const) non-external _block_descriptor.103
000000021c3d9908 (__DATA_CONST,__const) non-external _block_descriptor.104
000000021de121a0 (__AUTH_CONST,__const) non-external _block_descriptor.106
000000021de0d2e8 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000021de121f0 (__AUTH_CONST,__const) non-external _block_descriptor.112
000000021de12240 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000021de0cea8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000021de11e78 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000021de12838 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021de11c40 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000021de11ec8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000021de0cf20 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021de11c90 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000021de11f18 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021c3d98a8 (__DATA_CONST,__const) non-external _block_descriptor.3
000000021de11ce0 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021de0cf98 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021de11f68 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021de11d30 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000021de11fb8 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000021de0d010 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021de0d088 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021c3d98d8 (__DATA_CONST,__const) non-external _block_descriptor.60
000000021de0dec0 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000021de0def8 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000021de0d108 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000021de0d180 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000021de12050 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000021de120a8 (__AUTH_CONST,__const) non-external _block_descriptor.85
000000021de0d1f8 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000021de120f8 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000021de0d270 (__AUTH_CONST,__const) non-external _block_descriptor.99
00000001fa1935a0 (__TEXT,__text) non-external _block_destroy_helper
00000001fa1ad180 (__TEXT,__text) non-external _block_destroy_helper
00000001fa1daa48 (__TEXT,__text) non-external _block_destroy_helper
00000001fa24a500 (__TEXT,__text) non-external _block_destroy_helper
00000001fa251920 (__TEXT,__text) non-external _block_destroy_helper
00000001fa255ed8 (__TEXT,__text) non-external _block_destroy_helper
00000001fa25b264 (__TEXT,__text) non-external _block_destroy_helper
00000001fa26065c (__TEXT,__text) non-external _block_destroy_helper
00000001fa2638ec (__TEXT,__text) non-external _block_destroy_helper
00000001fa257588 (__TEXT,__text) non-external _block_destroy_helper.105
00000001fa193a78 (__TEXT,__text) non-external _block_destroy_helper.108
00000001fa25758c (__TEXT,__text) non-external _block_destroy_helper.111
00000001fa257590 (__TEXT,__text) non-external _block_destroy_helper.117
00000001fa193a54 (__TEXT,__text) non-external _block_destroy_helper.12
00000001fa257564 (__TEXT,__text) non-external _block_destroy_helper.13
00000001fa260c04 (__TEXT,__text) non-external _block_destroy_helper.15
00000001fa251c00 (__TEXT,__text) non-external _block_destroy_helper.17
00000001fa257568 (__TEXT,__text) non-external _block_destroy_helper.20
00000001fa193a58 (__TEXT,__text) non-external _block_destroy_helper.23
00000001fa251c04 (__TEXT,__text) non-external _block_destroy_helper.24
00000001fa25756c (__TEXT,__text) non-external _block_destroy_helper.27
00000001fa251c08 (__TEXT,__text) non-external _block_destroy_helper.31
00000001fa193a5c (__TEXT,__text) non-external _block_destroy_helper.34
00000001fa257570 (__TEXT,__text) non-external _block_destroy_helper.34
00000001fa251c0c (__TEXT,__text) non-external _block_destroy_helper.38
00000001fa257574 (__TEXT,__text) non-external _block_destroy_helper.41
00000001fa193a60 (__TEXT,__text) non-external _block_destroy_helper.45
00000001fa193a64 (__TEXT,__text) non-external _block_destroy_helper.55
00000001fa1ad7d0 (__TEXT,__text) non-external _block_destroy_helper.60
00000001fa1ad7d4 (__TEXT,__text) non-external _block_destroy_helper.64
00000001fa193a68 (__TEXT,__text) non-external _block_destroy_helper.65
00000001fa193a6c (__TEXT,__text) non-external _block_destroy_helper.76
00000001fa257578 (__TEXT,__text) non-external _block_destroy_helper.77
00000001fa25757c (__TEXT,__text) non-external _block_destroy_helper.84
00000001fa193a70 (__TEXT,__text) non-external _block_destroy_helper.87
00000001fa257580 (__TEXT,__text) non-external _block_destroy_helper.91
00000001fa193a74 (__TEXT,__text) non-external _block_destroy_helper.98
00000001fa257584 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fa18cd00 (__TEXT,__text) non-external _generateRandomKey
000000021b21ed20 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
000000021b21c2a0 (__DATA,__data) external _kMetadataBaseImageTag
000000021b21c2a8 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
000000021b21c298 (__DATA,__data) external _kMetadataEncryptedModelTag
000000021b21c290 (__DATA,__data) external _kMetadataModelTag
000000021b21c270 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
000000021b21c280 (__DATA,__data) external _kMetadataNamespacePaperKit
000000021b21c278 (__DATA,__data) external _kMetadataPrefixAnnotationKit
000000021b21c288 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
000000021b21ed10 (__DATA,__bss) non-external _log._sharedLog
000000021b21ed18 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001fa295ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readAnnotationsFromDataProvider:
00000001fa295ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readDataFromTagAtPath:inMetadata:
00000001fa295b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001fa295b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
00000001fa295b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001fa295b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:effectiveRange:
00000001fa295b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:longestEffectiveRange:inRange:
00000001fa295ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001fa295bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:longestEffectiveRange:inRange:
00000001fa295be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedDataWithOptions:
00000001fa295c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
00000001fa295c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001fa295c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001fa295c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToProtocol:
00000001fa295c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001fa295ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001fa295cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001fa295ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001fa295d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001fa295d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001fa295d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001fa295d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000001fa295d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001fa295da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBytes:length:
00000001fa295dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedData:options:
00000001fa295de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
00000001fa295e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001fa295e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initializeKey
00000001fa295e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001fa295e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
00000001fa295e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$muDeepMutableCopy
00000001fa295ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableAttributedString
00000001fa295ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableBytes
00000001fa295ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001fa295f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001fa295f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001fa295f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
00000001fa295f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001fa295f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
00000001fa295fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001fa295fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001fa295fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00000001fa25193c (__TEXT,__text) non-external _objectdestroy.10Tm
00000001fa257290 (__TEXT,__text) non-external _objectdestroy.17Tm
00000001fa25717c (__TEXT,__text) non-external _objectdestroy.38Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001fa18b9cc (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00000001fa18bdb8 (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00000001fa18b9e4 (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00000001fa18bdd0 (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
000000021b21ed00 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
