0000000180e63ab4 (__TEXT,__text) non-external _ApplyInterfaceAdvisory
0000000180e639dc (__TEXT,__text) non-external _ApplyInterfaceRank
0000000180e9aabc (__TEXT,__text) non-external _____SCNetworkInterfaceProviderDeallocate_block_invoke
0000000180e9a904 (__TEXT,__text) non-external _____SCNetworkInterfaceProviderRegisterClass_block_invoke
0000000180e7b66c (__TEXT,__text) non-external _____SCNetworkReachabilityCopyDescription_block_invoke
0000000180e4b984 (__TEXT,__text) non-external _____SCNetworkReachabilityGetFlagsFromPath_block_invoke
0000000180e53410 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke
0000000180ebbbc0 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke.cold.1
0000000180ebbbec (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke.cold.2
0000000180e4b2e0 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2
0000000180ebbc18 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2.cold.1
0000000180ebbc44 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2.cold.2
0000000180ebbc70 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2.cold.3
0000000180e4bad0 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_3
0000000180e53364 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke
0000000180ebbab8 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke.cold.1
0000000180ebbae4 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke.cold.2
0000000180e5498c (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2
0000000180ebbb10 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2.cold.1
0000000180ebbb3c (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2.cold.2
0000000180ebbb68 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2.cold.3
0000000180e4faf4 (__TEXT,__text) non-external _____SCPreferencesUpdateLockedState_block_invoke
0000000180e6950c (__TEXT,__text) non-external _____SCPreferencesUpdateLockedState_block_invoke.44
0000000180e69184 (__TEXT,__text) non-external _____SCPreferencesUpdateLockedState_block_invoke_2
0000000180e6173c (__TEXT,__text) non-external _____loadCaptiveNetwork_block_invoke
0000000180e83424 (__TEXT,__text) non-external _____loadIOKit_block_invoke
0000000180e834dc (__TEXT,__text) non-external _____loadLaunchServices_block_invoke
0000000180e83594 (__TEXT,__text) non-external _____loadNetworkExtension_block_invoke
0000000180e83538 (__TEXT,__text) non-external _____loadOSServices_block_invoke
0000000180e83480 (__TEXT,__text) non-external _____loadSecurity_block_invoke
0000000180e4c9b8 (__TEXT,__text) non-external ____callback_queue_block_invoke
0000000180eb7ae4 (__TEXT,__text) non-external ____prefs_observer_init_block_invoke
0000000180eb78f0 (__TEXT,__text) non-external ____scprefs_observer_cancel_block_invoke
0000000180eb7794 (__TEXT,__text) non-external ____scprefs_observer_watch_block_invoke
0000000180eb77ec (__TEXT,__text) non-external ____scprefs_observer_watch_block_invoke.1
0000000180e93204 (__TEXT,__text) non-external ___addExtendedConfigurationType
0000000180e62ac8 (__TEXT,__text) non-external ___add_state_handler_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e5955c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5955df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5955eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5955f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5956018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e59560a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5956100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5956160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5956300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5956d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5957268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5957338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5957358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e59573d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e5957488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e59574c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001eedb6f40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001eedb7170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001eedb76b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e5955fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001eedb7430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e5956d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001e5956d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001e5956da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e5955ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e5956340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.121
00000001e5956dc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001e5956360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00000001e5956de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001e5956380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.128
00000001e5956180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00000001e59563a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00000001eedb7480 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.132
00000001e59563c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00000001e59561a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00000001e59561c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001e59561e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.145
00000001e5956200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00000001e5956220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001eedb71d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e5956240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00000001e5956260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001e5956280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.152
00000001e59562a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00000001e59562c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00000001e59562e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00000001eedb7200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e5956038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e59574e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e5955f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e59573f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001eedb7230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e5956058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e5957378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e5957508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e5957418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001eedb7260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001e5956078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e5957398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e59560c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00000001eedb7290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.40
00000001eedb72c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001e59560e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00000001e59573b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001e5955dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e5955e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e5956320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00000001eedb6eb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001e5955e38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e5955e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e5955fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e5957528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e5955e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e5955f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00000001e5955f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001eedb71a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e5955f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00000001eedb6e30 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb6e70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb6f20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb6fd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7010 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7090 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7130 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7150 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7350 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7460 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb74b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb75d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb76e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7760 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7860 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb7880 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb74d0 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001eedb74f0 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001eedb7510 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001eedb7530 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001eedb7550 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001eedb7780 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001eedb70b0 (__AUTH_CONST,__const) non-external ___block_literal_global.42
00000001eedb6e50 (__AUTH_CONST,__const) non-external ___block_literal_global.60
00000001eedb6ee0 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001eedb6f00 (__AUTH_CONST,__const) non-external ___block_literal_global.72
00000001eedb6ff0 (__AUTH_CONST,__const) non-external ___block_literal_global.78
00000001eedb6e90 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001eedb78a0 (__AUTH_CONST,__const) non-external ___block_literal_global.9
0000000180eb0e48 (__TEXT,__text) non-external ___bond_add_interface
0000000180eb0ab0 (__TEXT,__text) non-external ___bond_remove_interface
0000000180eb0c80 (__TEXT,__text) non-external ___bond_set_mode
0000000180eb32e8 (__TEXT,__text) non-external ___bridge_add_interface
0000000180eb2d20 (__TEXT,__text) non-external ___bridge_remove_interface
0000000180eb2fb4 (__TEXT,__text) non-external ___bridge_set_mac
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000180e86b30 (__TEXT,__text) non-external (was a private external) ___copyInterfaceTemplate
0000000180e7ce44 (__TEXT,__text) non-external ___copyMediaList
0000000180e86c90 (__TEXT,__text) non-external (was a private external) ___copyProtocolTemplate
0000000180e87e6c (__TEXT,__text) non-external ___copyTemplates
0000000180e9fa54 (__TEXT,__text) non-external ___copy_default_set_name_block_invoke
0000000180e9fac4 (__TEXT,__text) non-external ___copy_default_set_name_block_invoke_2
0000000180e9a670 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000180e60848 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000180e7b740 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000180e873f8 (__TEXT,__text) non-external ___copy_legacy_password
0000000180e86e10 (__TEXT,__text) non-external (was a private external) ___createInterface
0000000180e7d424 (__TEXT,__text) non-external ___createMediaDictionary
0000000180e6aee0 (__TEXT,__text) non-external ___create_connection_block_invoke
0000000180e86fa8 (__TEXT,__text) non-external (was a private external) ___destroyInterface
0000000180e9a6d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000180e608ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000180e7b7d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
0000000180e87294 (__TEXT,__text) non-external (was a private external) ___extract_password
0000000180e7d18c (__TEXT,__text) non-external ___freeMediaList
0000000180e7c440 (__TEXT,__text) non-external ___getCapabilities
00000001df55d0c8 (__DATA,__bss) non-external ___getIOMTULimits.masterPort
0000000180e868e0 (__TEXT,__text) non-external (was a private external) ___getPrefsEnabled
00000001df55cc88 (__DATA,__data) non-external ___kIPMonitorControlTypeID
00000001df55d370 (__DATA,__bss) non-external ___kSCBondStatusTypeID
00000001eb1caa70 (__DATA_DIRTY,__bss) non-external ___kSCDynamicStoreTypeID
00000001df55cca0 (__DATA,__data) non-external ___kSCNetworkConnectionTypeID
00000001df55c8b8 (__DATA,__data) non-external ___kSCNetworkInterfaceIPv4
00000001df55ca50 (__DATA,__data) non-external ___kSCNetworkInterfaceLoopback
00000001df55d338 (__DATA,__bss) non-external ___kSCNetworkInterfaceProviderTypeID
00000001e5957188 (__DATA_CONST,__const) non-external (was a private external) ___kSCNetworkInterfaceSearchExternal
00000001df55cd98 (__DATA,__data) non-external ___kSCNetworkInterfaceTypeID
00000001df55cdb8 (__DATA,__data) non-external ___kSCNetworkProtocolTypeID
00000001eb1caa90 (__DATA_DIRTY,__bss) non-external ___kSCNetworkReachabilityTypeID
00000001df55cdc0 (__DATA,__data) non-external ___kSCNetworkServiceTypeID
00000001df55cdc8 (__DATA,__data) non-external ___kSCNetworkSetTypeID
00000001eb1caa88 (__DATA_DIRTY,__bss) non-external ___kSCPreferencesTypeID
00000001df55ccb8 (__DATA,__data) non-external ___kSCUserPreferencesTypeID
0000000180e6d174 (__TEXT,__text) non-external ___keepPrivate_block_invoke
00000001df55d050 (__DATA,__bss) non-external ___loadCaptiveNetwork.image
00000001df55d058 (__DATA,__bss) non-external ___loadCaptiveNetwork.once
00000001df55cd60 (__DATA,__data) non-external ___loadIOKit.image
00000001df55cd68 (__DATA,__data) non-external ___loadIOKit.once
00000001df55cd70 (__DATA,__data) non-external ___loadLaunchServices.image
00000001df55cd78 (__DATA,__data) non-external ___loadLaunchServices.once
00000001df55cd80 (__DATA,__data) non-external ___loadNetworkExtension.image
00000001df55cd88 (__DATA,__data) non-external ___loadNetworkExtension.once
00000001df55d308 (__DATA,__bss) non-external ___loadOSServices.image
00000001df55d310 (__DATA,__bss) non-external ___loadOSServices.once
00000001eb1caab8 (__DATA_DIRTY,__bss) non-external ___loadSecurity.image
00000001eb1caac0 (__DATA_DIRTY,__bss) non-external ___loadSecurity.once
0000000180e4e0e8 (__TEXT,__text) non-external (was a private external) ___log_SCDynamicStore
00000001eb1caa68 (__DATA_DIRTY,__bss) non-external ___log_SCDynamicStore.log
0000000180e85800 (__TEXT,__text) non-external (was a private external) ___log_SCNetworkConfiguration
00000001df55cd90 (__DATA,__data) non-external ___log_SCNetworkConfiguration.log
0000000180e6d550 (__TEXT,__text) non-external (was a private external) ___log_SCNetworkConnection
00000001df55cc98 (__DATA,__data) non-external ___log_SCNetworkConnection.log
00000001eb1caaa8 (__DATA_DIRTY,__bss) non-external ___log_SCNetworkReachability.log
0000000180e4f9a0 (__TEXT,__text) non-external (was a private external) ___log_SCPreferences
00000001eb1caa80 (__DATA_DIRTY,__bss) non-external ___log_SCPreferences.log
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000180e6033c (__TEXT,__text) non-external (was a private external) ___os_log_helper_1_2_10_8_32_4_0_4_0_4_0_4_0_4_0_4_0_4_0_8_32_8_32
0000000180e876fc (__TEXT,__text) non-external (was a private external) ___rank_to_str
0000000180e87588 (__TEXT,__text) non-external (was a private external) ___remove_password
0000000180e86978 (__TEXT,__text) non-external (was a private external) ___setPrefsEnabled
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000180e62e0c (__TEXT,__text) non-external ___storeQueue_block_invoke
0000000180e877cc (__TEXT,__text) non-external (was a private external) ___str_to_rank
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
0000000180e84f64 (__TEXT,__text) non-external ___vlan_clear
0000000180e850f0 (__TEXT,__text) non-external ___vlan_set
0000000180e8a820 (__TEXT,__text) non-external ___wait_for_IOKit_to_quiesce
00000001df55ccc0 (__DATA,__data) non-external __callback_queue.once
00000001df55ccc8 (__DATA,__data) non-external __callback_queue.q
0000000180e95398 (__TEXT,__text) non-external __copyInterfaceEntityTypes
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __exit (from libSystem)
00000001df55cbf8 (__DATA,__data) non-external __helper_lock
00000001df55cdd0 (__DATA,__data) non-external __helper_server
0000000180e7ee34 (__TEXT,__text) non-external (was a private external) __kSecAttrService
00000001df55d0f0 (__DATA,__bss) non-external __kSecAttrService.dysym
0000000180e7eee8 (__TEXT,__text) non-external (was a private external) __kSecClass
00000001df55d0f8 (__DATA,__bss) non-external __kSecClass.dysym
0000000180e7ef9c (__TEXT,__text) non-external (was a private external) __kSecClassGenericPassword
00000001df55d100 (__DATA,__bss) non-external __kSecClassGenericPassword.dysym
0000000180e7f050 (__TEXT,__text) non-external (was a private external) __kSecMatchLimit
00000001df55d108 (__DATA,__bss) non-external __kSecMatchLimit.dysym
0000000180e7f104 (__TEXT,__text) non-external (was a private external) __kSecMatchLimitAll
00000001df55d110 (__DATA,__bss) non-external __kSecMatchLimitAll.dysym
0000000180e7f1b8 (__TEXT,__text) non-external (was a private external) __kSecMatchSearchList
00000001df55d118 (__DATA,__bss) non-external __kSecMatchSearchList.dysym
0000000180e7f26c (__TEXT,__text) non-external (was a private external) __kSecReturnRef
00000001df55d120 (__DATA,__bss) non-external __kSecReturnRef.dysym
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_pack_fill (from libSystem)
                 (undefined) external __os_log_pack_size (from libSystem)
0000000180eb7998 (__TEXT,__text) non-external __prefs_observer_init
00000001df55d398 (__DATA,__bss) non-external __prefs_observer_init.token
00000001df55cff0 (__DATA,__common) external __sc_debug
00000001eb1ca980 (__DATA_DIRTY,__data) non-external __sc_lock
00000001df55cde0 (__DATA,__data) external __sc_log
00000001eb1caa78 (__DATA_DIRTY,__bss) non-external __sc_server
00000001df55ce38 (__DATA,__data) non-external __sc_store_advise
00000001df55ce30 (__DATA,__data) non-external __sc_store_max
00000001eb1caad8 (__DATA_DIRTY,__bss) non-external __sc_store_sessions
00000001df55cff4 (__DATA,__common) external __sc_verbose
0000000180eb784c (__TEXT,__text) external __scprefs_observer_cancel
0000000180eb75a4 (__TEXT,__text) external __scprefs_observer_watch
00000001df55d388 (__DATA,__bss) non-external __scprefs_observer_watch.initialized
0000000180e9f900 (__TEXT,__text) non-external __serviceOrder
0000000180e9b5bc (__TEXT,__text) non-external __serviceOrder_add
0000000180ebbf04 (__TEXT,__text) non-external __serviceOrder_add.cold.1
0000000180e9f98c (__TEXT,__text) non-external __serviceOrder_clear
0000000180e9dd40 (__TEXT,__text) non-external __serviceOrder_remove
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _access (from libSystem)
00000001df55cc80 (__DATA,__data) non-external _activeChildren
0000000180e839b0 (__TEXT,__text) non-external _addAvailableInterfaces
0000000180e632e0 (__TEXT,__text) non-external _addKey
0000000180e481cc (__TEXT,__text) non-external _addNotifyPort
0000000180e75f24 (__TEXT,__text) non-external _addPasswordFromKeychain
0000000180e79a6c (__TEXT,__text) non-external _addPreference
0000000180e61cd0 (__TEXT,__text) non-external _addSessionReference
0000000180e835f0 (__TEXT,__text) non-external _add_configured_interface
0000000180eae058 (__TEXT,__text) non-external _add_configured_interface
0000000180eb135c (__TEXT,__text) non-external _add_configured_interface
0000000180ebbc9c (__TEXT,__text) non-external _add_configured_interface.cold.1
0000000180ebc064 (__TEXT,__text) non-external _add_configured_interface.cold.1
0000000180ebbcc8 (__TEXT,__text) non-external _add_configured_interface.cold.2
0000000180eaec50 (__TEXT,__text) non-external _add_interface
0000000180eb1d90 (__TEXT,__text) non-external _add_interface
0000000180e590a8 (__TEXT,__text) non-external _add_interfaces
0000000180ea7660 (__TEXT,__text) non-external _add_service
0000000180ead2c0 (__TEXT,__text) non-external _add_target_bond
0000000180eaccec (__TEXT,__text) non-external _add_target_bridge
0000000180ead5f4 (__TEXT,__text) non-external _add_target_vlan
0000000180ead008 (__TEXT,__text) non-external _add_virtual_interface
0000000180e6947c (__TEXT,__text) non-external _appendLockedPreferences
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _bcmp (from libSystem)
00000001df55cf98 (__DATA,__data) non-external _bondStatus_init
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_look_up2 (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bootstrap_strerror (from libSystem)
00000001df55cda0 (__DATA,__data) non-external _bundle
                 (undefined) external _bzero (from libSystem)
00000001df55cc60 (__DATA,__data) non-external _cachedInfo
                 (undefined) external _calloc (from libSystem)
00000001e5956408 (__DATA_CONST,__const) non-external _capabilityMappings
0000000180e8c740 (__TEXT,__text) non-external _checkInterfacePassword
0000000180e788dc (__TEXT,__text) non-external _checkUserPreferencesPassword
0000000180e62a78 (__TEXT,__text) non-external _childForkHandler
0000000180e74888 (__TEXT,__text) non-external _childForkHandler
00000001df55cc78 (__DATA,__data) non-external _childReaped
0000000180e60c94 (__TEXT,__text) non-external _childReapedMPCopyDescription
0000000180e60cfc (__TEXT,__text) non-external _childrenReaped
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
0000000180e92964 (__TEXT,__text) non-external _compare_bsdNames
0000000180eb98e8 (__TEXT,__text) non-external (was a private external) _configadd
0000000180e547e0 (__TEXT,__text) non-external (was a private external) _configadd_s
0000000180e44e98 (__TEXT,__text) non-external (was a private external) _configget
0000000180e54f04 (__TEXT,__text) non-external (was a private external) _configget_m
0000000180e556d4 (__TEXT,__text) non-external (was a private external) _configlist
0000000180e50d88 (__TEXT,__text) non-external (was a private external) _confignotify
0000000180e44a40 (__TEXT,__text) non-external (was a private external) _configopen
0000000180e54534 (__TEXT,__text) non-external (was a private external) _configremove
0000000180e55b74 (__TEXT,__text) non-external (was a private external) _configset
0000000180eb9a94 (__TEXT,__text) non-external (was a private external) _configset_m
00000001e5956eb8 (__DATA_CONST,__const) non-external _configurations
0000000180e77b00 (__TEXT,__text) non-external _copyAllCallout
0000000180e8bd64 (__TEXT,__text) non-external _copyConfigurationPaths
0000000180e77cc4 (__TEXT,__text) non-external _copyCurrentCallout
0000000180e9312c (__TEXT,__text) non-external _copyIORegistryProperties
0000000180e993b8 (__TEXT,__text) non-external _copyInterfaceConfiguration
0000000180e77408 (__TEXT,__text) non-external _copyInterfaceConfigurationCallout
0000000180eb4fc8 (__TEXT,__text) non-external _copyMyExecutablePath
0000000180e76eb8 (__TEXT,__text) non-external _copyNameCallout
0000000180e78590 (__TEXT,__text) non-external _copyOptionsCallout
0000000180e76210 (__TEXT,__text) non-external _copyPasswordFromKeychain
0000000180e8f964 (__TEXT,__text) non-external _copyPerInterfaceConfigurationPaths
0000000180e8c9b0 (__TEXT,__text) non-external _copySharedSecretID
0000000180e78b68 (__TEXT,__text) non-external _copyUserSharedSecretID
0000000180e78c6c (__TEXT,__text) non-external _copyUserXAuthID
0000000180e8cab4 (__TEXT,__text) non-external _copyXAuthID
0000000180e9c8c8 (__TEXT,__text) non-external _copy_default_set_name
00000001df55d358 (__DATA,__bss) non-external _copy_default_set_name.localized
00000001df55d350 (__DATA,__bss) non-external _copy_default_set_name.non_localized
00000001df55d360 (__DATA,__bss) non-external _copy_default_set_name.once
00000001df55d368 (__DATA,__bss) non-external _copy_default_set_name.once.35
0000000180e8b578 (__TEXT,__text) non-external _copy_display_name
0000000180e91c50 (__TEXT,__text) non-external _copy_interface_string
00000001df55d318 (__DATA,__bss) non-external _copy_interface_string.reported
0000000180eb8098 (__TEXT,__text) non-external _copy_matching_services
0000000180eb969c (__TEXT,__text) non-external _copy_path_for_app
0000000180e6ab60 (__TEXT,__text) non-external _copy_response
0000000180e91ec8 (__TEXT,__text) non-external _copy_string_from_bundle
                 (undefined) external _copyconninfo (from libnetwork)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _copyfile_state_alloc (from libSystem)
                 (undefined) external _copyfile_state_free (from libSystem)
0000000180e77f88 (__TEXT,__text) non-external _createCallout
0000000180e570fc (__TEXT,__text) non-external _createInterface
0000000180ebbd78 (__TEXT,__text) non-external _createInterface.cold.1
0000000180e69d24 (__TEXT,__text) non-external _createParentDirectory
00000001df55ce40 (__DATA,__data) non-external _createParentDirectory.group
0000000180ea7268 (__TEXT,__text) non-external _create_bsd_name_service_protocol_mapping
0000000180eade5c (__TEXT,__text) non-external _create_migrated_order
0000000180eadf50 (__TEXT,__text) non-external _create_non_migrated_service_list
0000000180e63cec (__TEXT,__text) non-external _create_request_dictionary
00000001df55d090 (__DATA,__bss) non-external _debug
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_context (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
