000000028faff698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028fb08380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
000000028fb083a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTintColor:
000000028fb083c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
000000028fb083e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitleTextAttributes:
000000028fb08400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
000000028fb08420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslucent:
000000028fb08440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
000000028fb08460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
000000028fb08480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
000000028fb084a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
000000028fb084c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
000000028fb084e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
000000028fb08500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
000000028fb08520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
000000028fb08540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
000000028fb08560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
000000028fb08580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
000000028fb085a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
000000028fb085c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000028fb085e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
000000028fb08600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
000000028fb08620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
000000028fb08640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
000000028fb08660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
000000028fb08680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
000000028fb086a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
000000028fb086c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
000000028fb086e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
000000028fb08700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000028fb08720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
000000028fb08740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000028fb08760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
000000028fb08780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000028fb087a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
000000028fb087c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
000000028fb087e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
000000028fb08800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
000000028fb08820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
000000028fb08840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
000000028fb08860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
000000028fb08880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
000000028fb088a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
000000028fb088c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
000000028fb088e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
000000028fb08900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
000000028fb08920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
000000028fb08940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000028fb08960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
000000028fb08980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000028fb089a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000028fb089c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
000000028fb089e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
