00007ffc0df4c260 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffc0e0a33ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00007ffc0e0a1496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffc0e0a2c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffc0e0a342e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00007ffc0e0a1b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00007ffc0e0a2e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00007ffc0e0a29fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00007ffc0e0a1c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00007ffc0e0a17da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00007ffc0e0a1148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00007ffc0e0a04d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00007ffc0e0a34ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00007ffc0e0a30a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00007ffc0e0a36e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00007ffc0e0a1650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00007ffc0e0a1fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00007ffc0e0a2d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00007ffc0e0a27c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00007ffc0e0a30cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00007ffc0e0a2c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00007ffc0e0a2cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00007ffc0e0a2a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00007ffc0e0a352c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffc0e0a1d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00007ffc0e0a0d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00007ffc0e0a0c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00007ffc0e0a118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00007ffc0e0a1cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
00007ffc0e0a1d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
00007ffc0e0a1b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
00007ffc0e0a0bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00007ffc0e0a37a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
00007ffc0e0a2070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
00007ffc0e0a0aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
00007ffc0e0a33dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
00007ffc0e0a0bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00007ffc0e0a34d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
00007ffc0e0a1622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
00007ffc0e0a0c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
00007ffc0e0a2ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
00007ffc0e0a2da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
00007ffc0e0a3050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
00007ffc0e0a1c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
00007ffc0e0a3012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00007ffc0e0a2a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
00007ffc0e0a3a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
00007ffc0e0a22c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00007ffc0e0a1bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00007ffc0e0a290a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
00007ffc0e0a1958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00007ffc0e0a1a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
00007ffc0e0a2d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
00007ffc0e0a371a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
00007ffc0e0a167a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
00007ffc0e0a30f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
00007ffc0e0a20ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
00007ffc0e0a1396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffc0e0a175c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
00007ffc0e0a1422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
00007ffc0e0a0d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffc0e0a2b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
00007ffc0e0a126e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffc0e0a2bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
00007ffc0e0a12b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffc0e0a298a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
00007ffc0e0a1adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00007ffc0e0a246e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
00007ffc0e0a24aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00007ffc0e0a11c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
00007ffc0e0a13f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18AppIntentsServices0A20IntentRepresentationP
00007ffc0e0a0544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc0e0a0b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc0e0a0ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc0e0a1008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffc0e0a2c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00007ffc0e0a2462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc0e0a2c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
00007ffc0e0a22ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc0e0a21de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffc0e0a201e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
00007ffc0e0a200e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
00007ffc0e0a2202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
00007ffc0e0a2198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
00007ffc0e0a26e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00007ffc0e0a32b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGGz_Xx
00007ffc0e0a2ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00007ffc0e0a23c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00007ffc0e0a20b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffc0e0a21e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
00007ffc0e0a350e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
00007ffc0e0a2970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00007ffc0e0a23f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00007ffc0e0a07fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
00007ffc0e0a3874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers12HistoryStatsV
00007ffc0e0a1a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
00007ffc0e0a106a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 13SiriRemembers12HistoryStatsV
00007ffc0e0a107c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13SiriRemembers12HistoryStatsV
00007ffc0e0a0b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegg_ 13SiriRemembers12HistoryStatsV
00007ffc0e0a0b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegn_ 13SiriRemembers12HistoryStatsV
00007ffc0e0a108a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgm 13SiriRemembers12HistoryStatsV
00007ffc0e0a2fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
00007ffc0e0a0724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc0e0a2790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffc0e0a073c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
00007ffc0e0a38c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
00007ffc0e0a289e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00007ffc0e0a1abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00007ffc0e0a355e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00007ffc0e0a221e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc0e0a0c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00007ffc0e0a06de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc0e0a0f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffc0e0a0812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00007ffc0e0a3880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
00007ffc0e0a083c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00007ffc0e0a385e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
00007ffc0e0a0866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffc0e0a0852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00007ffc0e0a274a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6itemId_t
00007ffc0e0a05c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc0e0a26fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_So8INIntentCSg6intentt
00007ffc0e0a2726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_t
00007ffc0e0a2f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00007ffc0e0a17d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00007ffc0e0a1fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00007ffc0e0a2142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00007ffc0e0a2138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffc0e0a0ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00007ffc0e0a0eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00007ffc0e0a0826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00007ffc0e0a1d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
00007ffc0e0a337a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00007ffc0e0a0830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00007ffc0e0a0e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00007ffc0e0a0f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffc0e0a28e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffc0e0a2f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00007ffc0e0a2890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffc0e0a283a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00007ffc0e0a05fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc0e0a094e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffc0e0a2e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00007ffc0e0a2e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00007ffc0e0a2f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00007ffc0e0a0652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00007ffc0e0a2562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00007ffc0e0a3894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00007ffc0e0a19ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffc0e0a1a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffc0e0a0b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00007ffc0e0a2d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00007ffc0e0a27aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00007ffc0e0a06e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffc0e0a05de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00007ffc0e0a0626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e0a341e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffc0e0a0642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e0a058e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e0a0614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e0a066a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00007ffc0e0a0806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00007ffc0e0a10d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00007ffc0e0a25ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00007ffc0e0a32a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00007ffc0e0a10c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00007ffc0e0a10b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00007ffc0e0a2a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e0a313c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e0a2aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e0a2ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e0a319e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e0a370e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffc0e0a0c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00007ffc0e0a0d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00007ffc0e0a0d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00007ffc0e0a2c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00007ffc0e0a05da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc0e0a0a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffc0e0a0a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc0e0a1988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc0e0a376a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00007ffc0e0a3774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00007ffc0e0a099c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e0a06f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffc0e0a2060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00007ffc0e0a204e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00007ffc0e0a3384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00007ffc0e0a2c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00007ffc0e0a2c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00007ffc0e0a06ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffc0e0a087e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
