00007ff84008b990 (__DATA,__data) external _NDR_record
00007ff8006f62c5 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff8007016f6 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff8006f6143 (__TEXT,__text) external _mig_deallocate
00007ff8006f6258 (__TEXT,__text) external _mig_get_reply_port
00007ff8007016ce (__TEXT,__text) external _mig_get_special_reply_port
00007ff8006f632c (__TEXT,__text) external _mig_put_reply_port
00007ff8006f6225 (__TEXT,__text) external _mig_reply_setup
00007ff8006f632d (__TEXT,__text) external _mig_strncpy
00007ff8006f6360 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff8006f28f4 (__TEXT,__text) external _mincore
00007ff8006f290c (__TEXT,__text) external _minherit
00007ff8006f03c0 (__TEXT,__text) external _mk_timer_arm
00007ff8006f03d8 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff8006f03cc (__TEXT,__text) external _mk_timer_cancel
00007ff8006f03a8 (__TEXT,__text) external _mk_timer_create
00007ff8006f03b4 (__TEXT,__text) external _mk_timer_destroy
00007ff8006f2924 (__TEXT,__text) external _mkdir
00007ff8006f293c (__TEXT,__text) external _mkdirat
00007ff8006f2954 (__TEXT,__text) external _mkfifo
00007ff8006f296c (__TEXT,__text) external _mkfifoat
00007ff8006f2984 (__TEXT,__text) external _mknod
00007ff8006f299c (__TEXT,__text) external _mknodat
00007ff8006f29b4 (__TEXT,__text) external _mlock
00007ff8006f29cc (__TEXT,__text) external _mlockall
00007ff8006fdfee (__TEXT,__text) external _mmap
00007ff8006f29e4 (__TEXT,__text) external _mount
00007ff8006f1254 (__TEXT,__text) external _mprotect
00007ff8006f29fc (__TEXT,__text) external _mremap_encrypted
00007ff8006f64a6 (__TEXT,__text) external _msg_receive
00007ff8006f649a (__TEXT,__text) external _msg_rpc
00007ff8006f64a0 (__TEXT,__text) external _msg_send
00007ff8006f126c (__TEXT,__text) external _msgctl
00007ff8006f2a14 (__TEXT,__text) external _msgget
00007ff8006f2a2c (__TEXT,__text) external _msgrcv
00007ff8006f1284 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff8006f2a44 (__TEXT,__text) external _msgsnd
00007ff8006f129c (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff8006f12b4 (__TEXT,__text) external _msgsys
00007ff8006f12cc (__TEXT,__text) external _msync
00007ff8006f12e4 (__TEXT,__text) external _msync$NOCANCEL
00007ff8006f2a5c (__TEXT,__text) external _munlock
00007ff8006f2a74 (__TEXT,__text) external _munlockall
00007ff8007024cd (__TEXT,__text) external _munmap
00007ff8006f2a8c (__TEXT,__text) external _necp_client_action
00007ff8006f2aa4 (__TEXT,__text) external _necp_match_policy
00007ff8006f2abc (__TEXT,__text) external _necp_open
00007ff8006f2ad4 (__TEXT,__text) external _necp_session_action
00007ff8006f2aec (__TEXT,__text) external _necp_session_open
00007ff8006f2b04 (__TEXT,__text) external _net_qos_guideline
00007ff8006f2b1c (__TEXT,__text) external _netagent_trigger
00007ff80070e742 (__TEXT,__text) external _netname_check_in
00007ff80070eba7 (__TEXT,__text) external _netname_check_out
00007ff80070e91c (__TEXT,__text) external _netname_look_up
00007ff80070ed6e (__TEXT,__text) external _netname_version
00007ff8006f81c1 (__TEXT,__text) external _nfsclnt
00007ff8006f2b34 (__TEXT,__text) external _nfssvc
00007ff84008b980 (__DATA,__data) external _non_boost_assertion_token
00007ff84008b978 (__DATA,__data) external _normal_boost_assertion_token
00007ff8006f2b4c (__TEXT,__text) external _ntp_adjtime
00007ff8006f2b64 (__TEXT,__text) external _ntp_gettime
00007ff8006f2b7c (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff8006ffa11 (__TEXT,__text) external _open
00007ff8006f8229 (__TEXT,__text) external _open$NOCANCEL
00007ff800700696 (__TEXT,__text) external _open_dprotected_np
00007ff8006ffad0 (__TEXT,__text) external _openat
00007ff8006f82e8 (__TEXT,__text) external _openat$NOCANCEL
00007ff800700849 (__TEXT,__text) external _openat_authenticated_np
00007ff80070076f (__TEXT,__text) external _openat_dprotected_np
00007ff8006f2b94 (__TEXT,__text) external _openbyid_np
00007ff8006f49e4 (__TEXT,__text) external _os_buflet_get_data_address
00007ff8006f49cb (__TEXT,__text) external _os_buflet_get_data_length
00007ff8006f49e9 (__TEXT,__text) external _os_buflet_get_data_limit
00007ff8006f49c7 (__TEXT,__text) external _os_buflet_get_data_offset
00007ff8006f49db (__TEXT,__text) external _os_buflet_get_object_address
00007ff8006f49e0 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff8006f49d5 (__TEXT,__text) external _os_buflet_set_data_length
00007ff8006f49cf (__TEXT,__text) external _os_buflet_set_data_offset
00007ff8006fbc40 (__TEXT,__text) external _os_channel_advance_slot
00007ff8006fc57d (__TEXT,__text) external _os_channel_attr_clone
00007ff8006fc538 (__TEXT,__text) external _os_channel_attr_create
00007ff8006fc73b (__TEXT,__text) external _os_channel_attr_destroy
00007ff8006fc8b4 (__TEXT,__text) external _os_channel_attr_get
00007ff8006fca14 (__TEXT,__text) external _os_channel_attr_get_key
00007ff8006fc789 (__TEXT,__text) external _os_channel_attr_set
00007ff8006fc643 (__TEXT,__text) external _os_channel_attr_set_key
00007ff8006fbc08 (__TEXT,__text) external _os_channel_available_slot_count
00007ff8006fdc78 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff8006fd6db (__TEXT,__text) external _os_channel_buflet_free
00007ff8006fdc53 (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff8006fb973 (__TEXT,__text) external _os_channel_create
00007ff8006faf3a (__TEXT,__text) external _os_channel_create_extended
00007ff8006fbaaf (__TEXT,__text) external _os_channel_destroy
00007ff8006fdbcd (__TEXT,__text) external _os_channel_event_free
00007ff8007013f3 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff80070134a (__TEXT,__text) external _os_channel_event_get_next_event
00007ff8006fc273 (__TEXT,__text) external _os_channel_flow_admissible
00007ff8006fc3d6 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff8006fc258 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff8006fb982 (__TEXT,__text) external _os_channel_get_fd
00007ff8006fdbd2 (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff8006fd829 (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff8006fbc91 (__TEXT,__text) external _os_channel_get_next_slot
00007ff8006fc1f7 (__TEXT,__text) external _os_channel_get_stats_region
00007ff8006fb73c (__TEXT,__text) non-external _os_channel_info2attr
00007ff8006fb878 (__TEXT,__text) non-external _os_channel_init_ring
00007ff8006fbb0d (__TEXT,__text) external _os_channel_is_defunct
00007ff8006fce4e (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff8006fca72 (__TEXT,__text) external _os_channel_packet_alloc
00007ff8006fca79 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff8006fce58 (__TEXT,__text) external _os_channel_packet_free
00007ff8006fd20d (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff8006fbbe7 (__TEXT,__text) external _os_channel_pending
00007ff8006fd4a1 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff8006fb985 (__TEXT,__text) external _os_channel_read_attr
00007ff8006fba6e (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff8006fbb1a (__TEXT,__text) external _os_channel_ring_id
00007ff8006fbbff (__TEXT,__text) external _os_channel_ring_notify_time
00007ff8006fbbf6 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff8006fbb9f (__TEXT,__text) external _os_channel_rx_ring
00007ff8006fc000 (__TEXT,__text) external _os_channel_set_slot_properties
00007ff8006fcfa3 (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff8006fd0ce (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff8006fc0e1 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff8006fba90 (__TEXT,__text) external _os_channel_sync
00007ff8006fbb68 (__TEXT,__text) external _os_channel_tx_ring
00007ff8006fb9c5 (__TEXT,__text) external _os_channel_write_attr
00007ff8006f499a (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff8006f03f0 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff8007002ca (__TEXT,__text) external _os_cpu_in_cksum
00007ff8007003c3 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff8006f2bac (__TEXT,__text) external _os_fault_with_payload
00007ff8006f4995 (__TEXT,__text) external _os_inet_checksum
00007ff8006fe902 (__TEXT,__text) external _os_nexus_attr_clone
00007ff8006fe8bd (__TEXT,__text) external _os_nexus_attr_create
00007ff8006feb9c (__TEXT,__text) external _os_nexus_attr_destroy
00007ff8006fea7c (__TEXT,__text) external _os_nexus_attr_get
00007ff8006fe95e (__TEXT,__text) external _os_nexus_attr_set
00007ff8006ff27e (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff8006fef3f (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff8006fef60 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff8006febaf (__TEXT,__text) external _os_nexus_controller_create
00007ff8006fef33 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff8006ff595 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff8006fef54 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff8006fec48 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff8006ff42d (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff8006ff084 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff8006fec4b (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff8006ff3b8 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff8006ff01e (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff8006ff890 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff8006f4874 (__TEXT,__text) external _os_packet_add_buflet
00007ff8006f3eb4 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff8006f3fa9 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff8006f490b (__TEXT,__text) external _os_packet_decrement_use_count
00007ff8006f46f1 (__TEXT,__text) external _os_packet_finalize
00007ff8006f492a (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff8006f4631 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff8006f3d89 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff8006f4629 (__TEXT,__text) external _os_packet_get_data_length
00007ff8006f408a (__TEXT,__text) external _os_packet_get_expire_time
00007ff8006f412a (__TEXT,__text) external _os_packet_get_expiry_action
00007ff8006f3f2f (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff8006f4056 (__TEXT,__text) external _os_packet_get_group_end
00007ff8006f3feb (__TEXT,__text) external _os_packet_get_group_start
00007ff8006f393f (__TEXT,__text) external _os_packet_get_headroom
00007ff8006f3ee6 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff8006f4569 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff8006f3a06 (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff8006f3ac5 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff8006f39aa (__TEXT,__text) external _os_packet_get_link_header_length
00007ff8006f3a65 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff8006f465d (__TEXT,__text) external _os_packet_get_next_buflet
00007ff8006f433d (__TEXT,__text) external _os_packet_get_packetid
00007ff8006f46c4 (__TEXT,__text) external _os_packet_get_segment_count
00007ff8006f3cdd (__TEXT,__text) external _os_packet_get_service_class
00007ff8006f41cc (__TEXT,__text) external _os_packet_get_token
00007ff8006f49ed (__TEXT,__text) external _os_packet_get_trace_id
00007ff8006f3df1 (__TEXT,__text) external _os_packet_get_traffic_class
00007ff8006f3bf6 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff8006f3b2a (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff8006f3b90 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff8006f45be (__TEXT,__text) external _os_packet_get_truncated
00007ff8006f44e8 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff8006f44f0 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff8006f4490 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff8006f455a (__TEXT,__text) external _os_packet_get_wake_flag
00007ff8006f48ee (__TEXT,__text) external _os_packet_increment_use_count
00007ff8006f44f6 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff8006f3d5b (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff8006f40d7 (__TEXT,__text) external _os_packet_set_expire_time
00007ff8006f4176 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff8006f3f6c (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff8006f401f (__TEXT,__text) external _os_packet_set_group_end
00007ff8006f3fb4 (__TEXT,__text) external _os_packet_set_group_start
00007ff8006f3901 (__TEXT,__text) external _os_packet_set_headroom
00007ff8006f3e78 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff8006f4578 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff8006f45f2 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff8006f39d7 (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff8006f3a96 (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff8006f396c (__TEXT,__text) external _os_packet_set_link_header_length
00007ff8006f3a36 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff8006f43c9 (__TEXT,__text) external _os_packet_set_packetid
00007ff8006f4a87 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff8006f3c5c (__TEXT,__text) external _os_packet_set_service_class
00007ff8006f427a (__TEXT,__text) external _os_packet_set_token
00007ff8006f4a01 (__TEXT,__text) external _os_packet_set_trace_id
00007ff8006f3dce (__TEXT,__text) external _os_packet_set_traffic_class
00007ff8006f3c29 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff8006f3bc3 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff8006f3af7 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff8006f3b5d (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff8006f4ab6 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff8006f4957 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff8006f443e (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff8006f4a2d (__TEXT,__text) external _os_packet_trace_event
00007ff8006f6bd4 (__TEXT,__text) external _os_proc_available_memory
00007ff8006f63c5 (__TEXT,__text) external _panic
00007ff8006f63be (__TEXT,__text) external _panic_init
00007ff8006f2bc4 (__TEXT,__text) external _panic_with_data
00007ff8006f2bdc (__TEXT,__text) external _pathconf
00007ff8006f2bf4 (__TEXT,__text) external _peeloff
00007ff8006f02c4 (__TEXT,__text) external _pid_for_task
00007ff8006f2c0c (__TEXT,__text) external _pid_hibernate
00007ff8006f2c24 (__TEXT,__text) external _pid_resume
00007ff8006fdeac (__TEXT,__text) external _pid_shutdown_networking
00007ff8006f2c3c (__TEXT,__text) external _pid_shutdown_sockets
00007ff8006f2c54 (__TEXT,__text) external _pid_suspend
00007ff8006f147c (__TEXT,__text) external _pipe
00007ff8006f2c6c (__TEXT,__text) external _pivot_root
00007ff8006f38cd (__TEXT,__text) external _pkt_subtype_assert_fail
00007ff8006f38e7 (__TEXT,__text) external _pkt_type_assert_fail
00007ff8006f2c84 (__TEXT,__text) external _poll
00007ff8006f1498 (__TEXT,__text) external _poll$NOCANCEL
00007ff8006f3822 (__TEXT,__text) non-external _port_for_id_internal
00007ff8006f6416 (__TEXT,__text) external _port_obj_init
00007ff84008ba18 (__DATA,__common) external _port_obj_table
00007ff84008b968 (__DATA,__data) external _port_obj_table_size
00007ff8006f28ac (__TEXT,__text) external _posix_madvise
00007ff8006fa420 (__TEXT,__text) external _posix_spawn
00007ff8006f933f (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff8006f9733 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff8006f9827 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff8006f9640 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff8006f96ad (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff8006f98b4 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff8006f97ba (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff8006f952c (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff8006f94ef (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff8006f94a9 (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff8006f8d02 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff8006f9286 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff8006f9e69 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff8006f9e35 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff8006f8f77 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff8006f8f24 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff8006f9963 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff8006f8ebb (__TEXT,__text) external _posix_spawnattr_getflags
00007ff8006f9ab7 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff8006f8fd8 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff8006f8ef0 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff8006f8ff2 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff8006f8ed6 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff8006f8f0a (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff8006f8c30 (__TEXT,__text) external _posix_spawnattr_init
00007ff8006f92a2 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff8006fa293 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff8006f92d9 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff8006f92be (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff8006f92f5 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff8006f9fd7 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff8006f9e51 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff8006fa34a (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff8006fa08f (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff8006fa119 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff8006f99c7 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff8006fa36b (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff8007195f8 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff8006fa404 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff8006fa1d5 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff8006f9fa5 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff8006f9f2f (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff8006f9f57 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff8006f9e85 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff8006f9f07 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff8006f926e (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff8006fa329 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff8006f9ab4 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff8006f9e16 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff8006f9a3f (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff8006f91b2 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff8006f99af (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff8006fa005 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff8006f90d9 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff8006f9476 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff8006f9058 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff8006f9d81 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff8006f9946 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff8006f9921 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff8006f9190 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff8006f9442 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff8006f8ea3 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff8006f9986 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff8006f9b83 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff8006f9fbe (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff8006f9160 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff8006f9026 (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff8006f9178 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff8006f900c (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff8006f903e (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff8006f9316 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff8006f2c9c (__TEXT,__text) external _pread
00007ff8006f14c8 (__TEXT,__text) external _pread$NOCANCEL
00007ff8006f2cb4 (__TEXT,__text) external _preadv
00007ff8006f14e0 (__TEXT,__text) external _preadv$NOCANCEL
00007ff8006f84c0 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff8006f7afe (__TEXT,__text) external _proc_clear_cpulimits
00007ff8006f7dda (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff8006f75a7 (__TEXT,__text) external _proc_clear_dirty
00007ff8006f7ce7 (__TEXT,__text) external _proc_clear_vmpressure
00007ff8006f73bc (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff8006f7cda (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff8006f7ce2 (__TEXT,__text) external _proc_denap_assertion_complete
00007ff8006f7e27 (__TEXT,__text) external _proc_disable_apptype
00007ff8006f781c (__TEXT,__text) external _proc_disable_cpumon
00007ff8006f7a2d (__TEXT,__text) external _proc_disable_wakemon
00007ff8006f7b54 (__TEXT,__text) external _proc_donate_importance_boost
00007ff8006f7e87 (__TEXT,__text) external _proc_enable_apptype
00007ff8006f772c (__TEXT,__text) external _proc_get_cpumon_params
00007ff8006f754c (__TEXT,__text) external _proc_get_dirty
00007ff8006f79c6 (__TEXT,__text) external _proc_get_wakemon_params
00007ff8006f7bae (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff8006f7c66 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff8006f725c (__TEXT,__text) external _proc_kmsgbuf
00007ff8006f7445 (__TEXT,__text) external _proc_libversion
00007ff8006f7a6f (__TEXT,__text) external _proc_list_dynkqueueids
00007ff8006f7a56 (__TEXT,__text) external _proc_list_uptrs
00007ff8006f6ec2 (__TEXT,__text) external _proc_listallpids
00007ff8006f6f2c (__TEXT,__text) external _proc_listchildpids
00007ff8006f6fc8 (__TEXT,__text) external _proc_listcoalitions
00007ff8006f6ef7 (__TEXT,__text) external _proc_listpgrppids
00007ff8006f6e97 (__TEXT,__text) external _proc_listpids
00007ff8007008bb (__TEXT,__text) external _proc_listpidspath
00007ff8006f70d8 (__TEXT,__text) external _proc_name
00007ff8006f6ff3 (__TEXT,__text) external _proc_pid_rusage
00007ff8006f709d (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff8006f7054 (__TEXT,__text) external _proc_pidfdinfo
00007ff8006f7079 (__TEXT,__text) external _proc_pidfileportinfo
00007ff8006f6f61 (__TEXT,__text) external _proc_pidinfo
00007ff8006f6f86 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff8006f7287 (__TEXT,__text) external _proc_pidpath
00007ff8006f731b (__TEXT,__text) external _proc_pidpath_audittoken
00007ff8006f71a8 (__TEXT,__text) external _proc_regionfilename
00007ff8006f7aef (__TEXT,__text) external _proc_reset_footprint_interval
00007ff8006f77e7 (__TEXT,__text) external _proc_resume_cpumon
00007ff8006f2ccc (__TEXT,__text) external _proc_rlimit_control
00007ff8006f779c (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff8006f76e2 (__TEXT,__text) external _proc_set_cpumon_params
00007ff8006f7867 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff8006f7f96 (__TEXT,__text) external _proc_set_csm
00007ff8006f7d8a (__TEXT,__text) external _proc_set_delayidlesleep
00007ff8006f7502 (__TEXT,__text) external _proc_set_dirty
00007ff8006f7eea (__TEXT,__text) external _proc_set_no_smt
00007ff8006f7d3d (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff8006f7a04 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff8006f79a0 (__TEXT,__text) external _proc_set_wakemon_params
00007ff8006f7a88 (__TEXT,__text) external _proc_setcpu_percentage
00007ff8006f745e (__TEXT,__text) external _proc_setpcontrol
00007ff8006f7009 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff8006f8046 (__TEXT,__text) external _proc_setthread_csm
00007ff8006f7f42 (__TEXT,__text) external _proc_setthread_no_smt
00007ff8006f7649 (__TEXT,__text) external _proc_signal_with_audittoken
00007ff8006f7ee7 (__TEXT,__text) external _proc_suppress
00007ff8006f75f1 (__TEXT,__text) external _proc_terminate
00007ff8006f768e (__TEXT,__text) external _proc_terminate_all_rsr
00007ff8006f2ce4 (__TEXT,__text) external _proc_trace_log
00007ff8006f74b8 (__TEXT,__text) external _proc_track_dirty
00007ff8006f70c2 (__TEXT,__text) external _proc_udata_info
00007ff8006f2cfc (__TEXT,__text) external _proc_uuid_policy
00007ff80070e520 (__TEXT,__text) external _processor_assign
00007ff80070e3d8 (__TEXT,__text) external _processor_control
00007ff80070e0ea (__TEXT,__text) external _processor_exit
00007ff80070e61f (__TEXT,__text) external _processor_get_assignment
00007ff80070e1cf (__TEXT,__text) external _processor_info
00007ff80070634d (__TEXT,__text) external _processor_set_create
00007ff80070622a (__TEXT,__text) external _processor_set_default
00007ff80070d404 (__TEXT,__text) external _processor_set_destroy
00007ff80070dcfc (__TEXT,__text) external _processor_set_info
00007ff80070d4e9 (__TEXT,__text) external _processor_set_max_priority
00007ff80070da3c (__TEXT,__text) external _processor_set_policy_control
00007ff80070d6c8 (__TEXT,__text) external _processor_set_policy_disable
00007ff80070d5d9 (__TEXT,__text) external _processor_set_policy_enable
00007ff80070db89 (__TEXT,__text) external _processor_set_stack_usage
00007ff80070d264 (__TEXT,__text) external _processor_set_statistics
00007ff80070d7b8 (__TEXT,__text) external _processor_set_tasks
00007ff80070debe (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff80070d8fa (__TEXT,__text) external _processor_set_threads
00007ff80070e005 (__TEXT,__text) external _processor_start
00007ff8006fe5a4 (__TEXT,__text) external _pselect
00007ff800700182 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff8006f6755 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff8006fe739 (__TEXT,__text) external _pselect$NOCANCEL
00007ff8006f0df4 (__TEXT,__text) external _pthread_getugid_np
