                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002786ce7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000027b184860 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine21DialogLocationAddress
000000027b1826a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000027b183680 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine24DialogPreciseTemperature
000000027b182a28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000027b181e98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000027b1853b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000027b182998 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATDialog
000000027b182028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATTester
000000027b1857c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000027b185840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000027b183fb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10CATGlobals7Builder
000000027b182148 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogArea7Builder
000000027b1831c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogUser7Builder
000000027b181d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10SirikitApp7Builder
000000027b1830a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000027b185070 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000027b182450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000027b1844e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000027b183c10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000027b1847d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000027b184378 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000027b182d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000027b1835f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000027b1838d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000027b183ac8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
000000027b180e70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000027b183d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000027b184da8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000027b184668 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000027b182f40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000027b185320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000027b181a00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000027b180fe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000027b1814d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
000000027b180ca0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000027b183350 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000027b185708 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000027b1851d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000027b184a98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000027b1827a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000027b183710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000027b182b20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000027b181f70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000027b1854c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027b185998 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CATCallback
000000027b1859b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CATCallback
0000000272410a68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CATCallback
0000000276869c28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CATCallback
000000027b185830 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000027b185888 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper.19
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000248fc240c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000248fb7c58 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000248fb7c58 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000248fb7c58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000248fced28 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000248fb6984 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000248fc2f68 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000248ff3dc0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000248fc37c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000249025fb4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
0000000248fc1148 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002490266dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002490282a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000024901da8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000249001804 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002490136c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000248ff2838 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000248ff2584 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
0000000248ff22bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
000000024901d838 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000024901d5c8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000248fc1154 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000248fb6a24 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000248fb6a24 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000248fb6a24 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
0000000248fc2470 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000024902e7c0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000248fc13e8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000027b17f1f0 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000272410058 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000272410028 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000272410038 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000272410030 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000027240ffd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000272410050 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000272410010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000272410048 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000272410060 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000027240ff90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000027240ffc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
0000000272410020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000027240ffd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000027240ffe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000272410008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000272410068 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000027240fff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000272410040 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000272410018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000027240ff70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000027240ffe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000027240fff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000027240ffc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000027240ffb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000027240ff78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000027240ffb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000027240ff88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000027240ffa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000027240ffa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000027240ff68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000272410000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000027240ff80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000027240ff98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriDialogEngine
0000000248fb75ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248fb75ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248fb75ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248fb75ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248fb75ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000024903ae20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine016ResponseManifestB0V10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOSHAASQ
000000024903ae30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine016ResponseManifestB0V10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs23CustomStringConvertible
000000024903ae28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine016ResponseManifestB0V10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs28CustomDebugStringConvertible
000000024903b172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B10StringPairC10CodingKeysOSHAASQ
000000024903b17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B10StringPairC10CodingKeysOs0F3KeyAAs011CustomDebugD11Convertible
000000024903b182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B10StringPairC10CodingKeysOs0F3KeyAAs06CustomD11Convertible
000000024903ad06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B11PhoneNumberC10CodingKeysOSHAASQ
000000024903ad16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B11PhoneNumberC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903ad0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B11PhoneNumberC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903a8fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHandleC10CodingKeysOSHAASQ
000000024903a90c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHandleC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903a904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHandleC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903a860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHeightC10CodingKeysOSHAASQ
000000024903a870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHeightC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903a868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B12PersonHeightC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903a7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13CalendarRangeC10CodingKeysOSHAASQ
000000024903a7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13CalendarRangeC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903a7aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13CalendarRangeC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903ad64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13DateFormatterC10CodingKeysOSHAASQ
000000024903ad74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13DateFormatterC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903ad6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13DateFormatterC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903b562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13LocationValueC10CodingKeysOSHAASQ
000000024903b572 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13LocationValueC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903b56a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B13LocationValueC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903b38a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B14MultiLevelItemC10CodingKeysOSHAASQ
000000024903b39a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B14MultiLevelItemC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
000000024903b392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B14MultiLevelItemC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
000000024903b1cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B15LocationAddressC10CodingKeysOSHAASQ
000000024903b1dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B15LocationAddressC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903b1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B15LocationAddressC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903ac62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B19AbstractMeasurementC10CodingKeysOSHAASQ
000000024903ac72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B19AbstractMeasurementC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000024903ac6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B19AbstractMeasurementC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000024903b3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B22ConvertibleMeasurementC10CodingKeysOSHAASQ
000000024903b3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B22ConvertibleMeasurementC10CodingKeysOs0F3KeyAAs012CustomStringD0
000000024903b3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B22ConvertibleMeasurementC10CodingKeysOs0F3KeyAAs017CustomDebugStringD0
000000024903ab98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B6PersonC10CodingKeysOSHAASQ
000000024903aba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B6PersonC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
000000024903aba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B6PersonC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
000000024903b120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B7PronounC10CodingKeysOSHAASQ
000000024903b130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B7PronounC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
