                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffc166130f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook24CreateNoteIntentWrappingP
00007ffc166116b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook24NLContextEntityProvidingP
00007ffc16613bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook25AnnounceReminderProvidingP
00007ffc16612b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook25PromptWrapperFlowStrategyP
00007ffc1660e5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook25SnoozeTasksIntentWrappingP
00007ffc16614b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook25UnsupportedIntentStrategyP
00007ffc1660a5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook25UnsupportedIntentWrappingP
00007ffc1660dc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook26IntentTemporalTriggerModelP
00007ffc16614560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook26RemindersIntentsCasinoCardP
00007ffc1660c950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook27SetTaskAttributeIntentModelP
00007ffc16613346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook28AddTasksCATPatternsExecutingP
00007ffc16614800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook28NetworkAvailabilityProvidingP
00007ffc16611476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook28PersonIntentNodeRepresentingP
00007ffc1660ac02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook29AnnounceReminderFlowProvidingP
00007ffc1660b8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook29DisplaySemanticValueProvidingP
00007ffc166132a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook29LocationRequiredIntentWrapperP
00007ffc166133c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook30CreateNoteCATPatternsExecutingP
00007ffc1660eea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook30SetTaskAttributeIntentWrappingP
00007ffc1660b88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook30SystemPromptedContextProvidingP
00007ffc16613d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook31ParameterDisambiguationStrategyP
00007ffc1660d108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook31SnoozeTasksCATPatternsExecutingP
00007ffc1660a938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook32UnsupportedValueBehaviorStrategyP
00007ffc1661326e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook33SuggestionIntentParameterProviderP
00007ffc1660a7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook34ConditionalUnsupportedFlowStrategyP
00007ffc1660ccd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook35NotificationPreviewSettingProvidingP
00007ffc1660b8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook35SystemGaveOptionsSelectionResolvingP
00007ffc1660b69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook36SetTaskAttributeCATPatternsExecutingP
00007ffc1660d5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook36SuggestionExecutionParameterProviderP
00007ffc1660d25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook41AppResolutionOnDeviceFlowStrategyExtendedP
00007ffc1660cd0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook42NotificationPreviewRestrictedAppsProvidingP
00007ffc1661485a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook7SnippetO16ContactResolvingP
00007ffc1660b29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook7SnippetO20ListContentProvidingP
00007ffc1660b262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook7SnippetO29ReminderKitExtensionProvidingP
00007ffc1660fe6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriOntology16USODynamicEntityP
00007ffc1660a4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc1660a530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc1661186e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc1660af94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc1660a500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc1660a552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc1660ebfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10IntentType_____Qz 12SiriNotebook0B22DisambiguationStrategyP
00007ffc16614762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10IntentType_____Qz 12SiriNotebook17IntentsCasinoCardP
00007ffc1660eb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10IntentType_____Qz 12SiriNotebook32UnsupportedValueBehaviorStrategyP
00007ffc16614424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10OutputType_____Qyd__ 18SiriSuggestionsKit0aB0O11TransformerP
00007ffc1660b9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13DynamicEntity_____Qz 12SiriNotebook19RREntityConvertibleP
00007ffc1660ebde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18IntentResponseType_____Qz 12SiriNotebook0B22DisambiguationStrategyP
00007ffc16614746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18IntentResponseType_____Qz 12SiriNotebook17IntentsCasinoCardP
00007ffc16614738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Body_____Qz 12SiriNotebook10CasinoCardP
00007ffc16613a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Body_____Qz 12SiriNotebook13CardComponentP
00007ffc166146a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00007ffc16612b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ExitValue_____Qz 11SiriKitFlow0C0P
00007ffc1661440e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9InputType_____Qyd__ 18SiriSuggestionsKit0aB0O11TransformerP
00007ffc1660a830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc1660ec98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffc1660ec8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc166146b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 16IntelligenceFlow14MessagePayloadO12ClientActionV13ShimParameterO
00007ffc1660b53e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc1660b532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffc1661432c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG______p_SDySSSe_SEpGtYac 18SiriSuggestionsKit19EnvironmentSnapshotP
00007ffc1660de48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc1660a64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_SS5tableSS12languageCodet
00007ffc1660a6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4from_SS2tot
00007ffc1660b50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5title_Say_____Gt 12SiriNotebook7SnippetO10ReminderIdV
00007ffc1660afa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc1660d2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgyYaKc
00007ffc166133a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sgt 12SiriNotebook0B4TaskO
00007ffc1660d90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffc1660de7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSxc
00007ffc16613e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc1660de84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG_____c 12SiriNotebook0B10NLv3IntentV
00007ffc1660ec68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo10INTaskListCG
00007ffc1660d0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13INNoteContentCG
00007ffc1660d85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17INSpeakableStringCG
00007ffc1660d878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17INSpeakableStringCGm
00007ffc16610cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24SABaseClientBoundCommandCG
00007ffc1660ec58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6INNoteCG
00007ffc1660ed44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6INNoteCG______p______pIegHgrzo_ 11SiriKitFlow6OutputP s5ErrorP
00007ffc1660d7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6INTaskCG
00007ffc1660e6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6INTaskCGSg
00007ffc1660edb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6INTaskCG______p______pIegHgrzo_ 11SiriKitFlow6OutputP s5ErrorP
00007ffc1660d8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6INTaskCGm
00007ffc1661332e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7SFImageCG
00007ffc1660d8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8INPersonCG
00007ffc1660d8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8INPersonCGm
00007ffc1661178c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo9SAAceViewCG
00007ffc1660bd22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow03AnyC0C
00007ffc1660b97e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow11DisplayHintV
00007ffc16613f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow13SemanticValueV
00007ffc166137de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO
00007ffc16613832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO
00007ffc1661372e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV0B4NounO
00007ffc16613758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV0B4VerbO
00007ffc166137b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV0B9AttributeO
00007ffc1661378a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV0B9ReferenceO
00007ffc166138c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO
00007ffc16613808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10NLv3IntentV17LocationConditionO
00007ffc1661434e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10SuggestionV16SignalDefinitionV
00007ffc16614322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B10SuggestionV9ParameterV
00007ffc1660ea7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook0B15ReminderConceptC
00007ffc16613a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00007ffc1661083a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook13CommonContactO9AttributeV
00007ffc1661185c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeO
00007ffc16610820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffc1660b59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook25ParameterKeyPathComponentO
00007ffc16610774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO10AttachmentV
00007ffc166108a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO12EventTriggerV
00007ffc1661076a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO13SortDirectionV
00007ffc166107ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO17DurationComponentV
00007ffc1661084c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO18PersonRelationshipV
00007ffc1661077e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO3TagV
00007ffc16610878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO4NoteV
00007ffc166107dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO8DateTimeV
00007ffc166107a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO8DateTypeV
00007ffc166107ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO8ReminderV
00007ffc1661086e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook6CommonO9AppEntityV
00007ffc1660b502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook7SnippetO10ReminderIdV
00007ffc16610f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook7SnippetO12ReminderListV
00007ffc1660d53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV
00007ffc1660d530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook7SnippetO4NoteV
00007ffc16610f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook7SnippetO7ContactV
00007ffc1660af28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook7SnippetO8ReminderV
00007ffc1660af1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV
00007ffc1660a69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine0B10StringPairC
00007ffc1660ca80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine15SpeakableStringV
00007ffc1661439e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit10DeviceTypeO
00007ffc16614358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit15DeliveryVehicleO
00007ffc16614374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit19VersionedInvocationV
00007ffc16614454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit6SignalC
00007ffc16614a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffc1660b672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 12SiriOntology24UsoEntity_common_SettingC
00007ffc16614538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 12SiriOntology27UsoEntity_common_AttachmentC
00007ffc1661168e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_____YaKc 12SiriNotebook11CasinoCardsO11SectionDataV AC18CardBuilderContextV
00007ffc166133ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G______Sgt 32SiriReferenceResolutionDataModel8RREntityV 0A8Notebook0G4TaskO
00007ffc1660c82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GyYac 11SiriKitFlow03AnyC0C
00007ffc1660bce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______So6INTaskCtG 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestV
00007ffc1660b5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 12SiriNotebook21AceCommandConvertibleP
00007ffc1660dcea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSay_____yxGGc 11SiriKitFlow12StaticActionP AA13PaginatedItemV
00007ffc1661452a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg 13SiriInference14ToContactQueryP
00007ffc1661093c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y8ItemType_____QzGGSg 12SiriNotebook16IdentifiableItemV AA0B22DisambiguationStrategyP
00007ffc16612b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySSGG 12SiriNotebook16IdentifiableItemV
00007ffc1661308c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INNoteCGG 11SiriKitFlow13PaginatedItemV
00007ffc16612f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INNoteCGG_____Ieggr_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO
00007ffc16612fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INNoteCGG______p______pIegHgrzo_ 11SiriKitFlow13PaginatedItemV AA6OutputP s5ErrorP
00007ffc16612ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INNoteCGGytAEIegglo_ 11SiriKitFlow13PaginatedItemV
00007ffc16612fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INNoteCGGytIeggr_ 11SiriKitFlow13PaginatedItemV
00007ffc1661301c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INNoteCGGyt______p______pIegHglrzo_ 11SiriKitFlow13PaginatedItemV AA6OutputP s5ErrorP
00007ffc16612de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG 11SiriKitFlow13PaginatedItemV
00007ffc16612e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG_____AEIegglo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO14SearchResult3pV
00007ffc16612d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG_____AEIegglo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO20ReminderSearchResultV
00007ffc16612e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG_____Ieggr_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO14SearchResult3pV
00007ffc16612d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG_____Ieggr_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO20ReminderSearchResultV
00007ffc16612e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG__________Iegglr_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO14SearchResult3pV AF
00007ffc16612d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG__________Iegglr_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO20ReminderSearchResultV AF
00007ffc16612ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG___________p______pIegHglrzo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO14SearchResult3pV AA6OutputP s5ErrorP
00007ffc16612d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6INTaskCGG___________p______pIegHglrzo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO20ReminderSearchResultV AA6OutputP s5ErrorP
00007ffc1660bd10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00007ffc1660e21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____ySo21INSpatialEventTriggerCGGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffc16613f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____yxGGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffc1660cd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc1660ba04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc1661437e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______SDySSSe_SEpG______ptYac 18SiriSuggestionsKit18InteractionIntentsO 0A8Notebook20SuggestionValidatorsP
00007ffc16613438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffc1660ea6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffc1660dd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb_____G s5NeverO
00007ffc1660ea66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffc1660cd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySSGSg_____G s5NeverO
00007ffc1660e676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffc1661161a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
00007ffc16611622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpSg
00007ffc1660b25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffc1660bcd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestV
00007ffc1660a4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc16610bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SaySo6INNoteCG7elementt
00007ffc16610c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SaySo6INTaskCG7elementt
00007ffc166109e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_yp7elementt
00007ffc16610a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc16614116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
00007ffc1660e372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
00007ffc1660e856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10INTaskListC
00007ffc1660bb4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10INTaskListCm
00007ffc16613194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10SFRichTextCSg
00007ffc1660a878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkCSg
00007ffc1660d912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkCm
00007ffc1660b4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC2id______8remindert 12SiriNotebook7SnippetO8ReminderV
00007ffc16613c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC2id______8remindertSg 12SiriNotebook7SnippetO8ReminderV
00007ffc1660b37e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuet 12SiriNotebook7SnippetO8ReminderV
00007ffc1660b3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuetSg 12SiriNotebook7SnippetO8ReminderV
00007ffc1660b3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______t 12SiriNotebook7SnippetO8ReminderV
00007ffc1660b3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______tSg 12SiriNotebook7SnippetO8ReminderV
00007ffc1660aafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INNoteContentC___________pIegHgrzo_ 16SiriDialogEngine15SpeakableStringV s5ErrorP
00007ffc1660aad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INNoteContentC___________pIeggrzo_ 16SiriDialogEngine15SpeakableStringV s5ErrorP
00007ffc1660d8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INNoteContentCm
00007ffc1661479c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SFCardSectionC
00007ffc166148ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNContactStoreC
00007ffc1660dd8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNLabeledValueC
00007ffc1660d602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffc166146f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterC
00007ffc1660b766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddTasksIntentC
00007ffc1660e72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddTasksIntentCSg
00007ffc1660da0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddTasksIntentCm
00007ffc1660ebc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INIntentResponseC
00007ffc16614a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffc1660d7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INSpeakableStringCm
00007ffc16614a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc1660ab9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18INCreateNoteIntentC
00007ffc1660db56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18INCreateNoteIntentCm
00007ffc1660ac88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19INSnoozeTasksIntentC
