
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001004eb9f4 (__TEXT,__text) external __ZN11ClsDSXTopic12setUpDictVocEv
00000001004f1eb0 (__TEXT,__text) external __ZN11ClsDSXTopic12writeEnhFileER10ClsStringXR11ClsFileSpec
00000001004f6424 (__TEXT,__text) external __ZN11ClsDSXTopic13DisplayMemoryEv
00000001004f3844 (__TEXT,__text) external __ZN11ClsDSXTopic13DumpTP_ParamsERKPP25TPParamManagerHandle_fakePKc
00000001005085cc (__TEXT,__text) external __ZN11ClsDSXTopic13GetWeightsetsEPPPcPj
00000001005073a8 (__TEXT,__text) external __ZN11ClsDSXTopic13ITNCreateRuleEPKcS1_iPKPP20DSXItnTagHandle_fakejS6_jPK17DSXItnRuleControljPP18TPParamHandle_fakeiPPP21DSXItnRuleHandle_fake
0000000100507c14 (__TEXT,__text) external __ZN11ClsDSXTopic13ITNDeleteRuleEPKc
00000001004ee508 (__TEXT,__text) external __ZN11ClsDSXTopic13checkForRAndEEPP11SDhVoc_fake
00000001004f4150 (__TEXT,__text) external __ZN11ClsDSXTopic13getLanguageIDEv
00000001004ef49c (__TEXT,__text) external __ZN11ClsDSXTopic13initTokenizerEPP11SDhVoc_fake
00000001004ed4a4 (__TEXT,__text) external __ZN11ClsDSXTopic13initTokenizerEv
00000001004f5750 (__TEXT,__text) external __ZN11ClsDSXTopic13isTriggerWordEPP12SDhWord_fake
00000001004f07b0 (__TEXT,__text) external __ZN11ClsDSXTopic13markV7CleanupEPP11SDhVoc_fake
00000001004f0828 (__TEXT,__text) external __ZN11ClsDSXTopic13setCanBeSavedEi
00000001004eb0d8 (__TEXT,__text) external __ZN11ClsDSXTopic13setUpNoiseVocEv
00000001005087a4 (__TEXT,__text) external __ZN11ClsDSXTopic14FreeWeightsetsEPPcj
00000001004e7020 (__TEXT,__text) external __ZN11ClsDSXTopic14closeTokenizerEv
00000001004f2358 (__TEXT,__text) external __ZN11ClsDSXTopic14connectSpeakerEP13ClsDSXSpeaker
00000001004f4514 (__TEXT,__text) external __ZN11ClsDSXTopic14getNumbersRuleEv
00000001004f36cc (__TEXT,__text) external __ZN11ClsDSXTopic14getTokenHandleEv
00000001004f63b0 (__TEXT,__text) external __ZN11ClsDSXTopic14writeTopicGUIDEP7DSXGUID
00000001004e7344 (__TEXT,__text) external __ZN11ClsDSXTopic15ClearChangeListERKj
00000001004fa328 (__TEXT,__text) external __ZN11ClsDSXTopic15GetVocDeltaInfoER12ClsDSXEnginePP11SDhVoc_fakeR14VocDeltaFormatRjS7_S7_R10ClsStringX
00000001004f3210 (__TEXT,__text) external __ZN11ClsDSXTopic15loadPrefiltererEP13ClsDSXSpeaker
00000001004f47c0 (__TEXT,__text) external __ZN11ClsDSXTopic15markInitialLoadE9SDEnvSpec
00000001004eade0 (__TEXT,__text) external __ZN11ClsDSXTopic15setUpLettersVocEv
00000001004eb344 (__TEXT,__text) external __ZN11ClsDSXTopic15setUpPhonemeVocEv
00000001004f36d4 (__TEXT,__text) external __ZN11ClsDSXTopic16DumpTP_AllParamsEPKcS1_
00000001004f37e0 (__TEXT,__text) external __ZN11ClsDSXTopic16DumpTP_ITNParamsEPKcS1_
0000000100501940 (__TEXT,__text) external __ZN11ClsDSXTopic16SaveVocDeltaFileEPKcPPP19DSXTopicLMKind_fakeP7DSXGUIDjj
00000001004f065c (__TEXT,__text) external __ZN11ClsDSXTopic16addToChangesListEP17ClsVocDeltaChange
00000001004eeed8 (__TEXT,__text) external __ZN11ClsDSXTopic16checkTempWordCntEv
00000001004f3684 (__TEXT,__text) external __ZN11ClsDSXTopic16getTokenParamMgrEv
00000001004f44f4 (__TEXT,__text) external __ZN11ClsDSXTopic16isNoiseAvailableEv
00000001004fe3ec (__TEXT,__text) external __ZN11ClsDSXTopic16processEnvChangeE10SDWordSpec
00000001004f8c9c (__TEXT,__text) external __ZN11ClsDSXTopic16processEnvChangeEPcR9ClsInFile
00000001004f497c (__TEXT,__text) external __ZN11ClsDSXTopic16setDictationSizeEPP11SDhVoc_fakePP13SDhState_fake
00000001004edf74 (__TEXT,__text) external __ZN11ClsDSXTopic16updateEngineInfoEv
00000001004f10e4 (__TEXT,__text) external __ZN11ClsDSXTopic17SaveVocDeltaAsVocER11ClsFileSpecPPP19DSXTopicLMKind_fakeP7DSXGUIDj
0000000100505504 (__TEXT,__text) external __ZN11ClsDSXTopic17SetCorpusFilenameEPKc
00000001004f5438 (__TEXT,__text) external __ZN11ClsDSXTopic17SetPronGuesserVocEPKc
00000001005087a8 (__TEXT,__text) external __ZN11ClsDSXTopic17SetTopicLMWeightsEPjj
0000000100500ba0 (__TEXT,__text) external __ZN11ClsDSXTopic17addWordToVocDeltaEPKcPK11DSXWordInfoii
0000000100500d90 (__TEXT,__text) external __ZN11ClsDSXTopic17addWordToVocDeltaEPP19DSXTopicLMKind_fakePKc
00000001004f0760 (__TEXT,__text) external __ZN11ClsDSXTopic17checkForV7CleanupEPP11SDhVoc_fake
00000001004f2348 (__TEXT,__text) external __ZN11ClsDSXTopic17disconnectSpeakerEv
00000001004ed4e0 (__TEXT,__text) external __ZN11ClsDSXTopic17initializeWordMgrEv
00000001004ed848 (__TEXT,__text) external __ZN11ClsDSXTopic17setUpNumbersStateEv
00000001004ef204 (__TEXT,__text) external __ZN11ClsDSXTopic18CheckWordcountInfoEi
0000000100508524 (__TEXT,__text) external __ZN11ClsDSXTopic18IsWordInNoiseStateEPP12SDhWord_fake
00000001004f67e8 (__TEXT,__text) external __ZN11ClsDSXTopic18ReplayVocDeltaFileEPKcPPP19DSXTopicLMKind_fakeP7DSXGUIDjPS5_Pj
00000001004f0ccc (__TEXT,__text) external __ZN11ClsDSXTopic18SaveVocDeltaAsTextER11ClsFileSpec
0000000100505444 (__TEXT,__text) external __ZN11ClsDSXTopic18SetPOSDataFilenameEPKc
0000000100501b5c (__TEXT,__text) external __ZN11ClsDSXTopic18SetVocDeltaVocNameEPKc
00000001004eeee4 (__TEXT,__text) external __ZN11ClsDSXTopic18SetupWordcountInfoEv
00000001004fae34 (__TEXT,__text) external __ZN11ClsDSXTopic18VocDelta_FilteringEiiPj
00000001004e73e4 (__TEXT,__text) external __ZN11ClsDSXTopic18_DoClearChangeListERNSt3__14listIP17ClsVocDeltaChangeNS0_9allocatorIS3_EEEE
00000001004ed788 (__TEXT,__text) external __ZN11ClsDSXTopic18buildDictationRuleEv
0000000100501bbc (__TEXT,__text) external __ZN11ClsDSXTopic18compressChangeListERNSt3__13mapI10ClsStringXPNS0_4listIP17ClsVocDeltaChangeNS0_9allocatorIS5_EEEENS0_4lessIS2_EENS6_INS0_4pairIKS2_S9_EEEEEES5_
00000001004f23a4 (__TEXT,__text) external __ZN11ClsDSXTopic18enableCorrectiveLMEP13ClsDSXSpeaker
00000001004f0810 (__TEXT,__text) external __ZN11ClsDSXTopic18getBDSearchingCollEv
00000001004ed484 (__TEXT,__text) external __ZN11ClsDSXTopic18isLettersAvailableEv
00000001005089e4 (__TEXT,__text) external __ZN11ClsDSXTopic18updateLMSLotWeightEPP11SDhVoc_fakej
00000001004f4ffc (__TEXT,__text) external __ZN11ClsDSXTopic18updatePauseFillersEv
00000001004f574c (__TEXT,__text) external __ZN11ClsDSXTopic18updatePitchTrackerEv
00000001004f648c (__TEXT,__text) external __ZN11ClsDSXTopic19GetVocDeltaFilenameER10ClsStringX
0000000100509434 (__TEXT,__text) external __ZN11ClsDSXTopic19RegisterResetActionER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEEPP12SDhWord_fake17ResetTopic_Action
00000001004f477c (__TEXT,__text) external __ZN11ClsDSXTopic19checkForInitialLoadE9SDEnvSpec
00000001005005fc (__TEXT,__text) external __ZN11ClsDSXTopic19getCloneWordFromPOSEPP12DSXVPOS_fakeR10ClsStringX
0000000100505544 (__TEXT,__text) external __ZN11ClsDSXTopic19hasPartOfSpeechFileEv
00000001005085ac (__TEXT,__text) external __ZN11ClsDSXTopic19isPhonemesAvailableEv
00000001004ee558 (__TEXT,__text) external __ZN11ClsDSXTopic19setNoDeleteForRAndEEPP11SDhVoc_fakePP13SDhState_fake
00000001004f2cbc (__TEXT,__text) external __ZN11ClsDSXTopic19turnOffCorrectiveLMEv
0000000100509768 (__TEXT,__text) external __ZN11ClsDSXTopic20AssembleVocChangeMapENSt3__14listIP17ClsVocDeltaChangeNS0_9allocatorIS3_EEEERNS0_3mapI10ClsStringXPS6_NS0_4lessIS8_EENS4_INS0_4pairIKS8_S9_EEEEEE
00000001004f64b4 (__TEXT,__text) external __ZN11ClsDSXTopic20ClearVocDeltaHistoryEv
00000001004f3720 (__TEXT,__text) external __ZN11ClsDSXTopic20DumpTP_LexiconParamsEPKcS1_
0000000100508568 (__TEXT,__text) external __ZN11ClsDSXTopic20IsWordInPhonemeStateEPP12SDhWord_fake
0000000100508ba4 (__TEXT,__text) external __ZN11ClsDSXTopic20PreprocessResetTopicER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004f659c (__TEXT,__text) external __ZN11ClsDSXTopic20VocDeltaHasTopicSlotEPP19DSXTopicLMKind_fakePi
00000001004f60e4 (__TEXT,__text) external __ZN11ClsDSXTopic20addPersistentGrammarEPKcP13ClsDSXGrammar
00000001004e7878 (__TEXT,__text) external __ZN11ClsDSXTopic20addPersistentGrammarEPKcjPP11SDhVoc_fakePP13SDhState_fakePP21DSXGrammarFormat_fakejPP18DSXLanguageID_fake
0000000100501354 (__TEXT,__text) external __ZN11ClsDSXTopic20addSetPronToVocDeltaEPKcPP11SDhVoc_fake
0000000100505654 (__TEXT,__text) external __ZN11ClsDSXTopic20addToTempWordCounterEv
00000001004e7960 (__TEXT,__text) external __ZN11ClsDSXTopic20agePersistentGrammarEPP11SDhVoc_fakePP13SDhState_fake
00000001004f5b3c (__TEXT,__text) external __ZN11ClsDSXTopic20getGuessedWordsStateEv
00000001004fd070 (__TEXT,__text) external __ZN11ClsDSXTopic20processAddWordChangeE10SDWordSpec
00000001004f7c34 (__TEXT,__text) external __ZN11ClsDSXTopic20processAddWordChangeEPcR9ClsInFile
00000001004fdcb4 (__TEXT,__text) external __ZN11ClsDSXTopic20processSetPronChangeE10SDWordSpec
00000001004f863c (__TEXT,__text) external __ZN11ClsDSXTopic20processSetPronChangeEPcR9ClsInFilePP11SDhVoc_fake
00000001004f2b40 (__TEXT,__text) external __ZN11ClsDSXTopic20setMemoryRestrictionEP13ClsDSXSpeaker
00000001004f4170 (__TEXT,__text) external __ZN11ClsDSXTopic20setVersionInfoForVocE9SDEnvSpec
00000001004ee008 (__TEXT,__text) external __ZN11ClsDSXTopic20updateDictationStateEv
00000001005093a4 (__TEXT,__text) external __ZN11ClsDSXTopic21PostprocessResetTopicER25ClsScopedTracingMsgLogger
00000001004fef10 (__TEXT,__text) external __ZN11ClsDSXTopic21ReplayVocDeltaAddWordEPP11SDhVoc_fakePP13SDhState_fakeS5_S5_S5_S5_iiiPNSt3__16vectorIPP12SDhWord_fakeNS6_9allocatorISA_EEEEPP19DSXTopicLMKind_fake
00000001004f53a0 (__TEXT,__text) external __ZN11ClsDSXTopic21SetVocabularyFilenameEPKc
00000001004f5624 (__TEXT,__text) external __ZN11ClsDSXTopic21UpdateTopicParametersEv
00000001004f4cac (__TEXT,__text) external __ZN11ClsDSXTopic21buildPrefiltererStateEPP11SDhVoc_fakePP13SDhState_fake
00000001004f5b58 (__TEXT,__text) external __ZN11ClsDSXTopic21intBuildDictationRuleEPP13SDhState_fakePPP12SDhRule_fakejPKc
00000001004f5b10 (__TEXT,__text) external __ZN11ClsDSXTopic21isWordInOrigDictStateEPP11SDhVoc_fakePP12SDhWord_fake
00000001004e7d38 (__TEXT,__text) external __ZN11ClsDSXTopic21removeTransientStatesEPP11SDhVoc_fakePP13SDhState_fake
00000001004f3780 (__TEXT,__text) external __ZN11ClsDSXTopic22DumpTP_TokenizerParamsEPKcS1_
00000001004f52a8 (__TEXT,__text) external __ZN11ClsDSXTopic22SetNumberWordsFilenameEPKc
0000000100505764 (__TEXT,__text) external __ZN11ClsDSXTopic22addEnvChangeToVocDeltaEPKcPKhj
00000001004e7a08 (__TEXT,__text) external __ZN11ClsDSXTopic22cleanupTransientStatesEPP11SDhVoc_fakePP13SDhState_fake
00000001004e7628 (__TEXT,__text) external __ZN11ClsDSXTopic22findPersistentGrammarsEPP11SDhVoc_fakePP13SDhState_fake
00000001005056d8 (__TEXT,__text) external __ZN11ClsDSXTopic22subFromTempWordCounterEv
00000001004f6bf4 (__TEXT,__text) external __ZN11ClsDSXTopic23ReplayVocDeltaFileAsVocER11ClsFileSpecPPP19DSXTopicLMKind_fakeP7DSXGUIDjPS5_Pj
00000001005054c4 (__TEXT,__text) external __ZN11ClsDSXTopic23SetTopicLMBuildOrderMapEPKc
00000001004face8 (__TEXT,__text) external __ZN11ClsDSXTopic23VocDeltaChangelist_SizeERjRKj
0000000100501748 (__TEXT,__text) external __ZN11ClsDSXTopic23addMoveBDWordToVocDeltaEPKc
00000001004ee784 (__TEXT,__text) external __ZN11ClsDSXTopic23deletePersistentGrammarEPP21DSXGrammarFormat_fakePKcPP11SDhVoc_fakePP13SDhState_fake
00000001004f627c (__TEXT,__text) external __ZN11ClsDSXTopic23removePersistentGrammarEP13ClsDSXGrammar
00000001004ee870 (__TEXT,__text) external __ZN11ClsDSXTopic23removePersistentGrammarEPKc
00000001004f62dc (__TEXT,__text) external __ZN11ClsDSXTopic23renamePersistentGrammarEPKcS1_
00000001005097c0 (__TEXT,__text) external __ZN11ClsDSXTopic24BuildChangeListFromStateEPP11SDhVoc_fakePP13SDhState_fakeRNSt3__14listIP17ClsVocDeltaChangeNS6_9allocatorIS9_EEEE
0000000100508664 (__TEXT,__text) external __ZN11ClsDSXTopic24GetCurrentWeightsetIndexEPj
00000001004f76f0 (__TEXT,__text) external __ZN11ClsDSXTopic24ReplayVocDeltaFileAsTextER11ClsFileSpec
00000001004f35cc (__TEXT,__text) external __ZN11ClsDSXTopic24SetTokenizerDataFilenameEPKc
00000001004f50bc (__TEXT,__text) external __ZN11ClsDSXTopic24SetTransformWordFilenameEPKc
0000000100500df4 (__TEXT,__text) external __ZN11ClsDSXTopic24addDeletedWordToVocDeltaEjPKc
00000001004f41c0 (__TEXT,__text) external __ZN11ClsDSXTopic24checkForWordNamesChangedE9SDEnvSpec
00000001004f2350 (__TEXT,__text) external __ZN11ClsDSXTopic24clearCorrectiveLMSettingEv
00000001004e8cc8 (__TEXT,__text) external __ZN11ClsDSXTopic24getTopicLMSLotForSlotNumEPP11SDhVoc_fakej
00000001004fd494 (__TEXT,__text) external __ZN11ClsDSXTopic24processDeletedWordChangeE10SDWordSpec
00000001004f7fcc (__TEXT,__text) external __ZN11ClsDSXTopic24processDeletedWordChangeEPcR9ClsInFile
00000001004eea1c (__TEXT,__text) external __ZN11ClsDSXTopic24setDictationStateCleanupEPP11SDhVoc_fake
00000001004f5628 (__TEXT,__text) external __ZN11ClsDSXTopic24updatePhonemeRejectScoreEv
0000000100509cd0 (__TEXT,__text) external __ZN11ClsDSXTopic25ReplayWordsWithCloneWordsEPP11SDhVoc_fakePP13SDhState_fakeS5_S5_S5_iPNSt3__16vectorIPP12SDhWord_fakeNS6_9allocatorISA_EEEEPP19DSXTopicLMKind_fake
0000000100500780 (__TEXT,__text) external __ZN11ClsDSXTopic25ReplayWordsWithCloneWordsEPP11SDhVoc_fakeRNSt3__13mapIPP19DSXTopicLMKind_fakeNS3_6vectorIPP12SDhWord_fakeNS3_9allocatorISB_EEEENS3_4lessIS7_EENSC_INS3_4pairIKS7_SE_EEEEEE
000000010050612c (__TEXT,__text) external __ZN11ClsDSXTopic25addITNResetRuleToVocDeltaEPKc
00000001004fed08 (__TEXT,__text) external __ZN11ClsDSXTopic25processITNResetRuleChangeE10SDWordSpec
00000001004fa194 (__TEXT,__text) external __ZN11ClsDSXTopic25processITNResetRuleChangeEPcR9ClsInFile
00000001004e74f8 (__TEXT,__text) external __ZN11ClsDSXTopic25savePersistentGrammarInfoEv
00000001004f41bc (__TEXT,__text) external __ZN11ClsDSXTopic25validateVersionInfoForVocE9SDEnvSpec
0000000100505464 (__TEXT,__text) external __ZN11ClsDSXTopic26SetTopicLMBuildTemplateMapEPKc
0000000100505f34 (__TEXT,__text) external __ZN11ClsDSXTopic26addITNDeleteRuleToVocDeltaEPKc
0000000100501004 (__TEXT,__text) external __ZN11ClsDSXTopic26addUpdateEngInfoToVocDeltaEPKcP18DSXDgnEngineInfoV8
00000001004eea68 (__TEXT,__text) external __ZN11ClsDSXTopic26fixMissingPronsInDictationEv
00000001004fe6a4 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNCreateRuleChangeE10SDWordSpec
00000001004f8f94 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNCreateRuleChangeEPcR9ClsInFile
00000001004feb08 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNDeleteRuleChangeE10SDWordSpec
00000001004fa004 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNDeleteRuleChangeEPcR9ClsInFile
00000001004fd8b4 (__TEXT,__text) external __ZN11ClsDSXTopic26processUpdateEngInfoChangeE10SDWordSpec
00000001004f830c (__TEXT,__text) external __ZN11ClsDSXTopic26processUpdateEngInfoChangeEPcR9ClsInFile
0000000100502194 (__TEXT,__text) external __ZN11ClsDSXTopic27SaveVocDeltaToCompressedVocEPP11SDhVoc_fake
0000000100501ffc (__TEXT,__text) external __ZN11ClsDSXTopic27SaveVocDeltaToSequentialVocEPP11SDhVoc_fake
00000001004f5248 (__TEXT,__text) external __ZN11ClsDSXTopic27SetRejectionPhonemeFilenameEPKc
00000001004f5308 (__TEXT,__text) external __ZN11ClsDSXTopic27SetStaticVocabularyFilenameEPKc
000000010050115c (__TEXT,__text) external __ZN11ClsDSXTopic27addRestoreEngInfoToVocDeltaEPKc
00000001004e7590 (__TEXT,__text) external __ZN11ClsDSXTopic27removePersistentGrammarInfoEv
000000010050a660 (__TEXT,__text) external __ZN11ClsDSXTopic28GetTPLatticeProcessorHandlesERPPP29TPLatticeProcessorHandle_fakeRj
000000010050a65c (__TEXT,__text) external __ZN11ClsDSXTopic28IsThisWeightsetDictationRuleEPKcPPP12SDhRule_fake
00000001005054a4 (__TEXT,__text) external __ZN11ClsDSXTopic28SetTopicLMBuildMultiplierMapEPKc
00000001004fd6bc (__TEXT,__text) external __ZN11ClsDSXTopic28processMoveBDWordToVocChangeE10SDWordSpec
00000001004f816c (__TEXT,__text) external __ZN11ClsDSXTopic28processMoveBDWordToVocChangeEPcR9ClsInFile
0000000100508c5c (__TEXT,__text) external __ZN11ClsDSXTopic29PreprocessResetTopic_VocWordsER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
0000000100508880 (__TEXT,__text) external __ZN11ClsDSXTopic29RevertToFactoryWeightsetRulesEv
0000000100505484 (__TEXT,__text) external __ZN11ClsDSXTopic29SetTopicLMBuildSurfaceFormMapEPKc
0000000100508810 (__TEXT,__text) external __ZN11ClsDSXTopic29SetTopicLMWeightsForWeightsetEjPjj
0000000100505d4c (__TEXT,__text) external __ZN11ClsDSXTopic29addITNCreatRuleInfoToVocDeltaEPKcS1_iPKPP19TPItnTagHandle_fakejS6_jPK16TPItnRuleControljPP18TPParamHandle_fakei
00000001005014ac (__TEXT,__text) external __ZN11ClsDSXTopic29addSetAlternateFormToVocDeltaEPKcS1_
00000001004ee9cc (__TEXT,__text) external __ZN11ClsDSXTopic29checkForDictationStateCleanupEPP11SDhVoc_fake
00000001004e77dc (__TEXT,__text) external __ZN11ClsDSXTopic29findExistingPersistentGrammarEPKcP21PersistentGrammarInfo
00000001004fdf28 (__TEXT,__text) external __ZN11ClsDSXTopic29processSetAlternateFormChangeE10SDWordSpec
00000001004f8938 (__TEXT,__text) external __ZN11ClsDSXTopic29processSetAlternateFormChangeEPcR9ClsInFile
0000000100508dd4 (__TEXT,__text) external __ZN11ClsDSXTopic30PreprocessResetTopic_DictStateER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004ffe9c (__TEXT,__text) external __ZN11ClsDSXTopic30VocDeltaCorrectiveAction_23152EPP11SDhVoc_fake
0000000100505524 (__TEXT,__text) external __ZN11ClsDSXTopic31SetPunctSuppressionDataFilenameEPKc
00000001004f57d0 (__TEXT,__text) external __ZN11ClsDSXTopic31buildNormalAndTriggerWordStatesEv
00000001004fdac8 (__TEXT,__text) external __ZN11ClsDSXTopic31processRestoreEngInfoWordChangeE10SDWordSpec
00000001004f84b8 (__TEXT,__text) external __ZN11ClsDSXTopic31processRestoreEngInfoWordChangeEPcR9ClsInFile
00000001004fe1f8 (__TEXT,__text) external __ZN11ClsDSXTopic32processDeleteAlternateFormChangeE10SDWordSpec
00000001004f8b0c (__TEXT,__text) external __ZN11ClsDSXTopic32processDeleteAlternateFormChangeEPcR9ClsInFile
0000000100506324 (__TEXT,__text) external __ZN11ClsDSXTopic33addITNRuleSetClientDataToVocDeltaEPKcj
00000001004f4738 (__TEXT,__text) external __ZN11ClsDSXTopic33checkForVocWithWordNamesProcessedE9SDEnvSpec
00000001004fef08 (__TEXT,__text) external __ZN11ClsDSXTopic33processITNRuleSetClientDataChangeE10SDWordSpec
00000001004fa324 (__TEXT,__text) external __ZN11ClsDSXTopic33processITNRuleSetClientDataChangeEPcR9ClsInFile
00000001004e7b74 (__TEXT,__text) external __ZN11ClsDSXTopic33removeTransitionsInTransientStateEPP11SDhVoc_fakePP13SDhState_fake
0000000100508fac (__TEXT,__text) external __ZN11ClsDSXTopic34PreprocessResetTopic_UseChangeListER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004f4204 (__TEXT,__text) external __ZN11ClsDSXTopic34removeTransientStatesNoPersistenceEPP11SDhVoc_fakePP13SDhState_fake
00000001004fb50c (__TEXT,__text) external __ZN11ClsDSXTopic35ReplayVocDeltaFileFromCompressedVocEPP11SDhVoc_fakeiiRNSt3__13mapIPP19DSXTopicLMKind_fakeNS3_6vectorIPP12SDhWord_fakeNS3_9allocatorISB_EEEENS3_4lessIS7_EENSC_INS3_4pairIKS7_SE_EEEEEE
00000001004fb174 (__TEXT,__text) external __ZN11ClsDSXTopic35ReplayVocDeltaFileFromSequentialVocEPP11SDhVoc_fake
000000010050a624 (__TEXT,__text) external __ZN11ClsDSXTopic36BuildWeightsetSpecificDictationRulesEv
000000010050999c (__TEXT,__text) external __ZN11ClsDSXTopic37PreprocessResetTopic_UseChangeListMapER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__13mapI10ClsStringXPNS7_4listIP17ClsVocDeltaChangeNS7_9allocatorISC_EEEENS7_4lessIS9_EENSD_INS7_4pairIKS9_SG_EEEEEERNSA_IP15ClsResetTopicOpNSD_ISQ_EEEE
00000001005054e4 (__TEXT,__text) external __ZN11ClsDSXTopic37SetTopicLMBuildOmitStartEndContextMapEPKc
00000001004ff7c4 (__TEXT,__text) external __ZN11ClsDSXTopic39ReplayVocDeltaAddWordListToVocAndStatesEPP11SDhVoc_fakeS2_PP13SDhState_fakeS5_S5_PKPP12SDhWord_fakeiiiPNSt3__16vectorIS8_NSB_9allocatorIS8_EEEE
00000001004f5004 (__TEXT,__text) external __ZN11ClsDSXTopic42updateDictationStateForPunctuationGuessingEv
000000010050917c (__TEXT,__text) external __ZN11ClsDSXTopic43PreprocessResetTopic_UsePreservedChangeListER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004ead14 (__TEXT,__text) external __ZN11ClsDSXTopic4MrecEv
00000001004e8dd4 (__TEXT,__text) external __ZN11ClsDSXTopic4OpenEPKcS1_iS1_S1_P17ClsPreferenceFilePK7DSXGUID
00000001004f0830 (__TEXT,__text) external __ZN11ClsDSXTopic4SaveEPKcS1_S1_S1_i
00000001004f32d0 (__TEXT,__text) external __ZN11ClsDSXTopic5CloseEv
00000001004e7460 (__TEXT,__text) external __ZN11ClsDSXTopic6RevertEPKc
00000001004eeee0 (__TEXT,__text) external __ZN11ClsDSXTopic6VerifyEv
00000001004f06b8 (__TEXT,__text) external __ZN11ClsDSXTopic7GetInfoEP12DSXTopicInfo
00000001004edad4 (__TEXT,__text) external __ZN11ClsDSXTopic7openITNEv
00000001004e72f8 (__TEXT,__text) external __ZN11ClsDSXTopic8closeITNEv
00000001004f4158 (__TEXT,__text) external __ZN11ClsDSXTopic8isLockedEv
00000001004f07fc (__TEXT,__text) external __ZN11ClsDSXTopic9getBDCollEv
00000001004e7494 (__TEXT,__text) external __ZN11ClsDSXTopic9getEngineEv
00000001004f4168 (__TEXT,__text) external __ZN11ClsDSXTopic9isChangedEv
00000001004e7014 (__TEXT,__text) external __ZN11ClsDSXTopicC1EP12ClsDSXEngine
00000001004e6c38 (__TEXT,__text) external __ZN11ClsDSXTopicC2EP12ClsDSXEngine
00000001004e73e0 (__TEXT,__text) external __ZN11ClsDSXTopicD1Ev
00000001004e709c (__TEXT,__text) external __ZN11ClsDSXTopicD2Ev
00000001005127f4 (__TEXT,__text) external __ZN11ClsDSXTrain11SaveEnvDataE9SDEnvSpecPKcS2_
000000010050da54 (__TEXT,__text) external __ZN11ClsDSXTrain12doBatchAdaptEPP15SDhAdapter_fakeiPP10SDWordSpecPjjPKiPP19SDhPrefilterer_fakePP11SDhUtt_fakePK11SDStateSpecjSH_jPFiyEy
000000010050ffc8 (__TEXT,__text) external __ZN11ClsDSXTrain13processOneUttEPP15SDhAdapter_fakePP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiP15DSXAdaptOneData
0000000100512668 (__TEXT,__text) external __ZN11ClsDSXTrain14CancelTrainingEv
0000000100512730 (__TEXT,__text) external __ZN11ClsDSXTrain14GetTotalCountsEPiPjS1_
0000000100511f9c (__TEXT,__text) external __ZN11ClsDSXTrain15PerformTrainingEiPiiiPKcy
000000010051238c (__TEXT,__text) external __ZN11ClsDSXTrain15PerformTrainingEjPP17DSXTrainMode_fakePP12SDhUser_fakePP15SDhSigProc_fakeP13ClsPSHManager
000000010050be6c (__TEXT,__text) external __ZN11ClsDSXTrain15getMaxTimeArrayEi
000000010050c2d8 (__TEXT,__text) external __ZN11ClsDSXTrain17clearSpeakerStateEv
000000010050c0e4 (__TEXT,__text) external __ZN11ClsDSXTrain17getMaxOverAllTimeEi
000000010050e4cc (__TEXT,__text) external __ZN11ClsDSXTrain17phraseToWordSpecsEP12DSXSRPHRASEAPj
0000000100511834 (__TEXT,__text) external __ZN11ClsDSXTrain18runBatchAdaptationEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiP13ClsPSHManagerPKc
0000000100510b10 (__TEXT,__text) external __ZN11ClsDSXTrain18runBatchAdaptationEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiiPyiiP13ClsPSHManagerPKc
000000010050c250 (__TEXT,__text) external __ZN11ClsDSXTrain18updateSpeakerStateEv
