00000002685b00a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026854f5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268559350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268568f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268572994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002684fb048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268506514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268517780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026854f5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026855936c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268568f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002685729a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002684fb054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268506520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026851778c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026854f5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268559378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268568f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002685729ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002684fb060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026850652c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268517798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026854f608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268559384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268568f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002685729b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268506538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002685177a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026854f614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268559390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268568f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002685729c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002684e3e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684e59a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684e785c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684ea178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684ec35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684edb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684f16f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684f3f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684f5690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684faa90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684fbfd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684fd528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002684ff45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268506004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685080b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268517208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026851a4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026851c864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026851e088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268522ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685249c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685266d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026852871c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026852b058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685320e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268535170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268538674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026853e3ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268541dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026854f084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268558ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026855beb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026855e7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268561724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268568a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268572444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026857649c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268578310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268579ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026857c3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026857df68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685846d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026858d43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026858e54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026858ff48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268591bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268592604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268593b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026859578c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685962c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685982ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026859b074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026859daa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685a1cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685a7048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268506544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002685177b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026854f620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002685593a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268568f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002685729d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268506550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002685177bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026854f62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002685593ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268568f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002685729dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026850655c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002685177c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026854f638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002685593b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268568f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002685729e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268506568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002685177d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026854f658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002685593c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268568f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002685729f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268506588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002685177e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026854f664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002685593ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268568fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268572a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002685065a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002685177ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026854f670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002685593f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268568fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268572a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002685065b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268517810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026854f690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268559414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268568fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002685065d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026851781c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026854f6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268559424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268568fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002685065e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268517828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026854f6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268559438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268568fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268517834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026854f6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268559444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268568fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002684e46d4 (__TEXT,__text) external _PhonemeIndex
00000002685ae3b2 (__TEXT,__const) non-external _PwindModTable
00000002685964e8 (__TEXT,__text) external _SETALLNSQ
0000000268596500 (__TEXT,__text) external _SETCTXL
0000000268596514 (__TEXT,__text) external _SETCTXR
0000000268596424 (__TEXT,__text) external _SETFENCE
0000000268596468 (__TEXT,__text) external _SETNONSEQ
00000002685964c4 (__TEXT,__text) external _SETONESTM
0000000268596488 (__TEXT,__text) external _SETSPINEL
0000000268596498 (__TEXT,__text) external _SETSPINER
00000002684f62e0 (__TEXT,__text) external _SPR_anno
0000000268596528 (__TEXT,__text) external _STMTYP
00000002685ae284 (__TEXT,__const) non-external _SpeedTable
0000000268596544 (__TEXT,__text) external _TVFLDS
0000000268596440 (__TEXT,__text) external _UNSETFENCE
000000026850b40c (__TEXT,__text) external _URL
0000000268585d04 (__TEXT,__text) external _UnixReg
00000002685963bc (__TEXT,__text) external _VLSYNC
00000002685963e0 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000293a45011 (__DATA,__data) non-external __MergedGlobals
0000000293a45055 (__DATA,__data) non-external __MergedGlobals
0000000293a45062 (__DATA,__data) non-external __MergedGlobals
0000000293a45069 (__DATA,__data) non-external __MergedGlobals
0000000293a4506d (__DATA,__data) non-external __MergedGlobals
0000000293a45076 (__DATA,__data) non-external __MergedGlobals
0000000293a450a6 (__DATA,__data) non-external __MergedGlobals
0000000293a450a9 (__DATA,__data) non-external __MergedGlobals
0000000293a450b8 (__DATA,__data) non-external __MergedGlobals
0000000293a450c5 (__DATA,__data) non-external __MergedGlobals
0000000293a450d9 (__DATA,__data) non-external __MergedGlobals
0000000293a450e5 (__DATA,__data) non-external __MergedGlobals
0000000293a45176 (__DATA,__data) non-external __MergedGlobals
0000000293a451ab (__DATA,__data) non-external __MergedGlobals
0000000293a451b7 (__DATA,__data) non-external __MergedGlobals
0000000293a451c5 (__DATA,__data) non-external __MergedGlobals
0000000293a451dd (__DATA,__data) non-external __MergedGlobals
0000000293a45474 (__DATA,__data) non-external __MergedGlobals
0000000293a45533 (__DATA,__data) non-external __MergedGlobals
0000000293a4589d (__DATA,__data) non-external __MergedGlobals
0000000293a458ab (__DATA,__data) non-external __MergedGlobals
0000000293a4634e (__DATA,__data) non-external __MergedGlobals
0000000293a46459 (__DATA,__data) non-external __MergedGlobals
0000000293a4647a (__DATA,__data) non-external __MergedGlobals
0000000293a4647c (__DATA,__data) non-external __MergedGlobals
0000000293a46489 (__DATA,__data) non-external __MergedGlobals
0000000293a4649b (__DATA,__data) non-external __MergedGlobals
0000000293a464ad (__DATA,__data) non-external __MergedGlobals
0000000293a464cd (__DATA,__data) non-external __MergedGlobals
0000000293a4664e (__DATA,__data) non-external __MergedGlobals
0000000293a46689 (__DATA,__data) non-external __MergedGlobals
0000000293a466c8 (__DATA,__data) non-external __MergedGlobals
0000000293a4674e (__DATA,__data) non-external __MergedGlobals
0000000293a469aa (__DATA,__data) non-external __MergedGlobals
0000000293a469b2 (__DATA,__data) non-external __MergedGlobals
0000000293a46a5c (__DATA,__data) non-external __MergedGlobals
0000000293a46a90 (__DATA,__data) non-external __MergedGlobals
0000000293a46b37 (__DATA,__data) non-external __MergedGlobals
0000000293a46b43 (__DATA,__data) non-external __MergedGlobals
0000000293a46b6f (__DATA,__data) non-external __MergedGlobals
0000000293a46bb5 (__DATA,__data) non-external __MergedGlobals
0000000293a491ff (__DATA,__data) non-external __MergedGlobals
0000000293a53018 (__DATA,__data) non-external __MergedGlobals
0000000293a5b483 (__DATA,__bss) non-external __MergedGlobals
0000000293a5c4b8 (__DATA,__bss) non-external __MergedGlobals
0000000293a5c4d0 (__DATA,__bss) non-external __MergedGlobals
0000000293a49faa (__DATA,__data) non-external __MergedGlobals.1
0000000293a53fc9 (__DATA,__data) non-external __MergedGlobals.1
0000000293a5b487 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b48b (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b491 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b49e (__DATA,__bss) non-external __MergedGlobals.1
0000000293a5b4a1 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a54f65 (__DATA,__data) non-external __MergedGlobals.2
0000000293a55f03 (__DATA,__data) non-external __MergedGlobals.3
0000000293a56eb0 (__DATA,__data) non-external __MergedGlobals.4
0000000293a57c96 (__DATA,__data) non-external __MergedGlobals.5
0000000293a5891b (__DATA,__data) non-external __MergedGlobals.6
0000000293a59804 (__DATA,__data) non-external __MergedGlobals.7
0000000293a5a5a2 (__DATA,__data) non-external __MergedGlobals.8
                 (undefined) external __Unwind_Resume (from libSystem)
00000002685a2c04 (__TEXT,__text) external __Z10clr_vectorPfl
00000002685a2c1c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
00000002685a2c44 (__TEXT,__text) external __Z11mulf_vectorPffS_l
00000002685a2ccc (__TEXT,__text) external __Z13output_speechPvl
00000002685a48cc (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002685a2c68 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002685a2d5c (__TEXT,__text) external __Z17verifyKlattHandlePv
000000026858b040 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000026858b04c (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002685a4868 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
00000002685a4728 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000026858b8b4 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000026858c41c (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002685a4780 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
00000002685a49a0 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002685ae6b8 (__TEXT,__const) non-external __ZL12KlattVersion
0000000268586804 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
00000002685866fc (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000268586734 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002685866b8 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000268586814 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000268586770 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
00000002685864d8 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026858652c (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002685895e0 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
00000002685866f4 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000026858666c (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000026858950c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002685aebf4 (__TEXT,__const) non-external __ZL3l10
00000002685aeba0 (__TEXT,__const) non-external __ZL3p10
00000002685a48f0 (__TEXT,__text) non-external __ZL5noisePvs
00000002685ae7b0 (__TEXT,__const) non-external __ZL5tilt8
00000002685ae9a8 (__TEXT,__const) non-external __ZL6tilt16
0000000293a5b4b8 (__DATA,__bss) non-external __ZL7libpath
00000002685aa08c (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002685ae708 (__TEXT,__const) non-external __ZL8tl_table
000000029a0f3f28 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028d461128 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002685a6c04 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002685a6c10 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002685a67b8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002685a6d58 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002685a70e8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000026858a094 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000026858a090 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000026858a100 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002685a66fc (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002685a6708 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002685a6384 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002685a6ca8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002685a7114 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002685a71c4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002685a723c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002685a7098 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000268589cb4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002685a72c8 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000026858a024 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000026858a020 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000268587254 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002685872b4 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000268587270 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002685872f8 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000268587240 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000268587250 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000268587248 (__TEXT,__text) external __ZN10LanguageIDC1El
000000026858723c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000026858724c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000268587244 (__TEXT,__text) external __ZN10LanguageIDC2El
000000026858a878 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000026858a7b8 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000026858a7cc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000026858a740 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000026858a8f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000026858a800 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026858a824 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002685a6e78 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002685a6d6c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002685a6ea0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002685a6264 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002685a6ed8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002685a623c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002685a6e50 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026858b030 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026858c160 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000026858afdc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026858c144 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026858c154 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026858c190 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026858c180 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026858c170 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026858bf2c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026858bfec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026858c0a0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026858be80 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026858bf30 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026858bff0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026858c140 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026858c0a4 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000268586de4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000268587194 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002685871f0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002685871b4 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002685871dc (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000268586cbc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000268586d44 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002685871c8 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000268586e6c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000268586ab4 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000268586c78 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000268586c34 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000268586d88 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000268586f80 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000268586fc8 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000268587120 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026858700c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000268586f38 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000268586ef4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000268587098 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000268587084 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000268587020 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026858705c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000268587070 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000268587048 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000268587034 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002685870dc (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000268586bf0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000268587134 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000268586dcc (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000268586eb0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000268586bac (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000268586b24 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000268587184 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026858717c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000268586b38 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268586d00 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026858718c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026858719c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002685871a4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268586e28 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000268586a74 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000268586a34 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268586ab0 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000268586a78 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002685a7420 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002685a7d24 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
