                 (undefined) external _AFBobbleV2Supported (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _OBJC_CLASS_$_AFHearablesExperienceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_HGHeadGestureResult (from HeadGestures)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002990f1958 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge17GestureController
0000000269182120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callState
0000000269182140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentQueue
0000000269182160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivateCurrentAnnouncementRequestForReason:
0000000269182180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
00000002691821a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gestureType
00000002691821c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headGesture
00000002691821e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headGestureConfiguration
0000000269182200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headGesturePart
0000000269182220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
0000000269182240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:
0000000269182260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithName:options:queue:delegate:
0000000269182280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000002691822a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBobbleAvailable
00000002691822c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prewarmGestureRecognitionForContexts:
00000002691822e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerInternalGestureTestingHandler:
0000000269182300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rejectGesture
0000000269182320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeGestureObserver:
0000000269182340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runSiriKitExecutorCommandWithContext:payload:
0000000269182360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActivationEvent:
0000000269182380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAvgConfidence:
00000002691823a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHeadGesture:
00000002691823c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHeadGesturePart:
00000002691823e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartLocalRequest:
0000000269182400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
0000000269182420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUuid:
0000000269182440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
0000000269182460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000269182480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferences
00000002691824a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speechEvent
00000002691824c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startExpectingGestureRecognitionForContexts:
00000002691824e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopExpectingGestureRecognitionForContexts:reason:
0000000269182500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$submitExternalActivationRequest:completion:
0000000269182520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
0000000269182540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$underlyingQueue
0000000269182560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIntent
0000000269182580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrapCommandInStartLocalRequest:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000026917b80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17SiriGestureBridge0B11ControllingP
000000026917b832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17SiriGestureBridge0B18ControllerDelegateP
000000026917b8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17SiriGestureBridge14SignpostLoggerP
000000026917b4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026917b51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000026917b4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000026917b540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000026917b7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000026917b5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026917b596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026917b63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026917b760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
000000026917b7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000026917b776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000026917b65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s7UnicodeO6ScalarV
000000026917b71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000026917b7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSSSgIegyg_Sg
000000026917b7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo8NSStringCSgIeyByy_
000000026917b4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000026917b8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SMTTCUPackageC_______pt 16SiriMessageTypes33ImmutableConversationSessionStateP
000000026917b6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFNotifyObserverCSg
000000026917b722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000026917b7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19HGHeadGestureResultC
000000026917b78e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19HGHeadGestureResultCSg
000000026917b6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28AFHearablesExperienceManagerCSg
000000026917b688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000026917b672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000026917b4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000026917b616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000026917b7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12HeadGestures9HGManagerC
000000026917b604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriMessageTypes12GestureEventO
000000026917b780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B10ControllerC
000000026917b860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B15OutputSubmitterC
000000026917b696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B16ClientControllerC
000000026917b8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B16RequestProcessorC
000000026917b682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B21RecognitionStopReasonO
000000026917b5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B7MappingV
000000026917b610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B8ResponseV
000000026917b590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0bC0C
000000026917b5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0bC5ErrorO
000000026917b60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge10UserIntentV
000000026917b5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge12EventDeduperV
000000026917b8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriRequestDispatcher0B13ProcessorBaseC
000000026917b5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000026917b5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A4TimeV
000000026917b550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13AFSpeechEventV
000000026917b4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20AFHeadGestureContextV
000000026917b556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26AFBluetoothHeadGestureTypeV
000000026917b4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So41AFExternalNotificationRequestHandlerStateV
000000026917b5ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
000000026917b568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000026917b786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12HeadGestures9HGManagerC
000000026917b74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A29_Nlu_External_LegacyNLContextV
000000026917b87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes0B6SourceO
000000026917b5da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes10PromptInfoV
000000026917b73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes10PromptTypeO
000000026917b8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes12GestureEventO
000000026917b886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes12GestureInputV
000000026917b7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes12PromptSourceO
000000026917b89a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes13GestureIntentO
000000026917b57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes6UserIDV
000000026917b742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes8PromptIdO
000000026917b5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriGestureBridge0B15OutputSubmitterC
000000026917b6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriGestureBridge0B7MappingV
000000026917b876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriGestureBridge0B8ResponseV
000000026917b752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriInformationSearch13PommesContextV
000000026917b5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So41AFExternalNotificationRequestHandlerStateV
000000026917b55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
000000026917b64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriMessageTypes10PromptInfoV
000000026917b8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriMessageTypes10PromptTypeO
000000026917b88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriMessageTypes12PromptSourceO
000000026917b76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17SiriGestureBridge0B7MappingV
000000026917b866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriMessageTypes0B10PublishingP
000000026917b86e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So32AFRequestDispatcherServiceHelperP
000000026917b570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriMessageTypes24ConversationSessionStateP
000000026917b59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 17SiriGestureBridge0B11ControllingP
000000026917b6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So32AFRequestDispatcherServiceHelperP
000000026917b6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 17SiriGestureBridge0B18ControllerDelegateP
000000026917b644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026917b8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
000000026917b582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 21SiriRequestDispatcher09CandidateB15AwareBridgeBaseC 0a7GestureF00hF0C
000000026917b664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D29_Nlu_External_SystemDialogActV
000000026917b5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000026917b8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000026917b830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000026917b75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000269179f68 (__TEXT,__const) non-external _type_layout_string 17SiriGestureBridge10UserIntentV
0000000269179a20 (__TEXT,__const) non-external _type_layout_string So20AFHeadGestureContextV
