00000001d8a870b8 (__DATA,__data) non-external _C
00000001db3dd7b0 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001802aa9b8 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001802986dc (__TEXT,__text) external _bcopy
00000001802cbcd0 (__TEXT,__text) non-external _bitCountMP
000000018030c450 (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180310a8f (__TEXT,__const) non-external _blanks
0000000180310b50 (__TEXT,__const) non-external _blanks
00000001d8a87504 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001802cf1fc (__TEXT,__text) non-external _both_ftw
00000001d8a88368 (__DATA,__bss) non-external _brapreg
00000001802c9bbc (__TEXT,__text) external _brk
00000001802c9be0 (__TEXT,__text) external _bsd_signal
000000018029daa0 (__TEXT,__text) external _bsearch
00000001802a6650 (__TEXT,__text) external _bsearch_b
00000001802db320 (__TEXT,__text) non-external _bt_broot
00000001802db080 (__TEXT,__text) non-external _bt_page
00000001802db48c (__TEXT,__text) non-external _bt_preserve
00000001802db4e4 (__TEXT,__text) non-external _bt_psplit
00000001802daf9c (__TEXT,__text) non-external _bt_root
00000001802db228 (__TEXT,__text) non-external _bt_rroot
00000001802c8de4 (__TEXT,__text) external _btowc
00000001802c8e08 (__TEXT,__text) external _btowc_l
00000001d8a88e08 (__DATA,__bss) non-external _buf_asctime
00000001802f3c74 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
000000018030f390 (__TEXT,__const) non-external (was a private external) _cVersionNumber
000000018030f360 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00000001802f1538 (__TEXT,__text) external _catclose
00000001d3aeb080 (__DATA_CONST,__const) non-external _categories
00000001802f1210 (__TEXT,__text) external _catgets
00000001802f0b14 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001802e84fc (__TEXT,__text) external _cfgetispeed
00000001802b6fa8 (__TEXT,__text) external _cfgetospeed
00000001802e8528 (__TEXT,__text) external _cfmakeraw
00000001802e8510 (__TEXT,__text) external _cfsetispeed
00000001802e8504 (__TEXT,__text) external _cfsetospeed
00000001802e851c (__TEXT,__text) external _cfsetspeed
00000001802e4730 (__TEXT,__text) external _cgetcap
00000001802e4f10 (__TEXT,__text) external _cgetclose
00000001802e47bc (__TEXT,__text) external _cgetent
00000001802e4ea0 (__TEXT,__text) external _cgetfirst
00000001802e4e28 (__TEXT,__text) external _cgetmatch
00000001802e4f5c (__TEXT,__text) external _cgetnext
00000001802e56ec (__TEXT,__text) external _cgetnum
00000001802e46a0 (__TEXT,__text) external _cgetset
00000001802e5320 (__TEXT,__text) external _cgetstr
00000001802e55f0 (__TEXT,__text) external _cgetustr
00000001802ea0e4 (__TEXT,__text) non-external _chainsearch
0000000180310868 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00000001802bffcc (__TEXT,__text) non-external _check_env_var
00000001802ad38c (__TEXT,__text) non-external _chmodx1
00000001802ad350 (__TEXT,__text) external _chmodx_np
00000001802ad5b0 (__TEXT,__text) non-external _chmodx_syscall
00000001802f168c (__TEXT,__text) external _clearerr
00000001802f16d0 (__TEXT,__text) external _clearerr_unlocked
00000001802bbfac (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00000001802c9998 (__TEXT,__text) external _clock_getres
00000001802a52a0 (__TEXT,__text) external _clock_gettime
00000001802983f4 (__TEXT,__text) external _clock_gettime_nsec_np
00000001db3deffc (__DATA_DIRTY,__common) external _clock_port
00000001db3deff8 (__DATA_DIRTY,__common) external _clock_sem
00000001802c9a3c (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00000001802ac594 (__TEXT,__text) non-external _close_directory
000000018029d6a0 (__TEXT,__text) external _closedir
00000001d3aeb5e0 (__DATA_CONST,__const) non-external _cnames
00000001802dd724 (__TEXT,__text) non-external _collect_data
00000001802dd8dc (__TEXT,__text) non-external _collect_key
0000000180310d3a (__TEXT,__const) non-external _command_substitution_str
00000001802bfdd4 (__TEXT,__text) external _compat_mode
000000018029cc38 (__TEXT,__text) external _confstr
00000001d8a88228 (__DATA,__bss) non-external _constdatablock
00000001802d5d64 (__TEXT,__text) external _copy_printf_domain
00000001802c30cc (__TEXT,__text) external _creat
00000001802d7c68 (__TEXT,__text) external _creat$NOCANCEL
00000001802cc388 (__TEXT,__text) external _crypt
00000001d8a88210 (__DATA,__bss) non-external _cryptresult
00000001802e2b30 (__TEXT,__text) external _ctermid
00000001d8a870f8 (__DATA,__data) non-external _ctermid.def
00000001802e2b58 (__TEXT,__text) external _ctermid_r
00000001802c0c70 (__TEXT,__text) external _ctime
00000001802b56ac (__TEXT,__text) external _ctime_r
00000001d8a8723c (__DATA,__data) non-external _current_categories
00000001802b6fb0 (__TEXT,__text) non-external _currentlocale
00000001d8a88d60 (__DATA,__bss) non-external _currentlocale.current_locale_string
00000001d8a883c8 (__DATA,__bss) non-external _curshell
00000001802e2b78 (__TEXT,__text) external _daemon
00000001d8a873e8 (__DATA,__data) non-external _dash_prefix
00000001db3df018 (__DATA_DIRTY,__common) external _daylight
00000001802dfa88 (__TEXT,__text) external _dbm_clearerr
00000001802df8d0 (__TEXT,__text) external _dbm_close
00000001802dfa04 (__TEXT,__text) external _dbm_delete
00000001802dfa98 (__TEXT,__text) external _dbm_dirfno
00000001802dfa7c (__TEXT,__text) external _dbm_error
00000001802df8d8 (__TEXT,__text) external _dbm_fetch
00000001802df920 (__TEXT,__text) external _dbm_firstkey
00000001802df98c (__TEXT,__text) external _dbm_nextkey
00000001802df7e4 (__TEXT,__text) external _dbm_open
00000001802dfa3c (__TEXT,__text) external _dbm_store
00000001802dbbe4 (__TEXT,__text) external _dbopen
00000001d8a88a88 (__DATA,__bss) non-external _dbp
00000001d8a88388 (__DATA,__bss) non-external _decpreg
0000000180310e4c (__TEXT,__const) non-external _degrees
00000001802c7828 (__TEXT,__text) external _devname
00000001d8a882e8 (__DATA,__bss) non-external _devname.buf
00000001802c78a0 (__TEXT,__text) external _devname_r
00000001802c1f40 (__TEXT,__text) external _difftime
00000001802d19ac (__TEXT,__text) external _digittoint
00000001802d1ca4 (__TEXT,__text) external _digittoint_l
00000001802c26d4 (__TEXT,__text) external _dirfd
00000001802c4270 (__TEXT,__text) external _dirname
00000001d8a88a20 (__DATA,__bss) non-external _dirname.dname
00000001802bbb1c (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00000001802bfda4 (__TEXT,__text) external _div
00000001d8a86fb8 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001802e94e4 (__TEXT,__text) non-external _do_hvis
00000001802e961c (__TEXT,__text) non-external _do_mvis
00000001802ba480 (__TEXT,__text) non-external _do_svis
00000001802c3228 (__TEXT,__text) external _dprintf
00000001802f16e0 (__TEXT,__text) external _dprintf_l
00000001802be970 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00000001802aa1ec (__TEXT,__text) external _duplocale
00000001802d599c (__TEXT,__text) external _dxprintf
00000001802d6104 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
0000000180301b98 (__TEXT,__text) external _ecvt
00000001d8a88b70 (__DATA,__bss) non-external _empty
00000001d8a88b80 (__DATA,__bss) non-external _empty
00000001d8a88b94 (__DATA,__bss) non-external _empty
00000001802cd00c (__TEXT,__text) external _encrypt
00000001802d076c (__TEXT,__text) non-external _end_asl
00000001802d07ac (__TEXT,__text) non-external _end_file
00000001d8a87428 (__DATA,__data) non-external _end_ptr
00000001802cedb0 (__TEXT,__text) external _endttyent
00000001802cf0f8 (__TEXT,__text) external _endusershell
00000001803066cc (__TEXT,__text) external _endutxent
00000001802d05c8 (__TEXT,__text) external _endutxent_wtmp
00000001802fe760 (__TEXT,__text) external _environ_lock_np
00000001db3dd768 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001802fe770 (__TEXT,__text) external _environ_unlock_np
00000001802a2988 (__TEXT,__text) non-external _eofread
00000001802faf2c (__TEXT,__text) non-external _eofread
00000001802e2d0c (__TEXT,__text) external _erand48
000000018030ce44 (__TEXT,__text) external _err
00000001802e5dd0 (__TEXT,__text) non-external _err_aborted
00000001802e2ee8 (__TEXT,__text) external _err_set_exit
00000001802e2f40 (__TEXT,__text) external _err_set_exit_b
00000001802e2ec8 (__TEXT,__text) external _err_set_file
000000018030cf9c (__TEXT,__text) external _errc
000000018030cfbc (__TEXT,__text) external _errx
0000000180310398 (__TEXT,__const) non-external _escape
00000001802e2fe8 (__TEXT,__text) external _execl
00000001802e30dc (__TEXT,__text) external _execle
00000001802e31d8 (__TEXT,__text) external _execlp
00000001802e332c (__TEXT,__text) external _execv
00000001802e3368 (__TEXT,__text) external _execvP
00000001802e33b4 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00000001802e32c8 (__TEXT,__text) external _execvp
00000001802bdc20 (__TEXT,__text) external _exit
00000001802d52c8 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001802f1d9c (__TEXT,__text) external _f_prealloc
00000001802ca3bc (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00000001802ad5c8 (__TEXT,__text) external _fchmodx_np
00000001802ad604 (__TEXT,__text) non-external _fchmodx_syscall
00000001802b4cb4 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180301d5c (__TEXT,__text) external _fcvt
00000001802bf82c (__TEXT,__text) external _fdopen
00000001802b7a58 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00000001802e61c4 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00000001802c8688 (__TEXT,__text) external _feof
00000001802f170c (__TEXT,__text) external _feof_unlocked
00000001802c204c (__TEXT,__text) external _ferror
00000001802f1718 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001802df760 (__TEXT,__text) non-external _fetch_bitmap
00000001802cf7a0 (__TEXT,__text) external _fflagstostr
00000001802a66e8 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00000001802c2704 (__TEXT,__text) external _fgetc
00000001802c6bec (__TEXT,__text) external _fgetln
00000001802f1760 (__TEXT,__text) external _fgetpos
00000001802d6dd0 (__TEXT,__text) external _fgetrune
00000001d8a889fc (__DATA,__bss) non-external _fgetrune.warn_depreciated
00000001802b4b80 (__TEXT,__text) external _fgets
00000001802f1790 (__TEXT,__text) external _fgetwc
00000001802f191c (__TEXT,__text) external _fgetwc_l
00000001802f1a80 (__TEXT,__text) external _fgetwln
00000001802f19a4 (__TEXT,__text) external _fgetwln_l
00000001802f1c7c (__TEXT,__text) external _fgetws
00000001802f1aa4 (__TEXT,__text) external _fgetws_l
00000001db3dd510 (__DATA_DIRTY,__data) non-external _filelist_lock
00000001802ab198 (__TEXT,__text) external _fileno
00000001802f1ca0 (__TEXT,__text) external _fileno_unlocked
00000001802a46d0 (__TEXT,__text) non-external _filesec_discard_aclbuf
00000001802ad2c0 (__TEXT,__text) external _filesec_dup
00000001802a4a74 (__TEXT,__text) external _filesec_free
00000001802a4718 (__TEXT,__text) external _filesec_get_property
00000001802a4480 (__TEXT,__text) external _filesec_init
00000001802cd8a0 (__TEXT,__text) external _filesec_query_property
00000001802a44a4 (__TEXT,__text) external _filesec_set_property
00000001802c8a98 (__TEXT,__text) external _filesec_unset_property
00000001802ab3c8 (__TEXT,__text) non-external _find_temp_path
00000001802bd8f0 (__TEXT,__text) non-external _first_wday_of
00000001802a6748 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001802dca64 (__TEXT,__text) non-external _flush_meta
0000000180305dac (__TEXT,__text) non-external _flush_queues
00000001802fd84c (__TEXT,__text) external _fmemopen
00000001802fdb8c (__TEXT,__text) non-external _fmemopen_close
00000001802fda1c (__TEXT,__text) non-external _fmemopen_read
00000001802fdb04 (__TEXT,__text) non-external _fmemopen_seek
00000001802fda78 (__TEXT,__text) non-external _fmemopen_write
00000001d3aeb1c8 (__DATA_CONST,__const) non-external _fmt_padding
00000001802bf2a0 (__TEXT,__text) external _fmtcheck
00000001802e3764 (__TEXT,__text) external _fmtmsg
00000001802c04e8 (__TEXT,__text) external _fnmatch
00000001802a6c6c (__TEXT,__text) external _fopen
000000018030bcb4 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00000001802b98d4 (__TEXT,__text) external _fork
00000001802b959c (__TEXT,__text) external _forkpty
00000001802c68ec (__TEXT,__text) external _fparseln
000000018031003c (__TEXT,__const) non-external _fparseln.dstr
00000001802a83dc (__TEXT,__text) external _fprintf
00000001802f1e28 (__TEXT,__text) external _fprintf_l
00000001d8a87418 (__DATA,__data) non-external _fptr
00000001802f1e54 (__TEXT,__text) external _fpurge
00000001802c7dfc (__TEXT,__text) external _fputc
00000001802d6fc0 (__TEXT,__text) external _fputrune
00000001d8a88a04 (__DATA,__bss) non-external _fputrune.warn_depreciated
00000001802c24b4 (__TEXT,__text) external _fputs
00000001802f1fd8 (__TEXT,__text) external _fputwc
00000001802f205c (__TEXT,__text) external _fputwc_l
00000001802f2244 (__TEXT,__text) external _fputws
00000001802f20f0 (__TEXT,__text) external _fputws_l
00000001802ab0cc (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00000001802d5b1c (__TEXT,__text) external _free_printf_comp
00000001802d5e14 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00000001802aa718 (__TEXT,__text) external _freelocale
00000001802f2440 (__TEXT,__text) external _freopen
00000001802f2758 (__TEXT,__text) external _fscanf
00000001802f27d0 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001802aaa94 (__TEXT,__text) external _fseek
00000001802aab20 (__TEXT,__text) external _fseeko
00000001802f2858 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00000001802cc038 (__TEXT,__text) external _fstatvfs
00000001802d6c4c (__TEXT,__text) external _fstatx_np
00000001802ad5c0 (__TEXT,__text) non-external _fstatx_syscall
00000001d8a87018 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001802d7914 (__TEXT,__text) external _fsync_volume_np
00000001802ab12c (__TEXT,__text) external _ftell
00000001802aaf3c (__TEXT,__text) external _ftello
00000001802fb57c (__TEXT,__text) external _ftime
00000001802e447c (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001802f1618 (__TEXT,__text) external _ftrylockfile
00000001802a80f8 (__TEXT,__text) non-external _fts_alloc
00000001802ab900 (__TEXT,__text) non-external _fts_build
000000018030c47c (__TEXT,__text) non-external _fts_build.cold.1
000000018030c494 (__TEXT,__text) non-external _fts_build.cold.2
000000018030c4ac (__TEXT,__text) non-external _fts_build.cold.3
000000018030c4c4 (__TEXT,__text) non-external _fts_build.cold.4
000000018030c4dc (__TEXT,__text) non-external _fts_build.cold.5
000000018030c4f4 (__TEXT,__text) non-external _fts_build.cold.6
00000001802ce2a8 (__TEXT,__text) external _fts_children
00000001802cda9c (__TEXT,__text) external _fts_close
00000001802cdbbc (__TEXT,__text) non-external _fts_free
00000001802ce1cc (__TEXT,__text) non-external _fts_load
00000001802cd950 (__TEXT,__text) external _fts_open
00000001802cd9e8 (__TEXT,__text) external _fts_open_b
00000001802a8078 (__TEXT,__text) non-external _fts_palloc
00000001802cdc10 (__TEXT,__text) external _fts_read
00000001802ac3fc (__TEXT,__text) non-external _fts_safe_changedir
00000001802ce270 (__TEXT,__text) external _fts_set
00000001802ce414 (__TEXT,__text) non-external _fts_sort
00000001802a8198 (__TEXT,__text) non-external _fts_stat2
00000001802cf1ec (__TEXT,__text) external _ftw
00000001802d6f08 (__TEXT,__text) external _fungetrune
00000001d8a88a00 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00000001802a6910 (__TEXT,__text) external _funlockfile
00000001802bbf10 (__TEXT,__text) external _funopen
00000001802f2864 (__TEXT,__text) external _fwide
00000001802f28d0 (__TEXT,__text) external _fwprintf
00000001802f2920 (__TEXT,__text) external _fwprintf_l
00000001802b6d0c (__TEXT,__text) external _fwrite
00000001802f294c (__TEXT,__text) external _fwscanf
00000001802f299c (__TEXT,__text) external _fwscanf_l
00000001802d59d8 (__TEXT,__text) external _fxprintf
00000001802d6144 (__TEXT,__text) external _fxprintf_exec
00000001d8a86f70 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001802e5d20 (__TEXT,__text) non-external _g_opendir
00000001802e5c74 (__TEXT,__text) non-external _g_stat
0000000180301d64 (__TEXT,__text) external _gcvt
00000001802a9888 (__TEXT,__text) non-external _gdtoa_freelist_free
00000001db3dd798 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001db3dd090 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00000001802cb0e8 (__TEXT,__text) non-external _generalSlowpath
000000018030c214 (__TEXT,__text) non-external _generalSlowpath.cold.1
000000018030c3a0 (__TEXT,__text) non-external _generalSlowpath.cold.10
000000018030c3cc (__TEXT,__text) non-external _generalSlowpath.cold.11
000000018030c3f8 (__TEXT,__text) non-external _generalSlowpath.cold.12
000000018030c424 (__TEXT,__text) non-external _generalSlowpath.cold.13
000000018030c240 (__TEXT,__text) non-external _generalSlowpath.cold.2
000000018030c26c (__TEXT,__text) non-external _generalSlowpath.cold.3
000000018030c298 (__TEXT,__text) non-external _generalSlowpath.cold.4
000000018030c2c4 (__TEXT,__text) non-external _generalSlowpath.cold.5
000000018030c2f0 (__TEXT,__text) non-external _generalSlowpath.cold.6
000000018030c31c (__TEXT,__text) non-external _generalSlowpath.cold.7
000000018030c348 (__TEXT,__text) non-external _generalSlowpath.cold.8
000000018030c374 (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001802d07f4 (__TEXT,__text) non-external _get_asl
00000001d8a88460 (__DATA,__bss) non-external _get_asl.utx
00000001d8a889bc (__DATA,__bss) non-external _get_clock.adjustment
00000001d8a889d0 (__DATA,__bss) non-external _get_clock.clock_seq
00000001d8a889c0 (__DATA,__bss) non-external _get_clock.last
00000001802d0b64 (__TEXT,__text) non-external _get_file
00000001d8a886e0 (__DATA,__bss) non-external _get_file.ux
00000001802bf320 (__TEXT,__text) non-external _get_next_format
00000001802bf4c4 (__TEXT,__text) non-external _get_next_format_from_precision
00000001802bf464 (__TEXT,__text) non-external _get_next_format_from_width
00000001803022b4 (__TEXT,__text) non-external _getargs
0000000180302de4 (__TEXT,__text) non-external _getargs
0000000180303890 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00000001802efb58 (__TEXT,__text) non-external _getbits
00000001803109e9 (__TEXT,__const) non-external _getbits.digits
00000001802e44e4 (__TEXT,__text) external _getbsize
00000001d8a88a50 (__DATA,__bss) non-external _getbsize.header
00000001802c8480 (__TEXT,__text) external _getc
00000001802f29c8 (__TEXT,__text) external _getc_unlocked
00000001802f29f4 (__TEXT,__text) external _getchar
00000001802f2a60 (__TEXT,__text) external _getchar_unlocked
00000001802be118 (__TEXT,__text) external _getcwd
00000001802d5438 (__TEXT,__text) external _getdate
00000001d8a88968 (__DATA,__bss) non-external _getdate.tm
00000001d8a8908c (__DATA,__common) external _getdate_err
00000001802c20f0 (__TEXT,__text) external _getdelim
00000001802cd164 (__TEXT,__text) external _getdiskbyname
00000001d8a882f0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00000001802e47f0 (__TEXT,__text) non-external _getent
00000001802982e0 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
000000018030bdc0 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00000001802d7c74 (__TEXT,__text) external _gethostid
00000001802ac650 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001802f07d0 (__TEXT,__text) external _getipv4sourcefilter
000000018030d5dc (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
000000018030d608 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
000000018030d634 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00000001802cfc2c (__TEXT,__text) external _getlastlogx
00000001802cfd30 (__TEXT,__text) external _getlastlogxbyname
00000001802c20e4 (__TEXT,__text) external _getline
00000001802ce51c (__TEXT,__text) external _getloadavg
00000001802c8384 (__TEXT,__text) external _getlogin
00000001802c83d0 (__TEXT,__text) non-external _getlogin_basic
00000001802e57bc (__TEXT,__text) external _getlogin_r
00000001802e5840 (__TEXT,__text) external _getmntinfo
00000001d8a88a98 (__DATA,__bss) non-external _getmntinfo.vars
00000001802a35c8 (__TEXT,__text) non-external _getmntinfo_internal
00000001802e5878 (__TEXT,__text) external _getmntinfo_r_np
00000001802e758c (__TEXT,__text) external _getmode
000000018029f1a4 (__TEXT,__text) non-external _getoffset
00000001802bf020 (__TEXT,__text) external _getopt
00000001d8a873c8 (__DATA,__data) non-external _getopt.place
00000001802be9f4 (__TEXT,__text) non-external _getopt_internal
000000018030dc18 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001d8a873d0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00000001802be9ec (__TEXT,__text) external _getopt_long
00000001802c9420 (__TEXT,__text) external _getopt_long_only
00000001802a4b7c (__TEXT,__text) external _getpagesize
00000001db3dd7b8 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00000001802e720c (__TEXT,__text) external _getpass
00000001d8a88b30 (__DATA,__bss) non-external _getpass.buf
00000001802e58e0 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00000001802a3694 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
000000018029f478 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001802f2a98 (__TEXT,__text) external _gets
00000001803109f4 (__TEXT,__const) non-external _gets.w
00000001d8a88dd4 (__DATA,__bss) non-external _gets.warned
000000018029f1f4 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001802f09a0 (__TEXT,__text) external _getsourcefilter
00000001802fe890 (__TEXT,__text) external _getsubopt
000000018029db9c (__TEXT,__text) external _gettimeofday
00000001d8a889f4 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001d8a889f8 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001d8a889f0 (__DATA,__bss) non-external _gettimeofday.validtz
00000001802ce71c (__TEXT,__text) external _getttyent
00000001d8a88340 (__DATA,__bss) non-external _getttyent.line
00000001d3aea868 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001d8a88300 (__DATA,__bss) non-external _getttyent.tty
00000001802ce5c0 (__TEXT,__text) external _getttynam
00000001802cd7e0 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00000001802ceebc (__TEXT,__text) external _getusershell
0000000180307344 (__TEXT,__text) external _getutmp
0000000180307378 (__TEXT,__text) external _getutmpx
00000001803069e8 (__TEXT,__text) external _getutxent
00000001802d05d4 (__TEXT,__text) external _getutxent_wtmp
0000000180306bdc (__TEXT,__text) external _getutxid
0000000180306ce4 (__TEXT,__text) external _getutxline
00000001803109de (__TEXT,__const) non-external _getv4.digits
00000001802c86e4 (__TEXT,__text) external _getvfsbyname
00000001802f2b80 (__TEXT,__text) external _getw
00000001802f2bc0 (__TEXT,__text) external _getwc
00000001802f2be4 (__TEXT,__text) external _getwc_l
00000001802f2be8 (__TEXT,__text) external _getwchar
00000001802f2c18 (__TEXT,__text) external _getwchar_l
00000001802d7cd4 (__TEXT,__text) external _getwd
000000018029f0fc (__TEXT,__text) non-external _getzname
00000001802e596c (__TEXT,__text) external _glob
00000001802c0f68 (__TEXT,__text) non-external _glob0
00000001802c1458 (__TEXT,__text) non-external _glob2
00000001802e5984 (__TEXT,__text) external _glob_b
00000001802e599c (__TEXT,__text) non-external _globexp1
00000001802c1e38 (__TEXT,__text) non-external _globfinal
00000001802c1edc (__TEXT,__text) external _globfree
0000000180310c3c (__TEXT,__const) non-external _gmt
00000001802bc11c (__TEXT,__text) non-external _gmt_init
00000001d8a87398 (__DATA,__data) non-external _gmt_notify
00000001d8a873a0 (__DATA,__data) non-external _gmt_once
00000001802c2768 (__TEXT,__text) external _gmtime
00000001d8a88f60 (__DATA,__bss) non-external _gmtime_key
00000001d8a88f5c (__DATA,__bss) non-external _gmtime_key_error
00000001802c2838 (__TEXT,__text) non-external _gmtime_key_init
00000001d8a87388 (__DATA,__data) non-external _gmtime_once
00000001802bc06c (__TEXT,__text) external _gmtime_r
00000001802bc1a4 (__TEXT,__text) non-external _gmtload
00000001d8a88fa0 (__DATA,__bss) non-external _gmtptr
00000001802bc078 (__TEXT,__text) non-external _gmtsub
0000000180310d8d (__TEXT,__const) non-external _gnuoptchar
00000001d8a88a78 (__DATA,__bss) non-external _gottoprec
00000001802b97d4 (__TEXT,__text) external _grantpt
00000001802f558c (__TEXT,__text) non-external _grouping_init
00000001802f890c (__TEXT,__text) non-external _grouping_init
00000001802f5654 (__TEXT,__text) non-external _grouping_print
00000001802f8b78 (__TEXT,__text) non-external _grouping_print
00000001802e71f8 (__TEXT,__text) non-external _handler
00000001802de098 (__TEXT,__text) non-external _hash4
00000001802dcc10 (__TEXT,__text) non-external _hash_access
00000001802dc408 (__TEXT,__text) non-external _hash_close
0000000180301154 (__TEXT,__text) external _hash_create
00000001802dc44c (__TEXT,__text) non-external _hash_delete
00000001803011c4 (__TEXT,__text) external _hash_destroy
00000001802dc4d0 (__TEXT,__text) non-external _hash_fd
00000001802dc508 (__TEXT,__text) non-external _hash_get
0000000180301424 (__TEXT,__text) external _hash_purge
00000001802dc570 (__TEXT,__text) non-external _hash_put
000000018030129c (__TEXT,__text) external _hash_search
00000001802dc5fc (__TEXT,__text) non-external _hash_seq
00000001803014a8 (__TEXT,__text) external _hash_stats
00000001802dc844 (__TEXT,__text) non-external _hash_sync
00000001803013a8 (__TEXT,__text) external _hash_traverse
