000000025989dcf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025987a7f4 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000025987acac (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000259896560 (__TEXT,__text) external __ZN5EList5resetEv
0000000259896d68 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000259896d98 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000259896e18 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000259896c28 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000259896dc4 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000259896cc8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000259896b1c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000259896bb0 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000259896aa4 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002598969ec (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000259896f98 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000259896f94 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002598971e8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000259896aa8 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000259896918 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000025989694c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000025989687c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000259896708 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000025989678c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000259896800 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000259896690 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002598965d8 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000259896ee8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000259896ee4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000025987a480 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000259896694 (__TEXT,__text) external __ZN6ESListaSERKS_
000000025987c5c0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000025987b950 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000025987b544 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000025987b76c (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000025987b598 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000025987b7d4 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000025987b3a4 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000025987b428 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000025987bbd0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000025987bc58 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000025987c4b0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000025987c174 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000025987bff0 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000025987c114 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000025987c0a4 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000025987b508 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000025987b3f8 (__TEXT,__text) external __ZN8UserDictC1Em
000000025987b374 (__TEXT,__text) external __ZN8UserDictC1Ev
000000025987b3fc (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000025987b378 (__TEXT,__text) external __ZN8UserDictC2Em
000000025987b370 (__TEXT,__text) external __ZN8UserDictC2Ev
000000025987b540 (__TEXT,__text) external __ZN8UserDictD1Ev
000000025987b50c (__TEXT,__text) external __ZN8UserDictD2Ev
0000000259897004 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000259896ea8 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000259896e94 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000259896a78 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000259896a88 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000025987a250 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000259896f54 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002598969c0 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000259896664 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000259896674 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000259897468 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000259879fa8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000025987a260 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000259896458 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000025987aad0 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002598970e0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002598970b8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000025989650c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000259897090 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000025987a898 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000259896f84 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000259896f8c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000259896f74 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000259896e50 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000025987a324 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000025987a32c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000259896ed4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000025989697c (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000025987cd70 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne190102Ev
000000025987c96c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne190102Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000025987bb58 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne190102EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000025987c864 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000025987ca00 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025987baa4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000025987b6a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000025987bb08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000025987c644 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025987be9c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000025987bdd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000025987bfa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025987c778 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000025987cbf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000025987cac8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000025987bf48 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000025987c960 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
000000025987c930 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000025987c9f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
000000025987bf00 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002850d5eb8 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002850d5bb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002850d5e38 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002850d5be0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002850d5d80 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002850d5f28 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002850d5980 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002850d5f78 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002850d5d90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002850d5e50 (__AUTH_CONST,__const) external __ZTI6EDList
00000002850d5da8 (__AUTH_CONST,__const) external __ZTI6ESList
00000002850d5e10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002850d5e20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002850d5970 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000025989c86c (__TEXT,__const) external __ZTS10EDListIter
000000025989b331 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000025989c841 (__TEXT,__const) external __ZTS10ESListIter
000000025989b324 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000025989c824 (__TEXT,__const) external __ZTS11ECollection
000000025989c879 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000025989b0f8 (__TEXT,__const) external __ZTS13EngineWrapper
000000025989c8a0 (__TEXT,__const) external __ZTS14RequestLicense
000000025989c83a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000025989c864 (__TEXT,__const) external __ZTS6EDList
000000025989c832 (__TEXT,__const) external __ZTS6ESList
000000025989c859 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000025989c84e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000025989b108 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002850d5e68 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002850d5c08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002850d5dc0 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002850d5b48 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002850d5d58 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002850d5ed0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002850d5818 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002850d5f40 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002850d5ce8 (__AUTH_CONST,__const) external __ZTV6EDList
00000002850d5c78 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002598778f0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002597fbc0c (__TEXT,__text) external _abbr
00000002598299a4 (__TEXT,__text) external _abbr_before_num
0000000259823c0c (__TEXT,__text) external _abbreviation
0000000259880a10 (__TEXT,__text) external _abort_1
00000002598866a0 (__TEXT,__text) external _absoluteSyncNum
0000000259886690 (__TEXT,__text) external _absoluteSyncNumPtr
000000025982fdac (__TEXT,__text) external _absval
0000000259840fcc (__TEXT,__text) external _accent_adjust
000000025984d11c (__TEXT,__text) external _accent_adjust_trandur
0000000259848a9c (__TEXT,__text) external _accent_amp_adjust
000000025983cf6c (__TEXT,__text) external _accent_con_adjust
0000000259825304 (__TEXT,__text) external _acronym
00000002597fbdf8 (__TEXT,__text) external _acrotest
00000002598752a0 (__TEXT,__text) external _act_dict_delete
000000025987520c (__TEXT,__text) external _act_dict_new
0000000259880db4 (__TEXT,__text) external _actd_goto
0000000259880c10 (__TEXT,__text) external _actd_lookup
0000000259878834 (__TEXT,__text) external _actdlookup
0000000259898844 (__TEXT,__text) non-external _addLogicalFile
00000002598062e4 (__TEXT,__text) external _addStreamArrayPtVal
000000025987a6b0 (__TEXT,__text) external _addStreamArrayPtValC
0000000259806078 (__TEXT,__text) external _addStreamArraySsVal
000000025987a704 (__TEXT,__text) external _addStreamArraySsValC
000000025985cdd4 (__TEXT,__text) external _add_chi_point_digits
0000000259805dd4 (__TEXT,__text) external _add_filtered_val
000000025988ff30 (__TEXT,__text) non-external _add_tokens
000000025987d9a0 (__TEXT,__text) external _addfence
00000002598051b8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000259805644 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000025981911c (__TEXT,__text) external _adjust_accents
0000000259847394 (__TEXT,__text) external _adjust_chi_female_voice
00000002598471d8 (__TEXT,__text) external _adjust_chi_male_AH
000000025984791c (__TEXT,__text) external _adjust_chi_male_tl
000000025985940c (__TEXT,__text) external _adjust_chi_word_stress
000000025985fcb0 (__TEXT,__text) external _adjust_phones
0000000259815c58 (__TEXT,__text) external _adjust_prev_phr_pause
0000000259818a94 (__TEXT,__text) external _adjust_word_stress
0000000259818978 (__TEXT,__text) external _adjust_words_in_phrase
000000025987d864 (__TEXT,__text) external _advanc
000000025987d88c (__TEXT,__text) external _advance_tok
00000002598325e4 (__TEXT,__text) external _all_identical_syllables
00000002598842f8 (__TEXT,__text) non-external _allchrs
000000025988dfd0 (__TEXT,__text) external _allocDeltaHeapObject
000000025988deec (__TEXT,__text) non-external _allocDynaSegment
000000025988f53c (__TEXT,__text) external _alloc_sync
000000025988f5a0 (__TEXT,__text) external _alloc_tok
000000025988504c (__TEXT,__text) external _allow_left_ctxt
0000000259885090 (__TEXT,__text) external _allow_right_ctxt
0000000259829fd4 (__TEXT,__text) external _ambig_abbr
0000000259875d38 (__TEXT,__text) external _annoCallback
000000025981f228 (__TEXT,__text) external _apostrophe
000000025980ff4c (__TEXT,__text) external _apply_breathiness_val
0000000259861090 (__TEXT,__text) external _apply_chi_a_rules
00000002598631dc (__TEXT,__text) external _apply_chi_c_rules
0000000259865520 (__TEXT,__text) external _apply_chi_comma_rules
000000025986145c (__TEXT,__text) external _apply_chi_e_rules
0000000259863344 (__TEXT,__text) external _apply_chi_h_rules
0000000259861c3c (__TEXT,__text) external _apply_chi_i_rules
0000000259863c64 (__TEXT,__text) external _apply_chi_j_rules
000000025986342c (__TEXT,__text) external _apply_chi_n_rules
00000002598626d0 (__TEXT,__text) external _apply_chi_o_rules
0000000259863b78 (__TEXT,__text) external _apply_chi_q_rules
00000002598636f4 (__TEXT,__text) external _apply_chi_s_rules
00000002598629a8 (__TEXT,__text) external _apply_chi_u_rules
000000025986308c (__TEXT,__text) external _apply_chi_u_umlaut_rules
000000025986384c (__TEXT,__text) external _apply_chi_w_rules
0000000259863934 (__TEXT,__text) external _apply_chi_y_rules
0000000259863a1c (__TEXT,__text) external _apply_chi_z_rules
0000000259814cd8 (__TEXT,__text) external _apply_comma_phr_rules
000000025980fb90 (__TEXT,__text) external _apply_head_size_val
00000002597fc93c (__TEXT,__text) external _apply_lang_comma_rules
0000000259803b5c (__TEXT,__text) external _apply_min_durs
000000025980fc68 (__TEXT,__text) external _apply_pitch_baseline_val
000000025980fd88 (__TEXT,__text) external _apply_pitch_fluct_val
000000025980fe60 (__TEXT,__text) external _apply_roughness_val
000000025981b3c8 (__TEXT,__text) external _apply_rules
0000000259802fe8 (__TEXT,__text) external _apply_speed_anno
0000000259810204 (__TEXT,__text) external _apply_speed_val
0000000259831f4c (__TEXT,__text) external _apply_stressVal
000000025980fab8 (__TEXT,__text) external _apply_vocal_tract_val
0000000259810024 (__TEXT,__text) external _apply_volume_val
000000025987a878 (__TEXT,__text) external _arrayStreamFind
000000025987a900 (__TEXT,__text) external _arrayStreamFirstVal
000000025987a950 (__TEXT,__text) external _arrayStreamLastOffset
000000025987a928 (__TEXT,__text) external _arrayStreamNextVal
000000025989943c (__TEXT,__text) non-external _assignInputFile
00000002598992b0 (__TEXT,__text) non-external _assignOutputFile
000000025980aaf0 (__TEXT,__text) external _assign_acoustic_vals
000000025981808c (__TEXT,__text) external _assign_alt_quest_features
000000025983dce4 (__TEXT,__text) external _assign_chi_nuc_durs
0000000259867a90 (__TEXT,__text) external _assign_chi_stress
0000000259869a2c (__TEXT,__text) external _assign_chi_syll_coda
00000002597fcfb8 (__TEXT,__text) external _assign_cons_durs
0000000259817b90 (__TEXT,__text) external _assign_currPhr_vals
000000025981813c (__TEXT,__text) external _assign_default_quest_features
000000025981705c (__TEXT,__text) external _assign_major_phr_features
00000002597fd070 (__TEXT,__text) external _assign_nuc_durs
00000002598029dc (__TEXT,__text) external _assign_phone_durs
0000000259817e44 (__TEXT,__text) external _assign_phr_final_anno_features
000000025980f3e0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000259817ab8 (__TEXT,__text) external _assign_sent_final_features
000000025983de50 (__TEXT,__text) external _assign_stanchi_start_dur
000000025981a518 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000025982de58 (__TEXT,__text) external _assign_user_stress
0000000259817fdc (__TEXT,__text) external _assign_wh_quest_features
000000025987d114 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002598955ac (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000259882ec4 (__TEXT,__text) external _back
0000000259882ecc (__TEXT,__text) external _back_nboa
0000000259895a20 (__TEXT,__text) external _bareFilename
000000025982707c (__TEXT,__text) external _beg_of_word
00000002598919a4 (__TEXT,__text) external _bet_tokens
00000002597fdbfc (__TEXT,__text) external _boundary_tone
00000002598215f0 (__TEXT,__text) external _bracket
0000000259869708 (__TEXT,__text) external _break_into_chi_syllables
000000025986918c (__TEXT,__text) external _break_spr_into_sylls
0000000259866ae8 (__TEXT,__text) external _breakup_chi_spr_phones
00000002597fc42c (__TEXT,__text) external _breakup_spr_phones
0000000259882d54 (__TEXT,__text) external _bsclear
0000000259882d7c (__TEXT,__text) external _bsclr_pushca
0000000259882eac (__TEXT,__text) external _bspop_boa
0000000259882eb0 (__TEXT,__text) external _bspop_vbot
0000000259882e28 (__TEXT,__text) external _bspush_boa
0000000259882db8 (__TEXT,__text) external _bspush_ca
000000025988162c (__TEXT,__text) external _bspush_ca_boa
0000000259882de0 (__TEXT,__text) external _bspush_ca_scan
0000000259881664 (__TEXT,__text) external _bspush_ca_scan_boa
0000000259882e50 (__TEXT,__text) external _bspush_nboa
0000000259882e78 (__TEXT,__text) external _bspush_vbot
0000000259826abc (__TEXT,__text) external _build_phrase_final_structure
00000002598146d4 (__TEXT,__text) external _build_phrases
000000025982e834 (__TEXT,__text) external _build_words
0000000259898b6c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000025987d0d8 (__TEXT,__text) external _c_assvar
0000000259880a24 (__TEXT,__text) external _c_code
0000000259888464 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000259892ce0 (__TEXT,__text) external _calcIntoni
0000000259892be4 (__TEXT,__text) external _calcMidline
0000000259892d6c (__TEXT,__text) external _calcSpeedFactori
0000000259880c00 (__TEXT,__text) external _call
0000000259880c04 (__TEXT,__text) external _call2
000000025987b300 (__TEXT,__text) external _callInsertLastDictString
000000025980b598 (__TEXT,__text) external _callInternalSynthesizer
0000000259879b34 (__TEXT,__text) external _callPlayFile
0000000259875bb4 (__TEXT,__text) external _callSetEngsynError
0000000259879938 (__TEXT,__text) external _callSynthesizeArray
000000025987b2ac (__TEXT,__text) external _callUserDictLookup
0000000259884d90 (__TEXT,__text) external _can_del_sync
0000000259891e48 (__TEXT,__text) non-external _can_split_abs_line
0000000259891ea8 (__TEXT,__text) non-external _can_split_ptr_line
0000000259891ddc (__TEXT,__text) non-external _can_split_stream_line
000000025987ea28 (__TEXT,__text) external _catchDeltaError
00000002598753dc (__TEXT,__text) external _catchEngsynError
000000025987e9d0 (__TEXT,__text) external _ccode_delete
0000000259880900 (__TEXT,__text) external _ccode_misc_delete
00000002598808ec (__TEXT,__text) external _ccode_misc_new
000000025987e978 (__TEXT,__text) external _ccode_new
00000002598957f4 (__TEXT,__text) external _changeExtension
0000000259895874 (__TEXT,__text) external _changeMatchingExt
0000000259891620 (__TEXT,__text) external _change_field
00000002597fbb04 (__TEXT,__text) external _char_name
000000025987540c (__TEXT,__text) external _checkEngsynError
0000000259899054 (__TEXT,__text) external _checkInterrupt
00000002598370b8 (__TEXT,__text) external _chi_abbr
00000002804bdbc0 (__DATA,__data) non-external _chi_abbr_actentries
0000000259859f90 (__TEXT,__text) external _chi_acrotest
0000000259838134 (__TEXT,__text) external _chi_char_name
000000025984fc70 (__TEXT,__text) external _chi_con_vals
000000025983965c (__TEXT,__text) external _chi_cons_durs
0000000259858600 (__TEXT,__text) external _chi_dental_vals
000000025986b004 (__TEXT,__text) external _chi_dict_lookup
000000025985a0a0 (__TEXT,__text) external _chi_hyphen_between_nums
0000000259857588 (__TEXT,__text) external _chi_labial_vals
0000000259864468 (__TEXT,__text) external _chi_non_phrasal_comma
0000000259857d98 (__TEXT,__text) external _chi_pal_vals
00000002598511ac (__TEXT,__text) external _chi_ph_D
000000025983a4f4 (__TEXT,__text) external _chi_ph_D_dur
0000000259854900 (__TEXT,__text) external _chi_ph_G
000000025983bd7c (__TEXT,__text) external _chi_ph_G_dur
0000000259855bc0 (__TEXT,__text) external _chi_ph_H
000000025983c458 (__TEXT,__text) external _chi_ph_H_dur
000000025985257c (__TEXT,__text) external _chi_ph_S
000000025983acec (__TEXT,__text) external _chi_ph_S_dur
0000000259850e30 (__TEXT,__text) external _chi_ph_T
000000025983a41c (__TEXT,__text) external _chi_ph_T_dur
0000000259853110 (__TEXT,__text) external _chi_ph_X
000000025983b510 (__TEXT,__text) external _chi_ph_X_dur
0000000259852b38 (__TEXT,__text) external _chi_ph_Z
000000025983af94 (__TEXT,__text) external _chi_ph_Z_dur
00000002598505fc (__TEXT,__text) external _chi_ph_b
000000025983a060 (__TEXT,__text) external _chi_ph_b_dur
0000000259850b00 (__TEXT,__text) external _chi_ph_d
