000000021dfcad80 (__TEXT,__text) external _AAAFSCGetMetadata
000000021df92714 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
000000021dfd38a8 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
000000021df9a2cc (__TEXT,__text) non-external _convertStreamAbort
000000021df9a584 (__TEXT,__text) non-external _convertStreamBeginBlob
000000021df991e0 (__TEXT,__text) non-external _convertStreamClose
000000021df9a7c8 (__TEXT,__text) non-external _convertStreamEndBlob
000000021df9a4ec (__TEXT,__text) non-external _convertStreamEndEntry
000000021df9a424 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
000000021df99e94 (__TEXT,__text) non-external _convertStreamWriteBlob
000000021df9927c (__TEXT,__text) non-external _convertStreamWriteHeader
000000021dfa2148 (__TEXT,__text) non-external _convert_block_controls
000000021dfa1fa4 (__TEXT,__text) non-external _convert_internal_controls
000000021df92edc (__TEXT,__text) non-external (was a private external) _copyFileSegment
000000021df932e4 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
000000021df79bdc (__TEXT,__text) non-external _copyStream
000000021dfb2234 (__TEXT,__text) non-external _create
000000021df98fc0 (__TEXT,__text) non-external _createErrorContextKey
000000021df989e4 (__TEXT,__text) non-external (was a private external) _createThread
000000021df7f2f4 (__TEXT,__text) non-external _currentWriteBufferFull
000000021dfc8dc4 (__TEXT,__text) non-external _decodeStreamAbort
000000021dfc8de0 (__TEXT,__text) non-external _decodeStreamClose
000000021dfc7ec4 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
000000021dfc8248 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
000000021dfc80cc (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
000000021dfc8bb8 (__TEXT,__text) non-external _decodeStreamReadBlob
000000021dfc7fa8 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
000000021dfc86a8 (__TEXT,__text) non-external _decodeStreamReadHeader
000000021dfc7e08 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
000000021dfcb5f8 (__TEXT,__text) non-external _decompressToData
000000021df615c8 (__TEXT,__text) non-external _decryptAsyncCancel
000000021df6103c (__TEXT,__text) non-external _decryptAsyncClose
000000021df6121c (__TEXT,__text) non-external _decryptAsyncGetRange
000000021df615dc (__TEXT,__text) non-external _decryptAsyncIsCancelled
000000021df61374 (__TEXT,__text) non-external _decryptAsyncProcess
000000021df9c198 (__TEXT,__text) non-external _decryptToFileAsyncCancel
000000021df9c014 (__TEXT,__text) non-external _decryptToFileAsyncClose
000000021df9c1a0 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
000000021df9c1a8 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000021df7d8fc (__TEXT,__text) non-external _ecc65537Inv
000000021df7d4e8 (__TEXT,__text) non-external _ecc65537PolyEval
000000021df7d774 (__TEXT,__text) non-external _ecc65537Solve
000000021df7d564 (__TEXT,__text) non-external _ecc65537Triangulate
000000021dfc581c (__TEXT,__text) non-external _encodeEntry
000000021dfc59a0 (__TEXT,__text) non-external _encodeYOPEntry
000000021dfc6a28 (__TEXT,__text) non-external _encoderStreamAbort
000000021dfc6860 (__TEXT,__text) non-external _encoderStreamClose
000000021dfc6bdc (__TEXT,__text) non-external _encoderStreamWriteBlob
000000021dfc6a44 (__TEXT,__text) non-external _encoderStreamWriteHeader
000000021df98380 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
000000021dfc4e74 (__TEXT,__text) non-external _entryIndexCmpHLC
000000021dfa89a4 (__TEXT,__text) non-external _entryMessage
000000021dfb7a7c (__TEXT,__text) non-external _entryRelease
000000021dfc4e58 (__TEXT,__text) non-external _entryVectorCmp
000000021df942b8 (__TEXT,__text) non-external (was a private external) _enumerateTree
000000021df94420 (__TEXT,__text) non-external _enumerateTree_rec
000000021dfb2eb8 (__TEXT,__text) non-external _expandDirThreadProc
000000021dfb7a5c (__TEXT,__text) non-external _extractStreamAbort
000000021dfb5bf8 (__TEXT,__text) non-external _extractStreamClose
000000021dfb85ac (__TEXT,__text) non-external _extractStreamEntryEnd
000000021dfb8688 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
000000021dfb81f0 (__TEXT,__text) non-external _extractStreamStateFail
000000021dfb7368 (__TEXT,__text) non-external _extractStreamWriteBlob
000000021dfb689c (__TEXT,__text) non-external _extractStreamWriteHeader
000000021dfa9290 (__TEXT,__text) non-external _extractThread
000000021dfb7bf8 (__TEXT,__text) non-external _extractThreadFailEntry
000000021dfb4df4 (__TEXT,__text) non-external _extractThreadProc
000000021dfb82d0 (__TEXT,__text) non-external _extractThreadSendCommand
000000021dfa8de0 (__TEXT,__text) non-external _extractToDirAsyncCancel
000000021dfa8c10 (__TEXT,__text) non-external _extractToDirAsyncClose
000000021dfa8de4 (__TEXT,__text) non-external _extractToDirAsyncGetRange
000000021dfa8e78 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
000000021df77830 (__TEXT,__text) non-external _findFirst
000000021dfa2284 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
000000021df7882c (__TEXT,__text) non-external _flushBuf
000000021dfc6e88 (__TEXT,__text) non-external _flushOBuf
000000021dfcd5b4 (__TEXT,__text) non-external _flushOBuf
000000021df8d9f4 (__TEXT,__text) non-external _flushToResourceFork
000000021dfc6ff0 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
000000021dfc7560 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
000000021df78bd8 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000022f4cf310 (__DATA,__bss) non-external _gErrorContextKey
000000021dfa4e1c (__TEXT,__text) non-external (was a private external) _getBXDiffControls
000000021df93fb0 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
000000021dfc7be0 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
000000021df7dab4 (__TEXT,__text) non-external _getCompressedSizeCounterProc
000000021df92418 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
000000021df98f58 (__TEXT,__text) non-external _getErrorContextKey
000000022f4cf300 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
000000021dfa0600 (__TEXT,__text) non-external _getFieldBlob
000000021df9379c (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
000000021df93710 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
000000021df93d84 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
000000021dfb9cf0 (__TEXT,__text) non-external _getFileDiskUsageBlocks2
000000021df93f20 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
000000021df93680 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
000000021df94050 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
000000021df94060 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
000000021df9410c (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
000000021df93cac (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
000000021dfd5584 (__TEXT,__text) non-external _getFreeCachePos
000000021df69d14 (__TEXT,__text) non-external _getHeader
000000021dfb3dd0 (__TEXT,__text) non-external _getPath
000000021df88198 (__TEXT,__text) non-external _getProfile
000000021df923d0 (__TEXT,__text) non-external (was a private external) _getRealTime
000000021df92b58 (__TEXT,__text) non-external (was a private external) _getTempDir
000000021dfa9720 (__TEXT,__text) non-external _getTempSegmentFilename
000000021df948b8 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
000000021dfd3724 (__TEXT,__text) non-external _graisAbort
000000021dfd1d0c (__TEXT,__text) non-external _graisClose
000000021dfd333c (__TEXT,__text) non-external _graisPRead
000000021dfd3320 (__TEXT,__text) non-external _graisRead
000000021dfd36d8 (__TEXT,__text) non-external _graisSeek
000000021dfb2e00 (__TEXT,__text) non-external _increaseCapacity
000000021df870bc (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
000000021dfc7554 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
000000021dfb8de0 (__TEXT,__text) non-external _init_blob_with_magic
000000021df92c04 (__TEXT,__text) non-external (was a private external) _isDirEmpty
000000021dfbe74c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
000000021df98d44 (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
000000021df984a8 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
000000021dfc8188 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
000000021dfa3de4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
000000021dfbd578 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
000000021dfcd7ac (__TEXT,__text) non-external _loadChunkOffsets
000000021dfcaef8 (__TEXT,__text) non-external _loadDecmpfsXattr
000000021dfa9304 (__TEXT,__text) non-external _loadRemainingRange
000000021dfa9540 (__TEXT,__text) non-external _loadTempSegment
000000021dfa8f20 (__TEXT,__text) non-external _loadThread
000000021df90928 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
000000021df92544 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000021df85188 (__TEXT,__text) non-external _memoryInputStreamCancel
000000021df8516c (__TEXT,__text) non-external _memoryInputStreamClose
000000021df851bc (__TEXT,__text) non-external _memoryInputStreamPRead
000000021df8519c (__TEXT,__text) non-external _memoryInputStreamRead
000000021df8523c (__TEXT,__text) non-external _memoryInputStreamSeek
000000021df853c8 (__TEXT,__text) non-external _memoryOutputStreamCancel
000000021df853ac (__TEXT,__text) non-external _memoryOutputStreamClose
000000021df853dc (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
000000021dfc7ba8 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
000000021dfc779c (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
000000021dfd5e80 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
000000021dfb3700 (__TEXT,__text) non-external _normalize
000000021df92604 (__TEXT,__text) non-external (was a private external) _normalizePath
000000021dfa97c8 (__TEXT,__text) non-external _notifySegmentAvailable
000000021dfe8ca0 (__TEXT,__const) non-external _old_resource_fork_map
000000021dfe9250 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000021df68ecc (__TEXT,__text) non-external (was a private external) _outputStreamProc
000000021df92a70 (__TEXT,__text) non-external (was a private external) _pathIsValid
000000021df69c68 (__TEXT,__text) non-external _pcRead
000000021df69130 (__TEXT,__text) non-external _pcWrite
000000021df602d8 (__TEXT,__text) non-external (was a private external) _pc_array_append
000000021df60264 (__TEXT,__text) non-external (was a private external) _pc_array_compact
000000021df60254 (__TEXT,__text) non-external (was a private external) _pc_array_free
000000021dfa26b8 (__TEXT,__text) non-external (was a private external) _pc_log_error
000000021dfd63e4 (__TEXT,__text) non-external _pc_log_error.cold.1
000000021dfa27cc (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
000000021df9eb5c (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _pread (from libSystem)
000000021df61afc (__TEXT,__text) non-external _processClusterHeader
000000021df80518 (__TEXT,__text) non-external _processEntry
000000021df970a0 (__TEXT,__text) non-external _processEntry
000000021df615e8 (__TEXT,__text) non-external _processMagic
000000021df62288 (__TEXT,__text) non-external _processPadding
000000021df61724 (__TEXT,__text) non-external _processPrologue
000000021df625b4 (__TEXT,__text) non-external _processSegment
000000021df9be10 (__TEXT,__text) non-external _processSegment
000000021dfa86dc (__TEXT,__text) non-external _processSegment
000000021df7aa68 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
000000021dfc76a0 (__TEXT,__text) non-external (was a private external) _pushControls
000000021dfc7610 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
000000021df62714 (__TEXT,__text) non-external _pushPaddingRange
000000021df60f14 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
000000021df88978 (__TEXT,__text) non-external _quicksort64
000000021df7c43c (__TEXT,__text) non-external _randomAccessWorkerProc
000000021df91e0c (__TEXT,__text) non-external _rangeCmp
000000021df8d2f0 (__TEXT,__text) non-external _rangeInputStreamCancel
000000021df8d2bc (__TEXT,__text) non-external _rangeInputStreamClose
000000021df8d314 (__TEXT,__text) non-external _rangeInputStreamRead
000000021df6ac9c (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
000000021dfd3b3c (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000021df92370 (__TEXT,__text) non-external (was a private external) _reallocToFit
000000021dfb8f88 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
000000021df94794 (__TEXT,__text) non-external _removeEntryProc
000000021df94394 (__TEXT,__text) non-external (was a private external) _removeFile
000000021df94848 (__TEXT,__text) non-external _removeLeaveDirProc
000000021df804b4 (__TEXT,__text) non-external _removeStreamAbort
000000021df7fd88 (__TEXT,__text) non-external _removeStreamClose
000000021df804a0 (__TEXT,__text) non-external _removeStreamWriteBlob
000000021df80070 (__TEXT,__text) non-external _removeStreamWriteHeader
000000021df94748 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
000000021dfc7590 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
000000021dfcbd88 (__TEXT,__text) non-external _resizeResourceFork
000000021df9cb5c (__TEXT,__text) non-external _resizeStream
000000021dfcb0c0 (__TEXT,__text) non-external _resourceForkSize
000000021dfa9aec (__TEXT,__text) non-external _retireEntryRange
000000021dfb8060 (__TEXT,__text) non-external _retireThreadEnqueue
000000021dfb48c0 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
000000021dfa1ed8 (__TEXT,__text) non-external _sanitize_internal_controls
000000021df89c14 (__TEXT,__text) non-external _seekTo
000000021df7f268 (__TEXT,__text) non-external _sendEOF
000000021df9a2e8 (__TEXT,__text) non-external _sendHeader
000000021df6fec4 (__TEXT,__text) non-external _sendMessage
000000021dfd3748 (__TEXT,__text) non-external _sendMessage
000000021df7c2d0 (__TEXT,__text) non-external _sequentialReaderProc
000000021df7c36c (__TEXT,__text) non-external _sequentialWriterProc
000000021dfdf4f1 (__TEXT,__cstring) non-external _serializeHexString.digit
000000021dfa0b48 (__TEXT,__text) non-external _setFieldBlob
000000021df93824 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
000000021df93e54 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
000000021df98434 (__TEXT,__text) non-external _setThreadErrorContext
000000021dfcd070 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
000000021df9b900 (__TEXT,__text) non-external _setupContext
000000021dfa7a28 (__TEXT,__text) non-external _setupContext
000000021df92498 (__TEXT,__text) non-external (was a private external) _sha1ToString
000000021df924d8 (__TEXT,__text) non-external (was a private external) _sha1cmp
000000021df741cc (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
000000021df627bc (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
000000021df9378c (__TEXT,__text) non-external (was a private external) _statIsCompressed
000000021df948b0 (__TEXT,__text) non-external (was a private external) _statIsDataless
000000021dfb0fb0 (__TEXT,__text) non-external _stateAppendEntry
000000021dfc401c (__TEXT,__text) non-external _stateCollectorStreamClose
000000021dfc49f8 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
000000021dfc4038 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
000000021dfc1e90 (__TEXT,__text) non-external _stateComputePatches
000000021dfb0900 (__TEXT,__text) non-external _stateConcatPath
000000021dfae3f4 (__TEXT,__text) non-external _stateDestroy
000000021dfc3ef0 (__TEXT,__text) non-external _stateDestroy
000000021dfc21c8 (__TEXT,__text) non-external _stateGenerateArchive
000000021dfb0920 (__TEXT,__text) non-external _stateGetEntryData
000000021dfc5494 (__TEXT,__text) non-external _stateLoadEntryHeader
000000021dfb0b10 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
000000021df91e60 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
000000021dfd5bb0 (__TEXT,__text) non-external _storeCachePos
000000021dfcd134 (__TEXT,__text) non-external _storeChunkOffsets
000000021df92d8c (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
000000021df8ff64 (__TEXT,__text) non-external _streamAbort
000000021dfa32b8 (__TEXT,__text) non-external _streamAbort
000000021df8fe10 (__TEXT,__text) non-external _streamClose
000000021dfa2f68 (__TEXT,__text) non-external _streamClose
000000021df72954 (__TEXT,__text) non-external _streamConsumerProc
000000021dfa3a6c (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
000000021df8ff88 (__TEXT,__text) non-external _streamPRead
000000021dfa32dc (__TEXT,__text) non-external _streamPWrite
000000021df90ea0 (__TEXT,__text) non-external _streamProc
000000021dfd2b48 (__TEXT,__text) non-external _streamProc
000000021df90388 (__TEXT,__text) non-external _streamRead
000000021df903a8 (__TEXT,__text) non-external _streamSeek
000000021df72a38 (__TEXT,__text) non-external _streamThreadProc
000000021df728a4 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
000000021df85bf4 (__TEXT,__text) non-external _stringTableIndexCompareProc
000000021df85720 (__TEXT,__text) non-external _stringTableReserve
000000021dfca6bc (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
000000021dfc56e8 (__TEXT,__text) non-external _subArchiveCreate
000000021dfc5c8c (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000021dfbe7c8 (__TEXT,__text) non-external _tarParseInt
000000021df9c4d0 (__TEXT,__text) non-external _tempStreamCancel
000000021df9c438 (__TEXT,__text) non-external _tempStreamClose
000000021df9c514 (__TEXT,__text) non-external _tempStreamPRead
000000021df9c76c (__TEXT,__text) non-external _tempStreamPWrite
000000021df9c4e4 (__TEXT,__text) non-external _tempStreamRead
000000021df9c6dc (__TEXT,__text) non-external _tempStreamSeek
000000021df9c9d8 (__TEXT,__text) non-external _tempStreamTruncate
000000021df9c73c (__TEXT,__text) non-external _tempStreamWrite
000000021df8c638 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
000000021df8c354 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
000000021dfd0280 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
000000021df98d00 (__TEXT,__text) non-external _threadWrapperProc
000000021df76f58 (__TEXT,__text) non-external _treeAdd
000000021df76814 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
000000021df76b70 (__TEXT,__text) non-external _treeRebalance
000000021df77aac (__TEXT,__text) non-external _treeRotateLeft
000000021df77940 (__TEXT,__text) non-external _treeRotateRight
000000021df76e14 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
000000021dfa94dc (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
000000021df93080 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
000000021df95a34 (__TEXT,__text) non-external _updateFromHeader
000000021df9894c (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
000000021df9898c (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
000000021dfba924 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
000000021df6fe0c (__TEXT,__text) non-external _verifyDirectoryStreamCancel
000000021df6f264 (__TEXT,__text) non-external _verifyDirectoryStreamClose
000000021df6fb9c (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
000000021df6f5b4 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
000000021df9bb8c (__TEXT,__text) non-external _verifySegment
000000021dfa844c (__TEXT,__text) non-external _verifySegment
000000021dfd38e4 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
000000021dfb0c0c (__TEXT,__text) non-external _workerApplyAttr
000000021df6fe20 (__TEXT,__text) non-external _workerDataFree
000000021dfb0ea0 (__TEXT,__text) non-external _workerDecodeAndApplyACL
000000021dfb0d90 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
000000021df804c8 (__TEXT,__text) non-external _workerDestroy
000000021dfb0890 (__TEXT,__text) non-external _workerDestroy
000000021df60770 (__TEXT,__text) non-external _workerProc
000000021df6ed6c (__TEXT,__text) non-external _workerProc
000000021df7fc8c (__TEXT,__text) non-external _workerProc
000000021df921ec (__TEXT,__text) non-external _workerProc
000000021dfae4a8 (__TEXT,__text) non-external _workerProc
000000021dfd29e4 (__TEXT,__text) non-external _workerProc
000000021dfb0cdc (__TEXT,__text) non-external _workerReserve
000000021dfb09c8 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
000000021df96b74 (__TEXT,__text) non-external _writeBlobProc
000000021df965e4 (__TEXT,__text) non-external _writeHeaderProc
000000021dfc6f2c (__TEXT,__text) non-external _writeOBuf
000000021df66384 (__TEXT,__text) non-external _writeProc
000000021df8b1ec (__TEXT,__text) non-external _writeProc
000000021dfa6074 (__TEXT,__text) non-external _writeProc
000000021dfa2c08 (__TEXT,__text) non-external _writerProc
000000021dfd3d04 (__TEXT,__text) non-external (was a private external) _writerProc
