00007ffa182bef0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa182b9903 (__TEXT,__text) external _glRenderbufferStorageMultisample
00007ffa182bdf13 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00007ffa182b7b92 (__TEXT,__text) external _glResetHistogram
00007ffa182b7bae (__TEXT,__text) external _glResetMinmax
00007ffa182bae60 (__TEXT,__text) external _glResumeTransformFeedback
00007ffa182b6ae2 (__TEXT,__text) external _glRotated
00007ffa182b6afc (__TEXT,__text) external _glRotatef
00007ffa182b81e3 (__TEXT,__text) external _glSampleCoverage
00007ffa182bcaf3 (__TEXT,__text) external _glSampleCoverageARB
00007ffa182ba58a (__TEXT,__text) external _glSampleMaski
00007ffa182beee7 (__TEXT,__text) external _glSamplePass
00007ffa182beee1 (__TEXT,__text) external _glSamplePassARB
00007ffa182ba74e (__TEXT,__text) external _glSamplerParameterIiv
00007ffa182ba770 (__TEXT,__text) external _glSamplerParameterIuiv
00007ffa182ba70e (__TEXT,__text) external _glSamplerParameterf
00007ffa182ba72c (__TEXT,__text) external _glSamplerParameterfv
00007ffa182ba6cb (__TEXT,__text) external _glSamplerParameteri
00007ffa182ba6ec (__TEXT,__text) external _glSamplerParameteriv
00007ffa182b6b16 (__TEXT,__text) external _glScaled
00007ffa182b6b30 (__TEXT,__text) external _glScalef
00007ffa182b6b4a (__TEXT,__text) external _glScissor
00007ffa182bbaba (__TEXT,__text) external _glScissorArrayv
00007ffa182bbadc (__TEXT,__text) external _glScissorIndexed
00007ffa182bbb03 (__TEXT,__text) external _glScissorIndexedv
00007ffa182b828f (__TEXT,__text) external _glSecondaryColor3b
00007ffa182bd8f9 (__TEXT,__text) external _glSecondaryColor3bEXT
00007ffa182b82b0 (__TEXT,__text) external _glSecondaryColor3bv
00007ffa182bd91a (__TEXT,__text) external _glSecondaryColor3bvEXT
00007ffa182b82cd (__TEXT,__text) external _glSecondaryColor3d
00007ffa182bd937 (__TEXT,__text) external _glSecondaryColor3dEXT
00007ffa182b82e7 (__TEXT,__text) external _glSecondaryColor3dv
00007ffa182bd951 (__TEXT,__text) external _glSecondaryColor3dvEXT
00007ffa182b8304 (__TEXT,__text) external _glSecondaryColor3f
00007ffa182bd96e (__TEXT,__text) external _glSecondaryColor3fEXT
00007ffa182b831e (__TEXT,__text) external _glSecondaryColor3fv
00007ffa182bd988 (__TEXT,__text) external _glSecondaryColor3fvEXT
00007ffa182b833b (__TEXT,__text) external _glSecondaryColor3i
00007ffa182bd9a5 (__TEXT,__text) external _glSecondaryColor3iEXT
00007ffa182b835c (__TEXT,__text) external _glSecondaryColor3iv
00007ffa182bd9c6 (__TEXT,__text) external _glSecondaryColor3ivEXT
00007ffa182b8379 (__TEXT,__text) external _glSecondaryColor3s
00007ffa182bd9e3 (__TEXT,__text) external _glSecondaryColor3sEXT
00007ffa182b839a (__TEXT,__text) external _glSecondaryColor3sv
00007ffa182bda04 (__TEXT,__text) external _glSecondaryColor3svEXT
00007ffa182b83b7 (__TEXT,__text) external _glSecondaryColor3ub
00007ffa182bda21 (__TEXT,__text) external _glSecondaryColor3ubEXT
00007ffa182b83d8 (__TEXT,__text) external _glSecondaryColor3ubv
00007ffa182bda42 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00007ffa182b83f5 (__TEXT,__text) external _glSecondaryColor3ui
00007ffa182bda5f (__TEXT,__text) external _glSecondaryColor3uiEXT
00007ffa182b8416 (__TEXT,__text) external _glSecondaryColor3uiv
00007ffa182bda80 (__TEXT,__text) external _glSecondaryColor3uivEXT
00007ffa182b8433 (__TEXT,__text) external _glSecondaryColor3us
00007ffa182bda9d (__TEXT,__text) external _glSecondaryColor3usEXT
00007ffa182b8454 (__TEXT,__text) external _glSecondaryColor3usv
00007ffa182bdabe (__TEXT,__text) external _glSecondaryColor3usvEXT
00007ffa182b8471 (__TEXT,__text) external _glSecondaryColorPointer
00007ffa182bdadb (__TEXT,__text) external _glSecondaryColorPointerEXT
00007ffa182b6b6e (__TEXT,__text) external _glSelectBuffer
00007ffa182b7a3a (__TEXT,__text) external _glSeparableFilter2D
00007ffa182be9a5 (__TEXT,__text) external _glSetFenceAPPLE
00007ffa182b6b8d (__TEXT,__text) external _glShadeModel
00007ffa182bafd1 (__TEXT,__text) external _glShaderBinary
00007ffa182b8f7c (__TEXT,__text) external _glShaderSource
00007ffa182bcfef (__TEXT,__text) external _glShaderSourceARB
00007ffa182b6ba9 (__TEXT,__text) external _glStencilFunc
00007ffa182b951d (__TEXT,__text) external _glStencilFuncSeparate
00007ffa182bedc2 (__TEXT,__text) external _glStencilFuncSeparateATI
00007ffa182b6bca (__TEXT,__text) external _glStencilMask
00007ffa182b9565 (__TEXT,__text) external _glStencilMaskSeparate
00007ffa182b6be6 (__TEXT,__text) external _glStencilOp
00007ffa182b9541 (__TEXT,__text) external _glStencilOpSeparate
00007ffa182bed9e (__TEXT,__text) external _glStencilOpSeparateATI
00007ffa182bec12 (__TEXT,__text) external _glSwapAPPLE
00007ffa182be9dd (__TEXT,__text) external _glTestFenceAPPLE
00007ffa182bea15 (__TEXT,__text) external _glTestObjectAPPLE
00007ffa182ba2ff (__TEXT,__text) external _glTexBuffer
00007ffa182b6c07 (__TEXT,__text) external _glTexCoord1d
00007ffa182b6c21 (__TEXT,__text) external _glTexCoord1dv
00007ffa182b6c3e (__TEXT,__text) external _glTexCoord1f
00007ffa182b6c58 (__TEXT,__text) external _glTexCoord1fv
00007ffa182b6c75 (__TEXT,__text) external _glTexCoord1i
00007ffa182b6c91 (__TEXT,__text) external _glTexCoord1iv
00007ffa182b6cae (__TEXT,__text) external _glTexCoord1s
00007ffa182b6cca (__TEXT,__text) external _glTexCoord1sv
00007ffa182b6ce7 (__TEXT,__text) external _glTexCoord2d
00007ffa182b6d01 (__TEXT,__text) external _glTexCoord2dv
00007ffa182b6d1e (__TEXT,__text) external _glTexCoord2f
00007ffa182b6d38 (__TEXT,__text) external _glTexCoord2fv
00007ffa182b6d55 (__TEXT,__text) external _glTexCoord2i
00007ffa182b6d73 (__TEXT,__text) external _glTexCoord2iv
00007ffa182b6d90 (__TEXT,__text) external _glTexCoord2s
00007ffa182b6dae (__TEXT,__text) external _glTexCoord2sv
00007ffa182b6dcb (__TEXT,__text) external _glTexCoord3d
00007ffa182b6de5 (__TEXT,__text) external _glTexCoord3dv
00007ffa182b6e02 (__TEXT,__text) external _glTexCoord3f
00007ffa182b6e1c (__TEXT,__text) external _glTexCoord3fv
00007ffa182b6e39 (__TEXT,__text) external _glTexCoord3i
00007ffa182b6e5a (__TEXT,__text) external _glTexCoord3iv
00007ffa182b6e77 (__TEXT,__text) external _glTexCoord3s
00007ffa182b6e98 (__TEXT,__text) external _glTexCoord3sv
00007ffa182b6eb5 (__TEXT,__text) external _glTexCoord4d
00007ffa182b6ecf (__TEXT,__text) external _glTexCoord4dv
00007ffa182b6eec (__TEXT,__text) external _glTexCoord4f
00007ffa182b6f06 (__TEXT,__text) external _glTexCoord4fv
00007ffa182b6f23 (__TEXT,__text) external _glTexCoord4i
00007ffa182b6f47 (__TEXT,__text) external _glTexCoord4iv
00007ffa182b6f64 (__TEXT,__text) external _glTexCoord4s
00007ffa182b6f88 (__TEXT,__text) external _glTexCoord4sv
00007ffa182b6fa5 (__TEXT,__text) external _glTexCoordPointer
00007ffa182b6fc9 (__TEXT,__text) external _glTexEnvf
00007ffa182b6fe7 (__TEXT,__text) external _glTexEnvfv
00007ffa182b7009 (__TEXT,__text) external _glTexEnvi
00007ffa182b702a (__TEXT,__text) external _glTexEnviv
00007ffa182b704c (__TEXT,__text) external _glTexGend
00007ffa182b706a (__TEXT,__text) external _glTexGendv
00007ffa182b708c (__TEXT,__text) external _glTexGenf
00007ffa182b70aa (__TEXT,__text) external _glTexGenfv
00007ffa182b70cc (__TEXT,__text) external _glTexGeni
00007ffa182b70ed (__TEXT,__text) external _glTexGeniv
00007ffa182b710f (__TEXT,__text) external _glTexImage1D
00007ffa182b7149 (__TEXT,__text) external _glTexImage2D
00007ffa182ba500 (__TEXT,__text) external _glTexImage2DMultisample
00007ffa182b761c (__TEXT,__text) external _glTexImage3D
00007ffa182ba534 (__TEXT,__text) external _glTexImage3DMultisample
00007ffa182ba060 (__TEXT,__text) external _glTexParameterIiv
00007ffa182be612 (__TEXT,__text) external _glTexParameterIivEXT
00007ffa182ba082 (__TEXT,__text) external _glTexParameterIuiv
00007ffa182be634 (__TEXT,__text) external _glTexParameterIuivEXT
00007ffa182b7187 (__TEXT,__text) external _glTexParameterf
00007ffa182b71a5 (__TEXT,__text) external _glTexParameterfv
00007ffa182b71c7 (__TEXT,__text) external _glTexParameteri
00007ffa182b71e8 (__TEXT,__text) external _glTexParameteriv
00007ffa182bd73f (__TEXT,__text) external _glTexStorage1D
00007ffa182bd763 (__TEXT,__text) external _glTexStorage2D
00007ffa182bd78a (__TEXT,__text) external _glTexStorage3D
00007ffa182b720a (__TEXT,__text) external _glTexSubImage1D
00007ffa182b723a (__TEXT,__text) external _glTexSubImage2D
00007ffa182b7666 (__TEXT,__text) external _glTexSubImage3D
00007ffa182bee70 (__TEXT,__text) external _glTextureBarrierNV
00007ffa182be923 (__TEXT,__text) external _glTextureRangeAPPLE
00007ffa182b9b50 (__TEXT,__text) external _glTransformFeedbackVaryings
00007ffa182be06c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00007ffa182b7278 (__TEXT,__text) external _glTranslated
00007ffa182b7292 (__TEXT,__text) external _glTranslatef
00007ffa182ba9fb (__TEXT,__text) external _glUniform1d
00007ffa182baa6b (__TEXT,__text) external _glUniform1dv
00007ffa182b907b (__TEXT,__text) external _glUniform1f
00007ffa182bd0c0 (__TEXT,__text) external _glUniform1fARB
00007ffa182b9175 (__TEXT,__text) external _glUniform1fv
00007ffa182bd1ba (__TEXT,__text) external _glUniform1fvARB
00007ffa182b90eb (__TEXT,__text) external _glUniform1i
00007ffa182bd130 (__TEXT,__text) external _glUniform1iARB
00007ffa182b91fd (__TEXT,__text) external _glUniform1iv
00007ffa182bd242 (__TEXT,__text) external _glUniform1ivARB
00007ffa182b9f4e (__TEXT,__text) external _glUniform1ui
00007ffa182be455 (__TEXT,__text) external _glUniform1uiEXT
00007ffa182b9fd8 (__TEXT,__text) external _glUniform1uiv
00007ffa182be4df (__TEXT,__text) external _glUniform1uivEXT
00007ffa182baa17 (__TEXT,__text) external _glUniform2d
00007ffa182baa8d (__TEXT,__text) external _glUniform2dv
00007ffa182b9097 (__TEXT,__text) external _glUniform2f
00007ffa182bd0dc (__TEXT,__text) external _glUniform2fARB
00007ffa182b9197 (__TEXT,__text) external _glUniform2fv
00007ffa182bd1dc (__TEXT,__text) external _glUniform2fvARB
00007ffa182b9109 (__TEXT,__text) external _glUniform2i
00007ffa182bd14e (__TEXT,__text) external _glUniform2iARB
00007ffa182b921f (__TEXT,__text) external _glUniform2iv
00007ffa182bd264 (__TEXT,__text) external _glUniform2ivARB
00007ffa182b9f6c (__TEXT,__text) external _glUniform2ui
00007ffa182be473 (__TEXT,__text) external _glUniform2uiEXT
00007ffa182b9ffa (__TEXT,__text) external _glUniform2uiv
00007ffa182be501 (__TEXT,__text) external _glUniform2uivEXT
00007ffa182baa33 (__TEXT,__text) external _glUniform3d
00007ffa182baaaf (__TEXT,__text) external _glUniform3dv
00007ffa182b90b3 (__TEXT,__text) external _glUniform3f
00007ffa182bd0f8 (__TEXT,__text) external _glUniform3fARB
00007ffa182b91b9 (__TEXT,__text) external _glUniform3fv
00007ffa182bd1fe (__TEXT,__text) external _glUniform3fvARB
00007ffa182b912a (__TEXT,__text) external _glUniform3i
00007ffa182bd16f (__TEXT,__text) external _glUniform3iARB
00007ffa182b9241 (__TEXT,__text) external _glUniform3iv
00007ffa182bd286 (__TEXT,__text) external _glUniform3ivARB
00007ffa182b9f8d (__TEXT,__text) external _glUniform3ui
00007ffa182be494 (__TEXT,__text) external _glUniform3uiEXT
00007ffa182ba01c (__TEXT,__text) external _glUniform3uiv
00007ffa182be523 (__TEXT,__text) external _glUniform3uivEXT
00007ffa182baa4f (__TEXT,__text) external _glUniform4d
00007ffa182baad1 (__TEXT,__text) external _glUniform4dv
00007ffa182b90cf (__TEXT,__text) external _glUniform4f
00007ffa182bd114 (__TEXT,__text) external _glUniform4fARB
00007ffa182b91db (__TEXT,__text) external _glUniform4fv
00007ffa182bd220 (__TEXT,__text) external _glUniform4fvARB
00007ffa182b914e (__TEXT,__text) external _glUniform4i
00007ffa182bd193 (__TEXT,__text) external _glUniform4iARB
00007ffa182b9263 (__TEXT,__text) external _glUniform4iv
00007ffa182bd2a8 (__TEXT,__text) external _glUniform4ivARB
00007ffa182b9fb1 (__TEXT,__text) external _glUniform4ui
00007ffa182be4b8 (__TEXT,__text) external _glUniform4uiEXT
00007ffa182ba03e (__TEXT,__text) external _glUniform4uiv
00007ffa182be545 (__TEXT,__text) external _glUniform4uivEXT
00007ffa182ba293 (__TEXT,__text) external _glUniformBlockBinding
00007ffa182be105 (__TEXT,__text) external _glUniformBufferEXT
00007ffa182baaf3 (__TEXT,__text) external _glUniformMatrix2dv
00007ffa182b9285 (__TEXT,__text) external _glUniformMatrix2fv
00007ffa182bd2ca (__TEXT,__text) external _glUniformMatrix2fvARB
00007ffa182bab5f (__TEXT,__text) external _glUniformMatrix2x3dv
00007ffa182b95a1 (__TEXT,__text) external _glUniformMatrix2x3fv
00007ffa182baba7 (__TEXT,__text) external _glUniformMatrix2x4dv
00007ffa182b95e9 (__TEXT,__text) external _glUniformMatrix2x4fv
00007ffa182bab17 (__TEXT,__text) external _glUniformMatrix3dv
00007ffa182b92a9 (__TEXT,__text) external _glUniformMatrix3fv
00007ffa182bd2ee (__TEXT,__text) external _glUniformMatrix3fvARB
00007ffa182bab83 (__TEXT,__text) external _glUniformMatrix3x2dv
00007ffa182b95c5 (__TEXT,__text) external _glUniformMatrix3x2fv
00007ffa182babef (__TEXT,__text) external _glUniformMatrix3x4dv
00007ffa182b9631 (__TEXT,__text) external _glUniformMatrix3x4fv
00007ffa182bab3b (__TEXT,__text) external _glUniformMatrix4dv
00007ffa182b92cd (__TEXT,__text) external _glUniformMatrix4fv
00007ffa182bd312 (__TEXT,__text) external _glUniformMatrix4fvARB
00007ffa182babcb (__TEXT,__text) external _glUniformMatrix4x2dv
00007ffa182b960d (__TEXT,__text) external _glUniformMatrix4x2fv
00007ffa182bac13 (__TEXT,__text) external _glUniformMatrix4x3dv
00007ffa182b9655 (__TEXT,__text) external _glUniformMatrix4x3fv
00007ffa182bad2c (__TEXT,__text) external _glUniformSubroutinesuiv
00007ffa182bd7dc (__TEXT,__text) external _glUnlockArraysEXT
00007ffa182b894f (__TEXT,__text) external _glUnmapBuffer
00007ffa182bcf1a (__TEXT,__text) external _glUnmapBufferARB
00007ffa182b901e (__TEXT,__text) external _glUseProgram
00007ffa182bd086 (__TEXT,__text) external _glUseProgramObjectARB
00007ffa182bb0c0 (__TEXT,__text) external _glUseProgramStages
00007ffa182b905c (__TEXT,__text) external _glValidateProgram
00007ffa182bd0a3 (__TEXT,__text) external _glValidateProgramARB
00007ffa182bb1b9 (__TEXT,__text) external _glValidateProgramPipeline
00007ffa182b72ac (__TEXT,__text) external _glVertex2d
00007ffa182b72c6 (__TEXT,__text) external _glVertex2dv
00007ffa182b72e3 (__TEXT,__text) external _glVertex2f
00007ffa182b72fd (__TEXT,__text) external _glVertex2fv
00007ffa182b731a (__TEXT,__text) external _glVertex2i
00007ffa182b7338 (__TEXT,__text) external _glVertex2iv
00007ffa182b7355 (__TEXT,__text) external _glVertex2s
00007ffa182b7373 (__TEXT,__text) external _glVertex2sv
00007ffa182b7390 (__TEXT,__text) external _glVertex3d
00007ffa182b73aa (__TEXT,__text) external _glVertex3dv
00007ffa182b73c7 (__TEXT,__text) external _glVertex3f
00007ffa182b73e1 (__TEXT,__text) external _glVertex3fv
00007ffa182b73fe (__TEXT,__text) external _glVertex3i
00007ffa182b741f (__TEXT,__text) external _glVertex3iv
00007ffa182b743c (__TEXT,__text) external _glVertex3s
00007ffa182b745d (__TEXT,__text) external _glVertex3sv
00007ffa182b747a (__TEXT,__text) external _glVertex4d
00007ffa182b7494 (__TEXT,__text) external _glVertex4dv
00007ffa182b74b1 (__TEXT,__text) external _glVertex4f
00007ffa182b74cb (__TEXT,__text) external _glVertex4fv
00007ffa182b74e8 (__TEXT,__text) external _glVertex4i
00007ffa182b750c (__TEXT,__text) external _glVertex4iv
00007ffa182b7529 (__TEXT,__text) external _glVertex4s
00007ffa182b754d (__TEXT,__text) external _glVertex4sv
00007ffa182bea8f (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00007ffa182bea51 (__TEXT,__text) external _glVertexArrayRangeAPPLE
00007ffa182b89ce (__TEXT,__text) external _glVertexAttrib1d
00007ffa182bbc56 (__TEXT,__text) external _glVertexAttrib1dARB
00007ffa182b89ea (__TEXT,__text) external _glVertexAttrib1dv
00007ffa182bbdeb (__TEXT,__text) external _glVertexAttrib1dvARB
00007ffa182b8a09 (__TEXT,__text) external _glVertexAttrib1f
00007ffa182bbc3a (__TEXT,__text) external _glVertexAttrib1fARB
00007ffa182b8a25 (__TEXT,__text) external _glVertexAttrib1fv
00007ffa182bbdcc (__TEXT,__text) external _glVertexAttrib1fvARB
00007ffa182b8a44 (__TEXT,__text) external _glVertexAttrib1s
00007ffa182bbc1c (__TEXT,__text) external _glVertexAttrib1sARB
00007ffa182b8a62 (__TEXT,__text) external _glVertexAttrib1sv
00007ffa182bbdad (__TEXT,__text) external _glVertexAttrib1svARB
00007ffa182b8a81 (__TEXT,__text) external _glVertexAttrib2d
00007ffa182bbcaf (__TEXT,__text) external _glVertexAttrib2dARB
00007ffa182b8a9d (__TEXT,__text) external _glVertexAttrib2dv
00007ffa182bbe48 (__TEXT,__text) external _glVertexAttrib2dvARB
00007ffa182b8abc (__TEXT,__text) external _glVertexAttrib2f
00007ffa182bbc93 (__TEXT,__text) external _glVertexAttrib2fARB
00007ffa182b8ad8 (__TEXT,__text) external _glVertexAttrib2fv
00007ffa182bbe29 (__TEXT,__text) external _glVertexAttrib2fvARB
00007ffa182b8af7 (__TEXT,__text) external _glVertexAttrib2s
00007ffa182bbc72 (__TEXT,__text) external _glVertexAttrib2sARB
00007ffa182b8b18 (__TEXT,__text) external _glVertexAttrib2sv
00007ffa182bbe0a (__TEXT,__text) external _glVertexAttrib2svARB
00007ffa182b8b37 (__TEXT,__text) external _glVertexAttrib3d
00007ffa182bbd0b (__TEXT,__text) external _glVertexAttrib3dARB
00007ffa182b8b53 (__TEXT,__text) external _glVertexAttrib3dv
00007ffa182bbea5 (__TEXT,__text) external _glVertexAttrib3dvARB
00007ffa182b8b72 (__TEXT,__text) external _glVertexAttrib3f
00007ffa182bbcef (__TEXT,__text) external _glVertexAttrib3fARB
00007ffa182b8b8e (__TEXT,__text) external _glVertexAttrib3fv
00007ffa182bbe86 (__TEXT,__text) external _glVertexAttrib3fvARB
00007ffa182b8bad (__TEXT,__text) external _glVertexAttrib3s
00007ffa182bbccb (__TEXT,__text) external _glVertexAttrib3sARB
00007ffa182b8bd1 (__TEXT,__text) external _glVertexAttrib3sv
00007ffa182bbe67 (__TEXT,__text) external _glVertexAttrib3svARB
00007ffa182b8bf0 (__TEXT,__text) external _glVertexAttrib4Nbv
00007ffa182bbfbc (__TEXT,__text) external _glVertexAttrib4NbvARB
00007ffa182b8c0f (__TEXT,__text) external _glVertexAttrib4Niv
00007ffa182bbffa (__TEXT,__text) external _glVertexAttrib4NivARB
00007ffa182b8c2e (__TEXT,__text) external _glVertexAttrib4Nsv
00007ffa182bbfdb (__TEXT,__text) external _glVertexAttrib4NsvARB
00007ffa182b8c4d (__TEXT,__text) external _glVertexAttrib4Nub
00007ffa182bbd86 (__TEXT,__text) external _glVertexAttrib4NubARB
00007ffa182b8c74 (__TEXT,__text) external _glVertexAttrib4Nubv
00007ffa182bc019 (__TEXT,__text) external _glVertexAttrib4NubvARB
00007ffa182b8c93 (__TEXT,__text) external _glVertexAttrib4Nuiv
00007ffa182bc057 (__TEXT,__text) external _glVertexAttrib4NuivARB
00007ffa182b8cb2 (__TEXT,__text) external _glVertexAttrib4Nusv
00007ffa182bc038 (__TEXT,__text) external _glVertexAttrib4NusvARB
00007ffa182b8cd1 (__TEXT,__text) external _glVertexAttrib4bv
00007ffa182bbec4 (__TEXT,__text) external _glVertexAttrib4bvARB
00007ffa182b8cf0 (__TEXT,__text) external _glVertexAttrib4d
00007ffa182bbd6a (__TEXT,__text) external _glVertexAttrib4dARB
00007ffa182b8d0c (__TEXT,__text) external _glVertexAttrib4dv
00007ffa182bbf9d (__TEXT,__text) external _glVertexAttrib4dvARB
00007ffa182b8d2b (__TEXT,__text) external _glVertexAttrib4f
00007ffa182bbd4e (__TEXT,__text) external _glVertexAttrib4fARB
00007ffa182b8d47 (__TEXT,__text) external _glVertexAttrib4fv
00007ffa182bbf7e (__TEXT,__text) external _glVertexAttrib4fvARB
00007ffa182b8d66 (__TEXT,__text) external _glVertexAttrib4iv
00007ffa182bbf02 (__TEXT,__text) external _glVertexAttrib4ivARB
00007ffa182b8d85 (__TEXT,__text) external _glVertexAttrib4s
00007ffa182bbd27 (__TEXT,__text) external _glVertexAttrib4sARB
00007ffa182b8dac (__TEXT,__text) external _glVertexAttrib4sv
00007ffa182bbee3 (__TEXT,__text) external _glVertexAttrib4svARB
00007ffa182b8dcb (__TEXT,__text) external _glVertexAttrib4ubv
00007ffa182bbf21 (__TEXT,__text) external _glVertexAttrib4ubvARB
00007ffa182b8dea (__TEXT,__text) external _glVertexAttrib4uiv
00007ffa182bbf5f (__TEXT,__text) external _glVertexAttrib4uivARB
00007ffa182b8e09 (__TEXT,__text) external _glVertexAttrib4usv
00007ffa182bbf40 (__TEXT,__text) external _glVertexAttrib4usvARB
00007ffa182ba99c (__TEXT,__text) external _glVertexAttribDivisor
00007ffa182bd536 (__TEXT,__text) external _glVertexAttribDivisorARB
00007ffa182b9c63 (__TEXT,__text) external _glVertexAttribI1i
00007ffa182be162 (__TEXT,__text) external _glVertexAttribI1iEXT
00007ffa182b9d77 (__TEXT,__text) external _glVertexAttribI1iv
00007ffa182be276 (__TEXT,__text) external _glVertexAttribI1ivEXT
00007ffa182b9ced (__TEXT,__text) external _glVertexAttribI1ui
00007ffa182be1ec (__TEXT,__text) external _glVertexAttribI1uiEXT
00007ffa182b9df3 (__TEXT,__text) external _glVertexAttribI1uiv
00007ffa182be2f2 (__TEXT,__text) external _glVertexAttribI1uivEXT
00007ffa182b9c81 (__TEXT,__text) external _glVertexAttribI2i
00007ffa182be180 (__TEXT,__text) external _glVertexAttribI2iEXT
00007ffa182b9d96 (__TEXT,__text) external _glVertexAttribI2iv
00007ffa182be295 (__TEXT,__text) external _glVertexAttribI2ivEXT
00007ffa182b9d0b (__TEXT,__text) external _glVertexAttribI2ui
00007ffa182be20a (__TEXT,__text) external _glVertexAttribI2uiEXT
00007ffa182b9e12 (__TEXT,__text) external _glVertexAttribI2uiv
00007ffa182be311 (__TEXT,__text) external _glVertexAttribI2uivEXT
00007ffa182b9ca2 (__TEXT,__text) external _glVertexAttribI3i
00007ffa182be1a1 (__TEXT,__text) external _glVertexAttribI3iEXT
00007ffa182b9db5 (__TEXT,__text) external _glVertexAttribI3iv
00007ffa182be2b4 (__TEXT,__text) external _glVertexAttribI3ivEXT
00007ffa182b9d2c (__TEXT,__text) external _glVertexAttribI3ui
00007ffa182be22b (__TEXT,__text) external _glVertexAttribI3uiEXT
00007ffa182b9e31 (__TEXT,__text) external _glVertexAttribI3uiv
00007ffa182be330 (__TEXT,__text) external _glVertexAttribI3uivEXT
00007ffa182b9e6f (__TEXT,__text) external _glVertexAttribI4bv
00007ffa182be36e (__TEXT,__text) external _glVertexAttribI4bvEXT
00007ffa182b9cc6 (__TEXT,__text) external _glVertexAttribI4i
00007ffa182be1c5 (__TEXT,__text) external _glVertexAttribI4iEXT
00007ffa182b9dd4 (__TEXT,__text) external _glVertexAttribI4iv
00007ffa182be2d3 (__TEXT,__text) external _glVertexAttribI4ivEXT
00007ffa182b9e8e (__TEXT,__text) external _glVertexAttribI4sv
00007ffa182be38d (__TEXT,__text) external _glVertexAttribI4svEXT
00007ffa182b9ead (__TEXT,__text) external _glVertexAttribI4ubv
00007ffa182be3ac (__TEXT,__text) external _glVertexAttribI4ubvEXT
00007ffa182b9d50 (__TEXT,__text) external _glVertexAttribI4ui
00007ffa182be24f (__TEXT,__text) external _glVertexAttribI4uiEXT
00007ffa182b9e50 (__TEXT,__text) external _glVertexAttribI4uiv
00007ffa182be34f (__TEXT,__text) external _glVertexAttribI4uivEXT
00007ffa182b9ecc (__TEXT,__text) external _glVertexAttribI4usv
00007ffa182be3cb (__TEXT,__text) external _glVertexAttribI4usvEXT
00007ffa182b9bf8 (__TEXT,__text) external _glVertexAttribIPointer
00007ffa182be3ea (__TEXT,__text) external _glVertexAttribIPointerEXT
00007ffa182bb928 (__TEXT,__text) external _glVertexAttribL1d
00007ffa182bb998 (__TEXT,__text) external _glVertexAttribL1dv
00007ffa182bb944 (__TEXT,__text) external _glVertexAttribL2d
00007ffa182bb9b7 (__TEXT,__text) external _glVertexAttribL2dv
00007ffa182bb960 (__TEXT,__text) external _glVertexAttribL3d
00007ffa182bb9d6 (__TEXT,__text) external _glVertexAttribL3dv
00007ffa182bb97c (__TEXT,__text) external _glVertexAttribL4d
00007ffa182bb9f5 (__TEXT,__text) external _glVertexAttribL4dv
00007ffa182bba14 (__TEXT,__text) external _glVertexAttribLPointer
00007ffa182ba87c (__TEXT,__text) external _glVertexAttribP1ui
00007ffa182ba90c (__TEXT,__text) external _glVertexAttribP1uiv
00007ffa182ba8a0 (__TEXT,__text) external _glVertexAttribP2ui
00007ffa182ba930 (__TEXT,__text) external _glVertexAttribP2uiv
00007ffa182ba8c4 (__TEXT,__text) external _glVertexAttribP3ui
00007ffa182ba954 (__TEXT,__text) external _glVertexAttribP3uiv
00007ffa182ba8e8 (__TEXT,__text) external _glVertexAttribP4ui
00007ffa182ba978 (__TEXT,__text) external _glVertexAttribP4uiv
00007ffa182b8e28 (__TEXT,__text) external _glVertexAttribPointer
00007ffa182bc076 (__TEXT,__text) external _glVertexAttribPointerARB
00007ffa182bc4be (__TEXT,__text) external _glVertexBlendARB
00007ffa182becf5 (__TEXT,__text) external _glVertexPointSizefAPPLE
00007ffa182b756a (__TEXT,__text) external _glVertexPointer
00007ffa182b758e (__TEXT,__text) external _glViewport
00007ffa182bba5d (__TEXT,__text) external _glViewportArrayv
00007ffa182bba7f (__TEXT,__text) external _glViewportIndexedf
00007ffa182bba9b (__TEXT,__text) external _glViewportIndexedfv
00007ffa182ba496 (__TEXT,__text) external _glWaitSync
00007ffa182bc49a (__TEXT,__text) external _glWeightPointerARB
00007ffa182bc3a2 (__TEXT,__text) external _glWeightbvARB
00007ffa182bc41e (__TEXT,__text) external _glWeightdvARB
00007ffa182bc3ff (__TEXT,__text) external _glWeightfvARB
00007ffa182bc3e0 (__TEXT,__text) external _glWeightivARB
00007ffa182bc3c1 (__TEXT,__text) external _glWeightsvARB
00007ffa182bc43d (__TEXT,__text) external _glWeightubvARB
00007ffa182bc47b (__TEXT,__text) external _glWeightuivARB
00007ffa182bc45c (__TEXT,__text) external _glWeightusvARB
00007ffa182b857f (__TEXT,__text) external _glWindowPos2d
00007ffa182bcb4a (__TEXT,__text) external _glWindowPos2dARB
00007ffa182b8599 (__TEXT,__text) external _glWindowPos2dv
00007ffa182bcb64 (__TEXT,__text) external _glWindowPos2dvARB
00007ffa182b85b6 (__TEXT,__text) external _glWindowPos2f
00007ffa182bcb81 (__TEXT,__text) external _glWindowPos2fARB
