                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802e882fb (__TEXT,__text) non-external _LI_get_thread_info
00007ff8436bf298 (__DATA_DIRTY,__data) non-external _mutex
00007ff8436bf2d8 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff8436bf4f0 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff8436bf4e0 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff8438a5180 (__DATA,__data) non-external _net_config_mutex
00007ff8438a5178 (__DATA,__data) non-external _net_config_token
00007ff8438a5960 (__DATA,__bss) non-external _net_v4_count
00007ff8438a595c (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff802eaa585 (__TEXT,__text) external _ntohl
00007ff802eaa599 (__TEXT,__text) external _ntohs
00007ff802e9faf1 (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff8438a52c8 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff802e9e31c (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff8436bf4e8 (__DATA_DIRTY,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff802ea6398 (__TEXT,__text) external _pmap_getmaps
00007ff802ea657c (__TEXT,__text) external _pmap_getport
00007ff802ea6452 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff802ea6690 (__TEXT,__text) external _pmap_rmtcall
00007ff802ea5273 (__TEXT,__text) external _pmap_set
00007ff802ea5394 (__TEXT,__text) external _pmap_unset
00007ff802ea7060 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff802e9bbf5 (__TEXT,__text) external _prdb_end
00007ff802e9bbe7 (__TEXT,__text) external _prdb_get
00007ff802e9bbdf (__TEXT,__text) external _prdb_getbyname
00007ff802e9bbef (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff802eab025 (__TEXT,__text) external _rcmd
00007ff802eaa5c0 (__TEXT,__text) external _rcmd_af
00007ff8438a5aa0 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff802ea29bf (__TEXT,__text) non-external _readtcp
00007ff802ea8556 (__TEXT,__text) non-external _readtcp
00007ff802ea9ec0 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff802ead63f (__TEXT,__text) non-external _rendezvous_abort
00007ff802ea834b (__TEXT,__text) non-external _rendezvous_request
00007ff802ea842d (__TEXT,__text) non-external _rendezvous_stat
00007ff8438a5400 (__DATA,__data) non-external _reply_dscrm
00007ff802e94021 (__TEXT,__text) external _res_init
00007ff802e94029 (__TEXT,__text) external _res_query
00007ff802e941b4 (__TEXT,__text) external _res_search
00007ff802ea4a98 (__TEXT,__text) non-external _rfc6724_precedence
00007ff802ea4b79 (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff8438a5928 (__DATA,__bss) non-external _rootfs
00007ff8438a5920 (__DATA,__bss) non-external _rootfs_once
00007ff8438a5908 (__DATA,__common) external _rpc_createerr
00007ff840093550 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff802eab042 (__TEXT,__text) external _rresvport
00007ff802eaaf1f (__TEXT,__text) external _rresvport_af
00007ff802eab660 (__TEXT,__text) external _ruserok
00007ff802e90b16 (__TEXT,__text) non-external _search_addrinfo
00007ff802e9c33d (__TEXT,__text) non-external _search_alias_all
00007ff802e9c2a5 (__TEXT,__text) non-external _search_alias_byname
00007ff802e9c01d (__TEXT,__text) non-external _search_close
00007ff802e9282a (__TEXT,__text) non-external _search_fs_all
00007ff802e9ce13 (__TEXT,__text) non-external _search_fs_byfile
00007ff802e9cd78 (__TEXT,__text) non-external _search_fs_byspec
00007ff802e86526 (__TEXT,__text) non-external _search_get_module
00007ff802e9c104 (__TEXT,__text) non-external _search_group_all
00007ff802e88952 (__TEXT,__text) non-external _search_group_bygid
00007ff802e8d009 (__TEXT,__text) non-external _search_group_byname
00007ff802e9c09a (__TEXT,__text) non-external _search_group_byuuid
00007ff802e913ed (__TEXT,__text) non-external _search_groupist
00007ff802e9c454 (__TEXT,__text) non-external _search_host_all
00007ff802e918f6 (__TEXT,__text) non-external _search_host_byaddr
00007ff802e903f6 (__TEXT,__text) non-external _search_host_byname
00007ff802e9c22b (__TEXT,__text) non-external _search_in_netgroup
00007ff802e9c07c (__TEXT,__text) non-external _search_is_valid
00007ff802e92944 (__TEXT,__text) non-external _search_list
00007ff802e9cfe4 (__TEXT,__text) non-external _search_mac_all
00007ff802e9cf49 (__TEXT,__text) non-external _search_mac_bymac
00007ff802e9ceae (__TEXT,__text) non-external _search_mac_byname
00007ff802e9d0fe (__TEXT,__text) non-external _search_nameinfo
00007ff802e9c11a (__TEXT,__text) non-external _search_netgroup_byname
00007ff802e9c6a4 (__TEXT,__text) non-external _search_network_all
00007ff802e9c609 (__TEXT,__text) non-external _search_network_byaddr
00007ff802e9c56e (__TEXT,__text) non-external _search_network_byname
00007ff802e9ca0e (__TEXT,__text) non-external _search_protocol_all
00007ff802e9c8d8 (__TEXT,__text) non-external _search_protocol_byname
00007ff802e9c973 (__TEXT,__text) non-external _search_protocol_bynumber
00007ff802e9cc5e (__TEXT,__text) non-external _search_rpc_all
00007ff802e9cb28 (__TEXT,__text) non-external _search_rpc_byname
00007ff802e9cbc3 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff802e9c7be (__TEXT,__text) non-external _search_service_all
00007ff802e8b7be (__TEXT,__text) non-external _search_service_byname
00007ff802e924de (__TEXT,__text) non-external _search_service_byport
00007ff802e91156 (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff802e9d1e6 (__TEXT,__text) non-external _search_srv_byname
00007ff802e9c084 (__TEXT,__text) non-external _search_user_all
00007ff802e8b691 (__TEXT,__text) non-external _search_user_byname
00007ff802e8648e (__TEXT,__text) non-external _search_user_byuid
00007ff802e8d567 (__TEXT,__text) non-external _search_user_byuuid
00007ff802e90a92 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff8438a5430 (__DATA,__data) non-external _server_ops
00007ff802ea9d57 (__TEXT,__text) non-external _set_input_fragment
00007ff802ea3839 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff8438a53b8 (__DATA,__data) non-external _set_retry_timeout
00007ff8438a53c8 (__DATA,__data) non-external _set_total_timeout
00007ff802e9f7a5 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff802e92770 (__TEXT,__text) external _setfsent
00007ff802e9a252 (__TEXT,__text) external _setgrent
00007ff802e9a2cc (__TEXT,__text) external _setgroupent
00007ff802e9ab96 (__TEXT,__text) external _sethostent
00007ff802e9aece (__TEXT,__text) external _setnetent
00007ff802e9a348 (__TEXT,__text) external _setnetgrent
00007ff802e9a1d3 (__TEXT,__text) external _setpassent
00007ff802e9b0e6 (__TEXT,__text) external _setprotoent
00007ff802e9a159 (__TEXT,__text) external _setpwent
00007ff802e9b219 (__TEXT,__text) external _setrpcent
00007ff802e9afb3 (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802e894d9 (__TEXT,__text) external _si_addrinfo
00007ff802e8a0b9 (__TEXT,__text) external _si_addrinfo_list
00007ff802e90f7e (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff802e8acab (__TEXT,__text) external _si_addrinfo_v4
00007ff802e9d325 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff802e8a6ed (__TEXT,__text) external _si_addrinfo_v6
00007ff802e9de10 (__TEXT,__text) external _si_alias_all
00007ff802e9ddf3 (__TEXT,__text) external _si_alias_byname
00007ff802e8d6cc (__TEXT,__text) external _si_async_call
00007ff802e9e1bc (__TEXT,__text) external _si_async_cancel
00007ff802e8fcd8 (__TEXT,__text) external _si_async_handle_reply
00007ff8438a59e8 (__DATA,__bss) non-external _si_async_worklist
00007ff802e8fd2b (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff802e8fbdf (__TEXT,__text) non-external _si_async_workunit_release
00007ff802e881d4 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff802e94d6e (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff8438a5a70 (__DATA,__bss) non-external _si_compare_settings
00007ff802ea388e (__TEXT,__text) external _si_destination_compare
00007ff802eac81c (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff802eaca46 (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff802eaca79 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff802eacad3 (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff802eacb06 (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff802eacb39 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff802eacb6c (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff802eacb9f (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff802eacbd2 (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff802eacc05 (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff802eacc38 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff802eac876 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff802eacc6b (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff802eacc9e (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff802eaccd1 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff802eacd04 (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff802eacd37 (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff802eacd6a (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff802eacd9d (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff802eacdd0 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff802eace03 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff802eace6d (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff802eac8e1 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff802eaced7 (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff802eacf47 (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff802eacfb7 (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff802eacfea (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff802ead01d (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff802ead0a3 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff802eac914 (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff802eac947 (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff802eac97a (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff802eac9ad (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff802eac9e0 (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff802eaca13 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff802ea4ca5 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff8438a51e0 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff802ea4c23 (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff802ea494d (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff802ead129 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff802ead193 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff802ead1fd (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff802ead267 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff802ead2d1 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff802ead357 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff8438a51d0 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff802ea3572 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff802eac572 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff802eac5d3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff802eac644 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff802eac6b5 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff802eac724 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff802eac785 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff802eac7e6 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff802ea4f87 (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff802ead4a3 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff802ead4d9 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff802ead50f (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff802ead545 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff8438a51c8 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff8438a5940 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff8438a51c0 (__DATA,__data) non-external _si_destination_log
00007ff802ea4cc3 (__TEXT,__text) non-external _si_destination_lookup
00007ff802ead3dd (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff802ead445 (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff802e9280a (__TEXT,__text) external _si_fs_all
00007ff802e9e00e (__TEXT,__text) external _si_fs_byfile
00007ff802e9dfee (__TEXT,__text) external _si_fs_byspec
00007ff802e9dd9b (__TEXT,__text) external _si_group_all
00007ff802e88935 (__TEXT,__text) external _si_group_bygid
00007ff802e8cfec (__TEXT,__text) external _si_group_byname
00007ff802e9dd7e (__TEXT,__text) external _si_group_byuuid
00007ff802e913d0 (__TEXT,__text) external _si_grouplist
00007ff802e9de2e (__TEXT,__text) external _si_host_all
00007ff802e918d6 (__TEXT,__text) external _si_host_byaddr
00007ff802e903d9 (__TEXT,__text) external _si_host_byname
00007ff802e9ddd6 (__TEXT,__text) external _si_in_netgroup
00007ff802e8ecbd (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff802e8ff03 (__TEXT,__text) external _si_ipnode_byname
00007ff802e8db06 (__TEXT,__text) external _si_item_call
00007ff802e8848c (__TEXT,__text) external _si_item_is_valid
00007ff802e8859a (__TEXT,__text) external _si_item_match
00007ff802e86682 (__TEXT,__text) external _si_item_release
00007ff802eac2b7 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff802e882bc (__TEXT,__text) external _si_item_retain
00007ff802eac22b (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff802e8abc9 (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff802e9b452 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff802e9a0e2 (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff802e926b8 (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff802e8a84c (__TEXT,__text) external _si_list_add
00007ff802eac208 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff802e9e030 (__TEXT,__text) external _si_list_call
00007ff802e8a8ee (__TEXT,__text) external _si_list_concat
00007ff802eac24e (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff802e93947 (__TEXT,__text) external _si_list_next
00007ff802e89fc4 (__TEXT,__text) external _si_list_release
00007ff802eac294 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff802e8cf82 (__TEXT,__text) external _si_list_reset
00007ff802e9d299 (__TEXT,__text) external _si_list_retain
00007ff802eac271 (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff802e8ab4e (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff802e9de8e (__TEXT,__text) external _si_mac_all
00007ff802e9de6e (__TEXT,__text) external _si_mac_bymac
00007ff802e9de4e (__TEXT,__text) external _si_mac_byname
00007ff802e9dc9d (__TEXT,__text) non-external _si_mod_dlsym
00007ff802e9dd40 (__TEXT,__text) external _si_module_allows_caching
00007ff802e94cf1 (__TEXT,__text) non-external _si_module_cache_byname
00007ff8400926a8 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff802e86182 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff802e9dd1a (__TEXT,__text) external _si_module_name
00007ff802e8fd72 (__TEXT,__text) external _si_module_release
00007ff802e9dd02 (__TEXT,__text) external _si_module_retain
00007ff802e86276 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff8436bf488 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff8436bf498 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff802e94d4f (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff8436bf428 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.once
00007ff8436bf3f8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.si
00007ff802ea549b (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff802ead578 (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00007ff8436bf0d0 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff8436bf480 (__DATA_DIRTY,__bss) non-external _si_module_static_darwin_directory.once
00007ff8436bf0a0 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.si
00007ff802e86295 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff802eac017 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00007ff840092830 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff8436bf478 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff8436bf238 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff802e863f1 (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff802eac04a (__TEXT,__text) non-external _si_module_static_file.cold.1
00007ff840092c38 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff8436bf4d8 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff8436bf268 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff802e86370 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff802eac1cd (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00007ff840092e98 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff8436bf470 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff8436bf070 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff802e85e22 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff802eac1f0 (__TEXT,__text) non-external _si_module_static_search.cold.1
00007ff8436bf4d0 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff8438a59c8 (__DATA,__bss) non-external _si_module_static_search.result
00007ff840093040 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff8436bf040 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff802e9dd2c (__TEXT,__text) external _si_module_vers
00007ff802e85d05 (__TEXT,__text) external _si_module_with_name
00007ff8436bf320 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff802e9db80 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff802e8c548 (__TEXT,__text) external _si_nameinfo
00007ff802e9ddb9 (__TEXT,__text) external _si_netgroup_byname
00007ff802e9deee (__TEXT,__text) external _si_network_all
00007ff802e9dece (__TEXT,__text) external _si_network_byaddr
00007ff802e9deae (__TEXT,__text) external _si_network_byname
00007ff802e9df6e (__TEXT,__text) external _si_protocol_all
00007ff802e9df2e (__TEXT,__text) external _si_protocol_byname
00007ff802e9df4e (__TEXT,__text) external _si_protocol_bynumber
00007ff802e9dfce (__TEXT,__text) external _si_rpc_all
00007ff802e9df8e (__TEXT,__text) external _si_rpc_byname
00007ff802e9dfae (__TEXT,__text) external _si_rpc_bynumber
00007ff802e85cde (__TEXT,__text) external _si_search
00007ff8436bf460 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff8436bf3f0 (__DATA_DIRTY,__bss) non-external _si_search_cache_file.search
00007ff8436bf3e8 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff802e9111a (__TEXT,__text) external _si_search_module_set_flags
00007ff802e9df0e (__TEXT,__text) external _si_service_all
00007ff802e8b79e (__TEXT,__text) external _si_service_byname
00007ff802e924be (__TEXT,__text) external _si_service_byport
00007ff802e85afb (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff802eac2da (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff802e85b4a (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff802eac30e (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff802e9d2d6 (__TEXT,__text) external _si_set_path_check
00007ff802eac342 (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff802e9d44a (__TEXT,__text) external _si_srv_byname
00007ff802e9e1ff (__TEXT,__text) external _si_standardize_mac_address
00007ff802e9dd5f (__TEXT,__text) external _si_user_all
00007ff802e8b674 (__TEXT,__text) external _si_user_byname
00007ff802e86471 (__TEXT,__text) external _si_user_byuid
00007ff802e8d54a (__TEXT,__text) external _si_user_byuuid
00007ff802e9d46a (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff802ea9d00 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff8438a5888 (__DATA,__common) external _svc_fdset
00007ff802ea7bcd (__TEXT,__text) external _svc_getreq
00007ff802ea7c12 (__TEXT,__text) external _svc_getreqset
00007ff8438a5a90 (__DATA,__bss) non-external _svc_head
00007ff8438a53f8 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff802ea78d9 (__TEXT,__text) external _svc_register
00007ff802ead5c0 (__TEXT,__text) external _svc_run
00007ff802ea79f0 (__TEXT,__text) external _svc_sendreply
00007ff802ea7991 (__TEXT,__text) external _svc_unregister
00007ff8400939a0 (__DATA_CONST,__const) non-external _svcauthsw
00007ff802ea7ae3 (__TEXT,__text) external _svcerr_auth
00007ff802ea7a6f (__TEXT,__text) external _svcerr_decode
00007ff802ea7a35 (__TEXT,__text) external _svcerr_noproc
00007ff802ea7b50 (__TEXT,__text) external _svcerr_noprog
00007ff802ea7b8a (__TEXT,__text) external _svcerr_progvers
00007ff802ea7aa9 (__TEXT,__text) external _svcerr_systemerr
00007ff802ea7b19 (__TEXT,__text) external _svcerr_weakauth
00007ff802ea8341 (__TEXT,__text) external _svcfd_create
00007ff802ea80d6 (__TEXT,__text) external _svcraw_create
00007ff802ea8185 (__TEXT,__text) non-external _svcraw_destroy
00007ff802ea8172 (__TEXT,__text) non-external _svcraw_freeargs
00007ff802ea8162 (__TEXT,__text) non-external _svcraw_getargs
00007ff802ea815a (__TEXT,__text) non-external _svcraw_recv
00007ff802ea816a (__TEXT,__text) non-external _svcraw_reply
00007ff802ea817a (__TEXT,__text) non-external _svcraw_stat
00007ff802ea818b (__TEXT,__text) external _svctcp_create
00007ff802ea83dd (__TEXT,__text) non-external _svctcp_destroy
00007ff802ea87c3 (__TEXT,__text) non-external _svctcp_freeargs
00007ff802ea8771 (__TEXT,__text) non-external _svctcp_getargs
00007ff8438a5490 (__DATA,__data) non-external _svctcp_op
00007ff802ea86f4 (__TEXT,__text) non-external _svctcp_recv
00007ff8438a5460 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff802ea8788 (__TEXT,__text) non-external _svctcp_reply
00007ff802ea874b (__TEXT,__text) non-external _svctcp_stat
00007ff802ea87e1 (__TEXT,__text) external _svcudp_bufcreate
00007ff802ea89cb (__TEXT,__text) external _svcudp_create
00007ff802ea8dc5 (__TEXT,__text) non-external _svcudp_destroy
00007ff802ea8da7 (__TEXT,__text) non-external _svcudp_freeargs
00007ff802ea8b51 (__TEXT,__text) non-external _svcudp_getargs
00007ff8438a54d0 (__DATA,__data) non-external _svcudp_op
00007ff802ea89df (__TEXT,__text) non-external _svcudp_recv
00007ff802ea8b68 (__TEXT,__text) non-external _svcudp_reply
00007ff802ea8b46 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff8438a5350 (__DATA,__data) non-external _tcp_ops
