00000001dd4abf04 (__TEXT,__text) external _CGLGetCurrentContext
00000001dd4aae08 (__TEXT,__text) external _glRenderbufferStorageEXT
00000001dd4a6e2c (__TEXT,__text) external _glRenderbufferStorageMultisample
00000001dd4ab008 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00000001dd4a5274 (__TEXT,__text) external _glResetHistogram
00000001dd4a528c (__TEXT,__text) external _glResetMinmax
00000001dd4a8258 (__TEXT,__text) external _glResumeTransformFeedback
00000001dd4a42c4 (__TEXT,__text) external _glRotated
00000001dd4a42d8 (__TEXT,__text) external _glRotatef
00000001dd4a58b4 (__TEXT,__text) external _glSampleCoverage
00000001dd4a9da0 (__TEXT,__text) external _glSampleCoverageARB
00000001dd4a79fc (__TEXT,__text) external _glSampleMaski
00000001dd4abee0 (__TEXT,__text) external _glSamplePass
00000001dd4abedc (__TEXT,__text) external _glSamplePassARB
00000001dd4a7ba4 (__TEXT,__text) external _glSamplerParameterIiv
00000001dd4a7bc4 (__TEXT,__text) external _glSamplerParameterIuiv
00000001dd4a7b68 (__TEXT,__text) external _glSamplerParameterf
00000001dd4a7b84 (__TEXT,__text) external _glSamplerParameterfv
00000001dd4a7b28 (__TEXT,__text) external _glSamplerParameteri
00000001dd4a7b48 (__TEXT,__text) external _glSamplerParameteriv
00000001dd4a42ec (__TEXT,__text) external _glScaled
00000001dd4a4300 (__TEXT,__text) external _glScalef
00000001dd4a4314 (__TEXT,__text) external _glScissor
00000001dd4a8e40 (__TEXT,__text) external _glScissorArrayv
00000001dd4a8e60 (__TEXT,__text) external _glScissorIndexed
00000001dd4a8e88 (__TEXT,__text) external _glScissorIndexedv
00000001dd4a5944 (__TEXT,__text) external _glSecondaryColor3b
00000001dd4aaa74 (__TEXT,__text) external _glSecondaryColor3bEXT
00000001dd4a5964 (__TEXT,__text) external _glSecondaryColor3bv
00000001dd4aaa94 (__TEXT,__text) external _glSecondaryColor3bvEXT
00000001dd4a597c (__TEXT,__text) external _glSecondaryColor3d
00000001dd4aaaac (__TEXT,__text) external _glSecondaryColor3dEXT
00000001dd4a5990 (__TEXT,__text) external _glSecondaryColor3dv
00000001dd4aaac0 (__TEXT,__text) external _glSecondaryColor3dvEXT
00000001dd4a59a8 (__TEXT,__text) external _glSecondaryColor3f
00000001dd4aaad8 (__TEXT,__text) external _glSecondaryColor3fEXT
00000001dd4a59bc (__TEXT,__text) external _glSecondaryColor3fv
00000001dd4aaaec (__TEXT,__text) external _glSecondaryColor3fvEXT
00000001dd4a59d4 (__TEXT,__text) external _glSecondaryColor3i
00000001dd4aab04 (__TEXT,__text) external _glSecondaryColor3iEXT
00000001dd4a59f4 (__TEXT,__text) external _glSecondaryColor3iv
00000001dd4aab24 (__TEXT,__text) external _glSecondaryColor3ivEXT
00000001dd4a5a0c (__TEXT,__text) external _glSecondaryColor3s
00000001dd4aab3c (__TEXT,__text) external _glSecondaryColor3sEXT
00000001dd4a5a2c (__TEXT,__text) external _glSecondaryColor3sv
00000001dd4aab5c (__TEXT,__text) external _glSecondaryColor3svEXT
00000001dd4a5a44 (__TEXT,__text) external _glSecondaryColor3ub
00000001dd4aab74 (__TEXT,__text) external _glSecondaryColor3ubEXT
00000001dd4a5a64 (__TEXT,__text) external _glSecondaryColor3ubv
00000001dd4aab94 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00000001dd4a5a7c (__TEXT,__text) external _glSecondaryColor3ui
00000001dd4aabac (__TEXT,__text) external _glSecondaryColor3uiEXT
00000001dd4a5a9c (__TEXT,__text) external _glSecondaryColor3uiv
00000001dd4aabcc (__TEXT,__text) external _glSecondaryColor3uivEXT
00000001dd4a5ab4 (__TEXT,__text) external _glSecondaryColor3us
00000001dd4aabe4 (__TEXT,__text) external _glSecondaryColor3usEXT
00000001dd4a5ad4 (__TEXT,__text) external _glSecondaryColor3usv
00000001dd4aac04 (__TEXT,__text) external _glSecondaryColor3usvEXT
00000001dd4a5aec (__TEXT,__text) external _glSecondaryColorPointer
00000001dd4aac1c (__TEXT,__text) external _glSecondaryColorPointerEXT
00000001dd4a4338 (__TEXT,__text) external _glSelectBuffer
00000001dd4a510c (__TEXT,__text) external _glSeparableFilter2D
00000001dd4aba24 (__TEXT,__text) external _glSetFenceAPPLE
00000001dd4a4354 (__TEXT,__text) external _glShadeModel
00000001dd4a83b4 (__TEXT,__text) external _glShaderBinary
00000001dd4a64fc (__TEXT,__text) external _glShaderSource
00000001dd4aa208 (__TEXT,__text) external _glShaderSourceARB
00000001dd4a436c (__TEXT,__text) external _glStencilFunc
00000001dd4a6a68 (__TEXT,__text) external _glStencilFuncSeparate
00000001dd4abdf0 (__TEXT,__text) external _glStencilFuncSeparateATI
00000001dd4a438c (__TEXT,__text) external _glStencilMask
00000001dd4a6ab0 (__TEXT,__text) external _glStencilMaskSeparate
00000001dd4a43a4 (__TEXT,__text) external _glStencilOp
00000001dd4a6a8c (__TEXT,__text) external _glStencilOpSeparate
00000001dd4abdcc (__TEXT,__text) external _glStencilOpSeparateATI
00000001dd4abc54 (__TEXT,__text) external _glSwapAPPLE
00000001dd4aba54 (__TEXT,__text) external _glTestFenceAPPLE
00000001dd4aba84 (__TEXT,__text) external _glTestObjectAPPLE
00000001dd4a77b0 (__TEXT,__text) external _glTexBuffer
00000001dd4a43c4 (__TEXT,__text) external _glTexCoord1d
00000001dd4a43d8 (__TEXT,__text) external _glTexCoord1dv
00000001dd4a43f0 (__TEXT,__text) external _glTexCoord1f
00000001dd4a4404 (__TEXT,__text) external _glTexCoord1fv
00000001dd4a441c (__TEXT,__text) external _glTexCoord1i
00000001dd4a4434 (__TEXT,__text) external _glTexCoord1iv
00000001dd4a444c (__TEXT,__text) external _glTexCoord1s
00000001dd4a4464 (__TEXT,__text) external _glTexCoord1sv
00000001dd4a447c (__TEXT,__text) external _glTexCoord2d
00000001dd4a4490 (__TEXT,__text) external _glTexCoord2dv
00000001dd4a44a8 (__TEXT,__text) external _glTexCoord2f
00000001dd4a44bc (__TEXT,__text) external _glTexCoord2fv
00000001dd4a44d4 (__TEXT,__text) external _glTexCoord2i
00000001dd4a44f0 (__TEXT,__text) external _glTexCoord2iv
00000001dd4a4508 (__TEXT,__text) external _glTexCoord2s
00000001dd4a4524 (__TEXT,__text) external _glTexCoord2sv
00000001dd4a453c (__TEXT,__text) external _glTexCoord3d
00000001dd4a4550 (__TEXT,__text) external _glTexCoord3dv
00000001dd4a4568 (__TEXT,__text) external _glTexCoord3f
00000001dd4a457c (__TEXT,__text) external _glTexCoord3fv
00000001dd4a4594 (__TEXT,__text) external _glTexCoord3i
00000001dd4a45b4 (__TEXT,__text) external _glTexCoord3iv
00000001dd4a45cc (__TEXT,__text) external _glTexCoord3s
00000001dd4a45ec (__TEXT,__text) external _glTexCoord3sv
00000001dd4a4604 (__TEXT,__text) external _glTexCoord4d
00000001dd4a4618 (__TEXT,__text) external _glTexCoord4dv
00000001dd4a4630 (__TEXT,__text) external _glTexCoord4f
00000001dd4a4644 (__TEXT,__text) external _glTexCoord4fv
00000001dd4a465c (__TEXT,__text) external _glTexCoord4i
00000001dd4a4680 (__TEXT,__text) external _glTexCoord4iv
00000001dd4a4698 (__TEXT,__text) external _glTexCoord4s
00000001dd4a46bc (__TEXT,__text) external _glTexCoord4sv
00000001dd4a46d4 (__TEXT,__text) external _glTexCoordPointer
00000001dd4a46f8 (__TEXT,__text) external _glTexEnvf
00000001dd4a4714 (__TEXT,__text) external _glTexEnvfv
00000001dd4a4734 (__TEXT,__text) external _glTexEnvi
00000001dd4a4754 (__TEXT,__text) external _glTexEnviv
00000001dd4a4774 (__TEXT,__text) external _glTexGend
00000001dd4a4790 (__TEXT,__text) external _glTexGendv
00000001dd4a47b0 (__TEXT,__text) external _glTexGenf
00000001dd4a47cc (__TEXT,__text) external _glTexGenfv
00000001dd4a47ec (__TEXT,__text) external _glTexGeni
00000001dd4a480c (__TEXT,__text) external _glTexGeniv
00000001dd4a482c (__TEXT,__text) external _glTexImage1D
00000001dd4a4880 (__TEXT,__text) external _glTexImage2D
00000001dd4a7980 (__TEXT,__text) external _glTexImage2DMultisample
00000001dd4a4d04 (__TEXT,__text) external _glTexImage3D
00000001dd4a79ac (__TEXT,__text) external _glTexImage3DMultisample
00000001dd4a7524 (__TEXT,__text) external _glTexParameterIiv
00000001dd4ab6bc (__TEXT,__text) external _glTexParameterIivEXT
00000001dd4a7544 (__TEXT,__text) external _glTexParameterIuiv
00000001dd4ab6dc (__TEXT,__text) external _glTexParameterIuivEXT
00000001dd4a48dc (__TEXT,__text) external _glTexParameterf
00000001dd4a48f8 (__TEXT,__text) external _glTexParameterfv
00000001dd4a4918 (__TEXT,__text) external _glTexParameteri
00000001dd4a4938 (__TEXT,__text) external _glTexParameteriv
00000001dd4aa8e4 (__TEXT,__text) external _glTexStorage1D
00000001dd4aa908 (__TEXT,__text) external _glTexStorage2D
00000001dd4aa930 (__TEXT,__text) external _glTexStorage3D
00000001dd4a4958 (__TEXT,__text) external _glTexSubImage1D
00000001dd4a4988 (__TEXT,__text) external _glTexSubImage2D
00000001dd4a4d48 (__TEXT,__text) external _glTexSubImage3D
00000001dd4abe8c (__TEXT,__text) external _glTextureBarrierNV
00000001dd4ab9ac (__TEXT,__text) external _glTextureRangeAPPLE
00000001dd4a7058 (__TEXT,__text) external _glTransformFeedbackVaryings
00000001dd4ab15c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00000001dd4a49e4 (__TEXT,__text) external _glTranslated
00000001dd4a49f8 (__TEXT,__text) external _glTranslatef
00000001dd4a7e38 (__TEXT,__text) external _glUniform1d
00000001dd4a7e98 (__TEXT,__text) external _glUniform1dv
00000001dd4a65fc (__TEXT,__text) external _glUniform1f
00000001dd4aa2bc (__TEXT,__text) external _glUniform1fARB
00000001dd4a66e4 (__TEXT,__text) external _glUniform1fv
00000001dd4aa3a4 (__TEXT,__text) external _glUniform1fvARB
00000001dd4a665c (__TEXT,__text) external _glUniform1i
00000001dd4aa31c (__TEXT,__text) external _glUniform1iARB
00000001dd4a6764 (__TEXT,__text) external _glUniform1iv
00000001dd4aa424 (__TEXT,__text) external _glUniform1ivARB
00000001dd4a741c (__TEXT,__text) external _glUniform1ui
00000001dd4ab510 (__TEXT,__text) external _glUniform1uiEXT
00000001dd4a74a4 (__TEXT,__text) external _glUniform1uiv
00000001dd4ab598 (__TEXT,__text) external _glUniform1uivEXT
00000001dd4a7e50 (__TEXT,__text) external _glUniform2d
00000001dd4a7eb8 (__TEXT,__text) external _glUniform2dv
00000001dd4a6614 (__TEXT,__text) external _glUniform2f
00000001dd4aa2d4 (__TEXT,__text) external _glUniform2fARB
00000001dd4a6704 (__TEXT,__text) external _glUniform2fv
00000001dd4aa3c4 (__TEXT,__text) external _glUniform2fvARB
00000001dd4a6678 (__TEXT,__text) external _glUniform2i
00000001dd4aa338 (__TEXT,__text) external _glUniform2iARB
00000001dd4a6784 (__TEXT,__text) external _glUniform2iv
00000001dd4aa444 (__TEXT,__text) external _glUniform2ivARB
00000001dd4a7438 (__TEXT,__text) external _glUniform2ui
00000001dd4ab52c (__TEXT,__text) external _glUniform2uiEXT
00000001dd4a74c4 (__TEXT,__text) external _glUniform2uiv
00000001dd4ab5b8 (__TEXT,__text) external _glUniform2uivEXT
00000001dd4a7e68 (__TEXT,__text) external _glUniform3d
00000001dd4a7ed8 (__TEXT,__text) external _glUniform3dv
00000001dd4a662c (__TEXT,__text) external _glUniform3f
00000001dd4aa2ec (__TEXT,__text) external _glUniform3fARB
00000001dd4a6724 (__TEXT,__text) external _glUniform3fv
00000001dd4aa3e4 (__TEXT,__text) external _glUniform3fvARB
00000001dd4a6698 (__TEXT,__text) external _glUniform3i
00000001dd4aa358 (__TEXT,__text) external _glUniform3iARB
00000001dd4a67a4 (__TEXT,__text) external _glUniform3iv
00000001dd4aa464 (__TEXT,__text) external _glUniform3ivARB
00000001dd4a7458 (__TEXT,__text) external _glUniform3ui
00000001dd4ab54c (__TEXT,__text) external _glUniform3uiEXT
00000001dd4a74e4 (__TEXT,__text) external _glUniform3uiv
00000001dd4ab5d8 (__TEXT,__text) external _glUniform3uivEXT
00000001dd4a7e80 (__TEXT,__text) external _glUniform4d
00000001dd4a7ef8 (__TEXT,__text) external _glUniform4dv
00000001dd4a6644 (__TEXT,__text) external _glUniform4f
00000001dd4aa304 (__TEXT,__text) external _glUniform4fARB
00000001dd4a6744 (__TEXT,__text) external _glUniform4fv
00000001dd4aa404 (__TEXT,__text) external _glUniform4fvARB
00000001dd4a66bc (__TEXT,__text) external _glUniform4i
00000001dd4aa37c (__TEXT,__text) external _glUniform4iARB
00000001dd4a67c4 (__TEXT,__text) external _glUniform4iv
00000001dd4aa484 (__TEXT,__text) external _glUniform4ivARB
00000001dd4a747c (__TEXT,__text) external _glUniform4ui
00000001dd4ab570 (__TEXT,__text) external _glUniform4uiEXT
00000001dd4a7504 (__TEXT,__text) external _glUniform4uiv
00000001dd4ab5f8 (__TEXT,__text) external _glUniform4uivEXT
00000001dd4a7744 (__TEXT,__text) external _glUniformBlockBinding
00000001dd4ab1f0 (__TEXT,__text) external _glUniformBufferEXT
00000001dd4a7f18 (__TEXT,__text) external _glUniformMatrix2dv
00000001dd4a67e4 (__TEXT,__text) external _glUniformMatrix2fv
00000001dd4aa4a4 (__TEXT,__text) external _glUniformMatrix2fvARB
00000001dd4a7f84 (__TEXT,__text) external _glUniformMatrix2x3dv
00000001dd4a6ae8 (__TEXT,__text) external _glUniformMatrix2x3fv
00000001dd4a7fcc (__TEXT,__text) external _glUniformMatrix2x4dv
00000001dd4a6b30 (__TEXT,__text) external _glUniformMatrix2x4fv
00000001dd4a7f3c (__TEXT,__text) external _glUniformMatrix3dv
00000001dd4a6808 (__TEXT,__text) external _glUniformMatrix3fv
00000001dd4aa4c8 (__TEXT,__text) external _glUniformMatrix3fvARB
00000001dd4a7fa8 (__TEXT,__text) external _glUniformMatrix3x2dv
00000001dd4a6b0c (__TEXT,__text) external _glUniformMatrix3x2fv
00000001dd4a8014 (__TEXT,__text) external _glUniformMatrix3x4dv
00000001dd4a6b78 (__TEXT,__text) external _glUniformMatrix3x4fv
00000001dd4a7f60 (__TEXT,__text) external _glUniformMatrix4dv
00000001dd4a682c (__TEXT,__text) external _glUniformMatrix4fv
00000001dd4aa4ec (__TEXT,__text) external _glUniformMatrix4fvARB
00000001dd4a7ff0 (__TEXT,__text) external _glUniformMatrix4x2dv
00000001dd4a6b54 (__TEXT,__text) external _glUniformMatrix4x2fv
00000001dd4a8038 (__TEXT,__text) external _glUniformMatrix4x3dv
00000001dd4a6b9c (__TEXT,__text) external _glUniformMatrix4x3fv
00000001dd4a813c (__TEXT,__text) external _glUniformSubroutinesuiv
00000001dd4aa978 (__TEXT,__text) external _glUnlockArraysEXT
00000001dd4a5f4c (__TEXT,__text) external _glUnmapBuffer
00000001dd4aa14c (__TEXT,__text) external _glUnmapBufferARB
00000001dd4a65a8 (__TEXT,__text) external _glUseProgram
00000001dd4aa28c (__TEXT,__text) external _glUseProgramObjectARB
00000001dd4a8494 (__TEXT,__text) external _glUseProgramStages
00000001dd4a65e0 (__TEXT,__text) external _glValidateProgram
00000001dd4aa2a4 (__TEXT,__text) external _glValidateProgramARB
00000001dd4a8578 (__TEXT,__text) external _glValidateProgramPipeline
00000001dd4a4a0c (__TEXT,__text) external _glVertex2d
00000001dd4a4a20 (__TEXT,__text) external _glVertex2dv
00000001dd4a4a38 (__TEXT,__text) external _glVertex2f
00000001dd4a4a4c (__TEXT,__text) external _glVertex2fv
00000001dd4a4a64 (__TEXT,__text) external _glVertex2i
00000001dd4a4a80 (__TEXT,__text) external _glVertex2iv
00000001dd4a4a98 (__TEXT,__text) external _glVertex2s
00000001dd4a4ab4 (__TEXT,__text) external _glVertex2sv
00000001dd4a4acc (__TEXT,__text) external _glVertex3d
00000001dd4a4ae0 (__TEXT,__text) external _glVertex3dv
00000001dd4a4af8 (__TEXT,__text) external _glVertex3f
00000001dd4a4b0c (__TEXT,__text) external _glVertex3fv
00000001dd4a4b24 (__TEXT,__text) external _glVertex3i
00000001dd4a4b44 (__TEXT,__text) external _glVertex3iv
00000001dd4a4b5c (__TEXT,__text) external _glVertex3s
00000001dd4a4b7c (__TEXT,__text) external _glVertex3sv
00000001dd4a4b94 (__TEXT,__text) external _glVertex4d
00000001dd4a4ba8 (__TEXT,__text) external _glVertex4dv
00000001dd4a4bc0 (__TEXT,__text) external _glVertex4f
00000001dd4a4bd4 (__TEXT,__text) external _glVertex4fv
00000001dd4a4bec (__TEXT,__text) external _glVertex4i
00000001dd4a4c10 (__TEXT,__text) external _glVertex4iv
00000001dd4a4c28 (__TEXT,__text) external _glVertex4s
00000001dd4a4c4c (__TEXT,__text) external _glVertex4sv
00000001dd4abaf4 (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00000001dd4ababc (__TEXT,__text) external _glVertexArrayRangeAPPLE
00000001dd4a5fc0 (__TEXT,__text) external _glVertexAttrib1d
00000001dd4a8fbc (__TEXT,__text) external _glVertexAttrib1dARB
00000001dd4a5fd8 (__TEXT,__text) external _glVertexAttrib1dv
00000001dd4a9130 (__TEXT,__text) external _glVertexAttrib1dvARB
00000001dd4a5ff4 (__TEXT,__text) external _glVertexAttrib1f
00000001dd4a8fa4 (__TEXT,__text) external _glVertexAttrib1fARB
00000001dd4a600c (__TEXT,__text) external _glVertexAttrib1fv
00000001dd4a9114 (__TEXT,__text) external _glVertexAttrib1fvARB
00000001dd4a6028 (__TEXT,__text) external _glVertexAttrib1s
00000001dd4a8f88 (__TEXT,__text) external _glVertexAttrib1sARB
00000001dd4a6044 (__TEXT,__text) external _glVertexAttrib1sv
00000001dd4a90f8 (__TEXT,__text) external _glVertexAttrib1svARB
00000001dd4a6060 (__TEXT,__text) external _glVertexAttrib2d
00000001dd4a900c (__TEXT,__text) external _glVertexAttrib2dARB
00000001dd4a6078 (__TEXT,__text) external _glVertexAttrib2dv
00000001dd4a9184 (__TEXT,__text) external _glVertexAttrib2dvARB
00000001dd4a6094 (__TEXT,__text) external _glVertexAttrib2f
00000001dd4a8ff4 (__TEXT,__text) external _glVertexAttrib2fARB
00000001dd4a60ac (__TEXT,__text) external _glVertexAttrib2fv
00000001dd4a9168 (__TEXT,__text) external _glVertexAttrib2fvARB
00000001dd4a60c8 (__TEXT,__text) external _glVertexAttrib2s
00000001dd4a8fd4 (__TEXT,__text) external _glVertexAttrib2sARB
00000001dd4a60e8 (__TEXT,__text) external _glVertexAttrib2sv
00000001dd4a914c (__TEXT,__text) external _glVertexAttrib2svARB
00000001dd4a6104 (__TEXT,__text) external _glVertexAttrib3d
00000001dd4a9060 (__TEXT,__text) external _glVertexAttrib3dARB
00000001dd4a611c (__TEXT,__text) external _glVertexAttrib3dv
00000001dd4a91d8 (__TEXT,__text) external _glVertexAttrib3dvARB
00000001dd4a6138 (__TEXT,__text) external _glVertexAttrib3f
00000001dd4a9048 (__TEXT,__text) external _glVertexAttrib3fARB
00000001dd4a6150 (__TEXT,__text) external _glVertexAttrib3fv
00000001dd4a91bc (__TEXT,__text) external _glVertexAttrib3fvARB
00000001dd4a616c (__TEXT,__text) external _glVertexAttrib3s
00000001dd4a9024 (__TEXT,__text) external _glVertexAttrib3sARB
00000001dd4a6190 (__TEXT,__text) external _glVertexAttrib3sv
00000001dd4a91a0 (__TEXT,__text) external _glVertexAttrib3svARB
00000001dd4a61ac (__TEXT,__text) external _glVertexAttrib4Nbv
00000001dd4a92d4 (__TEXT,__text) external _glVertexAttrib4NbvARB
00000001dd4a61c8 (__TEXT,__text) external _glVertexAttrib4Niv
00000001dd4a930c (__TEXT,__text) external _glVertexAttrib4NivARB
00000001dd4a61e4 (__TEXT,__text) external _glVertexAttrib4Nsv
00000001dd4a92f0 (__TEXT,__text) external _glVertexAttrib4NsvARB
00000001dd4a6200 (__TEXT,__text) external _glVertexAttrib4Nub
00000001dd4a90d0 (__TEXT,__text) external _glVertexAttrib4NubARB
00000001dd4a6228 (__TEXT,__text) external _glVertexAttrib4Nubv
00000001dd4a9328 (__TEXT,__text) external _glVertexAttrib4NubvARB
00000001dd4a6244 (__TEXT,__text) external _glVertexAttrib4Nuiv
00000001dd4a9360 (__TEXT,__text) external _glVertexAttrib4NuivARB
00000001dd4a6260 (__TEXT,__text) external _glVertexAttrib4Nusv
00000001dd4a9344 (__TEXT,__text) external _glVertexAttrib4NusvARB
00000001dd4a627c (__TEXT,__text) external _glVertexAttrib4bv
00000001dd4a91f4 (__TEXT,__text) external _glVertexAttrib4bvARB
00000001dd4a6298 (__TEXT,__text) external _glVertexAttrib4d
00000001dd4a90b8 (__TEXT,__text) external _glVertexAttrib4dARB
00000001dd4a62b0 (__TEXT,__text) external _glVertexAttrib4dv
00000001dd4a92b8 (__TEXT,__text) external _glVertexAttrib4dvARB
00000001dd4a62cc (__TEXT,__text) external _glVertexAttrib4f
00000001dd4a90a0 (__TEXT,__text) external _glVertexAttrib4fARB
00000001dd4a62e4 (__TEXT,__text) external _glVertexAttrib4fv
00000001dd4a929c (__TEXT,__text) external _glVertexAttrib4fvARB
00000001dd4a6300 (__TEXT,__text) external _glVertexAttrib4iv
00000001dd4a922c (__TEXT,__text) external _glVertexAttrib4ivARB
00000001dd4a631c (__TEXT,__text) external _glVertexAttrib4s
00000001dd4a9078 (__TEXT,__text) external _glVertexAttrib4sARB
00000001dd4a6344 (__TEXT,__text) external _glVertexAttrib4sv
00000001dd4a9210 (__TEXT,__text) external _glVertexAttrib4svARB
00000001dd4a6360 (__TEXT,__text) external _glVertexAttrib4ubv
00000001dd4a9248 (__TEXT,__text) external _glVertexAttrib4ubvARB
00000001dd4a637c (__TEXT,__text) external _glVertexAttrib4uiv
00000001dd4a9280 (__TEXT,__text) external _glVertexAttrib4uivARB
00000001dd4a6398 (__TEXT,__text) external _glVertexAttrib4usv
00000001dd4a9264 (__TEXT,__text) external _glVertexAttrib4usvARB
00000001dd4a7de0 (__TEXT,__text) external _glVertexAttribDivisor
00000001dd4aa6ec (__TEXT,__text) external _glVertexAttribDivisorARB
00000001dd4a7160 (__TEXT,__text) external _glVertexAttribI1i
00000001dd4ab248 (__TEXT,__text) external _glVertexAttribI1iEXT
00000001dd4a7270 (__TEXT,__text) external _glVertexAttribI1iv
00000001dd4ab358 (__TEXT,__text) external _glVertexAttribI1ivEXT
00000001dd4a71e8 (__TEXT,__text) external _glVertexAttribI1ui
00000001dd4ab2d0 (__TEXT,__text) external _glVertexAttribI1uiEXT
00000001dd4a72e0 (__TEXT,__text) external _glVertexAttribI1uiv
00000001dd4ab3c8 (__TEXT,__text) external _glVertexAttribI1uivEXT
00000001dd4a717c (__TEXT,__text) external _glVertexAttribI2i
00000001dd4ab264 (__TEXT,__text) external _glVertexAttribI2iEXT
00000001dd4a728c (__TEXT,__text) external _glVertexAttribI2iv
00000001dd4ab374 (__TEXT,__text) external _glVertexAttribI2ivEXT
00000001dd4a7204 (__TEXT,__text) external _glVertexAttribI2ui
00000001dd4ab2ec (__TEXT,__text) external _glVertexAttribI2uiEXT
00000001dd4a72fc (__TEXT,__text) external _glVertexAttribI2uiv
00000001dd4ab3e4 (__TEXT,__text) external _glVertexAttribI2uivEXT
00000001dd4a719c (__TEXT,__text) external _glVertexAttribI3i
00000001dd4ab284 (__TEXT,__text) external _glVertexAttribI3iEXT
00000001dd4a72a8 (__TEXT,__text) external _glVertexAttribI3iv
00000001dd4ab390 (__TEXT,__text) external _glVertexAttribI3ivEXT
00000001dd4a7224 (__TEXT,__text) external _glVertexAttribI3ui
00000001dd4ab30c (__TEXT,__text) external _glVertexAttribI3uiEXT
00000001dd4a7318 (__TEXT,__text) external _glVertexAttribI3uiv
00000001dd4ab400 (__TEXT,__text) external _glVertexAttribI3uivEXT
00000001dd4a7350 (__TEXT,__text) external _glVertexAttribI4bv
00000001dd4ab438 (__TEXT,__text) external _glVertexAttribI4bvEXT
00000001dd4a71c0 (__TEXT,__text) external _glVertexAttribI4i
00000001dd4ab2a8 (__TEXT,__text) external _glVertexAttribI4iEXT
00000001dd4a72c4 (__TEXT,__text) external _glVertexAttribI4iv
00000001dd4ab3ac (__TEXT,__text) external _glVertexAttribI4ivEXT
00000001dd4a736c (__TEXT,__text) external _glVertexAttribI4sv
00000001dd4ab454 (__TEXT,__text) external _glVertexAttribI4svEXT
00000001dd4a7388 (__TEXT,__text) external _glVertexAttribI4ubv
00000001dd4ab470 (__TEXT,__text) external _glVertexAttribI4ubvEXT
00000001dd4a7248 (__TEXT,__text) external _glVertexAttribI4ui
00000001dd4ab330 (__TEXT,__text) external _glVertexAttribI4uiEXT
00000001dd4a7334 (__TEXT,__text) external _glVertexAttribI4uiv
00000001dd4ab41c (__TEXT,__text) external _glVertexAttribI4uivEXT
00000001dd4a73a4 (__TEXT,__text) external _glVertexAttribI4usv
00000001dd4ab48c (__TEXT,__text) external _glVertexAttribI4usvEXT
00000001dd4a70f8 (__TEXT,__text) external _glVertexAttribIPointer
00000001dd4ab4a8 (__TEXT,__text) external _glVertexAttribIPointerEXT
00000001dd4a8cd4 (__TEXT,__text) external _glVertexAttribL1d
00000001dd4a8d34 (__TEXT,__text) external _glVertexAttribL1dv
00000001dd4a8cec (__TEXT,__text) external _glVertexAttribL2d
00000001dd4a8d50 (__TEXT,__text) external _glVertexAttribL2dv
00000001dd4a8d04 (__TEXT,__text) external _glVertexAttribL3d
00000001dd4a8d6c (__TEXT,__text) external _glVertexAttribL3dv
00000001dd4a8d1c (__TEXT,__text) external _glVertexAttribL4d
00000001dd4a8d88 (__TEXT,__text) external _glVertexAttribL4dv
00000001dd4a8da4 (__TEXT,__text) external _glVertexAttribLPointer
00000001dd4a7cc0 (__TEXT,__text) external _glVertexAttribP1ui
00000001dd4a7d50 (__TEXT,__text) external _glVertexAttribP1uiv
00000001dd4a7ce4 (__TEXT,__text) external _glVertexAttribP2ui
00000001dd4a7d74 (__TEXT,__text) external _glVertexAttribP2uiv
00000001dd4a7d08 (__TEXT,__text) external _glVertexAttribP3ui
00000001dd4a7d98 (__TEXT,__text) external _glVertexAttribP3uiv
00000001dd4a7d2c (__TEXT,__text) external _glVertexAttribP4ui
00000001dd4a7dbc (__TEXT,__text) external _glVertexAttribP4uiv
00000001dd4a63b4 (__TEXT,__text) external _glVertexAttribPointer
00000001dd4a937c (__TEXT,__text) external _glVertexAttribPointerARB
00000001dd4a9778 (__TEXT,__text) external _glVertexBlendARB
00000001dd4abd2c (__TEXT,__text) external _glVertexPointSizefAPPLE
00000001dd4a4c64 (__TEXT,__text) external _glVertexPointer
00000001dd4a4c88 (__TEXT,__text) external _glViewport
00000001dd4a8dec (__TEXT,__text) external _glViewportArrayv
00000001dd4a8e0c (__TEXT,__text) external _glViewportIndexedf
00000001dd4a8e24 (__TEXT,__text) external _glViewportIndexedfv
00000001dd4a791c (__TEXT,__text) external _glWaitSync
00000001dd4a9754 (__TEXT,__text) external _glWeightPointerARB
00000001dd4a9674 (__TEXT,__text) external _glWeightbvARB
00000001dd4a96e4 (__TEXT,__text) external _glWeightdvARB
00000001dd4a96c8 (__TEXT,__text) external _glWeightfvARB
00000001dd4a96ac (__TEXT,__text) external _glWeightivARB
00000001dd4a9690 (__TEXT,__text) external _glWeightsvARB
00000001dd4a9700 (__TEXT,__text) external _glWeightubvARB
00000001dd4a9738 (__TEXT,__text) external _glWeightuivARB
00000001dd4a971c (__TEXT,__text) external _glWeightusvARB
00000001dd4a5bec (__TEXT,__text) external _glWindowPos2d
00000001dd4a9dec (__TEXT,__text) external _glWindowPos2dARB
00000001dd4a5c00 (__TEXT,__text) external _glWindowPos2dv
00000001dd4a9e00 (__TEXT,__text) external _glWindowPos2dvARB
